Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter  201: f = 0.038185217958, ‖∇f‖ = 7.4658e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  202: f = 0.037938493305, ‖∇f‖ = 9.8138e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  203: f = 0.037693404179, ‖∇f‖ = 7.4164e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  204: f = 0.037449939064, ‖∇f‖ = 9.7488e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  205: f = 0.037208086817, ‖∇f‖ = 7.3672e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  206: f = 0.036967836097, ‖∇f‖ = 9.6843e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  207: f = 0.036729175925, ‖∇f‖ = 7.3185e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  208: f = 0.036492095133, ‖∇f‖ = 9.6202e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  209: f = 0.036256582907, ‖∇f‖ = 7.2701e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  210: f = 0.036022628248, ‖∇f‖ = 9.5566e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  211: f = 0.035790220501, ‖∇f‖ = 7.2220e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  212: f = 0.035559348834, ‖∇f‖ = 9.4934e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  213: f = 0.035330002750, ‖∇f‖ = 7.1743e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  214: f = 0.035102171581, ‖∇f‖ = 9.4307e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  215: f = 0.034875844984, ‖∇f‖ = 7.1269e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  216: f = 0.034651012451, ‖∇f‖ = 9.3684e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  217: f = 0.034427663795, ‖∇f‖ = 7.0799e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  218: f = 0.034205788662, ‖∇f‖ = 9.3066e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  219: f = 0.033985377015, ‖∇f‖ = 7.0332e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  220: f = 0.033766418657, ‖∇f‖ = 9.2453e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  221: f = 0.033548903699, ‖∇f‖ = 6.9868e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  222: f = 0.033332822095, ‖∇f‖ = 9.1844e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  223: f = 0.033118164100, ‖∇f‖ = 6.9408e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  224: f = 0.032904919819, ‖∇f‖ = 9.1239e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  225: f = 0.032693079650, ‖∇f‖ = 6.8951e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  226: f = 0.032482633845, ‖∇f‖ = 9.0638e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  227: f = 0.032273572943, ‖∇f‖ = 6.8497e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  228: f = 0.032065887339, ‖∇f‖ = 9.0042e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  229: f = 0.031859567710, ‖∇f‖ = 6.8047e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  230: f = 0.031654604596, ‖∇f‖ = 8.9450e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  231: f = 0.031450988806, ‖∇f‖ = 6.7599e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  232: f = 0.031248711022, ‖∇f‖ = 8.8862e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  233: f = 0.031047762188, ‖∇f‖ = 6.7155e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  234: f = 0.030848133121, ‖∇f‖ = 8.8279e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  235: f = 0.030649814897, ‖∇f‖ = 6.6714e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  236: f = 0.030452798468, ‖∇f‖ = 8.7699e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  237: f = 0.030257075040, ‖∇f‖ = 6.6277e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  238: f = 0.030062635698, ‖∇f‖ = 8.7124e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  239: f = 0.029869471775, ‖∇f‖ = 6.5842e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  240: f = 0.029677574486, ‖∇f‖ = 8.6553e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  241: f = 0.029486935290, ‖∇f‖ = 6.5410e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  242: f = 0.029297545532, ‖∇f‖ = 8.5985e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  243: f = 0.029109396791, ‖∇f‖ = 6.4982e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  244: f = 0.028922480540, ‖∇f‖ = 8.5422e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  245: f = 0.028736788479, ‖∇f‖ = 6.4556e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  246: f = 0.028552312206, ‖∇f‖ = 8.4863e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  247: f = 0.028369043541, ‖∇f‖ = 6.4134e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  248: f = 0.028186974203, ‖∇f‖ = 8.4307e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  249: f = 0.028006096129, ‖∇f‖ = 6.3714e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  250: f = 0.027826401158, ‖∇f‖ = 8.3756e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  251: f = 0.027647881345, ‖∇f‖ = 6.3297e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  252: f = 0.027470528646, ‖∇f‖ = 8.3209e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  253: f = 0.027294335229, ‖∇f‖ = 6.2884e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  254: f = 0.027119293168, ‖∇f‖ = 8.2665e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  255: f = 0.026945394742, ‖∇f‖ = 6.2473e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  256: f = 0.026772632139, ‖∇f‖ = 8.2125e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  257: f = 0.026600997748, ‖∇f‖ = 6.2065e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  258: f = 0.026430483872, ‖∇f‖ = 8.1589e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  259: f = 0.026261083008, ‖∇f‖ = 6.1660e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  260: f = 0.026092787567, ‖∇f‖ = 8.1056e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  261: f = 0.025925590155, ‖∇f‖ = 6.1257e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  262: f = 0.025759483293, ‖∇f‖ = 8.0528e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  263: f = 0.025594459691, ‖∇f‖ = 6.0858e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  264: f = 0.025430511977, ‖∇f‖ = 8.0003e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  265: f = 0.025267632963, ‖∇f‖ = 6.0461e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  266: f = 0.025105815386, ‖∇f‖ = 7.9481e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  267: f = 0.024945052160, ‖∇f‖ = 6.0067e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  268: f = 0.024785336123, ‖∇f‖ = 7.8964e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  269: f = 0.024626660290, ‖∇f‖ = 5.9676e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  270: f = 0.024469017602, ‖∇f‖ = 7.8450e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  271: f = 0.024312401174, ‖∇f‖ = 5.9288e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  272: f = 0.024156804046, ‖∇f‖ = 7.7939e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  273: f = 0.024002219430, ‖∇f‖ = 5.8902e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  274: f = 0.023848640468, ‖∇f‖ = 7.7432e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  275: f = 0.023696060464, ‖∇f‖ = 5.8519e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  276: f = 0.023544472659, ‖∇f‖ = 7.6928e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  277: f = 0.023393870453, ‖∇f‖ = 5.8138e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  278: f = 0.023244247180, ‖∇f‖ = 7.6428e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  279: f = 0.023095596334, ‖∇f‖ = 5.7761e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  280: f = 0.022947911346, ‖∇f‖ = 7.5932e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  281: f = 0.022801185798, ‖∇f‖ = 5.7385e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  282: f = 0.022655413215, ‖∇f‖ = 7.5439e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  283: f = 0.022510587270, ‖∇f‖ = 5.7013e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  284: f = 0.022366701579, ‖∇f‖ = 7.4949e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  285: f = 0.022223749903, ‖∇f‖ = 5.6643e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  286: f = 0.022081725949, ‖∇f‖ = 7.4463e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  287: f = 0.021940623566, ‖∇f‖ = 5.6275e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  288: f = 0.021800436548, ‖∇f‖ = 7.3980e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  289: f = 0.021661158831, ‖∇f‖ = 5.5910e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  290: f = 0.021522784298, ‖∇f‖ = 7.3500e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  291: f = 0.021385306966, ‖∇f‖ = 5.5548e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  292: f = 0.021248720806, ‖∇f‖ = 7.3023e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  293: f = 0.021113019919, ‖∇f‖ = 5.5188e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  294: f = 0.020978198361, ‖∇f‖ = 7.2550e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  295: f = 0.020844250314, ‖∇f‖ = 5.4830e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  296: f = 0.020711169916, ‖∇f‖ = 7.2080e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  297: f = 0.020578951433, ‖∇f‖ = 5.4475e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  298: f = 0.020447589085, ‖∇f‖ = 7.1614e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  299: f = 0.020317077215, ‖∇f‖ = 5.4122e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  300: f = 0.020187410125, ‖∇f‖ = 7.1150e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  301: f = 0.020058582239, ‖∇f‖ = 5.3772e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  302: f = 0.019930587935, ‖∇f‖ = 7.0690e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  303: f = 0.019803421716, ‖∇f‖ = 5.3424e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  304: f = 0.019677078039, ‖∇f‖ = 7.0232e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  305: f = 0.019551551481, ‖∇f‖ = 5.3079e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  306: f = 0.019426836579, ‖∇f‖ = 6.9778e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  307: f = 0.019302927984, ‖∇f‖ = 5.2736e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  308: f = 0.019179820309, ‖∇f‖ = 6.9327e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  309: f = 0.019057508278, ‖∇f‖ = 5.2395e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  310: f = 0.018935986580, ‖∇f‖ = 6.8879e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  311: f = 0.018815250012, ‖∇f‖ = 5.2056e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  312: f = 0.018695293336, ‖∇f‖ = 6.8434e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  313: f = 0.018576111421, ‖∇f‖ = 5.1720e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  314: f = 0.018457699102, ‖∇f‖ = 6.7993e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  315: f = 0.018340051318, ‖∇f‖ = 5.1386e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  316: f = 0.018223162976, ‖∇f‖ = 6.7554e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  317: f = 0.018107029084, ‖∇f‖ = 5.1055e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  318: f = 0.017991644622, ‖∇f‖ = 6.7118e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  319: f = 0.017877004664, ‖∇f‖ = 5.0725e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  320: f = 0.017763104260, ‖∇f‖ = 6.6685e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  321: f = 0.017649938552, ‖∇f‖ = 5.0398e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  322: f = 0.017537502657, ‖∇f‖ = 6.6255e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  323: f = 0.017425791787, ‖∇f‖ = 5.0073e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  324: f = 0.017314801123, ‖∇f‖ = 6.5828e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  325: f = 0.017204525943, ‖∇f‖ = 4.9750e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  326: f = 0.017094961497, ‖∇f‖ = 6.5403e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  327: f = 0.016986103125, ‖∇f‖ = 4.9430e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  328: f = 0.016877946143, ‖∇f‖ = 6.4982e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  329: f = 0.016770485956, ‖∇f‖ = 4.9111e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  330: f = 0.016663717943, ‖∇f‖ = 6.4563e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  331: f = 0.016557637571, ‖∇f‖ = 4.8795e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  332: f = 0.016452240284, ‖∇f‖ = 6.4148e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  333: f = 0.016347521611, ‖∇f‖ = 4.8481e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  334: f = 0.016243477058, ‖∇f‖ = 6.3735e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  335: f = 0.016140102216, ‖∇f‖ = 4.8169e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  336: f = 0.016037392651, ‖∇f‖ = 6.3325e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  337: f = 0.015935344013, ‖∇f‖ = 4.7859e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  338: f = 0.015833951932, ‖∇f‖ = 6.2917e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  339: f = 0.015733212115, ‖∇f‖ = 4.7551e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  340: f = 0.015633120253, ‖∇f‖ = 6.2513e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  341: f = 0.015533672111, ‖∇f‖ = 4.7245e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  342: f = 0.015434863437, ‖∇f‖ = 6.2111e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  343: f = 0.015336690056, ‖∇f‖ = 4.6941e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  344: f = 0.015239147773, ‖∇f‖ = 6.1711e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  345: f = 0.015142232471, ‖∇f‖ = 4.6640e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  346: f = 0.015045940010, ‖∇f‖ = 6.1315e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  347: f = 0.014950266330, ‖∇f‖ = 4.6340e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  348: f = 0.014855207348, ‖∇f‖ = 6.0921e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  349: f = 0.014760759057, ‖∇f‖ = 4.6042e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  350: f = 0.014666917431, ‖∇f‖ = 6.0529e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  351: f = 0.014573678518, ‖∇f‖ = 4.5747e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  352: f = 0.014481038346, ‖∇f‖ = 6.0141e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  353: f = 0.014388993015, ‖∇f‖ = 4.5453e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  354: f = 0.014297538609, ‖∇f‖ = 5.9755e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  355: f = 0.014206671281, ‖∇f‖ = 4.5161e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  356: f = 0.014116387166, ‖∇f‖ = 5.9371e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  357: f = 0.014026682469, ‖∇f‖ = 4.4871e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  358: f = 0.013937553380, ‖∇f‖ = 5.8990e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  359: f = 0.013848996154, ‖∇f‖ = 4.4583e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  360: f = 0.013761007031, ‖∇f‖ = 5.8612e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  361: f = 0.013673582317, ‖∇f‖ = 4.4297e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  362: f = 0.013586718306, ‖∇f‖ = 5.8236e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  363: f = 0.013500411350, ‖∇f‖ = 4.4013e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  364: f = 0.013414657794, ‖∇f‖ = 5.7863e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  365: f = 0.013329454040, ‖∇f‖ = 4.3731e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  366: f = 0.013244796482, ‖∇f‖ = 5.7492e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  367: f = 0.013160681571, ‖∇f‖ = 4.3451e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  368: f = 0.013077105748, ‖∇f‖ = 5.7123e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  369: f = 0.012994065513, ‖∇f‖ = 4.3172e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  370: f = 0.012911557354, ‖∇f‖ = 5.6757e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  371: f = 0.012829577819, ‖∇f‖ = 4.2896e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  372: f = 0.012748123444, ‖∇f‖ = 5.6394e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  373: f = 0.012667190821, ‖∇f‖ = 4.2621e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  374: f = 0.012586776534, ‖∇f‖ = 5.6032e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  375: f = 0.012506877221, ‖∇f‖ = 4.2348e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  376: f = 0.012427489512, ‖∇f‖ = 5.5674e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  377: f = 0.012348610088, ‖∇f‖ = 4.2077e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  378: f = 0.012270235626, ‖∇f‖ = 5.5317e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  379: f = 0.012192362853, ‖∇f‖ = 4.1808e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  380: f = 0.012114988487, ‖∇f‖ = 5.4963e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  381: f = 0.012038109301, ‖∇f‖ = 4.1540e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  382: f = 0.011961722058, ‖∇f‖ = 5.4611e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  383: f = 0.011885823571, ‖∇f‖ = 4.1274e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  384: f = 0.011810410648, ‖∇f‖ = 5.4262e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  385: f = 0.011735480146, ‖∇f‖ = 4.1010e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  386: f = 0.011661028915, ‖∇f‖ = 5.3915e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  387: f = 0.011587053852, ‖∇f‖ = 4.0748e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  388: f = 0.011513551850, ‖∇f‖ = 5.3570e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  389: f = 0.011440519849, ‖∇f‖ = 4.0487e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  390: f = 0.011367954783, ‖∇f‖ = 5.3228e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  391: f = 0.011295853632, ‖∇f‖ = 4.0229e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  392: f = 0.011224213371, ‖∇f‖ = 5.2888e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  393: f = 0.011153031020, ‖∇f‖ = 3.9971e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  394: f = 0.011082303595, ‖∇f‖ = 5.2550e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  395: f = 0.011012028155, ‖∇f‖ = 3.9716e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  396: f = 0.010942201757, ‖∇f‖ = 5.2214e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  397: f = 0.010872821499, ‖∇f‖ = 3.9462e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  398: f = 0.010803884475, ‖∇f‖ = 5.1880e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  399: f = 0.010735387824, ‖∇f‖ = 3.9210e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  400: f = 0.010667328679, ‖∇f‖ = 5.1549e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  401: f = 0.010599704215, ‖∇f‖ = 3.8960e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  402: f = 0.010532511603, ‖∇f‖ = 5.1220e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  403: f = 0.010465748057, ‖∇f‖ = 3.8711e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  404: f = 0.010399410786, ‖∇f‖ = 5.0893e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  405: f = 0.010333497040, ‖∇f‖ = 3.8464e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  406: f = 0.010268004065, ‖∇f‖ = 5.0568e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  407: f = 0.010202929148, ‖∇f‖ = 3.8218e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  408: f = 0.010138269571, ‖∇f‖ = 5.0245e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  409: f = 0.010074022656, ‖∇f‖ = 3.7974e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  410: f = 0.010010185723, ‖∇f‖ = 4.9924e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  411: f = 0.009946756129, ‖∇f‖ = 3.7732e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  412: f = 0.009883731230, ‖∇f‖ = 4.9606e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  413: f = 0.009821108416, ‖∇f‖ = 3.7491e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  414: f = 0.009758885079, ‖∇f‖ = 4.9289e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  415: f = 0.009697058645, ‖∇f‖ = 3.7252e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  416: f = 0.009635626539, ‖∇f‖ = 4.8975e-02, α = 8.85e-02, nfg = 2
[ Info: GD: iter  417: f = 0.009574586220, ‖∇f‖ = 3.7015e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  418: f = 0.009513935149, ‖∇f‖ = 4.8663e-02, α = 8.85e-02, nfg = 2
