Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LL0zXY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LL0zXY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.504685419767, ‖∇f‖ = 1.2894e+02
[ Info: GD: iter    1: f = 18.537886599191, ‖∇f‖ = 1.6757e+01, α = 3.00e-02, nfg = 3
[ Info: GD: iter  204: f = 0.003846889842, ‖∇f‖ = 6.3707e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  205: f = 0.003748621566, ‖∇f‖ = 5.2300e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  206: f = 0.003652866810, ‖∇f‖ = 6.2077e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003559561150, ‖∇f‖ = 5.0962e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003468641764, ‖∇f‖ = 6.0490e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003380047506, ‖∇f‖ = 4.9659e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003293718749, ‖∇f‖ = 5.8943e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003209597453, ‖∇f‖ = 4.8389e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003127627025, ‖∇f‖ = 5.7436e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003047752370, ‖∇f‖ = 4.7152e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002969919773, ‖∇f‖ = 5.5968e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  215: f = 0.002894076938, ‖∇f‖ = 4.5947e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002820172877, ‖∇f‖ = 5.4537e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002748157948, ‖∇f‖ = 4.4772e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002677983752, ‖∇f‖ = 5.3143e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002609603167, ‖∇f‖ = 4.3628e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002542970251, ‖∇f‖ = 5.1785e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002478040271, ‖∇f‖ = 4.2513e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002414769617, ‖∇f‖ = 5.0461e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002353115823, ‖∇f‖ = 4.1426e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002293037490, ‖∇f‖ = 4.9172e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002234494308, ‖∇f‖ = 4.0368e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002177446976, ‖∇f‖ = 4.7915e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002121857225, ‖∇f‖ = 3.9336e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002067687746, ‖∇f‖ = 4.6691e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002014902211, ‖∇f‖ = 3.8331e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001963465200, ‖∇f‖ = 4.5498e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001913342225, ‖∇f‖ = 3.7352e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001864499661, ‖∇f‖ = 4.4336e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001816904765, ‖∇f‖ = 3.6398e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001770525616, ‖∇f‖ = 4.3204e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001725331127, ‖∇f‖ = 3.5468e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001681290995, ‖∇f‖ = 4.2100e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001638375706, ‖∇f‖ = 3.4562e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001596556490, ‖∇f‖ = 4.1025e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001555805327, ‖∇f‖ = 3.3680e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001516094902, ‖∇f‖ = 3.9977e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001477398612, ‖∇f‖ = 3.2820e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001439690526, ‖∇f‖ = 3.8956e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001402945386, ‖∇f‖ = 3.1982e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001367138572, ‖∇f‖ = 3.7962e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001332246103, ‖∇f‖ = 3.1165e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001298244604, ‖∇f‖ = 3.6992e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001265111306, ‖∇f‖ = 3.0369e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001232824018, ‖∇f‖ = 3.6048e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001201361121, ‖∇f‖ = 2.9594e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001170701544, ‖∇f‖ = 3.5127e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001140824763, ‖∇f‖ = 2.8838e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001111710771, ‖∇f‖ = 3.4230e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001083340081, ‖∇f‖ = 2.8102e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001055693697, ‖∇f‖ = 3.3357e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001028753116, ‖∇f‖ = 2.7384e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001002500304, ‖∇f‖ = 3.2505e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000976917691, ‖∇f‖ = 2.6685e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000951988154, ‖∇f‖ = 3.1675e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000927695011, ‖∇f‖ = 2.6004e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000904022003, ‖∇f‖ = 3.0867e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000880953291, ‖∇f‖ = 2.5340e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000858473439, ‖∇f‖ = 3.0079e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000836567405, ‖∇f‖ = 2.4694e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000815220533, ‖∇f‖ = 2.9311e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000794418542, ‖∇f‖ = 2.4063e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000774147515, ‖∇f‖ = 2.8563e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000754393892, ‖∇f‖ = 2.3449e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000735144459, ‖∇f‖ = 2.7834e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000716386339, ‖∇f‖ = 2.2851e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000698106987, ‖∇f‖ = 2.7123e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000680294176, ‖∇f‖ = 2.2267e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000662935991, ‖∇f‖ = 2.6431e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000646020826, ‖∇f‖ = 2.1699e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000629537366, ‖∇f‖ = 2.5757e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000613474590, ‖∇f‖ = 2.1145e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000597821755, ‖∇f‖ = 2.5099e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000582568395, ‖∇f‖ = 2.0606e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000567704309, ‖∇f‖ = 2.4459e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000553219560, ‖∇f‖ = 2.0080e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000539104462, ‖∇f‖ = 2.3834e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000525349579, ‖∇f‖ = 1.9567e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000511945713, ‖∇f‖ = 2.3226e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000498883903, ‖∇f‖ = 1.9068e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000486155418, ‖∇f‖ = 2.2634e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000473751747, ‖∇f‖ = 1.8581e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000461664600, ‖∇f‖ = 2.2056e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000449885895, ‖∇f‖ = 1.8107e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000438407760, ‖∇f‖ = 2.1493e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000427222521, ‖∇f‖ = 1.7645e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000416322702, ‖∇f‖ = 2.0945e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000405701019, ‖∇f‖ = 1.7195e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000395350370, ‖∇f‖ = 2.0410e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000385263838, ‖∇f‖ = 1.6756e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000375434682, ‖∇f‖ = 1.9889e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000365856332, ‖∇f‖ = 1.6329e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000356522387, ‖∇f‖ = 1.9382e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000347426608, ‖∇f‖ = 1.5912e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000338562917, ‖∇f‖ = 1.8887e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000329925391, ‖∇f‖ = 1.5506e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000321508257, ‖∇f‖ = 1.8405e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000313305890, ‖∇f‖ = 1.5110e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000305312809, ‖∇f‖ = 1.7936e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000297523672, ‖∇f‖ = 1.4725e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000289933276, ‖∇f‖ = 1.7478e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000282536547, ‖∇f‖ = 1.4349e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000275328544, ‖∇f‖ = 1.7032e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000268304450, ‖∇f‖ = 1.3983e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000261459571, ‖∇f‖ = 1.6598e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000254789335, ‖∇f‖ = 1.3626e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000248289284, ‖∇f‖ = 1.6174e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000241955075, ‖∇f‖ = 1.3279e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000235782477, ‖∇f‖ = 1.5762e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000229767365, ‖∇f‖ = 1.2940e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000223905720, ‖∇f‖ = 1.5359e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000218193626, ‖∇f‖ = 1.2610e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000212627267, ‖∇f‖ = 1.4968e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000207202925, ‖∇f‖ = 1.2288e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000201916974, ‖∇f‖ = 1.4586e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000196765885, ‖∇f‖ = 1.1974e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000191746215, ‖∇f‖ = 1.4214e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000186854611, ‖∇f‖ = 1.1669e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000182087806, ‖∇f‖ = 1.3851e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000177442614, ‖∇f‖ = 1.1371e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000172915933, ‖∇f‖ = 1.3498e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000168504739, ‖∇f‖ = 1.1081e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000164206085, ‖∇f‖ = 1.3153e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000160017100, ‖∇f‖ = 1.0798e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000155934985, ‖∇f‖ = 1.2818e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000151957013, ‖∇f‖ = 1.0523e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000148080528, ‖∇f‖ = 1.2491e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000144302939, ‖∇f‖ = 1.0254e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000140621724, ‖∇f‖ = 1.2172e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000137034423, ‖∇f‖ = 9.9928e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000133538640, ‖∇f‖ = 1.1861e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000130132041, ‖∇f‖ = 9.7379e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000126812349, ‖∇f‖ = 1.1559e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000123577348, ‖∇f‖ = 9.4894e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000120424876, ‖∇f‖ = 1.1264e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000117352829, ‖∇f‖ = 9.2474e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000114359153, ‖∇f‖ = 1.0977e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000111441850, ‖∇f‖ = 9.0114e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000108598970, ‖∇f‖ = 1.0697e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000105828616, ‖∇f‖ = 8.7815e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000103128936, ‖∇f‖ = 1.0424e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000100498128, ‖∇f‖ = 8.5575e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000097934435, ‖∇f‖ = 1.0158e-02, α = 7.00e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000095436144, ‖∇f‖ = 8.3392e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000093001586, ‖∇f‖ = 9.8986e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000090629135, ‖∇f‖ = 8.1265e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000088317208, ‖∇f‖ = 9.6461e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000086064260, ‖∇f‖ = 7.9192e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000083868786, ‖∇f‖ = 9.4000e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000081729319, ‖∇f‖ = 7.7171e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000079644432, ‖∇f‖ = 9.1602e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000077612731, ‖∇f‖ = 7.5203e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000075632860, ‖∇f‖ = 8.9266e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000073703497, ‖∇f‖ = 7.3284e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000071823352, ‖∇f‖ = 8.6988e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000069991170, ‖∇f‖ = 7.1415e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000068205728, ‖∇f‖ = 8.4769e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000066465833, ‖∇f‖ = 6.9593e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000064770323, ‖∇f‖ = 8.2607e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000063118066, ‖∇f‖ = 6.7818e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000061507958, ‖∇f‖ = 8.0499e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000059938925, ‖∇f‖ = 6.6088e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000058409917, ‖∇f‖ = 7.8446e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000056919915, ‖∇f‖ = 6.4402e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000055467922, ‖∇f‖ = 7.6445e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000054052970, ‖∇f‖ = 6.2759e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000052674114, ‖∇f‖ = 7.4495e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000051330432, ‖∇f‖ = 6.1158e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000050021027, ‖∇f‖ = 7.2594e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000048745025, ‖∇f‖ = 5.9598e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000047501573, ‖∇f‖ = 7.0742e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000046289842, ‖∇f‖ = 5.8077e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000045109022, ‖∇f‖ = 6.8938e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000043958324, ‖∇f‖ = 5.6596e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000042836980, ‖∇f‖ = 6.7179e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000041744241, ‖∇f‖ = 5.5152e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000040679378, ‖∇f‖ = 6.5465e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000039641679, ‖∇f‖ = 5.3745e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000038630452, ‖∇f‖ = 6.3795e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000037645020, ‖∇f‖ = 5.2374e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000036684727, ‖∇f‖ = 6.2168e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000035748930, ‖∇f‖ = 5.1038e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000034837005, ‖∇f‖ = 6.0582e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000033948343, ‖∇f‖ = 4.9736e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000033082350, ‖∇f‖ = 5.9037e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000032238448, ‖∇f‖ = 4.8467e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000031416074, ‖∇f‖ = 5.7531e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000030614678, ‖∇f‖ = 4.7231e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000029833725, ‖∇f‖ = 5.6063e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000029072694, ‖∇f‖ = 4.6026e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000028331076, ‖∇f‖ = 5.4633e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000027608377, ‖∇f‖ = 4.4852e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000026904113, ‖∇f‖ = 5.3239e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000026217815, ‖∇f‖ = 4.3708e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000025549023, ‖∇f‖ = 5.1881e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000024897292, ‖∇f‖ = 4.2593e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000024262186, ‖∇f‖ = 5.0558e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000023643281, ‖∇f‖ = 4.1506e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000023040165, ‖∇f‖ = 4.9268e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000022452433, ‖∇f‖ = 4.0448e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000021879694, ‖∇f‖ = 4.8011e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000021321565, ‖∇f‖ = 3.9416e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000020777673, ‖∇f‖ = 4.6787e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000020247656, ‖∇f‖ = 3.8410e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000019731159, ‖∇f‖ = 4.5593e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000019227837, ‖∇f‖ = 3.7431e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000018737355, ‖∇f‖ = 4.4430e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000018259384, ‖∇f‖ = 3.6476e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000017793606, ‖∇f‖ = 4.3297e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000017339710, ‖∇f‖ = 3.5545e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000016897392, ‖∇f‖ = 4.2192e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000016466358, ‖∇f‖ = 3.4639e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000016046319, ‖∇f‖ = 4.1116e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000015636994, ‖∇f‖ = 3.3755e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000015238111, ‖∇f‖ = 4.0067e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000014849404, ‖∇f‖ = 3.2894e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000014470611, ‖∇f‖ = 3.9045e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000014101482, ‖∇f‖ = 3.2055e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000013741768, ‖∇f‖ = 3.8049e-03, α = 7.00e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000013391231, ‖∇f‖ = 3.1237e-03, α = 4.84e-02, nfg = 2
