Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HuJOoR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HuJOoR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.431915934866, ‖∇f‖ = 5.7527e+01
[ Info: LBFGS: iter   47: f = 0.000000000000, ‖∇f‖ = 7.9933e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   48: f = 0.000000000000, ‖∇f‖ = 6.3351e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   49: f = 0.000000000000, ‖∇f‖ = 1.1847e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   50: f = 0.000000000000, ‖∇f‖ = 5.6034e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   51: f = 0.000000000000, ‖∇f‖ = 3.3658e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   52: f = 0.000000000000, ‖∇f‖ = 3.2921e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   53: f = 0.000000000000, ‖∇f‖ = 1.7657e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   54: f = 0.000000000000, ‖∇f‖ = 7.3722e-11, α = 5.06e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   55: f = 0.000000000000, ‖∇f‖ = 3.8709e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   56: f = 0.000000000000, ‖∇f‖ = 1.5369e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   57: f = 0.000000000000, ‖∇f‖ = 1.0404e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   58: f = 0.000000000000, ‖∇f‖ = 1.1006e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   59: f = 0.000000000000, ‖∇f‖ = 6.3634e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   60: f = 0.000000000000, ‖∇f‖ = 1.4137e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 61 iterations: f = 0.000000000000, ‖∇f‖ = 9.7950e-13
[ Info: LBFGS: initializing with f = 2210.386616925922, ‖∇f‖ = 1.0330e+02
[ Info: LBFGS: iter    1: f = 216.074277669545, ‖∇f‖ = 2.8999e+01, α = 3.86e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 36.190742781966, ‖∇f‖ = 1.0229e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.377888588280, ‖∇f‖ = 3.2863e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.629844947189, ‖∇f‖ = 1.9638e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.044040775983, ‖∇f‖ = 4.2494e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.010415378682, ‖∇f‖ = 1.7000e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000991503469, ‖∇f‖ = 5.2259e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000120502182, ‖∇f‖ = 2.7651e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000035197350, ‖∇f‖ = 1.5193e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000001879418, ‖∇f‖ = 2.2673e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000587103, ‖∇f‖ = 1.1856e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000017275, ‖∇f‖ = 3.1656e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000002402, ‖∇f‖ = 9.3272e-05, α = 4.09e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000000000667, ‖∇f‖ = 4.3820e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000028, ‖∇f‖ = 1.0283e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000007, ‖∇f‖ = 6.9767e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000000, ‖∇f‖ = 1.1672e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 5.2741e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.3898e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 1.1817e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 1.7081e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 6.9097e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
