Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VNRqPo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VNRqPo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42926
Words in train file: 1136418

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 77.28k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 146.12k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 111.74k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 147.47k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 124.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 146.26k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 130.34k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 143.50k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 134.61k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 141.58k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 135.57k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 139.79k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 131.72k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 135.90k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 131.73k  
Alpha: 0.024338  Progress: 2.83%  Words/thread/sec: 131.33k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 133.49k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 129.64k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 133.72k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 129.16k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 130.26k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 128.70k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 129.27k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 125.79k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 129.54k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 123.08k  
Alpha: 0.023853  Progress: 4.76%  Words/thread/sec: 118.32k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 120.96k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 113.93k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 114.90k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 105.66k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 103.99k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 99.38k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 98.55k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 97.15k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 94.63k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 95.43k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 92.90k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 95.22k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 92.40k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 93.83k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 92.58k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 92.81k  
Alpha: 0.023105  Progress: 7.76%  Words/thread/sec: 93.10k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 92.43k  
Alpha: 0.023017  Progress: 8.11%  Words/thread/sec: 93.26k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 91.65k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 93.55k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 92.44k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 93.07k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 93.30k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 93.10k  
Alpha: 0.022709  Progress: 9.34%  Words/thread/sec: 94.08k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 93.30k  
Alpha: 0.022621  Progress: 9.69%  Words/thread/sec: 94.94k  
Alpha: 0.022577  Progress: 9.87%  Words/thread/sec: 94.15k  
Alpha: 0.022532  Progress: 10.05%  Words/thread/sec: 95.05k  
Alpha: 0.022488  Progress: 10.22%  Words/thread/sec: 94.31k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 94.46k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 94.75k  
Alpha: 0.022356  Progress: 10.75%  Words/thread/sec: 94.28k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 121.88k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 122.29k  
Alpha: 0.023150  Progress: 7.58%  Words/thread/sec: 120.33k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 119.40k  
Alpha: 0.023062  Progress: 7.93%  Words/thread/sec: 121.04k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 118.55k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 119.17k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 118.61k  
Alpha: 0.022886  Progress: 8.63%  Words/thread/sec: 117.58k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 117.81k  
Alpha: 0.022798  Progress: 8.98%  Words/thread/sec: 116.39k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 116.97k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 115.71k  
Alpha: 0.022666  Progress: 9.51%  Words/thread/sec: 116.82k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 114.81k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 116.70k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 115.73k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 116.07k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 116.46k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 114.92k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 115.60k  
Alpha: 0.022314  Progress: 10.92%  Words/thread/sec: 114.48k  
Alpha: 0.022270  Progress: 11.10%  Words/thread/sec: 115.69k  
Alpha: 0.022225  Progress: 11.27%  Words/thread/sec: 113.93k  
Alpha: 0.022181  Progress: 11.45%  Words/thread/sec: 115.09k  
Alpha: 0.022137  Progress: 11.63%  Words/thread/sec: 113.89k  
Alpha: 0.022093  Progress: 11.80%  Words/thread/sec: 114.37k  
Alpha: 0.022049  Progress: 11.98%  Words/thread/sec: 114.21k  
Alpha: 0.022005  Progress: 12.15%  Words/thread/sec: 112.97k  
Alpha: 0.021961  Progress: 12.33%  Words/thread/sec: 114.34k  
Alpha: 0.021917  Progress: 12.51%  Words/thread/sec: 112.98k  
Alpha: 0.021873  Progress: 12.68%  Words/thread/sec: 114.48k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 113.14k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 114.61k  
Alpha: 0.021741  Progress: 13.21%  Words/thread/sec: 113.57k  
Alpha: 0.021697  Progress: 13.39%  Words/thread/sec: 114.96k  
Alpha: 0.021653  Progress: 13.56%  Words/thread/sec: 114.04k  
Alpha: 0.021609  Progress: 13.74%  Words/thread/sec: 114.20k  
Alpha: 0.021565  Progress: 13.92%  Words/thread/sec: 114.75k  
Alpha: 0.021521  Progress: 14.09%  Words/thread/sec: 113.92k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 114.65k  
Alpha: 0.021433  Progress: 14.44%  Words/thread/sec: 114.26k  
Alpha: 0.021389  Progress: 14.62%  Words/thread/sec: 114.60k  
Alpha: 0.021345  Progress: 14.80%  Words/thread/sec: 114.98k  
Alpha: 0.021301  Progress: 14.97%  Words/thread/sec: 115.29k  
Alpha: 0.021257  Progress: 15.15%  Words/thread/sec: 114.73k  
Alpha: 0.021213  Progress: 15.32%  Words/thread/sec: 115.78k  
Alpha: 0.021169  Progress: 15.50%  Words/thread/sec: 115.26k  
Alpha: 0.021125  Progress: 15.68%  Words/thread/sec: 115.83k  
Alpha: 0.021081  Progress: 15.85%  Words/thread/sec: 115.72k  
Alpha: 0.021037  Progress: 16.03%  Words/thread/sec: 116.43k  
Alpha: 0.020993  Progress: 16.21%  Words/thread/sec: 116.06k  
Alpha: 0.020949  Progress: 16.38%  Words/thread/sec: 116.64k  
Alpha: 0.020905  Progress: 16.56%  Words/thread/sec: 116.95k  
Alpha: 0.020861  Progress: 16.73%  Words/thread/sec: 116.73k  
Alpha: 0.020817  Progress: 16.91%  Words/thread/sec: 117.46k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 117.21k  
Alpha: 0.020729  Progress: 17.26%  Words/thread/sec: 117.87k  
Alpha: 0.020685  Progress: 17.44%  Words/thread/sec: 117.55k  
Alpha: 0.020640  Progress: 17.75%  Words/thread/sec: 116.93k  
Alpha: 0.020562  Progress: 17.93%  Words/thread/sec: 117.89k  
Alpha: 0.020518  Progress: 18.10%  Words/thread/sec: 116.98k  
Alpha: 0.020474  Progress: 18.28%  Words/thread/sec: 117.58k  
Alpha: 0.020430  Progress: 18.46%  Words/thread/sec: 117.04k  
Alpha: 0.020386  Progress: 18.63%  Words/thread/sec: 117.75k  
Alpha: 0.020342  Progress: 18.81%  Words/thread/sec: 117.34k  
Alpha: 0.020298  Progress: 18.99%  Words/thread/sec: 117.12k  
Alpha: 0.020254  Progress: 19.16%  Words/thread/sec: 118.18k  
Alpha: 0.020210  Progress: 19.34%  Words/thread/sec: 117.31k  
Alpha: 0.020166  Progress: 19.51%  Words/thread/sec: 118.30k  
Alpha: 0.020122  Progress: 19.69%  Words/thread/sec: 116.75k  
Alpha: 0.020078  Progress: 19.87%  Words/thread/sec: 117.48k  
Alpha: 0.020034  Progress: 20.04%  Words/thread/sec: 116.85k  
Alpha: 0.019990  Progress: 20.22%  Words/thread/sec: 117.32k  
Alpha: 0.019945  Progress: 20.39%  Words/thread/sec: 117.13k  
Alpha: 0.019901  Progress: 20.57%  Words/thread/sec: 117.20k  
Alpha: 0.019857  Progress: 20.75%  Words/thread/sec: 117.45k  
Alpha: 0.019813  Progress: 20.92%  Words/thread/sec: 117.27k  
Alpha: 0.019769  Progress: 21.10%  Words/thread/sec: 117.70k  
Alpha: 0.019725  Progress: 21.27%  Words/thread/sec: 117.29k  
Alpha: 0.019681  Progress: 21.45%  Words/thread/sec: 118.12k  
Alpha: 0.019637  Progress: 21.63%  Words/thread/sec: 117.39k  
Alpha: 0.019593  Progress: 21.80%  Words/thread/sec: 117.55k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 117.70k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 117.60k  
Alpha: 0.019461  Progress: 22.33%  Words/thread/sec: 118.20k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 117.81k  
Alpha: 0.019373  Progress: 22.68%  Words/thread/sec: 118.57k  
Alpha: 0.019329  Progress: 22.99%  Words/thread/sec: 118.88k  
Alpha: 0.019252  Progress: 23.17%  Words/thread/sec: 118.39k  
Alpha: 0.019207  Progress: 23.35%  Words/thread/sec: 119.25k  
Alpha: 0.019163  Progress: 23.52%  Words/thread/sec: 118.64k  
Alpha: 0.019119  Progress: 23.70%  Words/thread/sec: 119.22k  
Alpha: 0.019075  Progress: 23.88%  Words/thread/sec: 119.07k  
Alpha: 0.019031  Progress: 24.05%  Words/thread/sec: 119.29k  
Alpha: 0.018987  Progress: 24.23%  Words/thread/sec: 119.52k  
Alpha: 0.018943  Progress: 24.40%  Words/thread/sec: 119.46k  
Alpha: 0.018899  Progress: 24.58%  Words/thread/sec: 119.92k  
Alpha: 0.018855  Progress: 24.76%  Words/thread/sec: 119.86k  
Alpha: 0.018811  Progress: 24.93%  Words/thread/sec: 119.98k  
Alpha: 0.018767  Progress: 25.11%  Words/thread/sec: 119.16k  
Alpha: 0.018723  Progress: 25.28%  Words/thread/sec: 119.09k  
Alpha: 0.018679  Progress: 25.46%  Words/thread/sec: 118.74k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 118.67k  
Alpha: 0.018591  Progress: 25.81%  Words/thread/sec: 118.64k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 118.65k  
Alpha: 0.018503  Progress: 26.17%  Words/thread/sec: 118.43k  
Alpha: 0.018459  Progress: 26.34%  Words/thread/sec: 118.69k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 118.69k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 118.28k  
Alpha: 0.018326  Progress: 26.87%  Words/thread/sec: 118.90k  
Alpha: 0.018282  Progress: 27.05%  Words/thread/sec: 118.32k  
Alpha: 0.018238  Progress: 27.22%  Words/thread/sec: 118.93k  
Alpha: 0.018194  Progress: 27.40%  Words/thread/sec: 118.29k  
Alpha: 0.018150  Progress: 27.58%  Words/thread/sec: 118.99k  
Alpha: 0.018106  Progress: 27.75%  Words/thread/sec: 117.83k  
Alpha: 0.018062  Progress: 27.93%  Words/thread/sec: 118.56k  
Alpha: 0.018018  Progress: 28.10%  Words/thread/sec: 117.63k  
Alpha: 0.017974  Progress: 28.28%  Words/thread/sec: 118.17k  
Alpha: 0.017930  Progress: 28.46%  Words/thread/sec: 117.65k  
Alpha: 0.017886  Progress: 28.63%  Words/thread/sec: 118.02k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 117.86k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 117.99k  
Alpha: 0.017754  Progress: 29.16%  Words/thread/sec: 118.15k  
Alpha: 0.017710  Progress: 29.34%  Words/thread/sec: 118.04k  
Alpha: 0.017666  Progress: 29.51%  Words/thread/sec: 118.38k  
Alpha: 0.017622  Progress: 29.69%  Words/thread/sec: 118.08k  
Alpha: 0.017578  Progress: 29.87%  Words/thread/sec: 118.72k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 118.37k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 118.81k  
Alpha: 0.017445  Progress: 30.39%  Words/thread/sec: 118.70k  
Alpha: 0.017401  Progress: 30.57%  Words/thread/sec: 118.81k  
Alpha: 0.017357  Progress: 30.75%  Words/thread/sec: 119.07k  
Alpha: 0.017313  Progress: 30.92%  Words/thread/sec: 118.90k  
Alpha: 0.017269  Progress: 31.10%  Words/thread/sec: 119.51k  
Alpha: 0.017225  Progress: 31.27%  Words/thread/sec: 119.09k  
Alpha: 0.017181  Progress: 31.45%  Words/thread/sec: 119.54k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 119.39k  
Alpha: 0.017093  Progress: 31.80%  Words/thread/sec: 119.55k  
Alpha: 0.017049  Progress: 31.98%  Words/thread/sec: 119.82k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 119.57k  
Alpha: 0.016961  Progress: 32.33%  Words/thread/sec: 120.17k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 120.05k  
Alpha: 0.016873  Progress: 32.68%  Words/thread/sec: 120.22k  
Alpha: 0.016829  Progress: 32.86%  Words/thread/sec: 120.54k  
Alpha: 0.016785  Progress: 33.04%  Words/thread/sec: 120.28k  
Alpha: 0.016741  Progress: 33.21%  Words/thread/sec: 120.62k  
Alpha: 0.016697  Progress: 33.39%  Words/thread/sec: 120.57k  
Alpha: 0.016653  Progress: 33.56%  Words/thread/sec: 120.37k  
Alpha: 0.016609  Progress: 33.74%  Words/thread/sec: 120.91k  
Alpha: 0.016565  Progress: 33.92%  Words/thread/sec: 120.62k  
Alpha: 0.016521  Progress: 34.09%  Words/thread/sec: 120.93k  
Alpha: 0.016477  Progress: 34.27%  Words/thread/sec: 120.94k  
Alpha: 0.016433  Progress: 34.44%  Words/thread/sec: 121.13k  
Alpha: 0.016389  Progress: 34.62%  Words/thread/sec: 121.22k  
Alpha: 0.016345  Progress: 34.80%  Words/thread/sec: 121.13k  
Alpha: 0.016301  Progress: 34.97%  Words/thread/sec: 121.68k  
Alpha: 0.016257  Progress: 35.15%  Words/thread/sec: 121.37k  
Alpha: 0.016213  Progress: 35.32%  Words/thread/sec: 121.92k  
Alpha: 0.016169  Progress: 35.50%  Words/thread/sec: 121.58k  
Alpha: 0.016125  Progress: 35.68%  Words/thread/sec: 121.73k  
Alpha: 0.016081  Progress: 35.99%  Words/thread/sec: 121.69k  
Alpha: 0.016002  Progress: 36.17%  Words/thread/sec: 122.02k  
Alpha: 0.015958  Progress: 36.34%  Words/thread/sec: 121.99k  
Alpha: 0.015914  Progress: 36.52%  Words/thread/sec: 122.12k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 122.25k  
Alpha: 0.015826  Progress: 36.87%  Words/thread/sec: 122.16k  
Alpha: 0.015782  Progress: 37.05%  Words/thread/sec: 122.55k  
Alpha: 0.015738  Progress: 37.22%  Words/thread/sec: 122.32k  
Alpha: 0.015694  Progress: 37.40%  Words/thread/sec: 122.80k  
Alpha: 0.015650  Progress: 37.58%  Words/thread/sec: 122.57k  
Alpha: 0.015606  Progress: 37.75%  Words/thread/sec: 122.92k  
Alpha: 0.015562  Progress: 37.93%  Words/thread/sec: 122.61k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 122.65k  
Alpha: 0.015474  Progress: 38.28%  Words/thread/sec: 122.88k  
Alpha: 0.015430  Progress: 38.46%  Words/thread/sec: 122.46k  
Alpha: 0.015386  Progress: 38.63%  Words/thread/sec: 122.79k  
Alpha: 0.015342  Progress: 38.81%  Words/thread/sec: 122.64k  
Alpha: 0.015298  Progress: 38.99%  Words/thread/sec: 122.62k  
Alpha: 0.015254  Progress: 39.16%  Words/thread/sec: 122.75k  
Alpha: 0.015210  Progress: 39.34%  Words/thread/sec: 122.63k  
Alpha: 0.015166  Progress: 39.51%  Words/thread/sec: 122.68k  
Alpha: 0.015122  Progress: 39.69%  Words/thread/sec: 122.73k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 122.84k  
Alpha: 0.015034  Progress: 40.04%  Words/thread/sec: 122.88k  
Alpha: 0.014989  Progress: 40.22%  Words/thread/sec: 122.99k  
Alpha: 0.014945  Progress: 40.39%  Words/thread/sec: 123.02k  
Alpha: 0.014901  Progress: 40.57%  Words/thread/sec: 123.13k  
Alpha: 0.014857  Progress: 40.75%  Words/thread/sec: 123.10k  
Alpha: 0.014813  Progress: 40.92%  Words/thread/sec: 123.41k  
Alpha: 0.014769  Progress: 41.10%  Words/thread/sec: 123.21k  
Alpha: 0.014725  Progress: 41.27%  Words/thread/sec: 123.64k  
Alpha: 0.014681  Progress: 41.45%  Words/thread/sec: 123.31k  
Alpha: 0.014637  Progress: 41.63%  Words/thread/sec: 123.81k  
Alpha: 0.014593  Progress: 41.80%  Words/thread/sec: 123.68k  
Alpha: 0.014549  Progress: 41.98%  Words/thread/sec: 123.54k  
Alpha: 0.014505  Progress: 42.15%  Words/thread/sec: 123.90k  
Alpha: 0.014461  Progress: 42.33%  Words/thread/sec: 123.52k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 123.94k  
Alpha: 0.014373  Progress: 42.68%  Words/thread/sec: 123.95k  
Alpha: 0.014329  Progress: 42.86%  Words/thread/sec: 123.76k  
Alpha: 0.014285  Progress: 43.04%  Words/thread/sec: 123.93k  
Alpha: 0.014241  Progress: 43.21%  Words/thread/sec: 124.07k  
Alpha: 0.014197  Progress: 43.39%  Words/thread/sec: 123.85k  
Alpha: 0.014153  Progress: 43.56%  Words/thread/sec: 124.14k  
Alpha: 0.014109  Progress: 43.74%  Words/thread/sec: 123.92k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 124.33k  
Alpha: 0.014021  Progress: 44.09%  Words/thread/sec: 124.07k  
Alpha: 0.013977  Progress: 44.27%  Words/thread/sec: 123.91k  
Alpha: 0.013933  Progress: 44.44%  Words/thread/sec: 124.13k  
Alpha: 0.013889  Progress: 44.62%  Words/thread/sec: 123.87k  
Alpha: 0.013845  Progress: 44.80%  Words/thread/sec: 124.31k  
Alpha: 0.013801  Progress: 44.97%  Words/thread/sec: 124.02k  
Alpha: 0.013757  Progress: 45.15%  Words/thread/sec: 124.40k  
Alpha: 0.013713  Progress: 45.46%  Words/thread/sec: 124.59k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 124.45k  
Alpha: 0.013591  Progress: 45.81%  Words/thread/sec: 124.47k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 124.84k  
Alpha: 0.013503  Progress: 46.16%  Words/thread/sec: 124.65k  
Alpha: 0.013459  Progress: 46.34%  Words/thread/sec: 125.03k  
Alpha: 0.013415  Progress: 46.52%  Words/thread/sec: 124.88k  
Alpha: 0.013371  Progress: 46.69%  Words/thread/sec: 125.21k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 125.16k  
Alpha: 0.013283  Progress: 47.05%  Words/thread/sec: 125.32k  
Alpha: 0.013239  Progress: 47.22%  Words/thread/sec: 125.44k  
Alpha: 0.013195  Progress: 47.40%  Words/thread/sec: 125.30k  
Alpha: 0.013150  Progress: 47.57%  Words/thread/sec: 125.73k  
Alpha: 0.013106  Progress: 47.75%  Words/thread/sec: 125.59k  
Alpha: 0.013062  Progress: 47.93%  Words/thread/sec: 125.71k  
Alpha: 0.013018  Progress: 48.10%  Words/thread/sec: 125.98k  
Alpha: 0.012974  Progress: 48.28%  Words/thread/sec: 125.92k  
Alpha: 0.012930  Progress: 48.45%  Words/thread/sec: 126.04k  
Alpha: 0.012886  Progress: 48.63%  Words/thread/sec: 126.23k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 126.10k  
Alpha: 0.012798  Progress: 48.98%  Words/thread/sec: 126.51k  
Alpha: 0.012754  Progress: 49.16%  Words/thread/sec: 126.25k  
Alpha: 0.012710  Progress: 49.34%  Words/thread/sec: 126.61k  
Alpha: 0.012666  Progress: 49.51%  Words/thread/sec: 126.45k  
Alpha: 0.012622  Progress: 49.69%  Words/thread/sec: 126.82k  
Alpha: 0.012578  Progress: 49.87%  Words/thread/sec: 126.64k  
Alpha: 0.012534  Progress: 50.04%  Words/thread/sec: 126.76k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 126.87k  
Alpha: 0.012446  Progress: 50.39%  Words/thread/sec: 126.76k  
Alpha: 0.012401  Progress: 50.57%  Words/thread/sec: 127.08k  
Alpha: 0.012357  Progress: 50.75%  Words/thread/sec: 126.79k  
Alpha: 0.012313  Progress: 50.92%  Words/thread/sec: 127.20k  
Alpha: 0.012269  Progress: 51.10%  Words/thread/sec: 126.80k  
Alpha: 0.012225  Progress: 51.27%  Words/thread/sec: 127.17k  
Alpha: 0.012181  Progress: 51.45%  Words/thread/sec: 126.66k  
Alpha: 0.012137  Progress: 51.63%  Words/thread/sec: 126.98k  
Alpha: 0.012093  Progress: 51.80%  Words/thread/sec: 126.73k  
Alpha: 0.012049  Progress: 51.98%  Words/thread/sec: 126.86k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 126.98k  
Alpha: 0.011961  Progress: 52.33%  Words/thread/sec: 126.79k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 127.14k  
Alpha: 0.011873  Progress: 52.68%  Words/thread/sec: 126.77k  
Alpha: 0.011873  Progress: 52.86%  Words/thread/sec: 127.18k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 127.00k  
Alpha: 0.011741  Progress: 53.21%  Words/thread/sec: 127.00k  
Alpha: 0.011697  Progress: 53.53%  Words/thread/sec: 126.88k  
Alpha: 0.011618  Progress: 53.70%  Words/thread/sec: 127.25k  
Alpha: 0.011574  Progress: 53.88%  Words/thread/sec: 126.96k  
Alpha: 0.011530  Progress: 54.05%  Words/thread/sec: 127.21k  
Alpha: 0.011486  Progress: 54.23%  Words/thread/sec: 127.08k  
Alpha: 0.011442  Progress: 54.41%  Words/thread/sec: 127.22k  
Alpha: 0.011398  Progress: 54.58%  Words/thread/sec: 127.19k  
Alpha: 0.011354  Progress: 54.76%  Words/thread/sec: 127.18k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 127.29k  
Alpha: 0.011266  Progress: 55.11%  Words/thread/sec: 127.15k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 127.36k  
Alpha: 0.011178  Progress: 55.46%  Words/thread/sec: 127.07k  
Alpha: 0.011134  Progress: 55.64%  Words/thread/sec: 127.23k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 126.88k  
Alpha: 0.011046  Progress: 55.99%  Words/thread/sec: 127.25k  
Alpha: 0.011002  Progress: 56.17%  Words/thread/sec: 126.86k  
Alpha: 0.010958  Progress: 56.34%  Words/thread/sec: 127.18k  
Alpha: 0.010914  Progress: 56.52%  Words/thread/sec: 126.93k  
Alpha: 0.010870  Progress: 56.70%  Words/thread/sec: 127.11k  
Alpha: 0.010826  Progress: 56.87%  Words/thread/sec: 127.00k  
Alpha: 0.010782  Progress: 57.05%  Words/thread/sec: 127.03k  
Alpha: 0.010738  Progress: 57.22%  Words/thread/sec: 127.07k  
Alpha: 0.010694  Progress: 57.40%  Words/thread/sec: 126.98k  
Alpha: 0.010650  Progress: 57.58%  Words/thread/sec: 127.14k  
Alpha: 0.010606  Progress: 57.75%  Words/thread/sec: 126.97k  
Alpha: 0.010562  Progress: 57.93%  Words/thread/sec: 127.23k  
Alpha: 0.010518  Progress: 58.10%  Words/thread/sec: 126.97k  
Alpha: 0.010474  Progress: 58.28%  Words/thread/sec: 127.33k  
Alpha: 0.010430  Progress: 58.46%  Words/thread/sec: 127.05k  
Alpha: 0.010386  Progress: 58.63%  Words/thread/sec: 127.06k  
