Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3K1N3F/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3K1N3F/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18438
Words in train file: 1105579

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.66k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 78.77k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 96.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 111.54k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.97k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 119.76k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 112.94k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 112.16k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 118.75k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 116.99k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 125.15k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 125.86k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 124.95k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 126.76k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 130.74k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 133.04k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 126.10k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 123.75k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 125.49k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 129.71k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 133.93k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 132.95k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 130.37k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 127.43k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 129.86k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 131.18k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 133.47k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 131.70k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.45k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 131.57k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 133.48k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 136.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 131.81k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 134.93k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 130.46k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 132.56k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 135.96k  
Alpha: 0.023279  Progress: 7.25%  Words/thread/sec: 136.96k  
Alpha: 0.023188  Progress: 7.25%  Words/thread/sec: 137.29k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 136.02k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 135.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 133.84k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 136.19k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 134.61k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 136.35k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 134.72k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 135.25k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 137.76k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 135.18k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 135.04k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 134.59k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 137.08k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 135.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 136.55k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 137.07k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 137.89k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 139.54k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 138.91k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 134.28k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 135.48k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 140.09k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 143.83k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 141.37k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 143.63k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 144.70k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 144.19k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 137.76k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 139.79k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 142.30k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 143.89k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 143.45k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 142.59k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 144.21k  
Alpha: 0.023052  Progress: 7.98%  Words/thread/sec: 140.04k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 142.31k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 143.55k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 145.24k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 143.85k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 146.11k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 142.61k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 142.90k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 145.11k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 144.42k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 142.69k  
Alpha: 0.022553  Progress: 9.97%  Words/thread/sec: 142.98k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 141.32k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 141.61k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 143.33k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 142.15k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 138.49k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 139.86k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 138.52k  
Alpha: 0.022191  Progress: 11.42%  Words/thread/sec: 140.12k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 138.80k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 139.78k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 138.57k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 139.01k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 137.28k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 137.55k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 138.39k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 137.81k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 136.08k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 136.27k  
Alpha: 0.021694  Progress: 13.41%  Words/thread/sec: 135.90k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 136.54k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 137.56k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 139.04k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 136.68k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 136.79k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 138.21k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 136.73k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 137.95k  
Alpha: 0.021286  Progress: 15.04%  Words/thread/sec: 135.52k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 136.86k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 135.80k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 136.77k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 137.56k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 136.95k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 138.29k  
Alpha: 0.020970  Progress: 16.32%  Words/thread/sec: 136.83k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 136.74k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 136.31k  
Alpha: 0.020829  Progress: 16.86%  Words/thread/sec: 137.59k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 138.24k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 139.33k  
Alpha: 0.020694  Progress: 17.41%  Words/thread/sec: 140.25k  
Alpha: 0.020648  Progress: 17.61%  Words/thread/sec: 139.85k  
Alpha: 0.020599  Progress: 17.79%  Words/thread/sec: 139.75k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 140.78k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 138.04k  
Alpha: 0.020463  Progress: 18.33%  Words/thread/sec: 138.90k  
Alpha: 0.020418  Progress: 18.51%  Words/thread/sec: 139.96k  
Alpha: 0.020372  Progress: 18.69%  Words/thread/sec: 140.73k  
Alpha: 0.020327  Progress: 18.87%  Words/thread/sec: 137.57k  
Alpha: 0.020282  Progress: 19.05%  Words/thread/sec: 138.65k  
Alpha: 0.020237  Progress: 19.23%  Words/thread/sec: 139.51k  
Alpha: 0.020191  Progress: 19.42%  Words/thread/sec: 140.39k  
Alpha: 0.020145  Progress: 19.60%  Words/thread/sec: 139.97k  
Alpha: 0.020099  Progress: 19.78%  Words/thread/sec: 139.35k  
Alpha: 0.020054  Progress: 19.96%  Words/thread/sec: 138.50k  
Alpha: 0.020009  Progress: 20.15%  Words/thread/sec: 139.58k  
Alpha: 0.019964  Progress: 20.33%  Words/thread/sec: 139.79k  
Alpha: 0.019918  Progress: 20.51%  Words/thread/sec: 140.88k  
Alpha: 0.019873  Progress: 20.69%  Words/thread/sec: 138.84k  
Alpha: 0.019828  Progress: 20.89%  Words/thread/sec: 139.92k  
Alpha: 0.019778  Progress: 21.07%  Words/thread/sec: 141.07k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 139.87k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 140.13k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 140.87k  
Alpha: 0.019597  Progress: 21.79%  Words/thread/sec: 141.22k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 139.96k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 140.69k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 140.22k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 139.94k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 139.21k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 140.15k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 140.65k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 141.01k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 141.32k  
Alpha: 0.019144  Progress: 23.60%  Words/thread/sec: 141.45k  
Alpha: 0.019099  Progress: 23.78%  Words/thread/sec: 140.57k  
Alpha: 0.019054  Progress: 23.97%  Words/thread/sec: 140.13k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 140.86k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 141.00k  
Alpha: 0.018917  Progress: 24.53%  Words/thread/sec: 140.68k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 141.04k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 139.70k  
Alpha: 0.018777  Progress: 25.07%  Words/thread/sec: 140.69k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 141.58k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 142.02k  
Alpha: 0.018641  Progress: 25.62%  Words/thread/sec: 141.04k  
Alpha: 0.018596  Progress: 25.80%  Words/thread/sec: 141.21k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 141.92k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 141.40k  
Alpha: 0.018460  Progress: 26.34%  Words/thread/sec: 141.49k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 141.97k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 142.89k  
Alpha: 0.018324  Progress: 26.88%  Words/thread/sec: 143.36k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 144.15k  
Alpha: 0.018234  Progress: 27.25%  Words/thread/sec: 142.68k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 143.02k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 143.77k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 143.30k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 143.66k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 144.27k  
Alpha: 0.017961  Progress: 28.34%  Words/thread/sec: 144.06k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 143.44k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 144.26k  
Alpha: 0.017826  Progress: 28.88%  Words/thread/sec: 144.02k  
Alpha: 0.017780  Progress: 29.06%  Words/thread/sec: 143.28k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 142.21k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 142.89k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 143.29k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 143.76k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 144.06k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 144.13k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 143.31k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 143.43k  
Alpha: 0.017373  Progress: 30.69%  Words/thread/sec: 144.14k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 142.62k  
Alpha: 0.017282  Progress: 31.05%  Words/thread/sec: 143.12k  
Alpha: 0.017237  Progress: 31.23%  Words/thread/sec: 143.81k  
Alpha: 0.017191  Progress: 31.42%  Words/thread/sec: 144.32k  
Alpha: 0.017146  Progress: 31.60%  Words/thread/sec: 142.79k  
Alpha: 0.017101  Progress: 31.78%  Words/thread/sec: 142.72k  
Alpha: 0.017056  Progress: 31.96%  Words/thread/sec: 143.04k  
Alpha: 0.017010  Progress: 32.14%  Words/thread/sec: 143.70k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 144.21k  
Alpha: 0.016920  Progress: 32.50%  Words/thread/sec: 143.28k  
Alpha: 0.016875  Progress: 32.70%  Words/thread/sec: 143.56k  
Alpha: 0.016825  Progress: 32.88%  Words/thread/sec: 143.24k  
Alpha: 0.016780  Progress: 33.06%  Words/thread/sec: 143.83k  
Alpha: 0.016734  Progress: 33.24%  Words/thread/sec: 142.99k  
Alpha: 0.016689  Progress: 33.42%  Words/thread/sec: 143.40k  
Alpha: 0.016644  Progress: 33.61%  Words/thread/sec: 143.59k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 143.30k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 143.15k  
Alpha: 0.016508  Progress: 34.15%  Words/thread/sec: 143.80k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 143.54k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 143.61k  
Alpha: 0.016372  Progress: 34.69%  Words/thread/sec: 143.92k  
Alpha: 0.016327  Progress: 34.87%  Words/thread/sec: 144.56k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 143.86k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 144.11k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 143.56k  
Alpha: 0.016146  Progress: 35.60%  Words/thread/sec: 144.19k  
Alpha: 0.016101  Progress: 35.78%  Words/thread/sec: 143.94k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 144.28k  
Alpha: 0.016010  Progress: 36.14%  Words/thread/sec: 144.90k  
Alpha: 0.015965  Progress: 36.32%  Words/thread/sec: 145.53k  
Alpha: 0.015920  Progress: 36.52%  Words/thread/sec: 144.49k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 144.45k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 144.77k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 145.00k  
Alpha: 0.015734  Progress: 37.24%  Words/thread/sec: 144.67k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 145.17k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 145.49k  
Alpha: 0.015599  Progress: 37.79%  Words/thread/sec: 144.97k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 144.96k  
Alpha: 0.015508  Progress: 38.15%  Words/thread/sec: 145.15k  
Alpha: 0.015463  Progress: 38.33%  Words/thread/sec: 145.18k  
Alpha: 0.015418  Progress: 38.51%  Words/thread/sec: 145.66k  
Alpha: 0.015372  Progress: 38.69%  Words/thread/sec: 146.31k  
Alpha: 0.015327  Progress: 38.87%  Words/thread/sec: 145.70k  
Alpha: 0.015282  Progress: 39.05%  Words/thread/sec: 146.04k  
Alpha: 0.015237  Progress: 39.23%  Words/thread/sec: 145.88k  
Alpha: 0.015191  Progress: 39.42%  Words/thread/sec: 145.95k  
Alpha: 0.015146  Progress: 39.60%  Words/thread/sec: 146.35k  
Alpha: 0.015101  Progress: 39.78%  Words/thread/sec: 146.33k  
Alpha: 0.015056  Progress: 39.96%  Words/thread/sec: 146.06k  
Alpha: 0.015010  Progress: 40.14%  Words/thread/sec: 146.46k  
Alpha: 0.014965  Progress: 40.32%  Words/thread/sec: 146.19k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 145.95k  
Alpha: 0.014875  Progress: 40.68%  Words/thread/sec: 146.57k  
Alpha: 0.014829  Progress: 40.86%  Words/thread/sec: 146.98k  
Alpha: 0.014784  Progress: 41.04%  Words/thread/sec: 147.24k  
Alpha: 0.014739  Progress: 41.23%  Words/thread/sec: 146.84k  
Alpha: 0.014692  Progress: 41.43%  Words/thread/sec: 146.42k  
Alpha: 0.014642  Progress: 41.61%  Words/thread/sec: 147.01k  
Alpha: 0.014597  Progress: 41.97%  Words/thread/sec: 147.74k  
Alpha: 0.014597  Progress: 41.97%  Words/thread/sec: 147.73k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 147.25k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 147.38k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 146.90k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 147.49k  
Alpha: 0.014325  Progress: 42.88%  Words/thread/sec: 148.07k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 148.30k  
Alpha: 0.014235  Progress: 43.24%  Words/thread/sec: 147.12k  
Alpha: 0.014189  Progress: 43.42%  Words/thread/sec: 147.28k  
Alpha: 0.014144  Progress: 43.60%  Words/thread/sec: 147.82k  
Alpha: 0.014099  Progress: 43.81%  Words/thread/sec: 147.64k  
Alpha: 0.014048  Progress: 43.99%  Words/thread/sec: 147.81k  
Alpha: 0.014003  Progress: 44.17%  Words/thread/sec: 146.92k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 146.91k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 147.41k  
Alpha: 0.013867  Progress: 44.71%  Words/thread/sec: 146.50k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 147.07k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 147.57k  
Alpha: 0.013731  Progress: 45.26%  Words/thread/sec: 148.05k  
Alpha: 0.013686  Progress: 45.44%  Words/thread/sec: 148.04k  
Alpha: 0.013641  Progress: 45.62%  Words/thread/sec: 146.50k  
Alpha: 0.013595  Progress: 45.80%  Words/thread/sec: 146.54k  
Alpha: 0.013550  Progress: 45.98%  Words/thread/sec: 146.54k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 147.10k  
Alpha: 0.013460  Progress: 46.34%  Words/thread/sec: 147.65k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 146.44k  
Alpha: 0.013369  Progress: 46.70%  Words/thread/sec: 146.78k  
Alpha: 0.013324  Progress: 46.89%  Words/thread/sec: 147.34k  
Alpha: 0.013279  Progress: 47.07%  Words/thread/sec: 146.91k  
Alpha: 0.013233  Progress: 47.25%  Words/thread/sec: 147.20k  
Alpha: 0.013188  Progress: 47.43%  Words/thread/sec: 146.55k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 147.09k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 147.42k  
Alpha: 0.013052  Progress: 47.97%  Words/thread/sec: 147.93k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 147.03k  
Alpha: 0.012961  Progress: 48.34%  Words/thread/sec: 147.27k  
Alpha: 0.012916  Progress: 48.52%  Words/thread/sec: 146.98k  
Alpha: 0.012871  Progress: 48.70%  Words/thread/sec: 147.50k  
Alpha: 0.012825  Progress: 48.88%  Words/thread/sec: 147.78k  
Alpha: 0.012780  Progress: 49.06%  Words/thread/sec: 147.86k  
Alpha: 0.012734  Progress: 49.24%  Words/thread/sec: 147.73k  
Alpha: 0.012689  Progress: 49.43%  Words/thread/sec: 147.46k  
Alpha: 0.012644  Progress: 49.61%  Words/thread/sec: 147.84k  
Alpha: 0.012599  Progress: 49.79%  Words/thread/sec: 148.27k  
Alpha: 0.012553  Progress: 49.97%  Words/thread/sec: 147.11k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 147.29k  
Alpha: 0.012463  Progress: 50.33%  Words/thread/sec: 147.66k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 148.15k  
Alpha: 0.012372  Progress: 50.69%  Words/thread/sec: 148.44k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 147.20k  
Alpha: 0.012282  Progress: 51.05%  Words/thread/sec: 147.56k  
Alpha: 0.012236  Progress: 51.24%  Words/thread/sec: 147.80k  
Alpha: 0.012191  Progress: 51.42%  Words/thread/sec: 148.13k  
Alpha: 0.012146  Progress: 51.60%  Words/thread/sec: 148.55k  
Alpha: 0.012101  Progress: 51.78%  Words/thread/sec: 148.09k  
Alpha: 0.012055  Progress: 51.96%  Words/thread/sec: 147.68k  
Alpha: 0.012010  Progress: 52.14%  Words/thread/sec: 147.79k  
Alpha: 0.011965  Progress: 52.32%  Words/thread/sec: 147.90k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 147.61k  
Alpha: 0.011874  Progress: 52.68%  Words/thread/sec: 148.03k  
Alpha: 0.011829  Progress: 52.86%  Words/thread/sec: 148.43k  
Alpha: 0.011829  Progress: 53.05%  Words/thread/sec: 148.89k  
Alpha: 0.011739  Progress: 53.23%  Words/thread/sec: 148.50k  
Alpha: 0.011693  Progress: 53.41%  Words/thread/sec: 148.08k  
Alpha: 0.011648  Progress: 53.59%  Words/thread/sec: 148.28k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 148.68k  
Alpha: 0.011558  Progress: 53.95%  Words/thread/sec: 148.11k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 148.40k  
Alpha: 0.011467  Progress: 54.31%  Words/thread/sec: 148.83k  
Alpha: 0.011422  Progress: 54.51%  Words/thread/sec: 149.15k  
Alpha: 0.011372  Progress: 54.69%  Words/thread/sec: 149.11k  
Alpha: 0.011327  Progress: 54.87%  Words/thread/sec: 149.12k  
Alpha: 0.011282  Progress: 55.05%  Words/thread/sec: 149.03k  
Alpha: 0.011237  Progress: 55.25%  Words/thread/sec: 148.98k  
Alpha: 0.011187  Progress: 55.43%  Words/thread/sec: 149.40k  
Alpha: 0.011142  Progress: 55.61%  Words/thread/sec: 149.74k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 149.57k  
Alpha: 0.011051  Progress: 55.98%  Words/thread/sec: 149.76k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 149.85k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 149.10k  
Alpha: 0.010915  Progress: 56.52%  Words/thread/sec: 149.47k  
Alpha: 0.010870  Progress: 56.70%  Words/thread/sec: 149.41k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 149.87k  
Alpha: 0.010780  Progress: 57.06%  Words/thread/sec: 150.05k  
Alpha: 0.010734  Progress: 57.24%  Words/thread/sec: 149.57k  
Alpha: 0.010689  Progress: 57.42%  Words/thread/sec: 149.60k  
Alpha: 0.010644  Progress: 57.61%  Words/thread/sec: 149.68k  
Alpha: 0.010599  Progress: 57.79%  Words/thread/sec: 150.12k  
Alpha: 0.010553  Progress: 57.97%  Words/thread/sec: 150.15k  
