Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_UbG46T/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_UbG46T/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.36k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 7.09k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 9.01k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 11.95k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 14.29k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 12.66k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 11.42k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 11.11k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 12.11k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 12.17k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 12.46k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 11.65k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 12.47k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 13.25k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 13.10k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 13.29k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 12.84k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 12.96k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 13.57k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 13.63k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 13.81k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 13.33k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 13.58k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 14.12k  
Alpha: 0.023966  Progress: 4.49%  Words/thread/sec: 14.69k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 14.23k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 14.01k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 14.31k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 14.75k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 14.84k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 14.88k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 14.85k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 14.61k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 14.96k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 14.72k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 15.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 14.61k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 14.60k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 14.92k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 15.26k  
Alpha: 0.023202  Progress: 7.37%  Words/thread/sec: 15.39k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 14.89k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 14.94k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 15.22k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 15.52k  
Alpha: 0.022977  Progress: 8.27%  Words/thread/sec: 15.79k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 15.41k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 15.22k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 15.49k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 15.64k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 15.82k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 15.92k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 15.47k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 15.63k  
Alpha: 0.022571  Progress: 9.89%  Words/thread/sec: 15.83k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 16.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 15.75k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 15.83k  
Alpha: 0.022392  Progress: 10.61%  Words/thread/sec: 15.71k  
Alpha: 0.022347  Progress: 10.79%  Words/thread/sec: 15.92k  
Alpha: 0.022302  Progress: 10.97%  Words/thread/sec: 15.86k  
Alpha: 0.022257  Progress: 11.15%  Words/thread/sec: 15.64k  
Alpha: 0.022213  Progress: 11.33%  Words/thread/sec: 15.84k  
Alpha: 0.022168  Progress: 11.51%  Words/thread/sec: 15.70k  
Alpha: 0.022123  Progress: 11.69%  Words/thread/sec: 15.73k  
Alpha: 0.022078  Progress: 11.87%  Words/thread/sec: 15.96k  
Alpha: 0.022033  Progress: 12.05%  Words/thread/sec: 16.01k  
Alpha: 0.021988  Progress: 12.23%  Words/thread/sec: 15.84k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 15.83k  
Alpha: 0.021898  Progress: 12.59%  Words/thread/sec: 15.94k  
Alpha: 0.021853  Progress: 12.77%  Words/thread/sec: 15.80k  
Alpha: 0.021808  Progress: 12.95%  Words/thread/sec: 15.95k  
Alpha: 0.021763  Progress: 13.13%  Words/thread/sec: 16.17k  
Alpha: 0.021718  Progress: 13.31%  Words/thread/sec: 16.08k  
Alpha: 0.021673  Progress: 13.49%  Words/thread/sec: 15.99k  
Alpha: 0.021628  Progress: 13.67%  Words/thread/sec: 15.99k  
Alpha: 0.021583  Progress: 13.85%  Words/thread/sec: 16.06k  
Alpha: 0.021538  Progress: 14.03%  Words/thread/sec: 16.26k  
Alpha: 0.021493  Progress: 14.21%  Words/thread/sec: 16.21k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 16.15k  
Alpha: 0.021404  Progress: 14.57%  Words/thread/sec: 16.21k  
Alpha: 0.021359  Progress: 14.75%  Words/thread/sec: 16.18k  
Alpha: 0.021314  Progress: 14.93%  Words/thread/sec: 16.15k  
Alpha: 0.021269  Progress: 15.11%  Words/thread/sec: 16.10k  
Alpha: 0.021224  Progress: 15.28%  Words/thread/sec: 16.28k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 16.44k  
Alpha: 0.021134  Progress: 15.64%  Words/thread/sec: 16.30k  
Alpha: 0.021089  Progress: 15.82%  Words/thread/sec: 16.20k  
Alpha: 0.021044  Progress: 16.00%  Words/thread/sec: 16.34k  
Alpha: 0.020999  Progress: 16.18%  Words/thread/sec: 16.38k  
Alpha: 0.020954  Progress: 16.36%  Words/thread/sec: 16.43k  
Alpha: 0.020909  Progress: 16.54%  Words/thread/sec: 16.43k  
Alpha: 0.020864  Progress: 16.72%  Words/thread/sec: 16.32k  
Alpha: 0.020819  Progress: 16.90%  Words/thread/sec: 16.47k  
Alpha: 0.020774  Progress: 17.08%  Words/thread/sec: 16.45k  
Alpha: 0.020729  Progress: 17.26%  Words/thread/sec: 16.47k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 16.59k  
Alpha: 0.020640  Progress: 17.67%  Words/thread/sec: 16.56k  
Alpha: 0.020583  Progress: 17.85%  Words/thread/sec: 16.73k  
Alpha: 0.020538  Progress: 18.03%  Words/thread/sec: 16.74k  
Alpha: 0.020493  Progress: 18.25%  Words/thread/sec: 16.60k  
Alpha: 0.020437  Progress: 18.43%  Words/thread/sec: 16.74k  
Alpha: 0.020392  Progress: 18.61%  Words/thread/sec: 16.87k  
Alpha: 0.020347  Progress: 18.79%  Words/thread/sec: 16.68k  
Alpha: 0.020302  Progress: 18.97%  Words/thread/sec: 16.82k  
Alpha: 0.020257  Progress: 19.15%  Words/thread/sec: 16.72k  
Alpha: 0.020213  Progress: 19.33%  Words/thread/sec: 16.75k  
Alpha: 0.020168  Progress: 19.51%  Words/thread/sec: 16.86k  
Alpha: 0.020123  Progress: 19.73%  Words/thread/sec: 16.79k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 16.89k  
Alpha: 0.020022  Progress: 20.09%  Words/thread/sec: 16.93k  
Alpha: 0.019977  Progress: 20.27%  Words/thread/sec: 17.02k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 16.90k  
Alpha: 0.019875  Progress: 20.68%  Words/thread/sec: 16.77k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 16.91k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 16.95k  
Alpha: 0.019741  Progress: 21.22%  Words/thread/sec: 17.06k  
Alpha: 0.019696  Progress: 21.40%  Words/thread/sec: 17.00k  
Alpha: 0.019651  Progress: 21.58%  Words/thread/sec: 16.91k  
Alpha: 0.019606  Progress: 21.76%  Words/thread/sec: 16.91k  
Alpha: 0.019561  Progress: 21.94%  Words/thread/sec: 16.86k  
Alpha: 0.019516  Progress: 22.12%  Words/thread/sec: 16.98k  
Alpha: 0.019471  Progress: 22.30%  Words/thread/sec: 17.09k  
Alpha: 0.019426  Progress: 22.48%  Words/thread/sec: 16.99k  
Alpha: 0.019381  Progress: 22.66%  Words/thread/sec: 16.96k  
Alpha: 0.019336  Progress: 22.88%  Words/thread/sec: 16.91k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 17.04k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 17.17k  
Alpha: 0.019191  Progress: 23.42%  Words/thread/sec: 17.05k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 17.03k  
Alpha: 0.019101  Progress: 23.78%  Words/thread/sec: 17.12k  
Alpha: 0.019056  Progress: 23.96%  Words/thread/sec: 17.04k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 16.98k  
Alpha: 0.018966  Progress: 24.32%  Words/thread/sec: 17.10k  
Alpha: 0.018921  Progress: 24.49%  Words/thread/sec: 17.19k  
Alpha: 0.018876  Progress: 24.67%  Words/thread/sec: 17.06k  
Alpha: 0.018831  Progress: 24.85%  Words/thread/sec: 16.96k  
Alpha: 0.018786  Progress: 25.03%  Words/thread/sec: 17.00k  
Alpha: 0.018741  Progress: 25.21%  Words/thread/sec: 17.10k  
Alpha: 0.018696  Progress: 25.39%  Words/thread/sec: 17.07k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 17.04k  
Alpha: 0.018607  Progress: 25.75%  Words/thread/sec: 17.05k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 17.13k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 17.15k  
Alpha: 0.018472  Progress: 26.29%  Words/thread/sec: 17.24k  
Alpha: 0.018427  Progress: 26.47%  Words/thread/sec: 17.20k  
Alpha: 0.018382  Progress: 26.65%  Words/thread/sec: 17.07k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 17.05k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 17.13k  
Alpha: 0.018247  Progress: 27.19%  Words/thread/sec: 17.16k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 17.23k  
Alpha: 0.018157  Progress: 27.55%  Words/thread/sec: 17.28k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 16.98k  
Alpha: 0.018067  Progress: 28.09%  Words/thread/sec: 17.18k  
Alpha: 0.017977  Progress: 28.09%  Words/thread/sec: 17.18k  
Alpha: 0.017977  Progress: 28.27%  Words/thread/sec: 17.28k  
Alpha: 0.017932  Progress: 28.45%  Words/thread/sec: 17.36k  
Alpha: 0.017887  Progress: 28.63%  Words/thread/sec: 17.07k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 17.15k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 17.23k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 17.33k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 17.30k  
Alpha: 0.017662  Progress: 29.53%  Words/thread/sec: 17.24k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 17.21k  
Alpha: 0.017572  Progress: 29.89%  Words/thread/sec: 17.28k  
Alpha: 0.017527  Progress: 30.07%  Words/thread/sec: 17.35k  
Alpha: 0.017482  Progress: 30.25%  Words/thread/sec: 17.16k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 17.24k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 17.28k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 17.32k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 17.28k  
Alpha: 0.017258  Progress: 31.33%  Words/thread/sec: 17.26k  
Alpha: 0.017168  Progress: 31.33%  Words/thread/sec: 17.27k  
Alpha: 0.017168  Progress: 31.51%  Words/thread/sec: 17.28k  
Alpha: 0.017123  Progress: 31.69%  Words/thread/sec: 17.21k  
Alpha: 0.017078  Progress: 31.87%  Words/thread/sec: 17.21k  
Alpha: 0.017033  Progress: 32.05%  Words/thread/sec: 17.28k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 17.30k  
Alpha: 0.016943  Progress: 32.41%  Words/thread/sec: 17.34k  
Alpha: 0.016898  Progress: 32.59%  Words/thread/sec: 17.13k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 17.18k  
Alpha: 0.016808  Progress: 32.95%  Words/thread/sec: 17.25k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 17.33k  
Alpha: 0.016718  Progress: 33.31%  Words/thread/sec: 17.31k  
Alpha: 0.016673  Progress: 33.49%  Words/thread/sec: 17.20k  
Alpha: 0.016628  Progress: 33.67%  Words/thread/sec: 17.26k  
Alpha: 0.016583  Progress: 33.85%  Words/thread/sec: 17.31k  
Alpha: 0.016538  Progress: 34.03%  Words/thread/sec: 17.34k  
Alpha: 0.016493  Progress: 34.21%  Words/thread/sec: 17.30k  
Alpha: 0.016448  Progress: 34.39%  Words/thread/sec: 17.39k  
Alpha: 0.016403  Progress: 34.57%  Words/thread/sec: 17.34k  
Alpha: 0.016358  Progress: 34.75%  Words/thread/sec: 17.38k  
Alpha: 0.016314  Progress: 34.97%  Words/thread/sec: 17.40k  
Alpha: 0.016257  Progress: 35.15%  Words/thread/sec: 17.33k  
Alpha: 0.016212  Progress: 35.33%  Words/thread/sec: 17.38k  
Alpha: 0.016167  Progress: 35.51%  Words/thread/sec: 17.43k  
Alpha: 0.016123  Progress: 35.69%  Words/thread/sec: 17.47k  
Alpha: 0.016078  Progress: 35.87%  Words/thread/sec: 17.42k  
Alpha: 0.016033  Progress: 36.05%  Words/thread/sec: 17.44k  
Alpha: 0.015988  Progress: 36.23%  Words/thread/sec: 17.33k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 17.40k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 17.48k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 17.45k  
Alpha: 0.015808  Progress: 36.95%  Words/thread/sec: 17.46k  
Alpha: 0.015763  Progress: 37.13%  Words/thread/sec: 17.33k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 17.37k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 17.45k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 17.50k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 17.56k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 17.38k  
Alpha: 0.015493  Progress: 38.21%  Words/thread/sec: 17.46k  
Alpha: 0.015448  Progress: 38.39%  Words/thread/sec: 17.34k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 17.40k  
Alpha: 0.015358  Progress: 38.79%  Words/thread/sec: 17.47k  
Alpha: 0.015302  Progress: 38.97%  Words/thread/sec: 17.51k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 17.54k  
Alpha: 0.015212  Progress: 39.33%  Words/thread/sec: 17.35k  
Alpha: 0.015167  Progress: 39.51%  Words/thread/sec: 17.42k  
Alpha: 0.015122  Progress: 39.69%  Words/thread/sec: 17.49k  
Alpha: 0.015078  Progress: 39.91%  Words/thread/sec: 17.53k  
Alpha: 0.015021  Progress: 40.14%  Words/thread/sec: 17.61k  
Alpha: 0.014965  Progress: 40.32%  Words/thread/sec: 17.49k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 17.44k  
Alpha: 0.014875  Progress: 40.68%  Words/thread/sec: 17.40k  
Alpha: 0.014830  Progress: 40.86%  Words/thread/sec: 17.46k  
Alpha: 0.014785  Progress: 41.04%  Words/thread/sec: 17.53k  
Alpha: 0.014740  Progress: 41.22%  Words/thread/sec: 17.59k  
Alpha: 0.014696  Progress: 41.40%  Words/thread/sec: 17.46k  
Alpha: 0.014651  Progress: 41.58%  Words/thread/sec: 17.43k  
Alpha: 0.014606  Progress: 41.76%  Words/thread/sec: 17.46k  
Alpha: 0.014561  Progress: 41.94%  Words/thread/sec: 17.50k  
Alpha: 0.014516  Progress: 42.12%  Words/thread/sec: 17.53k  
Alpha: 0.014471  Progress: 42.30%  Words/thread/sec: 17.55k  
Alpha: 0.014426  Progress: 42.48%  Words/thread/sec: 17.51k  
Alpha: 0.014381  Progress: 42.66%  Words/thread/sec: 17.50k  
Alpha: 0.014336  Progress: 42.84%  Words/thread/sec: 17.43k  
Alpha: 0.014291  Progress: 43.02%  Words/thread/sec: 17.50k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 17.56k  
Alpha: 0.014201  Progress: 43.38%  Words/thread/sec: 17.55k  
Alpha: 0.014156  Progress: 43.56%  Words/thread/sec: 17.53k  
Alpha: 0.014111  Progress: 43.74%  Words/thread/sec: 17.51k  
Alpha: 0.014066  Progress: 43.92%  Words/thread/sec: 17.50k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 17.52k  
Alpha: 0.013976  Progress: 44.27%  Words/thread/sec: 17.54k  
Alpha: 0.013931  Progress: 44.45%  Words/thread/sec: 17.53k  
Alpha: 0.013886  Progress: 44.63%  Words/thread/sec: 17.52k  
Alpha: 0.013841  Progress: 44.86%  Words/thread/sec: 17.53k  
Alpha: 0.013786  Progress: 45.03%  Words/thread/sec: 17.57k  
Alpha: 0.013741  Progress: 45.21%  Words/thread/sec: 17.63k  
Alpha: 0.013696  Progress: 45.39%  Words/thread/sec: 17.49k  
Alpha: 0.013651  Progress: 45.57%  Words/thread/sec: 17.52k  
Alpha: 0.013607  Progress: 45.75%  Words/thread/sec: 17.53k  
Alpha: 0.013562  Progress: 45.93%  Words/thread/sec: 17.59k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 17.61k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 17.54k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 17.61k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 17.50k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 17.55k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 17.59k  
Alpha: 0.013247  Progress: 47.19%  Words/thread/sec: 17.65k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 17.52k  
Alpha: 0.013157  Progress: 47.55%  Words/thread/sec: 17.50k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 17.54k  
Alpha: 0.013067  Progress: 47.91%  Words/thread/sec: 17.57k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 17.57k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 17.58k  
Alpha: 0.012932  Progress: 48.45%  Words/thread/sec: 17.52k  
Alpha: 0.012887  Progress: 48.63%  Words/thread/sec: 17.51k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 17.57k  
Alpha: 0.012797  Progress: 48.99%  Words/thread/sec: 17.62k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 17.60k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 17.53k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 17.58k  
Alpha: 0.012618  Progress: 49.71%  Words/thread/sec: 17.60k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 17.66k  
Alpha: 0.012527  Progress: 50.07%  Words/thread/sec: 17.60k  
Alpha: 0.012482  Progress: 50.25%  Words/thread/sec: 17.55k  
Alpha: 0.012437  Progress: 50.43%  Words/thread/sec: 17.56k  
Alpha: 0.012392  Progress: 50.61%  Words/thread/sec: 17.60k  
Alpha: 0.012392  Progress: 50.79%  Words/thread/sec: 17.66k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 17.61k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 17.60k  
Alpha: 0.012213  Progress: 51.33%  Words/thread/sec: 17.63k  
Alpha: 0.012168  Progress: 51.51%  Words/thread/sec: 17.63k  
Alpha: 0.012123  Progress: 51.69%  Words/thread/sec: 17.59k  
Alpha: 0.012078  Progress: 51.87%  Words/thread/sec: 17.64k  
Alpha: 0.012033  Progress: 52.05%  Words/thread/sec: 17.59k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 17.62k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 17.65k  
Alpha: 0.011898  Progress: 52.59%  Words/thread/sec: 17.61k  
Alpha: 0.011853  Progress: 52.77%  Words/thread/sec: 17.64k  
Alpha: 0.011808  Progress: 52.95%  Words/thread/sec: 17.62k  
Alpha: 0.011763  Progress: 53.13%  Words/thread/sec: 17.62k  
Alpha: 0.011718  Progress: 53.31%  Words/thread/sec: 17.67k  
Alpha: 0.011673  Progress: 53.49%  Words/thread/sec: 17.68k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 17.60k  
Alpha: 0.011583  Progress: 53.89%  Words/thread/sec: 17.67k  
Alpha: 0.011527  Progress: 54.07%  Words/thread/sec: 17.66k  
Alpha: 0.011482  Progress: 54.25%  Words/thread/sec: 17.68k  
Alpha: 0.011437  Progress: 54.43%  Words/thread/sec: 17.65k  
Alpha: 0.011392  Progress: 54.61%  Words/thread/sec: 17.68k  
Alpha: 0.011347  Progress: 54.79%  Words/thread/sec: 17.65k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 17.70k  
Alpha: 0.011257  Progress: 55.15%  Words/thread/sec: 17.73k  
Alpha: 0.011212  Progress: 55.33%  Words/thread/sec: 17.70k  
Alpha: 0.011167  Progress: 55.51%  Words/thread/sec: 17.68k  
Alpha: 0.011122  Progress: 55.69%  Words/thread/sec: 17.66k  
Alpha: 0.011077  Progress: 55.87%  Words/thread/sec: 17.70k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 17.71k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 17.75k  
Alpha: 0.010943  Progress: 56.41%  Words/thread/sec: 17.68k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 17.73k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 17.69k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 17.72k  
Alpha: 0.010763  Progress: 57.13%  Words/thread/sec: 17.68k  
Alpha: 0.010718  Progress: 57.31%  Words/thread/sec: 17.72k  
Alpha: 0.010673  Progress: 57.49%  Words/thread/sec: 17.71k  
Alpha: 0.010628  Progress: 57.67%  Words/thread/sec: 17.70k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 17.75k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 17.70k  
Alpha: 0.010493  Progress: 58.21%  Words/thread/sec: 17.73k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 17.76k  
Alpha: 0.010403  Progress: 58.61%  Words/thread/sec: 17.76k  
Alpha: 0.010347  Progress: 58.79%  Words/thread/sec: 17.73k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 17.72k  
Alpha: 0.010257  Progress: 59.15%  Words/thread/sec: 17.74k  
Alpha: 0.010212  Progress: 59.33%  Words/thread/sec: 17.79k  
Alpha: 0.010167  Progress: 59.51%  Words/thread/sec: 17.76k  
Alpha: 0.010122  Progress: 59.69%  Words/thread/sec: 17.70k  
Alpha: 0.010077  Progress: 59.87%  Words/thread/sec: 17.73k  
Alpha: 0.010033  Progress: 60.05%  Words/thread/sec: 17.75k  
Alpha: 0.009988  Progress: 60.23%  Words/thread/sec: 17.79k  
Alpha: 0.009943  Progress: 60.41%  Words/thread/sec: 17.82k  
Alpha: 0.009898  Progress: 60.63%  Words/thread/sec: 17.74k  
Alpha: 0.009842  Progress: 60.86%  Words/thread/sec: 17.74k  
Alpha: 0.009785  Progress: 61.04%  Words/thread/sec: 17.76k  
Alpha: 0.009740  Progress: 61.22%  Words/thread/sec: 17.81k  
Alpha: 0.009695  Progress: 61.40%  Words/thread/sec: 17.81k  
Alpha: 0.009650  Progress: 61.58%  Words/thread/sec: 17.70k  
Alpha: 0.009605  Progress: 61.76%  Words/thread/sec: 17.75k  
Alpha: 0.009560  Progress: 61.94%  Words/thread/sec: 17.77k  
Alpha: 0.009516  Progress: 62.12%  Words/thread/sec: 17.80k  
Alpha: 0.009471  Progress: 62.30%  Words/thread/sec: 17.85k  
Alpha: 0.009426  Progress: 62.48%  Words/thread/sec: 17.69k  
Alpha: 0.009381  Progress: 62.66%  Words/thread/sec: 17.74k  
Alpha: 0.009336  Progress: 62.84%  Words/thread/sec: 17.79k  
Alpha: 0.009291  Progress: 63.02%  Words/thread/sec: 17.83k  
Alpha: 0.009246  Progress: 63.20%  Words/thread/sec: 17.80k  
Alpha: 0.009201  Progress: 63.38%  Words/thread/sec: 17.75k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 17.78k  
Alpha: 0.009111  Progress: 63.74%  Words/thread/sec: 17.74k  
