Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vAzdIo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vAzdIo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 628.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 626.81k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 374.01k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 340.31k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 368.82k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 332.12k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 371.19k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 406.38k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 386.73k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 427.56k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 434.28k  
Alpha: 0.024541  Progress: 2.20%  Words/thread/sec: 450.22k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 563.42k  
Alpha: 0.024541  Progress: 2.39%  Words/thread/sec: 484.51k  
Alpha: 0.024541  Progress: 2.57%  Words/thread/sec: 517.04k  
Alpha: 0.024541  Progress: 2.76%  Words/thread/sec: 550.72k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 487.67k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 514.82k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 500.96k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 518.79k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 505.32k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 520.97k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 533.32k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 546.12k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 563.22k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 582.51k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 589.80k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 606.85k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 584.07k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 562.78k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 544.43k  
Alpha: 0.023576  Progress: 5.90%  Words/thread/sec: 532.31k  
Alpha: 0.023526  Progress: 6.08%  Words/thread/sec: 545.30k  
Alpha: 0.023434  Progress: 6.45%  Words/thread/sec: 542.65k  
Alpha: 0.023388  Progress: 6.63%  Words/thread/sec: 553.16k  
Alpha: 0.023342  Progress: 6.63%  Words/thread/sec: 587.10k  
Alpha: 0.023342  Progress: 6.82%  Words/thread/sec: 546.63k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 559.09k  
Alpha: 0.023250  Progress: 7.18%  Words/thread/sec: 565.29k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 575.77k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 588.63k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 600.75k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 607.59k  
Alpha: 0.023021  Progress: 8.10%  Words/thread/sec: 603.84k  
Alpha: 0.022975  Progress: 8.29%  Words/thread/sec: 591.52k  
Alpha: 0.022929  Progress: 8.47%  Words/thread/sec: 575.75k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 576.20k  
Alpha: 0.022837  Progress: 9.20%  Words/thread/sec: 592.56k  
Alpha: 0.022699  Progress: 9.20%  Words/thread/sec: 603.60k  
Alpha: 0.022699  Progress: 9.39%  Words/thread/sec: 602.42k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 589.89k  
Alpha: 0.022607  Progress: 9.76%  Words/thread/sec: 595.44k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 600.26k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 608.09k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 606.65k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 615.87k  
Alpha: 0.022378  Progress: 10.49%  Words/thread/sec: 685.21k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 606.47k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 599.61k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 589.61k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 589.99k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 594.17k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 600.91k  
Alpha: 0.022609  Progress: 9.75%  Words/thread/sec: 602.44k  
Alpha: 0.022563  Progress: 10.11%  Words/thread/sec: 608.75k  
Alpha: 0.022471  Progress: 10.11%  Words/thread/sec: 610.23k  
Alpha: 0.022471  Progress: 10.30%  Words/thread/sec: 601.39k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 601.47k  
Alpha: 0.022379  Progress: 10.67%  Words/thread/sec: 608.00k  
Alpha: 0.022334  Progress: 10.85%  Words/thread/sec: 616.25k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 614.35k  
Alpha: 0.022242  Progress: 11.22%  Words/thread/sec: 614.62k  
Alpha: 0.022196  Progress: 11.40%  Words/thread/sec: 601.51k  
Alpha: 0.022196  Progress: 11.58%  Words/thread/sec: 607.52k  
Alpha: 0.022196  Progress: 11.95%  Words/thread/sec: 618.04k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 627.38k  
Alpha: 0.022196  Progress: 12.14%  Words/thread/sec: 621.95k  
Alpha: 0.022196  Progress: 11.77%  Words/thread/sec: 611.70k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 620.52k  
Alpha: 0.021873  Progress: 12.69%  Words/thread/sec: 611.74k  
Alpha: 0.021827  Progress: 12.88%  Words/thread/sec: 614.06k  
Alpha: 0.021781  Progress: 13.06%  Words/thread/sec: 604.50k  
Alpha: 0.021735  Progress: 13.24%  Words/thread/sec: 605.05k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 606.79k  
Alpha: 0.021597  Progress: 13.80%  Words/thread/sec: 619.04k  
Alpha: 0.021689  Progress: 13.61%  Words/thread/sec: 613.54k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 621.11k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 622.25k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 630.01k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 631.04k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 630.79k  
Alpha: 0.021321  Progress: 15.08%  Words/thread/sec: 627.97k  
Alpha: 0.021230  Progress: 15.27%  Words/thread/sec: 617.89k  
Alpha: 0.021184  Progress: 15.45%  Words/thread/sec: 624.39k  
Alpha: 0.021138  Progress: 15.63%  Words/thread/sec: 628.62k  
Alpha: 0.021092  Progress: 15.82%  Words/thread/sec: 629.46k  
Alpha: 0.021046  Progress: 15.82%  Words/thread/sec: 669.20k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 621.17k  
Alpha: 0.021000  Progress: 16.18%  Words/thread/sec: 623.03k  
Alpha: 0.020954  Progress: 16.37%  Words/thread/sec: 618.36k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 624.59k  
Alpha: 0.020862  Progress: 16.74%  Words/thread/sec: 628.45k  
Alpha: 0.020816  Progress: 16.92%  Words/thread/sec: 618.43k  
Alpha: 0.020769  Progress: 17.11%  Words/thread/sec: 623.47k  
Alpha: 0.020723  Progress: 17.29%  Words/thread/sec: 625.11k  
Alpha: 0.020677  Progress: 17.48%  Words/thread/sec: 631.43k  
Alpha: 0.020631  Progress: 17.68%  Words/thread/sec: 625.90k  
Alpha: 0.020581  Progress: 17.86%  Words/thread/sec: 627.11k  
Alpha: 0.020535  Progress: 18.04%  Words/thread/sec: 630.74k  
Alpha: 0.020489  Progress: 18.23%  Words/thread/sec: 636.45k  
Alpha: 0.020443  Progress: 18.41%  Words/thread/sec: 635.48k  
Alpha: 0.020397  Progress: 18.61%  Words/thread/sec: 627.12k  
Alpha: 0.020347  Progress: 18.80%  Words/thread/sec: 632.80k  
Alpha: 0.020301  Progress: 19.00%  Words/thread/sec: 630.07k  
Alpha: 0.020250  Progress: 19.18%  Words/thread/sec: 629.32k  
Alpha: 0.020204  Progress: 19.37%  Words/thread/sec: 632.75k  
Alpha: 0.020159  Progress: 19.55%  Words/thread/sec: 629.04k  
Alpha: 0.020113  Progress: 19.73%  Words/thread/sec: 629.14k  
Alpha: 0.020067  Progress: 19.92%  Words/thread/sec: 633.92k  
Alpha: 0.020021  Progress: 20.10%  Words/thread/sec: 638.51k  
Alpha: 0.019975  Progress: 20.28%  Words/thread/sec: 637.20k  
Alpha: 0.019929  Progress: 20.49%  Words/thread/sec: 634.66k  
Alpha: 0.019878  Progress: 20.67%  Words/thread/sec: 628.61k  
Alpha: 0.019832  Progress: 20.85%  Words/thread/sec: 630.18k  
Alpha: 0.019786  Progress: 21.04%  Words/thread/sec: 634.73k  
Alpha: 0.019740  Progress: 21.24%  Words/thread/sec: 638.06k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 638.36k  
Alpha: 0.019644  Progress: 21.61%  Words/thread/sec: 642.74k  
Alpha: 0.019598  Progress: 21.81%  Words/thread/sec: 638.34k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 639.14k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 643.53k  
Alpha: 0.019456  Progress: 22.38%  Words/thread/sec: 631.86k  
Alpha: 0.019405  Progress: 22.56%  Words/thread/sec: 633.94k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 629.68k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 632.35k  
Alpha: 0.019267  Progress: 23.11%  Words/thread/sec: 631.91k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 634.84k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 638.98k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 628.35k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 626.84k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 622.28k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 626.96k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 623.31k  
Alpha: 0.018899  Progress: 24.59%  Words/thread/sec: 627.58k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 630.11k  
Alpha: 0.018807  Progress: 24.96%  Words/thread/sec: 630.72k  
Alpha: 0.018761  Progress: 25.16%  Words/thread/sec: 629.16k  
Alpha: 0.018711  Progress: 25.34%  Words/thread/sec: 631.68k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 635.54k  
Alpha: 0.018619  Progress: 25.71%  Words/thread/sec: 633.68k  
Alpha: 0.018573  Progress: 25.89%  Words/thread/sec: 635.26k  
Alpha: 0.018527  Progress: 26.08%  Words/thread/sec: 637.46k  
Alpha: 0.018480  Progress: 26.27%  Words/thread/sec: 631.28k  
Alpha: 0.018434  Progress: 27.00%  Words/thread/sec: 636.59k  
Alpha: 0.018250  Progress: 27.00%  Words/thread/sec: 641.83k  
Alpha: 0.018250  Progress: 27.18%  Words/thread/sec: 635.78k  
Alpha: 0.018204  Progress: 27.18%  Words/thread/sec: 650.38k  
Alpha: 0.018204  Progress: 27.37%  Words/thread/sec: 631.81k  
Alpha: 0.018158  Progress: 27.55%  Words/thread/sec: 633.30k  
Alpha: 0.018112  Progress: 27.74%  Words/thread/sec: 631.80k  
Alpha: 0.018066  Progress: 27.92%  Words/thread/sec: 633.76k  
Alpha: 0.018020  Progress: 28.10%  Words/thread/sec: 635.73k  
Alpha: 0.017974  Progress: 28.10%  Words/thread/sec: 664.87k  
Alpha: 0.017974  Progress: 28.29%  Words/thread/sec: 630.98k  
Alpha: 0.017927  Progress: 28.48%  Words/thread/sec: 632.07k  
Alpha: 0.017881  Progress: 28.66%  Words/thread/sec: 631.64k  
Alpha: 0.017835  Progress: 28.84%  Words/thread/sec: 634.86k  
Alpha: 0.017789  Progress: 29.03%  Words/thread/sec: 633.77k  
Alpha: 0.017743  Progress: 29.21%  Words/thread/sec: 633.28k  
Alpha: 0.017697  Progress: 29.39%  Words/thread/sec: 631.49k  
Alpha: 0.017651  Progress: 29.58%  Words/thread/sec: 631.22k  
Alpha: 0.017605  Progress: 29.76%  Words/thread/sec: 628.49k  
Alpha: 0.017560  Progress: 29.95%  Words/thread/sec: 630.54k  
Alpha: 0.017514  Progress: 30.13%  Words/thread/sec: 628.76k  
Alpha: 0.017468  Progress: 30.31%  Words/thread/sec: 630.46k  
Alpha: 0.017422  Progress: 30.50%  Words/thread/sec: 632.89k  
Alpha: 0.017376  Progress: 30.68%  Words/thread/sec: 629.77k  
Alpha: 0.017330  Progress: 30.86%  Words/thread/sec: 632.28k  
Alpha: 0.017284  Progress: 31.05%  Words/thread/sec: 635.12k  
Alpha: 0.017238  Progress: 31.41%  Words/thread/sec: 628.69k  
Alpha: 0.017146  Progress: 31.60%  Words/thread/sec: 630.67k  
Alpha: 0.017100  Progress: 31.60%  Words/thread/sec: 635.57k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 628.44k  
Alpha: 0.017054  Progress: 31.97%  Words/thread/sec: 626.52k  
Alpha: 0.017009  Progress: 32.15%  Words/thread/sec: 628.75k  
Alpha: 0.016963  Progress: 32.33%  Words/thread/sec: 629.22k  
Alpha: 0.016917  Progress: 32.52%  Words/thread/sec: 629.89k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 629.15k  
Alpha: 0.016825  Progress: 32.88%  Words/thread/sec: 632.02k  
Alpha: 0.016779  Progress: 33.07%  Words/thread/sec: 633.03k  
Alpha: 0.016733  Progress: 33.25%  Words/thread/sec: 632.45k  
Alpha: 0.016687  Progress: 33.44%  Words/thread/sec: 632.46k  
Alpha: 0.016641  Progress: 33.62%  Words/thread/sec: 628.29k  
Alpha: 0.016595  Progress: 33.80%  Words/thread/sec: 630.52k  
Alpha: 0.016549  Progress: 33.99%  Words/thread/sec: 625.96k  
Alpha: 0.016411  Progress: 34.54%  Words/thread/sec: 631.77k  
Alpha: 0.016549  Progress: 34.17%  Words/thread/sec: 629.15k  
Alpha: 0.016365  Progress: 34.72%  Words/thread/sec: 629.89k  
Alpha: 0.016549  Progress: 34.36%  Words/thread/sec: 628.53k  
Alpha: 0.016319  Progress: 34.91%  Words/thread/sec: 632.44k  
Alpha: 0.016273  Progress: 35.09%  Words/thread/sec: 632.14k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 628.92k  
Alpha: 0.016182  Progress: 35.46%  Words/thread/sec: 631.66k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 634.33k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 634.50k  
Alpha: 0.016044  Progress: 36.01%  Words/thread/sec: 635.19k  
Alpha: 0.015998  Progress: 36.19%  Words/thread/sec: 633.88k  
Alpha: 0.015952  Progress: 36.38%  Words/thread/sec: 631.06k  
Alpha: 0.015860  Progress: 36.74%  Words/thread/sec: 633.13k  
Alpha: 0.015814  Progress: 36.93%  Words/thread/sec: 636.07k  
Alpha: 0.015952  Progress: 36.56%  Words/thread/sec: 632.32k  
Alpha: 0.015768  Progress: 37.11%  Words/thread/sec: 634.41k  
Alpha: 0.015722  Progress: 37.31%  Words/thread/sec: 634.76k  
Alpha: 0.015672  Progress: 37.50%  Words/thread/sec: 629.38k  
Alpha: 0.015626  Progress: 37.68%  Words/thread/sec: 630.25k  
Alpha: 0.015580  Progress: 37.86%  Words/thread/sec: 630.49k  
Alpha: 0.015534  Progress: 38.05%  Words/thread/sec: 627.31k  
Alpha: 0.015488  Progress: 38.23%  Words/thread/sec: 628.73k  
Alpha: 0.015442  Progress: 38.42%  Words/thread/sec: 629.43k  
Alpha: 0.015396  Progress: 38.60%  Words/thread/sec: 632.11k  
Alpha: 0.015212  Progress: 39.33%  Words/thread/sec: 632.66k  
Alpha: 0.015166  Progress: 39.54%  Words/thread/sec: 635.57k  
Alpha: 0.015396  Progress: 38.97%  Words/thread/sec: 634.00k  
Alpha: 0.015166  Progress: 39.72%  Words/thread/sec: 638.21k  
Alpha: 0.015396  Progress: 38.78%  Words/thread/sec: 631.42k  
Alpha: 0.015020  Progress: 40.11%  Words/thread/sec: 632.98k  
Alpha: 0.014973  Progress: 40.29%  Words/thread/sec: 635.26k  
Alpha: 0.014927  Progress: 40.48%  Words/thread/sec: 636.96k  
Alpha: 0.014881  Progress: 40.68%  Words/thread/sec: 634.34k  
Alpha: 0.015070  Progress: 39.90%  Words/thread/sec: 637.69k  
Alpha: 0.015396  Progress: 39.15%  Words/thread/sec: 635.14k  
Alpha: 0.014831  Progress: 40.86%  Words/thread/sec: 631.26k  
Alpha: 0.014785  Progress: 41.04%  Words/thread/sec: 631.95k  
Alpha: 0.014739  Progress: 41.23%  Words/thread/sec: 631.03k  
Alpha: 0.014693  Progress: 41.41%  Words/thread/sec: 630.54k  
Alpha: 0.014647  Progress: 41.61%  Words/thread/sec: 630.89k  
Alpha: 0.014597  Progress: 41.82%  Words/thread/sec: 632.13k  
Alpha: 0.014546  Progress: 42.00%  Words/thread/sec: 632.77k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 631.61k  
Alpha: 0.014454  Progress: 42.37%  Words/thread/sec: 628.23k  
Alpha: 0.014408  Progress: 42.55%  Words/thread/sec: 630.72k  
Alpha: 0.014362  Progress: 42.74%  Words/thread/sec: 631.98k  
Alpha: 0.014316  Progress: 42.92%  Words/thread/sec: 631.77k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 631.49k  
Alpha: 0.014224  Progress: 43.29%  Words/thread/sec: 627.13k  
Alpha: 0.014178  Progress: 43.47%  Words/thread/sec: 627.16k  
Alpha: 0.014133  Progress: 43.65%  Words/thread/sec: 628.84k  
Alpha: 0.014087  Progress: 43.84%  Words/thread/sec: 626.62k  
Alpha: 0.014041  Progress: 44.02%  Words/thread/sec: 627.35k  
Alpha: 0.013995  Progress: 44.20%  Words/thread/sec: 625.59k  
Alpha: 0.013949  Progress: 44.57%  Words/thread/sec: 628.14k  
Alpha: 0.013857  Progress: 44.76%  Words/thread/sec: 630.43k  
Alpha: 0.013811  Progress: 44.77%  Words/thread/sec: 633.06k  
Alpha: 0.013807  Progress: 44.96%  Words/thread/sec: 630.73k  
Alpha: 0.013761  Progress: 45.14%  Words/thread/sec: 631.98k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 631.45k  
Alpha: 0.013669  Progress: 45.51%  Words/thread/sec: 629.77k  
Alpha: 0.013623  Progress: 45.69%  Words/thread/sec: 627.76k  
Alpha: 0.013577  Progress: 45.88%  Words/thread/sec: 628.58k  
Alpha: 0.013531  Progress: 46.06%  Words/thread/sec: 629.10k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 624.81k  
Alpha: 0.013439  Progress: 46.61%  Words/thread/sec: 623.85k  
Alpha: 0.013347  Progress: 46.79%  Words/thread/sec: 625.50k  
Alpha: 0.013301  Progress: 46.98%  Words/thread/sec: 627.18k  
Alpha: 0.013255  Progress: 47.00%  Words/thread/sec: 631.02k  
Alpha: 0.013251  Progress: 47.18%  Words/thread/sec: 629.15k  
Alpha: 0.013205  Progress: 47.36%  Words/thread/sec: 628.73k  
Alpha: 0.013159  Progress: 47.55%  Words/thread/sec: 622.98k  
Alpha: 0.013159  Progress: 47.73%  Words/thread/sec: 624.90k  
Alpha: 0.013159  Progress: 47.91%  Words/thread/sec: 626.48k  
Alpha: 0.013159  Progress: 48.10%  Words/thread/sec: 627.27k  
Alpha: 0.013159  Progress: 48.28%  Words/thread/sec: 628.24k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 624.24k  
Alpha: 0.012879  Progress: 48.67%  Words/thread/sec: 624.87k  
Alpha: 0.012833  Progress: 48.85%  Words/thread/sec: 625.87k  
Alpha: 0.012787  Progress: 49.04%  Words/thread/sec: 627.83k  
Alpha: 0.012740  Progress: 49.22%  Words/thread/sec: 624.52k  
Alpha: 0.012694  Progress: 49.41%  Words/thread/sec: 623.54k  
Alpha: 0.012602  Progress: 49.78%  Words/thread/sec: 625.37k  
Alpha: 0.012694  Progress: 49.59%  Words/thread/sec: 625.15k  
Alpha: 0.012556  Progress: 49.96%  Words/thread/sec: 623.61k  
Alpha: 0.012510  Progress: 50.14%  Words/thread/sec: 624.45k  
Alpha: 0.012510  Progress: 50.33%  Words/thread/sec: 624.75k  
Alpha: 0.012510  Progress: 50.51%  Words/thread/sec: 624.77k  
Alpha: 0.012326  Progress: 50.88%  Words/thread/sec: 625.54k  
Alpha: 0.012510  Progress: 50.69%  Words/thread/sec: 624.40k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 622.94k  
Alpha: 0.012280  Progress: 51.25%  Words/thread/sec: 624.36k  
Alpha: 0.012280  Progress: 51.43%  Words/thread/sec: 625.84k  
Alpha: 0.012280  Progress: 51.61%  Words/thread/sec: 627.74k  
Alpha: 0.012280  Progress: 51.80%  Words/thread/sec: 627.06k  
Alpha: 0.012051  Progress: 51.98%  Words/thread/sec: 620.99k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 621.71k  
Alpha: 0.011959  Progress: 52.35%  Words/thread/sec: 622.82k  
Alpha: 0.011913  Progress: 52.53%  Words/thread/sec: 622.09k  
Alpha: 0.011913  Progress: 52.72%  Words/thread/sec: 623.36k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 627.17k  
Alpha: 0.011913  Progress: 53.08%  Words/thread/sec: 625.20k  
Alpha: 0.011591  Progress: 53.82%  Words/thread/sec: 624.76k  
Alpha: 0.011913  Progress: 53.27%  Words/thread/sec: 626.53k  
Alpha: 0.011913  Progress: 53.45%  Words/thread/sec: 627.71k  
Alpha: 0.011913  Progress: 52.90%  Words/thread/sec: 624.93k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 622.46k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 623.09k  
Alpha: 0.011494  Progress: 54.39%  Words/thread/sec: 624.05k  
Alpha: 0.011402  Progress: 54.58%  Words/thread/sec: 620.40k  
Alpha: 0.011356  Progress: 54.76%  Words/thread/sec: 621.58k  
Alpha: 0.011356  Progress: 54.96%  Words/thread/sec: 622.94k  
Alpha: 0.011356  Progress: 55.15%  Words/thread/sec: 620.66k  
Alpha: 0.011214  Progress: 55.33%  Words/thread/sec: 620.38k  
Alpha: 0.011122  Progress: 55.70%  Words/thread/sec: 619.44k  
Alpha: 0.011076  Progress: 55.88%  Words/thread/sec: 621.29k  
Alpha: 0.011030  Progress: 56.06%  Words/thread/sec: 620.82k  
Alpha: 0.011214  Progress: 55.51%  Words/thread/sec: 621.36k  
Alpha: 0.010984  Progress: 56.25%  Words/thread/sec: 621.86k  
Alpha: 0.010892  Progress: 56.62%  Words/thread/sec: 622.88k  
Alpha: 0.010984  Progress: 56.43%  Words/thread/sec: 623.87k  
Alpha: 0.010846  Progress: 56.80%  Words/thread/sec: 623.01k  
Alpha: 0.010846  Progress: 56.98%  Words/thread/sec: 623.11k  
Alpha: 0.010754  Progress: 57.17%  Words/thread/sec: 617.62k  
Alpha: 0.010708  Progress: 57.35%  Words/thread/sec: 617.39k  
Alpha: 0.010662  Progress: 57.53%  Words/thread/sec: 618.35k  
Alpha: 0.010616  Progress: 57.72%  Words/thread/sec: 619.64k  
Alpha: 0.010616  Progress: 57.90%  Words/thread/sec: 621.33k  
Alpha: 0.010524  Progress: 58.09%  Words/thread/sec: 619.29k  
Alpha: 0.010433  Progress: 58.45%  Words/thread/sec: 621.16k  
Alpha: 0.010524  Progress: 58.27%  Words/thread/sec: 620.18k  
Alpha: 0.010387  Progress: 58.64%  Words/thread/sec: 621.74k  
Alpha: 0.010203  Progress: 59.37%  Words/thread/sec: 624.15k  
Alpha: 0.010387  Progress: 58.82%  Words/thread/sec: 623.08k  
Alpha: 0.010387  Progress: 59.00%  Words/thread/sec: 624.03k  
Alpha: 0.010387  Progress: 59.19%  Words/thread/sec: 624.68k  
Alpha: 0.010157  Progress: 59.56%  Words/thread/sec: 618.27k  
Alpha: 0.010111  Progress: 59.74%  Words/thread/sec: 617.13k  
Alpha: 0.010065  Progress: 59.92%  Words/thread/sec: 618.10k  
Alpha: 0.010019  Progress: 60.11%  Words/thread/sec: 618.88k  
Alpha: 0.009973  Progress: 60.29%  Words/thread/sec: 619.96k  
Alpha: 0.009927  Progress: 60.47%  Words/thread/sec: 620.25k  
Alpha: 0.009881  Progress: 60.66%  Words/thread/sec: 620.82k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 617.26k  
Alpha: 0.009789  Progress: 61.03%  Words/thread/sec: 619.03k  
Alpha: 0.009744  Progress: 61.21%  Words/thread/sec: 619.92k  
Alpha: 0.009698  Progress: 61.39%  Words/thread/sec: 620.17k  
Alpha: 0.009652  Progress: 61.58%  Words/thread/sec: 617.86k  
Alpha: 0.009606  Progress: 61.76%  Words/thread/sec: 618.89k  
Alpha: 0.009560  Progress: 61.94%  Words/thread/sec: 619.52k  
Alpha: 0.009514  Progress: 62.13%  Words/thread/sec: 619.22k  
Alpha: 0.009468  Progress: 62.31%  Words/thread/sec: 619.65k  
Alpha: 0.009422  Progress: 62.50%  Words/thread/sec: 619.91k  
Alpha: 0.009376  Progress: 62.68%  Words/thread/sec: 618.09k  
