Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_AnpbpH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_AnpbpH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_AnpbpH/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:07:57:35.586  iter:1  elapsed-time:5.17  pmap-time:1.15  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:3969  fval:5.29e+03  fmin:5.08e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.10GB
time:08:03:28.183  iter:148  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.29e+03  fmin:5.06e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.66GB
time:08:03:28.278  iter:149  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.24e+03  fmin:5.04e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:256.68GB
time:08:03:28.366  iter:150  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.25e+03  fmin:5.04e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.18GB
time:08:03:28.456  iter:151  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.24e+03  fmin:5.03e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.35GB
time:08:03:28.528  iter:152  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.24e+03  fmin:5.01e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.53GB
time:08:03:36.906  iter:153  elapsed-time:8.37  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.19e+03  fmin:4.98e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.14GB
time:08:03:37.49  iter:154  elapsed-time:0.58  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.21e+03  fmin:4.97e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.78GB
time:08:03:37.581  iter:155  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.17e+03  fmin:4.97e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.75GB
time:08:03:37.723  iter:156  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.11e+03  fmin:4.95e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.85GB
time:08:03:37.984  iter:157  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.15e+03  fmin:4.91e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.00GB
time:08:03:38.246  iter:158  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.10e+03  fmin:4.88e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.91GB
time:08:03:38.413  iter:159  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.07e+03  fmin:4.85e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.79GB
time:08:03:38.494  iter:160  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.09e+03  fmin:4.85e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.75GB
time:08:03:38.625  iter:161  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.08e+03  fmin:4.85e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.66GB
time:08:03:38.904  iter:162  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.05e+03  fmin:4.84e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.45GB
time:08:03:38.991  iter:163  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.05e+03  fmin:4.83e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.53GB
time:08:03:39.24  iter:164  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.06e+03  fmin:4.82e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.44GB
time:08:03:39.534  iter:165  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:5.05e+03  fmin:4.82e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.40GB
time:08:03:39.865  iter:166  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:5.04e+03  fmin:4.81e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.52GB
time:08:03:49.397  iter:167  elapsed-time:9.53  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:5.04e+03  fmin:4.80e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.16GB
time:08:03:49.617  iter:168  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:5.03e+03  fmin:4.79e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.52GB
time:08:03:49.917  iter:169  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.97e+03  fmin:4.77e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.58GB
time:08:03:50.061  iter:170  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.96e+03  fmin:4.75e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.44GB
time:08:03:50.372  iter:171  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.96e+03  fmin:4.74e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.77GB
time:08:03:50.495  iter:172  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.90e+03  fmin:4.70e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.71GB
time:08:03:50.754  iter:173  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.93e+03  fmin:4.69e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.74GB
time:08:03:50.956  iter:174  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.91e+03  fmin:4.69e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.75GB
time:08:03:51.182  iter:175  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.89e+03  fmin:4.67e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.75GB
time:08:03:51.277  iter:176  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.87e+03  fmin:4.64e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.68GB
time:08:03:51.383  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.82e+03  fmin:4.61e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.92GB
time:08:03:51.492  iter:178  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.78e+03  fmin:4.58e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.80GB
time:08:03:51.587  iter:179  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.78e+03  fmin:4.56e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.78GB
time:08:03:51.662  iter:180  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.72e+03  fmin:4.51e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.86GB
time:08:03:58.674  iter:181  elapsed-time:7.01  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.68e+03  fmin:4.48e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.98GB
time:08:03:58.89  iter:182  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.63e+03  fmin:4.43e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.85GB
time:08:03:59.054  iter:183  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.65e+03  fmin:4.41e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.88GB
time:08:03:59.254  iter:184  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.60e+03  fmin:4.39e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.84GB
time:08:03:59.742  iter:185  elapsed-time:0.48  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.57e+03  fmin:4.36e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.92GB
time:08:04:00.024  iter:186  elapsed-time:0.28  pmap-time:0.03  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:5022  fval:4.58e+03  fmin:4.35e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.21GB
time:08:04:00.132  iter:187  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.58e+03  fmin:4.35e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.15GB
time:08:04:00.201  iter:188  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.55e+03  fmin:4.35e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.27GB
time:08:04:00.29  iter:189  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.57e+03  fmin:4.33e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.35GB
time:08:04:00.458  iter:190  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.57e+03  fmin:4.33e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.57GB
time:08:04:00.553  iter:191  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.57e+03  fmin:4.33e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.47GB
time:08:04:00.644  iter:192  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.52e+03  fmin:4.30e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.43GB
time:08:04:00.726  iter:193  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.54e+03  fmin:4.30e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.41GB
time:08:04:00.801  iter:194  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.50e+03  fmin:4.29e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.56GB
time:08:04:08.089  iter:195  elapsed-time:7.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.51e+03  fmin:4.28e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.34GB
time:08:04:08.232  iter:196  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.50e+03  fmin:4.27e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.21GB
time:08:04:08.334  iter:197  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.48e+03  fmin:4.26e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.28GB
time:08:04:08.411  iter:198  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.41e+03  fmin:4.22e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.24GB
time:08:04:08.604  iter:199  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.39e+03  fmin:4.19e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.41GB
time:08:04:08.823  iter:200  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.41e+03  fmin:4.18e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.36GB
   Testing GCMAES tests passed 
