Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 21.450147700723964 (tracked)
Current loss is: 9.468970058224418 (tracked)
Current loss is: 11.200705290015463 (tracked)
Current loss is: 15.689293831829605 (tracked)
Current loss is: 13.407083040578268 (tracked)
Current loss is: 9.60922232203244 (tracked)
Current loss is: 8.70919464062192 (tracked)
Current loss is: 10.577672077732636 (tracked)
Current loss is: 12.102913439120742 (tracked)
Current loss is: 11.424761628755641 (tracked)
Current loss is: 9.657883270936185 (tracked)
Current loss is: 8.616471932052992 (tracked)
Current loss is: 8.983863443595148 (tracked)
Current loss is: 10.006982792958814 (tracked)
Current loss is: 10.44044378376332 (tracked)
Current loss is: 9.890812100712592 (tracked)
Current loss is: 8.990053071901237 (tracked)
Current loss is: 8.555663828658805 (tracked)
Current loss is: 8.837506277181216 (tracked)
Current loss is: 9.383125114940805 (tracked)
Current loss is: 9.5574167527646 (tracked)
Current loss is: 9.196820911311358 (tracked)
Current loss is: 8.693295883828291 (tracked)
Current loss is: 8.510851800135757 (tracked)
Current loss is: 8.729670287648483 (tracked)
Current loss is: 9.023554348219433 (tracked)
Current loss is: 9.035961986398686 (tracked)
Current loss is: 8.761007963438995 (tracked)
Current loss is: 8.495185093834774 (tracked)
Current loss is: 8.483421205432789 (tracked)
Current loss is: 8.666345607917268 (tracked)
Current loss is: 8.780977157706054 (tracked)
Current loss is: 8.67547931041121 (tracked)
Current loss is: 8.476459308952384 (tracked)
Current loss is: 8.394676191310811 (tracked)
Current loss is: 8.481722622837525 (tracked)
Current loss is: 8.579081507466903 (tracked)
Current loss is: 8.53501723598488 (tracked)
Current loss is: 8.3958049820147 (tracked)
Current loss is: 8.331090522162532 (tracked)
Current loss is: 8.384387651847085 (tracked)
Current loss is: 8.438305263111339 (tracked)
Current loss is: 8.392604728622976 (tracked)
Current loss is: 8.2956001440911 (tracked)
Current loss is: 8.261367750866004 (tracked)
Current loss is: 8.298073909154313 (tracked)
Current loss is: 8.306810401502588 (tracked)
Current loss is: 8.24589623113247 (tracked)
Current loss is: 8.181660651026117 (tracked)
Current loss is: 8.176712806266229 (tracked)
Current loss is: 8.190268989358296 (tracked)
Current loss is: 8.15268369437658 (tracked)
Current loss is: 8.086814864136219 (tracked)
Current loss is: 8.055848174033375 (tracked)
Current loss is: 8.051728002161285 (tracked)
Current loss is: 8.016661294190795 (tracked)
Current loss is: 7.949043865927565 (tracked)
Current loss is: 7.904906380863542 (tracked)
Current loss is: 7.879855063059859 (tracked)
Current loss is: 7.829883490206632 (tracked)
Current loss is: 7.754807501505943 (tracked)
Current loss is: 7.695522356798491 (tracked)
Current loss is: 7.648487808682684 (tracked)
Current loss is: 7.573278828011788 (tracked)
Current loss is: 7.483560504025062 (tracked)
Current loss is: 7.408507789718707 (tracked)
Current loss is: 7.328714666924468 (tracked)
Current loss is: 7.221986032765891 (tracked)
Current loss is: 7.11513709382996 (tracked)
Current loss is: 7.013793259855665 (tracked)
Current loss is: 6.89391997350509 (tracked)
Current loss is: 6.756647059494455 (tracked)
Current loss is: 6.620637663299923 (tracked)
Current loss is: 6.474788441350443 (tracked)
Current loss is: 6.31114081062327 (tracked)
Current loss is: 6.138009650560885 (tracked)
Current loss is: 5.958617660792344 (tracked)
Current loss is: 5.761026357006305 (tracked)
Current loss is: 5.549893912630581 (tracked)
Current loss is: 5.332064767689263 (tracked)
Current loss is: 5.096920743435563 (tracked)
Current loss is: 4.846229145169144 (tracked)
Current loss is: 4.588260853603016 (tracked)
Current loss is: 4.316906813988956 (tracked)
Current loss is: 4.033423129343339 (tracked)
Current loss is: 3.7433962127086438 (tracked)
Current loss is: 3.447702117344959 (tracked)
Current loss is: 3.1459439006980516 (tracked)
Current loss is: 2.8444777784567914 (tracked)
Current loss is: 2.54719030341573 (tracked)
Current loss is: 2.2553594178067007 (tracked)
Current loss is: 1.9719366186686706 (tracked)
Current loss is: 1.704820948626225 (tracked)
Current loss is: 1.4542121992589987 (tracked)
Current loss is: 1.2220914898174673 (tracked)
Current loss is: 1.0116396317232483 (tracked)
Current loss is: 0.8257842748330149 (tracked)
Current loss is: 0.6627229085953481 (tracked)
Current loss is: 0.5231252698597377 (tracked)
Current loss is: 0.4056256150914782 (tracked)
Current loss is: 0.30980604892405245 (tracked)
Current loss is: 0.23240450112575056 (tracked)
Current loss is: 0.17146369705867961 (tracked)
Current loss is: 0.12423321809554255 (tracked)
Current loss is: 0.08876348309108013 (tracked)
Current loss is: 0.06262993840813609 (tracked)
Current loss is: 0.04345038570881495 (tracked)
Current loss is: 0.029788940305387878 (tracked)
Current loss is: 0.020191822817685397 (tracked)
Current loss is: 0.013561413447196479 (tracked)
Current loss is: 0.009082596705510355 (tracked)
Current loss is: 0.0061782399615033165 (tracked)
Current loss is: 0.004385387101690858 (tracked)
Current loss is: 0.0033618041028081903 (tracked)
Current loss is: 0.002906667434773458 (tracked)
Current loss is: 0.0028562978107374163 (tracked)
Current loss is: 0.0030899652898268397 (tracked)
Current loss is: 0.0035079305102078493 (tracked)
Current loss is: 0.004014113747035202 (tracked)
Current loss is: 0.004555458186918906 (tracked)
Current loss is: 0.005028360261404284 (tracked)
Current loss is: 0.0054728641704719395 (tracked)
Current loss is: 0.0057886958688976205 (tracked)
Current loss is: 0.006115264997870479 (tracked)
Current loss is: 0.006512836690023597 (tracked)
Current loss is: 0.00707534808626989 (tracked)
Current loss is: 0.007857215372642622 (tracked)
Current loss is: 0.008639857705094752 (tracked)
Current loss is: 0.009277237566845769 (tracked)
Current loss is: 0.009509238502206592 (tracked)
Current loss is: 0.0094143017419827 (tracked)
Current loss is: 0.009209186947391201 (tracked)
Current loss is: 0.009162356787696585 (tracked)
Current loss is: 0.009235169024350117 (tracked)
Current loss is: 0.009381050646281433 (tracked)
Current loss is: 0.009282919782690165 (tracked)
Current loss is: 0.009048965035905151 (tracked)
Current loss is: 0.00867056557774741 (tracked)
Current loss is: 0.008303992166187905 (tracked)
Current loss is: 0.008027257463823673 (tracked)
Current loss is: 0.00777895956764205 (tracked)
Current loss is: 0.007379785110934317 (tracked)
Current loss is: 0.00694802435056427 (tracked)
Current loss is: 0.006441367951181129 (tracked)
Current loss is: 0.006043191829673854 (tracked)
Current loss is: 0.0056824066582898385 (tracked)
Current loss is: 0.005368112842236866 (tracked)
Current loss is: 0.005062179976555401 (tracked)
Current loss is: 0.004731226047594048 (tracked)
Current loss is: 0.004378973567812934 (tracked)
Current loss is: 0.0040950428878017645 (tracked)
Current loss is: 0.0038449090831281633 (tracked)
Current loss is: 0.003604588569035402 (tracked)
Current loss is: 0.0033928747089319675 (tracked)
Current loss is: 0.0032046854637530556 (tracked)
Current loss is: 0.002984970668086574 (tracked)
Current loss is: 0.0027768614156579215 (tracked)
Current loss is: 0.0025700671841783025 (tracked)
Current loss is: 0.0024325031253253065 (tracked)
Current loss is: 0.002306758744335402 (tracked)
Current loss is: 0.0021506788687097986 (tracked)
Current loss is: 0.0020056098011662373 (tracked)
Current loss is: 0.0018979810768066342 (tracked)
Current loss is: 0.001778639132181493 (tracked)
Current loss is: 0.0016752909604364325 (tracked)
Current loss is: 0.0015813356509392206 (tracked)
Current loss is: 0.0014904676131930763 (tracked)
Current loss is: 0.001415218333648893 (tracked)
Current loss is: 0.0013491228870553909 (tracked)
Current loss is: 0.0012631582281859132 (tracked)
Current loss is: 0.0011996947282305543 (tracked)
Current loss is: 0.0011362039434024628 (tracked)
Current loss is: 0.0010762706030843544 (tracked)
Current loss is: 0.0010325949922503667 (tracked)
Current loss is: 0.0009915129027446897 (tracked)
Current loss is: 0.000953041663493777 (tracked)
Current loss is: 0.0009130251159233216 (tracked)
Current loss is: 0.0008863636769459679 (tracked)
Current loss is: 0.0008573432404426105 (tracked)
Current loss is: 0.0008296742213639268 (tracked)
Current loss is: 0.0008092435185895946 (tracked)
Current loss is: 0.0007903127716376455 (tracked)
Current loss is: 0.0007811329975911467 (tracked)
Current loss is: 0.0007685034111012224 (tracked)
Current loss is: 0.0007605296356678701 (tracked)
Current loss is: 0.0007537500937993562 (tracked)
Current loss is: 0.0007406310059063527 (tracked)
Current loss is: 0.000738178374272445 (tracked)
Current loss is: 0.000731669301012802 (tracked)
Current loss is: 0.0007286773390423752 (tracked)
Current loss is: 0.0007298316740814637 (tracked)
Current loss is: 0.0007279438561485399 (tracked)
Current loss is: 0.0007255308294530969 (tracked)
Current loss is: 0.0007256581837450599 (tracked)
Current loss is: 0.0007155706148259686 (tracked)
Current loss is: 0.0007122798583658295 (tracked)
Current loss is: 0.0007068916448442455 (tracked)
Current loss is: 0.0007042535171366884 (tracked)
Current loss is: 0.0007037920912869746 (tracked)
Current loss is: 0.0006962170855709217 (tracked)
Current loss is: 17.067629f0 (tracked)
Current loss is: 9.658042f0 (tracked)
Current loss is: 7.6374307f0 (tracked)
Current loss is: 9.260855f0 (tracked)
Current loss is: 8.809009f0 (tracked)
Current loss is: 6.539822f0 (tracked)
Current loss is: 4.604076f0 (tracked)
Current loss is: 4.343315f0 (tracked)
Current loss is: 5.040222f0 (tracked)
Current loss is: 4.5093894f0 (tracked)
Current loss is: 3.1467445f0 (tracked)
Current loss is: 2.4464197f0 (tracked)
Current loss is: 2.4489524f0 (tracked)
Current loss is: 2.5822155f0 (tracked)
Current loss is: 2.4816484f0 (tracked)
Current loss is: 2.093184f0 (tracked)
Current loss is: 1.5864165f0 (tracked)
Current loss is: 1.1754549f0 (tracked)
Current loss is: 1.0046206f0 (tracked)
Current loss is: 1.0513109f0 (tracked)
Current loss is: 1.1002383f0 (tracked)
Current loss is: 0.94882596f0 (tracked)
Current loss is: 0.68203306f0 (tracked)
Current loss is: 0.4885641f0 (tracked)
Current loss is: 0.42070827f0 (tracked)
Current loss is: 0.42307207f0 (tracked)
Current loss is: 0.43301317f0 (tracked)
Current loss is: 0.4136974f0 (tracked)
Current loss is: 0.3577027f0 (tracked)
Current loss is: 0.2782372f0 (tracked)
Current loss is: 0.19975582f0 (tracked)
Current loss is: 0.14151938f0 (tracked)
Current loss is: 0.112840876f0 (tracked)
Current loss is: 0.111089855f0 (tracked)
Current loss is: 0.12184618f0 (tracked)
Current loss is: 0.12475539f0 (tracked)
Current loss is: 0.10852966f0 (tracked)
Current loss is: 0.07981283f0 (tracked)
Current loss is: 0.053001486f0 (tracked)
Current loss is: 0.036634423f0 (tracked)
Current loss is: 0.030945811f0 (tracked)
Current loss is: 0.031723246f0 (tracked)
Current loss is: 0.034911633f0 (tracked)
Current loss is: 0.037122287f0 (tracked)
Current loss is: 0.03669168f0 (tracked)
Current loss is: 0.03305574f0 (tracked)
Current loss is: 0.027055066f0 (tracked)
Current loss is: 0.020343289f0 (tracked)
Current loss is: 0.014360976f0 (tracked)
Current loss is: 0.0100998795f0 (tracked)
Current loss is: 0.007954368f0 (tracked)
Current loss is: 0.0077471207f0 (tracked)
Current loss is: 0.008859985f0 (tracked)
Current loss is: 0.0102566285f0 (tracked)
Current loss is: 0.011203177f0 (tracked)
Current loss is: 0.010747461f0 (tracked)
Current loss is: 0.009260752f0 (tracked)
Current loss is: 0.007154111f0 (tracked)
Current loss is: 0.0052464213f0 (tracked)
Current loss is: 0.00398701f0 (tracked)
Current loss is: 0.0033905068f0 (tracked)
Current loss is: 0.003365218f0 (tracked)
Current loss is: 0.0037027602f0 (tracked)
Current loss is: 0.0041331393f0 (tracked)
Current loss is: 0.004442643f0 (tracked)
Current loss is: 0.00448925f0 (tracked)
Current loss is: 0.0042491304f0 (tracked)
Current loss is: 0.0037724103f0 (tracked)
Current loss is: 0.0031656919f0 (tracked)
Current loss is: 0.0026101535f0 (tracked)
Current loss is: 0.0021687425f0 (tracked)
Current loss is: 0.0019311481f0 (tracked)
Current loss is: 0.0018956866f0 (tracked)
Current loss is: 0.0019881565f0 (tracked)
Current loss is: 0.0021458669f0 (tracked)
Current loss is: 0.0022626112f0 (tracked)
Current loss is: 0.0022761696f0 (tracked)
Current loss is: 0.0021471053f0 (tracked)
Current loss is: 0.0019251691f0 (tracked)
Current loss is: 0.0016859566f0 (tracked)
Current loss is: 0.0014892665f0 (tracked)
Current loss is: 0.001383492f0 (tracked)
Current loss is: 0.0013606934f0 (tracked)
Current loss is: 0.0013954637f0 (tracked)
Current loss is: 0.0014410575f0 (tracked)
Current loss is: 0.0014681835f0 (tracked)
Current loss is: 0.0014563013f0 (tracked)
Current loss is: 0.0013920898f0 (tracked)
Current loss is: 0.0013029225f0 (tracked)
Current loss is: 0.0012049513f0 (tracked)
Current loss is: 0.00112419f0 (tracked)
Current loss is: 0.0010728328f0 (tracked)
Current loss is: 0.0010655648f0 (tracked)
Current loss is: 0.001080559f0 (tracked)
Current loss is: 0.0010789973f0 (tracked)
Current loss is: 0.0010823517f0 (tracked)
Current loss is: 0.0010636457f0 (tracked)
Current loss is: 0.0010106396f0 (tracked)
Current loss is: 0.0009504983f0 (tracked)
Current loss is: 0.00091391674f0 (tracked)
Current loss is: 0.0023390015f0 (tracked)
Current loss is: 0.0021279515f0 (tracked)
Current loss is: 0.0019556133f0 (tracked)
Current loss is: 0.0019650415f0 (tracked)
Current loss is: 0.0020347014f0 (tracked)
Current loss is: 0.0020340849f0 (tracked)
Current loss is: 0.0019103244f0 (tracked)
Current loss is: 0.0017737523f0 (tracked)
Current loss is: 0.0017012923f0 (tracked)
Current loss is: 0.0017388935f0 (tracked)
Current loss is: 0.0017469163f0 (tracked)
Current loss is: 0.0016835812f0 (tracked)
Current loss is: 0.0015799506f0 (tracked)
Current loss is: 0.0015093535f0 (tracked)
Current loss is: 0.0015224563f0 (tracked)
Current loss is: 0.0015361832f0 (tracked)
Current loss is: 0.0014947946f0 (tracked)
Current loss is: 0.0014349645f0 (tracked)
Current loss is: 0.0013904914f0 (tracked)
Current loss is: 0.0013809704f0 (tracked)
Current loss is: 0.0013862061f0 (tracked)
Current loss is: 0.0013678236f0 (tracked)
Current loss is: 0.0013231916f0 (tracked)
Current loss is: 0.0012908786f0 (tracked)
Current loss is: 0.0012853271f0 (tracked)
Current loss is: 0.0012935385f0 (tracked)
Current loss is: 0.0012762268f0 (tracked)
Current loss is: 0.0012325471f0 (tracked)
Current loss is: 0.0012187451f0 (tracked)
Current loss is: 0.0012145198f0 (tracked)
Current loss is: 0.0012037606f0 (tracked)
Current loss is: 0.0011846791f0 (tracked)
Current loss is: 0.0011544215f0 (tracked)
Current loss is: 0.0011399845f0 (tracked)
Current loss is: 0.0011326027f0 (tracked)
Current loss is: 0.0011199872f0 (tracked)
Current loss is: 0.0010927048f0 (tracked)
Current loss is: 0.0010714016f0 (tracked)
Current loss is: 0.0010584107f0 (tracked)
Current loss is: 0.0010416862f0 (tracked)
Current loss is: 0.0010174073f0 (tracked)
Current loss is: 0.0009976213f0 (tracked)
Current loss is: 0.0009850928f0 (tracked)
Current loss is: 0.00096557906f0 (tracked)
Current loss is: 0.00094983855f0 (tracked)
Current loss is: 0.0009319072f0 (tracked)
Current loss is: 0.0009127225f0 (tracked)
