Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00023368352242878062 (tracked)
Current loss is: 0.0002301956542155827 (tracked)
Current loss is: 11.906643278865095 (tracked)
Current loss is: 11.95735910798918 (tracked)
Current loss is: 9.218123290080431 (tracked)
Current loss is: 9.232954728652889 (tracked)
Current loss is: 10.541097415662412 (tracked)
Current loss is: 10.056633119511071 (tracked)
Current loss is: 8.851680451672319 (tracked)
Current loss is: 8.62429899407448 (tracked)
Current loss is: 9.253284240406353 (tracked)
Current loss is: 9.529491604299167 (tracked)
Current loss is: 9.057730548788063 (tracked)
Current loss is: 8.50015984691602 (tracked)
Current loss is: 8.4966559759426 (tracked)
Current loss is: 8.895333379543208 (tracked)
Current loss is: 9.02592449983778 (tracked)
Current loss is: 8.710736817383667 (tracked)
Current loss is: 8.404629302308969 (tracked)
Current loss is: 8.465504611425715 (tracked)
Current loss is: 8.719913310601841 (tracked)
Current loss is: 8.752791171433888 (tracked)
Current loss is: 8.529741454062359 (tracked)
Current loss is: 8.367464412257526 (tracked)
Current loss is: 8.459500987795192 (tracked)
Current loss is: 8.606968321888163 (tracked)
Current loss is: 8.551249320647846 (tracked)
Current loss is: 8.378671943242228 (tracked)
Current loss is: 8.339930388109062 (tracked)
Current loss is: 8.442396389255093 (tracked)
Current loss is: 8.469379887269216 (tracked)
Current loss is: 8.354989378430684 (tracked)
Current loss is: 8.272441978320861 (tracked)
Current loss is: 8.322311386018054 (tracked)
Current loss is: 8.362734207351975 (tracked)
Current loss is: 8.283792626140855 (tracked)
Current loss is: 8.205576534381073 (tracked)
Current loss is: 8.228468313533787 (tracked)
Current loss is: 8.247835852582277 (tracked)
Current loss is: 8.177770813404413 (tracked)
Current loss is: 8.116886785562045 (tracked)
Current loss is: 8.130772933156713 (tracked)
Current loss is: 8.11972144695286 (tracked)
Current loss is: 8.042218629979033 (tracked)
Current loss is: 8.001049599118675 (tracked)
Current loss is: 7.997500510268318 (tracked)
Current loss is: 7.943224893355943 (tracked)
Current loss is: 7.869255158667512 (tracked)
Current loss is: 7.842875669511458 (tracked)
Current loss is: 7.796383771647385 (tracked)
Current loss is: 7.707543206207849 (tracked)
Current loss is: 7.650363727868007 (tracked)
Current loss is: 7.590760042432253 (tracked)
Current loss is: 7.488328115919902 (tracked)
Current loss is: 7.405380883304804 (tracked)
Current loss is: 7.318298453093786 (tracked)
Current loss is: 7.188853157049339 (tracked)
Current loss is: 7.07026667530513 (tracked)
Current loss is: 6.938673008361022 (tracked)
Current loss is: 6.773485126098688 (tracked)
Current loss is: 6.611360832820449 (tracked)
Current loss is: 6.4220896550983495 (tracked)
Current loss is: 6.205200071683695 (tracked)
Current loss is: 5.983448690296252 (tracked)
Current loss is: 5.727256524406399 (tracked)
Current loss is: 5.45611414699331 (tracked)
Current loss is: 5.1669356804449205 (tracked)
Current loss is: 4.84734165055598 (tracked)
Current loss is: 4.5220423246789405 (tracked)
Current loss is: 4.170202287115101 (tracked)
Current loss is: 3.806881032368794 (tracked)
Current loss is: 3.4392056819501633 (tracked)
Current loss is: 3.0615273502824225 (tracked)
Current loss is: 2.6929574478568314 (tracked)
Current loss is: 2.3272061420103713 (tracked)
Current loss is: 1.9782651615540443 (tracked)
Current loss is: 1.6542162000888065 (tracked)
Current loss is: 1.354998029752642 (tracked)
Current loss is: 1.0879835177888362 (tracked)
Current loss is: 0.8569220354028702 (tracked)
Current loss is: 0.6576203845805458 (tracked)
Current loss is: 0.4940592150945291 (tracked)
Current loss is: 0.36337957553326145 (tracked)
Current loss is: 0.2605174449808542 (tracked)
Current loss is: 0.18223873034331614 (tracked)
Current loss is: 0.1255756545207643 (tracked)
Current loss is: 0.08456210970103492 (tracked)
Current loss is: 0.055698354862431784 (tracked)
Current loss is: 0.03589408794364247 (tracked)
Current loss is: 0.022819130846108343 (tracked)
Current loss is: 0.014476579081315147 (tracked)
Current loss is: 0.009616946950591423 (tracked)
Current loss is: 0.007376451426849292 (tracked)
Current loss is: 0.00704655744883403 (tracked)
Current loss is: 0.007860569087299074 (tracked)
Current loss is: 0.008938856529731462 (tracked)
Current loss is: 0.009839221589939644 (tracked)
Current loss is: 0.01158234144564848 (tracked)
Current loss is: 0.014830567026365097 (tracked)
Current loss is: 0.018732157850070166 (tracked)
Current loss is: 0.02146245256104265 (tracked)
Current loss is: 0.02368930491961982 (tracked)
Current loss is: 0.02744669221042852 (tracked)
Current loss is: 0.030362033050302273 (tracked)
Current loss is: 0.031614336967671304 (tracked)
Current loss is: 0.032973310555674415 (tracked)
Current loss is: 0.03378373421817014 (tracked)
Current loss is: 0.03232814994928623 (tracked)
Current loss is: 0.030806758406851285 (tracked)
Current loss is: 0.0292318137817797 (tracked)
Current loss is: 0.02644391732941981 (tracked)
Current loss is: 0.0233292717458198 (tracked)
Current loss is: 0.020569852275862995 (tracked)
Current loss is: 0.017522148192678742 (tracked)
Current loss is: 0.014615700944119743 (tracked)
Current loss is: 0.012488537976685659 (tracked)
Current loss is: 0.01061466399079362 (tracked)
Current loss is: 0.008825706942334435 (tracked)
Current loss is: 0.00732410814850293 (tracked)
Current loss is: 0.006398890685173407 (tracked)
Current loss is: 0.005699988272590674 (tracked)
Current loss is: 0.004993649366153301 (tracked)
Current loss is: 0.004388546656031544 (tracked)
Current loss is: 0.004052490505856346 (tracked)
Current loss is: 0.00379415056785913 (tracked)
Current loss is: 0.0035490481502928597 (tracked)
Current loss is: 0.0032342845607649185 (tracked)
Current loss is: 0.0029827061522897788 (tracked)
Current loss is: 0.0027628477727317685 (tracked)
Current loss is: 0.002596631379181381 (tracked)
Current loss is: 0.0024213709032173797 (tracked)
Current loss is: 0.0022817723326160125 (tracked)
Current loss is: 0.0021736607100831225 (tracked)
Current loss is: 0.0020971634768895443 (tracked)
Current loss is: 0.002082191043230802 (tracked)
Current loss is: 0.002108905548048092 (tracked)
Current loss is: 0.0021164588859669074 (tracked)
Current loss is: 0.0021668247762611486 (tracked)
Current loss is: 0.002181627185996667 (tracked)
Current loss is: 0.0022045232082714876 (tracked)
Current loss is: 0.0021664140054847 (tracked)
Current loss is: 0.0021288485123792306 (tracked)
Current loss is: 0.0020924963577983523 (tracked)
Current loss is: 0.0020239151201518588 (tracked)
Current loss is: 0.0019583530506023373 (tracked)
Current loss is: 0.0019103945800491827 (tracked)
Current loss is: 0.0018697338353312574 (tracked)
Current loss is: 0.00182377960793712 (tracked)
Current loss is: 0.0017939822916435211 (tracked)
Current loss is: 0.0017572016632887784 (tracked)
Current loss is: 0.0017013668999449351 (tracked)
Current loss is: 0.0016628889629751098 (tracked)
Current loss is: 0.0015840212236028308 (tracked)
Current loss is: 0.0015493397530489364 (tracked)
Current loss is: 0.0014921467547451038 (tracked)
Current loss is: 0.0014183187506526243 (tracked)
Current loss is: 0.0013663553108174678 (tracked)
Current loss is: 0.001320631391273004 (tracked)
Current loss is: 0.0012707158833058514 (tracked)
Current loss is: 0.0012456757209815556 (tracked)
Current loss is: 0.001205053705406429 (tracked)
Current loss is: 0.0011776240636196058 (tracked)
Current loss is: 0.0011596515730293556 (tracked)
Current loss is: 0.0011330758735574884 (tracked)
Current loss is: 0.0011289419646938533 (tracked)
Current loss is: 0.001111916371239279 (tracked)
Current loss is: 0.0010965795510773013 (tracked)
Current loss is: 0.0010894416653875936 (tracked)
Current loss is: 0.0010674438260518905 (tracked)
Current loss is: 0.0010523607703662307 (tracked)
Current loss is: 0.0010334862334512415 (tracked)
Current loss is: 0.0010366235973655233 (tracked)
Current loss is: 0.001027732647650829 (tracked)
Current loss is: 0.0010226578733747928 (tracked)
Current loss is: 0.0010276432215436603 (tracked)
Current loss is: 0.0009907637903136032 (tracked)
Current loss is: 0.0009677489380970239 (tracked)
Current loss is: 0.0009758676294438708 (tracked)
Current loss is: 0.0009578001714156935 (tracked)
Current loss is: 0.0009384727485311824 (tracked)
Current loss is: 0.0009314405262509433 (tracked)
Current loss is: 0.0009220704269281023 (tracked)
Current loss is: 0.0009073013599373036 (tracked)
Current loss is: 0.0008821997919259072 (tracked)
Current loss is: 0.0008656534083647551 (tracked)
Current loss is: 0.0008636624741617401 (tracked)
Current loss is: 0.0008495576041476955 (tracked)
Current loss is: 0.0008556183637114358 (tracked)
Current loss is: 0.0008144798444506233 (tracked)
Current loss is: 0.0008114245956792375 (tracked)
Current loss is: 0.0008172178847894803 (tracked)
Current loss is: 0.0008033120610149201 (tracked)
Current loss is: 0.0007844137471182606 (tracked)
Current loss is: 0.0007670736821741331 (tracked)
Current loss is: 0.0007600498722340256 (tracked)
Current loss is: 0.0007404711931383355 (tracked)
Current loss is: 0.0007329696940026741 (tracked)
Current loss is: 0.0007100381474378524 (tracked)
Current loss is: 0.0007042533328505238 (tracked)
Current loss is: 0.0006974041129319706 (tracked)
Current loss is: 0.0006857307822684378 (tracked)
Current loss is: 0.0006586241824074563 (tracked)
Current loss is: 7.9056363f0 (tracked)
Current loss is: 21.100151f0 (tracked)
Current loss is: 30.36046f0 (tracked)
Current loss is: 24.653708f0 (tracked)
Current loss is: 14.947185f0 (tracked)
Current loss is: 8.139816f0 (tracked)
Current loss is: 5.3821583f0 (tracked)
Current loss is: 7.310606f0 (tracked)
Current loss is: 11.988074f0 (tracked)
Current loss is: 13.351342f0 (tracked)
Current loss is: 9.945145f0 (tracked)
Current loss is: 5.9480143f0 (tracked)
Current loss is: 4.028013f0 (tracked)
Current loss is: 3.9899569f0 (tracked)
Current loss is: 4.838696f0 (tracked)
Current loss is: 5.793277f0 (tracked)
Current loss is: 6.3747f0 (tracked)
Current loss is: 6.331037f0 (tracked)
Current loss is: 5.695372f0 (tracked)
Current loss is: 4.697103f0 (tracked)
Current loss is: 3.6388087f0 (tracked)
Current loss is: 2.7756028f0 (tracked)
Current loss is: 2.2786515f0 (tracked)
Current loss is: 2.2252374f0 (tracked)
Current loss is: 2.5396297f0 (tracked)
Current loss is: 2.926332f0 (tracked)
Current loss is: 3.019661f0 (tracked)
Current loss is: 2.6872687f0 (tracked)
Current loss is: 2.1263375f0 (tracked)
Current loss is: 1.6380011f0 (tracked)
Current loss is: 1.3701727f0 (tracked)
Current loss is: 1.3114537f0 (tracked)
Current loss is: 1.3695614f0 (tracked)
Current loss is: 1.450949f0 (tracked)
Current loss is: 1.4851446f0 (tracked)
Current loss is: 1.441525f0 (tracked)
Current loss is: 1.3155272f0 (tracked)
Current loss is: 1.1355927f0 (tracked)
Current loss is: 0.94153637f0 (tracked)
Current loss is: 0.7730146f0 (tracked)
Current loss is: 0.65910816f0 (tracked)
Current loss is: 0.61073923f0 (tracked)
Current loss is: 0.61442316f0 (tracked)
Current loss is: 0.6377372f0 (tracked)
Current loss is: 0.6373623f0 (tracked)
Current loss is: 0.5891511f0 (tracked)
Current loss is: 0.50459075f0 (tracked)
Current loss is: 0.41205227f0 (tracked)
Current loss is: 0.33945882f0 (tracked)
Current loss is: 0.29673612f0 (tracked)
Current loss is: 0.2798902f0 (tracked)
Current loss is: 0.2761406f0 (tracked)
Current loss is: 0.27438268f0 (tracked)
Current loss is: 0.26627833f0 (tracked)
Current loss is: 0.24818511f0 (tracked)
Current loss is: 0.22124927f0 (tracked)
Current loss is: 0.18939607f0 (tracked)
Current loss is: 0.1582733f0 (tracked)
Current loss is: 0.13242215f0 (tracked)
Current loss is: 0.11455603f0 (tracked)
Current loss is: 0.10496391f0 (tracked)
Current loss is: 0.10189088f0 (tracked)
Current loss is: 0.10102111f0 (tracked)
Current loss is: 0.09860125f0 (tracked)
Current loss is: 0.0916557f0 (tracked)
Current loss is: 0.080945045f0 (tracked)
Current loss is: 0.06869687f0 (tracked)
Current loss is: 0.057768814f0 (tracked)
Current loss is: 0.049593106f0 (tracked)
Current loss is: 0.044691566f0 (tracked)
Current loss is: 0.042266764f0 (tracked)
Current loss is: 0.04125327f0 (tracked)
Current loss is: 0.040409274f0 (tracked)
Current loss is: 0.038888544f0 (tracked)
Current loss is: 0.036327943f0 (tracked)
Current loss is: 0.03294386f0 (tracked)
Current loss is: 0.02905029f0 (tracked)
Current loss is: 0.025278183f0 (tracked)
Current loss is: 0.022124715f0 (tracked)
Current loss is: 0.019847378f0 (tracked)
Current loss is: 0.01849841f0 (tracked)
Current loss is: 0.017897505f0 (tracked)
Current loss is: 0.017646449f0 (tracked)
Current loss is: 0.017227622f0 (tracked)
Current loss is: 0.01644162f0 (tracked)
Current loss is: 0.015351486f0 (tracked)
Current loss is: 0.013951597f0 (tracked)
Current loss is: 0.012481982f0 (tracked)
Current loss is: 0.011245943f0 (tracked)
Current loss is: 0.010377989f0 (tracked)
Current loss is: 0.009857411f0 (tracked)
Current loss is: 0.00957524f0 (tracked)
Current loss is: 0.009326643f0 (tracked)
Current loss is: 0.009149007f0 (tracked)
Current loss is: 0.0088482825f0 (tracked)
Current loss is: 0.008352153f0 (tracked)
Current loss is: 0.0077862013f0 (tracked)
Current loss is: 0.007215757f0 (tracked)
Current loss is: 0.006684161f0 (tracked)
Current loss is: 0.006270895f0 (tracked)
Current loss is: 0.01521556f0 (tracked)
Current loss is: 0.013129165f0 (tracked)
Current loss is: 0.013113324f0 (tracked)
Current loss is: 0.014058226f0 (tracked)
Current loss is: 0.0143190855f0 (tracked)
Current loss is: 0.013036236f0 (tracked)
Current loss is: 0.010931314f0 (tracked)
Current loss is: 0.009480597f0 (tracked)
Current loss is: 0.009134468f0 (tracked)
Current loss is: 0.009431338f0 (tracked)
Current loss is: 0.009499585f0 (tracked)
Current loss is: 0.008823036f0 (tracked)
Current loss is: 0.0076677743f0 (tracked)
Current loss is: 0.0066499216f0 (tracked)
Current loss is: 0.0062059313f0 (tracked)
Current loss is: 0.0062177842f0 (tracked)
Current loss is: 0.006217681f0 (tracked)
Current loss is: 0.0058974065f0 (tracked)
Current loss is: 0.0052413386f0 (tracked)
Current loss is: 0.004601795f0 (tracked)
Current loss is: 0.0042362497f0 (tracked)
Current loss is: 0.0041697924f0 (tracked)
Current loss is: 0.004133874f0 (tracked)
Current loss is: 0.003950301f0 (tracked)
Current loss is: 0.0035932162f0 (tracked)
Current loss is: 0.0032032107f0 (tracked)
Current loss is: 0.0029437318f0 (tracked)
Current loss is: 0.0028216098f0 (tracked)
Current loss is: 0.002792643f0 (tracked)
Current loss is: 0.0027079633f0 (tracked)
Current loss is: 0.002522654f0 (tracked)
Current loss is: 0.0022787293f0 (tracked)
Current loss is: 0.0021079683f0 (tracked)
Current loss is: 0.0020166142f0 (tracked)
Current loss is: 0.0019691326f0 (tracked)
Current loss is: 0.0019260849f0 (tracked)
Current loss is: 0.001829867f0 (tracked)
Current loss is: 0.0017056738f0 (tracked)
Current loss is: 0.0015974045f0 (tracked)
Current loss is: 0.001532521f0 (tracked)
Current loss is: 0.0015183177f0 (tracked)
Current loss is: 0.0014991316f0 (tracked)
Current loss is: 0.001447598f0 (tracked)
