Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_VCs1aZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VCs1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 2.5865e-08, step size = 5.70e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 3.5812e-08, step size = 1.13e-01
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 2.5057e-08, step size = 5.70e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 3.4693e-08, step size = 1.13e-01
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 2.4274e-08, step size = 5.70e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 3.3609e-08, step size = 1.13e-01
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 2.3516e-08, step size = 5.70e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 3.2559e-08, step size = 1.13e-01
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 2.2781e-08, step size = 5.70e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 3.1542e-08, step size = 1.13e-01
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 2.2069e-08, step size = 5.70e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 3.0556e-08, step size = 1.13e-01
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 2.1380e-08, step size = 5.70e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 2.9602e-08, step size = 1.13e-01
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 2.0712e-08, step size = 5.70e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 2.8677e-08, step size = 1.13e-01
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 2.0065e-08, step size = 5.70e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 2.7781e-08, step size = 1.13e-01
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 1.9438e-08, step size = 5.70e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 2.6913e-08, step size = 1.13e-01
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 1.8831e-08, step size = 5.70e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 2.6072e-08, step size = 1.13e-01
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 1.8242e-08, step size = 5.70e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 2.5258e-08, step size = 1.13e-01
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 1.7672e-08, step size = 5.70e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 2.4468e-08, step size = 1.13e-01
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 1.7120e-08, step size = 5.70e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 2.3704e-08, step size = 1.13e-01
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 1.6585e-08, step size = 5.70e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 2.2963e-08, step size = 1.13e-01
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 1.6067e-08, step size = 5.70e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 2.2246e-08, step size = 1.13e-01
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.5565e-08, step size = 5.70e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 2.1551e-08, step size = 1.13e-01
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.5079e-08, step size = 5.70e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 2.0878e-08, step size = 1.13e-01
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 1.4608e-08, step size = 5.70e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 2.0225e-08, step size = 1.13e-01
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 1.4151e-08, step size = 5.70e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 1.9593e-08, step size = 1.13e-01
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 1.3709e-08, step size = 5.70e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 1.8981e-08, step size = 1.13e-01
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.3281e-08, step size = 5.70e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 1.8388e-08, step size = 1.13e-01
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.2866e-08, step size = 5.70e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 1.7814e-08, step size = 1.13e-01
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 1.2464e-08, step size = 5.70e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 1.7257e-08, step size = 1.13e-01
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 1.2075e-08, step size = 5.70e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 1.6718e-08, step size = 1.13e-01
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 1.1697e-08, step size = 5.70e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.6196e-08, step size = 1.13e-01
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 1.1332e-08, step size = 5.70e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.5690e-08, step size = 1.13e-01
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 1.0978e-08, step size = 5.70e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 1.5200e-08, step size = 1.13e-01
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 1.0635e-08, step size = 5.70e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 1.4725e-08, step size = 1.13e-01
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 1.0303e-08, step size = 5.70e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 1.4265e-08, step size = 1.13e-01
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 9.9808e-09, step size = 5.70e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 1.3819e-08, step size = 1.13e-01
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 9.6690e-09, step size = 5.70e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 1.3387e-08, step size = 1.13e-01
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 9.3669e-09, step size = 5.70e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 1.2969e-08, step size = 1.13e-01
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 9.0742e-09, step size = 5.70e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 1.2564e-08, step size = 1.13e-01
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 8.7907e-09, step size = 5.70e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 1.2171e-08, step size = 1.13e-01
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 8.5161e-09, step size = 5.70e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 1.1791e-08, step size = 1.13e-01
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 8.2500e-09, step size = 5.70e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 1.1423e-08, step size = 1.13e-01
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 7.9923e-09, step size = 5.70e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 1.1066e-08, step size = 1.13e-01
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 7.7426e-09, step size = 5.70e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 1.0720e-08, step size = 1.13e-01
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 7.5007e-09, step size = 5.70e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 1.0385e-08, step size = 1.13e-01
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 7.2663e-09, step size = 5.70e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 1.0061e-08, step size = 1.13e-01
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 7.0393e-09, step size = 5.70e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 9.7463e-09, step size = 1.13e-01
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 6.8194e-09, step size = 5.70e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 9.4418e-09, step size = 1.13e-01
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 6.6063e-09, step size = 5.70e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 9.1468e-09, step size = 1.13e-01
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 6.3999e-09, step size = 5.70e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 8.8610e-09, step size = 1.13e-01
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 6.2000e-09, step size = 5.70e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 8.5842e-09, step size = 1.13e-01
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 6.0063e-09, step size = 5.70e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 8.3160e-09, step size = 1.13e-01
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 5.8186e-09, step size = 5.70e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 8.0562e-09, step size = 1.13e-01
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 5.6368e-09, step size = 5.70e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 7.8045e-09, step size = 1.13e-01
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 5.4607e-09, step size = 5.70e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 7.5606e-09, step size = 1.13e-01
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 5.2901e-09, step size = 5.70e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 7.3244e-09, step size = 1.13e-01
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 5.1248e-09, step size = 5.70e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 7.0956e-09, step size = 1.13e-01
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 4.9647e-09, step size = 5.70e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 6.8739e-09, step size = 1.13e-01
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 4.8096e-09, step size = 5.70e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 6.6591e-09, step size = 1.13e-01
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 4.6593e-09, step size = 5.70e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 6.4511e-09, step size = 1.13e-01
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 4.5138e-09, step size = 5.70e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 6.2495e-09, step size = 1.13e-01
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 4.3727e-09, step size = 5.70e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 6.0543e-09, step size = 1.13e-01
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 4.2361e-09, step size = 5.70e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 5.8651e-09, step size = 1.13e-01
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 4.1038e-09, step size = 5.70e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 5.6819e-09, step size = 1.13e-01
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 3.9756e-09, step size = 5.70e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 5.5044e-09, step size = 1.13e-01
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 3.8514e-09, step size = 5.70e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 5.3324e-09, step size = 1.13e-01
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 3.7310e-09, step size = 5.70e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 5.1658e-09, step size = 1.13e-01
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 3.6145e-09, step size = 5.70e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 5.0044e-09, step size = 1.13e-01
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 3.5015e-09, step size = 5.70e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 4.8481e-09, step size = 1.13e-01
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 3.3921e-09, step size = 5.70e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 4.6966e-09, step size = 1.13e-01
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 3.2862e-09, step size = 5.70e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 4.5499e-09, step size = 1.13e-01
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 3.1835e-09, step size = 5.70e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 4.4077e-09, step size = 1.13e-01
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 3.0840e-09, step size = 5.70e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 4.2700e-09, step size = 1.13e-01
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 2.9877e-09, step size = 5.70e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 4.1366e-09, step size = 1.13e-01
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 2.8943e-09, step size = 5.70e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 4.0074e-09, step size = 1.13e-01
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 2.8039e-09, step size = 5.70e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 3.8822e-09, step size = 1.13e-01
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 2.7163e-09, step size = 5.70e-02
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 3.7609e-09, step size = 1.13e-01
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 2.6314e-09, step size = 5.70e-02
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 3.6434e-09, step size = 1.13e-01
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 2.5492e-09, step size = 5.70e-02
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 3.5295e-09, step size = 1.13e-01
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 2.4696e-09, step size = 5.70e-02
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 3.4193e-09, step size = 1.13e-01
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 2.3924e-09, step size = 5.70e-02
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 3.3124e-09, step size = 1.13e-01
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 2.3177e-09, step size = 5.70e-02
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 3.2089e-09, step size = 1.13e-01
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 2.2453e-09, step size = 5.70e-02
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 3.1087e-09, step size = 1.13e-01
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 2.1751e-09, step size = 5.70e-02
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 3.0116e-09, step size = 1.13e-01
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 2.1072e-09, step size = 5.70e-02
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 2.9175e-09, step size = 1.13e-01
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 2.0413e-09, step size = 5.70e-02
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 2.8263e-09, step size = 1.13e-01
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.9775e-09, step size = 5.70e-02
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 2.7380e-09, step size = 1.13e-01
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.9158e-09, step size = 5.70e-02
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 2.6525e-09, step size = 1.13e-01
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 1.8559e-09, step size = 5.70e-02
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 2.5696e-09, step size = 1.13e-01
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 1.7979e-09, step size = 5.70e-02
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 2.4893e-09, step size = 1.13e-01
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 1.7418e-09, step size = 5.70e-02
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 2.4115e-09, step size = 1.13e-01
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 1.6873e-09, step size = 5.70e-02
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 2.3362e-09, step size = 1.13e-01
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 1.6346e-09, step size = 5.70e-02
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 2.2632e-09, step size = 1.13e-01
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 1.5836e-09, step size = 5.70e-02
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 2.1925e-09, step size = 1.13e-01
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 1.5341e-09, step size = 5.70e-02
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 2.1240e-09, step size = 1.13e-01
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 1.4861e-09, step size = 5.70e-02
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 2.0577e-09, step size = 1.13e-01
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 1.4397e-09, step size = 5.70e-02
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 1.9934e-09, step size = 1.13e-01
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 1.3947e-09, step size = 5.70e-02
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 1.9311e-09, step size = 1.13e-01
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 1.3512e-09, step size = 5.70e-02
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 1.8708e-09, step size = 1.13e-01
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 1.3089e-09, step size = 5.70e-02
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 1.8123e-09, step size = 1.13e-01
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 1.2681e-09, step size = 5.70e-02
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 1.7557e-09, step size = 1.13e-01
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 1.2284e-09, step size = 5.70e-02
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 1.7008e-09, step size = 1.13e-01
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 1.1901e-09, step size = 5.70e-02
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 1.6477e-09, step size = 1.13e-01
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 1.1529e-09, step size = 5.70e-02
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 1.5962e-09, step size = 1.13e-01
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 1.1169e-09, step size = 5.70e-02
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 1.5463e-09, step size = 1.13e-01
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 1.0820e-09, step size = 5.70e-02
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 1.4980e-09, step size = 1.13e-01
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 1.0482e-09, step size = 5.70e-02
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 1.4512e-09, step size = 1.13e-01
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 1.0154e-09, step size = 5.70e-02
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 1.4059e-09, step size = 1.13e-01
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 9.8369e-10, step size = 5.70e-02
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 1.3620e-09, step size = 1.13e-01
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 9.5295e-10, step size = 5.70e-02
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 1.3194e-09, step size = 1.13e-01
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 9.2318e-10, step size = 5.70e-02
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 1.2782e-09, step size = 1.13e-01
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 8.9434e-10, step size = 5.70e-02
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 1.2383e-09, step size = 1.13e-01
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 8.6640e-10, step size = 5.70e-02
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 1.1996e-09, step size = 1.13e-01
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 8.3933e-10, step size = 5.70e-02
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 1.1621e-09, step size = 1.13e-01
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 8.1311e-10, step size = 5.70e-02
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 1.1258e-09, step size = 1.13e-01
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 7.8770e-10, step size = 5.70e-02
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 1.0906e-09, step size = 1.13e-01
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 7.6309e-10, step size = 5.70e-02
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 1.0565e-09, step size = 1.13e-01
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 7.3925e-10, step size = 5.70e-02
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 1.0235e-09, step size = 1.13e-01
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 7.1616e-10, step size = 5.70e-02
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 9.9154e-10, step size = 1.13e-01
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 6.9378e-10, step size = 5.70e-02
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 9.6057e-10, step size = 1.13e-01
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 6.7211e-10, step size = 5.70e-02
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 9.3055e-10, step size = 1.13e-01
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 6.5111e-10, step size = 5.70e-02
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 9.0148e-10, step size = 1.13e-01
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 6.3077e-10, step size = 5.70e-02
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 8.7332e-10, step size = 1.13e-01
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 6.1106e-10, step size = 5.70e-02
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 8.4604e-10, step size = 1.13e-01
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 5.9197e-10, step size = 5.70e-02
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 8.1961e-10, step size = 1.13e-01
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 5.7347e-10, step size = 5.70e-02
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 7.9400e-10, step size = 1.13e-01
