Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dRD3fp/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dRD3fp/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.421693610394, ‖∇f‖ = 5.1876e+01
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 6.2886e-10, step size = 4.76e-02
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 6.2751e-10, step size = 4.96e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 6.0133e-10, step size = 4.76e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 6.0004e-10, step size = 4.96e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 5.7500e-10, step size = 4.76e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 5.7377e-10, step size = 4.96e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 5.4982e-10, step size = 4.76e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 5.4865e-10, step size = 4.96e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 5.2575e-10, step size = 4.76e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 5.2463e-10, step size = 4.96e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 5.0273e-10, step size = 4.76e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 5.0166e-10, step size = 4.96e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 4.8072e-10, step size = 4.76e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 4.7970e-10, step size = 4.96e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 4.5967e-10, step size = 4.76e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 4.5870e-10, step size = 4.96e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 4.3955e-10, step size = 4.76e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 4.3862e-10, step size = 4.96e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 4.2030e-10, step size = 4.76e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 4.1941e-10, step size = 4.96e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 4.0190e-10, step size = 4.76e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 4.0105e-10, step size = 4.96e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 3.8431e-10, step size = 4.76e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 3.8349e-10, step size = 4.96e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 3.6748e-10, step size = 4.76e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 3.6670e-10, step size = 4.96e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 3.5139e-10, step size = 4.76e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 3.5065e-10, step size = 4.96e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 3.3601e-10, step size = 4.76e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 3.3529e-10, step size = 4.96e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 3.2130e-10, step size = 4.76e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 3.2061e-10, step size = 4.96e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 3.0724e-10, step size = 4.76e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 3.0657e-10, step size = 4.96e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 2.9378e-10, step size = 4.76e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 2.9315e-10, step size = 4.96e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 2.8092e-10, step size = 4.76e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 2.8032e-10, step size = 4.96e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 2.6862e-10, step size = 4.76e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 2.6804e-10, step size = 4.96e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 2.5686e-10, step size = 4.76e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 2.5631e-10, step size = 4.96e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 2.4562e-10, step size = 4.76e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 2.4509e-10, step size = 4.96e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 2.3486e-10, step size = 4.76e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 2.3436e-10, step size = 4.96e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 2.2458e-10, step size = 4.76e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 2.2410e-10, step size = 4.96e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 2.1475e-10, step size = 4.76e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 2.1429e-10, step size = 4.96e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 2.0534e-10, step size = 4.76e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 2.0491e-10, step size = 4.96e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.9635e-10, step size = 4.76e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 1.9594e-10, step size = 4.96e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.8776e-10, step size = 4.76e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 1.8736e-10, step size = 4.96e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 1.7954e-10, step size = 4.76e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 1.7915e-10, step size = 4.96e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 1.7168e-10, step size = 4.76e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 1.7131e-10, step size = 4.96e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 1.6416e-10, step size = 4.76e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 1.6381e-10, step size = 4.96e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 1.5698e-10, step size = 4.76e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 1.5663e-10, step size = 4.96e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 1.5011e-10, step size = 4.76e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 1.4978e-10, step size = 4.96e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 1.4353e-10, step size = 4.76e-02
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 1.4322e-10, step size = 4.96e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 1.3725e-10, step size = 4.76e-02
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 1.3695e-10, step size = 4.96e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 1.3124e-10, step size = 4.76e-02
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 1.3095e-10, step size = 4.96e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 1.2550e-10, step size = 4.76e-02
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 1.2522e-10, step size = 4.96e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 1.2000e-10, step size = 4.76e-02
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 1.1974e-10, step size = 4.96e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 1.1475e-10, step size = 4.76e-02
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 1.1449e-10, step size = 4.96e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 1.0972e-10, step size = 4.76e-02
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 1.0948e-10, step size = 4.96e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 1.0492e-10, step size = 4.76e-02
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 1.0469e-10, step size = 4.96e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 1.0032e-10, step size = 4.76e-02
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 1.0011e-10, step size = 4.96e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 9.5927e-11, step size = 4.76e-02
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 9.5731e-11, step size = 4.96e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 9.1727e-11, step size = 4.76e-02
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 9.1541e-11, step size = 4.96e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 8.7710e-11, step size = 4.76e-02
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 8.7534e-11, step size = 4.96e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 8.3869e-11, step size = 4.76e-02
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 8.3702e-11, step size = 4.96e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 8.0198e-11, step size = 4.76e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 8.0036e-11, step size = 4.96e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 7.6688e-11, step size = 4.76e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 7.6531e-11, step size = 4.96e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 7.3332e-11, step size = 4.76e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 7.3176e-11, step size = 4.96e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 7.0126e-11, step size = 4.76e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 6.9967e-11, step size = 4.96e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 6.7057e-11, step size = 4.76e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 6.6904e-11, step size = 4.96e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 6.4121e-11, step size = 4.76e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 6.3974e-11, step size = 4.96e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 6.1318e-11, step size = 4.76e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 6.1170e-11, step size = 4.96e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 5.8637e-11, step size = 4.76e-02
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 5.8486e-11, step size = 4.96e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 5.6071e-11, step size = 4.76e-02
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 5.5925e-11, step size = 4.96e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 5.3617e-11, step size = 4.76e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 5.3478e-11, step size = 4.96e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 5.1272e-11, step size = 4.76e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 5.1132e-11, step size = 4.96e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 4.9028e-11, step size = 4.76e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 4.8893e-11, step size = 4.96e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 4.6884e-11, step size = 4.76e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 4.6751e-11, step size = 4.96e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 4.4830e-11, step size = 4.77e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 4.4705e-11, step size = 4.96e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 4.2865e-11, step size = 4.76e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 4.2750e-11, step size = 4.96e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 4.0992e-11, step size = 4.76e-02
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 4.0872e-11, step size = 4.95e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 3.9202e-11, step size = 4.77e-02
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 3.9079e-11, step size = 4.95e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 3.7490e-11, step size = 4.77e-02
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 3.7364e-11, step size = 4.95e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 3.5849e-11, step size = 4.77e-02
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 3.5728e-11, step size = 4.95e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 3.4281e-11, step size = 4.77e-02
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 3.4165e-11, step size = 4.95e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 3.2778e-11, step size = 4.77e-02
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 3.2670e-11, step size = 4.95e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 3.1341e-11, step size = 4.77e-02
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 3.1243e-11, step size = 4.95e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 2.9967e-11, step size = 4.77e-02
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 2.9875e-11, step size = 4.95e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 2.8657e-11, step size = 4.77e-02
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 2.8565e-11, step size = 4.95e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 2.7401e-11, step size = 4.77e-02
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 2.7318e-11, step size = 4.95e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 2.6201e-11, step size = 4.77e-02
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 2.6119e-11, step size = 4.95e-02
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 2.5059e-11, step size = 4.77e-02
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 2.4976e-11, step size = 4.95e-02
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 2.3957e-11, step size = 4.77e-02
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 2.3884e-11, step size = 4.95e-02
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 2.2909e-11, step size = 4.77e-02
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 2.2836e-11, step size = 4.95e-02
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 2.1909e-11, step size = 4.77e-02
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 2.1832e-11, step size = 4.95e-02
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 2.0956e-11, step size = 4.77e-02
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 2.0874e-11, step size = 4.95e-02
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 2.0039e-11, step size = 4.77e-02
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 1.9956e-11, step size = 4.95e-02
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 1.9162e-11, step size = 4.77e-02
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 1.9086e-11, step size = 4.95e-02
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 1.8321e-11, step size = 4.77e-02
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 1.8252e-11, step size = 4.95e-02
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 1.7518e-11, step size = 4.77e-02
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 1.7453e-11, step size = 4.95e-02
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 1.6753e-11, step size = 4.77e-02
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.6684e-11, step size = 4.95e-02
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 1.6024e-11, step size = 4.77e-02
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.5951e-11, step size = 4.95e-02
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 1.5321e-11, step size = 4.77e-02
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 1.5256e-11, step size = 4.95e-02
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 1.4652e-11, step size = 4.77e-02
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 1.4584e-11, step size = 4.95e-02
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 1.4012e-11, step size = 4.77e-02
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 1.3946e-11, step size = 4.95e-02
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 1.3398e-11, step size = 4.77e-02
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 1.3338e-11, step size = 4.95e-02
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 1.2811e-11, step size = 4.77e-02
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 1.2751e-11, step size = 4.95e-02
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 1.2250e-11, step size = 4.77e-02
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 1.2195e-11, step size = 4.95e-02
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 1.1713e-11, step size = 4.77e-02
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 1.1661e-11, step size = 4.95e-02
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 1.1204e-11, step size = 4.77e-02
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 1.1149e-11, step size = 4.94e-02
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 1.0712e-11, step size = 4.77e-02
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 1.0659e-11, step size = 4.95e-02
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 1.0245e-11, step size = 4.78e-02
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 1.0191e-11, step size = 4.94e-02
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 9.8008e-12, step size = 4.78e-02
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 9.7443e-12, step size = 4.94e-02
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 9.3673e-12, step size = 4.78e-02
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 9.3170e-12, step size = 4.94e-02
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 8.9617e-12, step size = 4.78e-02
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 8.9062e-12, step size = 4.94e-02
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 8.5708e-12, step size = 4.78e-02
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 8.5171e-12, step size = 4.94e-02
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 8.1932e-12, step size = 4.78e-02
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 8.1465e-12, step size = 4.94e-02
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 7.8352e-12, step size = 4.78e-02
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 7.7876e-12, step size = 4.94e-02
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 7.4926e-12, step size = 4.78e-02
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 7.4471e-12, step size = 4.94e-02
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 7.1636e-12, step size = 4.78e-02
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 7.1203e-12, step size = 4.94e-02
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 6.8504e-12, step size = 4.78e-02
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 6.8120e-12, step size = 4.94e-02
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 6.5512e-12, step size = 4.78e-02
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 6.5135e-12, step size = 4.94e-02
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 6.2600e-12, step size = 4.78e-02
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 6.2329e-12, step size = 4.95e-02
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 5.9846e-12, step size = 4.77e-02
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 5.9595e-12, step size = 4.95e-02
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 5.7240e-12, step size = 4.77e-02
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 5.6961e-12, step size = 4.95e-02
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 5.4760e-12, step size = 4.78e-02
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 5.4462e-12, step size = 4.94e-02
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 5.2352e-12, step size = 4.78e-02
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 5.2056e-12, step size = 4.94e-02
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 5.0084e-12, step size = 4.78e-02
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 4.9775e-12, step size = 4.94e-02
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 4.7892e-12, step size = 4.78e-02
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 4.7603e-12, step size = 4.94e-02
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 4.5776e-12, step size = 4.78e-02
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 4.5551e-12, step size = 4.94e-02
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 4.3766e-12, step size = 4.77e-02
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 4.3538e-12, step size = 4.94e-02
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 4.1852e-12, step size = 4.78e-02
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 4.1656e-12, step size = 4.94e-02
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 3.9998e-12, step size = 4.77e-02
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 3.9827e-12, step size = 4.95e-02
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 3.8260e-12, step size = 4.77e-02
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 3.8077e-12, step size = 4.95e-02
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 3.6557e-12, step size = 4.77e-02
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 3.6451e-12, step size = 4.95e-02
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 3.4928e-12, step size = 4.76e-02
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 3.4878e-12, step size = 4.96e-02
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 3.3390e-12, step size = 4.76e-02
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 3.3353e-12, step size = 4.96e-02
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 3.1916e-12, step size = 4.76e-02
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 3.1911e-12, step size = 4.97e-02
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 3.0519e-12, step size = 4.75e-02
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 3.0531e-12, step size = 4.97e-02
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 2.9175e-12, step size = 4.75e-02
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 2.9186e-12, step size = 4.97e-02
