Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter  228: f = 0.000564642123, ‖∇f‖ = 2.3835e-02, step size = 2.14e-01
[ Info: GD: iter  229: f = 0.000550806192, ‖∇f‖ = 1.1244e-02, step size = 4.87e-02
[ Info: GD: iter  230: f = 0.000537309295, ‖∇f‖ = 2.3251e-02, step size = 2.14e-01
[ Info: GD: iter  231: f = 0.000524143124, ‖∇f‖ = 1.0969e-02, step size = 4.87e-02
[ Info: GD: iter  232: f = 0.000511299576, ‖∇f‖ = 2.2681e-02, step size = 2.14e-01
[ Info: GD: iter  233: f = 0.000498770744, ‖∇f‖ = 1.0700e-02, step size = 4.87e-02
[ Info: GD: iter  234: f = 0.000486548918, ‖∇f‖ = 2.2125e-02, step size = 2.14e-01
[ Info: GD: iter  235: f = 0.000474626575, ‖∇f‖ = 1.0438e-02, step size = 4.87e-02
[ Info: GD: iter  236: f = 0.000462996375, ‖∇f‖ = 2.1583e-02, step size = 2.14e-01
[ Info: GD: iter  237: f = 0.000451651160, ‖∇f‖ = 1.0182e-02, step size = 4.87e-02
[ Info: GD: iter  238: f = 0.000440583947, ‖∇f‖ = 2.1054e-02, step size = 2.14e-01
[ Info: GD: iter  239: f = 0.000429787925, ‖∇f‖ = 9.9324e-03, step size = 4.87e-02
[ Info: GD: iter  240: f = 0.000419256446, ‖∇f‖ = 2.0538e-02, step size = 2.14e-01
[ Info: GD: iter  241: f = 0.000408983030, ‖∇f‖ = 9.6890e-03, step size = 4.87e-02
[ Info: GD: iter  242: f = 0.000398961353, ‖∇f‖ = 2.0035e-02, step size = 2.14e-01
[ Info: GD: iter  243: f = 0.000389185246, ‖∇f‖ = 9.4516e-03, step size = 4.87e-02
[ Info: GD: iter  244: f = 0.000379648691, ‖∇f‖ = 1.9544e-02, step size = 2.14e-01
[ Info: GD: iter  245: f = 0.000370345819, ‖∇f‖ = 9.2200e-03, step size = 4.87e-02
[ Info: GD: iter  246: f = 0.000361270904, ‖∇f‖ = 1.9065e-02, step size = 2.14e-01
[ Info: GD: iter  247: f = 0.000352418360, ‖∇f‖ = 8.9941e-03, step size = 4.87e-02
[ Info: GD: iter  248: f = 0.000343782737, ‖∇f‖ = 1.8598e-02, step size = 2.14e-01
[ Info: GD: iter  249: f = 0.000335358721, ‖∇f‖ = 8.7737e-03, step size = 4.87e-02
[ Info: GD: iter  250: f = 0.000327141126, ‖∇f‖ = 1.8142e-02, step size = 2.14e-01
[ Info: GD: iter  251: f = 0.000319124894, ‖∇f‖ = 8.5587e-03, step size = 4.87e-02
[ Info: GD: iter  252: f = 0.000311305091, ‖∇f‖ = 1.7698e-02, step size = 2.14e-01
[ Info: GD: iter  253: f = 0.000303676904, ‖∇f‖ = 8.3490e-03, step size = 4.87e-02
[ Info: GD: iter  254: f = 0.000296235637, ‖∇f‖ = 1.7264e-02, step size = 2.14e-01
[ Info: GD: iter  255: f = 0.000288976710, ‖∇f‖ = 8.1444e-03, step size = 4.87e-02
[ Info: GD: iter  256: f = 0.000281895655, ‖∇f‖ = 1.6841e-02, step size = 2.14e-01
[ Info: GD: iter  257: f = 0.000274988113, ‖∇f‖ = 7.9448e-03, step size = 4.87e-02
[ Info: GD: iter  258: f = 0.000268249833, ‖∇f‖ = 1.6428e-02, step size = 2.14e-01
[ Info: GD: iter  259: f = 0.000261676667, ‖∇f‖ = 7.7501e-03, step size = 4.87e-02
[ Info: GD: iter  260: f = 0.000255264570, ‖∇f‖ = 1.6026e-02, step size = 2.14e-01
[ Info: GD: iter  261: f = 0.000249009594, ‖∇f‖ = 7.5602e-03, step size = 4.87e-02
[ Info: GD: iter  262: f = 0.000242907889, ‖∇f‖ = 1.5633e-02, step size = 2.14e-01
[ Info: GD: iter  263: f = 0.000236955699, ‖∇f‖ = 7.3750e-03, step size = 4.87e-02
[ Info: GD: iter  264: f = 0.000231149361, ‖∇f‖ = 1.5250e-02, step size = 2.14e-01
[ Info: GD: iter  265: f = 0.000225485302, ‖∇f‖ = 7.1943e-03, step size = 4.87e-02
[ Info: GD: iter  266: f = 0.000219960034, ‖∇f‖ = 1.4876e-02, step size = 2.14e-01
[ Info: GD: iter  267: f = 0.000214570156, ‖∇f‖ = 7.0180e-03, step size = 4.87e-02
[ Info: GD: iter  268: f = 0.000209312351, ‖∇f‖ = 1.4512e-02, step size = 2.14e-01
[ Info: GD: iter  269: f = 0.000204183383, ‖∇f‖ = 6.8460e-03, step size = 4.87e-02
[ Info: GD: iter  270: f = 0.000199180095, ‖∇f‖ = 1.4156e-02, step size = 2.14e-01
[ Info: GD: iter  271: f = 0.000194299407, ‖∇f‖ = 6.6783e-03, step size = 4.87e-02
[ Info: GD: iter  272: f = 0.000189538315, ‖∇f‖ = 1.3809e-02, step size = 2.14e-01
[ Info: GD: iter  273: f = 0.000184893888, ‖∇f‖ = 6.5146e-03, step size = 4.87e-02
[ Info: GD: iter  274: f = 0.000180363267, ‖∇f‖ = 1.3471e-02, step size = 2.14e-01
[ Info: GD: iter  275: f = 0.000175943665, ‖∇f‖ = 6.3550e-03, step size = 4.87e-02
[ Info: GD: iter  276: f = 0.000171632359, ‖∇f‖ = 1.3141e-02, step size = 2.14e-01
[ Info: GD: iter  277: f = 0.000167426698, ‖∇f‖ = 6.1993e-03, step size = 4.87e-02
[ Info: GD: iter  278: f = 0.000163324092, ‖∇f‖ = 1.2819e-02, step size = 2.14e-01
[ Info: GD: iter  279: f = 0.000159322015, ‖∇f‖ = 6.0474e-03, step size = 4.87e-02
[ Info: GD: iter  280: f = 0.000155418005, ‖∇f‖ = 1.2505e-02, step size = 2.14e-01
[ Info: GD: iter  281: f = 0.000151609659, ‖∇f‖ = 5.8992e-03, step size = 4.87e-02
[ Info: GD: iter  282: f = 0.000147894632, ‖∇f‖ = 1.2198e-02, step size = 2.14e-01
[ Info: GD: iter  283: f = 0.000144270637, ‖∇f‖ = 5.7546e-03, step size = 4.87e-02
[ Info: GD: iter  284: f = 0.000140735445, ‖∇f‖ = 1.1899e-02, step size = 2.14e-01
[ Info: GD: iter  285: f = 0.000137286878, ‖∇f‖ = 5.6136e-03, step size = 4.87e-02
[ Info: GD: iter  286: f = 0.000133922815, ‖∇f‖ = 1.1608e-02, step size = 2.14e-01
[ Info: GD: iter  287: f = 0.000130641184, ‖∇f‖ = 5.4761e-03, step size = 4.87e-02
[ Info: GD: iter  288: f = 0.000127439966, ‖∇f‖ = 1.1323e-02, step size = 2.14e-01
[ Info: GD: iter  289: f = 0.000124317191, ‖∇f‖ = 5.3419e-03, step size = 4.87e-02
[ Info: GD: iter  290: f = 0.000121270935, ‖∇f‖ = 1.1046e-02, step size = 2.14e-01
[ Info: GD: iter  291: f = 0.000118299325, ‖∇f‖ = 5.2110e-03, step size = 4.87e-02
[ Info: GD: iter  292: f = 0.000115400531, ‖∇f‖ = 1.0775e-02, step size = 2.14e-01
[ Info: GD: iter  293: f = 0.000112572768, ‖∇f‖ = 5.0833e-03, step size = 4.87e-02
[ Info: GD: iter  294: f = 0.000109814297, ‖∇f‖ = 1.0511e-02, step size = 2.14e-01
[ Info: GD: iter  295: f = 0.000107123419, ‖∇f‖ = 4.9587e-03, step size = 4.87e-02
[ Info: GD: iter  296: f = 0.000104498478, ‖∇f‖ = 1.0254e-02, step size = 2.14e-01
[ Info: GD: iter  297: f = 0.000101937858, ‖∇f‖ = 4.8372e-03, step size = 4.87e-02
[ Info: GD: iter  298: f = 0.000099439983, ‖∇f‖ = 1.0002e-02, step size = 2.14e-01
[ Info: GD: iter  299: f = 0.000097003316, ‖∇f‖ = 4.7187e-03, step size = 4.87e-02
[ Info: GD: iter  300: f = 0.000094626357, ‖∇f‖ = 9.7573e-03, step size = 2.14e-01
[ Info: GD: iter  301: f = 0.000092307643, ‖∇f‖ = 4.6031e-03, step size = 4.87e-02
[ Info: GD: iter  302: f = 0.000090045746, ‖∇f‖ = 9.5182e-03, step size = 2.14e-01
[ Info: GD: iter  303: f = 0.000087839275, ‖∇f‖ = 4.4903e-03, step size = 4.87e-02
[ Info: GD: iter  304: f = 0.000085686870, ‖∇f‖ = 9.2849e-03, step size = 2.14e-01
[ Info: GD: iter  305: f = 0.000083587208, ‖∇f‖ = 4.3802e-03, step size = 4.87e-02
[ Info: GD: iter  306: f = 0.000081538996, ‖∇f‖ = 9.0574e-03, step size = 2.14e-01
[ Info: GD: iter  307: f = 0.000079540973, ‖∇f‖ = 4.2729e-03, step size = 4.87e-02
[ Info: GD: iter  308: f = 0.000077591909, ‖∇f‖ = 8.8355e-03, step size = 2.14e-01
[ Info: GD: iter  309: f = 0.000075690605, ‖∇f‖ = 4.1682e-03, step size = 4.87e-02
[ Info: GD: iter  310: f = 0.000073835891, ‖∇f‖ = 8.6190e-03, step size = 2.14e-01
[ Info: GD: iter  311: f = 0.000072026624, ‖∇f‖ = 4.0661e-03, step size = 4.87e-02
[ Info: GD: iter  312: f = 0.000070261691, ‖∇f‖ = 8.4078e-03, step size = 2.14e-01
[ Info: GD: iter  313: f = 0.000068540006, ‖∇f‖ = 3.9664e-03, step size = 4.87e-02
[ Info: GD: iter  314: f = 0.000066860509, ‖∇f‖ = 8.2018e-03, step size = 2.14e-01
[ Info: GD: iter  315: f = 0.000065222166, ‖∇f‖ = 3.8692e-03, step size = 4.87e-02
[ Info: GD: iter  316: f = 0.000063623969, ‖∇f‖ = 8.0008e-03, step size = 2.14e-01
[ Info: GD: iter  317: f = 0.000062064934, ‖∇f‖ = 3.7744e-03, step size = 4.87e-02
[ Info: GD: iter  318: f = 0.000060544101, ‖∇f‖ = 7.8047e-03, step size = 2.14e-01
[ Info: GD: iter  319: f = 0.000059060535, ‖∇f‖ = 3.6819e-03, step size = 4.87e-02
[ Info: GD: iter  320: f = 0.000057613321, ‖∇f‖ = 7.6135e-03, step size = 2.14e-01
[ Info: GD: iter  321: f = 0.000056201571, ‖∇f‖ = 3.5917e-03, step size = 4.87e-02
[ Info: GD: iter  322: f = 0.000054824413, ‖∇f‖ = 7.4269e-03, step size = 2.14e-01
[ Info: GD: iter  323: f = 0.000053481002, ‖∇f‖ = 3.5037e-03, step size = 4.87e-02
[ Info: GD: iter  324: f = 0.000052170509, ‖∇f‖ = 7.2449e-03, step size = 2.14e-01
[ Info: GD: iter  325: f = 0.000050892128, ‖∇f‖ = 3.4178e-03, step size = 4.87e-02
[ Info: GD: iter  326: f = 0.000049645073, ‖∇f‖ = 7.0674e-03, step size = 2.14e-01
[ Info: GD: iter  327: f = 0.000048428575, ‖∇f‖ = 3.3341e-03, step size = 4.87e-02
[ Info: GD: iter  328: f = 0.000047241886, ‖∇f‖ = 6.8942e-03, step size = 2.14e-01
[ Info: GD: iter  329: f = 0.000046084276, ‖∇f‖ = 3.2524e-03, step size = 4.87e-02
[ Info: GD: iter  330: f = 0.000044955032, ‖∇f‖ = 6.7253e-03, step size = 2.14e-01
[ Info: GD: iter  331: f = 0.000043853458, ‖∇f‖ = 3.1727e-03, step size = 4.87e-02
[ Info: GD: iter  332: f = 0.000042778878, ‖∇f‖ = 6.5605e-03, step size = 2.14e-01
[ Info: GD: iter  333: f = 0.000041730629, ‖∇f‖ = 3.0950e-03, step size = 4.87e-02
[ Info: GD: iter  334: f = 0.000040708066, ‖∇f‖ = 6.3997e-03, step size = 2.14e-01
[ Info: GD: iter  335: f = 0.000039710560, ‖∇f‖ = 3.0191e-03, step size = 4.87e-02
[ Info: GD: iter  336: f = 0.000038737496, ‖∇f‖ = 6.2429e-03, step size = 2.14e-01
[ Info: GD: iter  337: f = 0.000037788277, ‖∇f‖ = 2.9451e-03, step size = 4.87e-02
[ Info: GD: iter  338: f = 0.000036862317, ‖∇f‖ = 6.0899e-03, step size = 2.14e-01
[ Info: GD: iter  339: f = 0.000035959046, ‖∇f‖ = 2.8730e-03, step size = 4.87e-02
[ Info: GD: iter  340: f = 0.000035077910, ‖∇f‖ = 5.9407e-03, step size = 2.14e-01
[ Info: GD: iter  341: f = 0.000034218364, ‖∇f‖ = 2.8026e-03, step size = 4.87e-02
[ Info: GD: iter  342: f = 0.000033379881, ‖∇f‖ = 5.7951e-03, step size = 2.14e-01
[ Info: GD: iter  343: f = 0.000032561944, ‖∇f‖ = 2.7339e-03, step size = 4.87e-02
[ Info: GD: iter  344: f = 0.000031764049, ‖∇f‖ = 5.6531e-03, step size = 2.14e-01
[ Info: GD: iter  345: f = 0.000030985706, ‖∇f‖ = 2.6669e-03, step size = 4.87e-02
[ Info: GD: iter  346: f = 0.000030226436, ‖∇f‖ = 5.5146e-03, step size = 2.14e-01
[ Info: GD: iter  347: f = 0.000029485771, ‖∇f‖ = 2.6016e-03, step size = 4.87e-02
[ Info: GD: iter  348: f = 0.000028763254, ‖∇f‖ = 5.3795e-03, step size = 2.14e-01
[ Info: GD: iter  349: f = 0.000028058443, ‖∇f‖ = 2.5378e-03, step size = 4.87e-02
[ Info: GD: iter  350: f = 0.000027370901, ‖∇f‖ = 5.2477e-03, step size = 2.14e-01
[ Info: GD: iter  351: f = 0.000026700208, ‖∇f‖ = 2.4756e-03, step size = 4.87e-02
[ Info: GD: iter  352: f = 0.000026045949, ‖∇f‖ = 5.1191e-03, step size = 2.14e-01
[ Info: GD: iter  353: f = 0.000025407721, ‖∇f‖ = 2.4150e-03, step size = 4.87e-02
[ Info: GD: iter  354: f = 0.000024785133, ‖∇f‖ = 4.9936e-03, step size = 2.14e-01
[ Info: GD: iter  355: f = 0.000024177801, ‖∇f‖ = 2.3558e-03, step size = 4.87e-02
[ Info: GD: iter  356: f = 0.000023585351, ‖∇f‖ = 4.8713e-03, step size = 2.14e-01
[ Info: GD: iter  357: f = 0.000023007418, ‖∇f‖ = 2.2981e-03, step size = 4.87e-02
[ Info: GD: iter  358: f = 0.000022443646, ‖∇f‖ = 4.7519e-03, step size = 2.14e-01
[ Info: GD: iter  359: f = 0.000021893690, ‖∇f‖ = 2.2417e-03, step size = 4.87e-02
[ Info: GD: iter  360: f = 0.000021357209, ‖∇f‖ = 4.6355e-03, step size = 2.14e-01
[ Info: GD: iter  361: f = 0.000020833874, ‖∇f‖ = 2.1868e-03, step size = 4.87e-02
[ Info: GD: iter  362: f = 0.000020323363, ‖∇f‖ = 4.5219e-03, step size = 2.14e-01
[ Info: GD: iter  363: f = 0.000019825361, ‖∇f‖ = 2.1332e-03, step size = 4.87e-02
[ Info: GD: iter  364: f = 0.000019339563, ‖∇f‖ = 4.4111e-03, step size = 2.14e-01
[ Info: GD: iter  365: f = 0.000018865668, ‖∇f‖ = 2.0810e-03, step size = 4.87e-02
[ Info: GD: iter  366: f = 0.000018403386, ‖∇f‖ = 4.3030e-03, step size = 2.14e-01
[ Info: GD: iter  367: f = 0.000017952431, ‖∇f‖ = 2.0300e-03, step size = 4.87e-02
[ Info: GD: iter  368: f = 0.000017512527, ‖∇f‖ = 4.1976e-03, step size = 2.14e-01
[ Info: GD: iter  369: f = 0.000017083402, ‖∇f‖ = 1.9802e-03, step size = 4.87e-02
[ Info: GD: iter  370: f = 0.000016664792, ‖∇f‖ = 4.0947e-03, step size = 2.14e-01
[ Info: GD: iter  371: f = 0.000016256439, ‖∇f‖ = 1.9317e-03, step size = 4.87e-02
[ Info: GD: iter  372: f = 0.000015858093, ‖∇f‖ = 3.9944e-03, step size = 2.14e-01
[ Info: GD: iter  373: f = 0.000015469508, ‖∇f‖ = 1.8844e-03, step size = 4.87e-02
[ Info: GD: iter  374: f = 0.000015090445, ‖∇f‖ = 3.8965e-03, step size = 2.14e-01
[ Info: GD: iter  375: f = 0.000014720670, ‖∇f‖ = 1.8382e-03, step size = 4.87e-02
[ Info: GD: iter  376: f = 0.000014359957, ‖∇f‖ = 3.8010e-03, step size = 2.14e-01
[ Info: GD: iter  377: f = 0.000014008082, ‖∇f‖ = 1.7932e-03, step size = 4.87e-02
[ Info: GD: iter  378: f = 0.000013664829, ‖∇f‖ = 3.7079e-03, step size = 2.14e-01
[ Info: GD: iter  379: f = 0.000013329988, ‖∇f‖ = 1.7492e-03, step size = 4.87e-02
[ Info: GD: iter  380: f = 0.000013003351, ‖∇f‖ = 3.6170e-03, step size = 2.14e-01
[ Info: GD: iter  381: f = 0.000012684718, ‖∇f‖ = 1.7063e-03, step size = 4.87e-02
[ Info: GD: iter  382: f = 0.000012373893, ‖∇f‖ = 3.5284e-03, step size = 2.14e-01
[ Info: GD: iter  383: f = 0.000012070685, ‖∇f‖ = 1.6645e-03, step size = 4.87e-02
[ Info: GD: iter  384: f = 0.000011774906, ‖∇f‖ = 3.4419e-03, step size = 2.14e-01
[ Info: GD: iter  385: f = 0.000011486375, ‖∇f‖ = 1.6237e-03, step size = 4.87e-02
[ Info: GD: iter  386: f = 0.000011204914, ‖∇f‖ = 3.3576e-03, step size = 2.14e-01
[ Info: GD: iter  387: f = 0.000010930350, ‖∇f‖ = 1.5840e-03, step size = 4.87e-02
[ Info: GD: iter  388: f = 0.000010662514, ‖∇f‖ = 3.2753e-03, step size = 2.14e-01
[ Info: GD: iter  389: f = 0.000010401241, ‖∇f‖ = 1.5451e-03, step size = 4.87e-02
[ Info: GD: iter  390: f = 0.000010146370, ‖∇f‖ = 3.1950e-03, step size = 2.14e-01
[ Info: GD: iter  391: f = 0.000009897744, ‖∇f‖ = 1.5073e-03, step size = 4.87e-02
[ Info: GD: iter  392: f = 0.000009655211, ‖∇f‖ = 3.1168e-03, step size = 2.14e-01
[ Info: GD: iter  393: f = 0.000009418621, ‖∇f‖ = 1.4704e-03, step size = 4.87e-02
[ Info: GD: iter  394: f = 0.000009187828, ‖∇f‖ = 3.0404e-03, step size = 2.14e-01
[ Info: GD: iter  395: f = 0.000008962690, ‖∇f‖ = 1.4343e-03, step size = 4.87e-02
[ Info: GD: iter  396: f = 0.000008743069, ‖∇f‖ = 2.9659e-03, step size = 2.14e-01
[ Info: GD: iter  397: f = 0.000008528830, ‖∇f‖ = 1.3992e-03, step size = 4.87e-02
[ Info: GD: iter  398: f = 0.000008319840, ‖∇f‖ = 2.8932e-03, step size = 2.14e-01
[ Info: GD: iter  399: f = 0.000008115972, ‖∇f‖ = 1.3649e-03, step size = 4.87e-02
[ Info: GD: iter  400: f = 0.000007917099, ‖∇f‖ = 2.8223e-03, step size = 2.14e-01
[ Info: GD: iter  401: f = 0.000007723099, ‖∇f‖ = 1.3314e-03, step size = 4.87e-02
[ Info: GD: iter  402: f = 0.000007533853, ‖∇f‖ = 2.7532e-03, step size = 2.14e-01
[ Info: GD: iter  403: f = 0.000007349245, ‖∇f‖ = 1.2988e-03, step size = 4.87e-02
[ Info: GD: iter  404: f = 0.000007169159, ‖∇f‖ = 2.6857e-03, step size = 2.14e-01
[ Info: GD: iter  405: f = 0.000006993487, ‖∇f‖ = 1.2670e-03, step size = 4.87e-02
[ Info: GD: iter  406: f = 0.000006822119, ‖∇f‖ = 2.6199e-03, step size = 2.14e-01
[ Info: GD: iter  407: f = 0.000006654951, ‖∇f‖ = 1.2359e-03, step size = 4.87e-02
[ Info: GD: iter  408: f = 0.000006491879, ‖∇f‖ = 2.5557e-03, step size = 2.14e-01
[ Info: GD: iter  409: f = 0.000006332802, ‖∇f‖ = 1.2057e-03, step size = 4.87e-02
[ Info: GD: iter  410: f = 0.000006177624, ‖∇f‖ = 2.4931e-03, step size = 2.14e-01
[ Info: GD: iter  411: f = 0.000006026248, ‖∇f‖ = 1.1761e-03, step size = 4.87e-02
[ Info: GD: iter  412: f = 0.000005878582, ‖∇f‖ = 2.4320e-03, step size = 2.14e-01
[ Info: GD: iter  413: f = 0.000005734533, ‖∇f‖ = 1.1473e-03, step size = 4.87e-02
[ Info: GD: iter  414: f = 0.000005594015, ‖∇f‖ = 2.3724e-03, step size = 2.14e-01
[ Info: GD: iter  415: f = 0.000005456940, ‖∇f‖ = 1.1192e-03, step size = 4.87e-02
[ Info: GD: iter  416: f = 0.000005323224, ‖∇f‖ = 2.3142e-03, step size = 2.14e-01
[ Info: GD: iter  417: f = 0.000005192784, ‖∇f‖ = 1.0918e-03, step size = 4.87e-02
[ Info: GD: iter  418: f = 0.000005065540, ‖∇f‖ = 2.2575e-03, step size = 2.14e-01
[ Info: GD: iter  419: f = 0.000004941415, ‖∇f‖ = 1.0650e-03, step size = 4.87e-02
[ Info: GD: iter  420: f = 0.000004820331, ‖∇f‖ = 2.2022e-03, step size = 2.14e-01
[ Info: GD: iter  421: f = 0.000004702214, ‖∇f‖ = 1.0389e-03, step size = 4.87e-02
[ Info: GD: iter  422: f = 0.000004586992, ‖∇f‖ = 2.1483e-03, step size = 2.14e-01
[ Info: GD: iter  423: f = 0.000004474592, ‖∇f‖ = 1.0135e-03, step size = 4.87e-02
[ Info: GD: iter  424: f = 0.000004364948, ‖∇f‖ = 2.0956e-03, step size = 2.14e-01
[ Info: GD: iter  425: f = 0.000004257989, ‖∇f‖ = 9.8862e-04, step size = 4.87e-02
[ Info: GD: iter  426: f = 0.000004153652, ‖∇f‖ = 2.0443e-03, step size = 2.14e-01
[ Info: GD: iter  427: f = 0.000004051871, ‖∇f‖ = 9.6440e-04, step size = 4.87e-02
[ Info: GD: iter  428: f = 0.000003952585, ‖∇f‖ = 1.9942e-03, step size = 2.14e-01
[ Info: GD: iter  429: f = 0.000003855731, ‖∇f‖ = 9.4076e-04, step size = 4.87e-02
[ Info: GD: iter  430: f = 0.000003761251, ‖∇f‖ = 1.9453e-03, step size = 2.14e-01
[ Info: GD: iter  431: f = 0.000003669085, ‖∇f‖ = 9.1771e-04, step size = 4.87e-02
[ Info: GD: iter  432: f = 0.000003579178, ‖∇f‖ = 1.8976e-03, step size = 2.14e-01
[ Info: GD: iter  433: f = 0.000003491475, ‖∇f‖ = 8.9522e-04, step size = 4.87e-02
[ Info: GD: iter  434: f = 0.000003405920, ‖∇f‖ = 1.8511e-03, step size = 2.14e-01
[ Info: GD: iter  435: f = 0.000003322462, ‖∇f‖ = 8.7329e-04, step size = 4.87e-02
[ Info: GD: iter  436: f = 0.000003241048, ‖∇f‖ = 1.8058e-03, step size = 2.14e-01
[ Info: GD: iter  437: f = 0.000003161630, ‖∇f‖ = 8.5189e-04, step size = 4.87e-02
[ Info: GD: iter  438: f = 0.000003084158, ‖∇f‖ = 1.7615e-03, step size = 2.14e-01
[ Info: GD: iter  439: f = 0.000003008584, ‖∇f‖ = 8.3101e-04, step size = 4.87e-02
[ Info: GD: iter  440: f = 0.000002934862, ‖∇f‖ = 1.7184e-03, step size = 2.14e-01
[ Info: GD: iter  441: f = 0.000002862946, ‖∇f‖ = 8.1065e-04, step size = 4.87e-02
[ Info: GD: iter  442: f = 0.000002792793, ‖∇f‖ = 1.6763e-03, step size = 2.14e-01
[ Info: GD: iter  443: f = 0.000002724359, ‖∇f‖ = 7.9079e-04, step size = 4.87e-02
[ Info: GD: iter  444: f = 0.000002657601, ‖∇f‖ = 1.6352e-03, step size = 2.14e-01
[ Info: GD: iter  445: f = 0.000002592480, ‖∇f‖ = 7.7141e-04, step size = 4.87e-02
[ Info: GD: iter  446: f = 0.000002528954, ‖∇f‖ = 1.5951e-03, step size = 2.14e-01
[ Info: GD: iter  447: f = 0.000002466985, ‖∇f‖ = 7.5251e-04, step size = 4.87e-02
[ Info: GD: iter  448: f = 0.000002406534, ‖∇f‖ = 1.5560e-03, step size = 2.14e-01
[ Info: GD: iter  449: f = 0.000002347564, ‖∇f‖ = 7.3407e-04, step size = 4.87e-02
[ Info: GD: iter  450: f = 0.000002290040, ‖∇f‖ = 1.5179e-03, step size = 2.14e-01
[ Info: GD: iter  451: f = 0.000002233925, ‖∇f‖ = 7.1608e-04, step size = 4.87e-02
[ Info: GD: iter  452: f = 0.000002179185, ‖∇f‖ = 1.4807e-03, step size = 2.14e-01
[ Info: GD: iter  453: f = 0.000002125787, ‖∇f‖ = 6.9853e-04, step size = 4.87e-02
[ Info: GD: iter  454: f = 0.000002073697, ‖∇f‖ = 1.4444e-03, step size = 2.14e-01
[ Info: GD: iter  455: f = 0.000002022883, ‖∇f‖ = 6.8142e-04, step size = 4.87e-02
[ Info: GD: iter  456: f = 0.000001973314, ‖∇f‖ = 1.4090e-03, step size = 2.14e-01
[ Info: GD: iter  457: f = 0.000001924961, ‖∇f‖ = 6.6472e-04, step size = 4.87e-02
[ Info: GD: iter  458: f = 0.000001877792, ‖∇f‖ = 1.3745e-03, step size = 2.14e-01
[ Info: GD: iter  459: f = 0.000001831778, ‖∇f‖ = 6.4843e-04, step size = 4.87e-02
[ Info: GD: iter  460: f = 0.000001786893, ‖∇f‖ = 1.3408e-03, step size = 2.14e-01
[ Info: GD: iter  461: f = 0.000001743107, ‖∇f‖ = 6.3254e-04, step size = 4.87e-02
[ Info: GD: iter  462: f = 0.000001700394, ‖∇f‖ = 1.3080e-03, step size = 2.14e-01
[ Info: GD: iter  463: f = 0.000001658728, ‖∇f‖ = 6.1704e-04, step size = 4.87e-02
[ Info: GD: iter  464: f = 0.000001618082, ‖∇f‖ = 1.2759e-03, step size = 2.14e-01
[ Info: GD: iter  465: f = 0.000001578433, ‖∇f‖ = 6.0192e-04, step size = 4.87e-02
[ Info: GD: iter  466: f = 0.000001539755, ‖∇f‖ = 1.2447e-03, step size = 2.14e-01
[ Info: GD: iter  467: f = 0.000001502025, ‖∇f‖ = 5.8717e-04, step size = 4.87e-02
[ Info: GD: iter  468: f = 0.000001465220, ‖∇f‖ = 1.2142e-03, step size = 2.14e-01
[ Info: GD: iter  469: f = 0.000001429316, ‖∇f‖ = 5.7278e-04, step size = 4.87e-02
[ Info: GD: iter  470: f = 0.000001394292, ‖∇f‖ = 1.1844e-03, step size = 2.14e-01
[ Info: GD: iter  471: f = 0.000001360127, ‖∇f‖ = 5.5875e-04, step size = 4.87e-02
[ Info: GD: iter  472: f = 0.000001326798, ‖∇f‖ = 1.1554e-03, step size = 2.14e-01
[ Info: GD: iter  473: f = 0.000001294287, ‖∇f‖ = 5.4506e-04, step size = 4.87e-02
