Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter  229: f = 0.010305347512, ‖∇f‖ = 2.0952e-02, step size = 5.39e-02
[ Info: GD: iter  230: f = 0.010283510109, ‖∇f‖ = 2.8341e-02, step size = 9.95e-02
[ Info: GD: iter  231: f = 0.010261845030, ‖∇f‖ = 2.0788e-02, step size = 5.39e-02
[ Info: GD: iter  232: f = 0.010240348386, ‖∇f‖ = 2.8121e-02, step size = 9.95e-02
[ Info: GD: iter  233: f = 0.010219017521, ‖∇f‖ = 2.0628e-02, step size = 5.39e-02
[ Info: GD: iter  234: f = 0.010197848706, ‖∇f‖ = 2.7908e-02, step size = 9.95e-02
[ Info: GD: iter  235: f = 0.010176839406, ‖∇f‖ = 2.0473e-02, step size = 5.40e-02
[ Info: GD: iter  236: f = 0.010155986045, ‖∇f‖ = 2.7701e-02, step size = 9.95e-02
[ Info: GD: iter  237: f = 0.010135286202, ‖∇f‖ = 2.0323e-02, step size = 5.40e-02
[ Info: GD: iter  238: f = 0.010114736447, ‖∇f‖ = 2.7500e-02, step size = 9.95e-02
[ Info: GD: iter  239: f = 0.010094334469, ‖∇f‖ = 2.0177e-02, step size = 5.40e-02
[ Info: GD: iter  240: f = 0.010074076980, ‖∇f‖ = 2.7306e-02, step size = 9.95e-02
[ Info: GD: iter  241: f = 0.010053961773, ‖∇f‖ = 2.0036e-02, step size = 5.40e-02
[ Info: GD: iter  242: f = 0.010033985695, ‖∇f‖ = 2.7118e-02, step size = 9.95e-02
[ Info: GD: iter  243: f = 0.010014146637, ‖∇f‖ = 1.9899e-02, step size = 5.40e-02
[ Info: GD: iter  244: f = 0.009994441576, ‖∇f‖ = 2.6935e-02, step size = 9.95e-02
[ Info: GD: iter  245: f = 0.009974868501, ‖∇f‖ = 1.9766e-02, step size = 5.40e-02
[ Info: GD: iter  246: f = 0.009955424511, ‖∇f‖ = 2.6758e-02, step size = 9.95e-02
[ Info: GD: iter  247: f = 0.009936107684, ‖∇f‖ = 1.9638e-02, step size = 5.40e-02
[ Info: GD: iter  248: f = 0.009916915240, ‖∇f‖ = 2.6586e-02, step size = 9.95e-02
[ Info: GD: iter  249: f = 0.009897845344, ‖∇f‖ = 1.9513e-02, step size = 5.40e-02
[ Info: GD: iter  250: f = 0.009878895330, ‖∇f‖ = 2.6419e-02, step size = 9.95e-02
[ Info: GD: iter  251: f = 0.009860063445, ‖∇f‖ = 1.9392e-02, step size = 5.40e-02
[ Info: GD: iter  252: f = 0.009841347132, ‖∇f‖ = 2.6257e-02, step size = 9.95e-02
[ Info: GD: iter  253: f = 0.009822744717, ‖∇f‖ = 1.9274e-02, step size = 5.40e-02
[ Info: GD: iter  254: f = 0.009804253750, ‖∇f‖ = 2.6100e-02, step size = 9.96e-02
[ Info: GD: iter  255: f = 0.009785872630, ‖∇f‖ = 1.9160e-02, step size = 5.40e-02
[ Info: GD: iter  256: f = 0.009767599007, ‖∇f‖ = 2.5948e-02, step size = 9.96e-02
[ Info: GD: iter  257: f = 0.009749431353, ‖∇f‖ = 1.9049e-02, step size = 5.40e-02
[ Info: GD: iter  258: f = 0.009731367416, ‖∇f‖ = 2.5800e-02, step size = 9.96e-02
[ Info: GD: iter  259: f = 0.009713405735, ‖∇f‖ = 1.8942e-02, step size = 5.40e-02
[ Info: GD: iter  260: f = 0.009695544150, ‖∇f‖ = 2.5656e-02, step size = 9.96e-02
[ Info: GD: iter  261: f = 0.009677781265, ‖∇f‖ = 1.8838e-02, step size = 5.40e-02
[ Info: GD: iter  262: f = 0.009660115010, ‖∇f‖ = 2.5517e-02, step size = 9.96e-02
[ Info: GD: iter  263: f = 0.009642544051, ‖∇f‖ = 1.8736e-02, step size = 5.40e-02
[ Info: GD: iter  264: f = 0.009625066403, ‖∇f‖ = 2.5382e-02, step size = 9.96e-02
[ Info: GD: iter  265: f = 0.009607680792, ‖∇f‖ = 1.8638e-02, step size = 5.40e-02
[ Info: GD: iter  266: f = 0.009590385314, ‖∇f‖ = 2.5251e-02, step size = 9.96e-02
[ Info: GD: iter  267: f = 0.009573178750, ‖∇f‖ = 1.8543e-02, step size = 5.40e-02
[ Info: GD: iter  268: f = 0.009556059278, ‖∇f‖ = 2.5123e-02, step size = 9.96e-02
[ Info: GD: iter  269: f = 0.009539025731, ‖∇f‖ = 1.8450e-02, step size = 5.40e-02
[ Info: GD: iter  270: f = 0.009522076361, ‖∇f‖ = 2.4999e-02, step size = 9.96e-02
[ Info: GD: iter  271: f = 0.009505210054, ‖∇f‖ = 1.8360e-02, step size = 5.40e-02
[ Info: GD: iter  272: f = 0.009488425134, ‖∇f‖ = 2.4879e-02, step size = 9.96e-02
[ Info: GD: iter  273: f = 0.009471720537, ‖∇f‖ = 1.8272e-02, step size = 5.40e-02
[ Info: GD: iter  274: f = 0.009455094654, ‖∇f‖ = 2.4762e-02, step size = 9.96e-02
[ Info: GD: iter  275: f = 0.009438546468, ‖∇f‖ = 1.8187e-02, step size = 5.40e-02
[ Info: GD: iter  276: f = 0.009422074439, ‖∇f‖ = 2.4648e-02, step size = 9.96e-02
[ Info: GD: iter  277: f = 0.009405677592, ‖∇f‖ = 1.8105e-02, step size = 5.40e-02
[ Info: GD: iter  278: f = 0.009389354451, ‖∇f‖ = 2.4538e-02, step size = 9.96e-02
[ Info: GD: iter  279: f = 0.009373104084, ‖∇f‖ = 1.8024e-02, step size = 5.40e-02
[ Info: GD: iter  280: f = 0.009356925076, ‖∇f‖ = 2.4430e-02, step size = 9.96e-02
[ Info: GD: iter  281: f = 0.009340816536, ‖∇f‖ = 1.7946e-02, step size = 5.40e-02
[ Info: GD: iter  282: f = 0.009324777108, ‖∇f‖ = 2.4325e-02, step size = 9.96e-02
[ Info: GD: iter  283: f = 0.009308805938, ‖∇f‖ = 1.7870e-02, step size = 5.40e-02
[ Info: GD: iter  284: f = 0.009292901726, ‖∇f‖ = 2.4224e-02, step size = 9.96e-02
[ Info: GD: iter  285: f = 0.009277063657, ‖∇f‖ = 1.7796e-02, step size = 5.40e-02
[ Info: GD: iter  286: f = 0.009261290483, ‖∇f‖ = 2.4125e-02, step size = 9.96e-02
[ Info: GD: iter  287: f = 0.009245581425, ‖∇f‖ = 1.7724e-02, step size = 5.40e-02
[ Info: GD: iter  288: f = 0.009229935288, ‖∇f‖ = 2.4028e-02, step size = 9.96e-02
[ Info: GD: iter  289: f = 0.009214351323, ‖∇f‖ = 1.7654e-02, step size = 5.40e-02
[ Info: GD: iter  290: f = 0.009198828387, ‖∇f‖ = 2.3934e-02, step size = 9.96e-02
[ Info: GD: iter  291: f = 0.009183365764, ‖∇f‖ = 1.7585e-02, step size = 5.40e-02
[ Info: GD: iter  292: f = 0.009167962356, ‖∇f‖ = 2.3843e-02, step size = 9.96e-02
[ Info: GD: iter  293: f = 0.009152617478, ‖∇f‖ = 1.7519e-02, step size = 5.40e-02
[ Info: GD: iter  294: f = 0.009137330078, ‖∇f‖ = 2.3754e-02, step size = 9.96e-02
[ Info: GD: iter  295: f = 0.009122099502, ‖∇f‖ = 1.7454e-02, step size = 5.40e-02
[ Info: GD: iter  296: f = 0.009106924739, ‖∇f‖ = 2.3667e-02, step size = 9.96e-02
[ Info: GD: iter  297: f = 0.009091805163, ‖∇f‖ = 1.7391e-02, step size = 5.40e-02
[ Info: GD: iter  298: f = 0.009076739806, ‖∇f‖ = 2.3582e-02, step size = 9.96e-02
[ Info: GD: iter  299: f = 0.009061728067, ‖∇f‖ = 1.7329e-02, step size = 5.40e-02
[ Info: GD: iter  300: f = 0.009046769020, ‖∇f‖ = 2.3499e-02, step size = 9.96e-02
[ Info: GD: iter  301: f = 0.009031862090, ‖∇f‖ = 1.7269e-02, step size = 5.40e-02
[ Info: GD: iter  302: f = 0.009017006386, ‖∇f‖ = 2.3419e-02, step size = 9.96e-02
[ Info: GD: iter  303: f = 0.009002201359, ‖∇f‖ = 1.7210e-02, step size = 5.40e-02
[ Info: GD: iter  304: f = 0.008987446155, ‖∇f‖ = 2.3340e-02, step size = 9.96e-02
[ Info: GD: iter  305: f = 0.008972740248, ‖∇f‖ = 1.7153e-02, step size = 5.40e-02
[ Info: GD: iter  306: f = 0.008958082819, ‖∇f‖ = 2.3263e-02, step size = 9.96e-02
[ Info: GD: iter  307: f = 0.008943473364, ‖∇f‖ = 1.7097e-02, step size = 5.40e-02
[ Info: GD: iter  308: f = 0.008928911099, ‖∇f‖ = 2.3188e-02, step size = 9.96e-02
[ Info: GD: iter  309: f = 0.008914395539, ‖∇f‖ = 1.7042e-02, step size = 5.40e-02
[ Info: GD: iter  310: f = 0.008899925933, ‖∇f‖ = 2.3115e-02, step size = 9.96e-02
[ Info: GD: iter  311: f = 0.008885501818, ‖∇f‖ = 1.6989e-02, step size = 5.40e-02
[ Info: GD: iter  312: f = 0.008871122472, ‖∇f‖ = 2.3043e-02, step size = 9.96e-02
[ Info: GD: iter  313: f = 0.008856787451, ‖∇f‖ = 1.6937e-02, step size = 5.40e-02
[ Info: GD: iter  314: f = 0.008842496064, ‖∇f‖ = 2.2973e-02, step size = 9.96e-02
[ Info: GD: iter  315: f = 0.008828247885, ‖∇f‖ = 1.6886e-02, step size = 5.40e-02
[ Info: GD: iter  316: f = 0.008814042251, ‖∇f‖ = 2.2905e-02, step size = 9.96e-02
[ Info: GD: iter  317: f = 0.008799878754, ‖∇f‖ = 1.6836e-02, step size = 5.40e-02
[ Info: GD: iter  318: f = 0.008785756757, ‖∇f‖ = 2.2838e-02, step size = 9.96e-02
[ Info: GD: iter  319: f = 0.008771675870, ‖∇f‖ = 1.6787e-02, step size = 5.40e-02
[ Info: GD: iter  320: f = 0.008757635483, ‖∇f‖ = 2.2772e-02, step size = 9.97e-02
[ Info: GD: iter  321: f = 0.008743635220, ‖∇f‖ = 1.6739e-02, step size = 5.40e-02
[ Info: GD: iter  322: f = 0.008729674497, ‖∇f‖ = 2.2708e-02, step size = 9.97e-02
[ Info: GD: iter  323: f = 0.008715752953, ‖∇f‖ = 1.6692e-02, step size = 5.40e-02
[ Info: GD: iter  324: f = 0.008701870028, ‖∇f‖ = 2.2645e-02, step size = 9.97e-02
[ Info: GD: iter  325: f = 0.008688025376, ‖∇f‖ = 1.6646e-02, step size = 5.40e-02
[ Info: GD: iter  326: f = 0.008674218459, ‖∇f‖ = 2.2584e-02, step size = 9.97e-02
[ Info: GD: iter  327: f = 0.008660448947, ‖∇f‖ = 1.6601e-02, step size = 5.40e-02
[ Info: GD: iter  328: f = 0.008646716321, ‖∇f‖ = 2.2523e-02, step size = 9.97e-02
[ Info: GD: iter  329: f = 0.008633020266, ‖∇f‖ = 1.6557e-02, step size = 5.40e-02
[ Info: GD: iter  330: f = 0.008619360285, ‖∇f‖ = 2.2464e-02, step size = 9.97e-02
[ Info: GD: iter  331: f = 0.008605736074, ‖∇f‖ = 1.6514e-02, step size = 5.40e-02
[ Info: GD: iter  332: f = 0.008592147157, ‖∇f‖ = 2.2406e-02, step size = 9.97e-02
[ Info: GD: iter  333: f = 0.008578593241, ‖∇f‖ = 1.6471e-02, step size = 5.40e-02
[ Info: GD: iter  334: f = 0.008565073871, ‖∇f‖ = 2.2349e-02, step size = 9.97e-02
[ Info: GD: iter  335: f = 0.008551588765, ‖∇f‖ = 1.6430e-02, step size = 5.40e-02
[ Info: GD: iter  336: f = 0.008538137486, ‖∇f‖ = 2.2293e-02, step size = 9.97e-02
[ Info: GD: iter  337: f = 0.008524719764, ‖∇f‖ = 1.6389e-02, step size = 5.40e-02
[ Info: GD: iter  338: f = 0.008511335179, ‖∇f‖ = 2.2238e-02, step size = 9.97e-02
[ Info: GD: iter  339: f = 0.008497983472, ‖∇f‖ = 1.6349e-02, step size = 5.40e-02
[ Info: GD: iter  340: f = 0.008484664240, ‖∇f‖ = 2.2184e-02, step size = 9.97e-02
[ Info: GD: iter  341: f = 0.008471377233, ‖∇f‖ = 1.6309e-02, step size = 5.40e-02
[ Info: GD: iter  342: f = 0.008458122065, ‖∇f‖ = 2.2131e-02, step size = 9.97e-02
[ Info: GD: iter  343: f = 0.008444898497, ‖∇f‖ = 1.6271e-02, step size = 5.40e-02
[ Info: GD: iter  344: f = 0.008431706157, ‖∇f‖ = 2.2079e-02, step size = 9.97e-02
[ Info: GD: iter  345: f = 0.008418544815, ‖∇f‖ = 1.6232e-02, step size = 5.40e-02
[ Info: GD: iter  346: f = 0.008405414116, ‖∇f‖ = 2.2027e-02, step size = 9.97e-02
[ Info: GD: iter  347: f = 0.008392313836, ‖∇f‖ = 1.6195e-02, step size = 5.40e-02
[ Info: GD: iter  348: f = 0.008379243636, ‖∇f‖ = 2.1977e-02, step size = 9.97e-02
[ Info: GD: iter  349: f = 0.008366203301, ‖∇f‖ = 1.6158e-02, step size = 5.40e-02
[ Info: GD: iter  350: f = 0.008353192504, ‖∇f‖ = 2.1927e-02, step size = 9.97e-02
[ Info: GD: iter  351: f = 0.008340211040, ‖∇f‖ = 1.6122e-02, step size = 5.40e-02
[ Info: GD: iter  352: f = 0.008327258593, ‖∇f‖ = 2.1878e-02, step size = 9.97e-02
[ Info: GD: iter  353: f = 0.008314334966, ‖∇f‖ = 1.6086e-02, step size = 5.40e-02
[ Info: GD: iter  354: f = 0.008301439858, ‖∇f‖ = 2.1830e-02, step size = 9.97e-02
[ Info: GD: iter  355: f = 0.008288573077, ‖∇f‖ = 1.6051e-02, step size = 5.40e-02
[ Info: GD: iter  356: f = 0.008275734334, ‖∇f‖ = 2.1782e-02, step size = 9.97e-02
[ Info: GD: iter  357: f = 0.008262923446, ‖∇f‖ = 1.6016e-02, step size = 5.40e-02
[ Info: GD: iter  358: f = 0.008250140133, ‖∇f‖ = 2.1735e-02, step size = 9.97e-02
[ Info: GD: iter  359: f = 0.008237384220, ‖∇f‖ = 1.5981e-02, step size = 5.40e-02
[ Info: GD: iter  360: f = 0.008224655439, ‖∇f‖ = 2.1689e-02, step size = 9.97e-02
[ Info: GD: iter  361: f = 0.008211953620, ‖∇f‖ = 1.5948e-02, step size = 5.40e-02
[ Info: GD: iter  362: f = 0.008199278506, ‖∇f‖ = 2.1644e-02, step size = 9.97e-02
[ Info: GD: iter  363: f = 0.008186629933, ‖∇f‖ = 1.5914e-02, step size = 5.40e-02
[ Info: GD: iter  364: f = 0.008174007654, ‖∇f‖ = 2.1599e-02, step size = 9.97e-02
[ Info: GD: iter  365: f = 0.008161411512, ‖∇f‖ = 1.5881e-02, step size = 5.40e-02
[ Info: GD: iter  366: f = 0.008148841268, ‖∇f‖ = 2.1554e-02, step size = 9.97e-02
[ Info: GD: iter  367: f = 0.008136296771, ‖∇f‖ = 1.5849e-02, step size = 5.40e-02
[ Info: GD: iter  368: f = 0.008123777793, ‖∇f‖ = 2.1511e-02, step size = 9.97e-02
[ Info: GD: iter  369: f = 0.008111284187, ‖∇f‖ = 1.5817e-02, step size = 5.40e-02
[ Info: GD: iter  370: f = 0.008098815733, ‖∇f‖ = 2.1467e-02, step size = 9.97e-02
[ Info: GD: iter  371: f = 0.008086372291, ‖∇f‖ = 1.5785e-02, step size = 5.40e-02
[ Info: GD: iter  372: f = 0.008073953649, ‖∇f‖ = 2.1425e-02, step size = 9.97e-02
[ Info: GD: iter  373: f = 0.008061559671, ‖∇f‖ = 1.5754e-02, step size = 5.40e-02
[ Info: GD: iter  374: f = 0.008049190153, ‖∇f‖ = 2.1382e-02, step size = 9.97e-02
[ Info: GD: iter  375: f = 0.008036844966, ‖∇f‖ = 1.5723e-02, step size = 5.40e-02
[ Info: GD: iter  376: f = 0.008024523911, ‖∇f‖ = 2.1341e-02, step size = 9.97e-02
[ Info: GD: iter  377: f = 0.008012226864, ‖∇f‖ = 1.5692e-02, step size = 5.40e-02
[ Info: GD: iter  378: f = 0.007999953636, ‖∇f‖ = 2.1299e-02, step size = 9.97e-02
[ Info: GD: iter  379: f = 0.007987704105, ‖∇f‖ = 1.5662e-02, step size = 5.40e-02
[ Info: GD: iter  380: f = 0.007975478089, ‖∇f‖ = 2.1258e-02, step size = 9.97e-02
[ Info: GD: iter  381: f = 0.007963275472, ‖∇f‖ = 1.5632e-02, step size = 5.40e-02
[ Info: GD: iter  382: f = 0.007951096077, ‖∇f‖ = 2.1218e-02, step size = 9.97e-02
[ Info: GD: iter  383: f = 0.007938939791, ‖∇f‖ = 1.5603e-02, step size = 5.40e-02
[ Info: GD: iter  384: f = 0.007926806446, ‖∇f‖ = 2.1178e-02, step size = 9.97e-02
[ Info: GD: iter  385: f = 0.007914695933, ‖∇f‖ = 1.5573e-02, step size = 5.40e-02
[ Info: GD: iter  386: f = 0.007902608089, ‖∇f‖ = 2.1138e-02, step size = 9.97e-02
[ Info: GD: iter  387: f = 0.007890542808, ‖∇f‖ = 1.5544e-02, step size = 5.40e-02
[ Info: GD: iter  388: f = 0.007878499934, ‖∇f‖ = 2.1099e-02, step size = 9.97e-02
[ Info: GD: iter  389: f = 0.007866479364, ‖∇f‖ = 1.5516e-02, step size = 5.40e-02
[ Info: GD: iter  390: f = 0.007854480948, ‖∇f‖ = 2.1060e-02, step size = 9.97e-02
[ Info: GD: iter  391: f = 0.007842504587, ‖∇f‖ = 1.5487e-02, step size = 5.40e-02
[ Info: GD: iter  392: f = 0.007830550136, ‖∇f‖ = 2.1022e-02, step size = 9.97e-02
[ Info: GD: iter  393: f = 0.007818617498, ‖∇f‖ = 1.5459e-02, step size = 5.40e-02
[ Info: GD: iter  394: f = 0.007806706534, ‖∇f‖ = 2.0984e-02, step size = 9.97e-02
[ Info: GD: iter  395: f = 0.007794817151, ‖∇f‖ = 1.5431e-02, step size = 5.40e-02
[ Info: GD: iter  396: f = 0.007782949214, ‖∇f‖ = 2.0946e-02, step size = 9.97e-02
[ Info: GD: iter  397: f = 0.007771102634, ‖∇f‖ = 1.5403e-02, step size = 5.40e-02
[ Info: GD: iter  398: f = 0.007759277279, ‖∇f‖ = 2.0908e-02, step size = 9.97e-02
[ Info: GD: iter  399: f = 0.007747473064, ‖∇f‖ = 1.5376e-02, step size = 5.40e-02
[ Info: GD: iter  400: f = 0.007735689862, ‖∇f‖ = 2.0871e-02, step size = 9.97e-02
[ Info: GD: iter  401: f = 0.007723927590, ‖∇f‖ = 1.5348e-02, step size = 5.40e-02
[ Info: GD: iter  402: f = 0.007712186125, ‖∇f‖ = 2.0834e-02, step size = 9.97e-02
[ Info: GD: iter  403: f = 0.007700465388, ‖∇f‖ = 1.5321e-02, step size = 5.40e-02
[ Info: GD: iter  404: f = 0.007688765259, ‖∇f‖ = 2.0798e-02, step size = 9.97e-02
[ Info: GD: iter  405: f = 0.007677085661, ‖∇f‖ = 1.5294e-02, step size = 5.40e-02
[ Info: GD: iter  406: f = 0.007665426480, ‖∇f‖ = 2.0761e-02, step size = 9.97e-02
[ Info: GD: iter  407: f = 0.007653787640, ‖∇f‖ = 1.5268e-02, step size = 5.40e-02
[ Info: GD: iter  408: f = 0.007642169031, ‖∇f‖ = 2.0725e-02, step size = 9.97e-02
[ Info: GD: iter  409: f = 0.007630570579, ‖∇f‖ = 1.5241e-02, step size = 5.40e-02
[ Info: GD: iter  410: f = 0.007618992178, ‖∇f‖ = 2.0689e-02, step size = 9.97e-02
[ Info: GD: iter  411: f = 0.007607433756, ‖∇f‖ = 1.5215e-02, step size = 5.40e-02
[ Info: GD: iter  412: f = 0.007595895212, ‖∇f‖ = 2.0654e-02, step size = 9.97e-02
[ Info: GD: iter  413: f = 0.007584376474, ‖∇f‖ = 1.5189e-02, step size = 5.40e-02
[ Info: GD: iter  414: f = 0.007572877445, ‖∇f‖ = 2.0618e-02, step size = 9.97e-02
[ Info: GD: iter  415: f = 0.007561398056, ‖∇f‖ = 1.5163e-02, step size = 5.40e-02
[ Info: GD: iter  416: f = 0.007549938211, ‖∇f‖ = 2.0583e-02, step size = 9.97e-02
[ Info: GD: iter  417: f = 0.007538497845, ‖∇f‖ = 1.5137e-02, step size = 5.40e-02
[ Info: GD: iter  418: f = 0.007527076865, ‖∇f‖ = 2.0548e-02, step size = 9.97e-02
[ Info: GD: iter  419: f = 0.007515675207, ‖∇f‖ = 1.5112e-02, step size = 5.40e-02
[ Info: GD: iter  420: f = 0.007504292782, ‖∇f‖ = 2.0514e-02, step size = 9.97e-02
[ Info: GD: iter  421: f = 0.007492929526, ‖∇f‖ = 1.5086e-02, step size = 5.40e-02
[ Info: GD: iter  422: f = 0.007481585354, ‖∇f‖ = 2.0479e-02, step size = 9.97e-02
[ Info: GD: iter  423: f = 0.007470260204, ‖∇f‖ = 1.5061e-02, step size = 5.40e-02
[ Info: GD: iter  424: f = 0.007458953993, ‖∇f‖ = 2.0445e-02, step size = 9.97e-02
[ Info: GD: iter  425: f = 0.007447666661, ‖∇f‖ = 1.5036e-02, step size = 5.40e-02
[ Info: GD: iter  426: f = 0.007436398127, ‖∇f‖ = 2.0411e-02, step size = 9.97e-02
[ Info: GD: iter  427: f = 0.007425148334, ‖∇f‖ = 1.5011e-02, step size = 5.40e-02
[ Info: GD: iter  428: f = 0.007413917203, ‖∇f‖ = 2.0377e-02, step size = 9.97e-02
[ Info: GD: iter  429: f = 0.007402704677, ‖∇f‖ = 1.4986e-02, step size = 5.40e-02
[ Info: GD: iter  430: f = 0.007391510680, ‖∇f‖ = 2.0344e-02, step size = 9.97e-02
[ Info: GD: iter  431: f = 0.007380335158, ‖∇f‖ = 1.4961e-02, step size = 5.40e-02
[ Info: GD: iter  432: f = 0.007369178036, ‖∇f‖ = 2.0310e-02, step size = 9.97e-02
[ Info: GD: iter  433: f = 0.007358039261, ‖∇f‖ = 1.4937e-02, step size = 5.40e-02
[ Info: GD: iter  434: f = 0.007346918761, ‖∇f‖ = 2.0277e-02, step size = 9.97e-02
[ Info: GD: iter  435: f = 0.007335816484, ‖∇f‖ = 1.4912e-02, step size = 5.40e-02
[ Info: GD: iter  436: f = 0.007324732360, ‖∇f‖ = 2.0244e-02, step size = 9.97e-02
[ Info: GD: iter  437: f = 0.007313666339, ‖∇f‖ = 1.4888e-02, step size = 5.40e-02
[ Info: GD: iter  438: f = 0.007302618352, ‖∇f‖ = 2.0211e-02, step size = 9.97e-02
[ Info: GD: iter  439: f = 0.007291588350, ‖∇f‖ = 1.4864e-02, step size = 5.40e-02
[ Info: GD: iter  440: f = 0.007280576268, ‖∇f‖ = 2.0178e-02, step size = 9.97e-02
[ Info: GD: iter  441: f = 0.007269582056, ‖∇f‖ = 1.4839e-02, step size = 5.40e-02
[ Info: GD: iter  442: f = 0.007258605651, ‖∇f‖ = 2.0145e-02, step size = 9.97e-02
[ Info: GD: iter  443: f = 0.007247647005, ‖∇f‖ = 1.4815e-02, step size = 5.40e-02
[ Info: GD: iter  444: f = 0.007236706057, ‖∇f‖ = 2.0113e-02, step size = 9.97e-02
[ Info: GD: iter  445: f = 0.007225782759, ‖∇f‖ = 1.4792e-02, step size = 5.40e-02
[ Info: GD: iter  446: f = 0.007214877052, ‖∇f‖ = 2.0080e-02, step size = 9.97e-02
[ Info: GD: iter  447: f = 0.007203988890, ‖∇f‖ = 1.4768e-02, step size = 5.40e-02
[ Info: GD: iter  448: f = 0.007193118214, ‖∇f‖ = 2.0048e-02, step size = 9.97e-02
[ Info: GD: iter  449: f = 0.007182264980, ‖∇f‖ = 1.4744e-02, step size = 5.40e-02
[ Info: GD: iter  450: f = 0.007171429131, ‖∇f‖ = 2.0016e-02, step size = 9.97e-02
[ Info: GD: iter  451: f = 0.007160610623, ‖∇f‖ = 1.4721e-02, step size = 5.40e-02
[ Info: GD: iter  452: f = 0.007149809401, ‖∇f‖ = 1.9984e-02, step size = 9.97e-02
[ Info: GD: iter  453: f = 0.007139025421, ‖∇f‖ = 1.4697e-02, step size = 5.40e-02
[ Info: GD: iter  454: f = 0.007128258630, ‖∇f‖ = 1.9952e-02, step size = 9.97e-02
[ Info: GD: iter  455: f = 0.007117508987, ‖∇f‖ = 1.4674e-02, step size = 5.40e-02
[ Info: GD: iter  456: f = 0.007106776437, ‖∇f‖ = 1.9920e-02, step size = 9.97e-02
[ Info: GD: iter  457: f = 0.007096060941, ‖∇f‖ = 1.4650e-02, step size = 5.40e-02
[ Info: GD: iter  458: f = 0.007085362446, ‖∇f‖ = 1.9889e-02, step size = 9.97e-02
[ Info: GD: iter  459: f = 0.007074680913, ‖∇f‖ = 1.4627e-02, step size = 5.40e-02
[ Info: GD: iter  460: f = 0.007064016291, ‖∇f‖ = 1.9857e-02, step size = 9.97e-02
[ Info: GD: iter  461: f = 0.007053368541, ‖∇f‖ = 1.4604e-02, step size = 5.40e-02
[ Info: GD: iter  462: f = 0.007042737614, ‖∇f‖ = 1.9826e-02, step size = 9.97e-02
[ Info: GD: iter  463: f = 0.007032123471, ‖∇f‖ = 1.4581e-02, step size = 5.40e-02
[ Info: GD: iter  464: f = 0.007021526064, ‖∇f‖ = 1.9795e-02, step size = 9.97e-02
[ Info: GD: iter  465: f = 0.007010945356, ‖∇f‖ = 1.4558e-02, step size = 5.40e-02
[ Info: GD: iter  466: f = 0.007000381300, ‖∇f‖ = 1.9764e-02, step size = 9.97e-02
[ Info: GD: iter  467: f = 0.006989833858, ‖∇f‖ = 1.4535e-02, step size = 5.40e-02
[ Info: GD: iter  468: f = 0.006979302985, ‖∇f‖ = 1.9732e-02, step size = 9.97e-02
[ Info: GD: iter  469: f = 0.006968788645, ‖∇f‖ = 1.4512e-02, step size = 5.40e-02
[ Info: GD: iter  470: f = 0.006958290791, ‖∇f‖ = 1.9702e-02, step size = 9.97e-02
[ Info: GD: iter  471: f = 0.006947809390, ‖∇f‖ = 1.4490e-02, step size = 5.40e-02
[ Info: GD: iter  472: f = 0.006937344396, ‖∇f‖ = 1.9671e-02, step size = 9.97e-02
[ Info: GD: iter  473: f = 0.006926895774, ‖∇f‖ = 1.4467e-02, step size = 5.40e-02
[ Info: GD: iter  474: f = 0.006916463483, ‖∇f‖ = 1.9640e-02, step size = 9.97e-02
