Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7JlpNB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7JlpNB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.045887678978, ‖∇f‖ = 5.6717e+01
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 3.2742e-12, step size = 6.16e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 4.4504e-12, step size = 1.20e-01
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 3.1007e-12, step size = 6.16e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 4.2154e-12, step size = 1.20e-01
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 2.9364e-12, step size = 6.16e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 3.9896e-12, step size = 1.20e-01
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 2.7811e-12, step size = 6.16e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 3.7759e-12, step size = 1.20e-01
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 2.6338e-12, step size = 6.16e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 3.5751e-12, step size = 1.20e-01
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 2.4936e-12, step size = 6.17e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 3.3872e-12, step size = 1.20e-01
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 2.3613e-12, step size = 6.16e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 3.2063e-12, step size = 1.20e-01
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 2.2362e-12, step size = 6.16e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 3.0362e-12, step size = 1.20e-01
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 2.1170e-12, step size = 6.16e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 2.8768e-12, step size = 1.20e-01
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 2.0039e-12, step size = 6.16e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 2.7242e-12, step size = 1.20e-01
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 1.8978e-12, step size = 6.16e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 2.5778e-12, step size = 1.20e-01
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 1.7977e-12, step size = 6.16e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 2.4414e-12, step size = 1.20e-01
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 1.7013e-12, step size = 6.16e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 2.3147e-12, step size = 1.20e-01
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 1.6103e-12, step size = 6.15e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 2.1926e-12, step size = 1.20e-01
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 1.5246e-12, step size = 6.15e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 2.0748e-12, step size = 1.20e-01
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 1.4435e-12, step size = 6.15e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 1.9637e-12, step size = 1.20e-01
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.3676e-12, step size = 6.16e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 1.8599e-12, step size = 1.20e-01
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.2949e-12, step size = 6.15e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 1.7591e-12, step size = 1.20e-01
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 1.2262e-12, step size = 6.16e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 1.6672e-12, step size = 1.20e-01
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 1.1610e-12, step size = 6.16e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 1.5793e-12, step size = 1.20e-01
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 1.0980e-12, step size = 6.15e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 1.4969e-12, step size = 1.21e-01
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.0392e-12, step size = 6.15e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 1.4184e-12, step size = 1.21e-01
[ Info: GD: converged after 1011 iterations: f = 0.000000000000, ‖∇f‖ = 9.8348e-13
[ Info: GD: initializing with f = 2109.181127180163, ‖∇f‖ = 9.9824e+01
[ Info: GD: iter    1: f = 209.088839734148, ‖∇f‖ = 2.8712e+01, step size = 3.81e-01
[ Info: GD: iter    2: f = 40.599011388046, ‖∇f‖ = 1.2557e+01, step size = 4.09e-01
[ Info: GD: iter    3: f = 9.785675404612, ‖∇f‖ = 5.8971e+00, step size = 3.91e-01
[ Info: GD: iter    4: f = 2.609012066741, ‖∇f‖ = 3.0855e+00, step size = 4.13e-01
[ Info: GD: iter    5: f = 0.738935603765, ‖∇f‖ = 1.5867e+00, step size = 3.93e-01
[ Info: GD: iter    6: f = 0.217834334990, ‖∇f‖ = 8.7827e-01, step size = 4.14e-01
[ Info: GD: iter    7: f = 0.066119207297, ‖∇f‖ = 4.6933e-01, step size = 3.93e-01
[ Info: GD: iter    8: f = 0.020518036930, ‖∇f‖ = 2.6725e-01, step size = 4.14e-01
[ Info: GD: iter    9: f = 0.006478636490, ‖∇f‖ = 1.4593e-01, step size = 3.93e-01
[ Info: GD: iter   10: f = 0.002074660289, ‖∇f‖ = 8.4525e-02, step size = 4.14e-01
[ Info: GD: iter   11: f = 0.000672023270, ‖∇f‖ = 4.6794e-02, step size = 3.93e-01
[ Info: GD: iter   12: f = 0.000219799119, ‖∇f‖ = 2.7410e-02, step size = 4.13e-01
[ Info: GD: iter   13: f = 0.000072471359, ‖∇f‖ = 1.5319e-02, step size = 3.92e-01
[ Info: GD: iter   14: f = 0.000024062591, ‖∇f‖ = 9.0443e-03, step size = 4.13e-01
[ Info: GD: iter   15: f = 0.000008036976, ‖∇f‖ = 5.0891e-03, step size = 3.92e-01
[ Info: GD: iter   16: f = 0.000002698465, ‖∇f‖ = 3.0223e-03, step size = 4.12e-01
[ Info: GD: iter   17: f = 0.000000910131, ‖∇f‖ = 1.7093e-03, step size = 3.92e-01
[ Info: GD: iter   18: f = 0.000000308212, ‖∇f‖ = 1.0196e-03, step size = 4.12e-01
[ Info: GD: iter   19: f = 0.000000104746, ‖∇f‖ = 5.7898e-04, step size = 3.91e-01
[ Info: GD: iter   20: f = 0.000000035713, ‖∇f‖ = 3.4659e-04, step size = 4.12e-01
[ Info: GD: iter   21: f = 0.000000012212, ‖∇f‖ = 1.9743e-04, step size = 3.91e-01
[ Info: GD: iter   22: f = 0.000000004187, ‖∇f‖ = 1.1853e-04, step size = 4.12e-01
[ Info: GD: iter   23: f = 0.000000001439, ‖∇f‖ = 6.7694e-05, step size = 3.91e-01
[ Info: GD: iter   24: f = 0.000000000496, ‖∇f‖ = 4.0736e-05, step size = 4.12e-01
[ Info: GD: iter   25: f = 0.000000000171, ‖∇f‖ = 2.3317e-05, step size = 3.91e-01
[ Info: GD: iter   26: f = 0.000000000059, ‖∇f‖ = 1.4060e-05, step size = 4.12e-01
[ Info: GD: iter   27: f = 0.000000000020, ‖∇f‖ = 8.0629e-06, step size = 3.91e-01
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.8703e-06, step size = 4.11e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.7976e-06, step size = 3.91e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.6925e-06, step size = 4.11e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.7359e-07, step size = 3.91e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.8979e-07, step size = 4.11e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.3972e-07, step size = 3.91e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.0605e-07, step size = 4.11e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1882e-07, step size = 3.91e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.2149e-08, step size = 4.11e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.1650e-08, step size = 3.91e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.5315e-08, step size = 4.11e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.4628e-08, step size = 3.90e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.8986e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 113.045887678978, ‖∇f‖ = 5.6717e+01
[ Info: CG: iter    1: f = 14.173298642481, ‖∇f‖ = 1.2812e+01, α = 6.15e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 1.273700939343, ‖∇f‖ = 3.1741e+00, α = 1.57e-01, β = 5.10e-02, nfg = 3
[ Info: CG: iter    3: f = 0.945197387249, ‖∇f‖ = 1.7970e+00, α = 6.52e-02, β = 6.14e-02, nfg = 2
[ Info: CG: iter    4: f = 0.775012048645, ‖∇f‖ = 8.0323e-01, α = 1.05e-01, β = 3.21e-01, nfg = 2
[ Info: CG: iter    5: f = 0.483955387661, ‖∇f‖ = 1.6336e+00, α = 9.02e-01, β = 2.00e-01, nfg = 3
[ Info: CG: iter    6: f = 0.099621110966, ‖∇f‖ = 7.4578e-01, α = 2.88e-01, β = 4.14e+00, nfg = 2
[ Info: CG: iter    7: f = 0.023306869633, ‖∇f‖ = 5.5476e-01, α = 2.74e-01, β = 2.08e-01, nfg = 2
[ Info: CG: iter    8: f = 0.003498822110, ‖∇f‖ = 1.1046e-01, α = 1.29e-01, β = 5.53e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000271807006, ‖∇f‖ = 3.3620e-02, α = 5.29e-01, β = 3.96e-02, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 2.5157e-10, α = 4.81e-01, β = 9.26e-02, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.7119e-11, α = 4.19e-02, β = -1.94e-15, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 1.0139e-14
[ Info: CG: initializing with f = 2109.181127180163, ‖∇f‖ = 9.9824e+01
[ Info: CG: iter    1: f = 209.088839734148, ‖∇f‖ = 2.8712e+01, α = 3.81e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.204473422989, ‖∇f‖ = 9.7724e+00, α = 4.49e-01, β = 8.27e-02, nfg = 2
[ Info: CG: iter    3: f = 2.861023783661, ‖∇f‖ = 3.3458e+00, α = 4.47e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    4: f = 0.309668532204, ‖∇f‖ = 1.1007e+00, α = 4.56e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    5: f = 0.036205901879, ‖∇f‖ = 3.8090e-01, α = 4.51e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004249356906, ‖∇f‖ = 1.3129e-01, α = 4.41e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000450899339, ‖∇f‖ = 4.2332e-02, α = 4.41e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000051362435, ‖∇f‖ = 1.4189e-02, α = 4.46e-01, β = 1.04e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005746249, ‖∇f‖ = 4.7580e-03, α = 4.53e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000668540, ‖∇f‖ = 1.6376e-03, α = 4.49e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000069506, ‖∇f‖ = 5.3024e-04, α = 4.47e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008337, ‖∇f‖ = 1.8237e-04, α = 4.35e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000941, ‖∇f‖ = 6.1768e-05, α = 4.45e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000110, ‖∇f‖ = 2.1116e-05, α = 4.36e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 6.8568e-06, α = 4.42e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.2209e-06, α = 4.50e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.2661e-07, α = 4.53e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.4418e-07, α = 4.54e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.9815e-08, α = 4.51e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.6237e-08, α = 4.59e-01, β = 1.07e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.3353e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 113.045887678978, ‖∇f‖ = 5.6717e+01
[ Info: LBFGS: iter    1: f = 64.462430308905, ‖∇f‖ = 4.0616e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 6.359054606095, ‖∇f‖ = 8.1306e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.809165058716, ‖∇f‖ = 5.2385e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.910866225164, ‖∇f‖ = 2.7599e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.745781832379, ‖∇f‖ = 7.9760e-01, α = 4.03e-01, m = 4, nfg = 2
[ Info: LBFGS: iter    6: f = 0.717898257285, ‖∇f‖ = 7.0892e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.584941049088, ‖∇f‖ = 7.2944e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.290183641699, ‖∇f‖ = 1.0604e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.100030706975, ‖∇f‖ = 1.1769e+00, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.022198481336, ‖∇f‖ = 5.1602e-01, α = 5.38e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   11: f = 0.002101447324, ‖∇f‖ = 1.3864e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000284483319, ‖∇f‖ = 4.9611e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000174462070, ‖∇f‖ = 3.1134e-02, α = 4.60e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000122083619, ‖∇f‖ = 2.4987e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000010279417, ‖∇f‖ = 1.2092e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000002219046, ‖∇f‖ = 4.2123e-03, α = 3.56e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   17: f = 0.000000884292, ‖∇f‖ = 2.6948e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000364374, ‖∇f‖ = 3.5709e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000024892, ‖∇f‖ = 8.2755e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000005826, ‖∇f‖ = 1.6848e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000004203, ‖∇f‖ = 1.3717e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000000000498, ‖∇f‖ = 4.1214e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000000413, ‖∇f‖ = 6.1701e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   24: f = 0.000000000289, ‖∇f‖ = 2.6460e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000000225, ‖∇f‖ = 2.6566e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000000105, ‖∇f‖ = 3.3843e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000000031, ‖∇f‖ = 2.2315e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   28: f = 0.000000000009, ‖∇f‖ = 1.0570e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   29: f = 0.000000000002, ‖∇f‖ = 3.5197e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   30: f = 0.000000000001, ‖∇f‖ = 2.8165e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   31: f = 0.000000000000, ‖∇f‖ = 1.1441e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   32: f = 0.000000000000, ‖∇f‖ = 2.6093e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   33: f = 0.000000000000, ‖∇f‖ = 3.6048e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   34: f = 0.000000000000, ‖∇f‖ = 1.1169e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   35: f = 0.000000000000, ‖∇f‖ = 7.7351e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   36: f = 0.000000000000, ‖∇f‖ = 2.8444e-09, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   37: f = 0.000000000000, ‖∇f‖ = 1.3543e-09, α = 5.39e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   38: f = 0.000000000000, ‖∇f‖ = 3.0798e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   39: f = 0.000000000000, ‖∇f‖ = 1.5131e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   40: f = 0.000000000000, ‖∇f‖ = 1.0778e-10, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   41: f = 0.000000000000, ‖∇f‖ = 6.2762e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   42: f = 0.000000000000, ‖∇f‖ = 2.0851e-11, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   43: f = 0.000000000000, ‖∇f‖ = 6.4930e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   44: f = 0.000000000000, ‖∇f‖ = 4.0538e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   45: f = 0.000000000000, ‖∇f‖ = 2.5296e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   46: f = 0.000000000000, ‖∇f‖ = 1.0332e-12, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 47 iterations: f = 0.000000000000, ‖∇f‖ = 4.4105e-13
[ Info: LBFGS: initializing with f = 2109.181127180163, ‖∇f‖ = 9.9824e+01
[ Info: LBFGS: iter    1: f = 209.088839734148, ‖∇f‖ = 2.8712e+01, α = 3.81e+01, m = 0, nfg = 5
[ Info: LBFGS: iter    2: f = 32.732899796942, ‖∇f‖ = 9.8442e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.077326547778, ‖∇f‖ = 3.1658e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.529451863972, ‖∇f‖ = 1.7690e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.038423897976, ‖∇f‖ = 3.9408e-01, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.008704210340, ‖∇f‖ = 1.5662e-01, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.000750245576, ‖∇f‖ = 4.6239e-02, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.000111319714, ‖∇f‖ = 2.6701e-02, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.000018991449, ‖∇f‖ = 1.0810e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.000001710334, ‖∇f‖ = 2.1512e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.000000488203, ‖∇f‖ = 1.0736e-03, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.000000013740, ‖∇f‖ = 2.7498e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.000000002283, ‖∇f‖ = 9.1988e-05, α = 4.11e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.000000000615, ‖∇f‖ = 4.1940e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.000000000033, ‖∇f‖ = 1.1088e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.000000000007, ‖∇f‖ = 6.8809e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000000000000, ‖∇f‖ = 1.1299e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000000000000, ‖∇f‖ = 4.9103e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   19: f = 0.000000000000, ‖∇f‖ = 1.3397e-07, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000000000000, ‖∇f‖ = 8.5301e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000000000, ‖∇f‖ = 2.8767e-08, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: converged after 22 iterations: f = 0.000000000000, ‖∇f‖ = 5.8056e-09
Test Summary:                | Pass  Total
Optimization Algorithm LBFGS |    4      4
    Testing OptimKit tests passed 
