Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SEawFR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.24k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 49.12k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 58.07k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 65.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 77.76k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 82.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 78.80k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 84.66k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 89.71k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 94.75k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 102.66k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 99.04k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 115.04k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 115.49k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 116.67k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 120.27k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 130.02k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 135.45k  
Alpha: 0.024276  Progress: 3.44%  Words/thread/sec: 124.35k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 117.56k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 137.07k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 140.55k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 135.09k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 133.50k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 133.20k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 134.39k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 135.25k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.49k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 127.53k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 132.39k  
Alpha: 0.023642  Progress: 5.80%  Words/thread/sec: 130.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 128.90k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 128.64k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 132.23k  
Alpha: 0.023415  Progress: 6.70%  Words/thread/sec: 135.69k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 135.32k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 137.11k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 137.78k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 137.29k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 139.62k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 141.54k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 140.23k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 141.80k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 139.65k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 141.54k  
Alpha: 0.022872  Progress: 8.87%  Words/thread/sec: 141.28k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 143.44k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 144.92k  
Alpha: 0.022736  Progress: 9.42%  Words/thread/sec: 147.43k  
Alpha: 0.022600  Progress: 9.60%  Words/thread/sec: 153.62k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 149.11k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 148.33k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 149.00k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 145.90k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 160.73k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 161.22k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 162.00k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 161.21k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 162.12k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 161.03k  
Alpha: 0.017005  Progress: 32.23%  Words/thread/sec: 159.07k  
Alpha: 0.016943  Progress: 32.41%  Words/thread/sec: 158.39k  
Alpha: 0.016898  Progress: 32.59%  Words/thread/sec: 159.17k  
Alpha: 0.016852  Progress: 32.77%  Words/thread/sec: 159.80k  
Alpha: 0.016807  Progress: 32.95%  Words/thread/sec: 159.62k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 160.26k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 160.76k  
Alpha: 0.016671  Progress: 33.56%  Words/thread/sec: 159.35k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 159.03k  
Alpha: 0.016564  Progress: 33.92%  Words/thread/sec: 159.72k  
Alpha: 0.016519  Progress: 34.11%  Words/thread/sec: 160.30k  
Alpha: 0.016474  Progress: 34.29%  Words/thread/sec: 160.62k  
Alpha: 0.016428  Progress: 34.47%  Words/thread/sec: 159.20k  
Alpha: 0.016428  Progress: 34.71%  Words/thread/sec: 159.69k  
Alpha: 0.016276  Progress: 35.08%  Words/thread/sec: 159.60k  
Alpha: 0.016428  Progress: 34.90%  Words/thread/sec: 160.01k  
Alpha: 0.016231  Progress: 35.26%  Words/thread/sec: 159.79k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 160.43k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 160.97k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 161.55k  
Alpha: 0.016050  Progress: 36.11%  Words/thread/sec: 160.14k  
Alpha: 0.015972  Progress: 36.29%  Words/thread/sec: 160.25k  
Alpha: 0.015926  Progress: 36.54%  Words/thread/sec: 160.05k  
Alpha: 0.015865  Progress: 36.79%  Words/thread/sec: 157.87k  
Alpha: 0.015667  Progress: 37.51%  Words/thread/sec: 160.11k  
Alpha: 0.015865  Progress: 37.15%  Words/thread/sec: 158.79k  
Alpha: 0.015622  Progress: 37.51%  Words/thread/sec: 160.89k  
Alpha: 0.015865  Progress: 37.33%  Words/thread/sec: 159.53k  
Alpha: 0.015622  Progress: 37.69%  Words/thread/sec: 159.67k  
Alpha: 0.015576  Progress: 37.88%  Words/thread/sec: 159.55k  
Alpha: 0.015531  Progress: 38.12%  Words/thread/sec: 159.40k  
Alpha: 0.015469  Progress: 38.30%  Words/thread/sec: 159.61k  
Alpha: 0.015424  Progress: 38.48%  Words/thread/sec: 160.25k  
Alpha: 0.015379  Progress: 38.67%  Words/thread/sec: 160.78k  
Alpha: 0.015334  Progress: 38.85%  Words/thread/sec: 159.70k  
Alpha: 0.015288  Progress: 39.03%  Words/thread/sec: 160.17k  
Alpha: 0.015243  Progress: 39.46%  Words/thread/sec: 158.96k  
Alpha: 0.015136  Progress: 39.64%  Words/thread/sec: 159.23k  
Alpha: 0.015091  Progress: 39.64%  Words/thread/sec: 160.02k  
Alpha: 0.015091  Progress: 39.82%  Words/thread/sec: 159.43k  
Alpha: 0.015046  Progress: 40.00%  Words/thread/sec: 159.50k  
Alpha: 0.015000  Progress: 40.18%  Words/thread/sec: 159.81k  
Alpha: 0.014955  Progress: 40.36%  Words/thread/sec: 159.18k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 159.46k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 159.98k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 160.64k  
Alpha: 0.014774  Progress: 41.09%  Words/thread/sec: 160.08k  
Alpha: 0.014729  Progress: 41.27%  Words/thread/sec: 159.93k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 160.59k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 160.86k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 159.94k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 159.76k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 159.05k  
Alpha: 0.014457  Progress: 42.35%  Words/thread/sec: 159.39k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 159.39k  
Alpha: 0.014367  Progress: 42.78%  Words/thread/sec: 159.25k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 159.22k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 159.52k  
Alpha: 0.014214  Progress: 43.32%  Words/thread/sec: 159.66k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 159.74k  
Alpha: 0.014124  Progress: 43.75%  Words/thread/sec: 160.32k  
Alpha: 0.014062  Progress: 43.93%  Words/thread/sec: 160.68k  
Alpha: 0.014017  Progress: 44.11%  Words/thread/sec: 161.12k  
Alpha: 0.013972  Progress: 44.29%  Words/thread/sec: 161.07k  
Alpha: 0.013926  Progress: 44.54%  Words/thread/sec: 160.85k  
Alpha: 0.013864  Progress: 44.72%  Words/thread/sec: 160.92k  
Alpha: 0.013819  Progress: 44.90%  Words/thread/sec: 160.23k  
Alpha: 0.013819  Progress: 45.09%  Words/thread/sec: 160.83k  
Alpha: 0.013729  Progress: 45.27%  Words/thread/sec: 161.18k  
Alpha: 0.013683  Progress: 45.45%  Words/thread/sec: 161.01k  
Alpha: 0.013638  Progress: 45.81%  Words/thread/sec: 161.08k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 161.55k  
Alpha: 0.013548  Progress: 46.17%  Words/thread/sec: 162.14k  
Alpha: 0.013548  Progress: 46.17%  Words/thread/sec: 162.37k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 160.52k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 159.54k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 159.13k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 159.65k  
Alpha: 0.013276  Progress: 47.08%  Words/thread/sec: 160.08k  
Alpha: 0.013231  Progress: 47.26%  Words/thread/sec: 160.39k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 160.94k  
Alpha: 0.013140  Progress: 47.62%  Words/thread/sec: 161.41k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 161.55k  
Alpha: 0.013004  Progress: 48.16%  Words/thread/sec: 162.14k  
Alpha: 0.013095  Progress: 47.98%  Words/thread/sec: 162.09k  
Alpha: 0.012914  Progress: 48.53%  Words/thread/sec: 162.77k  
Alpha: 0.013004  Progress: 48.34%  Words/thread/sec: 162.45k  
Alpha: 0.012869  Progress: 48.77%  Words/thread/sec: 161.47k  
Alpha: 0.012807  Progress: 49.14%  Words/thread/sec: 162.49k  
Alpha: 0.012716  Progress: 49.14%  Words/thread/sec: 162.63k  
Alpha: 0.012716  Progress: 49.38%  Words/thread/sec: 162.92k  
Alpha: 0.012656  Progress: 49.56%  Words/thread/sec: 163.01k  
Alpha: 0.012611  Progress: 49.74%  Words/thread/sec: 163.54k  
Alpha: 0.012565  Progress: 50.05%  Words/thread/sec: 162.72k  
Alpha: 0.012487  Progress: 50.23%  Words/thread/sec: 162.78k  
Alpha: 0.012442  Progress: 50.41%  Words/thread/sec: 161.94k  
Alpha: 0.012396  Progress: 50.60%  Words/thread/sec: 162.15k  
Alpha: 0.012351  Progress: 50.84%  Words/thread/sec: 160.53k  
Alpha: 0.012289  Progress: 51.02%  Words/thread/sec: 160.70k  
Alpha: 0.012244  Progress: 51.21%  Words/thread/sec: 161.16k  
Alpha: 0.012199  Progress: 51.39%  Words/thread/sec: 161.65k  
Alpha: 0.012153  Progress: 51.57%  Words/thread/sec: 162.18k  
Alpha: 0.012108  Progress: 51.75%  Words/thread/sec: 161.05k  
Alpha: 0.012108  Progress: 51.93%  Words/thread/sec: 161.28k  
Alpha: 0.012108  Progress: 52.36%  Words/thread/sec: 162.41k  
Alpha: 0.012108  Progress: 52.11%  Words/thread/sec: 161.81k  
Alpha: 0.011911  Progress: 52.60%  Words/thread/sec: 161.80k  
Alpha: 0.011849  Progress: 52.79%  Words/thread/sec: 162.10k  
Alpha: 0.011804  Progress: 52.97%  Words/thread/sec: 162.59k  
Alpha: 0.011758  Progress: 53.15%  Words/thread/sec: 163.07k  
Alpha: 0.011713  Progress: 53.51%  Words/thread/sec: 163.53k  
Alpha: 0.011623  Progress: 53.69%  Words/thread/sec: 163.98k  
Alpha: 0.011577  Progress: 53.69%  Words/thread/sec: 164.12k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 164.04k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 164.02k  
Alpha: 0.011487  Progress: 54.23%  Words/thread/sec: 164.11k  
Alpha: 0.011442  Progress: 54.48%  Words/thread/sec: 163.42k  
Alpha: 0.011380  Progress: 54.66%  Words/thread/sec: 162.69k  
Alpha: 0.011334  Progress: 54.84%  Words/thread/sec: 161.79k  
Alpha: 0.011334  Progress: 55.02%  Words/thread/sec: 162.30k  
Alpha: 0.011244  Progress: 55.21%  Words/thread/sec: 162.79k  
Alpha: 0.011199  Progress: 55.39%  Words/thread/sec: 162.74k  
Alpha: 0.011153  Progress: 55.75%  Words/thread/sec: 162.78k  
Alpha: 0.011063  Progress: 55.93%  Words/thread/sec: 163.20k  
Alpha: 0.011018  Progress: 56.11%  Words/thread/sec: 163.42k  
Alpha: 0.010972  Progress: 56.11%  Words/thread/sec: 164.16k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 163.20k  
Alpha: 0.010927  Progress: 56.54%  Words/thread/sec: 163.81k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 164.01k  
Alpha: 0.010820  Progress: 56.97%  Words/thread/sec: 163.98k  
Alpha: 0.010758  Progress: 57.15%  Words/thread/sec: 163.87k  
Alpha: 0.010713  Progress: 57.33%  Words/thread/sec: 164.19k  
Alpha: 0.010668  Progress: 57.51%  Words/thread/sec: 164.68k  
Alpha: 0.010622  Progress: 57.69%  Words/thread/sec: 164.55k  
Alpha: 0.010577  Progress: 57.94%  Words/thread/sec: 164.45k  
Alpha: 0.010515  Progress: 58.12%  Words/thread/sec: 164.49k  
Alpha: 0.010470  Progress: 58.30%  Words/thread/sec: 164.98k  
Alpha: 0.010425  Progress: 58.48%  Words/thread/sec: 164.71k  
Alpha: 0.010380  Progress: 58.66%  Words/thread/sec: 164.29k  
Alpha: 0.010334  Progress: 58.84%  Words/thread/sec: 164.22k  
Alpha: 0.010289  Progress: 59.02%  Words/thread/sec: 164.42k  
Alpha: 0.010244  Progress: 59.21%  Words/thread/sec: 164.73k  
Alpha: 0.010198  Progress: 59.39%  Words/thread/sec: 165.12k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 165.59k  
Alpha: 0.010108  Progress: 59.75%  Words/thread/sec: 164.93k  
Alpha: 0.010063  Progress: 59.93%  Words/thread/sec: 164.93k  
Alpha: 0.010017  Progress: 60.11%  Words/thread/sec: 165.28k  
Alpha: 0.010017  Progress: 60.29%  Words/thread/sec: 165.75k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 165.15k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 165.04k  
Alpha: 0.009865  Progress: 60.90%  Words/thread/sec: 165.26k  
Alpha: 0.009683  Progress: 61.45%  Words/thread/sec: 166.38k  
Alpha: 0.009865  Progress: 61.08%  Words/thread/sec: 165.72k  
Alpha: 0.009865  Progress: 61.27%  Words/thread/sec: 166.09k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 166.41k  
Alpha: 0.009592  Progress: 61.81%  Words/thread/sec: 166.75k  
Alpha: 0.009547  Progress: 61.99%  Words/thread/sec: 166.93k  
Alpha: 0.009502  Progress: 62.17%  Words/thread/sec: 165.68k  
Alpha: 0.009457  Progress: 62.35%  Words/thread/sec: 165.92k  
Alpha: 0.009411  Progress: 62.54%  Words/thread/sec: 166.24k  
Alpha: 0.009366  Progress: 62.72%  Words/thread/sec: 166.14k  
Alpha: 0.009321  Progress: 62.90%  Words/thread/sec: 166.48k  
Alpha: 0.009275  Progress: 63.08%  Words/thread/sec: 166.48k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 166.68k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 166.98k  
Alpha: 0.009140  Progress: 63.62%  Words/thread/sec: 167.03k  
Alpha: 0.009094  Progress: 63.80%  Words/thread/sec: 166.98k  
Alpha: 0.009049  Progress: 63.98%  Words/thread/sec: 167.35k  
Alpha: 0.009004  Progress: 64.17%  Words/thread/sec: 167.21k  
Alpha: 0.008959  Progress: 64.35%  Words/thread/sec: 167.67k  
Alpha: 0.008913  Progress: 64.59%  Words/thread/sec: 167.42k  
Alpha: 0.008852  Progress: 64.77%  Words/thread/sec: 166.57k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 166.89k  
Alpha: 0.008761  Progress: 65.14%  Words/thread/sec: 167.19k  
Alpha: 0.008716  Progress: 65.32%  Words/thread/sec: 167.64k  
Alpha: 0.008671  Progress: 65.57%  Words/thread/sec: 167.35k  
Alpha: 0.008609  Progress: 65.75%  Words/thread/sec: 167.79k  
Alpha: 0.008563  Progress: 65.99%  Words/thread/sec: 166.19k  
Alpha: 0.008456  Progress: 66.36%  Words/thread/sec: 166.83k  
Alpha: 0.008563  Progress: 66.17%  Words/thread/sec: 166.62k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 167.02k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 167.41k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 167.27k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 167.51k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 167.56k  
Alpha: 0.008185  Progress: 67.44%  Words/thread/sec: 167.93k  
Alpha: 0.008139  Progress: 67.69%  Words/thread/sec: 166.96k  
Alpha: 0.008078  Progress: 67.87%  Words/thread/sec: 167.23k  
Alpha: 0.008032  Progress: 68.12%  Words/thread/sec: 167.39k  
Alpha: 0.008032  Progress: 68.30%  Words/thread/sec: 167.76k  
Alpha: 0.007925  Progress: 68.55%  Words/thread/sec: 166.70k  
Alpha: 0.007864  Progress: 68.73%  Words/thread/sec: 166.50k  
Alpha: 0.007773  Progress: 68.91%  Words/thread/sec: 166.61k  
Alpha: 0.007773  Progress: 69.09%  Words/thread/sec: 166.22k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 166.32k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 165.87k  
Alpha: 0.007637  Progress: 69.81%  Words/thread/sec: 166.05k  
Alpha: 0.007547  Progress: 69.81%  Words/thread/sec: 166.12k  
Alpha: 0.007547  Progress: 69.99%  Words/thread/sec: 166.15k  
Alpha: 0.007501  Progress: 70.18%  Words/thread/sec: 166.36k  
Alpha: 0.007456  Progress: 70.36%  Words/thread/sec: 166.14k  
Alpha: 0.007411  Progress: 70.54%  Words/thread/sec: 166.43k  
Alpha: 0.007366  Progress: 70.72%  Words/thread/sec: 166.68k  
Alpha: 0.007320  Progress: 70.90%  Words/thread/sec: 166.85k  
Alpha: 0.007275  Progress: 71.08%  Words/thread/sec: 167.20k  
Alpha: 0.007230  Progress: 71.33%  Words/thread/sec: 166.34k  
Alpha: 0.007230  Progress: 71.57%  Words/thread/sec: 166.77k  
Alpha: 0.007090  Progress: 71.82%  Words/thread/sec: 166.74k  
Alpha: 0.007045  Progress: 72.00%  Words/thread/sec: 166.50k  
Alpha: 0.006999  Progress: 72.18%  Words/thread/sec: 166.87k  
Alpha: 0.006954  Progress: 72.36%  Words/thread/sec: 167.22k  
Alpha: 0.006909  Progress: 72.55%  Words/thread/sec: 167.11k  
Alpha: 0.006864  Progress: 72.73%  Words/thread/sec: 167.36k  
Alpha: 0.006818  Progress: 72.91%  Words/thread/sec: 167.26k  
Alpha: 0.006773  Progress: 73.09%  Words/thread/sec: 166.13k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 166.27k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 166.66k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 166.99k  
Alpha: 0.006592  Progress: 73.81%  Words/thread/sec: 166.79k  
Alpha: 0.006592  Progress: 73.99%  Words/thread/sec: 167.18k  
Alpha: 0.006485  Progress: 74.24%  Words/thread/sec: 167.31k  
Alpha: 0.006440  Progress: 74.42%  Words/thread/sec: 167.49k  
Alpha: 0.006394  Progress: 74.67%  Words/thread/sec: 167.25k  
Alpha: 0.006333  Progress: 74.85%  Words/thread/sec: 167.57k  
Alpha: 0.006287  Progress: 75.03%  Words/thread/sec: 167.88k  
Alpha: 0.006242  Progress: 75.21%  Words/thread/sec: 167.18k  
Alpha: 0.006197  Progress: 75.39%  Words/thread/sec: 166.52k  
Alpha: 0.006152  Progress: 75.57%  Words/thread/sec: 166.86k  
Alpha: 0.006106  Progress: 75.76%  Words/thread/sec: 167.24k  
Alpha: 0.006061  Progress: 75.94%  Words/thread/sec: 166.97k  
Alpha: 0.006016  Progress: 76.18%  Words/thread/sec: 167.09k  
Alpha: 0.005954  Progress: 76.36%  Words/thread/sec: 167.19k  
Alpha: 0.005909  Progress: 76.55%  Words/thread/sec: 167.32k  
Alpha: 0.005864  Progress: 76.73%  Words/thread/sec: 167.54k  
Alpha: 0.005818  Progress: 76.91%  Words/thread/sec: 167.74k  
Alpha: 0.005773  Progress: 77.09%  Words/thread/sec: 167.58k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 167.60k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 167.96k  
Alpha: 0.005637  Progress: 77.63%  Words/thread/sec: 168.29k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 168.23k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 168.53k  
Alpha: 0.005501  Progress: 78.24%  Words/thread/sec: 168.86k  
Alpha: 0.005440  Progress: 78.42%  Words/thread/sec: 168.56k  
Alpha: 0.005394  Progress: 78.60%  Words/thread/sec: 168.42k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 168.38k  
Alpha: 0.005304  Progress: 79.03%  Words/thread/sec: 168.32k  
Alpha: 0.005242  Progress: 79.21%  Words/thread/sec: 168.64k  
Alpha: 0.005197  Progress: 79.39%  Words/thread/sec: 168.74k  
Alpha: 0.005152  Progress: 79.64%  Words/thread/sec: 168.05k  
Alpha: 0.004999  Progress: 80.18%  Words/thread/sec: 168.63k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 168.97k  
Alpha: 0.005152  Progress: 79.82%  Words/thread/sec: 168.03k  
Alpha: 0.005152  Progress: 80.00%  Words/thread/sec: 168.32k  
Alpha: 0.004909  Progress: 80.55%  Words/thread/sec: 169.02k  
Alpha: 0.004909  Progress: 80.73%  Words/thread/sec: 169.39k  
Alpha: 0.004909  Progress: 80.91%  Words/thread/sec: 169.62k  
Alpha: 0.004909  Progress: 81.09%  Words/thread/sec: 169.99k  
Alpha: 0.004728  Progress: 81.27%  Words/thread/sec: 169.31k  
Alpha: 0.004682  Progress: 81.45%  Words/thread/sec: 169.40k  
Alpha: 0.004637  Progress: 81.63%  Words/thread/sec: 169.39k  
Alpha: 0.004592  Progress: 81.81%  Words/thread/sec: 169.33k  
Alpha: 0.004547  Progress: 82.06%  Words/thread/sec: 169.37k  
Alpha: 0.004486  Progress: 82.24%  Words/thread/sec: 169.03k  
Alpha: 0.004441  Progress: 82.48%  Words/thread/sec: 169.45k  
Alpha: 0.004379  Progress: 82.66%  Words/thread/sec: 169.64k  
Alpha: 0.004379  Progress: 82.85%  Words/thread/sec: 169.81k  
Alpha: 0.004379  Progress: 83.03%  Words/thread/sec: 170.17k  
Alpha: 0.004243  Progress: 83.21%  Words/thread/sec: 170.41k  
Alpha: 0.004198  Progress: 83.39%  Words/thread/sec: 169.96k  
Alpha: 0.004153  Progress: 83.57%  Words/thread/sec: 170.18k  
Alpha: 0.004107  Progress: 83.75%  Words/thread/sec: 169.86k  
Alpha: 0.004062  Progress: 83.93%  Words/thread/sec: 169.99k  
Alpha: 0.004017  Progress: 84.11%  Words/thread/sec: 169.33k  
Alpha: 0.003972  Progress: 84.29%  Words/thread/sec: 169.31k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 169.58k  
Alpha: 0.003881  Progress: 84.66%  Words/thread/sec: 169.89k  
Alpha: 0.003836  Progress: 84.84%  Words/thread/sec: 170.06k  
Alpha: 0.003836  Progress: 85.02%  Words/thread/sec: 170.23k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 170.86k  
Alpha: 0.003609  Progress: 85.74%  Words/thread/sec: 171.20k  
Alpha: 0.003836  Progress: 85.20%  Words/thread/sec: 170.59k  
Alpha: 0.003548  Progress: 85.99%  Words/thread/sec: 171.15k  
Alpha: 0.003836  Progress: 85.38%  Words/thread/sec: 170.68k  
Alpha: 0.003486  Progress: 86.30%  Words/thread/sec: 170.74k  
Alpha: 0.003424  Progress: 86.48%  Words/thread/sec: 170.88k  
Alpha: 0.003379  Progress: 86.67%  Words/thread/sec: 171.09k  
Alpha: 0.003334  Progress: 86.85%  Words/thread/sec: 171.17k  
Alpha: 0.003288  Progress: 87.03%  Words/thread/sec: 171.48k  
Alpha: 0.003243  Progress: 87.34%  Words/thread/sec: 171.19k  
Alpha: 0.003165  Progress: 87.52%  Words/thread/sec: 171.23k  
