Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter  199: f = 0.004372654615, ‖∇f‖ = 1.5358e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  200: f = 0.004366012694, ‖∇f‖ = 1.6058e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  201: f = 0.004359408554, ‖∇f‖ = 1.5271e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  202: f = 0.004352840861, ‖∇f‖ = 1.5970e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  203: f = 0.004346308442, ‖∇f‖ = 1.5190e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  204: f = 0.004339810080, ‖∇f‖ = 1.5887e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  205: f = 0.004333344703, ‖∇f‖ = 1.5113e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  206: f = 0.004326911197, ‖∇f‖ = 1.5809e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  207: f = 0.004320508584, ‖∇f‖ = 1.5041e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  208: f = 0.004314135846, ‖∇f‖ = 1.5736e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  209: f = 0.004307792088, ‖∇f‖ = 1.4974e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  210: f = 0.004301476379, ‖∇f‖ = 1.5667e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  211: f = 0.004295187900, ‖∇f‖ = 1.4909e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  212: f = 0.004288925799, ‖∇f‖ = 1.5601e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  213: f = 0.004282689325, ‖∇f‖ = 1.4849e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  214: f = 0.004276477698, ‖∇f‖ = 1.5540e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  215: f = 0.004270290231, ‖∇f‖ = 1.4791e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  216: f = 0.004264126210, ‖∇f‖ = 1.5481e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  217: f = 0.004257985003, ‖∇f‖ = 1.4737e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  218: f = 0.004251865956, ‖∇f‖ = 1.5425e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  219: f = 0.004245768490, ‖∇f‖ = 1.4685e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  220: f = 0.004239692005, ‖∇f‖ = 1.5373e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  221: f = 0.004233635970, ‖∇f‖ = 1.4636e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  222: f = 0.004227599833, ‖∇f‖ = 1.5322e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  223: f = 0.004221583108, ‖∇f‖ = 1.4589e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  224: f = 0.004215585287, ‖∇f‖ = 1.5275e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  225: f = 0.004209605923, ‖∇f‖ = 1.4545e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  226: f = 0.004203644551, ‖∇f‖ = 1.5229e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  227: f = 0.004197700760, ‖∇f‖ = 1.4502e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  228: f = 0.004191774121, ‖∇f‖ = 1.5185e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  229: f = 0.004185864256, ‖∇f‖ = 1.4461e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  230: f = 0.004179970773, ‖∇f‖ = 1.5143e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  231: f = 0.004174093322, ‖∇f‖ = 1.4422e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  232: f = 0.004168231543, ‖∇f‖ = 1.5103e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  233: f = 0.004162385114, ‖∇f‖ = 1.4385e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  234: f = 0.004156553701, ‖∇f‖ = 1.5064e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  235: f = 0.004150737012, ‖∇f‖ = 1.4348e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  236: f = 0.004144934737, ‖∇f‖ = 1.5027e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  237: f = 0.004139146607, ‖∇f‖ = 1.4314e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  238: f = 0.004133372336, ‖∇f‖ = 1.4991e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  239: f = 0.004127611675, ‖∇f‖ = 1.4280e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  240: f = 0.004121864363, ‖∇f‖ = 1.4957e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  241: f = 0.004116130170, ‖∇f‖ = 1.4248e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  242: f = 0.004110408853, ‖∇f‖ = 1.4923e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  243: f = 0.004104700200, ‖∇f‖ = 1.4216e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  244: f = 0.004099003989, ‖∇f‖ = 1.4891e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  245: f = 0.004093320023, ‖∇f‖ = 1.4186e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  246: f = 0.004087648097, ‖∇f‖ = 1.4859e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  247: f = 0.004081988028, ‖∇f‖ = 1.4156e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  248: f = 0.004076339628, ‖∇f‖ = 1.4829e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  249: f = 0.004070702728, ‖∇f‖ = 1.4127e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  250: f = 0.004065077153, ‖∇f‖ = 1.4799e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  251: f = 0.004059462747, ‖∇f‖ = 1.4099e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  252: f = 0.004053859349, ‖∇f‖ = 1.4770e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  253: f = 0.004048266814, ‖∇f‖ = 1.4072e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  254: f = 0.004042684993, ‖∇f‖ = 1.4742e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  255: f = 0.004037113753, ‖∇f‖ = 1.4046e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  256: f = 0.004031552954, ‖∇f‖ = 1.4714e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  257: f = 0.004026002473, ‖∇f‖ = 1.4020e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  258: f = 0.004020462181, ‖∇f‖ = 1.4688e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  259: f = 0.004014931965, ‖∇f‖ = 1.3994e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  260: f = 0.004009411704, ‖∇f‖ = 1.4661e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  261: f = 0.004003901293, ‖∇f‖ = 1.3969e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  262: f = 0.003998400622, ‖∇f‖ = 1.4635e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  263: f = 0.003992909590, ‖∇f‖ = 1.3945e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  264: f = 0.003987428097, ‖∇f‖ = 1.4610e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  265: f = 0.003981956049, ‖∇f‖ = 1.3921e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  266: f = 0.003976493353, ‖∇f‖ = 1.4585e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  267: f = 0.003971039923, ‖∇f‖ = 1.3897e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  268: f = 0.003965595670, ‖∇f‖ = 1.4560e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  269: f = 0.003960160514, ‖∇f‖ = 1.3874e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  270: f = 0.003954734375, ‖∇f‖ = 1.4536e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  271: f = 0.003949317177, ‖∇f‖ = 1.3851e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  272: f = 0.003943908845, ‖∇f‖ = 1.4513e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  273: f = 0.003938509308, ‖∇f‖ = 1.3829e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  274: f = 0.003933118497, ‖∇f‖ = 1.4489e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  275: f = 0.003927736347, ‖∇f‖ = 1.3807e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  276: f = 0.003922362791, ‖∇f‖ = 1.4466e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  277: f = 0.003916997770, ‖∇f‖ = 1.3785e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  278: f = 0.003911641220, ‖∇f‖ = 1.4443e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  279: f = 0.003906293088, ‖∇f‖ = 1.3763e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  280: f = 0.003900953313, ‖∇f‖ = 1.4421e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  281: f = 0.003895621844, ‖∇f‖ = 1.3742e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  282: f = 0.003890298627, ‖∇f‖ = 1.4398e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  283: f = 0.003884983613, ‖∇f‖ = 1.3721e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  284: f = 0.003879676751, ‖∇f‖ = 1.4376e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  285: f = 0.003874377995, ‖∇f‖ = 1.3700e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  286: f = 0.003869087298, ‖∇f‖ = 1.4355e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  287: f = 0.003863804615, ‖∇f‖ = 1.3679e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  288: f = 0.003858529904, ‖∇f‖ = 1.4333e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  289: f = 0.003853263123, ‖∇f‖ = 1.3658e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  290: f = 0.003848004231, ‖∇f‖ = 1.4311e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  291: f = 0.003842753190, ‖∇f‖ = 1.3638e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  292: f = 0.003837509959, ‖∇f‖ = 1.4290e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  293: f = 0.003832274504, ‖∇f‖ = 1.3618e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  294: f = 0.003827046787, ‖∇f‖ = 1.4269e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  295: f = 0.003821826775, ‖∇f‖ = 1.3598e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  296: f = 0.003816614432, ‖∇f‖ = 1.4248e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  297: f = 0.003811409727, ‖∇f‖ = 1.3578e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  298: f = 0.003806212628, ‖∇f‖ = 1.4227e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  299: f = 0.003801023103, ‖∇f‖ = 1.3558e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  300: f = 0.003795841122, ‖∇f‖ = 1.4207e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  301: f = 0.003790666656, ‖∇f‖ = 1.3538e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  302: f = 0.003785499676, ‖∇f‖ = 1.4186e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  303: f = 0.003780340155, ‖∇f‖ = 1.3519e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  304: f = 0.003775188065, ‖∇f‖ = 1.4166e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  305: f = 0.003770043381, ‖∇f‖ = 1.3499e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  306: f = 0.003764906075, ‖∇f‖ = 1.4145e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  307: f = 0.003759776124, ‖∇f‖ = 1.3480e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  308: f = 0.003754653503, ‖∇f‖ = 1.4125e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  309: f = 0.003749538189, ‖∇f‖ = 1.3461e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  310: f = 0.003744430157, ‖∇f‖ = 1.4105e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  311: f = 0.003739329385, ‖∇f‖ = 1.3442e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  312: f = 0.003734235852, ‖∇f‖ = 1.4085e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  313: f = 0.003729149535, ‖∇f‖ = 1.3423e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003724070413, ‖∇f‖ = 1.4065e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003718998466, ‖∇f‖ = 1.3404e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003713933674, ‖∇f‖ = 1.4045e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003708876016, ‖∇f‖ = 1.3385e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  318: f = 0.003703825473, ‖∇f‖ = 1.4026e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  319: f = 0.003698782028, ‖∇f‖ = 1.3366e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  320: f = 0.003693745659, ‖∇f‖ = 1.4006e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  321: f = 0.003688716351, ‖∇f‖ = 1.3347e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003683694085, ‖∇f‖ = 1.3986e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003678678843, ‖∇f‖ = 1.3329e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003673670608, ‖∇f‖ = 1.3967e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003668669364, ‖∇f‖ = 1.3310e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003663675094, ‖∇f‖ = 1.3947e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003658687781, ‖∇f‖ = 1.3292e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003653707410, ‖∇f‖ = 1.3928e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003648733966, ‖∇f‖ = 1.3273e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003643767433, ‖∇f‖ = 1.3909e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003638807795, ‖∇f‖ = 1.3255e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003633855038, ‖∇f‖ = 1.3889e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003628909147, ‖∇f‖ = 1.3236e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003623970108, ‖∇f‖ = 1.3870e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003619037907, ‖∇f‖ = 1.3218e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003614112529, ‖∇f‖ = 1.3851e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003609193961, ‖∇f‖ = 1.3200e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003604282189, ‖∇f‖ = 1.3832e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003599377200, ‖∇f‖ = 1.3181e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003594478981, ‖∇f‖ = 1.3813e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003589587518, ‖∇f‖ = 1.3163e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003584702799, ‖∇f‖ = 1.3794e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003579824811, ‖∇f‖ = 1.3145e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003574953541, ‖∇f‖ = 1.3775e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003570088977, ‖∇f‖ = 1.3127e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003565231107, ‖∇f‖ = 1.3756e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003560379919, ‖∇f‖ = 1.3109e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003555535400, ‖∇f‖ = 1.3737e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003550697539, ‖∇f‖ = 1.3091e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  350: f = 0.003545866324, ‖∇f‖ = 1.3718e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  351: f = 0.003541041744, ‖∇f‖ = 1.3073e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003536223786, ‖∇f‖ = 1.3699e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003531412440, ‖∇f‖ = 1.3055e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003526607694, ‖∇f‖ = 1.3680e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003521809538, ‖∇f‖ = 1.3037e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003517017959, ‖∇f‖ = 1.3661e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003512232948, ‖∇f‖ = 1.3019e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003507454492, ‖∇f‖ = 1.3643e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003502682583, ‖∇f‖ = 1.3001e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003497917207, ‖∇f‖ = 1.3624e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003493158356, ‖∇f‖ = 1.2984e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003488406019, ‖∇f‖ = 1.3605e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003483660185, ‖∇f‖ = 1.2966e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003478920843, ‖∇f‖ = 1.3587e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003474187984, ‖∇f‖ = 1.2948e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  366: f = 0.003469461597, ‖∇f‖ = 1.3568e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  367: f = 0.003464741672, ‖∇f‖ = 1.2930e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  368: f = 0.003460028199, ‖∇f‖ = 1.3550e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  369: f = 0.003455321168, ‖∇f‖ = 1.2913e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  370: f = 0.003450620569, ‖∇f‖ = 1.3531e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  371: f = 0.003445926392, ‖∇f‖ = 1.2895e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  372: f = 0.003441238627, ‖∇f‖ = 1.3513e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  373: f = 0.003436557265, ‖∇f‖ = 1.2878e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  374: f = 0.003431882295, ‖∇f‖ = 1.3494e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  375: f = 0.003427213709, ‖∇f‖ = 1.2860e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  376: f = 0.003422551496, ‖∇f‖ = 1.3476e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  377: f = 0.003417895646, ‖∇f‖ = 1.2842e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  378: f = 0.003413246151, ‖∇f‖ = 1.3457e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  379: f = 0.003408603001, ‖∇f‖ = 1.2825e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  380: f = 0.003403966186, ‖∇f‖ = 1.3439e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  381: f = 0.003399335697, ‖∇f‖ = 1.2807e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  382: f = 0.003394711525, ‖∇f‖ = 1.3421e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  383: f = 0.003390093659, ‖∇f‖ = 1.2790e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  384: f = 0.003385482092, ‖∇f‖ = 1.3402e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  385: f = 0.003380876814, ‖∇f‖ = 1.2772e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  386: f = 0.003376277816, ‖∇f‖ = 1.3384e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  387: f = 0.003371685087, ‖∇f‖ = 1.2755e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  388: f = 0.003367098621, ‖∇f‖ = 1.3366e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  389: f = 0.003362518406, ‖∇f‖ = 1.2738e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  390: f = 0.003357944435, ‖∇f‖ = 1.3348e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  391: f = 0.003353376698, ‖∇f‖ = 1.2720e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  392: f = 0.003348815186, ‖∇f‖ = 1.3329e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  393: f = 0.003344259890, ‖∇f‖ = 1.2703e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  394: f = 0.003339710802, ‖∇f‖ = 1.3311e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  395: f = 0.003335167913, ‖∇f‖ = 1.2686e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  396: f = 0.003330631213, ‖∇f‖ = 1.3293e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  397: f = 0.003326100693, ‖∇f‖ = 1.2668e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  398: f = 0.003321576346, ‖∇f‖ = 1.3275e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  399: f = 0.003317058162, ‖∇f‖ = 1.2651e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  400: f = 0.003312546133, ‖∇f‖ = 1.3257e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  401: f = 0.003308040249, ‖∇f‖ = 1.2634e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  402: f = 0.003303540502, ‖∇f‖ = 1.3239e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  403: f = 0.003299046884, ‖∇f‖ = 1.2617e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  404: f = 0.003294559385, ‖∇f‖ = 1.3221e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  405: f = 0.003290077998, ‖∇f‖ = 1.2600e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  406: f = 0.003285602713, ‖∇f‖ = 1.3203e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  407: f = 0.003281133522, ‖∇f‖ = 1.2582e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  408: f = 0.003276670417, ‖∇f‖ = 1.3185e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  409: f = 0.003272213388, ‖∇f‖ = 1.2565e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  410: f = 0.003267762428, ‖∇f‖ = 1.3167e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  411: f = 0.003263317527, ‖∇f‖ = 1.2548e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  412: f = 0.003258878678, ‖∇f‖ = 1.3149e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  413: f = 0.003254445872, ‖∇f‖ = 1.2531e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  414: f = 0.003250019101, ‖∇f‖ = 1.3131e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  415: f = 0.003245598355, ‖∇f‖ = 1.2514e-02, α = 5.13e-02, nfg = 2
