Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: Loaded OpenGL Backend, but OpenGL isn't working
└ @ GLMakie ~/.julia/packages/GLMakie/4EXKe/src/GLMakie.jl:73
[ Info: starting from index 1
Running tutorial_simple_scatter
[ Info: Makie/AbstractPlotting is caching fonts, this may take a while. Needed only on first run!
┌ Warning: Error thrown when evaluating Tutorial simple scatter
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Tutorial simple scatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running tutorial_markersize
┌ Warning: Error thrown when evaluating Tutorial markersize
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Tutorial markersize: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running tutorial_simple_line
┌ Warning: Error thrown when evaluating Tutorial simple line
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Tutorial simple line: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running tutorial_adding_to_a_scene
┌ Warning: Error thrown when evaluating Tutorial adding to a scene
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
