Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_VZOSw9/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_VZOSw9/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VZOSw9/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:34:10.911  iter:1  elapsed-time:4.58  pmap-time:1.00  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:3942  fval:5.20e+03  fmin:4.97e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.53GB
time:00:41:52.632  iter:147  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.14e+03  fmin:4.93e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.40GB
time:00:41:52.953  iter:148  elapsed-time:0.31  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.14e+03  fmin:4.92e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.94GB
time:00:41:53.213  iter:149  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.10e+03  fmin:4.90e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.80GB
time:00:41:53.395  iter:150  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.09e+03  fmin:4.88e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.73GB
time:00:41:53.532  iter:151  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.04e+03  fmin:4.87e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.66GB
time:00:41:53.721  iter:152  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.06e+03  fmin:4.85e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.94GB
time:00:42:11.448  iter:153  elapsed-time:17.71  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.04e+03  fmin:4.82e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.85GB
time:00:42:14.64  iter:154  elapsed-time:3.19  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.00e+03  fmin:4.79e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.13GB
time:00:42:15.006  iter:155  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.00e+03  fmin:4.77e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.32GB
time:00:42:15.569  iter:156  elapsed-time:0.55  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.95e+03  fmin:4.74e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.27GB
time:00:42:15.888  iter:157  elapsed-time:0.30  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.92e+03  fmin:4.71e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.46GB
time:00:42:16.096  iter:158  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.90e+03  fmin:4.70e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.62GB
time:00:42:16.328  iter:159  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.88e+03  fmin:4.68e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.96GB
time:00:42:16.561  iter:160  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.82e+03  fmin:4.64e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.44GB
time:00:42:16.711  iter:161  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.85e+03  fmin:4.62e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.01GB
time:00:42:16.933  iter:162  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.84e+03  fmin:4.61e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.99GB
time:00:42:17.117  iter:163  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.83e+03  fmin:4.61e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.74GB
time:00:42:17.284  iter:164  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.79e+03  fmin:4.59e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.29GB
time:00:42:17.632  iter:165  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.80e+03  fmin:4.56e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.07GB
time:00:42:17.966  iter:166  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.75e+03  fmin:4.54e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.85GB
time:00:42:33.473  iter:167  elapsed-time:15.51  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.72e+03  fmin:4.51e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.00GB
time:00:42:33.768  iter:168  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.70e+03  fmin:4.48e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.93GB
time:00:42:34.101  iter:169  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.64e+03  fmin:4.45e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.74GB
time:00:42:34.27  iter:170  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.66e+03  fmin:4.43e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.72GB
time:00:42:34.471  iter:171  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.63e+03  fmin:4.41e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.64GB
time:00:42:34.64  iter:172  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.62e+03  fmin:4.40e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.74GB
time:00:42:34.83  iter:173  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.61e+03  fmin:4.38e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.60GB
time:00:42:35.043  iter:174  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.58e+03  fmin:4.37e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.50GB
time:00:42:35.332  iter:175  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.58e+03  fmin:4.35e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.43GB
time:00:42:35.587  iter:176  elapsed-time:0.24  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.54e+03  fmin:4.31e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.27GB
time:00:42:35.803  iter:177  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.51e+03  fmin:4.30e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.34GB
time:00:42:35.986  iter:178  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.54e+03  fmin:4.30e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.17GB
time:00:42:36.192  iter:179  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.50e+03  fmin:4.29e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.98GB
time:00:42:36.4  iter:180  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.50e+03  fmin:4.27e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.01GB
time:00:42:55.277  iter:181  elapsed-time:18.88  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.45e+03  fmin:4.23e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.36GB
time:00:42:55.517  iter:182  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.44e+03  fmin:4.21e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.46GB
time:00:42:55.824  iter:183  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.44e+03  fmin:4.21e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.30GB
time:00:42:56.19  iter:184  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.38e+03  fmin:4.20e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.17GB
time:00:42:56.407  iter:185  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.41e+03  fmin:4.19e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.24GB
time:00:42:56.581  iter:186  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.37e+03  fmin:4.15e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.34GB
time:00:42:56.775  iter:187  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.34e+03  fmin:4.13e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.30GB
time:00:42:57.025  iter:188  elapsed-time:0.25  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.34e+03  fmin:4.11e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.42GB
time:00:42:57.295  iter:189  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.28e+03  fmin:4.09e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.28GB
time:00:42:57.67  iter:190  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.28e+03  fmin:4.07e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.54GB
time:00:42:57.97  iter:191  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.27e+03  fmin:4.05e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.42GB
time:00:42:58.275  iter:192  elapsed-time:0.30  pmap-time:0.00  grad-time:0.06  ls-time:0.04 ls-dec:0.00e+00
fcount:5184  fval:4.20e+03  fmin:4.02e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.35GB
time:00:42:58.619  iter:193  elapsed-time:0.33  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.24e+03  fmin:4.01e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.31GB
time:00:42:58.821  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.25e+03  fmin:4.01e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.25GB
time:00:43:16.835  iter:195  elapsed-time:18.01  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.18e+03  fmin:3.98e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.82GB
time:00:43:19.386  iter:196  elapsed-time:2.55  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.20e+03  fmin:3.97e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.26GB
time:00:43:19.673  iter:197  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.16e+03  fmin:3.94e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.24GB
time:00:43:19.998  iter:198  elapsed-time:0.32  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.16e+03  fmin:3.93e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.42GB
time:00:43:20.19  iter:199  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.11e+03  fmin:3.90e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.44GB
time:00:43:20.667  iter:200  elapsed-time:0.47  pmap-time:0.01  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.13e+03  fmin:3.90e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.59GB
   Testing GCMAES tests passed 
