Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_B1fVbw/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_B1fVbw/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_B1fVbw/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:24:12.55  iter:1  elapsed-time:5.43  pmap-time:0.94  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
time:01:33:53.156  iter:146  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.32e+03  fmin:5.10e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.37GB
time:01:33:53.644  iter:147  elapsed-time:0.48  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.30e+03  fmin:5.09e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.52GB
time:01:33:53.873  iter:148  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.28e+03  fmin:5.07e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.80GB
time:01:33:54.072  iter:149  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.26e+03  fmin:5.05e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.64GB
time:01:33:54.411  iter:150  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.24e+03  fmin:5.02e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.46GB
time:01:33:54.769  iter:151  elapsed-time:0.36  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.26e+03  fmin:5.02e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.63GB
time:01:33:55.213  iter:152  elapsed-time:0.44  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.18e+03  fmin:4.98e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.52GB
time:01:34:10.605  iter:153  elapsed-time:15.39  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.18e+03  fmin:4.95e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.95GB
time:01:34:10.974  iter:154  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.16e+03  fmin:4.93e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.04GB
time:01:34:11.176  iter:155  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.10e+03  fmin:4.90e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.09GB
time:01:34:11.352  iter:156  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.13e+03  fmin:4.89e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.17GB
time:01:34:11.565  iter:157  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.13e+03  fmin:4.89e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.39GB
time:01:34:11.888  iter:158  elapsed-time:0.32  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.08e+03  fmin:4.87e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.45GB
time:01:34:12.079  iter:159  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.07e+03  fmin:4.85e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.38GB
time:01:34:12.488  iter:160  elapsed-time:0.39  pmap-time:0.00  grad-time:0.17  ls-time:0.01 ls-dec:0.00e+00
fcount:4320  fval:5.01e+03  fmin:4.82e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.37GB
time:01:34:12.811  iter:161  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.03e+03  fmin:4.81e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.45GB
time:01:34:13.218  iter:162  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.99e+03  fmin:4.77e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.87GB
time:01:34:13.54  iter:163  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.99e+03  fmin:4.76e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.27GB
time:01:34:13.938  iter:164  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.96e+03  fmin:4.73e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.81GB
time:01:34:14.276  iter:165  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.95e+03  fmin:4.72e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.05GB
time:01:34:14.561  iter:166  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.95e+03  fmin:4.72e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.99GB
time:01:34:31.51  iter:167  elapsed-time:16.94  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.91e+03  fmin:4.69e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.51GB
time:01:34:34.335  iter:168  elapsed-time:2.82  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.91e+03  fmin:4.69e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.69GB
time:01:34:34.689  iter:169  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.90e+03  fmin:4.68e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.54GB
time:01:34:34.981  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.90e+03  fmin:4.67e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.50GB
time:01:34:35.264  iter:171  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.91e+03  fmin:4.67e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.30GB
time:01:34:35.891  iter:172  elapsed-time:0.60  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.86e+03  fmin:4.64e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.07GB
time:01:34:36.262  iter:173  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.80e+03  fmin:4.61e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.92GB
time:01:34:36.478  iter:174  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.83e+03  fmin:4.61e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.95GB
time:01:34:36.724  iter:175  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.83e+03  fmin:4.61e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.96GB
time:01:34:37.112  iter:176  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.84e+03  fmin:4.61e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.45GB
time:01:34:37.525  iter:177  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.81e+03  fmin:4.58e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.78GB
time:01:34:37.893  iter:178  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.75e+03  fmin:4.54e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.95GB
time:01:34:38.305  iter:179  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.71e+03  fmin:4.50e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.22GB
time:01:34:38.6  iter:180  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.70e+03  fmin:4.48e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.29GB
time:01:35:00.74  iter:181  elapsed-time:22.13  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.67e+03  fmin:4.45e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.11GB
time:01:35:01.353  iter:182  elapsed-time:0.60  pmap-time:0.04  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.66e+03  fmin:4.44e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.26GB
time:01:35:01.739  iter:183  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.65e+03  fmin:4.44e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.33GB
time:01:35:02.173  iter:184  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.68e+03  fmin:4.44e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.37GB
time:01:35:02.551  iter:185  elapsed-time:0.36  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.65e+03  fmin:4.44e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.20GB
time:01:35:02.917  iter:186  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.68e+03  fmin:4.43e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.95GB
time:01:35:03.202  iter:187  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.66e+03  fmin:4.43e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.84GB
time:01:35:03.59  iter:188  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.66e+03  fmin:4.43e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.69GB
time:01:35:03.922  iter:189  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.57e+03  fmin:4.40e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.49GB
time:01:35:04.217  iter:190  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.62e+03  fmin:4.39e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.41GB
time:01:35:04.6  iter:191  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.60e+03  fmin:4.39e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.16GB
time:01:35:04.759  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.62e+03  fmin:4.38e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.05GB
time:01:35:04.95  iter:193  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.61e+03  fmin:4.38e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.93GB
time:01:35:05.214  iter:194  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.58e+03  fmin:4.35e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.97GB
time:01:35:20.866  iter:195  elapsed-time:15.65  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.54e+03  fmin:4.34e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.99GB
time:01:35:21.274  iter:196  elapsed-time:0.41  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.52e+03  fmin:4.31e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.02GB
time:01:35:21.58  iter:197  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.53e+03  fmin:4.30e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.80GB
time:01:35:21.773  iter:198  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.50e+03  fmin:4.28e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.68GB
time:01:35:21.997  iter:199  elapsed-time:0.22  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.47e+03  fmin:4.26e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.87GB
time:01:35:22.34  iter:200  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.43e+03  fmin:4.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.71GB
   Testing GCMAES tests passed 
