Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_txVtQI/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_txVtQI/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.47k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 81.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 65.13k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 104.75k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 86.22k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.52k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 123.54k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 140.10k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 135.36k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 114.71k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 123.57k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 129.93k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 140.29k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 136.92k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 144.63k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 153.71k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 134.80k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 142.41k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 149.72k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 137.67k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 144.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 143.59k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 145.73k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 144.27k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 138.18k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 141.02k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 143.43k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 142.19k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 137.87k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 136.72k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 140.28k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 139.82k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 142.03k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 146.12k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 140.53k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 142.77k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 144.43k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 142.11k  
Alpha: 0.023273  Progress: 7.45%  Words/thread/sec: 146.31k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.57k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.42k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 144.98k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 141.53k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 142.82k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 140.01k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 142.41k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 145.38k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 141.59k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 142.88k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 141.06k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 140.86k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 142.51k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 142.83k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 145.43k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 148.09k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 144.97k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 143.90k  
Alpha: 0.022409  Progress: 10.55%  Words/thread/sec: 144.72k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 142.89k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 140.11k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 141.12k  
Alpha: 0.021273  Progress: 14.91%  Words/thread/sec: 142.48k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 143.19k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 134.08k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 134.69k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 135.32k  
Alpha: 0.021092  Progress: 15.82%  Words/thread/sec: 135.55k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 133.07k  
Alpha: 0.021001  Progress: 16.31%  Words/thread/sec: 127.04k  
Alpha: 0.020922  Progress: 16.49%  Words/thread/sec: 125.76k  
Alpha: 0.020922  Progress: 16.67%  Words/thread/sec: 127.11k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 125.80k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 125.40k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 124.37k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 125.58k  
Alpha: 0.020650  Progress: 17.58%  Words/thread/sec: 119.35k  
Alpha: 0.020604  Progress: 17.90%  Words/thread/sec: 119.39k  
Alpha: 0.020526  Progress: 18.08%  Words/thread/sec: 120.26k  
Alpha: 0.020481  Progress: 18.26%  Words/thread/sec: 121.21k  
Alpha: 0.020435  Progress: 18.44%  Words/thread/sec: 122.04k  
Alpha: 0.020390  Progress: 18.89%  Words/thread/sec: 120.61k  
Alpha: 0.020278  Progress: 19.07%  Words/thread/sec: 120.19k  
Alpha: 0.020233  Progress: 19.25%  Words/thread/sec: 121.30k  
Alpha: 0.020187  Progress: 19.43%  Words/thread/sec: 120.24k  
Alpha: 0.020142  Progress: 19.74%  Words/thread/sec: 121.63k  
Alpha: 0.020064  Progress: 19.93%  Words/thread/sec: 121.75k  
Alpha: 0.020018  Progress: 20.11%  Words/thread/sec: 120.05k  
Alpha: 0.019973  Progress: 20.29%  Words/thread/sec: 120.92k  
Alpha: 0.019928  Progress: 20.47%  Words/thread/sec: 121.61k  
Alpha: 0.019882  Progress: 20.65%  Words/thread/sec: 122.14k  
Alpha: 0.019837  Progress: 20.84%  Words/thread/sec: 122.54k  
Alpha: 0.019791  Progress: 21.02%  Words/thread/sec: 122.91k  
Alpha: 0.019746  Progress: 21.20%  Words/thread/sec: 122.66k  
Alpha: 0.019700  Progress: 21.69%  Words/thread/sec: 122.56k  
Alpha: 0.019700  Progress: 21.69%  Words/thread/sec: 122.52k  
Alpha: 0.019577  Progress: 21.88%  Words/thread/sec: 122.28k  
Alpha: 0.019531  Progress: 22.06%  Words/thread/sec: 121.47k  
Alpha: 0.019486  Progress: 22.24%  Words/thread/sec: 121.95k  
Alpha: 0.019440  Progress: 22.42%  Words/thread/sec: 121.80k  
Alpha: 0.019395  Progress: 22.60%  Words/thread/sec: 122.45k  
Alpha: 0.019349  Progress: 22.78%  Words/thread/sec: 122.83k  
Alpha: 0.019304  Progress: 22.97%  Words/thread/sec: 123.74k  
Alpha: 0.019259  Progress: 23.15%  Words/thread/sec: 123.38k  
Alpha: 0.019213  Progress: 23.33%  Words/thread/sec: 123.36k  
Alpha: 0.019168  Progress: 23.51%  Words/thread/sec: 122.87k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 122.09k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 121.94k  
Alpha: 0.019031  Progress: 24.06%  Words/thread/sec: 122.75k  
Alpha: 0.018986  Progress: 24.24%  Words/thread/sec: 123.34k  
Alpha: 0.018941  Progress: 24.42%  Words/thread/sec: 123.07k  
Alpha: 0.018895  Progress: 24.60%  Words/thread/sec: 123.15k  
Alpha: 0.018850  Progress: 24.78%  Words/thread/sec: 123.85k  
Alpha: 0.018804  Progress: 25.09%  Words/thread/sec: 123.22k  
Alpha: 0.018728  Progress: 25.27%  Words/thread/sec: 122.11k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 122.71k  
Alpha: 0.018637  Progress: 25.63%  Words/thread/sec: 121.98k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 122.57k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 123.24k  
Alpha: 0.018500  Progress: 26.18%  Words/thread/sec: 123.01k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 123.73k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 124.58k  
Alpha: 0.018364  Progress: 26.73%  Words/thread/sec: 123.91k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 122.86k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 123.43k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 124.10k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 124.20k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 124.72k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 125.13k  
Alpha: 0.018046  Progress: 28.00%  Words/thread/sec: 124.61k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 124.94k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 124.86k  
Alpha: 0.017909  Progress: 28.54%  Words/thread/sec: 125.25k  
Alpha: 0.017864  Progress: 28.73%  Words/thread/sec: 125.11k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 125.10k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 124.89k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 125.24k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 125.96k  
Alpha: 0.017636  Progress: 29.64%  Words/thread/sec: 124.76k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 125.16k  
Alpha: 0.017546  Progress: 30.00%  Words/thread/sec: 125.70k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 125.90k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 126.05k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 126.02k  
Alpha: 0.017364  Progress: 30.73%  Words/thread/sec: 126.30k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 126.45k  
Alpha: 0.017273  Progress: 31.09%  Words/thread/sec: 125.78k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 125.87k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 126.36k  
Alpha: 0.017137  Progress: 31.64%  Words/thread/sec: 126.88k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 125.93k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 125.82k  
Alpha: 0.017000  Progress: 32.18%  Words/thread/sec: 126.20k  
Alpha: 0.016954  Progress: 32.36%  Words/thread/sec: 125.61k  
Alpha: 0.016909  Progress: 32.55%  Words/thread/sec: 125.54k  
Alpha: 0.016864  Progress: 32.73%  Words/thread/sec: 126.09k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 125.95k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 126.54k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 125.13k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 125.74k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 125.96k  
Alpha: 0.016591  Progress: 33.82%  Words/thread/sec: 126.05k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 126.44k  
Alpha: 0.016500  Progress: 34.18%  Words/thread/sec: 126.37k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 126.76k  
Alpha: 0.016409  Progress: 34.68%  Words/thread/sec: 126.03k  
Alpha: 0.016331  Progress: 34.86%  Words/thread/sec: 126.46k  
Alpha: 0.016286  Progress: 35.04%  Words/thread/sec: 126.74k  
Alpha: 0.016240  Progress: 35.22%  Words/thread/sec: 126.75k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 127.12k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 127.03k  
Alpha: 0.016104  Progress: 35.77%  Words/thread/sec: 127.12k  
Alpha: 0.016059  Progress: 35.95%  Words/thread/sec: 126.99k  
Alpha: 0.016013  Progress: 36.13%  Words/thread/sec: 126.40k  
Alpha: 0.016013  Progress: 36.31%  Words/thread/sec: 127.01k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 127.17k  
Alpha: 0.015877  Progress: 36.67%  Words/thread/sec: 127.78k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 127.60k  
Alpha: 0.015786  Progress: 37.17%  Words/thread/sec: 128.18k  
Alpha: 0.015707  Progress: 37.35%  Words/thread/sec: 127.92k  
Alpha: 0.015662  Progress: 37.53%  Words/thread/sec: 128.51k  
Alpha: 0.015616  Progress: 37.72%  Words/thread/sec: 128.97k  
Alpha: 0.015571  Progress: 37.90%  Words/thread/sec: 129.56k  
Alpha: 0.015526  Progress: 38.21%  Words/thread/sec: 128.64k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 129.15k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 129.64k  
Alpha: 0.015356  Progress: 38.76%  Words/thread/sec: 127.57k  
Alpha: 0.015311  Progress: 38.94%  Words/thread/sec: 127.61k  
Alpha: 0.015265  Progress: 39.12%  Words/thread/sec: 127.51k  
Alpha: 0.015220  Progress: 39.30%  Words/thread/sec: 127.81k  
Alpha: 0.015175  Progress: 39.48%  Words/thread/sec: 127.88k  
Alpha: 0.015129  Progress: 39.67%  Words/thread/sec: 127.98k  
Alpha: 0.015084  Progress: 39.98%  Words/thread/sec: 128.53k  
Alpha: 0.015005  Progress: 40.16%  Words/thread/sec: 128.32k  
Alpha: 0.014960  Progress: 40.34%  Words/thread/sec: 128.36k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 126.62k  
Alpha: 0.014915  Progress: 40.71%  Words/thread/sec: 126.84k  
Alpha: 0.014824  Progress: 40.89%  Words/thread/sec: 127.04k  
Alpha: 0.014778  Progress: 41.20%  Words/thread/sec: 127.49k  
Alpha: 0.014700  Progress: 41.51%  Words/thread/sec: 126.15k  
Alpha: 0.014622  Progress: 41.70%  Words/thread/sec: 126.49k  
Alpha: 0.014576  Progress: 41.88%  Words/thread/sec: 126.91k  
Alpha: 0.014531  Progress: 42.06%  Words/thread/sec: 127.27k  
Alpha: 0.014485  Progress: 42.24%  Words/thread/sec: 127.65k  
Alpha: 0.014440  Progress: 42.42%  Words/thread/sec: 127.35k  
Alpha: 0.014394  Progress: 42.60%  Words/thread/sec: 127.62k  
Alpha: 0.014349  Progress: 42.79%  Words/thread/sec: 127.77k  
Alpha: 0.014304  Progress: 42.97%  Words/thread/sec: 127.64k  
Alpha: 0.014258  Progress: 43.15%  Words/thread/sec: 127.66k  
Alpha: 0.014213  Progress: 43.33%  Words/thread/sec: 126.97k  
Alpha: 0.014167  Progress: 43.51%  Words/thread/sec: 127.40k  
Alpha: 0.014122  Progress: 43.88%  Words/thread/sec: 128.23k  
Alpha: 0.014122  Progress: 43.88%  Words/thread/sec: 128.30k  
Alpha: 0.014031  Progress: 44.06%  Words/thread/sec: 128.53k  
Alpha: 0.013986  Progress: 44.24%  Words/thread/sec: 128.06k  
Alpha: 0.013940  Progress: 44.42%  Words/thread/sec: 127.95k  
Alpha: 0.013895  Progress: 44.60%  Words/thread/sec: 128.36k  
Alpha: 0.013849  Progress: 44.78%  Words/thread/sec: 128.67k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 127.81k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 128.15k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 128.62k  
Alpha: 0.013668  Progress: 45.51%  Words/thread/sec: 128.96k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 128.69k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 128.97k  
Alpha: 0.013531  Progress: 46.18%  Words/thread/sec: 129.73k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 129.05k  
Alpha: 0.013409  Progress: 46.54%  Words/thread/sec: 129.02k  
Alpha: 0.013364  Progress: 46.73%  Words/thread/sec: 129.09k  
Alpha: 0.013318  Progress: 46.91%  Words/thread/sec: 129.20k  
Alpha: 0.013273  Progress: 47.09%  Words/thread/sec: 129.54k  
Alpha: 0.013227  Progress: 47.27%  Words/thread/sec: 129.24k  
Alpha: 0.013182  Progress: 47.45%  Words/thread/sec: 129.69k  
Alpha: 0.013137  Progress: 47.64%  Words/thread/sec: 129.90k  
Alpha: 0.013091  Progress: 47.82%  Words/thread/sec: 130.29k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 129.74k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 130.02k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 130.31k  
Alpha: 0.012909  Progress: 48.55%  Words/thread/sec: 129.85k  
Alpha: 0.012863  Progress: 48.73%  Words/thread/sec: 130.31k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 130.51k  
Alpha: 0.012773  Progress: 49.09%  Words/thread/sec: 130.94k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 129.95k  
Alpha: 0.012682  Progress: 49.46%  Words/thread/sec: 130.02k  
Alpha: 0.012636  Progress: 49.64%  Words/thread/sec: 129.98k  
Alpha: 0.012591  Progress: 49.82%  Words/thread/sec: 129.76k  
Alpha: 0.012545  Progress: 50.00%  Words/thread/sec: 130.17k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 130.48k  
Alpha: 0.012454  Progress: 50.36%  Words/thread/sec: 130.85k  
Alpha: 0.012409  Progress: 50.55%  Words/thread/sec: 130.76k  
Alpha: 0.012364  Progress: 50.73%  Words/thread/sec: 131.08k  
Alpha: 0.012318  Progress: 50.91%  Words/thread/sec: 131.11k  
Alpha: 0.012273  Progress: 51.09%  Words/thread/sec: 131.05k  
Alpha: 0.012227  Progress: 51.27%  Words/thread/sec: 130.95k  
Alpha: 0.012182  Progress: 51.45%  Words/thread/sec: 130.64k  
Alpha: 0.012182  Progress: 51.64%  Words/thread/sec: 130.94k  
Alpha: 0.012182  Progress: 51.82%  Words/thread/sec: 131.23k  
Alpha: 0.012045  Progress: 52.00%  Words/thread/sec: 131.17k  
Alpha: 0.012000  Progress: 52.18%  Words/thread/sec: 131.24k  
Alpha: 0.011954  Progress: 52.36%  Words/thread/sec: 131.39k  
Alpha: 0.011909  Progress: 52.55%  Words/thread/sec: 131.67k  
Alpha: 0.011864  Progress: 52.73%  Words/thread/sec: 131.85k  
Alpha: 0.011818  Progress: 52.91%  Words/thread/sec: 132.08k  
Alpha: 0.011773  Progress: 53.22%  Words/thread/sec: 132.15k  
Alpha: 0.011694  Progress: 53.41%  Words/thread/sec: 131.82k  
Alpha: 0.011648  Progress: 53.59%  Words/thread/sec: 132.24k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 132.43k  
Alpha: 0.011558  Progress: 53.95%  Words/thread/sec: 132.40k  
Alpha: 0.011512  Progress: 54.13%  Words/thread/sec: 132.37k  
Alpha: 0.011467  Progress: 54.31%  Words/thread/sec: 132.45k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 132.88k  
Alpha: 0.011376  Progress: 54.68%  Words/thread/sec: 133.03k  
Alpha: 0.011330  Progress: 54.86%  Words/thread/sec: 133.24k  
Alpha: 0.011285  Progress: 55.04%  Words/thread/sec: 132.76k  
Alpha: 0.011240  Progress: 55.36%  Words/thread/sec: 132.68k  
Alpha: 0.011161  Progress: 55.54%  Words/thread/sec: 132.83k  
Alpha: 0.011116  Progress: 55.72%  Words/thread/sec: 133.15k  
Alpha: 0.011070  Progress: 55.90%  Words/thread/sec: 133.18k  
Alpha: 0.011025  Progress: 56.08%  Words/thread/sec: 133.10k  
Alpha: 0.010980  Progress: 56.26%  Words/thread/sec: 133.45k  
Alpha: 0.010934  Progress: 56.45%  Words/thread/sec: 132.69k  
Alpha: 0.010889  Progress: 56.63%  Words/thread/sec: 132.98k  
Alpha: 0.010843  Progress: 56.81%  Words/thread/sec: 132.79k  
Alpha: 0.010798  Progress: 56.99%  Words/thread/sec: 132.79k  
Alpha: 0.010752  Progress: 57.17%  Words/thread/sec: 132.62k  
Alpha: 0.010707  Progress: 57.35%  Words/thread/sec: 132.98k  
Alpha: 0.010661  Progress: 57.54%  Words/thread/sec: 133.11k  
Alpha: 0.010616  Progress: 57.72%  Words/thread/sec: 133.06k  
Alpha: 0.010571  Progress: 57.90%  Words/thread/sec: 132.99k  
Alpha: 0.010525  Progress: 58.21%  Words/thread/sec: 132.57k  
Alpha: 0.010447  Progress: 58.39%  Words/thread/sec: 132.71k  
Alpha: 0.010401  Progress: 58.58%  Words/thread/sec: 133.06k  
Alpha: 0.010356  Progress: 58.76%  Words/thread/sec: 133.02k  
Alpha: 0.010311  Progress: 59.07%  Words/thread/sec: 132.84k  
Alpha: 0.010232  Progress: 59.25%  Words/thread/sec: 133.23k  
Alpha: 0.010187  Progress: 59.43%  Words/thread/sec: 133.43k  
Alpha: 0.010141  Progress: 59.62%  Words/thread/sec: 133.50k  
Alpha: 0.010096  Progress: 59.80%  Words/thread/sec: 133.05k  
Alpha: 0.010051  Progress: 59.98%  Words/thread/sec: 133.18k  
Alpha: 0.010005  Progress: 60.16%  Words/thread/sec: 133.11k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 133.47k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 133.75k  
Alpha: 0.009869  Progress: 60.71%  Words/thread/sec: 133.38k  
Alpha: 0.009823  Progress: 60.89%  Words/thread/sec: 133.59k  
Alpha: 0.009778  Progress: 61.07%  Words/thread/sec: 133.78k  
Alpha: 0.009732  Progress: 61.25%  Words/thread/sec: 133.58k  
Alpha: 0.009687  Progress: 61.43%  Words/thread/sec: 133.83k  
Alpha: 0.009642  Progress: 61.62%  Words/thread/sec: 133.83k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 134.06k  
Alpha: 0.009551  Progress: 62.11%  Words/thread/sec: 134.36k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 134.50k  
Alpha: 0.009427  Progress: 62.47%  Words/thread/sec: 133.52k  
Alpha: 0.009382  Progress: 62.79%  Words/thread/sec: 133.61k  
Alpha: 0.009303  Progress: 62.97%  Words/thread/sec: 133.98k  
Alpha: 0.009258  Progress: 63.15%  Words/thread/sec: 134.34k  
Alpha: 0.009212  Progress: 63.33%  Words/thread/sec: 133.48k  
Alpha: 0.009167  Progress: 63.51%  Words/thread/sec: 133.74k  
Alpha: 0.009122  Progress: 63.70%  Words/thread/sec: 133.98k  
Alpha: 0.009076  Progress: 63.88%  Words/thread/sec: 134.11k  
Alpha: 0.009031  Progress: 64.06%  Words/thread/sec: 134.28k  
Alpha: 0.008985  Progress: 64.24%  Words/thread/sec: 134.08k  
Alpha: 0.008940  Progress: 64.42%  Words/thread/sec: 133.98k  
Alpha: 0.008894  Progress: 64.60%  Words/thread/sec: 134.35k  
Alpha: 0.008849  Progress: 64.79%  Words/thread/sec: 134.23k  
Alpha: 0.008804  Progress: 64.97%  Words/thread/sec: 134.42k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 134.38k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 134.44k  
Alpha: 0.008667  Progress: 65.51%  Words/thread/sec: 134.22k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 134.43k  
Alpha: 0.008576  Progress: 65.88%  Words/thread/sec: 134.63k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 135.00k  
Alpha: 0.008486  Progress: 66.24%  Words/thread/sec: 134.90k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 135.13k  
Alpha: 0.008395  Progress: 66.60%  Words/thread/sec: 135.05k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 135.32k  
Alpha: 0.008304  Progress: 66.97%  Words/thread/sec: 134.56k  
Alpha: 0.008258  Progress: 67.15%  Words/thread/sec: 134.83k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 135.19k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 135.09k  
Alpha: 0.008122  Progress: 67.69%  Words/thread/sec: 135.45k  
Alpha: 0.008077  Progress: 67.88%  Words/thread/sec: 135.71k  
Alpha: 0.008031  Progress: 68.18%  Words/thread/sec: 135.20k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 135.48k  
Alpha: 0.007909  Progress: 68.55%  Words/thread/sec: 135.54k  
Alpha: 0.007864  Progress: 68.73%  Words/thread/sec: 135.57k  
Alpha: 0.007818  Progress: 68.91%  Words/thread/sec: 135.49k  
Alpha: 0.007773  Progress: 69.09%  Words/thread/sec: 135.64k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 135.83k  
Alpha: 0.007682  Progress: 69.45%  Words/thread/sec: 135.38k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 135.64k  
Alpha: 0.007591  Progress: 69.82%  Words/thread/sec: 135.73k  
Alpha: 0.007546  Progress: 70.00%  Words/thread/sec: 135.79k  
