Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_20115.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1733 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (39,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000003, 0x0000000000000004, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000], i=(40,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:32
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1360
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1360
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:609
typeinf_ext_toplevel at ./compiler/typeinfer.jl:642
typeinf_ext_toplevel at ./compiler/typeinfer.jl:638
jfptr_typeinf_ext_toplevel_7241.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:294
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1877
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1828 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2131 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
macro expansion at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:411 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
testReco at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:407
testReco at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:406
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:428
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/runtests.jl:13
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_20115.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1733 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (39,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000003, 0x0000000000000004, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000], i=(40,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:32
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1375
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:522
abstract_call_method at ./compiler/abstractinterpretation.jl:453
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:129
abstract_call_known at ./compiler/abstractinterpretation.jl:991
abstract_call at ./compiler/abstractinterpretation.jl:1014
abstract_call at ./compiler/abstractinterpretation.jl:998
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1119
typeinf_local at ./compiler/abstractinterpretation.jl:1360
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1431
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:609
typeinf_ext_toplevel at ./compiler/typeinfer.jl:642
typeinf_ext_toplevel at ./compiler/typeinfer.jl:638
jfptr_typeinf_ext_toplevel_7241.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:294
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1877
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1828 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2131 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
reconstruction_2d at /home/pkgeval/.julia/packages/MRIReco/rZwLv/src/Reconstruction/Reconstruction.jl:61
reconstruction at /home/pkgeval/.julia/packages/MRIReco/rZwLv/src/Reconstruction/Reconstruction.jl:26
#testCSReco#11 at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:72
testCSReco##kw at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:48
testCSReco##kw at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:48
macro expansion at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:411 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
testReco at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:407
testReco at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:406
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at /home/pkgeval/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:428
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:340 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /workspace/srcdir/src/julia.h:1733 [inlined]
