Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter  229: f = 0.000326165773, ‖∇f‖ = 8.7657e-03, step size = 5.70e-02
[ Info: GD: iter  230: f = 0.000322859475, ‖∇f‖ = 1.0692e-02, step size = 8.61e-02
[ Info: GD: iter  231: f = 0.000319599116, ‖∇f‖ = 8.6443e-03, step size = 5.70e-02
[ Info: GD: iter  232: f = 0.000316383475, ‖∇f‖ = 1.0546e-02, step size = 8.61e-02
[ Info: GD: iter  233: f = 0.000313211568, ‖∇f‖ = 8.5271e-03, step size = 5.70e-02
[ Info: GD: iter  234: f = 0.000310082263, ‖∇f‖ = 1.0405e-02, step size = 8.61e-02
[ Info: GD: iter  235: f = 0.000306994647, ‖∇f‖ = 8.4138e-03, step size = 5.70e-02
[ Info: GD: iter  236: f = 0.000303947669, ‖∇f‖ = 1.0268e-02, step size = 8.61e-02
[ Info: GD: iter  237: f = 0.000300940478, ‖∇f‖ = 8.3043e-03, step size = 5.70e-02
[ Info: GD: iter  238: f = 0.000297972098, ‖∇f‖ = 1.0136e-02, step size = 8.61e-02
[ Info: GD: iter  239: f = 0.000295041739, ‖∇f‖ = 8.1982e-03, step size = 5.70e-02
[ Info: GD: iter  240: f = 0.000292148491, ‖∇f‖ = 1.0008e-02, step size = 8.61e-02
[ Info: GD: iter  241: f = 0.000289291618, ‖∇f‖ = 8.0954e-03, step size = 5.71e-02
[ Info: GD: iter  242: f = 0.000286470274, ‖∇f‖ = 9.8834e-03, step size = 8.61e-02
[ Info: GD: iter  243: f = 0.000283683771, ‖∇f‖ = 7.9957e-03, step size = 5.71e-02
[ Info: GD: iter  244: f = 0.000280931322, ‖∇f‖ = 9.7628e-03, step size = 8.61e-02
[ Info: GD: iter  245: f = 0.000278212285, ‖∇f‖ = 7.8989e-03, step size = 5.71e-02
[ Info: GD: iter  246: f = 0.000275525924, ‖∇f‖ = 9.6457e-03, step size = 8.61e-02
[ Info: GD: iter  247: f = 0.000272871639, ‖∇f‖ = 7.8048e-03, step size = 5.71e-02
[ Info: GD: iter  248: f = 0.000270248745, ‖∇f‖ = 9.5318e-03, step size = 8.61e-02
[ Info: GD: iter  249: f = 0.000267656679, ‖∇f‖ = 7.7133e-03, step size = 5.71e-02
[ Info: GD: iter  250: f = 0.000265094801, ‖∇f‖ = 9.4209e-03, step size = 8.61e-02
[ Info: GD: iter  251: f = 0.000262562582, ‖∇f‖ = 7.6242e-03, step size = 5.71e-02
[ Info: GD: iter  252: f = 0.000260059425, ‖∇f‖ = 9.3130e-03, step size = 8.61e-02
[ Info: GD: iter  253: f = 0.000257584834, ‖∇f‖ = 7.5374e-03, step size = 5.71e-02
[ Info: GD: iter  254: f = 0.000255138248, ‖∇f‖ = 9.2077e-03, step size = 8.61e-02
[ Info: GD: iter  255: f = 0.000252719202, ‖∇f‖ = 7.4527e-03, step size = 5.71e-02
[ Info: GD: iter  256: f = 0.000250327170, ‖∇f‖ = 9.1050e-03, step size = 8.61e-02
[ Info: GD: iter  257: f = 0.000247961715, ‖∇f‖ = 7.3700e-03, step size = 5.71e-02
[ Info: GD: iter  258: f = 0.000245622342, ‖∇f‖ = 9.0048e-03, step size = 8.61e-02
[ Info: GD: iter  259: f = 0.000243308640, ‖∇f‖ = 7.2893e-03, step size = 5.71e-02
[ Info: GD: iter  260: f = 0.000241020145, ‖∇f‖ = 8.9068e-03, step size = 8.61e-02
[ Info: GD: iter  261: f = 0.000238756468, ‖∇f‖ = 7.2104e-03, step size = 5.71e-02
[ Info: GD: iter  262: f = 0.000236517172, ‖∇f‖ = 8.8109e-03, step size = 8.61e-02
[ Info: GD: iter  263: f = 0.000234301890, ‖∇f‖ = 7.1332e-03, step size = 5.71e-02
[ Info: GD: iter  264: f = 0.000232110212, ‖∇f‖ = 8.7172e-03, step size = 8.61e-02
[ Info: GD: iter  265: f = 0.000229941789, ‖∇f‖ = 7.0576e-03, step size = 5.71e-02
[ Info: GD: iter  266: f = 0.000227796234, ‖∇f‖ = 8.6253e-03, step size = 8.61e-02
[ Info: GD: iter  267: f = 0.000225673218, ‖∇f‖ = 6.9836e-03, step size = 5.71e-02
[ Info: GD: iter  268: f = 0.000223572376, ‖∇f‖ = 8.5353e-03, step size = 8.62e-02
[ Info: GD: iter  269: f = 0.000221493394, ‖∇f‖ = 6.9110e-03, step size = 5.71e-02
[ Info: GD: iter  270: f = 0.000219435927, ‖∇f‖ = 8.4471e-03, step size = 8.62e-02
[ Info: GD: iter  271: f = 0.000217399679, ‖∇f‖ = 6.8399e-03, step size = 5.71e-02
[ Info: GD: iter  272: f = 0.000215384321, ‖∇f‖ = 8.3605e-03, step size = 8.62e-02
[ Info: GD: iter  273: f = 0.000213389573, ‖∇f‖ = 6.7700e-03, step size = 5.71e-02
[ Info: GD: iter  274: f = 0.000211415124, ‖∇f‖ = 8.2755e-03, step size = 8.62e-02
[ Info: GD: iter  275: f = 0.000209460705, ‖∇f‖ = 6.7014e-03, step size = 5.71e-02
[ Info: GD: iter  276: f = 0.000207526022, ‖∇f‖ = 8.1919e-03, step size = 8.62e-02
[ Info: GD: iter  277: f = 0.000205610819, ‖∇f‖ = 6.6340e-03, step size = 5.71e-02
[ Info: GD: iter  278: f = 0.000203714817, ‖∇f‖ = 8.1099e-03, step size = 8.62e-02
[ Info: GD: iter  279: f = 0.000201837770, ‖∇f‖ = 6.5677e-03, step size = 5.71e-02
[ Info: GD: iter  280: f = 0.000199979413, ‖∇f‖ = 8.0292e-03, step size = 8.62e-02
[ Info: GD: iter  281: f = 0.000198139513, ‖∇f‖ = 6.5026e-03, step size = 5.71e-02
[ Info: GD: iter  282: f = 0.000196317815, ‖∇f‖ = 7.9498e-03, step size = 8.62e-02
[ Info: GD: iter  283: f = 0.000194514097, ‖∇f‖ = 6.4385e-03, step size = 5.71e-02
[ Info: GD: iter  284: f = 0.000192728116, ‖∇f‖ = 7.8717e-03, step size = 8.62e-02
[ Info: GD: iter  285: f = 0.000190959659, ‖∇f‖ = 6.3753e-03, step size = 5.71e-02
[ Info: GD: iter  286: f = 0.000189208495, ‖∇f‖ = 7.7947e-03, step size = 8.62e-02
[ Info: GD: iter  287: f = 0.000187474417, ‖∇f‖ = 6.3132e-03, step size = 5.71e-02
[ Info: GD: iter  288: f = 0.000185757207, ‖∇f‖ = 7.7189e-03, step size = 8.62e-02
[ Info: GD: iter  289: f = 0.000184056665, ‖∇f‖ = 6.2520e-03, step size = 5.71e-02
[ Info: GD: iter  290: f = 0.000182372582, ‖∇f‖ = 7.6443e-03, step size = 8.62e-02
[ Info: GD: iter  291: f = 0.000180704768, ‖∇f‖ = 6.1916e-03, step size = 5.71e-02
[ Info: GD: iter  292: f = 0.000179053019, ‖∇f‖ = 7.5707e-03, step size = 8.62e-02
[ Info: GD: iter  293: f = 0.000177417154, ‖∇f‖ = 6.1321e-03, step size = 5.71e-02
[ Info: GD: iter  294: f = 0.000175796979, ‖∇f‖ = 7.4981e-03, step size = 8.62e-02
[ Info: GD: iter  295: f = 0.000174192317, ‖∇f‖ = 6.0734e-03, step size = 5.71e-02
[ Info: GD: iter  296: f = 0.000172602983, ‖∇f‖ = 7.4265e-03, step size = 8.62e-02
[ Info: GD: iter  297: f = 0.000171028806, ‖∇f‖ = 6.0155e-03, step size = 5.71e-02
[ Info: GD: iter  298: f = 0.000169469607, ‖∇f‖ = 7.3559e-03, step size = 8.62e-02
[ Info: GD: iter  299: f = 0.000167925223, ‖∇f‖ = 5.9584e-03, step size = 5.71e-02
[ Info: GD: iter  300: f = 0.000166395482, ‖∇f‖ = 7.2861e-03, step size = 8.62e-02
[ Info: GD: iter  301: f = 0.000164880223, ‖∇f‖ = 5.9020e-03, step size = 5.71e-02
[ Info: GD: iter  302: f = 0.000163379283, ‖∇f‖ = 7.2173e-03, step size = 8.62e-02
[ Info: GD: iter  303: f = 0.000161892508, ‖∇f‖ = 5.8464e-03, step size = 5.71e-02
[ Info: GD: iter  304: f = 0.000160419737, ‖∇f‖ = 7.1494e-03, step size = 8.62e-02
[ Info: GD: iter  305: f = 0.000158960822, ‖∇f‖ = 5.7914e-03, step size = 5.71e-02
[ Info: GD: iter  306: f = 0.000157515609, ‖∇f‖ = 7.0822e-03, step size = 8.62e-02
[ Info: GD: iter  307: f = 0.000156083954, ‖∇f‖ = 5.7371e-03, step size = 5.71e-02
[ Info: GD: iter  308: f = 0.000154665707, ‖∇f‖ = 7.0159e-03, step size = 8.62e-02
[ Info: GD: iter  309: f = 0.000153260730, ‖∇f‖ = 5.6834e-03, step size = 5.71e-02
[ Info: GD: iter  310: f = 0.000151868879, ‖∇f‖ = 6.9504e-03, step size = 8.62e-02
[ Info: GD: iter  311: f = 0.000150490017, ‖∇f‖ = 5.6304e-03, step size = 5.71e-02
[ Info: GD: iter  312: f = 0.000149124006, ‖∇f‖ = 6.8856e-03, step size = 8.62e-02
[ Info: GD: iter  313: f = 0.000147770714, ‖∇f‖ = 5.5780e-03, step size = 5.71e-02
[ Info: GD: iter  314: f = 0.000146430005, ‖∇f‖ = 6.8216e-03, step size = 8.62e-02
[ Info: GD: iter  315: f = 0.000145101753, ‖∇f‖ = 5.5262e-03, step size = 5.71e-02
[ Info: GD: iter  316: f = 0.000143785826, ‖∇f‖ = 6.7583e-03, step size = 8.62e-02
[ Info: GD: iter  317: f = 0.000142482100, ‖∇f‖ = 5.4749e-03, step size = 5.71e-02
[ Info: GD: iter  318: f = 0.000141190448, ‖∇f‖ = 6.6957e-03, step size = 8.62e-02
[ Info: GD: iter  319: f = 0.000139910750, ‖∇f‖ = 5.4243e-03, step size = 5.71e-02
[ Info: GD: iter  320: f = 0.000138642881, ‖∇f‖ = 6.6339e-03, step size = 8.62e-02
[ Info: GD: iter  321: f = 0.000137386725, ‖∇f‖ = 5.3742e-03, step size = 5.71e-02
[ Info: GD: iter  322: f = 0.000136142161, ‖∇f‖ = 6.5727e-03, step size = 8.62e-02
[ Info: GD: iter  323: f = 0.000134909075, ‖∇f‖ = 5.3246e-03, step size = 5.71e-02
[ Info: GD: iter  324: f = 0.000133687351, ‖∇f‖ = 6.5121e-03, step size = 8.62e-02
[ Info: GD: iter  325: f = 0.000132476877, ‖∇f‖ = 5.2756e-03, step size = 5.71e-02
[ Info: GD: iter  326: f = 0.000131277539, ‖∇f‖ = 6.4522e-03, step size = 8.62e-02
[ Info: GD: iter  327: f = 0.000130089230, ‖∇f‖ = 5.2271e-03, step size = 5.71e-02
[ Info: GD: iter  328: f = 0.000128911838, ‖∇f‖ = 6.3929e-03, step size = 8.62e-02
[ Info: GD: iter  329: f = 0.000127745258, ‖∇f‖ = 5.1791e-03, step size = 5.71e-02
[ Info: GD: iter  330: f = 0.000126589382, ‖∇f‖ = 6.3343e-03, step size = 8.62e-02
[ Info: GD: iter  331: f = 0.000125444107, ‖∇f‖ = 5.1316e-03, step size = 5.71e-02
[ Info: GD: iter  332: f = 0.000124309329, ‖∇f‖ = 6.2762e-03, step size = 8.62e-02
[ Info: GD: iter  333: f = 0.000123184945, ‖∇f‖ = 5.0846e-03, step size = 5.71e-02
[ Info: GD: iter  334: f = 0.000122070855, ‖∇f‖ = 6.2188e-03, step size = 8.62e-02
[ Info: GD: iter  335: f = 0.000120966959, ‖∇f‖ = 5.0381e-03, step size = 5.71e-02
[ Info: GD: iter  336: f = 0.000119873159, ‖∇f‖ = 6.1619e-03, step size = 8.62e-02
[ Info: GD: iter  337: f = 0.000118789357, ‖∇f‖ = 4.9921e-03, step size = 5.71e-02
[ Info: GD: iter  338: f = 0.000117715457, ‖∇f‖ = 6.1056e-03, step size = 8.62e-02
[ Info: GD: iter  339: f = 0.000116651365, ‖∇f‖ = 4.9465e-03, step size = 5.71e-02
[ Info: GD: iter  340: f = 0.000115596985, ‖∇f‖ = 6.0499e-03, step size = 8.62e-02
[ Info: GD: iter  341: f = 0.000114552226, ‖∇f‖ = 4.9014e-03, step size = 5.71e-02
[ Info: GD: iter  342: f = 0.000113516996, ‖∇f‖ = 5.9947e-03, step size = 8.62e-02
[ Info: GD: iter  343: f = 0.000112491204, ‖∇f‖ = 4.8567e-03, step size = 5.71e-02
[ Info: GD: iter  344: f = 0.000111474760, ‖∇f‖ = 5.9401e-03, step size = 8.62e-02
[ Info: GD: iter  345: f = 0.000110467576, ‖∇f‖ = 4.8124e-03, step size = 5.71e-02
[ Info: GD: iter  346: f = 0.000109469564, ‖∇f‖ = 5.8860e-03, step size = 8.62e-02
[ Info: GD: iter  347: f = 0.000108480637, ‖∇f‖ = 4.7686e-03, step size = 5.71e-02
[ Info: GD: iter  348: f = 0.000107500710, ‖∇f‖ = 5.8324e-03, step size = 8.62e-02
[ Info: GD: iter  349: f = 0.000106529698, ‖∇f‖ = 4.7253e-03, step size = 5.71e-02
[ Info: GD: iter  350: f = 0.000105567516, ‖∇f‖ = 5.7794e-03, step size = 8.62e-02
[ Info: GD: iter  351: f = 0.000104614083, ‖∇f‖ = 4.6823e-03, step size = 5.71e-02
[ Info: GD: iter  352: f = 0.000103669315, ‖∇f‖ = 5.7269e-03, step size = 8.62e-02
[ Info: GD: iter  353: f = 0.000102733132, ‖∇f‖ = 4.6397e-03, step size = 5.71e-02
[ Info: GD: iter  354: f = 0.000101805454, ‖∇f‖ = 5.6749e-03, step size = 8.62e-02
[ Info: GD: iter  355: f = 0.000100886201, ‖∇f‖ = 4.5976e-03, step size = 5.71e-02
[ Info: GD: iter  356: f = 0.000099975293, ‖∇f‖ = 5.6233e-03, step size = 8.62e-02
[ Info: GD: iter  357: f = 0.000099072655, ‖∇f‖ = 4.5559e-03, step size = 5.71e-02
[ Info: GD: iter  358: f = 0.000098178208, ‖∇f‖ = 5.5723e-03, step size = 8.62e-02
[ Info: GD: iter  359: f = 0.000097291876, ‖∇f‖ = 4.5145e-03, step size = 5.71e-02
[ Info: GD: iter  360: f = 0.000096413584, ‖∇f‖ = 5.5218e-03, step size = 8.62e-02
[ Info: GD: iter  361: f = 0.000095543258, ‖∇f‖ = 4.4736e-03, step size = 5.71e-02
[ Info: GD: iter  362: f = 0.000094680823, ‖∇f‖ = 5.4717e-03, step size = 8.62e-02
[ Info: GD: iter  363: f = 0.000093826206, ‖∇f‖ = 4.4331e-03, step size = 5.71e-02
[ Info: GD: iter  364: f = 0.000092979335, ‖∇f‖ = 5.4221e-03, step size = 8.62e-02
[ Info: GD: iter  365: f = 0.000092140139, ‖∇f‖ = 4.3929e-03, step size = 5.71e-02
[ Info: GD: iter  366: f = 0.000091308547, ‖∇f‖ = 5.3730e-03, step size = 8.62e-02
[ Info: GD: iter  367: f = 0.000090484488, ‖∇f‖ = 4.3531e-03, step size = 5.71e-02
[ Info: GD: iter  368: f = 0.000089667892, ‖∇f‖ = 5.3243e-03, step size = 8.62e-02
[ Info: GD: iter  369: f = 0.000088858692, ‖∇f‖ = 4.3137e-03, step size = 5.71e-02
[ Info: GD: iter  370: f = 0.000088056818, ‖∇f‖ = 5.2761e-03, step size = 8.62e-02
[ Info: GD: iter  371: f = 0.000087262205, ‖∇f‖ = 4.2746e-03, step size = 5.71e-02
[ Info: GD: iter  372: f = 0.000086474784, ‖∇f‖ = 5.2284e-03, step size = 8.62e-02
[ Info: GD: iter  373: f = 0.000085694490, ‖∇f‖ = 4.2359e-03, step size = 5.71e-02
[ Info: GD: iter  374: f = 0.000084921257, ‖∇f‖ = 5.1811e-03, step size = 8.62e-02
[ Info: GD: iter  375: f = 0.000084155020, ‖∇f‖ = 4.1976e-03, step size = 5.71e-02
[ Info: GD: iter  376: f = 0.000083395716, ‖∇f‖ = 5.1342e-03, step size = 8.62e-02
[ Info: GD: iter  377: f = 0.000082643281, ‖∇f‖ = 4.1596e-03, step size = 5.71e-02
[ Info: GD: iter  378: f = 0.000081897652, ‖∇f‖ = 5.0877e-03, step size = 8.62e-02
[ Info: GD: iter  379: f = 0.000081158766, ‖∇f‖ = 4.1220e-03, step size = 5.71e-02
[ Info: GD: iter  380: f = 0.000080426562, ‖∇f‖ = 5.0417e-03, step size = 8.62e-02
[ Info: GD: iter  381: f = 0.000079700979, ‖∇f‖ = 4.0847e-03, step size = 5.71e-02
[ Info: GD: iter  382: f = 0.000078981956, ‖∇f‖ = 4.9962e-03, step size = 8.62e-02
[ Info: GD: iter  383: f = 0.000078269433, ‖∇f‖ = 4.0478e-03, step size = 5.71e-02
[ Info: GD: iter  384: f = 0.000077563351, ‖∇f‖ = 4.9510e-03, step size = 8.62e-02
[ Info: GD: iter  385: f = 0.000076863651, ‖∇f‖ = 4.0112e-03, step size = 5.71e-02
[ Info: GD: iter  386: f = 0.000076170275, ‖∇f‖ = 4.9062e-03, step size = 8.62e-02
[ Info: GD: iter  387: f = 0.000075483166, ‖∇f‖ = 3.9750e-03, step size = 5.71e-02
[ Info: GD: iter  388: f = 0.000074802265, ‖∇f‖ = 4.8619e-03, step size = 8.62e-02
[ Info: GD: iter  389: f = 0.000074127517, ‖∇f‖ = 3.9391e-03, step size = 5.71e-02
[ Info: GD: iter  390: f = 0.000073458865, ‖∇f‖ = 4.8180e-03, step size = 8.62e-02
[ Info: GD: iter  391: f = 0.000072796255, ‖∇f‖ = 3.9035e-03, step size = 5.71e-02
[ Info: GD: iter  392: f = 0.000072139630, ‖∇f‖ = 4.7745e-03, step size = 8.62e-02
[ Info: GD: iter  393: f = 0.000071488936, ‖∇f‖ = 3.8682e-03, step size = 5.71e-02
[ Info: GD: iter  394: f = 0.000070844121, ‖∇f‖ = 4.7313e-03, step size = 8.62e-02
[ Info: GD: iter  395: f = 0.000070205129, ‖∇f‖ = 3.8333e-03, step size = 5.71e-02
[ Info: GD: iter  396: f = 0.000069571908, ‖∇f‖ = 4.6886e-03, step size = 8.62e-02
[ Info: GD: iter  397: f = 0.000068944406, ‖∇f‖ = 3.7987e-03, step size = 5.71e-02
[ Info: GD: iter  398: f = 0.000068322570, ‖∇f‖ = 4.6463e-03, step size = 8.62e-02
[ Info: GD: iter  399: f = 0.000067706350, ‖∇f‖ = 3.7644e-03, step size = 5.71e-02
[ Info: GD: iter  400: f = 0.000067095694, ‖∇f‖ = 4.6043e-03, step size = 8.62e-02
[ Info: GD: iter  401: f = 0.000066490552, ‖∇f‖ = 3.7304e-03, step size = 5.71e-02
[ Info: GD: iter  402: f = 0.000065890873, ‖∇f‖ = 4.5627e-03, step size = 8.62e-02
[ Info: GD: iter  403: f = 0.000065296608, ‖∇f‖ = 3.6967e-03, step size = 5.71e-02
[ Info: GD: iter  404: f = 0.000064707708, ‖∇f‖ = 4.5215e-03, step size = 8.62e-02
[ Info: GD: iter  405: f = 0.000064124124, ‖∇f‖ = 3.6633e-03, step size = 5.71e-02
[ Info: GD: iter  406: f = 0.000063545809, ‖∇f‖ = 4.4807e-03, step size = 8.62e-02
[ Info: GD: iter  407: f = 0.000062972714, ‖∇f‖ = 3.6303e-03, step size = 5.71e-02
[ Info: GD: iter  408: f = 0.000062404791, ‖∇f‖ = 4.4403e-03, step size = 8.62e-02
[ Info: GD: iter  409: f = 0.000061841995, ‖∇f‖ = 3.5975e-03, step size = 5.71e-02
[ Info: GD: iter  410: f = 0.000061284278, ‖∇f‖ = 4.4002e-03, step size = 8.62e-02
[ Info: GD: iter  411: f = 0.000060731595, ‖∇f‖ = 3.5650e-03, step size = 5.71e-02
[ Info: GD: iter  412: f = 0.000060183900, ‖∇f‖ = 4.3605e-03, step size = 8.62e-02
[ Info: GD: iter  413: f = 0.000059641147, ‖∇f‖ = 3.5328e-03, step size = 5.71e-02
[ Info: GD: iter  414: f = 0.000059103293, ‖∇f‖ = 4.3212e-03, step size = 8.62e-02
[ Info: GD: iter  415: f = 0.000058570292, ‖∇f‖ = 3.5010e-03, step size = 5.71e-02
[ Info: GD: iter  416: f = 0.000058042101, ‖∇f‖ = 4.2822e-03, step size = 8.62e-02
[ Info: GD: iter  417: f = 0.000057518677, ‖∇f‖ = 3.4694e-03, step size = 5.71e-02
[ Info: GD: iter  418: f = 0.000056999975, ‖∇f‖ = 4.2435e-03, step size = 8.62e-02
[ Info: GD: iter  419: f = 0.000056485954, ‖∇f‖ = 3.4381e-03, step size = 5.71e-02
[ Info: GD: iter  420: f = 0.000055976570, ‖∇f‖ = 4.2052e-03, step size = 8.62e-02
[ Info: GD: iter  421: f = 0.000055471783, ‖∇f‖ = 3.4070e-03, step size = 5.71e-02
[ Info: GD: iter  422: f = 0.000054971550, ‖∇f‖ = 4.1673e-03, step size = 8.62e-02
[ Info: GD: iter  423: f = 0.000054475830, ‖∇f‖ = 3.3763e-03, step size = 5.71e-02
[ Info: GD: iter  424: f = 0.000053984583, ‖∇f‖ = 4.1297e-03, step size = 8.62e-02
[ Info: GD: iter  425: f = 0.000053497768, ‖∇f‖ = 3.3458e-03, step size = 5.71e-02
[ Info: GD: iter  426: f = 0.000053015344, ‖∇f‖ = 4.0924e-03, step size = 8.62e-02
[ Info: GD: iter  427: f = 0.000052537273, ‖∇f‖ = 3.3157e-03, step size = 5.71e-02
[ Info: GD: iter  428: f = 0.000052063515, ‖∇f‖ = 4.0555e-03, step size = 8.62e-02
[ Info: GD: iter  429: f = 0.000051594030, ‖∇f‖ = 3.2858e-03, step size = 5.71e-02
[ Info: GD: iter  430: f = 0.000051128781, ‖∇f‖ = 4.0189e-03, step size = 8.62e-02
[ Info: GD: iter  431: f = 0.000050667729, ‖∇f‖ = 3.2561e-03, step size = 5.71e-02
[ Info: GD: iter  432: f = 0.000050210835, ‖∇f‖ = 3.9827e-03, step size = 8.62e-02
[ Info: GD: iter  433: f = 0.000049758063, ‖∇f‖ = 3.2267e-03, step size = 5.71e-02
[ Info: GD: iter  434: f = 0.000049309376, ‖∇f‖ = 3.9468e-03, step size = 8.62e-02
[ Info: GD: iter  435: f = 0.000048864735, ‖∇f‖ = 3.1976e-03, step size = 5.71e-02
[ Info: GD: iter  436: f = 0.000048424106, ‖∇f‖ = 3.9112e-03, step size = 8.62e-02
[ Info: GD: iter  437: f = 0.000047987451, ‖∇f‖ = 3.1688e-03, step size = 5.71e-02
[ Info: GD: iter  438: f = 0.000047554734, ‖∇f‖ = 3.8759e-03, step size = 8.62e-02
[ Info: GD: iter  439: f = 0.000047125921, ‖∇f‖ = 3.1402e-03, step size = 5.71e-02
[ Info: GD: iter  440: f = 0.000046700975, ‖∇f‖ = 3.8409e-03, step size = 8.62e-02
[ Info: GD: iter  441: f = 0.000046279862, ‖∇f‖ = 3.1119e-03, step size = 5.71e-02
[ Info: GD: iter  442: f = 0.000045862547, ‖∇f‖ = 3.8063e-03, step size = 8.62e-02
[ Info: GD: iter  443: f = 0.000045448997, ‖∇f‖ = 3.0838e-03, step size = 5.71e-02
[ Info: GD: iter  444: f = 0.000045039176, ‖∇f‖ = 3.7719e-03, step size = 8.62e-02
[ Info: GD: iter  445: f = 0.000044633051, ‖∇f‖ = 3.0560e-03, step size = 5.71e-02
[ Info: GD: iter  446: f = 0.000044230589, ‖∇f‖ = 3.7379e-03, step size = 8.62e-02
[ Info: GD: iter  447: f = 0.000043831758, ‖∇f‖ = 3.0284e-03, step size = 5.71e-02
[ Info: GD: iter  448: f = 0.000043436523, ‖∇f‖ = 3.7042e-03, step size = 8.62e-02
[ Info: GD: iter  449: f = 0.000043044852, ‖∇f‖ = 3.0011e-03, step size = 5.71e-02
[ Info: GD: iter  450: f = 0.000042656715, ‖∇f‖ = 3.6708e-03, step size = 8.62e-02
[ Info: GD: iter  451: f = 0.000042272077, ‖∇f‖ = 2.9741e-03, step size = 5.71e-02
[ Info: GD: iter  452: f = 0.000041890909, ‖∇f‖ = 3.6377e-03, step size = 8.62e-02
[ Info: GD: iter  453: f = 0.000041513178, ‖∇f‖ = 2.9472e-03, step size = 5.71e-02
[ Info: GD: iter  454: f = 0.000041138853, ‖∇f‖ = 3.6049e-03, step size = 8.62e-02
[ Info: GD: iter  455: f = 0.000040767905, ‖∇f‖ = 2.9207e-03, step size = 5.71e-02
[ Info: GD: iter  456: f = 0.000040400302, ‖∇f‖ = 3.5724e-03, step size = 8.62e-02
[ Info: GD: iter  457: f = 0.000040036013, ‖∇f‖ = 2.8943e-03, step size = 5.71e-02
[ Info: GD: iter  458: f = 0.000039675011, ‖∇f‖ = 3.5402e-03, step size = 8.62e-02
[ Info: GD: iter  459: f = 0.000039317263, ‖∇f‖ = 2.8682e-03, step size = 5.71e-02
[ Info: GD: iter  460: f = 0.000038962742, ‖∇f‖ = 3.5082e-03, step size = 8.62e-02
[ Info: GD: iter  461: f = 0.000038611418, ‖∇f‖ = 2.8424e-03, step size = 5.71e-02
[ Info: GD: iter  462: f = 0.000038263263, ‖∇f‖ = 3.4766e-03, step size = 8.62e-02
[ Info: GD: iter  463: f = 0.000037918247, ‖∇f‖ = 2.8167e-03, step size = 5.71e-02
[ Info: GD: iter  464: f = 0.000037576342, ‖∇f‖ = 3.4452e-03, step size = 8.62e-02
[ Info: GD: iter  465: f = 0.000037237521, ‖∇f‖ = 2.7913e-03, step size = 5.71e-02
[ Info: GD: iter  466: f = 0.000036901755, ‖∇f‖ = 3.4142e-03, step size = 8.62e-02
[ Info: GD: iter  467: f = 0.000036569017, ‖∇f‖ = 2.7661e-03, step size = 5.71e-02
[ Info: GD: iter  468: f = 0.000036239279, ‖∇f‖ = 3.3834e-03, step size = 8.62e-02
[ Info: GD: iter  469: f = 0.000035912515, ‖∇f‖ = 2.7412e-03, step size = 5.71e-02
[ Info: GD: iter  470: f = 0.000035588697, ‖∇f‖ = 3.3529e-03, step size = 8.62e-02
[ Info: GD: iter  471: f = 0.000035267800, ‖∇f‖ = 2.7165e-03, step size = 5.71e-02
[ Info: GD: iter  472: f = 0.000034949796, ‖∇f‖ = 3.3226e-03, step size = 8.62e-02
[ Info: GD: iter  473: f = 0.000034634660, ‖∇f‖ = 2.6920e-03, step size = 5.71e-02
[ Info: GD: iter  474: f = 0.000034322366, ‖∇f‖ = 3.2927e-03, step size = 8.62e-02
