Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mWMAE3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mWMAE3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 4.3563e-10, step size = 6.02e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 4.4700e-10, step size = 6.62e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 4.1757e-10, step size = 6.02e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 4.2847e-10, step size = 6.62e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 4.0026e-10, step size = 6.02e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 4.1071e-10, step size = 6.62e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 3.8366e-10, step size = 6.02e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 3.9368e-10, step size = 6.62e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 3.6776e-10, step size = 6.02e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 3.7736e-10, step size = 6.62e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 3.5251e-10, step size = 6.02e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 3.6172e-10, step size = 6.62e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 3.3790e-10, step size = 6.02e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 3.4672e-10, step size = 6.62e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 3.2389e-10, step size = 6.02e-02
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 3.3235e-10, step size = 6.62e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 3.1047e-10, step size = 6.02e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 3.1857e-10, step size = 6.62e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 2.9760e-10, step size = 6.02e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 3.0536e-10, step size = 6.62e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 2.8526e-10, step size = 6.02e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 2.9270e-10, step size = 6.62e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 2.7344e-10, step size = 6.02e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 2.8057e-10, step size = 6.62e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 2.6210e-10, step size = 6.02e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 2.6894e-10, step size = 6.62e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 2.5123e-10, step size = 6.02e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 2.5779e-10, step size = 6.62e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 2.4082e-10, step size = 6.02e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 2.4710e-10, step size = 6.62e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 2.3084e-10, step size = 6.02e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 2.3685e-10, step size = 6.62e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 2.2127e-10, step size = 6.02e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 2.2704e-10, step size = 6.62e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 2.1209e-10, step size = 6.02e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 2.1762e-10, step size = 6.62e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 2.0330e-10, step size = 6.02e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 2.0860e-10, step size = 6.62e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 1.9487e-10, step size = 6.02e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 1.9995e-10, step size = 6.62e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 1.8680e-10, step size = 6.02e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 1.9166e-10, step size = 6.62e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 1.7905e-10, step size = 6.02e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 1.8372e-10, step size = 6.62e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 1.7163e-10, step size = 6.02e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 1.7610e-10, step size = 6.62e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 1.6452e-10, step size = 6.02e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.6880e-10, step size = 6.62e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 1.5770e-10, step size = 6.02e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.6180e-10, step size = 6.62e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 1.5116e-10, step size = 6.02e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 1.5509e-10, step size = 6.62e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 1.4489e-10, step size = 6.02e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 1.4866e-10, step size = 6.62e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 1.3889e-10, step size = 6.02e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 1.4250e-10, step size = 6.62e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 1.3313e-10, step size = 6.02e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.3659e-10, step size = 6.62e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 1.2761e-10, step size = 6.02e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.3093e-10, step size = 6.62e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 1.2232e-10, step size = 6.02e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 1.2550e-10, step size = 6.62e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 1.1725e-10, step size = 6.02e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 1.2030e-10, step size = 6.62e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 1.1239e-10, step size = 6.02e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 1.1531e-10, step size = 6.62e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.0773e-10, step size = 6.02e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 1.1053e-10, step size = 6.62e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.0326e-10, step size = 6.02e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 1.0595e-10, step size = 6.62e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 9.8983e-11, step size = 6.02e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 1.0156e-10, step size = 6.62e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 9.4879e-11, step size = 6.02e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 9.7348e-11, step size = 6.62e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 9.0946e-11, step size = 6.02e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 9.3313e-11, step size = 6.62e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 8.7174e-11, step size = 6.02e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 8.9445e-11, step size = 6.62e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 8.3562e-11, step size = 6.02e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 8.5736e-11, step size = 6.62e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 8.0097e-11, step size = 6.02e-02
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 8.2183e-11, step size = 6.62e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 7.6776e-11, step size = 6.02e-02
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 7.8776e-11, step size = 6.62e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 7.3594e-11, step size = 6.02e-02
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 7.5509e-11, step size = 6.62e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 7.0544e-11, step size = 6.02e-02
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 7.2379e-11, step size = 6.62e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 6.7619e-11, step size = 6.02e-02
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 6.9378e-11, step size = 6.62e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 6.4815e-11, step size = 6.02e-02
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 6.6502e-11, step size = 6.62e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 6.2130e-11, step size = 6.02e-02
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 6.3744e-11, step size = 6.62e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 5.9554e-11, step size = 6.02e-02
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 6.1101e-11, step size = 6.62e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 5.7085e-11, step size = 6.02e-02
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 5.8569e-11, step size = 6.62e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 5.4718e-11, step size = 6.02e-02
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 5.6143e-11, step size = 6.62e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 5.2449e-11, step size = 6.02e-02
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 5.3814e-11, step size = 6.62e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 5.0276e-11, step size = 6.02e-02
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 5.1583e-11, step size = 6.62e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 4.8192e-11, step size = 6.02e-02
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 4.9444e-11, step size = 6.62e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 4.6193e-11, step size = 6.02e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 4.7395e-11, step size = 6.62e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 4.4277e-11, step size = 6.02e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 4.5432e-11, step size = 6.62e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 4.2442e-11, step size = 6.02e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 4.3548e-11, step size = 6.62e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 4.0683e-11, step size = 6.02e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 4.1742e-11, step size = 6.62e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 3.8996e-11, step size = 6.02e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 4.0012e-11, step size = 6.62e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 3.7379e-11, step size = 6.02e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 3.8353e-11, step size = 6.62e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 3.5830e-11, step size = 6.02e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 3.6762e-11, step size = 6.62e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 3.4346e-11, step size = 6.02e-02
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 3.5238e-11, step size = 6.62e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 3.2922e-11, step size = 6.02e-02
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 3.3777e-11, step size = 6.62e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 3.1557e-11, step size = 6.02e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 3.2376e-11, step size = 6.62e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 3.0250e-11, step size = 6.02e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 3.1034e-11, step size = 6.62e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 2.8996e-11, step size = 6.02e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 2.9748e-11, step size = 6.62e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 2.7793e-11, step size = 6.02e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 2.8515e-11, step size = 6.62e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 2.6641e-11, step size = 6.02e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 2.7334e-11, step size = 6.62e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 2.5535e-11, step size = 6.02e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 2.6202e-11, step size = 6.62e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 2.4475e-11, step size = 6.02e-02
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 2.5116e-11, step size = 6.62e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 2.3461e-11, step size = 6.02e-02
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 2.4074e-11, step size = 6.62e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 2.2490e-11, step size = 6.02e-02
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 2.3076e-11, step size = 6.62e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 2.1557e-11, step size = 6.02e-02
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 2.2120e-11, step size = 6.62e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 2.0662e-11, step size = 6.02e-02
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 2.1204e-11, step size = 6.62e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.9805e-11, step size = 6.02e-02
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 2.0326e-11, step size = 6.62e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.8983e-11, step size = 6.02e-02
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.9483e-11, step size = 6.62e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.8195e-11, step size = 6.02e-02
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 1.8677e-11, step size = 6.62e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.7441e-11, step size = 6.02e-02
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 1.7903e-11, step size = 6.62e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.6719e-11, step size = 6.02e-02
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 1.7158e-11, step size = 6.62e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 1.6026e-11, step size = 6.02e-02
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 1.6448e-11, step size = 6.62e-02
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 1.5362e-11, step size = 6.02e-02
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 1.5765e-11, step size = 6.62e-02
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 1.4725e-11, step size = 6.02e-02
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.5110e-11, step size = 6.62e-02
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 1.4116e-11, step size = 6.02e-02
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 1.4483e-11, step size = 6.62e-02
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 1.3533e-11, step size = 6.02e-02
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 1.3881e-11, step size = 6.61e-02
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 1.2971e-11, step size = 6.03e-02
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 1.3306e-11, step size = 6.62e-02
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 1.2433e-11, step size = 6.03e-02
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 1.2755e-11, step size = 6.61e-02
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 1.1917e-11, step size = 6.02e-02
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 1.2227e-11, step size = 6.62e-02
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 1.1424e-11, step size = 6.02e-02
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 1.1719e-11, step size = 6.62e-02
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 1.0951e-11, step size = 6.03e-02
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 1.1233e-11, step size = 6.61e-02
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 1.0497e-11, step size = 6.03e-02
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.0766e-11, step size = 6.61e-02
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 1.0062e-11, step size = 6.03e-02
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.0321e-11, step size = 6.61e-02
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 9.6450e-12, step size = 6.03e-02
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 9.8936e-12, step size = 6.61e-02
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 9.2446e-12, step size = 6.02e-02
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 9.4820e-12, step size = 6.61e-02
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 8.8620e-12, step size = 6.03e-02
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 9.0898e-12, step size = 6.61e-02
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 8.4947e-12, step size = 6.03e-02
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 8.7123e-12, step size = 6.61e-02
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 8.1434e-12, step size = 6.03e-02
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 8.3510e-12, step size = 6.61e-02
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 7.8054e-12, step size = 6.03e-02
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 8.0043e-12, step size = 6.61e-02
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 7.4829e-12, step size = 6.03e-02
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 7.6722e-12, step size = 6.61e-02
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 7.1727e-12, step size = 6.03e-02
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 7.3546e-12, step size = 6.61e-02
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 6.8750e-12, step size = 6.03e-02
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 7.0506e-12, step size = 6.61e-02
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 6.5896e-12, step size = 6.03e-02
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 6.7580e-12, step size = 6.61e-02
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 6.3172e-12, step size = 6.03e-02
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 6.4778e-12, step size = 6.61e-02
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 6.0546e-12, step size = 6.03e-02
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 6.2103e-12, step size = 6.61e-02
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 5.8022e-12, step size = 6.02e-02
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 5.9536e-12, step size = 6.62e-02
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 5.5621e-12, step size = 6.02e-02
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 5.7073e-12, step size = 6.62e-02
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 5.3308e-12, step size = 6.02e-02
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 5.4710e-12, step size = 6.62e-02
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 5.1088e-12, step size = 6.02e-02
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 5.2446e-12, step size = 6.62e-02
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 4.8962e-12, step size = 6.02e-02
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 5.0287e-12, step size = 6.62e-02
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 4.6922e-12, step size = 6.02e-02
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 4.8220e-12, step size = 6.63e-02
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 4.4977e-12, step size = 6.01e-02
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 4.6195e-12, step size = 6.62e-02
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 4.3121e-12, step size = 6.02e-02
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 4.4287e-12, step size = 6.62e-02
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 4.1336e-12, step size = 6.02e-02
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 4.2451e-12, step size = 6.62e-02
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 3.9613e-12, step size = 6.02e-02
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 4.0697e-12, step size = 6.62e-02
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 3.7964e-12, step size = 6.02e-02
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 3.9009e-12, step size = 6.63e-02
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 3.6405e-12, step size = 6.02e-02
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 3.7379e-12, step size = 6.62e-02
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 3.4897e-12, step size = 6.02e-02
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 3.5826e-12, step size = 6.62e-02
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 3.3462e-12, step size = 6.02e-02
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 3.4336e-12, step size = 6.62e-02
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 3.2073e-12, step size = 6.02e-02
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 3.2913e-12, step size = 6.62e-02
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 3.0739e-12, step size = 6.02e-02
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 3.1538e-12, step size = 6.62e-02
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 2.9472e-12, step size = 6.03e-02
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 3.0238e-12, step size = 6.62e-02
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 2.8240e-12, step size = 6.02e-02
