Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter  201: f = 0.002995731168, ‖∇f‖ = 4.1734e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  202: f = 0.002951154623, ‖∇f‖ = 3.9471e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  203: f = 0.002907916501, ‖∇f‖ = 4.0483e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  204: f = 0.002865970226, ‖∇f‖ = 3.8293e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  205: f = 0.002825270351, ‖∇f‖ = 3.9281e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002785773598, ‖∇f‖ = 3.7163e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  207: f = 0.002747437710, ‖∇f‖ = 3.8128e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002710222472, ‖∇f‖ = 3.6078e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  209: f = 0.002674088588, ‖∇f‖ = 3.7022e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002638998685, ‖∇f‖ = 3.5037e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  211: f = 0.002604916222, ‖∇f‖ = 3.5961e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  212: f = 0.002571806463, ‖∇f‖ = 3.4039e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  213: f = 0.002539635424, ‖∇f‖ = 3.4943e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002508370822, ‖∇f‖ = 3.3081e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  215: f = 0.002477981047, ‖∇f‖ = 3.3967e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002448436092, ‖∇f‖ = 3.2163e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002419706555, ‖∇f‖ = 3.3031e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002391764545, ‖∇f‖ = 3.1283e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002364582708, ‖∇f‖ = 3.2134e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002338135119, ‖∇f‖ = 3.0440e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002312396329, ‖∇f‖ = 3.1274e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002287342238, ‖∇f‖ = 2.9632e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002262949169, ‖∇f‖ = 3.0451e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002239194715, ‖∇f‖ = 2.8858e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002216056848, ‖∇f‖ = 2.9662e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002193514735, ‖∇f‖ = 2.8117e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002171547877, ‖∇f‖ = 2.8906e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002150136906, ‖∇f‖ = 2.7407e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002129262744, ‖∇f‖ = 2.8183e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002108907383, ‖∇f‖ = 2.6727e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002089053069, ‖∇f‖ = 2.7491e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002069683057, ‖∇f‖ = 2.6077e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002050780821, ‖∇f‖ = 2.6829e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002032330791, ‖∇f‖ = 2.5455e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002014317585, ‖∇f‖ = 2.6195e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001996726723, ‖∇f‖ = 2.4859e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001979543887, ‖∇f‖ = 2.5589e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001962755610, ‖∇f‖ = 2.4290e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001946348564, ‖∇f‖ = 2.5009e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001930310224, ‖∇f‖ = 2.3746e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001914628180, ‖∇f‖ = 2.4455e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001899290785, ‖∇f‖ = 2.3226e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001884286484, ‖∇f‖ = 2.3926e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001869604441, ‖∇f‖ = 2.2728e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001855233901, ‖∇f‖ = 2.3420e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001841164782, ‖∇f‖ = 2.2253e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001827387069, ‖∇f‖ = 2.2936e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001813891385, ‖∇f‖ = 2.1799e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001800668402, ‖∇f‖ = 2.2474e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001787709396, ‖∇f‖ = 2.1365e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001775005681, ‖∇f‖ = 2.2032e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001762549140, ‖∇f‖ = 2.0951e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001750331684, ‖∇f‖ = 2.1611e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001738345759, ‖∇f‖ = 2.0555e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001726583831, ‖∇f‖ = 2.1208e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001715038872, ‖∇f‖ = 2.0177e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001703703864, ‖∇f‖ = 2.0824e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001692572267, ‖∇f‖ = 1.9817e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001681637541, ‖∇f‖ = 2.0457e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001670893602, ‖∇f‖ = 1.9472e-02, α = 5.13e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001660334357, ‖∇f‖ = 2.0106e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001649954143, ‖∇f‖ = 1.9143e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001639747284, ‖∇f‖ = 1.9772e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001629708506, ‖∇f‖ = 1.8829e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001619832523, ‖∇f‖ = 1.9452e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001610114426, ‖∇f‖ = 1.8529e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001600549288, ‖∇f‖ = 1.9147e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001591132538, ‖∇f‖ = 1.8243e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001581859585, ‖∇f‖ = 1.8856e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001572726175, ‖∇f‖ = 1.7970e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001563728028, ‖∇f‖ = 1.8578e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001554861182, ‖∇f‖ = 1.7708e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001546121648, ‖∇f‖ = 1.8312e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001537505736, ‖∇f‖ = 1.7459e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001529009730, ‖∇f‖ = 1.8058e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001520630191, ‖∇f‖ = 1.7221e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001512363654, ‖∇f‖ = 1.7816e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001504206918, ‖∇f‖ = 1.6993e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001496156751, ‖∇f‖ = 1.7584e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001488210171, ‖∇f‖ = 1.6775e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001480364164, ‖∇f‖ = 1.7362e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001472615953, ‖∇f‖ = 1.6567e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001464962726, ‖∇f‖ = 1.7150e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001457401895, ‖∇f‖ = 1.6368e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001449930839, ‖∇f‖ = 1.6947e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001442547144, ‖∇f‖ = 1.6177e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001435248367, ‖∇f‖ = 1.6753e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001428032256, ‖∇f‖ = 1.5995e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001420896532, ‖∇f‖ = 1.6567e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001413839096, ‖∇f‖ = 1.5820e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001406857823, ‖∇f‖ = 1.6389e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001399950754, ‖∇f‖ = 1.5652e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001393115905, ‖∇f‖ = 1.6218e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001386351451, ‖∇f‖ = 1.5492e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001379655540, ‖∇f‖ = 1.6054e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001373026469, ‖∇f‖ = 1.5338e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001366462509, ‖∇f‖ = 1.5897e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001359962071, ‖∇f‖ = 1.5190e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001353523541, ‖∇f‖ = 1.5747e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001347145435, ‖∇f‖ = 1.5048e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001340826248, ‖∇f‖ = 1.5602e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001334564593, ‖∇f‖ = 1.4912e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001328359064, ‖∇f‖ = 1.5462e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001322208367, ‖∇f‖ = 1.4780e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001316111188, ‖∇f‖ = 1.5328e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001310066319, ‖∇f‖ = 1.4654e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001304072531, ‖∇f‖ = 1.5199e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001298128695, ‖∇f‖ = 1.4532e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001292233665, ‖∇f‖ = 1.5075e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001286386384, ‖∇f‖ = 1.4415e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001280585779, ‖∇f‖ = 1.4955e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001274830865, ‖∇f‖ = 1.4302e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001269120638, ‖∇f‖ = 1.4839e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001263454176, ‖∇f‖ = 1.4193e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001257830539, ‖∇f‖ = 1.4727e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001252248865, ‖∇f‖ = 1.4087e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001246708275, ‖∇f‖ = 1.4619e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001241207963, ‖∇f‖ = 1.3985e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001235747106, ‖∇f‖ = 1.4515e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001230324947, ‖∇f‖ = 1.3886e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001224940718, ‖∇f‖ = 1.4413e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001219593710, ‖∇f‖ = 1.3791e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001214283203, ‖∇f‖ = 1.4315e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001209008532, ‖∇f‖ = 1.3698e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001203769022, ‖∇f‖ = 1.4220e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001198564051, ‖∇f‖ = 1.3608e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001193392986, ‖∇f‖ = 1.4128e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001188255244, ‖∇f‖ = 1.3520e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001183150231, ‖∇f‖ = 1.4038e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001178077399, ‖∇f‖ = 1.3435e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001173036191, ‖∇f‖ = 1.3951e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001168026094, ‖∇f‖ = 1.3353e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001163046583, ‖∇f‖ = 1.3866e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001158097178, ‖∇f‖ = 1.3272e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001153177387, ‖∇f‖ = 1.3783e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001148286755, ‖∇f‖ = 1.3194e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001143424822, ‖∇f‖ = 1.3702e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001138591161, ‖∇f‖ = 1.3117e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001133785338, ‖∇f‖ = 1.3624e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001129006951, ‖∇f‖ = 1.3042e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001124255593, ‖∇f‖ = 1.3547e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001119530886, ‖∇f‖ = 1.2969e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001114832445, ‖∇f‖ = 1.3472e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001110159915, ‖∇f‖ = 1.2898e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001105512933, ‖∇f‖ = 1.3398e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001100891164, ‖∇f‖ = 1.2828e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001096294267, ‖∇f‖ = 1.3326e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001091721926, ‖∇f‖ = 1.2760e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001087173818, ‖∇f‖ = 1.3256e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001082649645, ‖∇f‖ = 1.2693e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001078149103, ‖∇f‖ = 1.3186e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001073671910, ‖∇f‖ = 1.2627e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001069217778, ‖∇f‖ = 1.3119e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001064786442, ‖∇f‖ = 1.2563e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001060377630, ‖∇f‖ = 1.3052e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001055991089, ‖∇f‖ = 1.2499e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001051626562, ‖∇f‖ = 1.2987e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001047283812, ‖∇f‖ = 1.2437e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001042962593, ‖∇f‖ = 1.2922e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001038662681, ‖∇f‖ = 1.2376e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001034383845, ‖∇f‖ = 1.2859e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001030125870, ‖∇f‖ = 1.2315e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001025888537, ‖∇f‖ = 1.2797e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001021671642, ‖∇f‖ = 1.2256e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001017474979, ‖∇f‖ = 1.2735e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001013298353, ‖∇f‖ = 1.2198e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001009141566, ‖∇f‖ = 1.2675e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001005004436, ‖∇f‖ = 1.2140e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001000886774, ‖∇f‖ = 1.2615e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000996788404, ‖∇f‖ = 1.2083e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000992709149, ‖∇f‖ = 1.2557e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000988648841, ‖∇f‖ = 1.2027e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000984607310, ‖∇f‖ = 1.2499e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000980584397, ‖∇f‖ = 1.1972e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000976579939, ‖∇f‖ = 1.2441e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000972593783, ‖∇f‖ = 1.1917e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000968625776, ‖∇f‖ = 1.2385e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000964675771, ‖∇f‖ = 1.1863e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000960743621, ‖∇f‖ = 1.2329e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000956829186, ‖∇f‖ = 1.1810e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000952932324, ‖∇f‖ = 1.2274e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000949052902, ‖∇f‖ = 1.1757e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000945190785, ‖∇f‖ = 1.2219e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000941345845, ‖∇f‖ = 1.1705e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000937517951, ‖∇f‖ = 1.2165e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000933706980, ‖∇f‖ = 1.1653e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000929912809, ‖∇f‖ = 1.2111e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000926135319, ‖∇f‖ = 1.1602e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000922374390, ‖∇f‖ = 1.2058e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000918629908, ‖∇f‖ = 1.1551e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000914901759, ‖∇f‖ = 1.2006e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000911189833, ‖∇f‖ = 1.1501e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000907494020, ‖∇f‖ = 1.1953e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000903814213, ‖∇f‖ = 1.1451e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000900150307, ‖∇f‖ = 1.1902e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000896502199, ‖∇f‖ = 1.1402e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000892869787, ‖∇f‖ = 1.1851e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000889252971, ‖∇f‖ = 1.1353e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000885651654, ‖∇f‖ = 1.1800e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000882065739, ‖∇f‖ = 1.1304e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000878495132, ‖∇f‖ = 1.1750e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000874939739, ‖∇f‖ = 1.1256e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000871399468, ‖∇f‖ = 1.1700e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000867874230, ‖∇f‖ = 1.1208e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000864363934, ‖∇f‖ = 1.1650e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000860868496, ‖∇f‖ = 1.1161e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000857387826, ‖∇f‖ = 1.1601e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000853921842, ‖∇f‖ = 1.1114e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000850470459, ‖∇f‖ = 1.1552e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000847033596, ‖∇f‖ = 1.1067e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000843611169, ‖∇f‖ = 1.1503e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000840203101, ‖∇f‖ = 1.1021e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000836809311, ‖∇f‖ = 1.1455e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000833429722, ‖∇f‖ = 1.0975e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000830064257, ‖∇f‖ = 1.1407e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000826712840, ‖∇f‖ = 1.0929e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000823375396, ‖∇f‖ = 1.1360e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000820051852, ‖∇f‖ = 1.0883e-02, α = 5.15e-02, nfg = 2
