################################################################################
# PkgEval set-up: 2020-10-30T05:17:23.334
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 44  ] residual:       9.08 | iteration runtime:      1.954 ms, (      11.3 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      2.161 ms, (      11.3 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      2.132 ms, (      11.3 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.823 ms, (      11.3 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      2.294 ms, (      11.3 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      2.243 ms, (      11.3 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      2.109 ms, (      11.3 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      2.430 ms, (      11.3 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      2.373 ms, (      11.3 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      2.229 ms, (      11.3 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      2.131 ms, (      11.3 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:     22.023 ms, (      11.3 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      2.510 ms, (      11.3 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      2.570 ms, (      11.3 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      2.086 ms, (      11.3 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      2.069 ms, (      11.3 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      3.987 ms, (      11.3 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.992 ms, (      11.3 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.605 ms, (      11.3 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      2.294 ms, (      11.3 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.876 ms, (      11.3 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      2.841 ms, (      11.3 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      2.471 ms, (      11.3 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      2.552 ms, (      11.3 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      3.075 ms, (      11.3 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      4.134 ms, (      11.3 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      2.399 ms, (      11.3 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      2.017 ms, (      11.3 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.933 ms, (      11.3 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      2.814 ms, (      11.3 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      2.302 ms, (      11.3 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      2.098 ms, (      11.4 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      2.023 ms, (      11.4 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      2.207 ms, (      11.4 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      2.074 ms, (      11.4 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      2.133 ms, (      11.4 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      2.079 ms, (      11.4 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      2.014 ms, (      11.4 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      1.867 ms, (      11.4 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      2.000 ms, (      11.4 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.986 ms, (      11.4 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      2.026 ms, (      11.4 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      2.066 ms, (      11.4 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      1.978 ms, (      11.4 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      2.045 ms, (      11.4 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      2.133 ms, (      11.4 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.751 ms, (      11.4 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.996 ms, (      11.4 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      2.345 ms, (      11.4 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      2.553 ms, (      11.4 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      2.575 ms, (      11.4 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.999 ms, (      11.4 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:     19.011 ms, (      11.4 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      2.559 ms, (      11.4 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      2.350 ms, (      11.4 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      2.067 ms, (      11.4 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      2.041 ms, (      11.4 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     18.353 ms, (    0.0184 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     14.790 ms, (    0.0331 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     14.362 ms, (    0.0475 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     27.529 ms, (     0.075 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:     15.492 ms, (    0.0905 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     15.846 ms, (     0.106 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     14.272 ms, (     0.121 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     13.883 ms, (     0.135 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:     27.241 ms, (     0.162 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     14.362 ms, (     0.176 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     17.528 ms, (     0.194 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     13.928 ms, (     0.208 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     25.415 ms, (     0.233 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:     20.152 ms, (     0.253 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     15.389 ms, (     0.269 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     14.961 ms, (     0.284 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     25.847 ms, (     0.309 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     16.918 ms, (     0.326 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     15.368 ms, (     0.342 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     14.047 ms, (     0.356 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     14.445 ms, (      0.37 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     27.568 ms, (     0.398 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     15.700 ms, (     0.413 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     14.006 ms, (     0.427 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     14.186 ms, (     0.442 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:     27.120 ms, (     0.469 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:     15.651 ms, (     0.484 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     16.565 ms, (     0.501 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:     16.116 ms, (     0.517 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     30.027 ms, (     0.547 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     15.623 ms, (     0.563 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     14.284 ms, (     0.577 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     17.356 ms, (     0.594 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     14.300 ms, (     0.609 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:     29.452 ms, (     0.638 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:     14.524 ms, (     0.653 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     14.764 ms, (     0.667 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     15.032 ms, (     0.682 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     25.848 ms, (     0.708 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     15.862 ms, (     0.724 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     15.252 ms, (     0.739 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     14.178 ms, (     0.754 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     14.425 ms, (     0.768 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     28.235 ms, (     0.796 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     17.000 ms, (     0.813 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     17.214 ms, (      0.83 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     14.687 ms, (     0.845 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     30.230 ms, (     0.875 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     16.718 ms, (     0.892 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     15.801 ms, (     0.908 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     17.676 ms, (     0.926 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     28.899 ms, (     0.954 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     15.949 ms, (      0.97 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     15.787 ms, (     0.986 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     14.933 ms, (         1 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     15.524 ms, (      1.02 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     26.434 ms, (      1.04 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     13.834 ms, (      1.06 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     14.985 ms, (      1.07 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     14.221 ms, (      1.09 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     28.413 ms, (      1.11 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     14.931 ms, (      1.13 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     15.454 ms, (      1.14 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:     13.654 ms, (      1.16 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     25.482 ms, (      1.18 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:     15.940 ms, (       1.2 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     14.102 ms, (      1.21 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     15.420 ms, (      1.23 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     14.814 ms, (      1.24 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     25.663 ms, (      1.27 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     14.833 ms, (      1.28 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     14.629 ms, (       1.3 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     14.378 ms, (      1.31 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:     26.783 ms, (      1.34 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:     14.341 ms, (      1.35 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     14.534 ms, (      1.37 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     14.819 ms, (      1.38 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     24.952 ms, (      1.41 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     21.340 ms, (      1.43 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     14.699 ms, (      1.45 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     15.636 ms, (      1.46 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     14.183 ms, (      1.48 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:     27.256 ms, (       1.5 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     16.479 ms, (      1.52 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     15.520 ms, (      1.53 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     14.211 ms, (      1.55 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     25.291 ms, (      1.57 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     15.847 ms, (      1.59 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     14.514 ms, (       1.6 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     14.189 ms, (      1.62 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     15.887 ms, (      1.63 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     28.373 ms, (      1.66 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     15.488 ms, (      1.68 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     14.534 ms, (      1.69 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     14.167 ms, (      1.71 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     26.399 ms, (      1.73 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     15.905 ms, (      1.75 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     15.315 ms, (      1.76 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     14.661 ms, (      1.78 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     24.876 ms, (       1.8 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.417 ms, (  0.000417 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.416 ms, (  0.000834 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.437 ms, (   0.00127 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.391 ms, (   0.00166 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.373 ms, (   0.00203 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.354 ms, (   0.00239 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.368 ms, (   0.00276 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.358 ms, (   0.00312 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.368 ms, (   0.00348 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.367 ms, (   0.00385 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14

PkgEval failed: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T05:21:16.164
CPU usage: 230.49s (214.64s user, 16.30s kernel)

Network usage:
- eth0: 15.686 MiB received, 481.115 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":29,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":29,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":29,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":29,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":151552,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":151552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":358207488,"max_usage":1512235008,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":278577152,"inactive_file":8192,"inactive_anon":32780288,"total_pgfault":5804076,"total_cache":69402624,"total_rss_huge":0,"total_active_anon":315154432,"total_pgmajfault":0,"pgpgin":3815155,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3730199,"hierarchical_memsw_limit":0,"cache":69402624,"active_file":24576,"pgfault":5804076,"total_mapped_file":0,"total_pgpgout":3730199,"total_writeback":0,"rss":278577152,"unevictable":0,"total_inactive_anon":32780288,"total_pgpgin":3815155,"active_anon":315154432,"total_active_file":24576},"limit":540972998656},"name":"/GlobalApproximationValueIteration-RJRdNRzS","networks":{"eth0":{"rx_bytes":16448410,"rx_packets":5844,"tx_packets":4531,"tx_bytes":492662,"tx_dropped":0,"rx_dropped":6,"tx_errors":0,"rx_errors":0}},"id":"ce1ba4d67bf687de2c3524e4151d966062bd571c912bcfcd04da4f761b4e286c","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113262580890000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":214640000000,"usage_in_kernelmode":16300000000,"total_usage":230489815224,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,5400,230489677234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:21:16.167788417Z"}
