################################################################################
# PkgEval set-up: 2020-10-30T05:15:15.607
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 46  ] residual:       9.05 | iteration runtime:      2.115 ms, (        12 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.792 ms, (        12 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      2.173 ms, (        12 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      1.802 ms, (        12 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.936 ms, (        12 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      1.985 ms, (        12 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      2.046 ms, (        12 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      1.753 ms, (        12 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      2.044 ms, (        12 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.912 ms, (        12 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:     21.603 ms, (        12 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      2.406 ms, (        12 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      2.302 ms, (      12.1 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.695 ms, (      12.1 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.811 ms, (      12.1 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.777 ms, (      12.1 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.565 ms, (      12.1 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      2.206 ms, (      12.1 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.676 ms, (      12.1 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.993 ms, (      12.1 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.848 ms, (      12.1 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.596 ms, (      12.1 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      1.883 ms, (      12.1 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      1.985 ms, (      12.1 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      1.676 ms, (      12.1 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      1.678 ms, (      12.1 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.515 ms, (      12.1 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      2.522 ms, (      12.1 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      2.258 ms, (      12.1 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      2.175 ms, (      12.1 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      2.039 ms, (      12.1 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      2.297 ms, (      12.1 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      2.134 ms, (      12.1 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      2.147 ms, (      12.1 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      2.211 ms, (      12.1 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.957 ms, (      12.1 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      1.791 ms, (      12.1 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      1.665 ms, (      12.1 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.782 ms, (      12.1 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      2.494 ms, (      12.1 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      2.492 ms, (      12.1 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      2.114 ms, (      12.1 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      1.912 ms, (      12.1 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      2.117 ms, (      12.1 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.688 ms, (      12.1 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.976 ms, (      12.1 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.926 ms, (      12.1 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      2.178 ms, (      12.1 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      1.906 ms, (      12.1 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.774 ms, (      12.1 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      1.925 ms, (      12.1 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:     20.241 ms, (      12.1 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      2.409 ms, (      12.1 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      1.757 ms, (      12.2 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      1.891 ms, (      12.2 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     13.948 ms, (    0.0139 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     14.736 ms, (    0.0287 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     13.765 ms, (    0.0424 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     13.186 ms, (    0.0556 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:     25.884 ms, (    0.0815 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     13.614 ms, (    0.0951 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     13.123 ms, (     0.108 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     14.636 ms, (     0.123 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:     24.250 ms, (     0.147 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     14.079 ms, (     0.161 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     13.748 ms, (     0.175 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     11.727 ms, (     0.187 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     23.853 ms, (     0.211 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:     14.016 ms, (     0.225 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     13.478 ms, (     0.238 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     14.076 ms, (     0.252 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     17.447 ms, (      0.27 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     24.298 ms, (     0.294 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     14.437 ms, (     0.308 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     13.591 ms, (     0.322 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     14.387 ms, (     0.336 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     24.494 ms, (     0.361 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     14.866 ms, (     0.376 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     15.259 ms, (     0.391 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     15.004 ms, (     0.406 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:     25.867 ms, (     0.432 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:     15.799 ms, (     0.448 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     13.154 ms, (     0.461 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:     13.492 ms, (     0.474 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     15.343 ms, (      0.49 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     24.720 ms, (     0.514 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     13.144 ms, (     0.527 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     14.998 ms, (     0.542 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     13.268 ms, (     0.556 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:     25.759 ms, (     0.581 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:     14.668 ms, (     0.596 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     13.147 ms, (     0.609 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     15.437 ms, (     0.625 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     22.690 ms, (     0.647 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     15.234 ms, (     0.663 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     14.974 ms, (     0.678 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     13.375 ms, (     0.691 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     12.776 ms, (     0.704 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     24.546 ms, (     0.728 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     12.768 ms, (     0.741 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     15.057 ms, (     0.756 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     12.975 ms, (     0.769 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     25.145 ms, (     0.794 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     15.991 ms, (      0.81 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     14.176 ms, (     0.824 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     20.632 ms, (     0.845 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     24.206 ms, (     0.869 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     15.573 ms, (     0.885 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     14.183 ms, (     0.899 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     13.264 ms, (     0.912 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     15.368 ms, (     0.928 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     28.749 ms, (     0.956 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     13.297 ms, (      0.97 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     14.719 ms, (     0.984 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     13.432 ms, (     0.998 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     23.807 ms, (      1.02 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     14.515 ms, (      1.04 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     13.878 ms, (      1.05 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:     13.675 ms, (      1.06 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     14.642 ms, (      1.08 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:     26.169 ms, (       1.1 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     14.872 ms, (      1.12 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     14.258 ms, (      1.13 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     14.878 ms, (      1.15 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     26.329 ms, (      1.17 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     13.907 ms, (      1.19 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     14.360 ms, (       1.2 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     14.400 ms, (      1.22 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:     25.168 ms, (      1.24 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:     14.775 ms, (      1.26 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     13.325 ms, (      1.27 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     14.423 ms, (      1.29 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     14.731 ms, (       1.3 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     24.473 ms, (      1.32 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     15.663 ms, (      1.34 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     14.599 ms, (      1.35 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     14.576 ms, (      1.37 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:     24.841 ms, (      1.39 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     13.587 ms, (      1.41 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     13.559 ms, (      1.42 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     15.059 ms, (      1.44 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     27.184 ms, (      1.46 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     16.675 ms, (      1.48 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     13.089 ms, (      1.49 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     12.900 ms, (      1.51 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     14.159 ms, (      1.52 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     24.249 ms, (      1.54 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     13.651 ms, (      1.56 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     13.597 ms, (      1.57 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     12.969 ms, (      1.58 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     23.958 ms, (      1.61 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     14.815 ms, (      1.62 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     15.541 ms, (      1.64 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     17.358 ms, (      1.66 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     13.516 ms, (      1.67 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.370 ms, (   0.00037 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.365 ms, (  0.000735 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.365 ms, (    0.0011 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.364 ms, (   0.00146 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.363 ms, (   0.00183 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.359 ms, (   0.00219 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.356 ms, (   0.00254 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.356 ms, (    0.0029 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.428 ms, (   0.00333 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.361 ms, (   0.00369 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14

PkgEval failed: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T05:19:11.367
CPU usage: 232.57s (215.47s user, 17.58s kernel)

Network usage:
- eth0: 15.339 MiB received, 390.681 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":29,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":29,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":29,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":29,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":151552,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":151552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":324739072,"max_usage":1504952320,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":245104640,"inactive_file":8192,"inactive_anon":32792576,"total_pgfault":5871894,"total_cache":69505024,"total_rss_huge":0,"total_active_anon":281669632,"total_pgmajfault":0,"pgpgin":3901234,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3824425,"hierarchical_memsw_limit":0,"cache":69505024,"active_file":139264,"pgfault":5871894,"total_mapped_file":0,"total_pgpgout":3824425,"total_writeback":0,"rss":245104640,"unevictable":0,"total_inactive_anon":32792576,"total_pgpgin":3901234,"active_anon":281669632,"total_active_file":139264},"limit":540972998656},"name":"/GlobalApproximationValueIteration-PhNEpzgV","networks":{"eth0":{"rx_bytes":16083615,"rx_packets":5090,"tx_packets":3747,"tx_bytes":400057,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"bf0ceff8b01031636883d5d5ecf42bfc95e2322e7c901ab2ccb221005ee0e9ce","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113246795600000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":215470000000,"usage_in_kernelmode":17580000000,"total_usage":232567440836,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232567428236,0,12600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:19:11.980266423Z"}
