Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ImmOi9/Project.toml`
 [no changes]
  Updating `/tmp/jl_ImmOi9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_3pGbNG/Project.toml`
 [no changes]
  Updating `/tmp/jl_3pGbNG/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_3pGbNG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18528
Words in train file: 1103562

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 30.15k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 43.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 50.51k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 61.18k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 70.16k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 71.90k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.42k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 61.69k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 67.94k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 74.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 81.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 70.25k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 73.15k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 76.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 79.64k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 71.79k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 75.63k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 70.99k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 73.33k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 76.66k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 77.21k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 76.79k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 76.50k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 78.38k  
Alpha: 0.023867  Progress: 4.72%  Words/thread/sec: 75.85k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 74.35k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 73.25k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 74.87k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 73.01k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 73.64k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 75.98k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 78.08k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 74.36k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 74.07k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 75.01k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 67.82k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 69.09k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 69.73k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 67.93k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 68.76k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 67.85k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 68.51k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 64.21k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 65.39k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 66.19k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 66.88k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 67.39k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 64.60k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 65.59k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 66.00k  
Alpha: 0.022642  Progress: 9.62%  Words/thread/sec: 65.49k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 64.70k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 65.47k  
Alpha: 0.021234  Progress: 15.24%  Words/thread/sec: 79.13k  
Alpha: 0.021189  Progress: 15.43%  Words/thread/sec: 79.68k  
Alpha: 0.021144  Progress: 15.61%  Words/thread/sec: 79.29k  
Alpha: 0.021144  Progress: 15.79%  Words/thread/sec: 80.19k  
Alpha: 0.021053  Progress: 15.97%  Words/thread/sec: 78.88k  
Alpha: 0.021008  Progress: 16.15%  Words/thread/sec: 79.63k  
Alpha: 0.020962  Progress: 16.33%  Words/thread/sec: 80.10k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 80.70k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 80.66k  
Alpha: 0.020826  Progress: 16.88%  Words/thread/sec: 79.86k  
Alpha: 0.020781  Progress: 17.06%  Words/thread/sec: 80.50k  
Alpha: 0.020736  Progress: 17.24%  Words/thread/sec: 80.45k  
Alpha: 0.020690  Progress: 17.42%  Words/thread/sec: 81.08k  
Alpha: 0.020645  Progress: 17.60%  Words/thread/sec: 81.39k  
Alpha: 0.020600  Progress: 17.92%  Words/thread/sec: 80.28k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 80.60k  
Alpha: 0.020474  Progress: 18.28%  Words/thread/sec: 80.61k  
Alpha: 0.020429  Progress: 18.47%  Words/thread/sec: 79.73k  
Alpha: 0.020384  Progress: 18.65%  Words/thread/sec: 80.18k  
Alpha: 0.020338  Progress: 18.83%  Words/thread/sec: 80.56k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 81.29k  
Alpha: 0.020248  Progress: 19.33%  Words/thread/sec: 80.85k  
Alpha: 0.020168  Progress: 19.51%  Words/thread/sec: 81.00k  
Alpha: 0.020122  Progress: 19.69%  Words/thread/sec: 80.91k  
Alpha: 0.020077  Progress: 19.94%  Words/thread/sec: 81.11k  
Alpha: 0.020014  Progress: 20.13%  Words/thread/sec: 80.73k  
Alpha: 0.019969  Progress: 20.31%  Words/thread/sec: 81.34k  
Alpha: 0.019923  Progress: 20.49%  Words/thread/sec: 81.89k  
Alpha: 0.019878  Progress: 20.67%  Words/thread/sec: 82.30k  
Alpha: 0.019833  Progress: 20.85%  Words/thread/sec: 81.77k  
Alpha: 0.019787  Progress: 21.03%  Words/thread/sec: 80.67k  
Alpha: 0.019742  Progress: 21.21%  Words/thread/sec: 81.21k  
Alpha: 0.019697  Progress: 21.39%  Words/thread/sec: 81.79k  
Alpha: 0.019651  Progress: 21.58%  Words/thread/sec: 82.44k  
Alpha: 0.019606  Progress: 21.76%  Words/thread/sec: 82.02k  
Alpha: 0.019606  Progress: 21.94%  Words/thread/sec: 82.65k  
Alpha: 0.019515  Progress: 22.12%  Words/thread/sec: 83.05k  
Alpha: 0.019470  Progress: 22.30%  Words/thread/sec: 82.36k  
Alpha: 0.019425  Progress: 22.48%  Words/thread/sec: 81.51k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 81.84k  
Alpha: 0.019334  Progress: 22.85%  Words/thread/sec: 82.19k  
Alpha: 0.019289  Progress: 23.03%  Words/thread/sec: 82.24k  
Alpha: 0.019243  Progress: 23.21%  Words/thread/sec: 82.88k  
Alpha: 0.019198  Progress: 23.39%  Words/thread/sec: 83.34k  
Alpha: 0.019153  Progress: 23.63%  Words/thread/sec: 82.83k  
Alpha: 0.019093  Progress: 23.81%  Words/thread/sec: 82.74k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 83.30k  
Alpha: 0.019002  Progress: 24.17%  Words/thread/sec: 82.09k  
Alpha: 0.019002  Progress: 24.35%  Words/thread/sec: 82.69k  
Alpha: 0.018911  Progress: 24.54%  Words/thread/sec: 83.11k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 83.65k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 82.35k  
Alpha: 0.018775  Progress: 25.08%  Words/thread/sec: 82.90k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 83.37k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 83.87k  
Alpha: 0.018639  Progress: 25.62%  Words/thread/sec: 82.52k  
Alpha: 0.018594  Progress: 25.81%  Words/thread/sec: 82.83k  
Alpha: 0.018548  Progress: 25.99%  Words/thread/sec: 82.39k  
Alpha: 0.018503  Progress: 26.17%  Words/thread/sec: 82.69k  
Alpha: 0.018458  Progress: 26.35%  Words/thread/sec: 83.13k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 83.09k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 83.05k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 83.20k  
Alpha: 0.018277  Progress: 27.08%  Words/thread/sec: 82.55k  
Alpha: 0.018231  Progress: 27.26%  Words/thread/sec: 82.79k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 83.33k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 82.86k  
Alpha: 0.018095  Progress: 27.81%  Words/thread/sec: 82.97k  
Alpha: 0.018049  Progress: 27.99%  Words/thread/sec: 83.44k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 83.11k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 83.49k  
Alpha: 0.017913  Progress: 28.53%  Words/thread/sec: 83.03k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 83.27k  
Alpha: 0.017822  Progress: 28.89%  Words/thread/sec: 83.68k  
Alpha: 0.017777  Progress: 29.07%  Words/thread/sec: 82.70k  
Alpha: 0.017731  Progress: 29.26%  Words/thread/sec: 83.07k  
Alpha: 0.017686  Progress: 29.44%  Words/thread/sec: 83.44k  
Alpha: 0.017641  Progress: 29.62%  Words/thread/sec: 83.06k  
Alpha: 0.017595  Progress: 29.80%  Words/thread/sec: 83.48k  
Alpha: 0.017550  Progress: 29.98%  Words/thread/sec: 83.18k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 83.08k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 83.21k  
Alpha: 0.017414  Progress: 30.53%  Words/thread/sec: 82.88k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 83.26k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 83.51k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 83.02k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 83.21k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 83.41k  
Alpha: 0.017142  Progress: 31.61%  Words/thread/sec: 83.38k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 83.60k  
Alpha: 0.017051  Progress: 31.98%  Words/thread/sec: 83.86k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 83.53k  
Alpha: 0.016961  Progress: 32.34%  Words/thread/sec: 83.71k  
Alpha: 0.016915  Progress: 32.52%  Words/thread/sec: 83.73k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 82.83k  
Alpha: 0.016825  Progress: 32.88%  Words/thread/sec: 83.13k  
Alpha: 0.016779  Progress: 33.06%  Words/thread/sec: 83.56k  
Alpha: 0.016734  Progress: 33.25%  Words/thread/sec: 83.88k  
Alpha: 0.016689  Progress: 33.43%  Words/thread/sec: 83.22k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 83.58k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 83.93k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 84.33k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 83.42k  
Alpha: 0.016462  Progress: 34.33%  Words/thread/sec: 83.65k  
Alpha: 0.016417  Progress: 34.51%  Words/thread/sec: 84.05k  
Alpha: 0.016371  Progress: 34.70%  Words/thread/sec: 84.30k  
Alpha: 0.016326  Progress: 34.88%  Words/thread/sec: 84.70k  
Alpha: 0.016281  Progress: 35.06%  Words/thread/sec: 84.17k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 84.32k  
Alpha: 0.016190  Progress: 35.49%  Words/thread/sec: 84.66k  
Alpha: 0.016127  Progress: 35.74%  Words/thread/sec: 84.81k  
Alpha: 0.016127  Progress: 35.93%  Words/thread/sec: 85.20k  
Alpha: 0.016019  Progress: 36.18%  Words/thread/sec: 84.13k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 84.18k  
Alpha: 0.015911  Progress: 36.54%  Words/thread/sec: 84.22k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 83.68k  
Alpha: 0.015820  Progress: 36.90%  Words/thread/sec: 84.03k  
Alpha: 0.015774  Progress: 37.09%  Words/thread/sec: 84.10k  
Alpha: 0.015729  Progress: 37.27%  Words/thread/sec: 84.17k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 84.36k  
Alpha: 0.015638  Progress: 37.63%  Words/thread/sec: 84.54k  
Alpha: 0.015593  Progress: 37.81%  Words/thread/sec: 84.38k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 84.47k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 84.23k  
Alpha: 0.015457  Progress: 38.35%  Words/thread/sec: 84.38k  
Alpha: 0.015411  Progress: 38.54%  Words/thread/sec: 84.35k  
Alpha: 0.015366  Progress: 38.72%  Words/thread/sec: 84.58k  
Alpha: 0.015320  Progress: 38.90%  Words/thread/sec: 84.81k  
Alpha: 0.015275  Progress: 39.08%  Words/thread/sec: 84.64k  
Alpha: 0.015230  Progress: 39.26%  Words/thread/sec: 84.53k  
Alpha: 0.015184  Progress: 39.44%  Words/thread/sec: 84.68k  
Alpha: 0.015139  Progress: 39.63%  Words/thread/sec: 84.62k  
Alpha: 0.015094  Progress: 39.81%  Words/thread/sec: 84.47k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 84.38k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 84.71k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 84.86k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 84.94k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 84.62k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 84.66k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 84.59k  
Alpha: 0.014731  Progress: 41.26%  Words/thread/sec: 84.79k  
Alpha: 0.014686  Progress: 41.44%  Words/thread/sec: 85.16k  
Alpha: 0.014640  Progress: 41.69%  Words/thread/sec: 85.10k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 84.94k  
Alpha: 0.014532  Progress: 42.05%  Words/thread/sec: 85.27k  
Alpha: 0.014487  Progress: 42.23%  Words/thread/sec: 84.99k  
Alpha: 0.014442  Progress: 42.41%  Words/thread/sec: 84.86k  
Alpha: 0.014396  Progress: 42.67%  Words/thread/sec: 85.06k  
Alpha: 0.014334  Progress: 42.85%  Words/thread/sec: 84.84k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 85.13k  
Alpha: 0.014243  Progress: 43.21%  Words/thread/sec: 85.30k  
Alpha: 0.014243  Progress: 43.39%  Words/thread/sec: 85.59k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 85.18k  
Alpha: 0.014107  Progress: 43.75%  Words/thread/sec: 85.09k  
Alpha: 0.014062  Progress: 43.93%  Words/thread/sec: 84.97k  
Alpha: 0.014016  Progress: 44.12%  Words/thread/sec: 85.01k  
Alpha: 0.013971  Progress: 44.30%  Words/thread/sec: 85.27k  
Alpha: 0.013926  Progress: 44.48%  Words/thread/sec: 85.34k  
Alpha: 0.013880  Progress: 44.66%  Words/thread/sec: 85.66k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 85.35k  
Alpha: 0.013790  Progress: 45.02%  Words/thread/sec: 85.25k  
Alpha: 0.013744  Progress: 45.20%  Words/thread/sec: 85.48k  
Alpha: 0.013699  Progress: 45.39%  Words/thread/sec: 85.58k  
Alpha: 0.013654  Progress: 45.57%  Words/thread/sec: 85.88k  
Alpha: 0.013608  Progress: 45.75%  Words/thread/sec: 85.04k  
Alpha: 0.013563  Progress: 45.93%  Words/thread/sec: 85.29k  
Alpha: 0.013563  Progress: 46.11%  Words/thread/sec: 85.62k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 85.72k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 85.56k  
Alpha: 0.013382  Progress: 46.66%  Words/thread/sec: 85.62k  
Alpha: 0.013336  Progress: 46.84%  Words/thread/sec: 85.85k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 85.53k  
Alpha: 0.013246  Progress: 47.20%  Words/thread/sec: 85.78k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 85.60k  
Alpha: 0.013155  Progress: 47.56%  Words/thread/sec: 85.18k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 85.48k  
Alpha: 0.013064  Progress: 47.92%  Words/thread/sec: 85.59k  
Alpha: 0.013019  Progress: 48.11%  Words/thread/sec: 85.72k  
Alpha: 0.012974  Progress: 48.29%  Words/thread/sec: 85.74k  
Alpha: 0.012928  Progress: 48.47%  Words/thread/sec: 85.62k  
Alpha: 0.012883  Progress: 48.65%  Words/thread/sec: 85.75k  
Alpha: 0.012838  Progress: 48.89%  Words/thread/sec: 86.00k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 85.76k  
Alpha: 0.012733  Progress: 49.25%  Words/thread/sec: 85.72k  
Alpha: 0.012687  Progress: 49.43%  Words/thread/sec: 85.41k  
Alpha: 0.012642  Progress: 49.61%  Words/thread/sec: 85.45k  
Alpha: 0.012597  Progress: 49.80%  Words/thread/sec: 85.75k  
Alpha: 0.012551  Progress: 49.98%  Words/thread/sec: 85.72k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 85.57k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 85.76k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 85.74k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 85.81k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 85.62k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 85.92k  
Alpha: 0.012234  Progress: 51.25%  Words/thread/sec: 85.63k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 85.62k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 85.54k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 85.40k  
Alpha: 0.012052  Progress: 51.97%  Words/thread/sec: 85.38k  
Alpha: 0.012007  Progress: 52.15%  Words/thread/sec: 85.24k  
Alpha: 0.011962  Progress: 52.33%  Words/thread/sec: 85.35k  
Alpha: 0.011916  Progress: 52.52%  Words/thread/sec: 85.23k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 85.35k  
Alpha: 0.011871  Progress: 52.88%  Words/thread/sec: 85.60k  
Alpha: 0.011779  Progress: 53.07%  Words/thread/sec: 85.74k  
Alpha: 0.011734  Progress: 53.32%  Words/thread/sec: 85.19k  
Alpha: 0.011671  Progress: 53.50%  Words/thread/sec: 85.28k  
Alpha: 0.011626  Progress: 53.68%  Words/thread/sec: 85.52k  
Alpha: 0.011580  Progress: 53.86%  Words/thread/sec: 85.32k  
Alpha: 0.011535  Progress: 54.04%  Words/thread/sec: 85.42k  
Alpha: 0.011490  Progress: 54.22%  Words/thread/sec: 85.35k  
Alpha: 0.011444  Progress: 54.40%  Words/thread/sec: 85.32k  
Alpha: 0.011399  Progress: 54.59%  Words/thread/sec: 85.44k  
Alpha: 0.011354  Progress: 54.77%  Words/thread/sec: 85.73k  
Alpha: 0.011308  Progress: 55.02%  Words/thread/sec: 85.75k  
Alpha: 0.011245  Progress: 55.20%  Words/thread/sec: 85.86k  
Alpha: 0.011200  Progress: 55.38%  Words/thread/sec: 85.86k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 85.69k  
Alpha: 0.011110  Progress: 55.74%  Words/thread/sec: 85.48k  
Alpha: 0.011064  Progress: 55.99%  Words/thread/sec: 85.69k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 85.92k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 86.08k  
Alpha: 0.010911  Progress: 56.54%  Words/thread/sec: 86.18k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 85.75k  
Alpha: 0.010820  Progress: 56.90%  Words/thread/sec: 85.84k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 85.72k  
Alpha: 0.010729  Progress: 57.26%  Words/thread/sec: 85.56k  
Alpha: 0.010684  Progress: 57.44%  Words/thread/sec: 85.78k  
Alpha: 0.010639  Progress: 57.63%  Words/thread/sec: 85.61k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 85.64k  
Alpha: 0.010548  Progress: 57.99%  Words/thread/sec: 85.88k  
Alpha: 0.010503  Progress: 58.17%  Words/thread/sec: 86.11k  
Alpha: 0.010457  Progress: 58.35%  Words/thread/sec: 86.03k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 85.91k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 85.87k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 85.81k  
Alpha: 0.010276  Progress: 59.08%  Words/thread/sec: 85.92k  
Alpha: 0.010231  Progress: 59.26%  Words/thread/sec: 85.93k  
Alpha: 0.010185  Progress: 59.51%  Words/thread/sec: 85.95k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 86.01k  
Alpha: 0.010077  Progress: 59.87%  Words/thread/sec: 85.85k  
Alpha: 0.010032  Progress: 60.05%  Words/thread/sec: 85.41k  
Alpha: 0.009987  Progress: 60.23%  Words/thread/sec: 85.65k  
Alpha: 0.009941  Progress: 60.42%  Words/thread/sec: 85.89k  
Alpha: 0.009895  Progress: 60.60%  Words/thread/sec: 85.75k  
Alpha: 0.009850  Progress: 60.78%  Words/thread/sec: 86.00k  
Alpha: 0.009805  Progress: 60.96%  Words/thread/sec: 86.08k  
Alpha: 0.009759  Progress: 61.14%  Words/thread/sec: 85.69k  
Alpha: 0.009714  Progress: 61.32%  Words/thread/sec: 85.85k  
Alpha: 0.009669  Progress: 61.51%  Words/thread/sec: 85.98k  
Alpha: 0.009623  Progress: 61.69%  Words/thread/sec: 85.75k  
Alpha: 0.009578  Progress: 61.87%  Words/thread/sec: 85.82k  
Alpha: 0.009532  Progress: 62.05%  Words/thread/sec: 85.95k  
Alpha: 0.009487  Progress: 62.23%  Words/thread/sec: 86.05k  
Alpha: 0.009442  Progress: 62.41%  Words/thread/sec: 85.83k  
Alpha: 0.009396  Progress: 62.60%  Words/thread/sec: 85.59k  
Alpha: 0.009351  Progress: 62.96%  Words/thread/sec: 85.89k  
Alpha: 0.009260  Progress: 62.96%  Words/thread/sec: 85.92k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 86.12k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 86.29k  
Alpha: 0.009169  Progress: 63.57%  Words/thread/sec: 85.24k  
Alpha: 0.009107  Progress: 63.76%  Words/thread/sec: 85.43k  
Alpha: 0.009061  Progress: 63.94%  Words/thread/sec: 85.61k  
Alpha: 0.009016  Progress: 64.12%  Words/thread/sec: 85.67k  
Alpha: 0.008971  Progress: 64.30%  Words/thread/sec: 85.86k  
Alpha: 0.008925  Progress: 64.48%  Words/thread/sec: 85.81k  
Alpha: 0.008880  Progress: 64.66%  Words/thread/sec: 85.69k  
Alpha: 0.008835  Progress: 64.84%  Words/thread/sec: 85.62k  
Alpha: 0.008789  Progress: 65.02%  Words/thread/sec: 85.51k  
Alpha: 0.008744  Progress: 65.21%  Words/thread/sec: 85.73k  
Alpha: 0.008699  Progress: 65.39%  Words/thread/sec: 85.76k  
Alpha: 0.008653  Progress: 65.57%  Words/thread/sec: 85.65k  
Alpha: 0.008608  Progress: 65.75%  Words/thread/sec: 85.88k  
Alpha: 0.008563  Progress: 65.93%  Words/thread/sec: 85.97k  
Alpha: 0.008517  Progress: 66.11%  Words/thread/sec: 85.79k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 85.80k  
Alpha: 0.008427  Progress: 66.47%  Words/thread/sec: 85.77k  
Alpha: 0.008381  Progress: 66.66%  Words/thread/sec: 85.91k  
Alpha: 0.008336  Progress: 66.84%  Words/thread/sec: 85.98k  
Alpha: 0.008291  Progress: 67.02%  Words/thread/sec: 85.90k  
Alpha: 0.008245  Progress: 67.20%  Words/thread/sec: 85.96k  
Alpha: 0.008200  Progress: 67.38%  Words/thread/sec: 85.92k  
Alpha: 0.008155  Progress: 67.56%  Words/thread/sec: 85.78k  
Alpha: 0.008109  Progress: 67.74%  Words/thread/sec: 85.97k  
Alpha: 0.008064  Progress: 67.93%  Words/thread/sec: 85.90k  
Alpha: 0.008019  Progress: 68.11%  Words/thread/sec: 85.98k  
Alpha: 0.007973  Progress: 68.29%  Words/thread/sec: 86.14k  
Alpha: 0.007928  Progress: 68.47%  Words/thread/sec: 86.25k  
Alpha: 0.007883  Progress: 68.65%  Words/thread/sec: 86.22k  
Alpha: 0.007837  Progress: 68.83%  Words/thread/sec: 85.80k  
Alpha: 0.007792  Progress: 69.01%  Words/thread/sec: 85.83k  
Alpha: 0.007747  Progress: 69.19%  Words/thread/sec: 85.93k  
Alpha: 0.007701  Progress: 69.38%  Words/thread/sec: 86.03k  
Alpha: 0.007656  Progress: 69.56%  Words/thread/sec: 86.20k  
Alpha: 0.007611  Progress: 69.74%  Words/thread/sec: 86.28k  
Alpha: 0.007565  Progress: 69.92%  Words/thread/sec: 86.42k  
Alpha: 0.007520  Progress: 70.10%  Words/thread/sec: 85.97k  
