Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_yFe4E9/Project.toml`
 [no changes]
  Updating `/tmp/jl_yFe4E9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Va52Pi/Project.toml`
 [no changes]
  Updating `/tmp/jl_Va52Pi/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Va52Pi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43128
Words in train file: 1134084

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.48k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 21.39k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 26.52k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 26.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 28.77k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 32.48k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 33.96k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 35.74k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 38.54k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 40.57k  
Alpha: 0.024515  Progress: 2.12%  Words/thread/sec: 38.33k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 38.47k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 37.27k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 39.29k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 41.53k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 44.00k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 45.26k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 40.89k  
Alpha: 0.024162  Progress: 3.53%  Words/thread/sec: 42.83k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 42.55k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 43.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 45.69k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 47.64k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 48.67k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 49.99k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 49.09k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 50.75k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 49.99k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 50.49k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 50.26k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 51.65k  
Alpha: 0.023588  Progress: 6.00%  Words/thread/sec: 54.03k  
Alpha: 0.023500  Progress: 6.00%  Words/thread/sec: 54.71k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 54.24k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 50.61k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 51.42k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 52.42k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 53.78k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 53.72k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 54.59k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 51.39k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 52.18k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 52.95k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 52.72k  
Alpha: 0.023014  Progress: 8.30%  Words/thread/sec: 54.59k  
Alpha: 0.022926  Progress: 8.30%  Words/thread/sec: 54.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 55.51k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 55.79k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 55.50k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 55.97k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 55.38k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 55.84k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 55.97k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 55.77k  
Alpha: 0.018483  Progress: 26.24%  Words/thread/sec: 56.12k  
Alpha: 0.018439  Progress: 26.52%  Words/thread/sec: 56.29k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 56.19k  
Alpha: 0.018326  Progress: 26.87%  Words/thread/sec: 56.49k  
Alpha: 0.018282  Progress: 27.24%  Words/thread/sec: 56.17k  
Alpha: 0.018189  Progress: 27.42%  Words/thread/sec: 56.51k  
Alpha: 0.018145  Progress: 27.70%  Words/thread/sec: 56.07k  
Alpha: 0.018076  Progress: 27.87%  Words/thread/sec: 56.24k  
Alpha: 0.018032  Progress: 28.05%  Words/thread/sec: 56.12k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 55.79k  
Alpha: 0.017944  Progress: 28.40%  Words/thread/sec: 55.99k  
Alpha: 0.017900  Progress: 28.58%  Words/thread/sec: 56.01k  
Alpha: 0.017855  Progress: 28.75%  Words/thread/sec: 56.25k  
Alpha: 0.017811  Progress: 28.93%  Words/thread/sec: 56.43k  
Alpha: 0.017767  Progress: 29.11%  Words/thread/sec: 55.90k  
Alpha: 0.017723  Progress: 29.28%  Words/thread/sec: 56.14k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 56.44k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 56.50k  
Alpha: 0.017591  Progress: 29.81%  Words/thread/sec: 56.57k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 56.71k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 56.88k  
Alpha: 0.017458  Progress: 30.34%  Words/thread/sec: 56.75k  
Alpha: 0.017414  Progress: 30.62%  Words/thread/sec: 56.67k  
Alpha: 0.017346  Progress: 30.79%  Words/thread/sec: 56.83k  
Alpha: 0.017301  Progress: 30.97%  Words/thread/sec: 56.83k  
Alpha: 0.017257  Progress: 31.15%  Words/thread/sec: 56.89k  
Alpha: 0.017213  Progress: 31.42%  Words/thread/sec: 57.13k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 56.43k  
Alpha: 0.017100  Progress: 31.77%  Words/thread/sec: 56.63k  
Alpha: 0.017056  Progress: 31.95%  Words/thread/sec: 56.90k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 57.08k  
Alpha: 0.016968  Progress: 32.30%  Words/thread/sec: 56.82k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 57.02k  
Alpha: 0.016880  Progress: 32.66%  Words/thread/sec: 57.06k  
Alpha: 0.016836  Progress: 32.83%  Words/thread/sec: 57.30k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 57.58k  
Alpha: 0.016748  Progress: 33.19%  Words/thread/sec: 57.49k  
Alpha: 0.016703  Progress: 33.45%  Words/thread/sec: 57.59k  
Alpha: 0.016636  Progress: 33.73%  Words/thread/sec: 57.31k  
Alpha: 0.016568  Progress: 33.91%  Words/thread/sec: 57.40k  
Alpha: 0.016523  Progress: 34.08%  Words/thread/sec: 57.68k  
Alpha: 0.016479  Progress: 34.36%  Words/thread/sec: 57.68k  
Alpha: 0.016411  Progress: 34.53%  Words/thread/sec: 57.63k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 57.87k  
Alpha: 0.016323  Progress: 34.89%  Words/thread/sec: 57.80k  
Alpha: 0.016279  Progress: 35.07%  Words/thread/sec: 57.91k  
Alpha: 0.016233  Progress: 35.24%  Words/thread/sec: 57.96k  
Alpha: 0.016189  Progress: 35.42%  Words/thread/sec: 58.06k  
Alpha: 0.016145  Progress: 35.60%  Words/thread/sec: 58.01k  
Alpha: 0.016101  Progress: 35.77%  Words/thread/sec: 58.24k  
Alpha: 0.016057  Progress: 35.95%  Words/thread/sec: 58.20k  
Alpha: 0.016013  Progress: 36.13%  Words/thread/sec: 58.30k  
Alpha: 0.015969  Progress: 36.30%  Words/thread/sec: 58.13k  
Alpha: 0.015925  Progress: 36.48%  Words/thread/sec: 58.18k  
Alpha: 0.015880  Progress: 36.65%  Words/thread/sec: 58.14k  
Alpha: 0.015836  Progress: 36.93%  Words/thread/sec: 57.76k  
Alpha: 0.015767  Progress: 37.11%  Words/thread/sec: 57.47k  
Alpha: 0.015723  Progress: 37.28%  Words/thread/sec: 57.59k  
Alpha: 0.015679  Progress: 37.46%  Words/thread/sec: 57.83k  
Alpha: 0.015635  Progress: 37.64%  Words/thread/sec: 57.79k  
Alpha: 0.015591  Progress: 37.81%  Words/thread/sec: 57.80k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 57.93k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 58.11k  
Alpha: 0.015458  Progress: 38.34%  Words/thread/sec: 58.35k  
Alpha: 0.015414  Progress: 38.52%  Words/thread/sec: 58.50k  
Alpha: 0.015370  Progress: 38.70%  Words/thread/sec: 58.53k  
Alpha: 0.015326  Progress: 38.87%  Words/thread/sec: 58.56k  
Alpha: 0.015282  Progress: 39.05%  Words/thread/sec: 58.78k  
Alpha: 0.015238  Progress: 39.23%  Words/thread/sec: 59.04k  
Alpha: 0.015194  Progress: 39.40%  Words/thread/sec: 58.71k  
Alpha: 0.015149  Progress: 39.58%  Words/thread/sec: 58.87k  
Alpha: 0.015149  Progress: 39.76%  Words/thread/sec: 59.05k  
Alpha: 0.015149  Progress: 39.93%  Words/thread/sec: 59.29k  
Alpha: 0.015017  Progress: 40.11%  Words/thread/sec: 59.36k  
Alpha: 0.014973  Progress: 40.28%  Words/thread/sec: 59.57k  
Alpha: 0.014929  Progress: 40.46%  Words/thread/sec: 59.24k  
Alpha: 0.014885  Progress: 40.64%  Words/thread/sec: 59.10k  
Alpha: 0.014841  Progress: 40.81%  Words/thread/sec: 59.25k  
Alpha: 0.014796  Progress: 40.99%  Words/thread/sec: 59.30k  
Alpha: 0.014752  Progress: 41.27%  Words/thread/sec: 59.42k  
Alpha: 0.014684  Progress: 41.64%  Words/thread/sec: 59.40k  
Alpha: 0.014590  Progress: 41.81%  Words/thread/sec: 59.26k  
Alpha: 0.014546  Progress: 41.99%  Words/thread/sec: 59.21k  
Alpha: 0.014502  Progress: 42.17%  Words/thread/sec: 59.24k  
Alpha: 0.014458  Progress: 42.34%  Words/thread/sec: 59.19k  
Alpha: 0.014414  Progress: 42.52%  Words/thread/sec: 59.34k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 59.18k  
Alpha: 0.014326  Progress: 42.87%  Words/thread/sec: 59.10k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 59.16k  
Alpha: 0.014238  Progress: 43.23%  Words/thread/sec: 59.27k  
Alpha: 0.014193  Progress: 43.40%  Words/thread/sec: 59.21k  
Alpha: 0.014193  Progress: 43.58%  Words/thread/sec: 59.43k  
Alpha: 0.014105  Progress: 43.85%  Words/thread/sec: 59.54k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 59.68k  
Alpha: 0.013992  Progress: 44.21%  Words/thread/sec: 59.80k  
Alpha: 0.013948  Progress: 44.48%  Words/thread/sec: 59.83k  
Alpha: 0.013880  Progress: 44.66%  Words/thread/sec: 59.92k  
Alpha: 0.013836  Progress: 44.83%  Words/thread/sec: 59.72k  
Alpha: 0.013791  Progress: 45.01%  Words/thread/sec: 59.71k  
Alpha: 0.013747  Progress: 45.19%  Words/thread/sec: 59.80k  
Alpha: 0.013703  Progress: 45.36%  Words/thread/sec: 59.86k  
Alpha: 0.013659  Progress: 45.54%  Words/thread/sec: 59.96k  
Alpha: 0.013615  Progress: 45.72%  Words/thread/sec: 60.16k  
Alpha: 0.013571  Progress: 45.89%  Words/thread/sec: 59.96k  
Alpha: 0.013527  Progress: 46.07%  Words/thread/sec: 60.06k  
Alpha: 0.013483  Progress: 46.25%  Words/thread/sec: 60.15k  
Alpha: 0.013438  Progress: 46.42%  Words/thread/sec: 60.38k  
Alpha: 0.013394  Progress: 46.60%  Words/thread/sec: 60.08k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 60.11k  
Alpha: 0.013306  Progress: 47.15%  Words/thread/sec: 60.08k  
Alpha: 0.013213  Progress: 47.32%  Words/thread/sec: 60.31k  
Alpha: 0.013169  Progress: 47.60%  Words/thread/sec: 59.98k  
Alpha: 0.013100  Progress: 47.78%  Words/thread/sec: 60.08k  
Alpha: 0.013056  Progress: 47.95%  Words/thread/sec: 60.14k  
Alpha: 0.013012  Progress: 48.13%  Words/thread/sec: 60.18k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 60.20k  
Alpha: 0.012924  Progress: 48.48%  Words/thread/sec: 60.28k  
Alpha: 0.012879  Progress: 48.66%  Words/thread/sec: 59.79k  
Alpha: 0.012835  Progress: 48.83%  Words/thread/sec: 59.78k  
Alpha: 0.012791  Progress: 49.11%  Words/thread/sec: 59.81k  
Alpha: 0.012723  Progress: 49.29%  Words/thread/sec: 60.01k  
Alpha: 0.012679  Progress: 49.66%  Words/thread/sec: 59.83k  
Alpha: 0.012585  Progress: 49.84%  Words/thread/sec: 60.01k  
Alpha: 0.012541  Progress: 50.01%  Words/thread/sec: 59.89k  
Alpha: 0.012497  Progress: 50.19%  Words/thread/sec: 59.86k  
Alpha: 0.012453  Progress: 50.37%  Words/thread/sec: 59.90k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 60.07k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 60.23k  
Alpha: 0.012320  Progress: 50.89%  Words/thread/sec: 60.34k  
Alpha: 0.012276  Progress: 51.07%  Words/thread/sec: 60.43k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 60.63k  
Alpha: 0.012188  Progress: 51.42%  Words/thread/sec: 60.27k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 60.00k  
Alpha: 0.012100  Progress: 51.78%  Words/thread/sec: 60.14k  
Alpha: 0.012056  Progress: 51.95%  Words/thread/sec: 60.18k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 60.30k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 60.26k  
Alpha: 0.011923  Progress: 52.48%  Words/thread/sec: 60.29k  
Alpha: 0.011879  Progress: 52.75%  Words/thread/sec: 60.26k  
Alpha: 0.011812  Progress: 52.93%  Words/thread/sec: 60.39k  
Alpha: 0.011768  Progress: 53.10%  Words/thread/sec: 60.35k  
Alpha: 0.011724  Progress: 53.28%  Words/thread/sec: 60.33k  
Alpha: 0.011680  Progress: 53.46%  Words/thread/sec: 60.15k  
Alpha: 0.011636  Progress: 53.73%  Words/thread/sec: 60.16k  
Alpha: 0.011567  Progress: 53.91%  Words/thread/sec: 60.22k  
Alpha: 0.011523  Progress: 54.09%  Words/thread/sec: 60.25k  
Alpha: 0.011479  Progress: 54.26%  Words/thread/sec: 60.22k  
Alpha: 0.011435  Progress: 54.44%  Words/thread/sec: 60.12k  
Alpha: 0.011390  Progress: 54.61%  Words/thread/sec: 59.99k  
Alpha: 0.011346  Progress: 54.79%  Words/thread/sec: 60.07k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 60.09k  
Alpha: 0.011258  Progress: 55.14%  Words/thread/sec: 60.14k  
Alpha: 0.011214  Progress: 55.32%  Words/thread/sec: 60.32k  
Alpha: 0.011169  Progress: 55.50%  Words/thread/sec: 60.23k  
Alpha: 0.011125  Progress: 55.68%  Words/thread/sec: 60.21k  
Alpha: 0.011081  Progress: 55.85%  Words/thread/sec: 60.18k  
Alpha: 0.011036  Progress: 56.03%  Words/thread/sec: 60.34k  
Alpha: 0.010992  Progress: 56.21%  Words/thread/sec: 60.18k  
Alpha: 0.010948  Progress: 56.38%  Words/thread/sec: 60.27k  
Alpha: 0.010904  Progress: 56.56%  Words/thread/sec: 60.26k  
Alpha: 0.010860  Progress: 56.74%  Words/thread/sec: 60.28k  
Alpha: 0.010816  Progress: 57.01%  Words/thread/sec: 59.85k  
Alpha: 0.010747  Progress: 57.19%  Words/thread/sec: 59.94k  
Alpha: 0.010703  Progress: 57.36%  Words/thread/sec: 59.94k  
Alpha: 0.010659  Progress: 57.54%  Words/thread/sec: 60.04k  
Alpha: 0.010615  Progress: 57.72%  Words/thread/sec: 60.16k  
Alpha: 0.010571  Progress: 57.89%  Words/thread/sec: 60.30k  
Alpha: 0.010527  Progress: 58.07%  Words/thread/sec: 60.14k  
Alpha: 0.010482  Progress: 58.25%  Words/thread/sec: 60.10k  
Alpha: 0.010438  Progress: 58.42%  Words/thread/sec: 60.27k  
Alpha: 0.010394  Progress: 58.60%  Words/thread/sec: 60.22k  
Alpha: 0.010350  Progress: 58.78%  Words/thread/sec: 60.09k  
Alpha: 0.010306  Progress: 58.95%  Words/thread/sec: 60.18k  
Alpha: 0.010262  Progress: 59.13%  Words/thread/sec: 60.34k  
Alpha: 0.010218  Progress: 59.31%  Words/thread/sec: 60.44k  
Alpha: 0.010173  Progress: 59.48%  Words/thread/sec: 60.61k  
Alpha: 0.010129  Progress: 59.66%  Words/thread/sec: 60.78k  
Alpha: 0.010085  Progress: 59.84%  Words/thread/sec: 60.71k  
Alpha: 0.010041  Progress: 60.11%  Words/thread/sec: 60.82k  
Alpha: 0.009972  Progress: 60.39%  Words/thread/sec: 60.62k  
Alpha: 0.009903  Progress: 60.56%  Words/thread/sec: 60.68k  
Alpha: 0.009859  Progress: 60.74%  Words/thread/sec: 60.69k  
Alpha: 0.009815  Progress: 60.92%  Words/thread/sec: 60.68k  
Alpha: 0.009771  Progress: 61.09%  Words/thread/sec: 60.69k  
Alpha: 0.009727  Progress: 61.27%  Words/thread/sec: 60.77k  
Alpha: 0.009683  Progress: 61.45%  Words/thread/sec: 60.38k  
Alpha: 0.009639  Progress: 61.72%  Words/thread/sec: 60.58k  
Alpha: 0.009570  Progress: 61.90%  Words/thread/sec: 60.73k  
Alpha: 0.009526  Progress: 62.07%  Words/thread/sec: 60.88k  
Alpha: 0.009482  Progress: 62.25%  Words/thread/sec: 60.98k  
Alpha: 0.009438  Progress: 62.43%  Words/thread/sec: 60.84k  
Alpha: 0.009394  Progress: 62.60%  Words/thread/sec: 60.66k  
Alpha: 0.009349  Progress: 62.78%  Words/thread/sec: 60.56k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 60.72k  
Alpha: 0.009261  Progress: 63.13%  Words/thread/sec: 60.89k  
Alpha: 0.009217  Progress: 63.48%  Words/thread/sec: 61.15k  
Alpha: 0.009129  Progress: 63.48%  Words/thread/sec: 61.21k  
Alpha: 0.009129  Progress: 63.86%  Words/thread/sec: 60.83k  
Alpha: 0.009129  Progress: 64.03%  Words/thread/sec: 60.98k  
Alpha: 0.008991  Progress: 64.21%  Words/thread/sec: 61.04k  
Alpha: 0.008947  Progress: 64.39%  Words/thread/sec: 61.03k  
Alpha: 0.008903  Progress: 64.66%  Words/thread/sec: 60.72k  
Alpha: 0.008903  Progress: 64.84%  Words/thread/sec: 60.86k  
Alpha: 0.008790  Progress: 65.01%  Words/thread/sec: 60.98k  
Alpha: 0.008746  Progress: 65.29%  Words/thread/sec: 61.05k  
Alpha: 0.008678  Progress: 65.47%  Words/thread/sec: 61.17k  
Alpha: 0.008634  Progress: 65.64%  Words/thread/sec: 61.13k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 61.09k  
Alpha: 0.008545  Progress: 65.99%  Words/thread/sec: 61.20k  
Alpha: 0.008501  Progress: 66.17%  Words/thread/sec: 61.34k  
Alpha: 0.008457  Progress: 66.35%  Words/thread/sec: 60.94k  
Alpha: 0.008413  Progress: 66.62%  Words/thread/sec: 61.04k  
Alpha: 0.008344  Progress: 66.80%  Words/thread/sec: 61.04k  
Alpha: 0.008300  Progress: 66.98%  Words/thread/sec: 61.13k  
Alpha: 0.008256  Progress: 67.15%  Words/thread/sec: 61.23k  
Alpha: 0.008212  Progress: 67.33%  Words/thread/sec: 61.31k  
Alpha: 0.008168  Progress: 67.50%  Words/thread/sec: 61.30k  
Alpha: 0.008124  Progress: 67.68%  Words/thread/sec: 61.16k  
Alpha: 0.008080  Progress: 67.86%  Words/thread/sec: 61.19k  
Alpha: 0.008036  Progress: 68.03%  Words/thread/sec: 61.28k  
Alpha: 0.007991  Progress: 68.21%  Words/thread/sec: 61.01k  
Alpha: 0.007947  Progress: 68.39%  Words/thread/sec: 61.15k  
Alpha: 0.007903  Progress: 68.56%  Words/thread/sec: 61.14k  
Alpha: 0.007859  Progress: 68.74%  Words/thread/sec: 61.24k  
Alpha: 0.007815  Progress: 68.92%  Words/thread/sec: 61.34k  
Alpha: 0.007771  Progress: 69.09%  Words/thread/sec: 61.36k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 61.47k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 61.00k  
Alpha: 0.007639  Progress: 69.62%  Words/thread/sec: 61.14k  
Alpha: 0.007594  Progress: 69.90%  Words/thread/sec: 61.30k  
Alpha: 0.007526  Progress: 70.07%  Words/thread/sec: 61.04k  
Alpha: 0.007482  Progress: 70.25%  Words/thread/sec: 61.03k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 61.09k  
Alpha: 0.007393  Progress: 70.60%  Words/thread/sec: 61.20k  
Alpha: 0.007349  Progress: 70.78%  Words/thread/sec: 61.25k  
Alpha: 0.007349  Progress: 70.96%  Words/thread/sec: 61.37k  
Alpha: 0.007261  Progress: 71.13%  Words/thread/sec: 61.44k  
Alpha: 0.007217  Progress: 71.31%  Words/thread/sec: 61.33k  
Alpha: 0.007173  Progress: 71.58%  Words/thread/sec: 61.46k  
Alpha: 0.007104  Progress: 71.76%  Words/thread/sec: 61.56k  
Alpha: 0.007060  Progress: 71.94%  Words/thread/sec: 61.50k  
Alpha: 0.007016  Progress: 72.11%  Words/thread/sec: 61.55k  
Alpha: 0.006972  Progress: 72.29%  Words/thread/sec: 61.67k  
Alpha: 0.006928  Progress: 72.47%  Words/thread/sec: 61.39k  
Alpha: 0.006884  Progress: 72.64%  Words/thread/sec: 61.53k  
Alpha: 0.006839  Progress: 72.92%  Words/thread/sec: 61.42k  
Alpha: 0.006771  Progress: 73.19%  Words/thread/sec: 61.09k  
Alpha: 0.006702  Progress: 73.37%  Words/thread/sec: 61.05k  
Alpha: 0.006658  Progress: 73.54%  Words/thread/sec: 61.11k  
Alpha: 0.006614  Progress: 73.72%  Words/thread/sec: 61.11k  
Alpha: 0.006570  Progress: 73.90%  Words/thread/sec: 61.22k  
Alpha: 0.006526  Progress: 74.07%  Words/thread/sec: 61.36k  
Alpha: 0.006482  Progress: 74.25%  Words/thread/sec: 61.34k  
Alpha: 0.006437  Progress: 74.43%  Words/thread/sec: 61.34k  
Alpha: 0.006393  Progress: 74.70%  Words/thread/sec: 61.23k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 61.23k  
Alpha: 0.006280  Progress: 75.15%  Words/thread/sec: 61.27k  
Alpha: 0.006212  Progress: 75.33%  Words/thread/sec: 61.41k  
Alpha: 0.006168  Progress: 75.51%  Words/thread/sec: 61.43k  
Alpha: 0.006124  Progress: 75.78%  Words/thread/sec: 61.41k  
Alpha: 0.006124  Progress: 75.96%  Words/thread/sec: 61.55k  
Alpha: 0.006011  Progress: 76.13%  Words/thread/sec: 61.39k  
Alpha: 0.005967  Progress: 76.31%  Words/thread/sec: 61.50k  
Alpha: 0.005922  Progress: 76.58%  Words/thread/sec: 61.45k  
Alpha: 0.005855  Progress: 76.85%  Words/thread/sec: 61.39k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 61.42k  
Alpha: 0.005743  Progress: 77.21%  Words/thread/sec: 61.25k  
Alpha: 0.005743  Progress: 77.38%  Words/thread/sec: 61.38k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 61.28k  
Alpha: 0.005610  Progress: 77.83%  Words/thread/sec: 61.23k  
Alpha: 0.005542  Progress: 78.01%  Words/thread/sec: 61.29k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 61.22k  
Alpha: 0.005453  Progress: 78.36%  Words/thread/sec: 61.33k  
Alpha: 0.005409  Progress: 78.54%  Words/thread/sec: 61.45k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 61.54k  
Alpha: 0.005321  Progress: 78.89%  Words/thread/sec: 61.67k  
Alpha: 0.005277  Progress: 79.07%  Words/thread/sec: 61.59k  
Alpha: 0.005233  Progress: 79.25%  Words/thread/sec: 61.57k  
Alpha: 0.005189  Progress: 79.42%  Words/thread/sec: 61.70k  
Alpha: 0.005144  Progress: 79.70%  Words/thread/sec: 61.74k  
Alpha: 0.005076  Progress: 79.87%  Words/thread/sec: 61.73k  
Alpha: 0.005032  Progress: 80.05%  Words/thread/sec: 61.68k  
Alpha: 0.004987  Progress: 80.32%  Words/thread/sec: 61.48k  
Alpha: 0.004919  Progress: 80.50%  Words/thread/sec: 61.61k  
Alpha: 0.004875  Progress: 80.68%  Words/thread/sec: 61.72k  
Alpha: 0.004831  Progress: 80.85%  Words/thread/sec: 61.67k  
Alpha: 0.004786  Progress: 81.03%  Words/thread/sec: 61.72k  
Alpha: 0.004786  Progress: 81.21%  Words/thread/sec: 61.82k  
Alpha: 0.004698  Progress: 81.38%  Words/thread/sec: 61.79k  
Alpha: 0.004654  Progress: 81.56%  Words/thread/sec: 61.83k  
Alpha: 0.004610  Progress: 81.74%  Words/thread/sec: 61.93k  
Alpha: 0.004565  Progress: 81.92%  Words/thread/sec: 61.55k  
Alpha: 0.004521  Progress: 82.09%  Words/thread/sec: 61.59k  
Alpha: 0.004521  Progress: 82.27%  Words/thread/sec: 61.71k  
Alpha: 0.004432  Progress: 82.45%  Words/thread/sec: 61.60k  
Alpha: 0.004388  Progress: 82.62%  Words/thread/sec: 61.72k  
Alpha: 0.004344  Progress: 82.90%  Words/thread/sec: 61.75k  
