Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_POtOz2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_POtOz2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.48k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 46.62k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 63.68k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 75.72k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.98k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 97.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.38k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 83.15k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 86.39k  
Alpha: 0.024644  Progress: 1.78%  Words/thread/sec: 94.15k  
Alpha: 0.024644  Progress: 2.14%  Words/thread/sec: 111.20k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 124.94k  
Alpha: 0.024644  Progress: 2.32%  Words/thread/sec: 119.39k  
Alpha: 0.024644  Progress: 1.96%  Words/thread/sec: 102.10k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 130.27k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 138.57k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.82k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 148.66k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 152.53k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 140.60k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 145.58k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 127.76k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 128.44k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 131.68k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.41k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 141.63k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 151.68k  
Alpha: 0.023887  Progress: 4.81%  Words/thread/sec: 146.53k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 153.46k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 155.31k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 153.83k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 155.76k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 155.12k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 148.64k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 152.48k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 150.13k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 149.39k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 151.64k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 154.15k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 157.17k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 156.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 158.06k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 159.49k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 157.11k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 158.04k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.12k  
Alpha: 0.022995  Progress: 8.38%  Words/thread/sec: 159.41k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 160.26k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 160.48k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 159.61k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 155.56k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.86k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 158.84k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 161.74k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 163.58k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 165.88k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 166.96k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 158.48k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 158.53k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 160.61k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 158.97k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 160.38k  
Alpha: 0.022238  Progress: 11.58%  Words/thread/sec: 162.03k  
Alpha: 0.020758  Progress: 17.15%  Words/thread/sec: 166.38k  
Alpha: 0.020713  Progress: 17.32%  Words/thread/sec: 167.94k  
Alpha: 0.020669  Progress: 17.73%  Words/thread/sec: 163.87k  
Alpha: 0.020567  Progress: 17.91%  Words/thread/sec: 165.46k  
Alpha: 0.020522  Progress: 18.09%  Words/thread/sec: 164.07k  
Alpha: 0.020478  Progress: 18.27%  Words/thread/sec: 165.47k  
Alpha: 0.020433  Progress: 18.56%  Words/thread/sec: 165.66k  
Alpha: 0.020360  Progress: 18.74%  Words/thread/sec: 165.26k  
Alpha: 0.020316  Progress: 18.92%  Words/thread/sec: 166.15k  
Alpha: 0.020271  Progress: 19.09%  Words/thread/sec: 166.78k  
Alpha: 0.020227  Progress: 19.27%  Words/thread/sec: 168.25k  
Alpha: 0.020182  Progress: 19.45%  Words/thread/sec: 164.73k  
Alpha: 0.020138  Progress: 19.63%  Words/thread/sec: 165.16k  
Alpha: 0.020093  Progress: 19.81%  Words/thread/sec: 166.18k  
Alpha: 0.020048  Progress: 19.98%  Words/thread/sec: 167.01k  
Alpha: 0.020004  Progress: 20.16%  Words/thread/sec: 166.97k  
Alpha: 0.019959  Progress: 20.34%  Words/thread/sec: 165.85k  
Alpha: 0.019915  Progress: 20.52%  Words/thread/sec: 165.38k  
Alpha: 0.019870  Progress: 20.70%  Words/thread/sec: 166.44k  
Alpha: 0.019826  Progress: 20.87%  Words/thread/sec: 167.81k  
Alpha: 0.019781  Progress: 21.05%  Words/thread/sec: 168.88k  
Alpha: 0.019737  Progress: 21.46%  Words/thread/sec: 168.94k  
Alpha: 0.019635  Progress: 21.64%  Words/thread/sec: 170.17k  
Alpha: 0.019591  Progress: 21.81%  Words/thread/sec: 169.79k  
Alpha: 0.019546  Progress: 21.99%  Words/thread/sec: 168.87k  
Alpha: 0.019502  Progress: 22.17%  Words/thread/sec: 169.11k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 169.25k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 170.13k  
Alpha: 0.019368  Progress: 22.93%  Words/thread/sec: 170.26k  
Alpha: 0.019266  Progress: 23.11%  Words/thread/sec: 170.28k  
Alpha: 0.019222  Progress: 23.52%  Words/thread/sec: 167.64k  
Alpha: 0.019121  Progress: 23.69%  Words/thread/sec: 167.61k  
Alpha: 0.019076  Progress: 23.87%  Words/thread/sec: 167.96k  
Alpha: 0.019032  Progress: 24.05%  Words/thread/sec: 166.58k  
Alpha: 0.018987  Progress: 24.23%  Words/thread/sec: 167.33k  
Alpha: 0.018943  Progress: 24.41%  Words/thread/sec: 168.40k  
Alpha: 0.018898  Progress: 24.76%  Words/thread/sec: 167.29k  
Alpha: 0.018809  Progress: 24.94%  Words/thread/sec: 168.39k  
Alpha: 0.018765  Progress: 24.94%  Words/thread/sec: 168.88k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 168.97k  
Alpha: 0.018720  Progress: 25.30%  Words/thread/sec: 167.81k  
Alpha: 0.018676  Progress: 25.47%  Words/thread/sec: 168.08k  
Alpha: 0.018631  Progress: 25.65%  Words/thread/sec: 168.92k  
Alpha: 0.018587  Progress: 25.83%  Words/thread/sec: 169.29k  
Alpha: 0.018542  Progress: 26.01%  Words/thread/sec: 168.02k  
Alpha: 0.018498  Progress: 26.30%  Words/thread/sec: 167.38k  
Alpha: 0.018425  Progress: 26.77%  Words/thread/sec: 168.01k  
Alpha: 0.018307  Progress: 26.77%  Words/thread/sec: 168.63k  
Alpha: 0.018307  Progress: 26.95%  Words/thread/sec: 166.15k  
Alpha: 0.018263  Progress: 27.13%  Words/thread/sec: 167.13k  
Alpha: 0.018218  Progress: 27.42%  Words/thread/sec: 167.64k  
Alpha: 0.018218  Progress: 27.60%  Words/thread/sec: 168.61k  
Alpha: 0.018218  Progress: 27.89%  Words/thread/sec: 170.14k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 168.81k  
Alpha: 0.018028  Progress: 28.25%  Words/thread/sec: 168.63k  
Alpha: 0.017939  Progress: 28.42%  Words/thread/sec: 167.04k  
Alpha: 0.017894  Progress: 28.60%  Words/thread/sec: 168.07k  
Alpha: 0.017850  Progress: 28.78%  Words/thread/sec: 167.96k  
Alpha: 0.017805  Progress: 28.96%  Words/thread/sec: 168.83k  
Alpha: 0.017761  Progress: 29.14%  Words/thread/sec: 168.74k  
Alpha: 0.017716  Progress: 29.31%  Words/thread/sec: 167.08k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 167.31k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 166.57k  
Alpha: 0.017583  Progress: 29.85%  Words/thread/sec: 167.32k  
Alpha: 0.017538  Progress: 30.03%  Words/thread/sec: 167.31k  
Alpha: 0.017538  Progress: 30.20%  Words/thread/sec: 168.21k  
Alpha: 0.017449  Progress: 30.38%  Words/thread/sec: 167.87k  
Alpha: 0.017404  Progress: 30.56%  Words/thread/sec: 165.27k  
Alpha: 0.017360  Progress: 30.74%  Words/thread/sec: 166.03k  
Alpha: 0.017360  Progress: 30.92%  Words/thread/sec: 166.74k  
Alpha: 0.017271  Progress: 31.09%  Words/thread/sec: 167.28k  
Alpha: 0.017226  Progress: 31.27%  Words/thread/sec: 167.85k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 168.49k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 169.40k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 169.62k  
Alpha: 0.017048  Progress: 31.98%  Words/thread/sec: 169.75k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 168.74k  
Alpha: 0.016959  Progress: 32.46%  Words/thread/sec: 168.26k  
Alpha: 0.016886  Progress: 32.63%  Words/thread/sec: 168.22k  
Alpha: 0.016842  Progress: 32.81%  Words/thread/sec: 168.21k  
Alpha: 0.016797  Progress: 32.99%  Words/thread/sec: 169.08k  
Alpha: 0.016753  Progress: 33.17%  Words/thread/sec: 168.55k  
Alpha: 0.016664  Progress: 33.52%  Words/thread/sec: 169.98k  
Alpha: 0.016753  Progress: 33.35%  Words/thread/sec: 169.32k  
Alpha: 0.016619  Progress: 33.82%  Words/thread/sec: 168.61k  
Alpha: 0.016546  Progress: 34.11%  Words/thread/sec: 168.72k  
Alpha: 0.016473  Progress: 34.29%  Words/thread/sec: 168.04k  
Alpha: 0.016428  Progress: 34.46%  Words/thread/sec: 168.67k  
Alpha: 0.016384  Progress: 34.64%  Words/thread/sec: 168.62k  
Alpha: 0.016339  Progress: 34.82%  Words/thread/sec: 167.85k  
Alpha: 0.016295  Progress: 35.00%  Words/thread/sec: 166.19k  
Alpha: 0.016250  Progress: 35.18%  Words/thread/sec: 165.38k  
Alpha: 0.016206  Progress: 35.35%  Words/thread/sec: 165.81k  
Alpha: 0.016161  Progress: 35.53%  Words/thread/sec: 165.84k  
Alpha: 0.016117  Progress: 35.71%  Words/thread/sec: 165.98k  
Alpha: 0.016072  Progress: 35.89%  Words/thread/sec: 166.12k  
Alpha: 0.016028  Progress: 36.07%  Words/thread/sec: 166.66k  
Alpha: 0.015983  Progress: 36.25%  Words/thread/sec: 167.45k  
Alpha: 0.015939  Progress: 36.42%  Words/thread/sec: 168.13k  
Alpha: 0.015894  Progress: 36.60%  Words/thread/sec: 166.99k  
Alpha: 0.015850  Progress: 36.78%  Words/thread/sec: 166.88k  
Alpha: 0.015805  Progress: 36.96%  Words/thread/sec: 166.34k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 166.50k  
Alpha: 0.015716  Progress: 37.31%  Words/thread/sec: 166.70k  
Alpha: 0.015672  Progress: 37.49%  Words/thread/sec: 167.08k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 166.75k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 167.48k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 168.08k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 167.37k  
Alpha: 0.015449  Progress: 38.38%  Words/thread/sec: 167.65k  
Alpha: 0.015404  Progress: 38.56%  Words/thread/sec: 167.85k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 167.99k  
Alpha: 0.015315  Progress: 38.92%  Words/thread/sec: 168.75k  
Alpha: 0.015270  Progress: 39.10%  Words/thread/sec: 168.26k  
Alpha: 0.015226  Progress: 39.27%  Words/thread/sec: 168.13k  
Alpha: 0.015181  Progress: 39.45%  Words/thread/sec: 168.42k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 168.67k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 168.79k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 167.93k  
Alpha: 0.015003  Progress: 40.16%  Words/thread/sec: 166.31k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 166.77k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 167.20k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 167.44k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 167.88k  
Alpha: 0.014781  Progress: 41.06%  Words/thread/sec: 168.21k  
Alpha: 0.014736  Progress: 41.23%  Words/thread/sec: 168.67k  
Alpha: 0.014692  Progress: 41.53%  Words/thread/sec: 168.56k  
Alpha: 0.014619  Progress: 41.70%  Words/thread/sec: 169.13k  
Alpha: 0.014574  Progress: 41.88%  Words/thread/sec: 169.57k  
Alpha: 0.014530  Progress: 42.06%  Words/thread/sec: 169.26k  
Alpha: 0.014485  Progress: 42.24%  Words/thread/sec: 169.01k  
Alpha: 0.014441  Progress: 42.42%  Words/thread/sec: 169.61k  
Alpha: 0.014396  Progress: 42.71%  Words/thread/sec: 169.21k  
Alpha: 0.014323  Progress: 42.89%  Words/thread/sec: 169.90k  
Alpha: 0.014279  Progress: 43.06%  Words/thread/sec: 168.07k  
Alpha: 0.014234  Progress: 43.47%  Words/thread/sec: 168.60k  
Alpha: 0.014132  Progress: 43.76%  Words/thread/sec: 168.90k  
Alpha: 0.014059  Progress: 43.94%  Words/thread/sec: 169.42k  
Alpha: 0.014015  Progress: 44.12%  Words/thread/sec: 170.05k  
Alpha: 0.013970  Progress: 44.30%  Words/thread/sec: 170.52k  
Alpha: 0.013926  Progress: 44.59%  Words/thread/sec: 169.13k  
Alpha: 0.013853  Progress: 44.77%  Words/thread/sec: 169.66k  
Alpha: 0.013808  Progress: 44.94%  Words/thread/sec: 169.06k  
Alpha: 0.013764  Progress: 45.12%  Words/thread/sec: 169.70k  
Alpha: 0.013719  Progress: 45.30%  Words/thread/sec: 170.17k  
Alpha: 0.013675  Progress: 45.59%  Words/thread/sec: 168.26k  
Alpha: 0.013602  Progress: 45.88%  Words/thread/sec: 169.12k  
Alpha: 0.013529  Progress: 46.06%  Words/thread/sec: 169.44k  
Alpha: 0.013484  Progress: 46.35%  Words/thread/sec: 169.25k  
Alpha: 0.013412  Progress: 46.71%  Words/thread/sec: 168.85k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 168.72k  
Alpha: 0.013278  Progress: 47.00%  Words/thread/sec: 170.19k  
Alpha: 0.013250  Progress: 47.18%  Words/thread/sec: 168.96k  
Alpha: 0.013205  Progress: 47.36%  Words/thread/sec: 169.11k  
Alpha: 0.013161  Progress: 47.54%  Words/thread/sec: 168.88k  
Alpha: 0.013116  Progress: 47.71%  Words/thread/sec: 168.51k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 168.97k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 169.28k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 169.08k  
Alpha: 0.012938  Progress: 48.60%  Words/thread/sec: 169.56k  
Alpha: 0.012849  Progress: 48.60%  Words/thread/sec: 169.74k  
Alpha: 0.012849  Progress: 48.78%  Words/thread/sec: 169.38k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 169.24k  
Alpha: 0.012760  Progress: 49.14%  Words/thread/sec: 168.64k  
Alpha: 0.012715  Progress: 49.32%  Words/thread/sec: 169.22k  
Alpha: 0.012671  Progress: 49.61%  Words/thread/sec: 169.61k  
Alpha: 0.012598  Progress: 49.79%  Words/thread/sec: 169.99k  
Alpha: 0.012553  Progress: 49.96%  Words/thread/sec: 169.92k  
Alpha: 0.012509  Progress: 50.14%  Words/thread/sec: 169.34k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 169.08k  
Alpha: 0.012420  Progress: 50.50%  Words/thread/sec: 169.09k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 169.47k  
Alpha: 0.012331  Progress: 50.86%  Words/thread/sec: 169.97k  
Alpha: 0.012286  Progress: 51.03%  Words/thread/sec: 169.94k  
Alpha: 0.012242  Progress: 51.21%  Words/thread/sec: 170.43k  
Alpha: 0.012197  Progress: 51.39%  Words/thread/sec: 169.85k  
Alpha: 0.012153  Progress: 51.57%  Words/thread/sec: 169.76k  
Alpha: 0.012108  Progress: 51.75%  Words/thread/sec: 170.11k  
Alpha: 0.012064  Progress: 52.10%  Words/thread/sec: 170.83k  
Alpha: 0.011975  Progress: 52.10%  Words/thread/sec: 170.92k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 171.24k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 170.68k  
Alpha: 0.011886  Progress: 52.64%  Words/thread/sec: 171.09k  
Alpha: 0.011841  Progress: 52.93%  Words/thread/sec: 171.89k  
Alpha: 0.011768  Progress: 53.11%  Words/thread/sec: 171.06k  
Alpha: 0.011723  Progress: 53.28%  Words/thread/sec: 170.71k  
Alpha: 0.011679  Progress: 53.46%  Words/thread/sec: 170.59k  
Alpha: 0.011634  Progress: 53.64%  Words/thread/sec: 171.10k  
Alpha: 0.011590  Progress: 53.82%  Words/thread/sec: 171.05k  
Alpha: 0.011545  Progress: 54.00%  Words/thread/sec: 171.01k  
Alpha: 0.011501  Progress: 54.17%  Words/thread/sec: 171.52k  
Alpha: 0.011456  Progress: 54.35%  Words/thread/sec: 171.01k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 171.23k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 171.76k  
Alpha: 0.011323  Progress: 54.89%  Words/thread/sec: 170.73k  
Alpha: 0.011278  Progress: 55.07%  Words/thread/sec: 171.16k  
Alpha: 0.011234  Progress: 55.24%  Words/thread/sec: 171.55k  
Alpha: 0.011189  Progress: 55.42%  Words/thread/sec: 170.83k  
Alpha: 0.011145  Progress: 55.78%  Words/thread/sec: 171.31k  
Alpha: 0.011056  Progress: 55.96%  Words/thread/sec: 171.48k  
Alpha: 0.011011  Progress: 55.96%  Words/thread/sec: 171.86k  
Alpha: 0.011011  Progress: 56.13%  Words/thread/sec: 171.61k  
Alpha: 0.010967  Progress: 56.31%  Words/thread/sec: 171.96k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 171.74k  
Alpha: 0.010878  Progress: 56.78%  Words/thread/sec: 171.72k  
Alpha: 0.010805  Progress: 57.07%  Words/thread/sec: 171.83k  
Alpha: 0.010731  Progress: 57.25%  Words/thread/sec: 172.00k  
Alpha: 0.010687  Progress: 57.43%  Words/thread/sec: 171.60k  
Alpha: 0.010642  Progress: 57.72%  Words/thread/sec: 171.21k  
Alpha: 0.010569  Progress: 57.90%  Words/thread/sec: 170.99k  
Alpha: 0.010525  Progress: 58.08%  Words/thread/sec: 171.32k  
Alpha: 0.010480  Progress: 58.26%  Words/thread/sec: 171.12k  
Alpha: 0.010436  Progress: 58.44%  Words/thread/sec: 170.87k  
Alpha: 0.010391  Progress: 58.61%  Words/thread/sec: 171.30k  
Alpha: 0.010347  Progress: 58.97%  Words/thread/sec: 170.72k  
Alpha: 0.010258  Progress: 58.97%  Words/thread/sec: 171.48k  
Alpha: 0.010258  Progress: 59.15%  Words/thread/sec: 170.98k  
Alpha: 0.010213  Progress: 59.33%  Words/thread/sec: 171.37k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 171.77k  
Alpha: 0.010124  Progress: 59.80%  Words/thread/sec: 171.48k  
Alpha: 0.010051  Progress: 59.98%  Words/thread/sec: 171.88k  
Alpha: 0.010006  Progress: 60.15%  Words/thread/sec: 171.97k  
Alpha: 0.009962  Progress: 60.33%  Words/thread/sec: 172.21k  
Alpha: 0.009917  Progress: 60.51%  Words/thread/sec: 171.31k  
Alpha: 0.009873  Progress: 60.69%  Words/thread/sec: 171.43k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 171.69k  
Alpha: 0.009784  Progress: 61.04%  Words/thread/sec: 171.89k  
Alpha: 0.009739  Progress: 61.22%  Words/thread/sec: 171.61k  
Alpha: 0.009695  Progress: 61.40%  Words/thread/sec: 171.56k  
Alpha: 0.009650  Progress: 61.58%  Words/thread/sec: 170.98k  
Alpha: 0.009606  Progress: 61.76%  Words/thread/sec: 171.23k  
Alpha: 0.009561  Progress: 61.93%  Words/thread/sec: 171.65k  
Alpha: 0.009517  Progress: 62.11%  Words/thread/sec: 171.90k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 171.62k  
Alpha: 0.009399  Progress: 62.58%  Words/thread/sec: 172.31k  
Alpha: 0.009354  Progress: 62.76%  Words/thread/sec: 172.62k  
Alpha: 0.009310  Progress: 62.94%  Words/thread/sec: 173.05k  
Alpha: 0.009265  Progress: 63.23%  Words/thread/sec: 172.01k  
Alpha: 0.009193  Progress: 63.52%  Words/thread/sec: 171.32k  
Alpha: 0.009120  Progress: 63.70%  Words/thread/sec: 171.73k  
Alpha: 0.009075  Progress: 63.88%  Words/thread/sec: 171.92k  
Alpha: 0.009031  Progress: 64.05%  Words/thread/sec: 172.07k  
Alpha: 0.008986  Progress: 64.23%  Words/thread/sec: 172.47k  
Alpha: 0.008942  Progress: 64.41%  Words/thread/sec: 172.61k  
Alpha: 0.008942  Progress: 64.59%  Words/thread/sec: 172.87k  
Alpha: 0.008942  Progress: 64.77%  Words/thread/sec: 173.23k  
Alpha: 0.008808  Progress: 64.95%  Words/thread/sec: 173.42k  
Alpha: 0.008808  Progress: 65.12%  Words/thread/sec: 173.62k  
Alpha: 0.008719  Progress: 65.30%  Words/thread/sec: 172.41k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 172.57k  
Alpha: 0.008630  Progress: 65.66%  Words/thread/sec: 172.61k  
Alpha: 0.008586  Progress: 65.95%  Words/thread/sec: 172.06k  
Alpha: 0.008513  Progress: 66.13%  Words/thread/sec: 172.45k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 172.81k  
Alpha: 0.008424  Progress: 66.48%  Words/thread/sec: 172.50k  
Alpha: 0.008379  Progress: 66.66%  Words/thread/sec: 172.76k  
Alpha: 0.008379  Progress: 66.84%  Words/thread/sec: 173.14k  
Alpha: 0.008246  Progress: 67.20%  Words/thread/sec: 173.67k  
Alpha: 0.008246  Progress: 67.37%  Words/thread/sec: 174.11k  
Alpha: 0.008379  Progress: 67.02%  Words/thread/sec: 173.57k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 174.21k  
Alpha: 0.008112  Progress: 67.73%  Words/thread/sec: 174.28k  
Alpha: 0.008068  Progress: 67.91%  Words/thread/sec: 174.25k  
Alpha: 0.008023  Progress: 68.09%  Words/thread/sec: 174.16k  
Alpha: 0.007978  Progress: 68.26%  Words/thread/sec: 174.10k  
Alpha: 0.007934  Progress: 68.67%  Words/thread/sec: 173.66k  
Alpha: 0.007832  Progress: 68.85%  Words/thread/sec: 174.05k  
Alpha: 0.007788  Progress: 69.03%  Words/thread/sec: 173.58k  
Alpha: 0.007743  Progress: 69.21%  Words/thread/sec: 173.52k  
Alpha: 0.007699  Progress: 69.38%  Words/thread/sec: 173.95k  
Alpha: 0.007654  Progress: 69.56%  Words/thread/sec: 174.23k  
Alpha: 0.007610  Progress: 69.74%  Words/thread/sec: 174.42k  
Alpha: 0.007565  Progress: 69.92%  Words/thread/sec: 174.49k  
Alpha: 0.007521  Progress: 70.10%  Words/thread/sec: 174.24k  
Alpha: 0.007476  Progress: 70.27%  Words/thread/sec: 174.47k  
Alpha: 0.007432  Progress: 70.45%  Words/thread/sec: 174.71k  
Alpha: 0.007387  Progress: 70.63%  Words/thread/sec: 174.66k  
Alpha: 0.007343  Progress: 70.92%  Words/thread/sec: 175.12k  
Alpha: 0.007269  Progress: 71.10%  Words/thread/sec: 174.64k  
Alpha: 0.007225  Progress: 71.28%  Words/thread/sec: 174.57k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 174.54k  
Alpha: 0.007136  Progress: 71.63%  Words/thread/sec: 174.49k  
Alpha: 0.007091  Progress: 71.81%  Words/thread/sec: 174.81k  
