Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter  229: f = 0.021057861246, ‖∇f‖ = 4.5097e-02, step size = 7.94e-02
[ Info: GD: iter  230: f = 0.020968805387, ‖∇f‖ = 4.7205e-02, step size = 8.76e-02
[ Info: GD: iter  231: f = 0.020880315861, ‖∇f‖ = 4.4811e-02, step size = 7.94e-02
[ Info: GD: iter  232: f = 0.020792385450, ‖∇f‖ = 4.6907e-02, step size = 8.76e-02
[ Info: GD: iter  233: f = 0.020705007403, ‖∇f‖ = 4.4530e-02, step size = 7.94e-02
[ Info: GD: iter  234: f = 0.020618174765, ‖∇f‖ = 4.6615e-02, step size = 8.76e-02
[ Info: GD: iter  235: f = 0.020531881029, ‖∇f‖ = 4.4254e-02, step size = 7.94e-02
[ Info: GD: iter  236: f = 0.020446119492, ‖∇f‖ = 4.6327e-02, step size = 8.76e-02
[ Info: GD: iter  237: f = 0.020360883883, ‖∇f‖ = 4.3983e-02, step size = 7.94e-02
[ Info: GD: iter  238: f = 0.020276167739, ‖∇f‖ = 4.6046e-02, step size = 8.76e-02
[ Info: GD: iter  239: f = 0.020191965015, ‖∇f‖ = 4.3717e-02, step size = 7.94e-02
[ Info: GD: iter  240: f = 0.020108269480, ‖∇f‖ = 4.5769e-02, step size = 8.76e-02
[ Info: GD: iter  241: f = 0.020025075305, ‖∇f‖ = 4.3456e-02, step size = 7.94e-02
[ Info: GD: iter  242: f = 0.019942376482, ‖∇f‖ = 4.5496e-02, step size = 8.76e-02
[ Info: GD: iter  243: f = 0.019860167389, ‖∇f‖ = 4.3199e-02, step size = 7.94e-02
[ Info: GD: iter  244: f = 0.019778442233, ‖∇f‖ = 4.5229e-02, step size = 8.76e-02
[ Info: GD: iter  245: f = 0.019697195591, ‖∇f‖ = 4.2946e-02, step size = 7.94e-02
[ Info: GD: iter  246: f = 0.019616421874, ‖∇f‖ = 4.4966e-02, step size = 8.76e-02
[ Info: GD: iter  247: f = 0.019536115851, ‖∇f‖ = 4.2698e-02, step size = 7.94e-02
[ Info: GD: iter  248: f = 0.019456272131, ‖∇f‖ = 4.4708e-02, step size = 8.76e-02
[ Info: GD: iter  249: f = 0.019376885665, ‖∇f‖ = 4.2454e-02, step size = 7.94e-02
[ Info: GD: iter  250: f = 0.019297951252, ‖∇f‖ = 4.4453e-02, step size = 8.76e-02
[ Info: GD: iter  251: f = 0.019219464020, ‖∇f‖ = 4.2213e-02, step size = 7.94e-02
[ Info: GD: iter  252: f = 0.019141418949, ‖∇f‖ = 4.4203e-02, step size = 8.76e-02
[ Info: GD: iter  253: f = 0.019063811335, ‖∇f‖ = 4.1977e-02, step size = 7.94e-02
[ Info: GD: iter  254: f = 0.018986636333, ‖∇f‖ = 4.3957e-02, step size = 8.76e-02
[ Info: GD: iter  255: f = 0.018909889404, ‖∇f‖ = 4.1745e-02, step size = 7.94e-02
[ Info: GD: iter  256: f = 0.018833565868, ‖∇f‖ = 4.3715e-02, step size = 8.76e-02
[ Info: GD: iter  257: f = 0.018757661341, ‖∇f‖ = 4.1516e-02, step size = 7.94e-02
[ Info: GD: iter  258: f = 0.018682171306, ‖∇f‖ = 4.3476e-02, step size = 8.76e-02
[ Info: GD: iter  259: f = 0.018607091529, ‖∇f‖ = 4.1290e-02, step size = 7.94e-02
[ Info: GD: iter  260: f = 0.018532417646, ‖∇f‖ = 4.3242e-02, step size = 8.76e-02
[ Info: GD: iter  261: f = 0.018458145567, ‖∇f‖ = 4.1069e-02, step size = 7.94e-02
[ Info: GD: iter  262: f = 0.018384271077, ‖∇f‖ = 4.3010e-02, step size = 8.76e-02
[ Info: GD: iter  263: f = 0.018310790223, ‖∇f‖ = 4.0850e-02, step size = 7.94e-02
[ Info: GD: iter  264: f = 0.018237698933, ‖∇f‖ = 4.2783e-02, step size = 8.76e-02
[ Info: GD: iter  265: f = 0.018164993388, ‖∇f‖ = 4.0635e-02, step size = 7.94e-02
[ Info: GD: iter  266: f = 0.018092669652, ‖∇f‖ = 4.2558e-02, step size = 8.76e-02
[ Info: GD: iter  267: f = 0.018020724032, ‖∇f‖ = 4.0422e-02, step size = 7.94e-02
[ Info: GD: iter  268: f = 0.017949152724, ‖∇f‖ = 4.2337e-02, step size = 8.76e-02
[ Info: GD: iter  269: f = 0.017877952158, ‖∇f‖ = 4.0213e-02, step size = 7.94e-02
[ Info: GD: iter  270: f = 0.017807118657, ‖∇f‖ = 4.2119e-02, step size = 8.76e-02
[ Info: GD: iter  271: f = 0.017736648767, ‖∇f‖ = 4.0007e-02, step size = 7.94e-02
[ Info: GD: iter  272: f = 0.017666538932, ‖∇f‖ = 4.1904e-02, step size = 8.76e-02
[ Info: GD: iter  273: f = 0.017596785813, ‖∇f‖ = 3.9804e-02, step size = 7.94e-02
[ Info: GD: iter  274: f = 0.017527385968, ‖∇f‖ = 4.1692e-02, step size = 8.76e-02
[ Info: GD: iter  275: f = 0.017458336167, ‖∇f‖ = 3.9603e-02, step size = 7.94e-02
[ Info: GD: iter  276: f = 0.017389633082, ‖∇f‖ = 4.1483e-02, step size = 8.76e-02
[ Info: GD: iter  277: f = 0.017321273585, ‖∇f‖ = 3.9405e-02, step size = 7.94e-02
[ Info: GD: iter  278: f = 0.017253254456, ‖∇f‖ = 4.1277e-02, step size = 8.76e-02
[ Info: GD: iter  279: f = 0.017185572667, ‖∇f‖ = 3.9210e-02, step size = 7.94e-02
[ Info: GD: iter  280: f = 0.017118225101, ‖∇f‖ = 4.1073e-02, step size = 8.76e-02
[ Info: GD: iter  281: f = 0.017051208827, ‖∇f‖ = 3.9018e-02, step size = 7.95e-02
[ Info: GD: iter  282: f = 0.016984520828, ‖∇f‖ = 4.0872e-02, step size = 8.76e-02
[ Info: GD: iter  283: f = 0.016918158264, ‖∇f‖ = 3.8827e-02, step size = 7.95e-02
[ Info: GD: iter  284: f = 0.016852118213, ‖∇f‖ = 4.0674e-02, step size = 8.76e-02
[ Info: GD: iter  285: f = 0.016786397924, ‖∇f‖ = 3.8640e-02, step size = 7.95e-02
[ Info: GD: iter  286: f = 0.016720994568, ‖∇f‖ = 4.0478e-02, step size = 8.76e-02
[ Info: GD: iter  287: f = 0.016655905479, ‖∇f‖ = 3.8454e-02, step size = 7.95e-02
[ Info: GD: iter  288: f = 0.016591127915, ‖∇f‖ = 4.0284e-02, step size = 8.76e-02
[ Info: GD: iter  289: f = 0.016526659292, ‖∇f‖ = 3.8271e-02, step size = 7.95e-02
[ Info: GD: iter  290: f = 0.016462496955, ‖∇f‖ = 4.0093e-02, step size = 8.76e-02
[ Info: GD: iter  291: f = 0.016398638396, ‖∇f‖ = 3.8090e-02, step size = 7.95e-02
[ Info: GD: iter  292: f = 0.016335081043, ‖∇f‖ = 3.9904e-02, step size = 8.76e-02
[ Info: GD: iter  293: f = 0.016271822463, ‖∇f‖ = 3.7911e-02, step size = 7.95e-02
[ Info: GD: iter  294: f = 0.016208860162, ‖∇f‖ = 3.9717e-02, step size = 8.76e-02
[ Info: GD: iter  295: f = 0.016146191783, ‖∇f‖ = 3.7734e-02, step size = 7.95e-02
[ Info: GD: iter  296: f = 0.016083814903, ‖∇f‖ = 3.9533e-02, step size = 8.76e-02
[ Info: GD: iter  297: f = 0.016021727236, ‖∇f‖ = 3.7559e-02, step size = 7.95e-02
[ Info: GD: iter  298: f = 0.015959926433, ‖∇f‖ = 3.9350e-02, step size = 8.76e-02
[ Info: GD: iter  299: f = 0.015898410274, ‖∇f‖ = 3.7386e-02, step size = 7.95e-02
[ Info: GD: iter  300: f = 0.015837176481, ‖∇f‖ = 3.9170e-02, step size = 8.76e-02
[ Info: GD: iter  301: f = 0.015776222898, ‖∇f‖ = 3.7216e-02, step size = 7.95e-02
[ Info: GD: iter  302: f = 0.015715547313, ‖∇f‖ = 3.8991e-02, step size = 8.76e-02
[ Info: GD: iter  303: f = 0.015655147633, ‖∇f‖ = 3.7046e-02, step size = 7.95e-02
[ Info: GD: iter  304: f = 0.015595021710, ‖∇f‖ = 3.8814e-02, step size = 8.76e-02
[ Info: GD: iter  305: f = 0.015535167512, ‖∇f‖ = 3.6879e-02, step size = 7.95e-02
[ Info: GD: iter  306: f = 0.015475582953, ‖∇f‖ = 3.8640e-02, step size = 8.76e-02
[ Info: GD: iter  307: f = 0.015416266056, ‖∇f‖ = 3.6714e-02, step size = 7.95e-02
[ Info: GD: iter  308: f = 0.015357214797, ‖∇f‖ = 3.8467e-02, step size = 8.76e-02
[ Info: GD: iter  309: f = 0.015298427254, ‖∇f‖ = 3.6550e-02, step size = 7.95e-02
[ Info: GD: iter  310: f = 0.015239901459, ‖∇f‖ = 3.8296e-02, step size = 8.76e-02
[ Info: GD: iter  311: f = 0.015181635546, ‖∇f‖ = 3.6388e-02, step size = 7.95e-02
[ Info: GD: iter  312: f = 0.015123627601, ‖∇f‖ = 3.8126e-02, step size = 8.76e-02
[ Info: GD: iter  313: f = 0.015065875807, ‖∇f‖ = 3.6227e-02, step size = 7.95e-02
[ Info: GD: iter  314: f = 0.015008378305, ‖∇f‖ = 3.7958e-02, step size = 8.76e-02
[ Info: GD: iter  315: f = 0.014951133329, ‖∇f‖ = 3.6068e-02, step size = 7.95e-02
[ Info: GD: iter  316: f = 0.014894139068, ‖∇f‖ = 3.7792e-02, step size = 8.76e-02
[ Info: GD: iter  317: f = 0.014837393805, ‖∇f‖ = 3.5911e-02, step size = 7.95e-02
[ Info: GD: iter  318: f = 0.014780895778, ‖∇f‖ = 3.7628e-02, step size = 8.76e-02
[ Info: GD: iter  319: f = 0.014724643316, ‖∇f‖ = 3.5755e-02, step size = 7.95e-02
[ Info: GD: iter  320: f = 0.014668634705, ‖∇f‖ = 3.7465e-02, step size = 8.76e-02
[ Info: GD: iter  321: f = 0.014612868315, ‖∇f‖ = 3.5600e-02, step size = 7.95e-02
[ Info: GD: iter  322: f = 0.014557342481, ‖∇f‖ = 3.7303e-02, step size = 8.76e-02
[ Info: GD: iter  323: f = 0.014502055614, ‖∇f‖ = 3.5447e-02, step size = 7.95e-02
[ Info: GD: iter  324: f = 0.014447006092, ‖∇f‖ = 3.7143e-02, step size = 8.76e-02
[ Info: GD: iter  325: f = 0.014392192369, ‖∇f‖ = 3.5295e-02, step size = 7.95e-02
[ Info: GD: iter  326: f = 0.014337612864, ‖∇f‖ = 3.6984e-02, step size = 8.76e-02
[ Info: GD: iter  327: f = 0.014283266069, ‖∇f‖ = 3.5145e-02, step size = 7.95e-02
[ Info: GD: iter  328: f = 0.014229150446, ‖∇f‖ = 3.6827e-02, step size = 8.76e-02
[ Info: GD: iter  329: f = 0.014175264524, ‖∇f‖ = 3.4996e-02, step size = 7.95e-02
[ Info: GD: iter  330: f = 0.014121606803, ‖∇f‖ = 3.6671e-02, step size = 8.76e-02
[ Info: GD: iter  331: f = 0.014068175850, ‖∇f‖ = 3.4848e-02, step size = 7.95e-02
[ Info: GD: iter  332: f = 0.014014970202, ‖∇f‖ = 3.6517e-02, step size = 8.76e-02
[ Info: GD: iter  333: f = 0.013961988462, ‖∇f‖ = 3.4701e-02, step size = 7.95e-02
[ Info: GD: iter  334: f = 0.013909229203, ‖∇f‖ = 3.6364e-02, step size = 8.76e-02
[ Info: GD: iter  335: f = 0.013856691062, ‖∇f‖ = 3.4556e-02, step size = 7.95e-02
[ Info: GD: iter  336: f = 0.013804372646, ‖∇f‖ = 3.6212e-02, step size = 8.76e-02
[ Info: GD: iter  337: f = 0.013752272624, ‖∇f‖ = 3.4412e-02, step size = 7.95e-02
[ Info: GD: iter  338: f = 0.013700389640, ‖∇f‖ = 3.6061e-02, step size = 8.76e-02
[ Info: GD: iter  339: f = 0.013648722393, ‖∇f‖ = 3.4269e-02, step size = 7.95e-02
[ Info: GD: iter  340: f = 0.013597269557, ‖∇f‖ = 3.5911e-02, step size = 8.76e-02
[ Info: GD: iter  341: f = 0.013546029865, ‖∇f‖ = 3.4127e-02, step size = 7.95e-02
[ Info: GD: iter  342: f = 0.013495002022, ‖∇f‖ = 3.5763e-02, step size = 8.76e-02
[ Info: GD: iter  343: f = 0.013444184787, ‖∇f‖ = 3.3986e-02, step size = 7.95e-02
[ Info: GD: iter  344: f = 0.013393576898, ‖∇f‖ = 3.5615e-02, step size = 8.76e-02
[ Info: GD: iter  345: f = 0.013343177143, ‖∇f‖ = 3.3846e-02, step size = 7.95e-02
[ Info: GD: iter  346: f = 0.013292984287, ‖∇f‖ = 3.5469e-02, step size = 8.76e-02
[ Info: GD: iter  347: f = 0.013242997146, ‖∇f‖ = 3.3708e-02, step size = 7.95e-02
[ Info: GD: iter  348: f = 0.013193214513, ‖∇f‖ = 3.5324e-02, step size = 8.76e-02
[ Info: GD: iter  349: f = 0.013143635231, ‖∇f‖ = 3.3570e-02, step size = 7.95e-02
[ Info: GD: iter  350: f = 0.013094258120, ‖∇f‖ = 3.5180e-02, step size = 8.76e-02
[ Info: GD: iter  351: f = 0.013045082047, ‖∇f‖ = 3.3433e-02, step size = 7.95e-02
[ Info: GD: iter  352: f = 0.012996105860, ‖∇f‖ = 3.5037e-02, step size = 8.76e-02
[ Info: GD: iter  353: f = 0.012947328450, ‖∇f‖ = 3.3298e-02, step size = 7.95e-02
[ Info: GD: iter  354: f = 0.012898748689, ‖∇f‖ = 3.4895e-02, step size = 8.76e-02
[ Info: GD: iter  355: f = 0.012850365493, ‖∇f‖ = 3.3163e-02, step size = 7.95e-02
[ Info: GD: iter  356: f = 0.012802177759, ‖∇f‖ = 3.4755e-02, step size = 8.76e-02
[ Info: GD: iter  357: f = 0.012754184425, ‖∇f‖ = 3.3029e-02, step size = 7.95e-02
[ Info: GD: iter  358: f = 0.012706384410, ‖∇f‖ = 3.4615e-02, step size = 8.76e-02
[ Info: GD: iter  359: f = 0.012658776675, ‖∇f‖ = 3.2897e-02, step size = 7.95e-02
[ Info: GD: iter  360: f = 0.012611360164, ‖∇f‖ = 3.4476e-02, step size = 8.76e-02
[ Info: GD: iter  361: f = 0.012564133857, ‖∇f‖ = 3.2765e-02, step size = 7.95e-02
[ Info: GD: iter  362: f = 0.012517096720, ‖∇f‖ = 3.4338e-02, step size = 8.76e-02
[ Info: GD: iter  363: f = 0.012470247755, ‖∇f‖ = 3.2634e-02, step size = 7.95e-02
[ Info: GD: iter  364: f = 0.012423585947, ‖∇f‖ = 3.4200e-02, step size = 8.76e-02
[ Info: GD: iter  365: f = 0.012377110319, ‖∇f‖ = 3.2503e-02, step size = 7.95e-02
[ Info: GD: iter  366: f = 0.012330819878, ‖∇f‖ = 3.4064e-02, step size = 8.76e-02
[ Info: GD: iter  367: f = 0.012284713664, ‖∇f‖ = 3.2374e-02, step size = 7.95e-02
[ Info: GD: iter  368: f = 0.012238790705, ‖∇f‖ = 3.3929e-02, step size = 8.76e-02
[ Info: GD: iter  369: f = 0.012193050059, ‖∇f‖ = 3.2246e-02, step size = 7.95e-02
[ Info: GD: iter  370: f = 0.012147490774, ‖∇f‖ = 3.3794e-02, step size = 8.76e-02
[ Info: GD: iter  371: f = 0.012102111925, ‖∇f‖ = 3.2118e-02, step size = 7.95e-02
[ Info: GD: iter  372: f = 0.012056912578, ‖∇f‖ = 3.3661e-02, step size = 8.76e-02
[ Info: GD: iter  373: f = 0.012011891827, ‖∇f‖ = 3.1991e-02, step size = 7.95e-02
[ Info: GD: iter  374: f = 0.011967048755, ‖∇f‖ = 3.3528e-02, step size = 8.76e-02
[ Info: GD: iter  375: f = 0.011922382473, ‖∇f‖ = 3.1865e-02, step size = 7.95e-02
[ Info: GD: iter  376: f = 0.011877892081, ‖∇f‖ = 3.3396e-02, step size = 8.76e-02
[ Info: GD: iter  377: f = 0.011833576708, ‖∇f‖ = 3.1740e-02, step size = 7.95e-02
[ Info: GD: iter  378: f = 0.011789435468, ‖∇f‖ = 3.3265e-02, step size = 8.76e-02
[ Info: GD: iter  379: f = 0.011745467507, ‖∇f‖ = 3.1615e-02, step size = 7.95e-02
[ Info: GD: iter  380: f = 0.011701671956, ‖∇f‖ = 3.3134e-02, step size = 8.76e-02
[ Info: GD: iter  381: f = 0.011658047975, ‖∇f‖ = 3.1491e-02, step size = 7.95e-02
[ Info: GD: iter  382: f = 0.011614594711, ‖∇f‖ = 3.3005e-02, step size = 8.76e-02
[ Info: GD: iter  383: f = 0.011571311339, ‖∇f‖ = 3.1368e-02, step size = 7.95e-02
[ Info: GD: iter  384: f = 0.011528197022, ‖∇f‖ = 3.2876e-02, step size = 8.76e-02
[ Info: GD: iter  385: f = 0.011485250948, ‖∇f‖ = 3.1246e-02, step size = 7.95e-02
[ Info: GD: iter  386: f = 0.011442472295, ‖∇f‖ = 3.2748e-02, step size = 8.76e-02
[ Info: GD: iter  387: f = 0.011399860265, ‖∇f‖ = 3.1124e-02, step size = 7.95e-02
[ Info: GD: iter  388: f = 0.011357414051, ‖∇f‖ = 3.2620e-02, step size = 8.76e-02
[ Info: GD: iter  389: f = 0.011315132867, ‖∇f‖ = 3.1003e-02, step size = 7.95e-02
[ Info: GD: iter  390: f = 0.011273015920, ‖∇f‖ = 3.2494e-02, step size = 8.76e-02
[ Info: GD: iter  391: f = 0.011231062439, ‖∇f‖ = 3.0883e-02, step size = 7.95e-02
[ Info: GD: iter  392: f = 0.011189271642, ‖∇f‖ = 3.2368e-02, step size = 8.76e-02
[ Info: GD: iter  393: f = 0.011147642771, ‖∇f‖ = 3.0763e-02, step size = 7.95e-02
[ Info: GD: iter  394: f = 0.011106175059, ‖∇f‖ = 3.2242e-02, step size = 8.76e-02
[ Info: GD: iter  395: f = 0.011064867758, ‖∇f‖ = 3.0644e-02, step size = 7.95e-02
[ Info: GD: iter  396: f = 0.011023720114, ‖∇f‖ = 3.2118e-02, step size = 8.76e-02
[ Info: GD: iter  397: f = 0.010982731392, ‖∇f‖ = 3.0526e-02, step size = 7.95e-02
[ Info: GD: iter  398: f = 0.010941900849, ‖∇f‖ = 3.1994e-02, step size = 8.76e-02
[ Info: GD: iter  399: f = 0.010901227761, ‖∇f‖ = 3.0408e-02, step size = 7.95e-02
[ Info: GD: iter  400: f = 0.010860711399, ‖∇f‖ = 3.1870e-02, step size = 8.76e-02
[ Info: GD: iter  401: f = 0.010820351049, ‖∇f‖ = 3.0291e-02, step size = 7.95e-02
[ Info: GD: iter  402: f = 0.010780145993, ‖∇f‖ = 3.1748e-02, step size = 8.76e-02
[ Info: GD: iter  403: f = 0.010740095528, ‖∇f‖ = 3.0175e-02, step size = 7.95e-02
[ Info: GD: iter  404: f = 0.010700198948, ‖∇f‖ = 3.1626e-02, step size = 8.76e-02
[ Info: GD: iter  405: f = 0.010660455561, ‖∇f‖ = 3.0059e-02, step size = 7.95e-02
[ Info: GD: iter  406: f = 0.010620864669, ‖∇f‖ = 3.1505e-02, step size = 8.76e-02
[ Info: GD: iter  407: f = 0.010581425592, ‖∇f‖ = 2.9944e-02, step size = 7.95e-02
[ Info: GD: iter  408: f = 0.010542137644, ‖∇f‖ = 3.1384e-02, step size = 8.76e-02
[ Info: GD: iter  409: f = 0.010503000154, ‖∇f‖ = 2.9829e-02, step size = 7.95e-02
[ Info: GD: iter  410: f = 0.010464012444, ‖∇f‖ = 3.1264e-02, step size = 8.76e-02
[ Info: GD: iter  411: f = 0.010425173855, ‖∇f‖ = 2.9715e-02, step size = 7.95e-02
[ Info: GD: iter  412: f = 0.010386483719, ‖∇f‖ = 3.1144e-02, step size = 8.76e-02
[ Info: GD: iter  413: f = 0.010347941386, ‖∇f‖ = 2.9601e-02, step size = 7.95e-02
[ Info: GD: iter  414: f = 0.010309546197, ‖∇f‖ = 3.1025e-02, step size = 8.76e-02
[ Info: GD: iter  415: f = 0.010271297511, ‖∇f‖ = 2.9489e-02, step size = 7.95e-02
[ Info: GD: iter  416: f = 0.010233194680, ‖∇f‖ = 3.0907e-02, step size = 8.76e-02
[ Info: GD: iter  417: f = 0.010195237070, ‖∇f‖ = 2.9376e-02, step size = 7.95e-02
[ Info: GD: iter  418: f = 0.010157424043, ‖∇f‖ = 3.0789e-02, step size = 8.76e-02
[ Info: GD: iter  419: f = 0.010119754975, ‖∇f‖ = 2.9264e-02, step size = 7.95e-02
[ Info: GD: iter  420: f = 0.010082229235, ‖∇f‖ = 3.0672e-02, step size = 8.76e-02
[ Info: GD: iter  421: f = 0.010044846208, ‖∇f‖ = 2.9153e-02, step size = 7.95e-02
[ Info: GD: iter  422: f = 0.010007605272, ‖∇f‖ = 3.0556e-02, step size = 8.76e-02
[ Info: GD: iter  423: f = 0.009970505819, ‖∇f‖ = 2.9042e-02, step size = 7.95e-02
[ Info: GD: iter  424: f = 0.009933547237, ‖∇f‖ = 3.0440e-02, step size = 8.76e-02
[ Info: GD: iter  425: f = 0.009896728925, ‖∇f‖ = 2.8932e-02, step size = 7.95e-02
[ Info: GD: iter  426: f = 0.009860050279, ‖∇f‖ = 3.0324e-02, step size = 8.76e-02
[ Info: GD: iter  427: f = 0.009823510707, ‖∇f‖ = 2.8822e-02, step size = 7.95e-02
[ Info: GD: iter  428: f = 0.009787109613, ‖∇f‖ = 3.0209e-02, step size = 8.76e-02
[ Info: GD: iter  429: f = 0.009750846411, ‖∇f‖ = 2.8713e-02, step size = 7.95e-02
[ Info: GD: iter  430: f = 0.009714720514, ‖∇f‖ = 3.0095e-02, step size = 8.76e-02
[ Info: GD: iter  431: f = 0.009678731343, ‖∇f‖ = 2.8605e-02, step size = 7.95e-02
[ Info: GD: iter  432: f = 0.009642878318, ‖∇f‖ = 2.9981e-02, step size = 8.76e-02
[ Info: GD: iter  433: f = 0.009607160868, ‖∇f‖ = 2.8496e-02, step size = 7.95e-02
[ Info: GD: iter  434: f = 0.009571578422, ‖∇f‖ = 2.9868e-02, step size = 8.76e-02
[ Info: GD: iter  435: f = 0.009536130413, ‖∇f‖ = 2.8389e-02, step size = 7.95e-02
[ Info: GD: iter  436: f = 0.009500816278, ‖∇f‖ = 2.9755e-02, step size = 8.76e-02
[ Info: GD: iter  437: f = 0.009465635459, ‖∇f‖ = 2.8282e-02, step size = 7.95e-02
[ Info: GD: iter  438: f = 0.009430587397, ‖∇f‖ = 2.9643e-02, step size = 8.76e-02
[ Info: GD: iter  439: f = 0.009395671543, ‖∇f‖ = 2.8175e-02, step size = 7.95e-02
[ Info: GD: iter  440: f = 0.009360887345, ‖∇f‖ = 2.9531e-02, step size = 8.76e-02
[ Info: GD: iter  441: f = 0.009326234258, ‖∇f‖ = 2.8069e-02, step size = 7.95e-02
[ Info: GD: iter  442: f = 0.009291711738, ‖∇f‖ = 2.9420e-02, step size = 8.76e-02
[ Info: GD: iter  443: f = 0.009257319248, ‖∇f‖ = 2.7963e-02, step size = 7.95e-02
[ Info: GD: iter  444: f = 0.009223056249, ‖∇f‖ = 2.9309e-02, step size = 8.76e-02
[ Info: GD: iter  445: f = 0.009188922210, ‖∇f‖ = 2.7858e-02, step size = 7.95e-02
[ Info: GD: iter  446: f = 0.009154916600, ‖∇f‖ = 2.9199e-02, step size = 8.76e-02
[ Info: GD: iter  447: f = 0.009121038892, ‖∇f‖ = 2.7753e-02, step size = 7.95e-02
[ Info: GD: iter  448: f = 0.009087288562, ‖∇f‖ = 2.9089e-02, step size = 8.76e-02
[ Info: GD: iter  449: f = 0.009053665091, ‖∇f‖ = 2.7649e-02, step size = 7.95e-02
[ Info: GD: iter  450: f = 0.009020167958, ‖∇f‖ = 2.8980e-02, step size = 8.76e-02
[ Info: GD: iter  451: f = 0.008986796651, ‖∇f‖ = 2.7545e-02, step size = 7.95e-02
[ Info: GD: iter  452: f = 0.008953550656, ‖∇f‖ = 2.8871e-02, step size = 8.76e-02
[ Info: GD: iter  453: f = 0.008920429465, ‖∇f‖ = 2.7442e-02, step size = 7.95e-02
[ Info: GD: iter  454: f = 0.008887432572, ‖∇f‖ = 2.8763e-02, step size = 8.76e-02
[ Info: GD: iter  455: f = 0.008854559473, ‖∇f‖ = 2.7339e-02, step size = 7.95e-02
[ Info: GD: iter  456: f = 0.008821809666, ‖∇f‖ = 2.8655e-02, step size = 8.76e-02
[ Info: GD: iter  457: f = 0.008789182657, ‖∇f‖ = 2.7236e-02, step size = 7.95e-02
[ Info: GD: iter  458: f = 0.008756677947, ‖∇f‖ = 2.8547e-02, step size = 8.76e-02
[ Info: GD: iter  459: f = 0.008724295046, ‖∇f‖ = 2.7134e-02, step size = 7.95e-02
[ Info: GD: iter  460: f = 0.008692033463, ‖∇f‖ = 2.8440e-02, step size = 8.76e-02
[ Info: GD: iter  461: f = 0.008659892712, ‖∇f‖ = 2.7032e-02, step size = 7.95e-02
[ Info: GD: iter  462: f = 0.008627872307, ‖∇f‖ = 2.8334e-02, step size = 8.76e-02
[ Info: GD: iter  463: f = 0.008595971768, ‖∇f‖ = 2.6931e-02, step size = 7.95e-02
[ Info: GD: iter  464: f = 0.008564190615, ‖∇f‖ = 2.8228e-02, step size = 8.76e-02
[ Info: GD: iter  465: f = 0.008532528371, ‖∇f‖ = 2.6830e-02, step size = 7.95e-02
[ Info: GD: iter  466: f = 0.008500984561, ‖∇f‖ = 2.8122e-02, step size = 8.76e-02
[ Info: GD: iter  467: f = 0.008469558716, ‖∇f‖ = 2.6730e-02, step size = 7.95e-02
[ Info: GD: iter  468: f = 0.008438250364, ‖∇f‖ = 2.8017e-02, step size = 8.76e-02
[ Info: GD: iter  469: f = 0.008407059039, ‖∇f‖ = 2.6630e-02, step size = 7.95e-02
[ Info: GD: iter  470: f = 0.008375984277, ‖∇f‖ = 2.7912e-02, step size = 8.76e-02
[ Info: GD: iter  471: f = 0.008345025617, ‖∇f‖ = 2.6531e-02, step size = 7.95e-02
[ Info: GD: iter  472: f = 0.008314182597, ‖∇f‖ = 2.7808e-02, step size = 8.76e-02
[ Info: GD: iter  473: f = 0.008283454762, ‖∇f‖ = 2.6432e-02, step size = 7.95e-02
[ Info: GD: iter  474: f = 0.008252841655, ‖∇f‖ = 2.7704e-02, step size = 8.76e-02
