Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter  229: f = 0.002466251960, ‖∇f‖ = 2.6608e-02, step size = 5.10e-02
[ Info: GD: iter  230: f = 0.002447001105, ‖∇f‖ = 2.7369e-02, step size = 5.44e-02
[ Info: GD: iter  231: f = 0.002427902890, ‖∇f‖ = 2.6397e-02, step size = 5.10e-02
[ Info: GD: iter  232: f = 0.002408956031, ‖∇f‖ = 2.7152e-02, step size = 5.44e-02
[ Info: GD: iter  233: f = 0.002390159260, ‖∇f‖ = 2.6188e-02, step size = 5.10e-02
[ Info: GD: iter  234: f = 0.002371511320, ‖∇f‖ = 2.6937e-02, step size = 5.44e-02
[ Info: GD: iter  235: f = 0.002353010967, ‖∇f‖ = 2.5981e-02, step size = 5.10e-02
[ Info: GD: iter  236: f = 0.002334656969, ‖∇f‖ = 2.6724e-02, step size = 5.44e-02
[ Info: GD: iter  237: f = 0.002316448107, ‖∇f‖ = 2.5775e-02, step size = 5.10e-02
[ Info: GD: iter  238: f = 0.002298383173, ‖∇f‖ = 2.6513e-02, step size = 5.44e-02
[ Info: GD: iter  239: f = 0.002280460972, ‖∇f‖ = 2.5572e-02, step size = 5.10e-02
[ Info: GD: iter  240: f = 0.002262680319, ‖∇f‖ = 2.6303e-02, step size = 5.44e-02
[ Info: GD: iter  241: f = 0.002245040043, ‖∇f‖ = 2.5370e-02, step size = 5.10e-02
[ Info: GD: iter  242: f = 0.002227538981, ‖∇f‖ = 2.6096e-02, step size = 5.44e-02
[ Info: GD: iter  243: f = 0.002210175985, ‖∇f‖ = 2.5170e-02, step size = 5.10e-02
[ Info: GD: iter  244: f = 0.002192949914, ‖∇f‖ = 2.5890e-02, step size = 5.44e-02
[ Info: GD: iter  245: f = 0.002175859642, ‖∇f‖ = 2.4971e-02, step size = 5.10e-02
[ Info: GD: iter  246: f = 0.002158904050, ‖∇f‖ = 2.5686e-02, step size = 5.44e-02
[ Info: GD: iter  247: f = 0.002142082033, ‖∇f‖ = 2.4775e-02, step size = 5.10e-02
[ Info: GD: iter  248: f = 0.002125392493, ‖∇f‖ = 2.5484e-02, step size = 5.44e-02
[ Info: GD: iter  249: f = 0.002108834345, ‖∇f‖ = 2.4580e-02, step size = 5.10e-02
[ Info: GD: iter  250: f = 0.002092406514, ‖∇f‖ = 2.5283e-02, step size = 5.44e-02
[ Info: GD: iter  251: f = 0.002076107933, ‖∇f‖ = 2.4386e-02, step size = 5.10e-02
[ Info: GD: iter  252: f = 0.002059937547, ‖∇f‖ = 2.5084e-02, step size = 5.44e-02
[ Info: GD: iter  253: f = 0.002043894310, ‖∇f‖ = 2.4195e-02, step size = 5.10e-02
[ Info: GD: iter  254: f = 0.002027977186, ‖∇f‖ = 2.4887e-02, step size = 5.44e-02
[ Info: GD: iter  255: f = 0.002012185147, ‖∇f‖ = 2.4004e-02, step size = 5.10e-02
[ Info: GD: iter  256: f = 0.001996517177, ‖∇f‖ = 2.4692e-02, step size = 5.44e-02
[ Info: GD: iter  257: f = 0.001980972268, ‖∇f‖ = 2.3816e-02, step size = 5.10e-02
[ Info: GD: iter  258: f = 0.001965549419, ‖∇f‖ = 2.4498e-02, step size = 5.44e-02
[ Info: GD: iter  259: f = 0.001950247644, ‖∇f‖ = 2.3629e-02, step size = 5.10e-02
[ Info: GD: iter  260: f = 0.001935065958, ‖∇f‖ = 2.4305e-02, step size = 5.44e-02
[ Info: GD: iter  261: f = 0.001920003393, ‖∇f‖ = 2.3444e-02, step size = 5.10e-02
[ Info: GD: iter  262: f = 0.001905058983, ‖∇f‖ = 2.4115e-02, step size = 5.44e-02
[ Info: GD: iter  263: f = 0.001890231775, ‖∇f‖ = 2.3260e-02, step size = 5.10e-02
[ Info: GD: iter  264: f = 0.001875520822, ‖∇f‖ = 2.3926e-02, step size = 5.44e-02
[ Info: GD: iter  265: f = 0.001860925188, ‖∇f‖ = 2.3077e-02, step size = 5.10e-02
[ Info: GD: iter  266: f = 0.001846443942, ‖∇f‖ = 2.3738e-02, step size = 5.44e-02
[ Info: GD: iter  267: f = 0.001832076165, ‖∇f‖ = 2.2897e-02, step size = 5.10e-02
[ Info: GD: iter  268: f = 0.001817820942, ‖∇f‖ = 2.3552e-02, step size = 5.44e-02
[ Info: GD: iter  269: f = 0.001803677371, ‖∇f‖ = 2.2717e-02, step size = 5.10e-02
[ Info: GD: iter  270: f = 0.001789644552, ‖∇f‖ = 2.3368e-02, step size = 5.44e-02
[ Info: GD: iter  271: f = 0.001775721599, ‖∇f‖ = 2.2539e-02, step size = 5.10e-02
[ Info: GD: iter  272: f = 0.001761907629, ‖∇f‖ = 2.3185e-02, step size = 5.44e-02
[ Info: GD: iter  273: f = 0.001748201770, ‖∇f‖ = 2.2363e-02, step size = 5.10e-02
[ Info: GD: iter  274: f = 0.001734603155, ‖∇f‖ = 2.3004e-02, step size = 5.44e-02
[ Info: GD: iter  275: f = 0.001721110927, ‖∇f‖ = 2.2188e-02, step size = 5.10e-02
[ Info: GD: iter  276: f = 0.001707724234, ‖∇f‖ = 2.2824e-02, step size = 5.44e-02
[ Info: GD: iter  277: f = 0.001694442234, ‖∇f‖ = 2.2015e-02, step size = 5.10e-02
[ Info: GD: iter  278: f = 0.001681264089, ‖∇f‖ = 2.2645e-02, step size = 5.44e-02
[ Info: GD: iter  279: f = 0.001668188972, ‖∇f‖ = 2.1843e-02, step size = 5.10e-02
[ Info: GD: iter  280: f = 0.001655216059, ‖∇f‖ = 2.2468e-02, step size = 5.44e-02
[ Info: GD: iter  281: f = 0.001642344537, ‖∇f‖ = 2.1672e-02, step size = 5.10e-02
[ Info: GD: iter  282: f = 0.001629573598, ‖∇f‖ = 2.2293e-02, step size = 5.44e-02
[ Info: GD: iter  283: f = 0.001616902440, ‖∇f‖ = 2.1502e-02, step size = 5.10e-02
[ Info: GD: iter  284: f = 0.001604330271, ‖∇f‖ = 2.2118e-02, step size = 5.44e-02
[ Info: GD: iter  285: f = 0.001591856301, ‖∇f‖ = 2.1335e-02, step size = 5.10e-02
[ Info: GD: iter  286: f = 0.001579479751, ‖∇f‖ = 2.1946e-02, step size = 5.44e-02
[ Info: GD: iter  287: f = 0.001567199848, ‖∇f‖ = 2.1168e-02, step size = 5.10e-02
[ Info: GD: iter  288: f = 0.001555015822, ‖∇f‖ = 2.1774e-02, step size = 5.44e-02
[ Info: GD: iter  289: f = 0.001542926914, ‖∇f‖ = 2.1003e-02, step size = 5.10e-02
[ Info: GD: iter  290: f = 0.001530932368, ‖∇f‖ = 2.1604e-02, step size = 5.44e-02
[ Info: GD: iter  291: f = 0.001519031438, ‖∇f‖ = 2.0839e-02, step size = 5.10e-02
[ Info: GD: iter  292: f = 0.001507223379, ‖∇f‖ = 2.1436e-02, step size = 5.44e-02
[ Info: GD: iter  293: f = 0.001495507458, ‖∇f‖ = 2.0676e-02, step size = 5.10e-02
[ Info: GD: iter  294: f = 0.001483882944, ‖∇f‖ = 2.1269e-02, step size = 5.44e-02
[ Info: GD: iter  295: f = 0.001472349115, ‖∇f‖ = 2.0515e-02, step size = 5.10e-02
[ Info: GD: iter  296: f = 0.001460905251, ‖∇f‖ = 2.1103e-02, step size = 5.44e-02
[ Info: GD: iter  297: f = 0.001449550643, ‖∇f‖ = 2.0355e-02, step size = 5.10e-02
[ Info: GD: iter  298: f = 0.001438284585, ‖∇f‖ = 2.0938e-02, step size = 5.44e-02
[ Info: GD: iter  299: f = 0.001427106377, ‖∇f‖ = 2.0196e-02, step size = 5.10e-02
[ Info: GD: iter  300: f = 0.001416015324, ‖∇f‖ = 2.0775e-02, step size = 5.44e-02
[ Info: GD: iter  301: f = 0.001405010740, ‖∇f‖ = 2.0039e-02, step size = 5.10e-02
[ Info: GD: iter  302: f = 0.001394091942, ‖∇f‖ = 2.0613e-02, step size = 5.44e-02
[ Info: GD: iter  303: f = 0.001383258252, ‖∇f‖ = 1.9883e-02, step size = 5.10e-02
[ Info: GD: iter  304: f = 0.001372509000, ‖∇f‖ = 2.0452e-02, step size = 5.44e-02
[ Info: GD: iter  305: f = 0.001361843521, ‖∇f‖ = 1.9728e-02, step size = 5.10e-02
[ Info: GD: iter  306: f = 0.001351261153, ‖∇f‖ = 2.0293e-02, step size = 5.44e-02
[ Info: GD: iter  307: f = 0.001340761242, ‖∇f‖ = 1.9574e-02, step size = 5.10e-02
[ Info: GD: iter  308: f = 0.001330343139, ‖∇f‖ = 2.0135e-02, step size = 5.44e-02
[ Info: GD: iter  309: f = 0.001320006200, ‖∇f‖ = 1.9421e-02, step size = 5.10e-02
[ Info: GD: iter  310: f = 0.001309749786, ‖∇f‖ = 1.9978e-02, step size = 5.44e-02
[ Info: GD: iter  311: f = 0.001299573263, ‖∇f‖ = 1.9270e-02, step size = 5.10e-02
[ Info: GD: iter  312: f = 0.001289476003, ‖∇f‖ = 1.9822e-02, step size = 5.44e-02
[ Info: GD: iter  313: f = 0.001279457383, ‖∇f‖ = 1.9120e-02, step size = 5.10e-02
[ Info: GD: iter  314: f = 0.001269516785, ‖∇f‖ = 1.9668e-02, step size = 5.44e-02
[ Info: GD: iter  315: f = 0.001259653595, ‖∇f‖ = 1.8971e-02, step size = 5.10e-02
[ Info: GD: iter  316: f = 0.001249867205, ‖∇f‖ = 1.9515e-02, step size = 5.44e-02
[ Info: GD: iter  317: f = 0.001240157012, ‖∇f‖ = 1.8823e-02, step size = 5.10e-02
[ Info: GD: iter  318: f = 0.001230522418, ‖∇f‖ = 1.9363e-02, step size = 5.44e-02
[ Info: GD: iter  319: f = 0.001220962830, ‖∇f‖ = 1.8677e-02, step size = 5.10e-02
[ Info: GD: iter  320: f = 0.001211477658, ‖∇f‖ = 1.9212e-02, step size = 5.44e-02
[ Info: GD: iter  321: f = 0.001202066318, ‖∇f‖ = 1.8532e-02, step size = 5.10e-02
[ Info: GD: iter  322: f = 0.001192728232, ‖∇f‖ = 1.9063e-02, step size = 5.44e-02
[ Info: GD: iter  323: f = 0.001183462826, ‖∇f‖ = 1.8387e-02, step size = 5.10e-02
[ Info: GD: iter  324: f = 0.001174269528, ‖∇f‖ = 1.8914e-02, step size = 5.44e-02
[ Info: GD: iter  325: f = 0.001165147775, ‖∇f‖ = 1.8244e-02, step size = 5.10e-02
[ Info: GD: iter  326: f = 0.001156097004, ‖∇f‖ = 1.8767e-02, step size = 5.44e-02
[ Info: GD: iter  327: f = 0.001147116661, ‖∇f‖ = 1.8102e-02, step size = 5.10e-02
[ Info: GD: iter  328: f = 0.001138206193, ‖∇f‖ = 1.8621e-02, step size = 5.44e-02
[ Info: GD: iter  329: f = 0.001129365053, ‖∇f‖ = 1.7961e-02, step size = 5.10e-02
[ Info: GD: iter  330: f = 0.001120592699, ‖∇f‖ = 1.8476e-02, step size = 5.44e-02
[ Info: GD: iter  331: f = 0.001111888590, ‖∇f‖ = 1.7822e-02, step size = 5.10e-02
[ Info: GD: iter  332: f = 0.001103252195, ‖∇f‖ = 1.8332e-02, step size = 5.44e-02
[ Info: GD: iter  333: f = 0.001094682982, ‖∇f‖ = 1.7683e-02, step size = 5.10e-02
[ Info: GD: iter  334: f = 0.001086180425, ‖∇f‖ = 1.8190e-02, step size = 5.44e-02
[ Info: GD: iter  335: f = 0.001077744004, ‖∇f‖ = 1.7545e-02, step size = 5.10e-02
[ Info: GD: iter  336: f = 0.001069373201, ‖∇f‖ = 1.8048e-02, step size = 5.44e-02
[ Info: GD: iter  337: f = 0.001061067503, ‖∇f‖ = 1.7409e-02, step size = 5.10e-02
[ Info: GD: iter  338: f = 0.001052826400, ‖∇f‖ = 1.7908e-02, step size = 5.44e-02
[ Info: GD: iter  339: f = 0.001044649389, ‖∇f‖ = 1.7274e-02, step size = 5.10e-02
[ Info: GD: iter  340: f = 0.001036535967, ‖∇f‖ = 1.7769e-02, step size = 5.44e-02
[ Info: GD: iter  341: f = 0.001028485637, ‖∇f‖ = 1.7139e-02, step size = 5.10e-02
[ Info: GD: iter  342: f = 0.001020497908, ‖∇f‖ = 1.7631e-02, step size = 5.44e-02
[ Info: GD: iter  343: f = 0.001012572289, ‖∇f‖ = 1.7006e-02, step size = 5.10e-02
[ Info: GD: iter  344: f = 0.001004708296, ‖∇f‖ = 1.7494e-02, step size = 5.44e-02
[ Info: GD: iter  345: f = 0.000996905446, ‖∇f‖ = 1.6874e-02, step size = 5.10e-02
[ Info: GD: iter  346: f = 0.000989163264, ‖∇f‖ = 1.7358e-02, step size = 5.44e-02
[ Info: GD: iter  347: f = 0.000981481274, ‖∇f‖ = 1.6743e-02, step size = 5.10e-02
[ Info: GD: iter  348: f = 0.000973859006, ‖∇f‖ = 1.7223e-02, step size = 5.44e-02
[ Info: GD: iter  349: f = 0.000966295996, ‖∇f‖ = 1.6612e-02, step size = 5.10e-02
[ Info: GD: iter  350: f = 0.000958791779, ‖∇f‖ = 1.7089e-02, step size = 5.44e-02
[ Info: GD: iter  351: f = 0.000951345898, ‖∇f‖ = 1.6483e-02, step size = 5.10e-02
[ Info: GD: iter  352: f = 0.000943957897, ‖∇f‖ = 1.6956e-02, step size = 5.44e-02
[ Info: GD: iter  353: f = 0.000936627324, ‖∇f‖ = 1.6355e-02, step size = 5.10e-02
[ Info: GD: iter  354: f = 0.000929353731, ‖∇f‖ = 1.6824e-02, step size = 5.44e-02
[ Info: GD: iter  355: f = 0.000922136674, ‖∇f‖ = 1.6228e-02, step size = 5.10e-02
[ Info: GD: iter  356: f = 0.000914975712, ‖∇f‖ = 1.6693e-02, step size = 5.44e-02
[ Info: GD: iter  357: f = 0.000907870407, ‖∇f‖ = 1.6102e-02, step size = 5.10e-02
[ Info: GD: iter  358: f = 0.000900820325, ‖∇f‖ = 1.6564e-02, step size = 5.44e-02
[ Info: GD: iter  359: f = 0.000893825035, ‖∇f‖ = 1.5977e-02, step size = 5.10e-02
[ Info: GD: iter  360: f = 0.000886884111, ‖∇f‖ = 1.6435e-02, step size = 5.44e-02
[ Info: GD: iter  361: f = 0.000879997129, ‖∇f‖ = 1.5853e-02, step size = 5.10e-02
[ Info: GD: iter  362: f = 0.000873163668, ‖∇f‖ = 1.6307e-02, step size = 5.44e-02
[ Info: GD: iter  363: f = 0.000866383310, ‖∇f‖ = 1.5729e-02, step size = 5.10e-02
[ Info: GD: iter  364: f = 0.000859655643, ‖∇f‖ = 1.6180e-02, step size = 5.44e-02
[ Info: GD: iter  365: f = 0.000852980254, ‖∇f‖ = 1.5607e-02, step size = 5.10e-02
[ Info: GD: iter  366: f = 0.000846356738, ‖∇f‖ = 1.6055e-02, step size = 5.44e-02
[ Info: GD: iter  367: f = 0.000839784689, ‖∇f‖ = 1.5486e-02, step size = 5.10e-02
[ Info: GD: iter  368: f = 0.000833263708, ‖∇f‖ = 1.5930e-02, step size = 5.44e-02
[ Info: GD: iter  369: f = 0.000826793395, ‖∇f‖ = 1.5366e-02, step size = 5.10e-02
[ Info: GD: iter  370: f = 0.000820373356, ‖∇f‖ = 1.5806e-02, step size = 5.44e-02
[ Info: GD: iter  371: f = 0.000814003200, ‖∇f‖ = 1.5246e-02, step size = 5.10e-02
[ Info: GD: iter  372: f = 0.000807682537, ‖∇f‖ = 1.5683e-02, step size = 5.44e-02
[ Info: GD: iter  373: f = 0.000801410984, ‖∇f‖ = 1.5128e-02, step size = 5.10e-02
[ Info: GD: iter  374: f = 0.000795188156, ‖∇f‖ = 1.5561e-02, step size = 5.44e-02
[ Info: GD: iter  375: f = 0.000789013676, ‖∇f‖ = 1.5010e-02, step size = 5.10e-02
[ Info: GD: iter  376: f = 0.000782887165, ‖∇f‖ = 1.5441e-02, step size = 5.44e-02
[ Info: GD: iter  377: f = 0.000776808251, ‖∇f‖ = 1.4894e-02, step size = 5.10e-02
[ Info: GD: iter  378: f = 0.000770776564, ‖∇f‖ = 1.5321e-02, step size = 5.44e-02
[ Info: GD: iter  379: f = 0.000764791735, ‖∇f‖ = 1.4778e-02, step size = 5.10e-02
[ Info: GD: iter  380: f = 0.000758853400, ‖∇f‖ = 1.5202e-02, step size = 5.44e-02
[ Info: GD: iter  381: f = 0.000752961196, ‖∇f‖ = 1.4663e-02, step size = 5.10e-02
[ Info: GD: iter  382: f = 0.000747114766, ‖∇f‖ = 1.5084e-02, step size = 5.44e-02
[ Info: GD: iter  383: f = 0.000741313752, ‖∇f‖ = 1.4549e-02, step size = 5.10e-02
[ Info: GD: iter  384: f = 0.000735557800, ‖∇f‖ = 1.4966e-02, step size = 5.44e-02
[ Info: GD: iter  385: f = 0.000729846562, ‖∇f‖ = 1.4436e-02, step size = 5.10e-02
[ Info: GD: iter  386: f = 0.000724179688, ‖∇f‖ = 1.4850e-02, step size = 5.44e-02
[ Info: GD: iter  387: f = 0.000718556833, ‖∇f‖ = 1.4324e-02, step size = 5.10e-02
[ Info: GD: iter  388: f = 0.000712977654, ‖∇f‖ = 1.4735e-02, step size = 5.44e-02
[ Info: GD: iter  389: f = 0.000707441813, ‖∇f‖ = 1.4213e-02, step size = 5.10e-02
[ Info: GD: iter  390: f = 0.000701948971, ‖∇f‖ = 1.4620e-02, step size = 5.44e-02
[ Info: GD: iter  391: f = 0.000696498795, ‖∇f‖ = 1.4102e-02, step size = 5.10e-02
[ Info: GD: iter  392: f = 0.000691090951, ‖∇f‖ = 1.4507e-02, step size = 5.44e-02
[ Info: GD: iter  393: f = 0.000685725112, ‖∇f‖ = 1.3993e-02, step size = 5.10e-02
[ Info: GD: iter  394: f = 0.000680400950, ‖∇f‖ = 1.4394e-02, step size = 5.44e-02
[ Info: GD: iter  395: f = 0.000675118141, ‖∇f‖ = 1.3884e-02, step size = 5.10e-02
[ Info: GD: iter  396: f = 0.000669876364, ‖∇f‖ = 1.4282e-02, step size = 5.44e-02
[ Info: GD: iter  397: f = 0.000664675298, ‖∇f‖ = 1.3776e-02, step size = 5.10e-02
[ Info: GD: iter  398: f = 0.000659514629, ‖∇f‖ = 1.4171e-02, step size = 5.44e-02
[ Info: GD: iter  399: f = 0.000654394041, ‖∇f‖ = 1.3669e-02, step size = 5.10e-02
[ Info: GD: iter  400: f = 0.000649313222, ‖∇f‖ = 1.4061e-02, step size = 5.44e-02
[ Info: GD: iter  401: f = 0.000644271865, ‖∇f‖ = 1.3563e-02, step size = 5.10e-02
[ Info: GD: iter  402: f = 0.000639269661, ‖∇f‖ = 1.3952e-02, step size = 5.44e-02
[ Info: GD: iter  403: f = 0.000634306306, ‖∇f‖ = 1.3458e-02, step size = 5.10e-02
[ Info: GD: iter  404: f = 0.000629381498, ‖∇f‖ = 1.3844e-02, step size = 5.44e-02
[ Info: GD: iter  405: f = 0.000624494938, ‖∇f‖ = 1.3353e-02, step size = 5.10e-02
[ Info: GD: iter  406: f = 0.000619646328, ‖∇f‖ = 1.3736e-02, step size = 5.44e-02
[ Info: GD: iter  407: f = 0.000614835373, ‖∇f‖ = 1.3250e-02, step size = 5.10e-02
[ Info: GD: iter  408: f = 0.000610061780, ‖∇f‖ = 1.3629e-02, step size = 5.44e-02
[ Info: GD: iter  409: f = 0.000605325259, ‖∇f‖ = 1.3147e-02, step size = 5.10e-02
[ Info: GD: iter  410: f = 0.000600625522, ‖∇f‖ = 1.3524e-02, step size = 5.44e-02
[ Info: GD: iter  411: f = 0.000595962282, ‖∇f‖ = 1.3045e-02, step size = 5.10e-02
[ Info: GD: iter  412: f = 0.000591335257, ‖∇f‖ = 1.3419e-02, step size = 5.44e-02
[ Info: GD: iter  413: f = 0.000586744163, ‖∇f‖ = 1.2943e-02, step size = 5.10e-02
[ Info: GD: iter  414: f = 0.000582188723, ‖∇f‖ = 1.3314e-02, step size = 5.44e-02
[ Info: GD: iter  415: f = 0.000577668660, ‖∇f‖ = 1.2843e-02, step size = 5.10e-02
[ Info: GD: iter  416: f = 0.000573183697, ‖∇f‖ = 1.3211e-02, step size = 5.44e-02
[ Info: GD: iter  417: f = 0.000568733562, ‖∇f‖ = 1.2743e-02, step size = 5.10e-02
[ Info: GD: iter  418: f = 0.000564317985, ‖∇f‖ = 1.3108e-02, step size = 5.44e-02
[ Info: GD: iter  419: f = 0.000559936697, ‖∇f‖ = 1.2644e-02, step size = 5.10e-02
[ Info: GD: iter  420: f = 0.000555589432, ‖∇f‖ = 1.3007e-02, step size = 5.44e-02
[ Info: GD: iter  421: f = 0.000551275925, ‖∇f‖ = 1.2546e-02, step size = 5.10e-02
[ Info: GD: iter  422: f = 0.000546995913, ‖∇f‖ = 1.2906e-02, step size = 5.44e-02
[ Info: GD: iter  423: f = 0.000542749137, ‖∇f‖ = 1.2449e-02, step size = 5.10e-02
[ Info: GD: iter  424: f = 0.000538535339, ‖∇f‖ = 1.2805e-02, step size = 5.44e-02
[ Info: GD: iter  425: f = 0.000534354261, ‖∇f‖ = 1.2352e-02, step size = 5.10e-02
[ Info: GD: iter  426: f = 0.000530205650, ‖∇f‖ = 1.2706e-02, step size = 5.44e-02
[ Info: GD: iter  427: f = 0.000526089253, ‖∇f‖ = 1.2256e-02, step size = 5.10e-02
[ Info: GD: iter  428: f = 0.000522004820, ‖∇f‖ = 1.2607e-02, step size = 5.44e-02
[ Info: GD: iter  429: f = 0.000517952103, ‖∇f‖ = 1.2161e-02, step size = 5.10e-02
[ Info: GD: iter  430: f = 0.000513930856, ‖∇f‖ = 1.2509e-02, step size = 5.44e-02
[ Info: GD: iter  431: f = 0.000509940833, ‖∇f‖ = 1.2066e-02, step size = 5.10e-02
[ Info: GD: iter  432: f = 0.000505981792, ‖∇f‖ = 1.2412e-02, step size = 5.44e-02
[ Info: GD: iter  433: f = 0.000502053493, ‖∇f‖ = 1.1973e-02, step size = 5.10e-02
[ Info: GD: iter  434: f = 0.000498155696, ‖∇f‖ = 1.2316e-02, step size = 5.44e-02
[ Info: GD: iter  435: f = 0.000494288165, ‖∇f‖ = 1.1880e-02, step size = 5.10e-02
[ Info: GD: iter  436: f = 0.000490450665, ‖∇f‖ = 1.2220e-02, step size = 5.44e-02
[ Info: GD: iter  437: f = 0.000486642961, ‖∇f‖ = 1.1787e-02, step size = 5.10e-02
[ Info: GD: iter  438: f = 0.000482864824, ‖∇f‖ = 1.2125e-02, step size = 5.44e-02
[ Info: GD: iter  439: f = 0.000479116022, ‖∇f‖ = 1.1696e-02, step size = 5.10e-02
[ Info: GD: iter  440: f = 0.000475396329, ‖∇f‖ = 1.2031e-02, step size = 5.44e-02
[ Info: GD: iter  441: f = 0.000471705517, ‖∇f‖ = 1.1605e-02, step size = 5.10e-02
[ Info: GD: iter  442: f = 0.000468043363, ‖∇f‖ = 1.1938e-02, step size = 5.44e-02
[ Info: GD: iter  443: f = 0.000464409644, ‖∇f‖ = 1.1515e-02, step size = 5.10e-02
[ Info: GD: iter  444: f = 0.000460804140, ‖∇f‖ = 1.1845e-02, step size = 5.44e-02
[ Info: GD: iter  445: f = 0.000457226630, ‖∇f‖ = 1.1426e-02, step size = 5.10e-02
[ Info: GD: iter  446: f = 0.000453676897, ‖∇f‖ = 1.1753e-02, step size = 5.44e-02
[ Info: GD: iter  447: f = 0.000450154727, ‖∇f‖ = 1.1337e-02, step size = 5.10e-02
[ Info: GD: iter  448: f = 0.000446659904, ‖∇f‖ = 1.1662e-02, step size = 5.44e-02
[ Info: GD: iter  449: f = 0.000443192216, ‖∇f‖ = 1.1249e-02, step size = 5.10e-02
[ Info: GD: iter  450: f = 0.000439751453, ‖∇f‖ = 1.1571e-02, step size = 5.44e-02
[ Info: GD: iter  451: f = 0.000436337404, ‖∇f‖ = 1.1162e-02, step size = 5.10e-02
[ Info: GD: iter  452: f = 0.000432949864, ‖∇f‖ = 1.1482e-02, step size = 5.44e-02
[ Info: GD: iter  453: f = 0.000429588626, ‖∇f‖ = 1.1075e-02, step size = 5.10e-02
[ Info: GD: iter  454: f = 0.000426253485, ‖∇f‖ = 1.1392e-02, step size = 5.44e-02
[ Info: GD: iter  455: f = 0.000422944239, ‖∇f‖ = 1.0989e-02, step size = 5.10e-02
[ Info: GD: iter  456: f = 0.000419660687, ‖∇f‖ = 1.1304e-02, step size = 5.44e-02
[ Info: GD: iter  457: f = 0.000416402629, ‖∇f‖ = 1.0904e-02, step size = 5.10e-02
[ Info: GD: iter  458: f = 0.000413169867, ‖∇f‖ = 1.1216e-02, step size = 5.44e-02
[ Info: GD: iter  459: f = 0.000409962205, ‖∇f‖ = 1.0819e-02, step size = 5.10e-02
[ Info: GD: iter  460: f = 0.000406779448, ‖∇f‖ = 1.1129e-02, step size = 5.44e-02
[ Info: GD: iter  461: f = 0.000403621402, ‖∇f‖ = 1.0735e-02, step size = 5.10e-02
[ Info: GD: iter  462: f = 0.000400487876, ‖∇f‖ = 1.1043e-02, step size = 5.44e-02
[ Info: GD: iter  463: f = 0.000397378678, ‖∇f‖ = 1.0652e-02, step size = 5.10e-02
[ Info: GD: iter  464: f = 0.000394293621, ‖∇f‖ = 1.0957e-02, step size = 5.44e-02
[ Info: GD: iter  465: f = 0.000391232516, ‖∇f‖ = 1.0569e-02, step size = 5.10e-02
[ Info: GD: iter  466: f = 0.000388195178, ‖∇f‖ = 1.0872e-02, step size = 5.44e-02
[ Info: GD: iter  467: f = 0.000385181422, ‖∇f‖ = 1.0487e-02, step size = 5.10e-02
[ Info: GD: iter  468: f = 0.000382191064, ‖∇f‖ = 1.0787e-02, step size = 5.44e-02
[ Info: GD: iter  469: f = 0.000379223924, ‖∇f‖ = 1.0405e-02, step size = 5.10e-02
[ Info: GD: iter  470: f = 0.000376279821, ‖∇f‖ = 1.0704e-02, step size = 5.44e-02
[ Info: GD: iter  471: f = 0.000373358576, ‖∇f‖ = 1.0325e-02, step size = 5.10e-02
[ Info: GD: iter  472: f = 0.000370460011, ‖∇f‖ = 1.0621e-02, step size = 5.44e-02
[ Info: GD: iter  473: f = 0.000367583950, ‖∇f‖ = 1.0244e-02, step size = 5.10e-02
[ Info: GD: iter  474: f = 0.000364730219, ‖∇f‖ = 1.0538e-02, step size = 5.44e-02
