Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5rMCA5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5rMCA5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 98.975781515164, ‖∇f‖ = 5.7863e+01
[ Info: GD: iter    1: f = 14.862802540018, ‖∇f‖ = 1.8674e+01, α = 5.02e-02, nfg = 3
[ Info: GD: iter  204: f = 0.010609773643, ‖∇f‖ = 5.6705e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  205: f = 0.010515984686, ‖∇f‖ = 5.9567e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  206: f = 0.010423027027, ‖∇f‖ = 5.6202e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  207: f = 0.010330893119, ‖∇f‖ = 5.9039e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  208: f = 0.010239575517, ‖∇f‖ = 5.5704e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  209: f = 0.010149066835, ‖∇f‖ = 5.8516e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  210: f = 0.010059359781, ‖∇f‖ = 5.5211e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  211: f = 0.009970447127, ‖∇f‖ = 5.7998e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  212: f = 0.009882321730, ‖∇f‖ = 5.4722e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  213: f = 0.009794976508, ‖∇f‖ = 5.7484e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  214: f = 0.009708404464, ‖∇f‖ = 5.4237e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  215: f = 0.009622598659, ‖∇f‖ = 5.6976e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  216: f = 0.009537552232, ‖∇f‖ = 5.3757e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  217: f = 0.009453258384, ‖∇f‖ = 5.6471e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  218: f = 0.009369710386, ‖∇f‖ = 5.3282e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  219: f = 0.009286901573, ‖∇f‖ = 5.5972e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  220: f = 0.009204825346, ‖∇f‖ = 5.2810e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  221: f = 0.009123475166, ‖∇f‖ = 5.5477e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  222: f = 0.009042844562, ‖∇f‖ = 5.2343e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  223: f = 0.008962927120, ‖∇f‖ = 5.4986e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  224: f = 0.008883716489, ‖∇f‖ = 5.1880e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  225: f = 0.008805206377, ‖∇f‖ = 5.4500e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  226: f = 0.008727390552, ‖∇f‖ = 5.1422e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  227: f = 0.008650262839, ‖∇f‖ = 5.4018e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  228: f = 0.008573817123, ‖∇f‖ = 5.0967e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  229: f = 0.008498047341, ‖∇f‖ = 5.3540e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  230: f = 0.008422947492, ‖∇f‖ = 5.0516e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  231: f = 0.008348511627, ‖∇f‖ = 5.3067e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  232: f = 0.008274733851, ‖∇f‖ = 5.0070e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  233: f = 0.008201608326, ‖∇f‖ = 5.2598e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  234: f = 0.008129129265, ‖∇f‖ = 4.9627e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  235: f = 0.008057290935, ‖∇f‖ = 5.2133e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  236: f = 0.007986087655, ‖∇f‖ = 4.9188e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  237: f = 0.007915513795, ‖∇f‖ = 5.1672e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  238: f = 0.007845563777, ‖∇f‖ = 4.8754e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  239: f = 0.007776232074, ‖∇f‖ = 5.1215e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  240: f = 0.007707513207, ‖∇f‖ = 4.8323e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  241: f = 0.007639401749, ‖∇f‖ = 5.0762e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  242: f = 0.007571892319, ‖∇f‖ = 4.7895e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  243: f = 0.007504979588, ‖∇f‖ = 5.0314e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  244: f = 0.007438658271, ‖∇f‖ = 4.7472e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  245: f = 0.007372923134, ‖∇f‖ = 4.9869e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  246: f = 0.007307768988, ‖∇f‖ = 4.7053e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  247: f = 0.007243190690, ‖∇f‖ = 4.9428e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  248: f = 0.007179183146, ‖∇f‖ = 4.6637e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  249: f = 0.007115741304, ‖∇f‖ = 4.8991e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  250: f = 0.007052860159, ‖∇f‖ = 4.6225e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  251: f = 0.006990534751, ‖∇f‖ = 4.8559e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  252: f = 0.006928760163, ‖∇f‖ = 4.5816e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  253: f = 0.006867531524, ‖∇f‖ = 4.8129e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  254: f = 0.006806844003, ‖∇f‖ = 4.5411e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  255: f = 0.006746692816, ‖∇f‖ = 4.7704e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  256: f = 0.006687073218, ‖∇f‖ = 4.5010e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  257: f = 0.006627980508, ‖∇f‖ = 4.7282e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  258: f = 0.006569410029, ‖∇f‖ = 4.4612e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  259: f = 0.006511357160, ‖∇f‖ = 4.6865e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  260: f = 0.006453817326, ‖∇f‖ = 4.4218e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  261: f = 0.006396785990, ‖∇f‖ = 4.6450e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  262: f = 0.006340258657, ‖∇f‖ = 4.3827e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  263: f = 0.006284230870, ‖∇f‖ = 4.6040e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  264: f = 0.006228698213, ‖∇f‖ = 4.3440e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  265: f = 0.006173656309, ‖∇f‖ = 4.5633e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  266: f = 0.006119100820, ‖∇f‖ = 4.3056e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  267: f = 0.006065027444, ‖∇f‖ = 4.5230e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  268: f = 0.006011431922, ‖∇f‖ = 4.2675e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  269: f = 0.005958310028, ‖∇f‖ = 4.4830e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  270: f = 0.005905657575, ‖∇f‖ = 4.2298e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  271: f = 0.005853470415, ‖∇f‖ = 4.4434e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  272: f = 0.005801744435, ‖∇f‖ = 4.1924e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  273: f = 0.005750475557, ‖∇f‖ = 4.4041e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  274: f = 0.005699659743, ‖∇f‖ = 4.1554e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  275: f = 0.005649292987, ‖∇f‖ = 4.3652e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  276: f = 0.005599371321, ‖∇f‖ = 4.1187e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  277: f = 0.005549890810, ‖∇f‖ = 4.3266e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  278: f = 0.005500847555, ‖∇f‖ = 4.0823e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  279: f = 0.005452237693, ‖∇f‖ = 4.2884e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  280: f = 0.005404057392, ‖∇f‖ = 4.0462e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  281: f = 0.005356302856, ‖∇f‖ = 4.2505e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  282: f = 0.005308970323, ‖∇f‖ = 4.0104e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  283: f = 0.005262056062, ‖∇f‖ = 4.2129e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  284: f = 0.005215556377, ‖∇f‖ = 3.9750e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  285: f = 0.005169467604, ‖∇f‖ = 4.1757e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  286: f = 0.005123786111, ‖∇f‖ = 3.9399e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  287: f = 0.005078508300, ‖∇f‖ = 4.1388e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  288: f = 0.005033630603, ‖∇f‖ = 3.9051e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  289: f = 0.004989149483, ‖∇f‖ = 4.1022e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  290: f = 0.004945061437, ‖∇f‖ = 3.8706e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  291: f = 0.004901362989, ‖∇f‖ = 4.0660e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  292: f = 0.004858050698, ‖∇f‖ = 3.8364e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  293: f = 0.004815121150, ‖∇f‖ = 4.0301e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  294: f = 0.004772570963, ‖∇f‖ = 3.8024e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  295: f = 0.004730396786, ‖∇f‖ = 3.9944e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  296: f = 0.004688595294, ‖∇f‖ = 3.7688e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  297: f = 0.004647163194, ‖∇f‖ = 3.9591e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  298: f = 0.004606097222, ‖∇f‖ = 3.7355e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  299: f = 0.004565394143, ‖∇f‖ = 3.9242e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  300: f = 0.004525050749, ‖∇f‖ = 3.7025e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  301: f = 0.004485063862, ‖∇f‖ = 3.8895e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  302: f = 0.004445430332, ‖∇f‖ = 3.6698e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  303: f = 0.004406147035, ‖∇f‖ = 3.8551e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  304: f = 0.004367210878, ‖∇f‖ = 3.6374e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  305: f = 0.004328618791, ‖∇f‖ = 3.8210e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  306: f = 0.004290367735, ‖∇f‖ = 3.6052e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  307: f = 0.004252454696, ‖∇f‖ = 3.7873e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  308: f = 0.004214876687, ‖∇f‖ = 3.5734e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  309: f = 0.004177630747, ‖∇f‖ = 3.7538e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  310: f = 0.004140713942, ‖∇f‖ = 3.5418e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  311: f = 0.004104123363, ‖∇f‖ = 3.7206e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  312: f = 0.004067856127, ‖∇f‖ = 3.5105e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  313: f = 0.004031909378, ‖∇f‖ = 3.6878e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003996280282, ‖∇f‖ = 3.4795e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003960966034, ‖∇f‖ = 3.6552e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003925963850, ‖∇f‖ = 3.4487e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003891270972, ‖∇f‖ = 3.6229e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  318: f = 0.003856884669, ‖∇f‖ = 3.4183e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  319: f = 0.003822802230, ‖∇f‖ = 3.5909e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  320: f = 0.003789020970, ‖∇f‖ = 3.3881e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  321: f = 0.003755538228, ‖∇f‖ = 3.5591e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003722351365, ‖∇f‖ = 3.3581e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003689457768, ‖∇f‖ = 3.5277e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003656854845, ‖∇f‖ = 3.3284e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003624540026, ‖∇f‖ = 3.4965e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003592510767, ‖∇f‖ = 3.2990e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003560764543, ‖∇f‖ = 3.4656e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003529298854, ‖∇f‖ = 3.2699e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003498111220, ‖∇f‖ = 3.4350e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003467199185, ‖∇f‖ = 3.2410e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003436560312, ‖∇f‖ = 3.4046e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003406192189, ‖∇f‖ = 3.2123e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003376092422, ‖∇f‖ = 3.3745e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003346258640, ‖∇f‖ = 3.1840e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003316688492, ‖∇f‖ = 3.3447e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003287379650, ‖∇f‖ = 3.1558e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003258329803, ‖∇f‖ = 3.3152e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003229536664, ‖∇f‖ = 3.1279e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003200997963, ‖∇f‖ = 3.2859e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003172711453, ‖∇f‖ = 3.1003e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003144674904, ‖∇f‖ = 3.2568e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003116886108, ‖∇f‖ = 3.0729e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003089342875, ‖∇f‖ = 3.2281e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003062043036, ‖∇f‖ = 3.0457e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003034984440, ‖∇f‖ = 3.1995e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003008164954, ‖∇f‖ = 3.0188e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002981582467, ‖∇f‖ = 3.1713e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002955234882, ‖∇f‖ = 2.9921e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002929120126, ‖∇f‖ = 3.1432e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002903236140, ‖∇f‖ = 2.9657e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002877580885, ‖∇f‖ = 3.1155e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002852152340, ‖∇f‖ = 2.9395e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002826948502, ‖∇f‖ = 3.0879e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002801967384, ‖∇f‖ = 2.9135e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002777207019, ‖∇f‖ = 3.0606e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002752665455, ‖∇f‖ = 2.8878e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  357: f = 0.002728340760, ‖∇f‖ = 3.0336e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002704231017, ‖∇f‖ = 2.8623e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  359: f = 0.002680334327, ‖∇f‖ = 3.0068e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  360: f = 0.002656648806, ‖∇f‖ = 2.8370e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  361: f = 0.002633172589, ‖∇f‖ = 2.9802e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  362: f = 0.002609903826, ‖∇f‖ = 2.8119e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  363: f = 0.002586840684, ‖∇f‖ = 2.9539e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  364: f = 0.002563981346, ‖∇f‖ = 2.7870e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  365: f = 0.002541324011, ‖∇f‖ = 2.9278e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  366: f = 0.002518866893, ‖∇f‖ = 2.7624e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  367: f = 0.002496608225, ‖∇f‖ = 2.9019e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  368: f = 0.002474546251, ‖∇f‖ = 2.7380e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  369: f = 0.002452679234, ‖∇f‖ = 2.8763e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  370: f = 0.002431005451, ‖∇f‖ = 2.7138e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002409523194, ‖∇f‖ = 2.8508e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002388230771, ‖∇f‖ = 2.6898e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002367126505, ‖∇f‖ = 2.8256e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002346208732, ‖∇f‖ = 2.6661e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002325475806, ‖∇f‖ = 2.8007e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002304926091, ‖∇f‖ = 2.6425e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002284557970, ‖∇f‖ = 2.7759e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002264369837, ‖∇f‖ = 2.6192e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002244360102, ‖∇f‖ = 2.7514e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002224527189, ‖∇f‖ = 2.5960e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002204869535, ‖∇f‖ = 2.7271e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002185385592, ‖∇f‖ = 2.5731e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002166073823, ‖∇f‖ = 2.7030e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002146932709, ‖∇f‖ = 2.5503e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002127960740, ‖∇f‖ = 2.6791e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002109156423, ‖∇f‖ = 2.5278e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002090518275, ‖∇f‖ = 2.6554e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002072044828, ‖∇f‖ = 2.5055e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002053734627, ‖∇f‖ = 2.6320e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002035586229, ‖∇f‖ = 2.4833e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002017598204, ‖∇f‖ = 2.6087e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001999769136, ‖∇f‖ = 2.4614e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001982097619, ‖∇f‖ = 2.5857e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001964582261, ‖∇f‖ = 2.4396e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001947221683, ‖∇f‖ = 2.5628e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001930014517, ‖∇f‖ = 2.4181e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001912959406, ‖∇f‖ = 2.5402e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001896055007, ‖∇f‖ = 2.3967e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001879299989, ‖∇f‖ = 2.5177e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001862693032, ‖∇f‖ = 2.3755e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001846232826, ‖∇f‖ = 2.4955e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001829918076, ‖∇f‖ = 2.3545e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001813747495, ‖∇f‖ = 2.4734e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001797719810, ‖∇f‖ = 2.3337e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001781833758, ‖∇f‖ = 2.4516e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001766088088, ‖∇f‖ = 2.3131e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001750481559, ‖∇f‖ = 2.4299e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001735012941, ‖∇f‖ = 2.2927e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001719681016, ‖∇f‖ = 2.4084e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001704484576, ‖∇f‖ = 2.2724e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001689422424, ‖∇f‖ = 2.3871e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001674493372, ‖∇f‖ = 2.2523e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001659696245, ‖∇f‖ = 2.3660e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001645029877, ‖∇f‖ = 2.2324e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001630493112, ‖∇f‖ = 2.3451e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001616084806, ‖∇f‖ = 2.2127e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001601803823, ‖∇f‖ = 2.3244e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001587649037, ‖∇f‖ = 2.1931e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001573619334, ‖∇f‖ = 2.3039e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001559713609, ‖∇f‖ = 2.1737e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001545930765, ‖∇f‖ = 2.2835e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001532269718, ‖∇f‖ = 2.1545e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001518729390, ‖∇f‖ = 2.2633e-02, α = 5.83e-02, nfg = 2
