Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_W5rbQ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_W5rbQ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 88.201374867441, ‖∇f‖ = 6.8403e+01
[ Info: GD: iter    1: f = 16.150925215098, ‖∇f‖ = 1.4298e+01, α = 3.08e-02, nfg = 3
[ Info: GD: iter  205: f = 0.050920473566, ‖∇f‖ = 7.5744e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  206: f = 0.050588217227, ‖∇f‖ = 1.3071e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  207: f = 0.050258278067, ‖∇f‖ = 7.5216e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  208: f = 0.049930633583, ‖∇f‖ = 1.2980e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  209: f = 0.049605265775, ‖∇f‖ = 7.4693e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  210: f = 0.049282152837, ‖∇f‖ = 1.2890e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  211: f = 0.048961277215, ‖∇f‖ = 7.4177e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  212: f = 0.048642617769, ‖∇f‖ = 1.2801e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  213: f = 0.048326157375, ‖∇f‖ = 7.3665e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  214: f = 0.048011875525, ‖∇f‖ = 1.2713e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  215: f = 0.047699755506, ‖∇f‖ = 7.3159e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  216: f = 0.047389777418, ‖∇f‖ = 1.2626e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  217: f = 0.047081924943, ‖∇f‖ = 7.2657e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  218: f = 0.046776178757, ‖∇f‖ = 1.2539e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  219: f = 0.046472522922, ‖∇f‖ = 7.2161e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  220: f = 0.046170938667, ‖∇f‖ = 1.2454e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  221: f = 0.045871410419, ‖∇f‖ = 7.1669e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  222: f = 0.045573919934, ‖∇f‖ = 1.2369e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  223: f = 0.045278451990, ‖∇f‖ = 7.1182e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  224: f = 0.044984988849, ‖∇f‖ = 1.2285e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  225: f = 0.044693515624, ‖∇f‖ = 7.0700e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  226: f = 0.044404015061, ‖∇f‖ = 1.2202e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  227: f = 0.044116472598, ‖∇f‖ = 7.0222e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  228: f = 0.043830871443, ‖∇f‖ = 1.2120e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  229: f = 0.043547197346, ‖∇f‖ = 6.9748e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  230: f = 0.043265433958, ‖∇f‖ = 1.2038e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  231: f = 0.042985567332, ‖∇f‖ = 6.9279e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  232: f = 0.042707581539, ‖∇f‖ = 1.1957e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  233: f = 0.042431462926, ‖∇f‖ = 6.8813e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  234: f = 0.042157195969, ‖∇f‖ = 1.1877e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  235: f = 0.041884767295, ‖∇f‖ = 6.8352e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  236: f = 0.041614161770, ‖∇f‖ = 1.1797e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  237: f = 0.041345366290, ‖∇f‖ = 6.7895e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  238: f = 0.041078366097, ‖∇f‖ = 1.1719e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  239: f = 0.040813148348, ‖∇f‖ = 6.7442e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  240: f = 0.040549698642, ‖∇f‖ = 1.1640e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  241: f = 0.040288004388, ‖∇f‖ = 6.6993e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  242: f = 0.040028051532, ‖∇f‖ = 1.1563e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  243: f = 0.039769827726, ‖∇f‖ = 6.6548e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  244: f = 0.039513319245, ‖∇f‖ = 1.1486e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  245: f = 0.039258513980, ‖∇f‖ = 6.6106e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  246: f = 0.039005398522, ‖∇f‖ = 1.1410e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  247: f = 0.038753960991, ‖∇f‖ = 6.5668e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  248: f = 0.038504188284, ‖∇f‖ = 1.1335e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  249: f = 0.038256068742, ‖∇f‖ = 6.5233e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  250: f = 0.038009589556, ‖∇f‖ = 1.1260e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  251: f = 0.037764739283, ‖∇f‖ = 6.4802e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  252: f = 0.037521505395, ‖∇f‖ = 1.1185e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  253: f = 0.037279876658, ‖∇f‖ = 6.4375e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  254: f = 0.037039840818, ‖∇f‖ = 1.1112e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  255: f = 0.036801386841, ‖∇f‖ = 6.3951e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  256: f = 0.036564502736, ‖∇f‖ = 1.1038e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  257: f = 0.036329177664, ‖∇f‖ = 6.3530e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  258: f = 0.036095399889, ‖∇f‖ = 1.0966e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  259: f = 0.035863158763, ‖∇f‖ = 6.3112e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  260: f = 0.035632442791, ‖∇f‖ = 1.0894e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  261: f = 0.035403241512, ‖∇f‖ = 6.2698e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  262: f = 0.035175543667, ‖∇f‖ = 1.0822e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  263: f = 0.034949338973, ‖∇f‖ = 6.2287e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  264: f = 0.034724616400, ‖∇f‖ = 1.0751e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  265: f = 0.034501365839, ‖∇f‖ = 6.1879e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  266: f = 0.034279576481, ‖∇f‖ = 1.0681e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  267: f = 0.034059238386, ‖∇f‖ = 6.1474e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  268: f = 0.033840340957, ‖∇f‖ = 1.0611e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  269: f = 0.033622874420, ‖∇f‖ = 6.1073e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  270: f = 0.033406828385, ‖∇f‖ = 1.0542e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  271: f = 0.033192193237, ‖∇f‖ = 6.0674e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  272: f = 0.032978958786, ‖∇f‖ = 1.0473e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  273: f = 0.032767115574, ‖∇f‖ = 6.0278e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  274: f = 0.032556653602, ‖∇f‖ = 1.0405e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  275: f = 0.032347563568, ‖∇f‖ = 5.9885e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  276: f = 0.032139835658, ‖∇f‖ = 1.0337e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  277: f = 0.031933460717, ‖∇f‖ = 5.9495e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  278: f = 0.031728429115, ‖∇f‖ = 1.0270e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  279: f = 0.031524731842, ‖∇f‖ = 5.9108e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  280: f = 0.031322359441, ‖∇f‖ = 1.0203e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  281: f = 0.031121303046, ‖∇f‖ = 5.8724e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  282: f = 0.030921553370, ‖∇f‖ = 1.0137e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  283: f = 0.030723101686, ‖∇f‖ = 5.8342e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  284: f = 0.030525938870, ‖∇f‖ = 1.0071e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  285: f = 0.030330056332, ‖∇f‖ = 5.7963e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  286: f = 0.030135445109, ‖∇f‖ = 1.0006e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  287: f = 0.029942096742, ‖∇f‖ = 5.7587e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  288: f = 0.029750002423, ‖∇f‖ = 9.9406e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  289: f = 0.029559153824, ‖∇f‖ = 5.7214e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  290: f = 0.029369542288, ‖∇f‖ = 9.8762e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  291: f = 0.029181159612, ‖∇f‖ = 5.6843e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  292: f = 0.028993997288, ‖∇f‖ = 9.8122e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  293: f = 0.028808047236, ‖∇f‖ = 5.6475e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  294: f = 0.028623301091, ‖∇f‖ = 9.7487e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  295: f = 0.028439750894, ‖∇f‖ = 5.6109e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  296: f = 0.028257388420, ‖∇f‖ = 9.6856e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  297: f = 0.028076205827, ‖∇f‖ = 5.5746e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  298: f = 0.027896195027, ‖∇f‖ = 9.6230e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  299: f = 0.027717348294, ‖∇f‖ = 5.5386e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  300: f = 0.027539657671, ‖∇f‖ = 9.5608e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  301: f = 0.027363115546, ‖∇f‖ = 5.5028e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  302: f = 0.027187714092, ‖∇f‖ = 9.4990e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  303: f = 0.027013445808, ‖∇f‖ = 5.4673e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  304: f = 0.026840302991, ‖∇f‖ = 9.4376e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  305: f = 0.026668278250, ‖∇f‖ = 5.4319e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  306: f = 0.026497364006, ‖∇f‖ = 9.3767e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  307: f = 0.026327552973, ‖∇f‖ = 5.3969e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  308: f = 0.026158837691, ‖∇f‖ = 9.3162e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  309: f = 0.025991210980, ‖∇f‖ = 5.3621e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  310: f = 0.025824665497, ‖∇f‖ = 9.2561e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  311: f = 0.025659194165, ‖∇f‖ = 5.3275e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  312: f = 0.025494789755, ‖∇f‖ = 9.1964e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  313: f = 0.025331445289, ‖∇f‖ = 5.2931e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  314: f = 0.025169153651, ‖∇f‖ = 9.1372e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  315: f = 0.025007907962, ‖∇f‖ = 5.2590e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  316: f = 0.024847701213, ‖∇f‖ = 9.0783e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  317: f = 0.024688526625, ‖∇f‖ = 5.2252e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  318: f = 0.024530377294, ‖∇f‖ = 9.0198e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  319: f = 0.024373246535, ‖∇f‖ = 5.1915e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  320: f = 0.024217127551, ‖∇f‖ = 8.9617e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  321: f = 0.024062013748, ‖∇f‖ = 5.1581e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  322: f = 0.023907898432, ‖∇f‖ = 8.9041e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  323: f = 0.023754775102, ‖∇f‖ = 5.1249e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  324: f = 0.023602637161, ‖∇f‖ = 8.8468e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  325: f = 0.023451478200, ‖∇f‖ = 5.0919e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  326: f = 0.023301291720, ‖∇f‖ = 8.7898e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  327: f = 0.023152071400, ‖∇f‖ = 5.0591e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  328: f = 0.023003810836, ‖∇f‖ = 8.7333e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  329: f = 0.022856503795, ‖∇f‖ = 5.0266e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  330: f = 0.022710143967, ‖∇f‖ = 8.6772e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  331: f = 0.022564725204, ‖∇f‖ = 4.9943e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  332: f = 0.022420241289, ‖∇f‖ = 8.6214e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  333: f = 0.022276686156, ‖∇f‖ = 4.9622e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  334: f = 0.022134053679, ‖∇f‖ = 8.5660e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  335: f = 0.021992337876, ‖∇f‖ = 4.9303e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  336: f = 0.021851532707, ‖∇f‖ = 8.5109e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  337: f = 0.021711632274, ‖∇f‖ = 4.8986e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  338: f = 0.021572630622, ‖∇f‖ = 8.4562e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  339: f = 0.021434521932, ‖∇f‖ = 4.8672e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  340: f = 0.021297300336, ‖∇f‖ = 8.4019e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  341: f = 0.021160960092, ‖∇f‖ = 4.8359e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  342: f = 0.021025495417, ‖∇f‖ = 8.3480e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  343: f = 0.020890900647, ‖∇f‖ = 4.8048e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  344: f = 0.020757170078, ‖∇f‖ = 8.2944e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  345: f = 0.020624298123, ‖∇f‖ = 4.7740e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  346: f = 0.020492279160, ‖∇f‖ = 8.2411e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  347: f = 0.020361107676, ‖∇f‖ = 4.7433e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  348: f = 0.020230778128, ‖∇f‖ = 8.1882e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  349: f = 0.020101285076, ‖∇f‖ = 4.7129e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  350: f = 0.019972623055, ‖∇f‖ = 8.1357e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  351: f = 0.019844786699, ‖∇f‖ = 4.6827e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  352: f = 0.019717770618, ‖∇f‖ = 8.0835e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  353: f = 0.019591569516, ‖∇f‖ = 4.6526e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  354: f = 0.019466178079, ‖∇f‖ = 8.0316e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  355: f = 0.019341591084, ‖∇f‖ = 4.6228e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  356: f = 0.019217803286, ‖∇f‖ = 7.9801e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  357: f = 0.019094809534, ‖∇f‖ = 4.5931e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  358: f = 0.018972604655, ‖∇f‖ = 7.9289e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  359: f = 0.018851183566, ‖∇f‖ = 4.5637e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  360: f = 0.018730541165, ‖∇f‖ = 7.8781e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  361: f = 0.018610672436, ‖∇f‖ = 4.5344e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  362: f = 0.018491572347, ‖∇f‖ = 7.8276e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  363: f = 0.018373235948, ‖∇f‖ = 4.5053e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  364: f = 0.018255658277, ‖∇f‖ = 7.7774e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  365: f = 0.018138834448, ‖∇f‖ = 4.4764e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  366: f = 0.018022759567, ‖∇f‖ = 7.7275e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  367: f = 0.017907428812, ‖∇f‖ = 4.4477e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  368: f = 0.017792837355, ‖∇f‖ = 7.6780e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  369: f = 0.017678980438, ‖∇f‖ = 4.4192e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  370: f = 0.017565853299, ‖∇f‖ = 7.6288e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  371: f = 0.017453451243, ‖∇f‖ = 4.3909e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  372: f = 0.017341769569, ‖∇f‖ = 7.5799e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  373: f = 0.017230803646, ‖∇f‖ = 4.3628e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  374: f = 0.017120548838, ‖∇f‖ = 7.5313e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  375: f = 0.017011000571, ‖∇f‖ = 4.3348e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  376: f = 0.016902154272, ‖∇f‖ = 7.4830e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  377: f = 0.016794005429, ‖∇f‖ = 4.3070e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  378: f = 0.016686549530, ‖∇f‖ = 7.4351e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  379: f = 0.016579782120, ‖∇f‖ = 4.2794e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  380: f = 0.016473698747, ‖∇f‖ = 7.3875e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  381: f = 0.016368295017, ‖∇f‖ = 4.2520e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  382: f = 0.016263566537, ‖∇f‖ = 7.3401e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  383: f = 0.016159508968, ‖∇f‖ = 4.2248e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  384: f = 0.016056117976, ‖∇f‖ = 7.2931e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  385: f = 0.015953389281, ‖∇f‖ = 4.1977e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  386: f = 0.015851318604, ‖∇f‖ = 7.2464e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  387: f = 0.015749901721, ‖∇f‖ = 4.1708e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  388: f = 0.015649134412, ‖∇f‖ = 7.2000e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  389: f = 0.015549012505, ‖∇f‖ = 4.1441e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  390: f = 0.015449531837, ‖∇f‖ = 7.1539e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  391: f = 0.015350688292, ‖∇f‖ = 4.1176e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  392: f = 0.015252477760, ‖∇f‖ = 7.1080e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  393: f = 0.015154896178, ‖∇f‖ = 4.0912e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  394: f = 0.015057939491, ‖∇f‖ = 7.0625e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  395: f = 0.014961603690, ‖∇f‖ = 4.0650e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  396: f = 0.014865884773, ‖∇f‖ = 7.0173e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  397: f = 0.014770778781, ‖∇f‖ = 4.0390e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  398: f = 0.014676281766, ‖∇f‖ = 6.9724e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  399: f = 0.014582389820, ‖∇f‖ = 4.0131e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  400: f = 0.014489099048, ‖∇f‖ = 6.9277e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  401: f = 0.014396405592, ‖∇f‖ = 3.9874e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  402: f = 0.014304305607, ‖∇f‖ = 6.8834e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  403: f = 0.014212795286, ‖∇f‖ = 3.9619e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  404: f = 0.014121870834, ‖∇f‖ = 6.8393e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  405: f = 0.014031528494, ‖∇f‖ = 3.9365e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  406: f = 0.013941764520, ‖∇f‖ = 6.7955e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  407: f = 0.013852575204, ‖∇f‖ = 3.9113e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  408: f = 0.013763956848, ‖∇f‖ = 6.7520e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  409: f = 0.013675905792, ‖∇f‖ = 3.8863e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  410: f = 0.013588418388, ‖∇f‖ = 6.7088e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  411: f = 0.013501491022, ‖∇f‖ = 3.8614e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  412: f = 0.013415120092, ‖∇f‖ = 6.6659e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  413: f = 0.013329302033, ‖∇f‖ = 3.8367e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  414: f = 0.013244033291, ‖∇f‖ = 6.6232e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  415: f = 0.013159310344, ‖∇f‖ = 3.8121e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  416: f = 0.013075129684, ‖∇f‖ = 6.5808e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  417: f = 0.012991487837, ‖∇f‖ = 3.7877e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  418: f = 0.012908381341, ‖∇f‖ = 6.5387e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  419: f = 0.012825806763, ‖∇f‖ = 3.7635e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  420: f = 0.012743760689, ‖∇f‖ = 6.4968e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  421: f = 0.012662239730, ‖∇f‖ = 3.7394e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  422: f = 0.012581240515, ‖∇f‖ = 6.4552e-02, α = 1.16e-01, nfg = 3
[ Info: GD: iter  423: f = 0.012500759699, ‖∇f‖ = 3.7155e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  424: f = 0.012420793956, ‖∇f‖ = 6.4139e-02, α = 1.16e-01, nfg = 3
