Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter  204: f = 0.040869970179, ‖∇f‖ = 7.4036e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  205: f = 0.040727874839, ‖∇f‖ = 6.9164e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  206: f = 0.040586344472, ‖∇f‖ = 7.3742e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  207: f = 0.040445373858, ‖∇f‖ = 6.8891e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  208: f = 0.040304957538, ‖∇f‖ = 7.3452e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  209: f = 0.040165090619, ‖∇f‖ = 6.8622e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  210: f = 0.040025767991, ‖∇f‖ = 7.3166e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  211: f = 0.039886985062, ‖∇f‖ = 6.8356e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  212: f = 0.039748737040, ‖∇f‖ = 7.2885e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  213: f = 0.039611019606, ‖∇f‖ = 6.8094e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  214: f = 0.039473828261, ‖∇f‖ = 7.2607e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  215: f = 0.039337158937, ‖∇f‖ = 6.7835e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  216: f = 0.039201007400, ‖∇f‖ = 7.2332e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  217: f = 0.039065369811, ‖∇f‖ = 6.7580e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  218: f = 0.038930242182, ‖∇f‖ = 7.2060e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  219: f = 0.038795620883, ‖∇f‖ = 6.7327e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  220: f = 0.038661502148, ‖∇f‖ = 7.1791e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  221: f = 0.038527882540, ‖∇f‖ = 6.7076e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  222: f = 0.038394758499, ‖∇f‖ = 7.1525e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  223: f = 0.038262126761, ‖∇f‖ = 6.6828e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  224: f = 0.038129983954, ‖∇f‖ = 7.1262e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  225: f = 0.037998326977, ‖∇f‖ = 6.6583e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  226: f = 0.037867152627, ‖∇f‖ = 7.1001e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  227: f = 0.037736457952, ‖∇f‖ = 6.6340e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  228: f = 0.037606239906, ‖∇f‖ = 7.0742e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  229: f = 0.037476495673, ‖∇f‖ = 6.6098e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  230: f = 0.037347222350, ‖∇f‖ = 7.0485e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  231: f = 0.037218417245, ‖∇f‖ = 6.5859e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  232: f = 0.037090077589, ‖∇f‖ = 7.0231e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  233: f = 0.036962200803, ‖∇f‖ = 6.5622e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  234: f = 0.036834784240, ‖∇f‖ = 6.9978e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  235: f = 0.036707825424, ‖∇f‖ = 6.5386e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  236: f = 0.036581321821, ‖∇f‖ = 6.9727e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  237: f = 0.036455271053, ‖∇f‖ = 6.5152e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  238: f = 0.036329670685, ‖∇f‖ = 6.9478e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  239: f = 0.036204518429, ‖∇f‖ = 6.4920e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  240: f = 0.036079811946, ‖∇f‖ = 6.9231e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  241: f = 0.035955549027, ‖∇f‖ = 6.4689e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  242: f = 0.035831727420, ‖∇f‖ = 6.8985e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  243: f = 0.035708344993, ‖∇f‖ = 6.4460e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  244: f = 0.035585399573, ‖∇f‖ = 6.8741e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  245: f = 0.035462889097, ‖∇f‖ = 6.4232e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  246: f = 0.035340811466, ‖∇f‖ = 6.8498e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  247: f = 0.035219164680, ‖∇f‖ = 6.4005e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  248: f = 0.035097946709, ‖∇f‖ = 6.8257e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  249: f = 0.034977155612, ‖∇f‖ = 6.3780e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  250: f = 0.034856789421, ‖∇f‖ = 6.8016e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  251: f = 0.034736846251, ‖∇f‖ = 6.3556e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  252: f = 0.034617324190, ‖∇f‖ = 6.7778e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  253: f = 0.034498221405, ‖∇f‖ = 6.3333e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  254: f = 0.034379536038, ‖∇f‖ = 6.7540e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  255: f = 0.034261266303, ‖∇f‖ = 6.3111e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  256: f = 0.034143410389, ‖∇f‖ = 6.7304e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  257: f = 0.034025966556, ‖∇f‖ = 6.2890e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  258: f = 0.033908933040, ‖∇f‖ = 6.7069e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  259: f = 0.033792308139, ‖∇f‖ = 6.2671e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  260: f = 0.033676090133, ‖∇f‖ = 6.6835e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  261: f = 0.033560277357, ‖∇f‖ = 6.2452e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  262: f = 0.033444868131, ‖∇f‖ = 6.6602e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  263: f = 0.033329860826, ‖∇f‖ = 6.2235e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  264: f = 0.033215253798, ‖∇f‖ = 6.6370e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  265: f = 0.033101045452, ‖∇f‖ = 6.2018e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  266: f = 0.032987234177, ‖∇f‖ = 6.6140e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  267: f = 0.032873818408, ‖∇f‖ = 6.1803e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  268: f = 0.032760796568, ‖∇f‖ = 6.5910e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  269: f = 0.032648167120, ‖∇f‖ = 6.1588e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  270: f = 0.032535928517, ‖∇f‖ = 6.5681e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  271: f = 0.032424079250, ‖∇f‖ = 6.1375e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  272: f = 0.032312617798, ‖∇f‖ = 6.5453e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  273: f = 0.032201542679, ‖∇f‖ = 6.1162e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  274: f = 0.032090852398, ‖∇f‖ = 6.5227e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  275: f = 0.031980545495, ‖∇f‖ = 6.0950e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  276: f = 0.031870620503, ‖∇f‖ = 6.5001e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  277: f = 0.031761075982, ‖∇f‖ = 6.0739e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  278: f = 0.031651910489, ‖∇f‖ = 6.4776e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  279: f = 0.031543122605, ‖∇f‖ = 6.0529e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  280: f = 0.031434710910, ‖∇f‖ = 6.4552e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  281: f = 0.031326674005, ‖∇f‖ = 6.0320e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  282: f = 0.031219010488, ‖∇f‖ = 6.4329e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  283: f = 0.031111718982, ‖∇f‖ = 6.0112e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  284: f = 0.031004798104, ‖∇f‖ = 6.4107e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  285: f = 0.030898246493, ‖∇f‖ = 5.9904e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  286: f = 0.030792062788, ‖∇f‖ = 6.3885e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  287: f = 0.030686245644, ‖∇f‖ = 5.9697e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  288: f = 0.030580793715, ‖∇f‖ = 6.3665e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  289: f = 0.030475705675, ‖∇f‖ = 5.9491e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  290: f = 0.030370980194, ‖∇f‖ = 6.3445e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  291: f = 0.030266615962, ‖∇f‖ = 5.9286e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  292: f = 0.030162611666, ‖∇f‖ = 6.3226e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  293: f = 0.030058966008, ‖∇f‖ = 5.9082e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  294: f = 0.029955677692, ‖∇f‖ = 6.3008e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  295: f = 0.029852745435, ‖∇f‖ = 5.8878e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  296: f = 0.029750167955, ‖∇f‖ = 6.2791e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  297: f = 0.029647943983, ‖∇f‖ = 5.8675e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  298: f = 0.029546072249, ‖∇f‖ = 6.2575e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  299: f = 0.029444551499, ‖∇f‖ = 5.8473e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  300: f = 0.029343380478, ‖∇f‖ = 6.2359e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  301: f = 0.029242557942, ‖∇f‖ = 5.8271e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  302: f = 0.029142082649, ‖∇f‖ = 6.2145e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  303: f = 0.029041953369, ‖∇f‖ = 5.8071e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  304: f = 0.028942168872, ‖∇f‖ = 6.1931e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  305: f = 0.028842727938, ‖∇f‖ = 5.7871e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  306: f = 0.028743629351, ‖∇f‖ = 6.1717e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  307: f = 0.028644871903, ‖∇f‖ = 5.7672e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  308: f = 0.028546454388, ‖∇f‖ = 6.1505e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  309: f = 0.028448375609, ‖∇f‖ = 5.7473e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  310: f = 0.028350634372, ‖∇f‖ = 6.1293e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  311: f = 0.028253229491, ‖∇f‖ = 5.7275e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  312: f = 0.028156159782, ‖∇f‖ = 6.1082e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  313: f = 0.028059424070, ‖∇f‖ = 5.7078e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  314: f = 0.027963021183, ‖∇f‖ = 6.0872e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  315: f = 0.027866949954, ‖∇f‖ = 5.6882e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  316: f = 0.027771209222, ‖∇f‖ = 6.0663e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  317: f = 0.027675797830, ‖∇f‖ = 5.6686e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  318: f = 0.027580714627, ‖∇f‖ = 6.0454e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  319: f = 0.027485958466, ‖∇f‖ = 5.6491e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  320: f = 0.027391528206, ‖∇f‖ = 6.0246e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  321: f = 0.027297422709, ‖∇f‖ = 5.6297e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  322: f = 0.027203640843, ‖∇f‖ = 6.0039e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  323: f = 0.027110181480, ‖∇f‖ = 5.6103e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  324: f = 0.027017043497, ‖∇f‖ = 5.9833e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  325: f = 0.026924225776, ‖∇f‖ = 5.5910e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  326: f = 0.026831727202, ‖∇f‖ = 5.9627e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  327: f = 0.026739546666, ‖∇f‖ = 5.5718e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  328: f = 0.026647683063, ‖∇f‖ = 5.9422e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  329: f = 0.026556135292, ‖∇f‖ = 5.5527e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  330: f = 0.026464902255, ‖∇f‖ = 5.9218e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  331: f = 0.026373982862, ‖∇f‖ = 5.5336e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  332: f = 0.026283376024, ‖∇f‖ = 5.9014e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  333: f = 0.026193080657, ‖∇f‖ = 5.5146e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  334: f = 0.026103095682, ‖∇f‖ = 5.8811e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  335: f = 0.026013420024, ‖∇f‖ = 5.4956e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  336: f = 0.025924052611, ‖∇f‖ = 5.8609e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  337: f = 0.025834992375, ‖∇f‖ = 5.4767e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  338: f = 0.025746238254, ‖∇f‖ = 5.8408e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  339: f = 0.025657789189, ‖∇f‖ = 5.4579e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  340: f = 0.025569644123, ‖∇f‖ = 5.8207e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  341: f = 0.025481802007, ‖∇f‖ = 5.4391e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  342: f = 0.025394261793, ‖∇f‖ = 5.8007e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  343: f = 0.025307022437, ‖∇f‖ = 5.4204e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  344: f = 0.025220082899, ‖∇f‖ = 5.7807e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  345: f = 0.025133442145, ‖∇f‖ = 5.4018e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  346: f = 0.025047099141, ‖∇f‖ = 5.7609e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  347: f = 0.024961052861, ‖∇f‖ = 5.3832e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  348: f = 0.024875302279, ‖∇f‖ = 5.7411e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  349: f = 0.024789846376, ‖∇f‖ = 5.3647e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  350: f = 0.024704684134, ‖∇f‖ = 5.7214e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  351: f = 0.024619814540, ‖∇f‖ = 5.3463e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  352: f = 0.024535236584, ‖∇f‖ = 5.7017e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  353: f = 0.024450949262, ‖∇f‖ = 5.3279e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  354: f = 0.024366951570, ‖∇f‖ = 5.6821e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  355: f = 0.024283242510, ‖∇f‖ = 5.3096e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  356: f = 0.024199821087, ‖∇f‖ = 5.6626e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  357: f = 0.024116686310, ‖∇f‖ = 5.2914e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  358: f = 0.024033837190, ‖∇f‖ = 5.6431e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  359: f = 0.023951272744, ‖∇f‖ = 5.2732e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  360: f = 0.023868991991, ‖∇f‖ = 5.6237e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  361: f = 0.023786993953, ‖∇f‖ = 5.2551e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  362: f = 0.023705277657, ‖∇f‖ = 5.6044e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  363: f = 0.023623842132, ‖∇f‖ = 5.2370e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  364: f = 0.023542686412, ‖∇f‖ = 5.5851e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  365: f = 0.023461809532, ‖∇f‖ = 5.2190e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  366: f = 0.023381210533, ‖∇f‖ = 5.5660e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  367: f = 0.023300888459, ‖∇f‖ = 5.2011e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  368: f = 0.023220842355, ‖∇f‖ = 5.5468e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  369: f = 0.023141071272, ‖∇f‖ = 5.1832e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  370: f = 0.023061574263, ‖∇f‖ = 5.5278e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  371: f = 0.022982350386, ‖∇f‖ = 5.1654e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  372: f = 0.022903398699, ‖∇f‖ = 5.5088e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  373: f = 0.022824718267, ‖∇f‖ = 5.1477e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  374: f = 0.022746308157, ‖∇f‖ = 5.4899e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  375: f = 0.022668167438, ‖∇f‖ = 5.1300e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  376: f = 0.022590295183, ‖∇f‖ = 5.4710e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  377: f = 0.022512690468, ‖∇f‖ = 5.1124e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  378: f = 0.022435352375, ‖∇f‖ = 5.4522e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  379: f = 0.022358279985, ‖∇f‖ = 5.0948e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  380: f = 0.022281472384, ‖∇f‖ = 5.4335e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  381: f = 0.022204928662, ‖∇f‖ = 5.0773e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  382: f = 0.022128647912, ‖∇f‖ = 5.4148e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  383: f = 0.022052629228, ‖∇f‖ = 5.0599e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  384: f = 0.021976871710, ‖∇f‖ = 5.3962e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  385: f = 0.021901374460, ‖∇f‖ = 5.0425e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  386: f = 0.021826136582, ‖∇f‖ = 5.3777e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  387: f = 0.021751157185, ‖∇f‖ = 5.0252e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  388: f = 0.021676435380, ‖∇f‖ = 5.3592e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  389: f = 0.021601970282, ‖∇f‖ = 5.0079e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  390: f = 0.021527761008, ‖∇f‖ = 5.3408e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  391: f = 0.021453806678, ‖∇f‖ = 4.9907e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  392: f = 0.021380106416, ‖∇f‖ = 5.3224e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  393: f = 0.021306659348, ‖∇f‖ = 4.9735e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  394: f = 0.021233464605, ‖∇f‖ = 5.3041e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  395: f = 0.021160521318, ‖∇f‖ = 4.9565e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  396: f = 0.021087828624, ‖∇f‖ = 5.2859e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  397: f = 0.021015385661, ‖∇f‖ = 4.9394e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  398: f = 0.020943191570, ‖∇f‖ = 5.2678e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  399: f = 0.020871245497, ‖∇f‖ = 4.9225e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  400: f = 0.020799546588, ‖∇f‖ = 5.2497e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  401: f = 0.020728093995, ‖∇f‖ = 4.9055e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  402: f = 0.020656886871, ‖∇f‖ = 5.2316e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  403: f = 0.020585924371, ‖∇f‖ = 4.8887e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  404: f = 0.020515205656, ‖∇f‖ = 5.2137e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  405: f = 0.020444729887, ‖∇f‖ = 4.8719e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  406: f = 0.020374496230, ‖∇f‖ = 5.1957e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  407: f = 0.020304503852, ‖∇f‖ = 4.8552e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  408: f = 0.020234751925, ‖∇f‖ = 5.1779e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  409: f = 0.020165239622, ‖∇f‖ = 4.8385e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  410: f = 0.020095966119, ‖∇f‖ = 5.1601e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  411: f = 0.020026930596, ‖∇f‖ = 4.8219e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  412: f = 0.019958132236, ‖∇f‖ = 5.1424e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  413: f = 0.019889570223, ‖∇f‖ = 4.8053e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  414: f = 0.019821243744, ‖∇f‖ = 5.1247e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  415: f = 0.019753151992, ‖∇f‖ = 4.7888e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  416: f = 0.019685294158, ‖∇f‖ = 5.1071e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  417: f = 0.019617669441, ‖∇f‖ = 4.7723e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  418: f = 0.019550277037, ‖∇f‖ = 5.0896e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  419: f = 0.019483116149, ‖∇f‖ = 4.7559e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  420: f = 0.019416185982, ‖∇f‖ = 5.0721e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  421: f = 0.019349485743, ‖∇f‖ = 4.7396e-02, α = 5.19e-02, nfg = 2
[ Info: GD: iter  422: f = 0.019283014642, ‖∇f‖ = 5.0547e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  423: f = 0.019216771891, ‖∇f‖ = 4.7233e-02, α = 5.19e-02, nfg = 2
