Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Tutorial simple scatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:309 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:293
Running tutorial_markersize
Error encountered while loading "/home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/assets/icons/line-graph-128.bmp".

Fatal error:
┌ Warning: Error thrown when evaluating Tutorial markersize
│   exception =
│    UndefVarError: convert not defined
│    handle_error(::UndefVarError, ::FileIO.File{FileIO.DataFormat{:BMP}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:82
│    handle_exceptions(::Array{Any,1}, ::String) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:77
│    load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:189
│    load(::FileIO.Formatted) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:169
│    load(::String; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118
│    load at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118 [inlined]
│    _broadcast_getindex_evalf at ./broadcast.jl:632 [inlined]
│    _broadcast_getindex at ./broadcast.jl:605 [inlined]
│    getindex at ./broadcast.jl:565 [inlined]
│    copy at ./broadcast.jl:855 [inlined]
│    materialize at ./broadcast.jl:821 [inlined]
│    icon() at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/AbstractPlotting.jl:186
│    GLMakie.Screen(; resolution::Tuple{Int64,Int64}, visible::Bool, title::String, kw_args::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:355
│    Screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:325 [inlined]
│    global_gl_screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:396 [inlined]
│    global_gl_screen(::Tuple{Int64,Int64}, ::Bool, ::Int64) at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:406
│    global_gl_screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:405 [inlined]
│    scene2image at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/gl_backend.jl:68 [inlined]
│    backend_show at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/gl_backend.jl:79 [inlined]
│    show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:79
│    #806 at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:214 [inlined]
│    open(::AbstractPlotting.var"#806#807"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
│    open at ./io.jl:296 [inlined]
│    #save#805 at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:213 [inlined]
│    save at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:212 [inlined]
│    save_media(::MakieGallery.CellEntry, ::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:19
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:297 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:290 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/test/glmakie_tests.jl:12
│    include(::String) at ./client.jl:457
│    top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/test/runtests.jl:25
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
│    _start() at ./client.jl:506
└ @ MakieGallery ~/.julia/packages/MakieGallery/LiK9N/src/io.jl:308
Tutorial markersize: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:309 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:293
Running tutorial_simple_line
Error encountered while loading "/home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/assets/icons/line-graph-128.bmp".

Fatal error:
┌ Warning: Error thrown when evaluating Tutorial simple line
│   exception =
│    UndefVarError: convert not defined
│    handle_error(::UndefVarError, ::FileIO.File{FileIO.DataFormat{:BMP}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:82
│    handle_exceptions(::Array{Any,1}, ::String) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:77
│    load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:189
│    load(::FileIO.Formatted) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:169
│    load(::String; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118
│    load at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118 [inlined]
│    _broadcast_getindex_evalf at ./broadcast.jl:632 [inlined]
│    _broadcast_getindex at ./broadcast.jl:605 [inlined]
│    getindex at ./broadcast.jl:565 [inlined]
│    copy at ./broadcast.jl:855 [inlined]
│    materialize at ./broadcast.jl:821 [inlined]
│    icon() at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/AbstractPlotting.jl:186
│    GLMakie.Screen(; resolution::Tuple{Int64,Int64}, visible::Bool, title::String, kw_args::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:355
│    Screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:325 [inlined]
│    global_gl_screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:396 [inlined]
│    global_gl_screen(::Tuple{Int64,Int64}, ::Bool, ::Int64) at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:406
│    global_gl_screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:405 [inlined]
│    scene2image at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/gl_backend.jl:68 [inlined]
│    backend_show at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/gl_backend.jl:79 [inlined]
│    show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:79
│    #806 at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:214 [inlined]
│    open(::AbstractPlotting.var"#806#807"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
│    open at ./io.jl:296 [inlined]
│    #save#805 at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:213 [inlined]
│    save at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:212 [inlined]
│    save_media(::MakieGallery.CellEntry, ::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:19
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:297 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:290 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/test/glmakie_tests.jl:12
│    include(::String) at ./client.jl:457
│    top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/test/runtests.jl:25
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
│    _start() at ./client.jl:506
└ @ MakieGallery ~/.julia/packages/MakieGallery/LiK9N/src/io.jl:308
Tutorial simple line: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:309 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:293
Running tutorial_adding_to_a_scene
Error encountered while loading "/home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/assets/icons/line-graph-128.bmp".

Fatal error:
┌ Warning: Error thrown when evaluating Tutorial adding to a scene
│   exception =
│    UndefVarError: convert not defined
│    handle_error(::UndefVarError, ::FileIO.File{FileIO.DataFormat{:BMP}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:82
│    handle_exceptions(::Array{Any,1}, ::String) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:77
│    load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:189
│    load(::FileIO.Formatted) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:169
│    load(::String; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118
│    load at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118 [inlined]
│    _broadcast_getindex_evalf at ./broadcast.jl:632 [inlined]
│    _broadcast_getindex at ./broadcast.jl:605 [inlined]
│    getindex at ./broadcast.jl:565 [inlined]
│    copy at ./broadcast.jl:855 [inlined]
│    materialize at ./broadcast.jl:821 [inlined]
│    icon() at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/AbstractPlotting.jl:186
│    GLMakie.Screen(; resolution::Tuple{Int64,Int64}, visible::Bool, title::String, kw_args::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:355
│    Screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:325 [inlined]
│    global_gl_screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:396 [inlined]
│    global_gl_screen(::Tuple{Int64,Int64}, ::Bool, ::Int64) at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:406
│    global_gl_screen at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/screen.jl:405 [inlined]
│    scene2image at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/gl_backend.jl:68 [inlined]
│    backend_show at /home/pkgeval/.julia/packages/GLMakie/2xw8L/src/gl_backend.jl:79 [inlined]
│    show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:79
│    #806 at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:214 [inlined]
│    open(::AbstractPlotting.var"#806#807"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:298
│    open at ./io.jl:296 [inlined]
│    #save#805 at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:213 [inlined]
│    save at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/src/display.jl:212 [inlined]
│    save_media(::MakieGallery.CellEntry, ::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:19
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:297 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:290 [inlined]
│    macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/test/glmakie_tests.jl:12
│    include(::String) at ./client.jl:457
│    top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/test/runtests.jl:25
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
│    _start() at ./client.jl:506
└ @ MakieGallery ~/.julia/packages/MakieGallery/LiK9N/src/io.jl:308
Tutorial adding to a scene: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:309 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/LiK9N/src/io.jl:293
Running tutorial_removing_from_a_scene
Error encountered while loading "/home/pkgeval/.julia/packages/AbstractPlotting/WcDdv/assets/icons/line-graph-128.bmp".

Fatal error:
┌ Warning: Example Tutorial removing from a scene failed
│   exception =
│    LoadError: UndefVarError: convert not defined
│    handle_error(::UndefVarError, ::FileIO.File{FileIO.DataFormat{:BMP}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:82
│    handle_exceptions(::Array{Any,1}, ::String) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:77
│    load(::FileIO.Formatted; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:189
│    load(::FileIO.Formatted) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:169
│    load(::String; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118
│    load at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118 [inlined]
│    _broadcast_getindex_evalf at ./broadcast.jl:632 [inlined]
