Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
mat = getCliqMat(cliq) = Bool[1 1 0 0; 1 0 1 0; 1 0 0 1]
[ Info: Get potentials lm9,x7,: lm6,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x8
[ Info: cliq=2 adding factor that is not in separator, x9
[ Info: cliq=2 adding factor that is not in separator, x10
[ Info: cliq=2 adding factor that is not in separator, x6
[ Info: cliq=2 adding factor that is not in separator, x8
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:lm9, :x7], [:lm6, :x5])
mat = getCliqMat(cliq) = Bool[1 1 0 0; 0 1 1 0; 0 1 0 0; 0 0 1 0; 1 0 0 0; 0 0 0 1; 0 1 0 0; 0 0 1 0]
[ Info: Get potentials x0,lm0,: x1,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x0, :lm0], [:x1, :x2])
mat = getCliqMat(cliq) = Bool[1 0 0 0; 1 0 1 0; 1 1 0 0; 0 1 1 0; 0 1 0 1]
[ Info: Get potentials x1,: x2,lm3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x0
[ Info: cliq=3 adding factor that is not in separator, lm0
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x1], [:x2, :lm3])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1; 1 0 0; 0 1 0]
[ Info: Get potentials x3,: x2,x4,lm3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (8, [:x3], [:x2, :x4, :lm3])
mat = getCliqMat(cliq) = Bool[1 1 0 0; 1 0 1 0; 1 0 0 1]
[ Info: Get potentials lm3,lm6,x5,x2,x4,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, x8
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, lm0
[ Info: cliq=1 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:lm3, :lm6, :x5, :x2, :x4], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0 1 0; 1 0 0 0 1; 1 0 1 0 0; 0 1 0 0 1; 0 1 1 0 0; 0 0 1 0 0; 0 0 1 0 1; 0 1 0 0 0; 0 0 1 0 0; 0 0 0 1 0; 1 0 0 0 0; 0 0 0 1 0; 0 0 0 0 1; 1 0 0 0 0]
Bayes Tree
┌ Error: Under development, do not use, see #539
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/4BgoZ/src/SolverAPI.jl:145
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference
State machine iter=1
State machine iter=2
State machine iter=1[ Info: 1: take! on edge 1
[ Info: 1: take! on edge 2
[ Info: 1: take! on edge 7

State machine iter=2
State machine iter=1[ Info: 2: take! on edge 3
[ Info: 2: take! on edge 6

State machine iter=2
State machine iter=1[ Info: 3: take! on edge 4

State machine iter=2
State machine iter=1[ Info: 4: take! on edge 5

State machine iter=2
State machine iter=3
[ Info: 5 vars [:lm0, :x0, :x2, :x1]
State machine iter=1[ Info: 5: subfg optim converged updating variables

[ Info: 5 up: updating lm0 : (val = [1.0242627330060011e-15, 7.932582135649138e-16], cov = [0.01666666666666668 -8.832658165770132e-18; 2.960558957983308e-18 0.016666666666666653])
State machine iter=2[ Info: 5 up: updating x0 : (val = [1.5324265971840625e-16, -2.896005646662453e-18], cov = [0.010000000000000007 -1.421095595350851e-19; 2.196339016648213e-18 0.009999999999999997])

[ Info: 5 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.026666666666666693 -5.6628866941944535e-18; 8.070744127850465e-18 0.026666666666666655])
State machine iter=3[ Info: 5 up: updating x1 : (val = [1.0000000000000009, 1.0000000000000007], cov = [0.01666666666666667 -3.0113014626872327e-18; -2.442180641980399e-18 0.016666666666666656])

[ Info: 5: put! on edge 4
[ Info: 6 vars [:x9, :x8, :x10, :lm9]
State machine iter=1[ Info: 6: subfg optim converged updating variables
[ Info: 3: Belief message recieved with status UPSOLVED

[ Info: 6 up: updating x9 : (val = [9.0, 8.999999999999998], cov = [0.01666666666666668 1.8483002926249785e-17; -2.362013629127822e-17 0.01666666666666666])
State machine iter=2[ Info: 6 up: updating x8 : (val = [7.999999999999997, 7.999999999999996], cov = [0.02666666666666669 2.885133261176515e-17; -3.5357416192396446e-17 0.026666666666666665])

[ Info: 6 up: updating x10 : (val = [10.0, 10.0], cov = [0.010000000000000012 1.645043234918295e-17; -1.289011131272652e-17 0.010000000000000002])
State machine iter=3[ Info: 6 up: updating lm9 : (val = [9.0, 8.999999999999998], cov = [0.016666666666666684 1.168286624848114e-17; -2.4448567515538866e-17 0.016666666666666656])

[ Info: 6: put! on edge 5
[ Info: 7 vars [:x6, :x5, :x7, :lm6]
State machine iter=3[ Info: 7: subfg optim converged updating variables
[ Info: 4: Belief message recieved with status UPSOLVED

[ Info: 7 up: updating x6 : (val = [5.999999999999998, 5.999999999999997], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])
[ Info: 3 vars [:lm3, :x2, :x1]
[ Info: 7 up: updating x5 : (val = [5.000000000000001, 5.000000000000001], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
State machine iter=3[ Info: 3: subfg optim converged updating variables
[ Info: 7 up: updating x7 : (val = [6.999999999999998, 6.999999999999997], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])

[ Info: 3 up: updating lm3 : (val = [2.9999999999999996, 2.9999999999999996], cov = [0.02146403619476031 7.291859650088849e-19; -6.2809155641070214e-18 0.021464036194760283])
[ Info: 7 up: updating lm6 : (val = [5.999999999999997, 5.999999999999997], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 4 vars [:x7, :x8, :lm6, :lm9]
[ Info: 3 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.01333833333333334 -1.3001369269573966e-18; 5.402039706878258e-19 0.01333833333333332])
[ Info: 7: put! on edge 6
State machine iter=1[ Info: 4: subfg optim converged updating variables
[ Info: 3 up: updating x1 : (val = [1.0000000000000009, 1.0000000000000007], cov = [0.011464036194760304 2.6310897565352937e-19; -4.5182236323480966e-18 0.011464036194760286])

[ Info: 4 up: updating x7 : (val = [6.999999999999998, 6.999999999999997], cov = [0.023338333333333322 -1.3889234237058724e-17; 1.0381925579987743e-17 0.023338333333333322])
[ Info: 3: put! on edge 2
[ Info: 2: Belief message recieved with status UPSOLVED
State machine iter=2[ Info: 4 up: updating x8 : (val = [7.999999999999997, 7.999999999999996], cov = [0.013338333333333329 -8.557889097390463e-18; 1.1322135571470526e-17 0.013338333333333329])

[ Info: 4 up: updating lm6 : (val = [5.999999999999997, 5.999999999999997], cov = [0.023338333333333322 -2.738380070412156e-17; 9.261941386481742e-18 0.02333833333333333])
[ Info: 1: Belief message recieved with status UPSOLVED
State machine iter=3[ Info: 4 up: updating lm9 : (val = [9.0, 8.999999999999998], cov = [0.011464036194760307 2.853970233626057e-18; 1.0278846196303986e-17 0.01146403619476029])

[ Info: 4: put! on edge 3
[ Info: 8 vars [:lm3, :x2, :x3, :x4]
State machine iter=4[ Info: 8: subfg optim converged updating variables
[ Info: 2: Belief message recieved with status UPSOLVED

[ Info: 8 up: updating lm3 : (val = [2.9999999999999996, 2.9999999999999996], cov = [0.006874999999999999 -6.733996299382362e-19; 1.3277043009227365e-18 0.006875])
[ Info: 5: take! on edge 4
[ Info: 8 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.006875000000000001 3.170624206427722e-18; -2.7396662932901016e-18 0.006874999999999999])
State machine iter=3[ Info: 8 up: updating x3 : (val = [3.0000000000000018, 3.0000000000000013], cov = [0.0018750000000000004 -4.963542624191899e-20; -5.425261581109445e-20 0.0018749999999999997])

[ Info: 8 up: updating x4 : (val = [3.9999999999999996, 3.999999999999999], cov = [0.006875000000000002 1.3078655134936729e-18; 1.3280995330297493e-19 0.006875000000000002])
[ Info: 2 vars [:x5, :x7, :lm6, :lm9]
[ Info: 8: put! on edge 7
State machine iter=4[ Info: 2: subfg optim converged updating variables

[ Info: 2 up: updating x5 : (val = [5.000000000000001, 5.000000000000001], cov = [0.006885000000000001 -3.0054268071831313e-18; 4.226560512577031e-18 0.006884999999999998])
[ Info: 1: Belief message recieved with status UPSOLVED
[ Info: 6: take! on edge 5
[ Info: 2 up: updating x7 : (val = [6.999999999999998, 6.999999999999997], cov = [0.003334141086484951 -1.7030733219145326e-18; -3.655389572687414e-19 0.003334141086484948])
State machine iter=4[ Info: 2 up: updating lm6 : (val = [5.999999999999997, 5.999999999999997], cov = [0.0038731151913849724 -2.0321107335503672e-18; -1.4104370603669823e-18 0.003873115191384973])

[ Info: 2 up: updating lm9 : (val = [9.0, 8.999999999999998], cov = [0.006295108580172345 4.4653287206772835e-18; 7.689005205446915e-19 0.006295108580172339])
[ Info: 7: take! on edge 6
[ Info: 2: put! on edge 1
State machine iter=4
[ Info: 1: Belief message recieved with status UPSOLVED
[ Info: 3: take! on edge 2
State machine iter=4
[ Info: 4: take! on edge 3
State machine iter=4
[ Info: 8: take! on edge 7
State machine iter=4
[ Info: 2: take! on edge 1
State machine iter=3
[ Info: 1 vars [:lm3, :x2, :x5, :lm6, :x4]
[ Info: 1: subfg optim converged updating variables
[ Info: 1 up: updating lm3 : (val = [2.9999999999999996, 2.9999999999999996], cov = [0.0024815135760896598 7.61628789389158e-19; 4.1127652490204927e-19 0.0024815135760896585])
[ Info: 1 up: updating x2 : (val = [2.0000000000000004, 2.0000000000000004], cov = [0.0033655426795071944 3.706802018380328e-18; 7.78231309657079e-19 0.0033655426795071923])
[ Info: 1 up: updating x5 : (val = [5.000000000000001, 5.000000000000001], cov = [0.0022214868724715433 -7.935078139564578e-19; -5.932509459824727e-19 0.0022214868724715424])
[ Info: 1 up: updating lm6 : (val = [5.999999999999997, 5.999999999999997], cov = [0.0025001475689542607 -2.295682989384818e-18; -1.8806558447681058e-18 0.002500147568954262])
[ Info: 1 up: updating x4 : (val = [3.9999999999999996, 3.999999999999999], cov = [0.0027733781362987175 -7.399670060915143e-19; 5.638918993736887e-19 0.0027733781362987158])
State machine iter=4
State machine iter=5
[ Info: 1: down message lm3 : LikelihoodMessage(IncrementalInference.DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([2.9999999999999996; 2.9999999999999996], [0.0024815135760896598 7.61628789389158e-19; 4.1127652490204927e-19 0.0024815135760896585], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), Symbol[], nothing)
[ Info: 1: down message lm6 : LikelihoodMessage(IncrementalInference.DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([2.9999999999999996; 2.9999999999999996], [0.0024815135760896598 7.61628789389158e-19; 4.1127652490204927e-19 0.0024815135760896585], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([5.999999999999997; 5.999999999999997], [0.0025001475689542607 -2.295682989384818e-18; -1.8806558447681058e-18 0.002500147568954262], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), Symbol[], nothing)
[ Info: 1: down message x5 : LikelihoodMessage(IncrementalInference.DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([2.9999999999999996; 2.9999999999999996], [0.0024815135760896598 7.61628789389158e-19; 4.1127652490204927e-19 0.0024815135760896585], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x5 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([5.000000000000001; 5.000000000000001], [0.0022214868724715433 -7.935078139564578e-19; -5.932509459824727e-19 0.0022214868724715424], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([5.999999999999997; 5.999999999999997], [0.0025001475689542607 -2.295682989384818e-18; -1.8806558447681058e-18 0.002500147568954262], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), Symbol[], nothing)
[ Info: 1: down message x2 : LikelihoodMessage(IncrementalInference.DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([2.9999999999999996; 2.9999999999999996], [0.0024815135760896598 7.61628789389158e-19; 4.1127652490204927e-19 0.0024815135760896585], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x2 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([2.0000000000000004; 2.0000000000000004], [0.0033655426795071944 3.706802018380328e-18; 7.78231309657079e-19 0.0033655426795071923], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x5 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([5.000000000000001; 5.000000000000001], [0.0022214868724715433 -7.935078139564578e-19; -5.932509459824727e-19 0.0022214868724715424], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([5.999999999999997; 5.999999999999997], [0.0025001475689542607 -2.295682989384818e-18; -1.8806558447681058e-18 0.002500147568954262], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), Symbol[], nothing)
[ Info: 1: down message x4 : LikelihoodMessage(IncrementalInference.DOWNSOLVED, Dict{Symbol,TreeBelief}(:lm3 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([2.9999999999999996; 2.9999999999999996], [0.0024815135760896598 7.61628789389158e-19; 4.1127652490204927e-19 0.0024815135760896585], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x2 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([2.0000000000000004; 2.0000000000000004], [0.0033655426795071944 3.706802018380328e-18; 7.78231309657079e-19 0.0033655426795071923], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x5 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([5.000000000000001; 5.000000000000001], [0.0022214868724715433 -7.935078139564578e-19; -5.932509459824727e-19 0.0022214868724715424], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:lm6 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([5.999999999999997; 5.999999999999997], [0.0025001475689542607 -2.295682989384818e-18; -1.8806558447681058e-18 0.002500147568954262], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid)),:x4 => TreeBelief{ContinuousMultivariate{Tuple{Symbol,Symbol}}}([3.9999999999999996; 3.999999999999999], [0.0027733781362987175 -7.399670060915143e-19; 5.638918993736887e-19 0.0027733781362987158], 0.0, ContinuousMultivariate{Tuple{Symbol,Symbol}}(2, (:Euclid, :Euclid)), (:Euclid, :Euclid))), Symbol[], nothing)
[ Info: 1: put! on edge 1
[ Info: 1: put! on edge 2
[ Info: 2: Belief message recieved with status DOWNSOLVED
[ Info: 1: put! on edge 7
State machine iter=5[ Info: 3: Belief message recieved with status DOWNSOLVED

[ Info: 8: Belief message recieved with status DOWNSOLVED
[ Info: 2: Updating separator x5 from message [5.000000000000001; 5.000000000000001]
State machine iter=5[ Info: 1: Solve Finished
[ Info: 2: Updating separator lm6 from message [5.999999999999997; 5.999999999999997]

[ Info: transferUpdateSubGraph! -- syms=[:lm3, :lm6, :x5, :x2, :x4]
[ Info: 2: subfg optim converged updating variables
[ Info: 8: Updating separator lm3 from message [2.9999999999999996; 2.9999999999999996]

 [ Info: 2 down: updating x7 : (val = [6.999999999999998, 6.999999999999997], cov = [0.0022222222222222222 -2.4204655626825176e-19; -2.3400479881104373e-19 0.0022222222222222222])
