Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [10] train!(loss::Function, ps::Zygote.Params, data::Vector{Tuple{Matrix{Float32}, Matrix{Float32}}}, opt::Descent; cb::Flux.Optimise.var"#16#22")
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [11] train!
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:78 [inlined]
   [12] train!(model::CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, data::Vector{Tuple{Matrix{Float32}, Matrix{Float32}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:42
   [13] train!(model::CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, data::Tuple{Matrix{Float32}, Matrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:45
   [14] (::NaiveGAflux.var"#388#389"{typeof(train!), FileCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, Float64, ReentrantLock}, Tuple{Tuple{Matrix{Float32}, Matrix{Float32}}}})()
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:124
   [15] lock(f::NaiveGAflux.var"#388#389"{typeof(train!), FileCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, Float64, ReentrantLock}, Tuple{Tuple{Matrix{Float32}, Matrix{Float32}}}}, l::ReentrantLock)
      @ Base ./lock.jl:168
   [16] callcand(f::Function, c::FileCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, Float64, ReentrantLock}, args::Tuple{Matrix{Float32}, Matrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:123
   [17] train!(c::FileCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, Float64, ReentrantLock}, data::Tuple{Matrix{Float32}, Matrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:165
   [18] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:37
   [19] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [20] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:6
   [21] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [22] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:3
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:48
   [25] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [26] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:8
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [31] _start()
      @ Base ./client.jl:485
CandidateModel Base.ComposedFunction{Type{CacheCandidate}, Type{HostCandidate}}(CacheCandidate, HostCandidate): Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:6
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [10] train!(loss::Function, ps::Zygote.Params, data::Vector{Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}}}, opt::Descent; cb::Flux.Optimise.var"#16#22")
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [11] train!
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:78 [inlined]
   [12] train!(model::CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, data::Vector{Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:42
   [13] train!(model::CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, data::Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:45
   [14] train!(c::HostCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}}, data::Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:72
   [15] train!(c::CacheCandidate{HostCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}}}, data::Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:187
   [16] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:37
   [17] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [18] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:6
   [19] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:3
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:48
   [23] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [24] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:8
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ none:6
   [27] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [28] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [29] _start()
      @ Base ./client.jl:485
CandidateModel Base.ComposedFunction{Base.ComposedFunction{Type{CacheCandidate}, Type{FileCandidate}}, Type{HostCandidate}}(CacheCandidate ∘ FileCandidate, HostCandidate): Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:6
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [10] train!(loss::Function, ps::Zygote.Params, data::Vector{Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}}}, opt::Descent; cb::Flux.Optimise.var"#16#22")
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [11] train!
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:78 [inlined]
   [12] train!(model::CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, data::Vector{Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:42
   [13] train!(model::CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}, data::Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:45
   [14] train!(c::HostCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}}, data::Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:72
   [15] (::NaiveGAflux.var"#388#389"{typeof(train!), FileCandidate{HostCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}}, Float64, ReentrantLock}, Tuple{Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}}}})()
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:124
   [16] lock(f::NaiveGAflux.var"#388#389"{typeof(train!), FileCandidate{HostCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}}, Float64, ReentrantLock}, Tuple{Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}}}}, l::ReentrantLock)
      @ Base ./lock.jl:168
   [17] callcand(f::Function, c::FileCandidate{HostCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}}, Float64, ReentrantLock}, args::Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:123
   [18] train!
      @ ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:165 [inlined]
   [19] train!(c::CacheCandidate{FileCandidate{HostCandidate{CandidateModel{CompGraph, Descent, var"#296#308", DummyFitness}}, Float64, ReentrantLock}}, data::Tuple{CUDA.CuMatrix{Float32}, CUDA.CuMatrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:187
   [20] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:37
   [21] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [22] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:6
   [23] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [24] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/candidate.jl:3
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [26] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:48
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [28] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:8
   [29] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [30] top-level scope
      @ none:6
   [31] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [32] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [33] _start()
      @ Base ./client.jl:485
[ Info: Testing evolve
[ Info: Testing population
[ Info: Testing iterators
[ Info: Testing visualization
[ Info: Testing README examples
Basic example: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/examples.jl:1
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [10] train!(loss::Function, ps::Zygote.Params, data::Vector{Tuple{Matrix{Float64}, Matrix{Float32}}}, opt::Descent; cb::Flux.Optimise.var"#16#22")
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [11] train!
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:78 [inlined]
   [12] train!
      @ ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:42 [inlined]
   [13] train!(model::CandidateModel{CompGraph, Descent, typeof(Flux.Losses.logitcrossentropy), AccuracyFitness}, data::Tuple{Matrix{Float64}, Matrix{Float32}})
      @ NaiveGAflux ~/.julia/packages/NaiveGAflux/2JhCy/src/candidate.jl:45
   [14] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/examples.jl:37
   [15] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/examples.jl:2
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:63
   [19] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [20] top-level scope
      @ ~/.julia/packages/NaiveGAflux/2JhCy/test/runtests.jl:8
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
Candidate handling: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/2JhCy/test/examples.jl:438
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/NSWXO/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/NSWXO/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Juno/n6wyj/src/progress.jl:134 [inlined]
   [10] train!(loss::Function, ps::Zygote.Params, data::Base.Iterators.Take{Base.Iterators.Repeated{Tuple{Matrix{Float32}, Vector{Float32}}}}, opt::ADAM; cb::Flux.Optimise.var"#16#22")
      @ Flux.Optimise ~/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [11] train!(loss::Function, ps::Zygote.Params, data::Base.Iterators.Take{Base.Iterators.Repeated{Tuple{Matrix{Float32}, Vector{Float32}}}}, opt::ADAM)
