Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eRB1WX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 46.15k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 67.68k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 94.70k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 100.29k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 105.59k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 139.52k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 158.19k  
Alpha: 0.024646  Progress: 1.42%  Words/thread/sec: 165.97k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 154.67k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 161.82k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 177.29k  
Alpha: 0.024513  Progress: 2.12%  Words/thread/sec: 189.43k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 196.35k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 210.79k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 202.22k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 191.49k  
Alpha: 0.024292  Progress: 3.01%  Words/thread/sec: 189.30k  
Alpha: 0.024248  Progress: 3.19%  Words/thread/sec: 197.34k  
Alpha: 0.024204  Progress: 3.36%  Words/thread/sec: 194.02k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 202.22k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 209.68k  
Alpha: 0.024071  Progress: 3.89%  Words/thread/sec: 213.58k  
Alpha: 0.024027  Progress: 4.07%  Words/thread/sec: 218.50k  
Alpha: 0.023983  Progress: 4.25%  Words/thread/sec: 212.34k  
Alpha: 0.023938  Progress: 4.42%  Words/thread/sec: 208.42k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 214.39k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 215.82k  
Alpha: 0.023806  Progress: 4.95%  Words/thread/sec: 218.23k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 218.47k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 224.40k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 226.58k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 219.96k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 220.45k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 224.56k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 225.00k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 229.04k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 220.73k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 226.35k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 227.62k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 226.63k  
Alpha: 0.023231  Progress: 7.25%  Words/thread/sec: 224.04k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 228.08k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 227.95k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 231.69k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 235.14k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 227.07k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 230.52k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 224.80k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 228.18k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 228.35k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 226.49k  
Alpha: 0.022744  Progress: 9.20%  Words/thread/sec: 228.98k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 231.01k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 233.50k  
Alpha: 0.022611  Progress: 9.73%  Words/thread/sec: 237.42k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 237.54k  
Alpha: 0.020163  Progress: 19.53%  Words/thread/sec: 245.02k  
Alpha: 0.020119  Progress: 19.70%  Words/thread/sec: 245.49k  
Alpha: 0.020074  Progress: 19.88%  Words/thread/sec: 246.38k  
Alpha: 0.020030  Progress: 20.06%  Words/thread/sec: 247.90k  
Alpha: 0.019986  Progress: 20.25%  Words/thread/sec: 245.47k  
Alpha: 0.019938  Progress: 20.42%  Words/thread/sec: 245.23k  
Alpha: 0.019894  Progress: 20.60%  Words/thread/sec: 244.39k  
Alpha: 0.019850  Progress: 20.78%  Words/thread/sec: 242.77k  
Alpha: 0.019806  Progress: 20.98%  Words/thread/sec: 243.36k  
Alpha: 0.019755  Progress: 21.16%  Words/thread/sec: 242.91k  
Alpha: 0.019711  Progress: 21.33%  Words/thread/sec: 243.17k  
Alpha: 0.019666  Progress: 21.51%  Words/thread/sec: 244.45k  
Alpha: 0.019622  Progress: 21.70%  Words/thread/sec: 244.15k  
Alpha: 0.019574  Progress: 21.88%  Words/thread/sec: 244.37k  
Alpha: 0.019530  Progress: 22.07%  Words/thread/sec: 244.34k  
Alpha: 0.019483  Progress: 22.25%  Words/thread/sec: 243.09k  
Alpha: 0.019438  Progress: 22.42%  Words/thread/sec: 242.55k  
Alpha: 0.019394  Progress: 22.61%  Words/thread/sec: 242.63k  
Alpha: 0.019346  Progress: 22.79%  Words/thread/sec: 242.68k  
Alpha: 0.019302  Progress: 22.97%  Words/thread/sec: 241.05k  
Alpha: 0.019258  Progress: 23.32%  Words/thread/sec: 242.65k  
Alpha: 0.019170  Progress: 23.34%  Words/thread/sec: 243.72k  
Alpha: 0.019166  Progress: 23.51%  Words/thread/sec: 243.23k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 244.98k  
Alpha: 0.019078  Progress: 23.87%  Words/thread/sec: 246.67k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 245.74k  
Alpha: 0.018989  Progress: 24.22%  Words/thread/sec: 246.36k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 244.73k  
Alpha: 0.018901  Progress: 24.57%  Words/thread/sec: 244.06k  
Alpha: 0.018857  Progress: 24.75%  Words/thread/sec: 244.97k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 244.74k  
Alpha: 0.018768  Progress: 25.10%  Words/thread/sec: 240.96k  
Alpha: 0.018724  Progress: 25.28%  Words/thread/sec: 241.44k  
Alpha: 0.018680  Progress: 25.46%  Words/thread/sec: 241.52k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 242.05k  
Alpha: 0.018591  Progress: 25.83%  Words/thread/sec: 241.89k  
Alpha: 0.018544  Progress: 26.00%  Words/thread/sec: 243.25k  
Alpha: 0.018499  Progress: 26.18%  Words/thread/sec: 243.13k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 243.54k  
Alpha: 0.018411  Progress: 26.53%  Words/thread/sec: 243.57k  
Alpha: 0.018367  Progress: 26.72%  Words/thread/sec: 244.46k  
Alpha: 0.018319  Progress: 26.90%  Words/thread/sec: 244.63k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 245.35k  
Alpha: 0.018230  Progress: 27.25%  Words/thread/sec: 242.69k  
Alpha: 0.018186  Progress: 27.43%  Words/thread/sec: 243.47k  
Alpha: 0.018142  Progress: 27.61%  Words/thread/sec: 244.95k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 245.55k  
Alpha: 0.018053  Progress: 27.96%  Words/thread/sec: 246.81k  
Alpha: 0.018009  Progress: 28.14%  Words/thread/sec: 247.41k  
Alpha: 0.017965  Progress: 28.32%  Words/thread/sec: 248.39k  
Alpha: 0.017921  Progress: 28.49%  Words/thread/sec: 247.57k  
Alpha: 0.017876  Progress: 28.69%  Words/thread/sec: 244.92k  
Alpha: 0.017829  Progress: 28.86%  Words/thread/sec: 242.94k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 243.62k  
Alpha: 0.017740  Progress: 29.22%  Words/thread/sec: 245.02k  
Alpha: 0.017696  Progress: 29.39%  Words/thread/sec: 244.26k  
Alpha: 0.017652  Progress: 29.57%  Words/thread/sec: 244.32k  
Alpha: 0.017608  Progress: 29.75%  Words/thread/sec: 243.64k  
Alpha: 0.017563  Progress: 29.92%  Words/thread/sec: 244.44k  
Alpha: 0.017519  Progress: 30.10%  Words/thread/sec: 244.24k  
Alpha: 0.017475  Progress: 30.45%  Words/thread/sec: 245.03k  
Alpha: 0.017387  Progress: 30.45%  Words/thread/sec: 245.98k  
Alpha: 0.017387  Progress: 30.63%  Words/thread/sec: 244.76k  
Alpha: 0.017342  Progress: 30.81%  Words/thread/sec: 244.92k  
Alpha: 0.017298  Progress: 31.00%  Words/thread/sec: 244.83k  
Alpha: 0.017298  Progress: 31.35%  Words/thread/sec: 246.88k  
Alpha: 0.017298  Progress: 31.53%  Words/thread/sec: 248.18k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 247.60k  
Alpha: 0.017074  Progress: 31.71%  Words/thread/sec: 250.32k  
Alpha: 0.017074  Progress: 31.88%  Words/thread/sec: 243.82k  
Alpha: 0.017029  Progress: 32.24%  Words/thread/sec: 245.48k  
Alpha: 0.016941  Progress: 32.41%  Words/thread/sec: 246.06k  
Alpha: 0.016897  Progress: 32.59%  Words/thread/sec: 247.10k  
Alpha: 0.016852  Progress: 32.59%  Words/thread/sec: 248.49k  
Alpha: 0.016852  Progress: 32.77%  Words/thread/sec: 246.13k  
Alpha: 0.016808  Progress: 32.96%  Words/thread/sec: 247.25k  
Alpha: 0.016761  Progress: 33.13%  Words/thread/sec: 245.39k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 246.57k  
Alpha: 0.016672  Progress: 33.49%  Words/thread/sec: 247.87k  
Alpha: 0.016628  Progress: 33.66%  Words/thread/sec: 248.32k  
Alpha: 0.016584  Progress: 33.84%  Words/thread/sec: 248.02k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 248.66k  
Alpha: 0.016495  Progress: 34.20%  Words/thread/sec: 247.42k  
Alpha: 0.016451  Progress: 34.37%  Words/thread/sec: 246.46k  
Alpha: 0.016407  Progress: 34.55%  Words/thread/sec: 247.04k  
Alpha: 0.016363  Progress: 34.74%  Words/thread/sec: 245.70k  
Alpha: 0.016315  Progress: 34.92%  Words/thread/sec: 245.56k  
Alpha: 0.016271  Progress: 35.09%  Words/thread/sec: 245.34k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 246.07k  
Alpha: 0.016227  Progress: 35.45%  Words/thread/sec: 246.73k  
Alpha: 0.016227  Progress: 35.62%  Words/thread/sec: 247.83k  
Alpha: 0.016227  Progress: 35.80%  Words/thread/sec: 248.99k  
Alpha: 0.016046  Progress: 36.00%  Words/thread/sec: 246.77k  
Alpha: 0.015999  Progress: 36.18%  Words/thread/sec: 245.98k  
Alpha: 0.015955  Progress: 36.37%  Words/thread/sec: 246.66k  
Alpha: 0.015907  Progress: 36.55%  Words/thread/sec: 247.59k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 248.11k  
Alpha: 0.015819  Progress: 36.90%  Words/thread/sec: 249.30k  
Alpha: 0.015774  Progress: 37.08%  Words/thread/sec: 245.70k  
Alpha: 0.015730  Progress: 37.26%  Words/thread/sec: 246.64k  
Alpha: 0.015686  Progress: 37.43%  Words/thread/sec: 246.78k  
Alpha: 0.015642  Progress: 37.61%  Words/thread/sec: 245.10k  
Alpha: 0.015597  Progress: 37.79%  Words/thread/sec: 245.68k  
Alpha: 0.015553  Progress: 37.96%  Words/thread/sec: 246.21k  
Alpha: 0.015509  Progress: 38.14%  Words/thread/sec: 247.26k  
Alpha: 0.015465  Progress: 38.32%  Words/thread/sec: 247.49k  
Alpha: 0.015421  Progress: 38.49%  Words/thread/sec: 247.46k  
Alpha: 0.015376  Progress: 38.67%  Words/thread/sec: 248.44k  
Alpha: 0.015332  Progress: 38.85%  Words/thread/sec: 246.72k  
Alpha: 0.015288  Progress: 39.03%  Words/thread/sec: 247.67k  
Alpha: 0.015244  Progress: 39.20%  Words/thread/sec: 248.43k  
Alpha: 0.015199  Progress: 39.38%  Words/thread/sec: 249.47k  
Alpha: 0.015155  Progress: 39.56%  Words/thread/sec: 250.32k  
Alpha: 0.015111  Progress: 39.73%  Words/thread/sec: 249.40k  
Alpha: 0.015067  Progress: 39.91%  Words/thread/sec: 248.65k  
Alpha: 0.015023  Progress: 40.09%  Words/thread/sec: 249.11k  
Alpha: 0.015023  Progress: 40.26%  Words/thread/sec: 250.18k  
Alpha: 0.014934  Progress: 40.45%  Words/thread/sec: 247.26k  
Alpha: 0.014886  Progress: 40.63%  Words/thread/sec: 248.17k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 247.99k  
Alpha: 0.014798  Progress: 40.98%  Words/thread/sec: 248.69k  
Alpha: 0.014754  Progress: 41.18%  Words/thread/sec: 249.32k  
Alpha: 0.014706  Progress: 41.35%  Words/thread/sec: 248.34k  
Alpha: 0.014662  Progress: 41.53%  Words/thread/sec: 249.27k  
Alpha: 0.014618  Progress: 41.71%  Words/thread/sec: 249.18k  
Alpha: 0.014573  Progress: 41.88%  Words/thread/sec: 247.94k  
Alpha: 0.014529  Progress: 42.06%  Words/thread/sec: 247.62k  
Alpha: 0.014485  Progress: 42.41%  Words/thread/sec: 249.54k  
Alpha: 0.014397  Progress: 42.43%  Words/thread/sec: 249.70k  
Alpha: 0.014393  Progress: 42.60%  Words/thread/sec: 248.80k  
Alpha: 0.014349  Progress: 42.78%  Words/thread/sec: 249.35k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 249.95k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 250.87k  
Alpha: 0.014216  Progress: 43.31%  Words/thread/sec: 250.72k  
Alpha: 0.014172  Progress: 43.49%  Words/thread/sec: 251.68k  
Alpha: 0.014128  Progress: 43.84%  Words/thread/sec: 252.01k  
Alpha: 0.014039  Progress: 43.84%  Words/thread/sec: 253.10k  
Alpha: 0.014039  Progress: 44.02%  Words/thread/sec: 252.66k  
Alpha: 0.013995  Progress: 44.20%  Words/thread/sec: 246.98k  
Alpha: 0.013951  Progress: 44.37%  Words/thread/sec: 247.56k  
Alpha: 0.013907  Progress: 44.55%  Words/thread/sec: 245.85k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 246.79k  
Alpha: 0.013818  Progress: 44.90%  Words/thread/sec: 245.09k  
Alpha: 0.013774  Progress: 45.08%  Words/thread/sec: 245.53k  
Alpha: 0.013730  Progress: 45.43%  Words/thread/sec: 246.60k  
Alpha: 0.013641  Progress: 45.43%  Words/thread/sec: 246.95k  
Alpha: 0.013641  Progress: 45.63%  Words/thread/sec: 246.32k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 246.40k  
Alpha: 0.013550  Progress: 45.98%  Words/thread/sec: 246.73k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 246.81k  
Alpha: 0.013461  Progress: 46.33%  Words/thread/sec: 246.41k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 246.80k  
Alpha: 0.013417  Progress: 46.69%  Words/thread/sec: 247.67k  
Alpha: 0.013151  Progress: 47.59%  Words/thread/sec: 249.74k  
Alpha: 0.013104  Progress: 47.78%  Words/thread/sec: 249.73k  
Alpha: 0.013056  Progress: 47.95%  Words/thread/sec: 250.47k  
Alpha: 0.013012  Progress: 48.13%  Words/thread/sec: 250.88k  
Alpha: 0.013417  Progress: 46.86%  Words/thread/sec: 248.55k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 249.97k  
Alpha: 0.012924  Progress: 48.48%  Words/thread/sec: 250.68k  
Alpha: 0.013417  Progress: 47.04%  Words/thread/sec: 249.34k  
Alpha: 0.013417  Progress: 47.39%  Words/thread/sec: 249.28k  
Alpha: 0.013417  Progress: 47.22%  Words/thread/sec: 249.82k  
Alpha: 0.012876  Progress: 48.69%  Words/thread/sec: 250.00k  
Alpha: 0.012828  Progress: 48.86%  Words/thread/sec: 249.20k  
Alpha: 0.012784  Progress: 49.05%  Words/thread/sec: 246.65k  
Alpha: 0.012737  Progress: 49.23%  Words/thread/sec: 245.87k  
Alpha: 0.012692  Progress: 49.41%  Words/thread/sec: 246.42k  
Alpha: 0.012648  Progress: 49.58%  Words/thread/sec: 245.54k  
Alpha: 0.012604  Progress: 49.76%  Words/thread/sec: 245.39k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 245.82k  
Alpha: 0.012515  Progress: 50.12%  Words/thread/sec: 246.68k  
Alpha: 0.012471  Progress: 50.29%  Words/thread/sec: 246.84k  
Alpha: 0.012427  Progress: 50.47%  Words/thread/sec: 247.19k  
Alpha: 0.012383  Progress: 50.65%  Words/thread/sec: 248.03k  
Alpha: 0.012338  Progress: 50.82%  Words/thread/sec: 246.85k  
Alpha: 0.012294  Progress: 51.00%  Words/thread/sec: 246.60k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 247.40k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 248.17k  
Alpha: 0.012162  Progress: 51.53%  Words/thread/sec: 245.58k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 245.85k  
Alpha: 0.012073  Progress: 51.88%  Words/thread/sec: 246.33k  
Alpha: 0.012029  Progress: 52.06%  Words/thread/sec: 246.78k  
Alpha: 0.011985  Progress: 52.24%  Words/thread/sec: 247.02k  
Alpha: 0.011940  Progress: 52.46%  Words/thread/sec: 244.88k  
Alpha: 0.011886  Progress: 52.63%  Words/thread/sec: 244.55k  
Alpha: 0.011842  Progress: 52.81%  Words/thread/sec: 244.48k  
Alpha: 0.011797  Progress: 52.99%  Words/thread/sec: 245.03k  
Alpha: 0.011753  Progress: 53.16%  Words/thread/sec: 244.46k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 244.44k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 244.03k  
Alpha: 0.011576  Progress: 53.87%  Words/thread/sec: 245.50k  
Alpha: 0.011532  Progress: 53.87%  Words/thread/sec: 245.61k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 245.35k  
Alpha: 0.011488  Progress: 54.23%  Words/thread/sec: 245.72k  
Alpha: 0.011444  Progress: 54.40%  Words/thread/sec: 245.85k  
Alpha: 0.011399  Progress: 54.58%  Words/thread/sec: 245.48k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 243.25k  
Alpha: 0.011311  Progress: 54.93%  Words/thread/sec: 243.73k  
Alpha: 0.011267  Progress: 55.11%  Words/thread/sec: 243.94k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 243.91k  
Alpha: 0.011178  Progress: 55.46%  Words/thread/sec: 244.53k  
Alpha: 0.011134  Progress: 55.64%  Words/thread/sec: 245.26k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 245.62k  
Alpha: 0.011046  Progress: 55.99%  Words/thread/sec: 245.06k  
Alpha: 0.011001  Progress: 56.17%  Words/thread/sec: 244.90k  
Alpha: 0.010957  Progress: 56.35%  Words/thread/sec: 244.62k  
Alpha: 0.010913  Progress: 56.53%  Words/thread/sec: 244.59k  
Alpha: 0.010913  Progress: 56.70%  Words/thread/sec: 244.60k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 244.15k  
Alpha: 0.010780  Progress: 57.23%  Words/thread/sec: 244.42k  
Alpha: 0.010780  Progress: 57.41%  Words/thread/sec: 244.50k  
Alpha: 0.010559  Progress: 57.94%  Words/thread/sec: 245.30k  
Alpha: 0.010780  Progress: 57.59%  Words/thread/sec: 244.78k  
Alpha: 0.010515  Progress: 58.12%  Words/thread/sec: 245.77k  
Alpha: 0.010780  Progress: 57.76%  Words/thread/sec: 245.20k  
Alpha: 0.010426  Progress: 58.31%  Words/thread/sec: 246.30k  
Alpha: 0.010780  Progress: 57.76%  Words/thread/sec: 247.70k  
Alpha: 0.010423  Progress: 58.48%  Words/thread/sec: 245.27k  
Alpha: 0.010379  Progress: 58.66%  Words/thread/sec: 245.51k  
Alpha: 0.010335  Progress: 58.84%  Words/thread/sec: 244.51k  
Alpha: 0.010290  Progress: 59.03%  Words/thread/sec: 243.10k  
Alpha: 0.010243  Progress: 59.21%  Words/thread/sec: 243.72k  
Alpha: 0.010199  Progress: 59.38%  Words/thread/sec: 244.17k  
Alpha: 0.010154  Progress: 59.56%  Words/thread/sec: 244.13k  
Alpha: 0.010110  Progress: 59.74%  Words/thread/sec: 244.24k  
Alpha: 0.010066  Progress: 59.91%  Words/thread/sec: 244.69k  
Alpha: 0.010022  Progress: 60.09%  Words/thread/sec: 245.04k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 245.76k  
Alpha: 0.009933  Progress: 60.44%  Words/thread/sec: 244.58k  
Alpha: 0.009889  Progress: 60.62%  Words/thread/sec: 244.05k  
Alpha: 0.009845  Progress: 60.80%  Words/thread/sec: 244.35k  
Alpha: 0.009801  Progress: 60.97%  Words/thread/sec: 243.21k  
Alpha: 0.009756  Progress: 61.15%  Words/thread/sec: 243.74k  
Alpha: 0.009712  Progress: 61.33%  Words/thread/sec: 243.93k  
Alpha: 0.009668  Progress: 61.51%  Words/thread/sec: 244.58k  
Alpha: 0.009624  Progress: 61.68%  Words/thread/sec: 244.00k  
Alpha: 0.009579  Progress: 61.86%  Words/thread/sec: 244.19k  
Alpha: 0.009535  Progress: 62.05%  Words/thread/sec: 244.20k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 244.08k  
Alpha: 0.009443  Progress: 62.40%  Words/thread/sec: 244.08k  
Alpha: 0.009399  Progress: 62.58%  Words/thread/sec: 244.41k  
Alpha: 0.009355  Progress: 62.76%  Words/thread/sec: 243.67k  
Alpha: 0.009311  Progress: 62.95%  Words/thread/sec: 242.59k  
Alpha: 0.009263  Progress: 63.12%  Words/thread/sec: 242.98k  
Alpha: 0.009219  Progress: 63.30%  Words/thread/sec: 243.64k  
Alpha: 0.009175  Progress: 63.68%  Words/thread/sec: 243.70k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 243.18k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 244.14k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 243.32k  
Alpha: 0.008991  Progress: 64.23%  Words/thread/sec: 243.31k  
Alpha: 0.008943  Progress: 64.76%  Words/thread/sec: 244.34k  
Alpha: 0.008811  Progress: 64.76%  Words/thread/sec: 244.01k  
Alpha: 0.008811  Progress: 64.76%  Words/thread/sec: 244.05k  
Alpha: 0.008811  Progress: 64.95%  Words/thread/sec: 244.36k  
Alpha: 0.008763  Progress: 65.12%  Words/thread/sec: 244.96k  
Alpha: 0.008719  Progress: 65.30%  Words/thread/sec: 244.94k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 244.77k  
Alpha: 0.008630  Progress: 65.66%  Words/thread/sec: 244.31k  
Alpha: 0.008586  Progress: 65.83%  Words/thread/sec: 243.30k  
Alpha: 0.008542  Progress: 66.01%  Words/thread/sec: 243.82k  
Alpha: 0.008498  Progress: 66.19%  Words/thread/sec: 244.37k  
Alpha: 0.008453  Progress: 66.36%  Words/thread/sec: 243.58k  
Alpha: 0.008409  Progress: 66.55%  Words/thread/sec: 243.76k  
Alpha: 0.008362  Progress: 66.74%  Words/thread/sec: 244.02k  
Alpha: 0.008314  Progress: 66.92%  Words/thread/sec: 244.01k  
Alpha: 0.008270  Progress: 67.10%  Words/thread/sec: 244.45k  
Alpha: 0.008225  Progress: 67.28%  Words/thread/sec: 244.10k  
Alpha: 0.008181  Progress: 67.63%  Words/thread/sec: 244.82k  
Alpha: 0.008093  Progress: 67.63%  Words/thread/sec: 245.01k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 244.84k  
Alpha: 0.008049  Progress: 67.98%  Words/thread/sec: 244.53k  
Alpha: 0.008004  Progress: 68.16%  Words/thread/sec: 244.88k  
Alpha: 0.007960  Progress: 68.34%  Words/thread/sec: 244.15k  
Alpha: 0.007916  Progress: 68.51%  Words/thread/sec: 244.38k  
Alpha: 0.007872  Progress: 68.69%  Words/thread/sec: 243.90k  
Alpha: 0.007828  Progress: 68.87%  Words/thread/sec: 244.36k  
Alpha: 0.007783  Progress: 69.04%  Words/thread/sec: 244.56k  
Alpha: 0.007739  Progress: 69.22%  Words/thread/sec: 245.11k  
Alpha: 0.007695  Progress: 69.40%  Words/thread/sec: 245.72k  
Alpha: 0.007651  Progress: 69.93%  Words/thread/sec: 246.84k  
Alpha: 0.007518  Progress: 69.93%  Words/thread/sec: 247.45k  
Alpha: 0.007518  Progress: 69.93%  Words/thread/sec: 247.23k  
Alpha: 0.007518  Progress: 70.10%  Words/thread/sec: 244.29k  
Alpha: 0.007474  Progress: 70.28%  Words/thread/sec: 244.16k  
Alpha: 0.007430  Progress: 70.46%  Words/thread/sec: 244.44k  
Alpha: 0.007385  Progress: 70.64%  Words/thread/sec: 244.64k  
Alpha: 0.007341  Progress: 70.81%  Words/thread/sec: 244.04k  
Alpha: 0.007297  Progress: 70.99%  Words/thread/sec: 244.40k  
Alpha: 0.007253  Progress: 71.17%  Words/thread/sec: 244.98k  
Alpha: 0.007208  Progress: 71.34%  Words/thread/sec: 245.11k  
Alpha: 0.007208  Progress: 71.52%  Words/thread/sec: 245.49k  
Alpha: 0.007076  Progress: 71.87%  Words/thread/sec: 245.38k  
Alpha: 0.007208  Progress: 71.70%  Words/thread/sec: 245.96k  
Alpha: 0.007076  Progress: 72.23%  Words/thread/sec: 245.98k  
Alpha: 0.007076  Progress: 72.40%  Words/thread/sec: 246.09k  
