Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
Current loss is: 771.90796f0 (tracked)
Current loss is: 858.68f0 (tracked)
Current loss is: 742.701f0 (tracked)
Current loss is: 886.2936f0 (tracked)
Current loss is: 955.6062f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00041121306

Current loss is: 5489.9727f0 (tracked)
Current loss is: 5198.579f0 (tracked)
Current loss is: 5368.237f0 (tracked)
Current loss is: 5024.5776f0 (tracked)
Current loss is: 5144.368f0 (tracked)
Current loss is: 5160.501f0 (tracked)
Current loss is: 4858.1064f0 (tracked)
Current loss is: 5098.2285f0 (tracked)
Current loss is: 4877.0674f0 (tracked)
Current loss is: 4918.785f0 (tracked)
Current loss is: 4862.8057f0 (tracked)
Current loss is: 4700.9717f0 (tracked)
Current loss is: 4701.0103f0 (tracked)
Current loss is: 4629.0835f0 (tracked)
Current loss is: 4580.734f0 (tracked)
Current loss is: 4485.3647f0 (tracked)
Current loss is: 4578.449f0 (tracked)
Current loss is: 4346.344f0 (tracked)
Current loss is: 4178.8716f0 (tracked)
Current loss is: 4198.4917f0 (tracked)
Current loss is: 3985.8057f0 (tracked)
Current loss is: 3875.5142f0 (tracked)
Current loss is: 3829.5845f0 (tracked)
Current loss is: 3409.9868f0 (tracked)
Current loss is: 3482.831f0 (tracked)
Current loss is: 3391.1677f0 (tracked)
Current loss is: 3311.05f0 (tracked)
Current loss is: 3186.1973f0 (tracked)
Current loss is: 2957.6863f0 (tracked)
Current loss is: 2840.265f0 (tracked)
Current loss is: 2833.845f0 (tracked)
Current loss is: 2711.8025f0 (tracked)
Current loss is: 2659.321f0 (tracked)
Current loss is: 2673.847f0 (tracked)
Current loss is: 2288.3157f0 (tracked)
Current loss is: 2417.5454f0 (tracked)
Current loss is: 2322.685f0 (tracked)
Current loss is: 2033.2007f0 (tracked)
Current loss is: 2034.39f0 (tracked)
Current loss is: 1621.0331f0 (tracked)
Current loss is: 2099.609f0 (tracked)
Current loss is: 1744.8198f0 (tracked)
Current loss is: 1320.434f0 (tracked)
Current loss is: 1294.9878f0 (tracked)
Current loss is: 1321.3716f0 (tracked)
Current loss is: 1219.1165f0 (tracked)
Current loss is: 1082.855f0 (tracked)
Current loss is: 891.06616f0 (tracked)
Current loss is: 909.50586f0 (tracked)
Current loss is: 719.91956f0 (tracked)
Current loss is: 601.73456f0 (tracked)
Current loss is: 478.90176f0 (tracked)
Current loss is: 442.49796f0 (tracked)
Current loss is: 424.7082f0 (tracked)
Current loss is: 220.82166f0 (tracked)
Current loss is: 205.2694f0 (tracked)
Current loss is: 164.95311f0 (tracked)
Current loss is: 136.23187f0 (tracked)
Current loss is: 90.02573f0 (tracked)
Current loss is: 65.358406f0 (tracked)
Current loss is: 72.20871f0 (tracked)
Current loss is: 47.342148f0 (tracked)
Current loss is: 40.130844f0 (tracked)
Current loss is: 33.492516f0 (tracked)
Current loss is: 32.56103f0 (tracked)
Current loss is: 42.60416f0 (tracked)
Current loss is: 44.488564f0 (tracked)
Current loss is: 40.55185f0 (tracked)
Current loss is: 48.125477f0 (tracked)
Current loss is: 57.04278f0 (tracked)
Current loss is: 47.799473f0 (tracked)
Current loss is: 58.86223f0 (tracked)
Current loss is: 46.713936f0 (tracked)
Current loss is: 54.75336f0 (tracked)
Current loss is: 62.335655f0 (tracked)
Current loss is: 43.350864f0 (tracked)
Current loss is: 42.852665f0 (tracked)
Current loss is: 36.3294f0 (tracked)
Current loss is: 34.03337f0 (tracked)
Current loss is: 30.910862f0 (tracked)
Current loss is: 35.198673f0 (tracked)
Current loss is: 30.030577f0 (tracked)
Current loss is: 26.59315f0 (tracked)
Current loss is: 21.542547f0 (tracked)
Current loss is: 17.413754f0 (tracked)
Current loss is: 19.521172f0 (tracked)
Current loss is: 25.728222f0 (tracked)
Current loss is: 25.635048f0 (tracked)
Current loss is: 25.502186f0 (tracked)
Current loss is: 27.022305f0 (tracked)
Current loss is: 30.398954f0 (tracked)
Current loss is: 20.974941f0 (tracked)
Current loss is: 15.574305f0 (tracked)
Current loss is: 21.79413f0 (tracked)
Current loss is: 26.777763f0 (tracked)
Current loss is: 25.769358f0 (tracked)
Current loss is: 20.038258f0 (tracked)
Current loss is: 22.607111f0 (tracked)
Current loss is: 18.644478f0 (tracked)
Current loss is: 18.417322f0 (tracked)
Current loss is: 13.966906f0 (tracked)
Current loss is: 25.70323f0 (tracked)
Current loss is: 19.821665f0 (tracked)
Current loss is: 19.671871f0 (tracked)
Current loss is: 17.617733f0 (tracked)
Current loss is: 14.033987f0 (tracked)
Current loss is: 18.418606f0 (tracked)
Current loss is: 13.576816f0 (tracked)
Current loss is: 15.140024f0 (tracked)
Current loss is: 17.030823f0 (tracked)
Current loss is: 17.498611f0 (tracked)
Current loss is: 20.372444f0 (tracked)
Current loss is: 16.806181f0 (tracked)
Current loss is: 18.37906f0 (tracked)
Current loss is: 16.818996f0 (tracked)
Current loss is: 14.871634f0 (tracked)
Current loss is: 15.826191f0 (tracked)
Current loss is: 16.528845f0 (tracked)
Current loss is: 21.948122f0 (tracked)
Current loss is: 15.921534f0 (tracked)
Current loss is: 21.76308f0 (tracked)
Current loss is: 18.561308f0 (tracked)
Current loss is: 16.530384f0 (tracked)
Current loss is: 12.62414f0 (tracked)
Current loss is: 16.618973f0 (tracked)
Current loss is: 16.435102f0 (tracked)
Current loss is: 14.3379f0 (tracked)
Current loss is: 17.461334f0 (tracked)
Current loss is: 12.5190525f0 (tracked)
Current loss is: 12.56461f0 (tracked)
Current loss is: 15.529851f0 (tracked)
Current loss is: 15.116281f0 (tracked)
Current loss is: 20.063341f0 (tracked)
Current loss is: 17.234173f0 (tracked)
Current loss is: 15.4605465f0 (tracked)
Current loss is: 17.410686f0 (tracked)
Current loss is: 15.134137f0 (tracked)
Current loss is: 11.627738f0 (tracked)
Current loss is: 18.46237f0 (tracked)
Current loss is: 13.957319f0 (tracked)
Current loss is: 15.304483f0 (tracked)
Current loss is: 14.357067f0 (tracked)
Current loss is: 12.186502f0 (tracked)
Current loss is: 14.331483f0 (tracked)
Current loss is: 14.295235f0 (tracked)
Current loss is: 16.681023f0 (tracked)
Current loss is: 14.88764f0 (tracked)
Current loss is: 14.736166f0 (tracked)
Current loss is: 16.53077f0 (tracked)
Current loss is: 11.509283f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.034336504

Current loss is: 0.4110517582277339 (tracked)
Current loss is: 0.3027238521147283 (tracked)
Current loss is: 0.33516280826040423 (tracked)
Current loss is: 0.19495968782940687 (tracked)
Current loss is: 0.23295418020202394 (tracked)
Current loss is: 0.19241713643805544 (tracked)
Current loss is: 0.2435675663568652 (tracked)
Current loss is: 0.1066600343150321 (tracked)
Current loss is: 0.16688207459464274 (tracked)
Current loss is: 0.1463426994916326 (tracked)
Current loss is: 0.1191253534976994 (tracked)
Current loss is: 0.09847766309006178 (tracked)
Current loss is: 0.10295594730560152 (tracked)
Current loss is: 0.10529049380436577 (tracked)
Current loss is: 0.09657376836725627 (tracked)
Current loss is: 0.06173752610844882 (tracked)
Current loss is: 0.07731348322746796 (tracked)
Current loss is: 0.09278079580143056 (tracked)
Current loss is: 0.07311587724856182 (tracked)
Current loss is: 0.06777174024801737 (tracked)
Current loss is: 0.06819488305317727 (tracked)
Current loss is: 0.07926996782680042 (tracked)
Current loss is: 0.05185066031243973 (tracked)
Current loss is: 0.05532506430722738 (tracked)
Current loss is: 0.04763696662141803 (tracked)
Current loss is: 0.05646540749601157 (tracked)
Current loss is: 0.043815225353426336 (tracked)
Current loss is: 0.04636498827550348 (tracked)
Current loss is: 0.05570968991831391 (tracked)
Current loss is: 0.051627074485507546 (tracked)
Current loss is: 0.03470867410326592 (tracked)
Current loss is: 0.04853324365613896 (tracked)
Current loss is: 0.054154516143662096 (tracked)
Current loss is: 0.040598307668658906 (tracked)
Current loss is: 0.04031413708929175 (tracked)
Current loss is: 0.04193751605684747 (tracked)
Current loss is: 0.03760576063425266 (tracked)
Current loss is: 0.04243694319721834 (tracked)
Current loss is: 0.04386498347979272 (tracked)
Current loss is: 0.04997486423959972 (tracked)
Current loss is: 0.04171109687386155 (tracked)
Current loss is: 0.05382517075689004 (tracked)
Current loss is: 0.03855469725004714 (tracked)
Current loss is: 0.031384623858199096 (tracked)
Current loss is: 0.03642519973415115 (tracked)
Current loss is: 0.027161997205929034 (tracked)
Current loss is: 0.032902294325692305 (tracked)
Current loss is: 0.043184903151420005 (tracked)
Current loss is: 0.03710163524354296 (tracked)
Current loss is: 0.021232922846395903 (tracked)
Current loss is: 0.028451478262011852 (tracked)
Current loss is: 0.029817203372516383 (tracked)
Current loss is: 0.042611561213217686 (tracked)
Current loss is: 0.02461916694671984 (tracked)
Current loss is: 0.028496860600316188 (tracked)
Current loss is: 0.027558234656669088 (tracked)
Current loss is: 0.025153599712836594 (tracked)
Current loss is: 0.022877029667810054 (tracked)
Current loss is: 0.03215550043476734 (tracked)
Current loss is: 0.032074905893699455 (tracked)
Current loss is: 0.025205877725702774 (tracked)
Current loss is: 0.02299350165353264 (tracked)
Current loss is: 0.020100737678979744 (tracked)
Current loss is: 0.023611068985006776 (tracked)
Current loss is: 0.02251795513125419 (tracked)
Current loss is: 0.024869646818754906 (tracked)
Current loss is: 0.02336450145386912 (tracked)
Current loss is: 0.02505227521691923 (tracked)
Current loss is: 0.02014867144908412 (tracked)
Current loss is: 0.02367182229869434 (tracked)
Current loss is: 0.015227033962772111 (tracked)
Current loss is: 0.027290614310369436 (tracked)
Current loss is: 0.020889190823432102 (tracked)
Current loss is: 0.02070735422771081 (tracked)
Current loss is: 0.02454001944978176 (tracked)
Current loss is: 0.024894853514652104 (tracked)
Current loss is: 0.020648242129340952 (tracked)
Current loss is: 0.02352526821343442 (tracked)
Current loss is: 0.02693186896140388 (tracked)
Current loss is: 0.022360512802057884 (tracked)
Current loss is: 0.014756410666798343 (tracked)
Current loss is: 0.02127155298057941 (tracked)
Current loss is: 0.017982507544760395 (tracked)
Current loss is: 0.015273529784763889 (tracked)
Current loss is: 0.02069163161299127 (tracked)
Current loss is: 0.02224035244525419 (tracked)
Current loss is: 0.020580564080295717 (tracked)
Current loss is: 0.016419275471369225 (tracked)
Current loss is: 0.025080104908276356 (tracked)
Current loss is: 0.019175995802853757 (tracked)
Current loss is: 0.021210076381390924 (tracked)
Current loss is: 0.015985914126137923 (tracked)
Current loss is: 0.018782521787063067 (tracked)
Current loss is: 0.017204604687974162 (tracked)
Current loss is: 0.01863865147968251 (tracked)
Current loss is: 0.013639798581289555 (tracked)
Current loss is: 0.019079865793373764 (tracked)
Current loss is: 0.015341095946183141 (tracked)
Current loss is: 0.01686470633445286 (tracked)
Current loss is: 0.014648169535267003 (tracked)
Current loss is: 0.01976918043198345 (tracked)
Current loss is: 0.01762785729516241 (tracked)
Current loss is: 0.018536570974358707 (tracked)
Current loss is: 0.018733026122103025 (tracked)
Current loss is: 0.0137559651344515 (tracked)
Current loss is: 0.017133546402011448 (tracked)
Current loss is: 0.01711117101378967 (tracked)
Current loss is: 0.017467745409575356 (tracked)
Current loss is: 0.01707844506811687 (tracked)
Current loss is: 0.01444428034130218 (tracked)
Current loss is: 0.013743111977350495 (tracked)
Current loss is: 0.018123823948393958 (tracked)
Current loss is: 0.016125966107946196 (tracked)
Current loss is: 0.016188687429357872 (tracked)
Current loss is: 0.013466051900857425 (tracked)
Current loss is: 0.011756402746673795 (tracked)
Current loss is: 0.014698822842548776 (tracked)
Current loss is: 0.01256558130453462 (tracked)
Current loss is: 0.014947462145928831 (tracked)
Current loss is: 0.013414479455644956 (tracked)
Current loss is: 0.013393637800758107 (tracked)
Current loss is: 0.01719136593321403 (tracked)
Current loss is: 0.012478599014614605 (tracked)
Current loss is: 0.010569116855456577 (tracked)
Current loss is: 0.013885452832130931 (tracked)
Current loss is: 0.013492593081403081 (tracked)
Current loss is: 0.009202566245423073 (tracked)
Current loss is: 0.013172284146594793 (tracked)
Current loss is: 0.008663335360678516 (tracked)
Current loss is: 0.011511743705276497 (tracked)
Current loss is: 0.009076052945079046 (tracked)
Current loss is: 0.01309792402928233 (tracked)
Current loss is: 0.009716105771137396 (tracked)
Current loss is: 0.013745757969067518 (tracked)
Current loss is: 0.009690126836708233 (tracked)
Current loss is: 0.010136865311520653 (tracked)
Current loss is: 0.009406743490579256 (tracked)
Current loss is: 0.008858630310559449 (tracked)
Current loss is: 0.011146697439090478 (tracked)
Current loss is: 0.010587867911069956 (tracked)
Current loss is: 0.010596065575877483 (tracked)
Current loss is: 0.011580355769558832 (tracked)
Current loss is: 0.009579928433525488 (tracked)
Current loss is: 0.007647568098629193 (tracked)
Current loss is: 0.010943782280191572 (tracked)
Current loss is: 0.010890942473590357 (tracked)
Current loss is: 0.010345586598290624 (tracked)
Current loss is: 0.00929613411070179 (tracked)
Current loss is: 0.008056414782356653 (tracked)
Current loss is: 0.0100682385218132 (tracked)
Current loss is: 0.008384374416803059 (tracked)
Current loss is: 0.010956100970746759 (tracked)
Current loss is: 0.00893633949133994 (tracked)
Current loss is: 0.008484663363403817 (tracked)
Current loss is: 0.010712561210110503 (tracked)
Current loss is: 0.009315389017444721 (tracked)
Current loss is: 0.007918690836808467 (tracked)
Current loss is: 0.008403341162271247 (tracked)
Current loss is: 0.009937203083789705 (tracked)
Current loss is: 0.009772086414526097 (tracked)
Current loss is: 0.00767759137548502 (tracked)
Current loss is: 0.007090314190135599 (tracked)
Current loss is: 0.006465012011339139 (tracked)
Current loss is: 0.009220222328717484 (tracked)
Current loss is: 0.00795785745652672 (tracked)
Current loss is: 0.007795745987795389 (tracked)
Current loss is: 0.007927355363184934 (tracked)
Current loss is: 0.009985071553328378 (tracked)
Current loss is: 0.0071871484309354305 (tracked)
Current loss is: 0.008582866938880046 (tracked)
Current loss is: 0.008351626931846682 (tracked)
Current loss is: 0.008199943266586742 (tracked)
Current loss is: 0.006815066211877655 (tracked)
Current loss is: 0.008147277792018926 (tracked)
Current loss is: 0.006392921518472816 (tracked)
Current loss is: 0.007511150039655584 (tracked)
Current loss is: 0.008341652816395134 (tracked)
Current loss is: 0.007948533048424479 (tracked)
Current loss is: 0.006717908863973966 (tracked)
Current loss is: 0.004794727461172935 (tracked)
Current loss is: 0.006823473507063324 (tracked)
Current loss is: 0.007709514348760175 (tracked)
Current loss is: 0.009414210310035954 (tracked)
Current loss is: 0.006573459937683511 (tracked)
Current loss is: 0.007405631969343858 (tracked)
Current loss is: 0.0048359839336866535 (tracked)
Current loss is: 0.006263255444770748 (tracked)
Current loss is: 0.007680565520087357 (tracked)
Current loss is: 0.006771029950129383 (tracked)
Current loss is: 0.00815997136855404 (tracked)
Current loss is: 0.00762274327730822 (tracked)
Current loss is: 0.007043349366874397 (tracked)
Current loss is: 0.00670683650864082 (tracked)
Current loss is: 0.006357815899234325 (tracked)
Current loss is: 0.005684587582342991 (tracked)
Current loss is: 0.006947922755734051 (tracked)
Current loss is: 0.0067811781377404255 (tracked)
Current loss is: 0.007578201047491239 (tracked)
Current loss is: 0.007019077142725625 (tracked)
Current loss is: 0.005394621761979558 (tracked)
Allen-Cahn equation
error_l2 = 0.0036221909286166714

Current loss is: 7.0458565f0 (tracked)
Current loss is: 55.127697f0 (tracked)
Current loss is: 7.660764f0 (tracked)
Current loss is: 15.016956f0 (tracked)
Current loss is: 14.738947f0 (tracked)
Current loss is: 10.892937f0 (tracked)
Current loss is: 7.348717f0 (tracked)
Current loss is: 6.541828f0 (tracked)
Current loss is: 5.4457283f0 (tracked)
Current loss is: 4.5682497f0 (tracked)
Current loss is: 4.075171f0 (tracked)
Current loss is: 5.6005f0 (tracked)
Current loss is: 6.532492f0 (tracked)
Current loss is: 5.5877795f0 (tracked)
Current loss is: 5.3846407f0 (tracked)
Current loss is: 4.8073463f0 (tracked)
Current loss is: 6.2813277f0 (tracked)
Current loss is: 5.574336f0 (tracked)
Current loss is: 4.4547486f0 (tracked)
Current loss is: 4.648689f0 (tracked)
Current loss is: 4.9780526f0 (tracked)
Current loss is: 4.955479f0 (tracked)
Current loss is: 4.6710463f0 (tracked)
Current loss is: 4.536673f0 (tracked)
Current loss is: 5.6663756f0 (tracked)
Current loss is: 4.484576f0 (tracked)
Current loss is: 4.4217024f0 (tracked)
Current loss is: 5.3813257f0 (tracked)
Current loss is: 5.2723403f0 (tracked)
Current loss is: 4.47742f0 (tracked)
Current loss is: 3.73417f0 (tracked)
Current loss is: 3.7312913f0 (tracked)
Current loss is: 4.963053f0 (tracked)
Current loss is: 3.8373f0 (tracked)
Current loss is: 3.8713086f0 (tracked)
Current loss is: 4.017092f0 (tracked)
Current loss is: 3.5837896f0 (tracked)
Current loss is: 3.7930984f0 (tracked)
Current loss is: 4.33266f0 (tracked)
Current loss is: 3.1676185f0 (tracked)
Current loss is: 3.1587481f0 (tracked)
Current loss is: 3.5368383f0 (tracked)
Current loss is: 3.062184f0 (tracked)
Current loss is: 5.0323505f0 (tracked)
Current loss is: 4.0136476f0 (tracked)
Current loss is: 2.9322424f0 (tracked)
Current loss is: 3.1009703f0 (tracked)
Current loss is: 4.058265f0 (tracked)
Current loss is: 3.5206132f0 (tracked)
Current loss is: 3.6134284f0 (tracked)
Current loss is: 2.99435f0 (tracked)
Current loss is: 3.801251f0 (tracked)
Current loss is: 2.3527634f0 (tracked)
Current loss is: 3.7593687f0 (tracked)
Current loss is: 3.2853196f0 (tracked)
Current loss is: 3.5154905f0 (tracked)
Current loss is: 2.6792963f0 (tracked)
Current loss is: 2.443962f0 (tracked)
Current loss is: 2.6570132f0 (tracked)
Current loss is: 3.011115f0 (tracked)
Current loss is: 2.5934067f0 (tracked)
Current loss is: 2.7242334f0 (tracked)
Current loss is: 3.1688933f0 (tracked)
Current loss is: 3.7685213f0 (tracked)
Current loss is: 2.287611f0 (tracked)
Current loss is: 3.345358f0 (tracked)
Current loss is: 2.8369935f0 (tracked)
Current loss is: 2.6109269f0 (tracked)
Current loss is: 2.8079674f0 (tracked)
Current loss is: 2.705144f0 (tracked)
Current loss is: 2.2595353f0 (tracked)
Current loss is: 2.2185965f0 (tracked)
Current loss is: 2.8465507f0 (tracked)
Current loss is: 2.8275306f0 (tracked)
Current loss is: 3.488001f0 (tracked)
Current loss is: 2.1891081f0 (tracked)
Current loss is: 1.9480377f0 (tracked)
Current loss is: 1.8619351f0 (tracked)
Current loss is: 1.7929404f0 (tracked)
Current loss is: 2.768362f0 (tracked)
Current loss is: 2.317222f0 (tracked)
Current loss is: 2.499765f0 (tracked)
Current loss is: 2.4928102f0 (tracked)
Current loss is: 3.4803994f0 (tracked)
Current loss is: 3.1171813f0 (tracked)
Current loss is: 2.8642194f0 (tracked)
Current loss is: 1.9762158f0 (tracked)
Current loss is: 1.8300534f0 (tracked)
Current loss is: 1.6488893f0 (tracked)
Current loss is: 2.137364f0 (tracked)
Current loss is: 2.009864f0 (tracked)
Current loss is: 2.1266956f0 (tracked)
Current loss is: 2.4562807f0 (tracked)
Current loss is: 1.5625677f0 (tracked)
Current loss is: 1.9320914f0 (tracked)
Current loss is: 1.8525712f0 (tracked)
Current loss is: 2.2461202f0 (tracked)
Current loss is: 2.5183651f0 (tracked)
Current loss is: 2.4872558f0 (tracked)
Current loss is: 2.1518526f0 (tracked)
 90.380672 seconds (102.53 M allocations: 28.370 GiB, 4.27% gc time)
Hamilton Jacobi Bellman Equation
error_l2 = 17.57401470509477

NNPDENS: Test Failed at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/NNPDENS_tests.jl:204
  Expression: error_l2 < 0.2
   Evaluated: 17.57401470509477 < 0.2
Stacktrace:
 [1] top-level scope at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/NNPDENS_tests.jl:204
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1105
 [4] include at ./Base.jl:31 [inlined]
 [5] include(::String) at /root/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [6] top-level scope at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:6
 [7] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [8] top-level scope at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:6
Current loss is: 321141.97f0 (tracked)
Current loss is: 66262.055f0 (tracked)
Current loss is: 20834.123f0 (tracked)
Current loss is: 19842.047f0 (tracked)
Current loss is: 17677.195f0 (tracked)
Current loss is: 10438.146f0 (tracked)
Current loss is: 4545.1807f0 (tracked)
Current loss is: 1473.3386f0 (tracked)
Current loss is: 2048.5754f0 (tracked)
Current loss is: 3078.537f0 (tracked)
Current loss is: 3646.9954f0 (tracked)
Current loss is: 2449.0276f0 (tracked)
Current loss is: 1089.0305f0 (tracked)
Current loss is: 293.04364f0 (tracked)
Current loss is: 185.364f0 (tracked)
Current loss is: 560.0036f0 (tracked)
Current loss is: 944.0826f0 (tracked)
Current loss is: 866.726f0 (tracked)
Current loss is: 656.1674f0 (tracked)
Current loss is: 338.81735f0 (tracked)
Current loss is: 115.99073f0 (tracked)
Current loss is: 38.56825f0 (tracked)
Current loss is: 69.213905f0 (tracked)
Current loss is: 177.2061f0 (tracked)
Current loss is: 280.3542f0 (tracked)
Current loss is: 238.96715f0 (tracked)
Current loss is: 182.35382f0 (tracked)
Current loss is: 107.94014f0 (tracked)
Current loss is: 43.395096f0 (tracked)
Current loss is: 30.560825f0 (tracked)
Current loss is: 58.915684f0 (tracked)
Current loss is: 88.20847f0 (tracked)
Current loss is: 121.4459f0 (tracked)
Current loss is: 84.72814f0 (tracked)
Current loss is: 55.40797f0 (tracked)
Current loss is: 32.11739f0 (tracked)
Current loss is: 36.1658f0 (tracked)
Current loss is: 49.719723f0 (tracked)
Current loss is: 71.91117f0 (tracked)
Current loss is: 100.05869f0 (tracked)
Current loss is: 73.228516f0 (tracked)
Current loss is: 45.91869f0 (tracked)
Current loss is: 33.968132f0 (tracked)
Current loss is: 33.530136f0 (tracked)
Current loss is: 21.610815f0 (tracked)
Current loss is: 39.504173f0 (tracked)
Current loss is: 33.9642f0 (tracked)
Current loss is: 40.454113f0 (tracked)
Current loss is: 31.967152f0 (tracked)
Current loss is: 36.895115f0 (tracked)
Current loss is: 34.519188f0 (tracked)
Current loss is: 35.77521f0 (tracked)
Current loss is: 38.269268f0 (tracked)
Current loss is: 33.71981f0 (tracked)
Current loss is: 50.519135f0 (tracked)
Current loss is: 31.694195f0 (tracked)
Current loss is: 29.56972f0 (tracked)
Current loss is: 38.206444f0 (tracked)
Current loss is: 31.460457f0 (tracked)
Current loss is: 38.353996f0 (tracked)
Current loss is: 27.431639f0 (tracked)
Current loss is: 38.305737f0 (tracked)
Current loss is: 42.850082f0 (tracked)
Current loss is: 38.510075f0 (tracked)
Current loss is: 35.744007f0 (tracked)
Current loss is: 33.736244f0 (tracked)
Current loss is: 37.295258f0 (tracked)
Current loss is: 27.837343f0 (tracked)
Current loss is: 37.160507f0 (tracked)
Current loss is: 27.440142f0 (tracked)
Current loss is: 36.80095f0 (tracked)
Current loss is: 30.32665f0 (tracked)
Current loss is: 20.530994f0 (tracked)
Current loss is: 28.337574f0 (tracked)
Current loss is: 29.74503f0 (tracked)
Current loss is: 41.547783f0 (tracked)
Current loss is: 37.586487f0 (tracked)
Current loss is: 26.454103f0 (tracked)
Current loss is: 28.798f0 (tracked)
Current loss is: 31.912914f0 (tracked)
Current loss is: 27.92369f0 (tracked)
Current loss is: 31.582415f0 (tracked)
Current loss is: 33.501225f0 (tracked)
Current loss is: 33.19617f0 (tracked)
Current loss is: 29.718914f0 (tracked)
Current loss is: 33.76704f0 (tracked)
Current loss is: 29.874634f0 (tracked)
Current loss is: 40.827065f0 (tracked)
Current loss is: 26.9271f0 (tracked)
Current loss is: 30.113209f0 (tracked)
Current loss is: 24.36082f0 (tracked)
Current loss is: 25.638924f0 (tracked)
Current loss is: 32.310387f0 (tracked)
Current loss is: 38.44208f0 (tracked)
Current loss is: 21.412134f0 (tracked)
Current loss is: 29.815903f0 (tracked)
Current loss is: 21.533215f0 (tracked)
Current loss is: 25.260561f0 (tracked)
Current loss is: 23.724722f0 (tracked)
Current loss is: 35.42123f0 (tracked)
 56.176623 seconds (85.72 M allocations: 18.710 GiB, 4.24% gc time)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.053329401565590906

Test Summary: | Pass  Fail  Total
NNPDENS       |    5     1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /root/.julia/packages/NeuralNetDiffEq/BKkcz/test/runtests.jl:3
ERROR: Package NeuralNetDiffEq errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
