Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 876.34937f0 (tracked)
Current loss is: 732.3781f0 (tracked)
Current loss is: 1103.4636f0 (tracked)
Current loss is: 707.4085f0 (tracked)
Current loss is: 781.2318f0 (tracked)
Current loss is: 1051.8423f0 (tracked)
Current loss is: 668.8264f0 (tracked)
Current loss is: 760.9232f0 (tracked)
Current loss is: 990.1833f0 (tracked)
Current loss is: 944.13007f0 (tracked)
Current loss is: 1178.3356f0 (tracked)
Current loss is: 861.9016f0 (tracked)
Current loss is: 842.6499f0 (tracked)
Current loss is: 766.79706f0 (tracked)
Current loss is: 828.82007f0 (tracked)
Current loss is: 737.0993f0 (tracked)
Current loss is: 686.8608f0 (tracked)
Current loss is: 598.03125f0 (tracked)
Current loss is: 962.6294f0 (tracked)
Current loss is: 1072.3293f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00016471108

Current loss is: 5490.286f0 (tracked)
Current loss is: 5146.747f0 (tracked)
Current loss is: 4974.7163f0 (tracked)
Current loss is: 4969.2007f0 (tracked)
Current loss is: 4915.775f0 (tracked)
Current loss is: 4919.96f0 (tracked)
Current loss is: 5021.0024f0 (tracked)
Current loss is: 4768.2754f0 (tracked)
Current loss is: 4806.4937f0 (tracked)
Current loss is: 4666.9707f0 (tracked)
Current loss is: 4405.1406f0 (tracked)
Current loss is: 4149.814f0 (tracked)
Current loss is: 4361.091f0 (tracked)
Current loss is: 4005.8794f0 (tracked)
Current loss is: 4150.4233f0 (tracked)
Current loss is: 3945.4543f0 (tracked)
Current loss is: 3931.6394f0 (tracked)
Current loss is: 3814.232f0 (tracked)
Current loss is: 3431.4707f0 (tracked)
Current loss is: 3607.5962f0 (tracked)
Current loss is: 3476.363f0 (tracked)
Current loss is: 3200.1045f0 (tracked)
Current loss is: 2916.6392f0 (tracked)
Current loss is: 3007.9275f0 (tracked)
Current loss is: 2773.863f0 (tracked)
Current loss is: 2935.358f0 (tracked)
Current loss is: 2458.2483f0 (tracked)
Current loss is: 2455.5122f0 (tracked)
Current loss is: 2179.5554f0 (tracked)
Current loss is: 2612.663f0 (tracked)
Current loss is: 2187.4233f0 (tracked)
Current loss is: 2057.7466f0 (tracked)
Current loss is: 2034.8833f0 (tracked)
Current loss is: 1819.2577f0 (tracked)
Current loss is: 1543.0223f0 (tracked)
Current loss is: 1352.0004f0 (tracked)
Current loss is: 1106.3922f0 (tracked)
Current loss is: 1310.8398f0 (tracked)
Current loss is: 1012.2317f0 (tracked)
Current loss is: 873.55096f0 (tracked)
Current loss is: 777.43445f0 (tracked)
Current loss is: 567.14795f0 (tracked)
Current loss is: 612.04706f0 (tracked)
Current loss is: 470.47794f0 (tracked)
Current loss is: 439.96985f0 (tracked)
Current loss is: 288.95853f0 (tracked)
Current loss is: 258.88885f0 (tracked)
Current loss is: 188.61629f0 (tracked)
Current loss is: 148.15309f0 (tracked)
Current loss is: 91.57278f0 (tracked)
Current loss is: 94.80039f0 (tracked)
Current loss is: 78.88895f0 (tracked)
Current loss is: 48.42022f0 (tracked)
Current loss is: 31.331646f0 (tracked)
Current loss is: 43.90418f0 (tracked)
Current loss is: 42.417137f0 (tracked)
Current loss is: 49.227783f0 (tracked)
Current loss is: 54.174347f0 (tracked)
Current loss is: 54.598877f0 (tracked)
Current loss is: 61.264072f0 (tracked)
Current loss is: 57.141056f0 (tracked)
Current loss is: 80.59922f0 (tracked)
Current loss is: 76.79158f0 (tracked)
Current loss is: 82.928955f0 (tracked)
Current loss is: 59.264835f0 (tracked)
Current loss is: 69.60356f0 (tracked)
Current loss is: 52.07307f0 (tracked)
Current loss is: 47.86056f0 (tracked)
Current loss is: 41.82174f0 (tracked)
Current loss is: 46.329117f0 (tracked)
Current loss is: 35.15399f0 (tracked)
Current loss is: 27.374409f0 (tracked)
Current loss is: 27.94804f0 (tracked)
Current loss is: 26.988226f0 (tracked)
Current loss is: 30.734835f0 (tracked)
Current loss is: 19.646975f0 (tracked)
Current loss is: 25.225315f0 (tracked)
Current loss is: 25.202564f0 (tracked)
Current loss is: 14.485371f0 (tracked)
Current loss is: 23.210686f0 (tracked)
Current loss is: 22.642475f0 (tracked)
Current loss is: 24.396982f0 (tracked)
Current loss is: 28.390152f0 (tracked)
Current loss is: 24.957539f0 (tracked)
Current loss is: 31.323786f0 (tracked)
Current loss is: 28.019875f0 (tracked)
Current loss is: 16.878885f0 (tracked)
Current loss is: 37.61532f0 (tracked)
Current loss is: 21.126614f0 (tracked)
Current loss is: 28.440754f0 (tracked)
Current loss is: 12.453779f0 (tracked)
Current loss is: 20.298763f0 (tracked)
Current loss is: 18.475231f0 (tracked)
Current loss is: 16.665998f0 (tracked)
Current loss is: 15.988721f0 (tracked)
Current loss is: 18.2346f0 (tracked)
Current loss is: 17.128708f0 (tracked)
Current loss is: 19.222824f0 (tracked)
Current loss is: 16.06927f0 (tracked)
Current loss is: 17.288906f0 (tracked)
Current loss is: 15.066678f0 (tracked)
Current loss is: 17.595245f0 (tracked)
Current loss is: 13.941853f0 (tracked)
Current loss is: 13.446886f0 (tracked)
Current loss is: 17.98261f0 (tracked)
Current loss is: 18.315527f0 (tracked)
Current loss is: 12.33111f0 (tracked)
Current loss is: 12.811715f0 (tracked)
Current loss is: 17.16533f0 (tracked)
Current loss is: 19.456545f0 (tracked)
Current loss is: 15.384269f0 (tracked)
Current loss is: 15.882705f0 (tracked)
Current loss is: 12.443817f0 (tracked)
Current loss is: 14.781179f0 (tracked)
Current loss is: 13.15484f0 (tracked)
Current loss is: 13.317521f0 (tracked)
Current loss is: 18.278284f0 (tracked)
Current loss is: 13.73145f0 (tracked)
Current loss is: 13.544827f0 (tracked)
Current loss is: 14.080345f0 (tracked)
Current loss is: 14.806143f0 (tracked)
Current loss is: 11.820783f0 (tracked)
Current loss is: 18.298367f0 (tracked)
Current loss is: 12.153983f0 (tracked)
Current loss is: 13.073638f0 (tracked)
Current loss is: 15.035535f0 (tracked)
Current loss is: 14.844941f0 (tracked)
Current loss is: 22.021858f0 (tracked)
Current loss is: 23.928095f0 (tracked)
Current loss is: 13.377737f0 (tracked)
Current loss is: 15.129516f0 (tracked)
Current loss is: 12.928557f0 (tracked)
Current loss is: 15.208436f0 (tracked)
Current loss is: 16.130707f0 (tracked)
Current loss is: 13.260206f0 (tracked)
Current loss is: 16.261992f0 (tracked)
Current loss is: 12.557736f0 (tracked)
Current loss is: 14.683493f0 (tracked)
Current loss is: 12.731276f0 (tracked)
Current loss is: 9.603183f0 (tracked)
Current loss is: 13.744296f0 (tracked)
Current loss is: 12.697521f0 (tracked)
Current loss is: 14.694581f0 (tracked)
Current loss is: 11.092064f0 (tracked)
Current loss is: 10.847107f0 (tracked)
Current loss is: 13.912403f0 (tracked)
Current loss is: 11.91087f0 (tracked)
Current loss is: 13.302568f0 (tracked)
Current loss is: 11.572005f0 (tracked)
Current loss is: 14.279939f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.040868837

Current loss is: 0.2129695627138767 (tracked)
Current loss is: 0.225885393116038 (tracked)
Current loss is: 0.18664820338963048 (tracked)
Current loss is: 0.16532093248319174 (tracked)
Current loss is: 0.188976007821736 (tracked)
Current loss is: 0.15925570489550359 (tracked)
Current loss is: 0.14098218945177446 (tracked)
Current loss is: 0.11756708884800164 (tracked)
Current loss is: 0.1313339663706185 (tracked)
Current loss is: 0.1176328734383209 (tracked)
Current loss is: 0.09618219980963044 (tracked)
Current loss is: 0.08033109854732728 (tracked)
Current loss is: 0.08855296893801386 (tracked)
Current loss is: 0.07542943006936856 (tracked)
Current loss is: 0.08908203199730844 (tracked)
Current loss is: 0.07198329166366606 (tracked)
Current loss is: 0.07424987633569467 (tracked)
Current loss is: 0.06723743695270262 (tracked)
Current loss is: 0.0649326446232401 (tracked)
Current loss is: 0.056740417222500936 (tracked)
Current loss is: 0.04794270244808023 (tracked)
Current loss is: 0.04995871483384371 (tracked)
Current loss is: 0.04870402121161401 (tracked)
Current loss is: 0.04956801739149355 (tracked)
Current loss is: 0.03977396985458731 (tracked)
Current loss is: 0.03822787428992704 (tracked)
Current loss is: 0.04532193681428489 (tracked)
Current loss is: 0.0415451279176182 (tracked)
Current loss is: 0.038263283535160925 (tracked)
Current loss is: 0.03938697415704264 (tracked)
Current loss is: 0.03532523891102739 (tracked)
Current loss is: 0.03130928368349964 (tracked)
Current loss is: 0.031467871177530526 (tracked)
Current loss is: 0.021816781041257588 (tracked)
Current loss is: 0.021216021109179303 (tracked)
Current loss is: 0.0312034491335038 (tracked)
Current loss is: 0.029302707645263215 (tracked)
Current loss is: 0.027937087103741952 (tracked)
Current loss is: 0.026188844597658502 (tracked)
Current loss is: 0.02425265188333205 (tracked)
Current loss is: 0.030795179777894414 (tracked)
Current loss is: 0.02265179791200058 (tracked)
Current loss is: 0.024524359069980014 (tracked)
Current loss is: 0.027870968792474665 (tracked)
Current loss is: 0.02143220245627723 (tracked)
Current loss is: 0.028710715139099 (tracked)
Current loss is: 0.021444504682350686 (tracked)
Current loss is: 0.020532285628220636 (tracked)
Current loss is: 0.021925966164797837 (tracked)
Current loss is: 0.023447705951187055 (tracked)
Current loss is: 0.022771348317566047 (tracked)
Current loss is: 0.02359312502357106 (tracked)
Current loss is: 0.025760370419693274 (tracked)
Current loss is: 0.01775407505663217 (tracked)
Current loss is: 0.012080047272497793 (tracked)
Current loss is: 0.018262445007445928 (tracked)
Current loss is: 0.01616191881462399 (tracked)
Current loss is: 0.02486739189702307 (tracked)
Current loss is: 0.015685098840629477 (tracked)
Current loss is: 0.01853601321831376 (tracked)
Current loss is: 0.023267928053295788 (tracked)
Current loss is: 0.01304358757987137 (tracked)
Current loss is: 0.014122610870811757 (tracked)
Current loss is: 0.014714792593815728 (tracked)
Current loss is: 0.013659511712092752 (tracked)
Current loss is: 0.01412520250086589 (tracked)
Current loss is: 0.017240910980519174 (tracked)
Current loss is: 0.012297732609345914 (tracked)
Current loss is: 0.01380143104945616 (tracked)
Current loss is: 0.011776038655708703 (tracked)
Current loss is: 0.012163104965486046 (tracked)
Current loss is: 0.014710284786541912 (tracked)
Current loss is: 0.009588227789997114 (tracked)
Current loss is: 0.010474190620218213 (tracked)
Current loss is: 0.011265507402145903 (tracked)
Current loss is: 0.011601491779652244 (tracked)
Current loss is: 0.013986037412781337 (tracked)
Current loss is: 0.01616901281719904 (tracked)
Current loss is: 0.013900614037455086 (tracked)
Current loss is: 0.013316126428547142 (tracked)
Current loss is: 0.00932035284228139 (tracked)
Current loss is: 0.01612262886417137 (tracked)
Current loss is: 0.008931857317121678 (tracked)
Current loss is: 0.010711378814887297 (tracked)
Current loss is: 0.013145785905113623 (tracked)
Current loss is: 0.010792422450721893 (tracked)
Current loss is: 0.011042718533991696 (tracked)
Current loss is: 0.006947890054169245 (tracked)
Current loss is: 0.013209066104744054 (tracked)
Current loss is: 0.009919847451978764 (tracked)
Current loss is: 0.007723213897496968 (tracked)
Current loss is: 0.0105315107556679 (tracked)
Current loss is: 0.008496053029338885 (tracked)
Current loss is: 0.008005960278905218 (tracked)
Current loss is: 0.010898578123475566 (tracked)
Current loss is: 0.011433814787467689 (tracked)
Current loss is: 0.01186853765985986 (tracked)
Current loss is: 0.013050045080551258 (tracked)
Current loss is: 0.011459162913480876 (tracked)
Current loss is: 0.012346583485588918 (tracked)
Current loss is: 0.009642916699638597 (tracked)
Current loss is: 0.006884380633346141 (tracked)
Current loss is: 0.01391897014144756 (tracked)
Current loss is: 0.008273800500065454 (tracked)
Current loss is: 0.00793910480585459 (tracked)
Current loss is: 0.009640410845784698 (tracked)
Current loss is: 0.0074446520291501575 (tracked)
Current loss is: 0.00662538365565695 (tracked)
Current loss is: 0.009218315361844252 (tracked)
Current loss is: 0.008515242001473954 (tracked)
Current loss is: 0.008415317701296977 (tracked)
Current loss is: 0.006336615268276893 (tracked)
Current loss is: 0.0079929704092641 (tracked)
Current loss is: 0.00830162958031309 (tracked)
Current loss is: 0.00587584276031548 (tracked)
Current loss is: 0.004789554586729799 (tracked)
Current loss is: 0.007696439332408073 (tracked)
Current loss is: 0.004353778876197057 (tracked)
Current loss is: 0.008271139474878977 (tracked)
Current loss is: 0.008444265783908412 (tracked)
Current loss is: 0.007298888331552209 (tracked)
Current loss is: 0.00630872287653499 (tracked)
Current loss is: 0.007360532355941532 (tracked)
Current loss is: 0.005430425645839383 (tracked)
Current loss is: 0.005751220935831937 (tracked)
Current loss is: 0.006446536622485753 (tracked)
Current loss is: 0.004964090380850699 (tracked)
Current loss is: 0.00779939902730772 (tracked)
Current loss is: 0.005996165097450586 (tracked)
Current loss is: 0.006290941776539225 (tracked)
Current loss is: 0.005141266988838383 (tracked)
Current loss is: 0.00678303060607637 (tracked)
Current loss is: 0.00524915049973162 (tracked)
Current loss is: 0.006233381089005785 (tracked)
Current loss is: 0.0056232430352776966 (tracked)
Current loss is: 0.005827720881451329 (tracked)
Current loss is: 0.006580210754644512 (tracked)
Current loss is: 0.006796042555676802 (tracked)
Current loss is: 0.0039915534925320535 (tracked)
Current loss is: 0.00509853611471171 (tracked)
Current loss is: 0.004182722594885683 (tracked)
Current loss is: 0.006237795007646125 (tracked)
Current loss is: 0.005960636923660322 (tracked)
Current loss is: 0.004249758203056136 (tracked)
Current loss is: 0.005353781211038817 (tracked)
Current loss is: 0.0030496763021501767 (tracked)
Current loss is: 0.005009814326030883 (tracked)
Current loss is: 0.005719249670956062 (tracked)
Current loss is: 0.004890736184987166 (tracked)
Current loss is: 0.005668943681185583 (tracked)
Current loss is: 0.004187687460563556 (tracked)
Current loss is: 0.004621154987901064 (tracked)
Current loss is: 0.0036430898762286985 (tracked)
Current loss is: 0.004252013354065776 (tracked)
Current loss is: 0.0037745814929148764 (tracked)
Current loss is: 0.004099091910495346 (tracked)
Current loss is: 0.004454860255820819 (tracked)
Current loss is: 0.003961139628779143 (tracked)
Current loss is: 0.003670554393549225 (tracked)
Current loss is: 0.004839366007307646 (tracked)
Current loss is: 0.004775266937169976 (tracked)
Current loss is: 0.0035688016024244527 (tracked)
Current loss is: 0.004560415809347343 (tracked)
Current loss is: 0.004350854508623238 (tracked)
Current loss is: 0.006335142778643328 (tracked)
Current loss is: 0.003281438047462425 (tracked)
Current loss is: 0.0035530852147547 (tracked)
Current loss is: 0.004684016400427744 (tracked)
Current loss is: 0.00399535521386557 (tracked)
Current loss is: 0.003864901163179928 (tracked)
Current loss is: 0.0037365730463780394 (tracked)
Current loss is: 0.00294654314929354 (tracked)
Current loss is: 0.003648706811888969 (tracked)
Current loss is: 0.0036193480010143085 (tracked)
Current loss is: 0.0037662370658571084 (tracked)
Current loss is: 0.0038221006284175625 (tracked)
Current loss is: 0.0034444900657244542 (tracked)
Current loss is: 0.0030678886748974144 (tracked)
Current loss is: 0.003694959730322784 (tracked)
Current loss is: 0.002701537549833002 (tracked)
Current loss is: 0.004194301183141097 (tracked)
Current loss is: 0.0035471235847906557 (tracked)
Current loss is: 0.0031476027524057824 (tracked)
Current loss is: 0.00372457766774054 (tracked)
Current loss is: 0.004200104798344539 (tracked)
Current loss is: 0.002828512053624604 (tracked)
Current loss is: 0.003447658914970743 (tracked)
Current loss is: 0.0035431806671137813 (tracked)
Current loss is: 0.0037814346845440315 (tracked)
Current loss is: 0.002680788322408931 (tracked)
Current loss is: 0.00296159991176545 (tracked)
Current loss is: 0.002264453032124176 (tracked)
Current loss is: 0.0033186110763733993 (tracked)
Current loss is: 0.003923199959249271 (tracked)
Current loss is: 0.004707404381536593 (tracked)
Current loss is: 0.0022840564183011654 (tracked)
Current loss is: 0.003007494129772313 (tracked)
Current loss is: 0.003576248829711141 (tracked)
Current loss is: 0.0035999019711615617 (tracked)
Current loss is: 0.0028584820297004538 (tracked)
Allen-Cahn equation
error_l2 = 0.004434776920688982

Current loss is: 8.502765f0 (tracked)
Current loss is: 5.9577355f0 (tracked)
Current loss is: 9.667011f0 (tracked)
Current loss is: 7.437542f0 (tracked)
Current loss is: 8.721996f0 (tracked)
Current loss is: 5.678998f0 (tracked)
Current loss is: 8.16838f0 (tracked)
Current loss is: 5.8834233f0 (tracked)
Current loss is: 6.1905327f0 (tracked)
Current loss is: 5.417119f0 (tracked)
Current loss is: 6.653222f0 (tracked)
Current loss is: 5.067463f0 (tracked)
Current loss is: 5.239816f0 (tracked)
Current loss is: 6.1096044f0 (tracked)
Current loss is: 7.6000433f0 (tracked)
Current loss is: 3.5633094f0 (tracked)
Current loss is: 4.010548f0 (tracked)
Current loss is: 4.4124293f0 (tracked)
Current loss is: 6.729915f0 (tracked)
Current loss is: 4.3521137f0 (tracked)
Current loss is: 4.1963725f0 (tracked)
Current loss is: 3.7381384f0 (tracked)
Current loss is: 4.4426484f0 (tracked)
Current loss is: 3.3911371f0 (tracked)
Current loss is: 2.7901938f0 (tracked)
Current loss is: 2.8417544f0 (tracked)
Current loss is: 2.6164694f0 (tracked)
Current loss is: 3.456444f0 (tracked)
Current loss is: 2.0475094f0 (tracked)
Current loss is: 2.9338052f0 (tracked)
Current loss is: 2.6131213f0 (tracked)
Current loss is: 2.0696871f0 (tracked)
Current loss is: 2.25599f0 (tracked)
Current loss is: 2.0148666f0 (tracked)
Current loss is: 1.8837693f0 (tracked)
Current loss is: 1.6562663f0 (tracked)
Current loss is: 1.1236522f0 (tracked)
Current loss is: 1.4613167f0 (tracked)
Current loss is: 1.648194f0 (tracked)
Current loss is: 0.9570326f0 (tracked)
Current loss is: 1.0540597f0 (tracked)
Current loss is: 0.8652916f0 (tracked)
Current loss is: 0.661895f0 (tracked)
Current loss is: 0.8150014f0 (tracked)
Current loss is: 0.5600248f0 (tracked)
Current loss is: 0.7058128f0 (tracked)
Current loss is: 0.4711206f0 (tracked)
Current loss is: 0.63520074f0 (tracked)
Current loss is: 0.65744096f0 (tracked)
Current loss is: 0.43186092f0 (tracked)
Current loss is: 0.45803678f0 (tracked)
Current loss is: 0.32361266f0 (tracked)
Current loss is: 0.51751745f0 (tracked)
Current loss is: 0.40055564f0 (tracked)
Current loss is: 0.37606385f0 (tracked)
Current loss is: 0.28866908f0 (tracked)
Current loss is: 0.36254844f0 (tracked)
Current loss is: 0.28792495f0 (tracked)
Current loss is: 0.30983937f0 (tracked)
Current loss is: 0.26018173f0 (tracked)
Current loss is: 0.17634596f0 (tracked)
Current loss is: 0.21812755f0 (tracked)
Current loss is: 0.2445056f0 (tracked)
Current loss is: 0.2313906f0 (tracked)
Current loss is: 0.17182453f0 (tracked)
