Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 983.20685f0 (tracked)
Current loss is: 1083.4923f0 (tracked)
Current loss is: 922.5847f0 (tracked)
Current loss is: 905.48834f0 (tracked)
Current loss is: 855.56647f0 (tracked)
Current loss is: 1028.8466f0 (tracked)
Current loss is: 916.71765f0 (tracked)
Current loss is: 795.9545f0 (tracked)
Current loss is: 773.12286f0 (tracked)
Current loss is: 838.28534f0 (tracked)
Current loss is: 950.2673f0 (tracked)
Current loss is: 736.95935f0 (tracked)
Current loss is: 731.25555f0 (tracked)
Current loss is: 1051.5864f0 (tracked)
Current loss is: 928.1163f0 (tracked)
Current loss is: 626.8437f0 (tracked)
Current loss is: 844.40125f0 (tracked)
Current loss is: 794.25586f0 (tracked)
Current loss is: 941.1733f0 (tracked)
Current loss is: 951.9029f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00027573298

Current loss is: 5225.7026f0 (tracked)
Current loss is: 5148.0405f0 (tracked)
Current loss is: 5035.5938f0 (tracked)
Current loss is: 4998.482f0 (tracked)
Current loss is: 4981.84f0 (tracked)
Current loss is: 4697.506f0 (tracked)
Current loss is: 4673.2944f0 (tracked)
Current loss is: 4518.9336f0 (tracked)
Current loss is: 4564.3066f0 (tracked)
Current loss is: 4339.5356f0 (tracked)
Current loss is: 4199.8374f0 (tracked)
Current loss is: 4088.539f0 (tracked)
Current loss is: 3899.541f0 (tracked)
Current loss is: 3954.985f0 (tracked)
Current loss is: 3549.575f0 (tracked)
Current loss is: 3604.0562f0 (tracked)
Current loss is: 3392.618f0 (tracked)
Current loss is: 3100.6443f0 (tracked)
Current loss is: 3170.3635f0 (tracked)
Current loss is: 3097.5337f0 (tracked)
Current loss is: 2747.91f0 (tracked)
Current loss is: 2578.7727f0 (tracked)
Current loss is: 2436.4902f0 (tracked)
Current loss is: 2264.713f0 (tracked)
Current loss is: 1943.7931f0 (tracked)
Current loss is: 2022.6516f0 (tracked)
Current loss is: 1677.5142f0 (tracked)
Current loss is: 1649.2621f0 (tracked)
Current loss is: 1494.0569f0 (tracked)
Current loss is: 1226.893f0 (tracked)
Current loss is: 1225.3574f0 (tracked)
Current loss is: 1018.1574f0 (tracked)
Current loss is: 840.6794f0 (tracked)
Current loss is: 763.4769f0 (tracked)
Current loss is: 669.637f0 (tracked)
Current loss is: 531.3282f0 (tracked)
Current loss is: 381.0558f0 (tracked)
Current loss is: 316.5124f0 (tracked)
Current loss is: 257.08508f0 (tracked)
Current loss is: 215.4633f0 (tracked)
Current loss is: 209.74283f0 (tracked)
Current loss is: 141.23828f0 (tracked)
Current loss is: 115.41247f0 (tracked)
Current loss is: 82.28199f0 (tracked)
Current loss is: 83.678444f0 (tracked)
Current loss is: 72.41924f0 (tracked)
Current loss is: 74.49222f0 (tracked)
Current loss is: 52.658676f0 (tracked)
Current loss is: 66.64452f0 (tracked)
Current loss is: 64.23978f0 (tracked)
Current loss is: 90.231064f0 (tracked)
Current loss is: 64.64204f0 (tracked)
Current loss is: 67.66345f0 (tracked)
Current loss is: 74.43751f0 (tracked)
Current loss is: 84.39457f0 (tracked)
Current loss is: 83.36468f0 (tracked)
Current loss is: 76.68295f0 (tracked)
Current loss is: 62.507328f0 (tracked)
Current loss is: 48.971146f0 (tracked)
Current loss is: 43.99372f0 (tracked)
Current loss is: 42.052162f0 (tracked)
Current loss is: 39.556824f0 (tracked)
Current loss is: 34.212486f0 (tracked)
Current loss is: 29.479258f0 (tracked)
Current loss is: 20.537903f0 (tracked)
Current loss is: 32.061897f0 (tracked)
Current loss is: 18.337633f0 (tracked)
Current loss is: 27.02937f0 (tracked)
Current loss is: 40.1744f0 (tracked)
Current loss is: 36.65815f0 (tracked)
Current loss is: 34.864796f0 (tracked)
Current loss is: 40.47237f0 (tracked)
Current loss is: 21.781721f0 (tracked)
Current loss is: 38.41157f0 (tracked)
Current loss is: 27.38591f0 (tracked)
Current loss is: 24.716354f0 (tracked)
Current loss is: 26.090805f0 (tracked)
Current loss is: 36.40282f0 (tracked)
Current loss is: 29.54253f0 (tracked)
Current loss is: 32.79279f0 (tracked)
Current loss is: 22.924149f0 (tracked)
Current loss is: 22.56004f0 (tracked)
Current loss is: 28.097378f0 (tracked)
Current loss is: 17.151129f0 (tracked)
Current loss is: 26.806643f0 (tracked)
Current loss is: 16.983526f0 (tracked)
Current loss is: 23.5836f0 (tracked)
Current loss is: 18.293362f0 (tracked)
Current loss is: 16.991823f0 (tracked)
Current loss is: 15.448839f0 (tracked)
Current loss is: 16.938406f0 (tracked)
Current loss is: 17.480812f0 (tracked)
Current loss is: 15.72618f0 (tracked)
Current loss is: 10.131735f0 (tracked)
Current loss is: 21.183569f0 (tracked)
Current loss is: 23.514517f0 (tracked)
Current loss is: 19.655254f0 (tracked)
Current loss is: 15.000973f0 (tracked)
Current loss is: 19.376204f0 (tracked)
Current loss is: 17.367052f0 (tracked)
Current loss is: 14.882903f0 (tracked)
Current loss is: 19.936722f0 (tracked)
Current loss is: 19.688957f0 (tracked)
Current loss is: 17.62662f0 (tracked)
Current loss is: 13.255246f0 (tracked)
Current loss is: 15.177669f0 (tracked)
Current loss is: 16.02928f0 (tracked)
Current loss is: 15.55904f0 (tracked)
Current loss is: 14.894314f0 (tracked)
Current loss is: 12.669311f0 (tracked)
Current loss is: 19.829449f0 (tracked)
Current loss is: 15.409181f0 (tracked)
Current loss is: 13.30634f0 (tracked)
Current loss is: 16.42584f0 (tracked)
Current loss is: 12.501157f0 (tracked)
Current loss is: 15.274853f0 (tracked)
Current loss is: 16.644825f0 (tracked)
Current loss is: 13.489082f0 (tracked)
Current loss is: 17.349415f0 (tracked)
Current loss is: 15.198296f0 (tracked)
Current loss is: 17.174011f0 (tracked)
Current loss is: 11.914778f0 (tracked)
Current loss is: 13.128692f0 (tracked)
Current loss is: 13.555193f0 (tracked)
Current loss is: 12.452087f0 (tracked)
Current loss is: 11.84772f0 (tracked)
Current loss is: 12.73893f0 (tracked)
Current loss is: 12.426449f0 (tracked)
Current loss is: 14.880038f0 (tracked)
Current loss is: 12.165472f0 (tracked)
Current loss is: 13.055521f0 (tracked)
Current loss is: 13.702529f0 (tracked)
Current loss is: 9.835853f0 (tracked)
Current loss is: 15.053764f0 (tracked)
Current loss is: 12.13988f0 (tracked)
Current loss is: 12.059931f0 (tracked)
Current loss is: 17.949825f0 (tracked)
Current loss is: 11.43725f0 (tracked)
Current loss is: 9.574839f0 (tracked)
Current loss is: 16.461338f0 (tracked)
Current loss is: 11.650251f0 (tracked)
Current loss is: 14.509963f0 (tracked)
Current loss is: 16.605803f0 (tracked)
Current loss is: 11.814055f0 (tracked)
Current loss is: 17.092876f0 (tracked)
Current loss is: 13.92732f0 (tracked)
Current loss is: 17.38603f0 (tracked)
Current loss is: 11.180303f0 (tracked)
Current loss is: 10.865925f0 (tracked)
Current loss is: 15.880823f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.036686104

Current loss is: 0.19443314648125967 (tracked)
Current loss is: 0.20774832052319656 (tracked)
Current loss is: 0.15806919698915708 (tracked)
Current loss is: 0.12450539868091265 (tracked)
Current loss is: 0.1087669760937537 (tracked)
Current loss is: 0.11513507163989732 (tracked)
Current loss is: 0.11912045789923757 (tracked)
Current loss is: 0.12970508747102275 (tracked)
Current loss is: 0.12244622802206141 (tracked)
Current loss is: 0.06911620318274497 (tracked)
Current loss is: 0.06767592600449762 (tracked)
Current loss is: 0.07794552314861536 (tracked)
Current loss is: 0.08121153091601363 (tracked)
Current loss is: 0.09162882523022549 (tracked)
Current loss is: 0.05014647782441651 (tracked)
Current loss is: 0.049433646401160096 (tracked)
Current loss is: 0.036128083682473264 (tracked)
Current loss is: 0.05573267815099654 (tracked)
Current loss is: 0.055950690325301686 (tracked)
Current loss is: 0.051740415327207155 (tracked)
Current loss is: 0.042775053088870696 (tracked)
Current loss is: 0.03828300168744554 (tracked)
Current loss is: 0.035145079255914466 (tracked)
Current loss is: 0.060891762514010975 (tracked)
Current loss is: 0.04221946264020726 (tracked)
Current loss is: 0.03257496228858182 (tracked)
Current loss is: 0.04038782476816277 (tracked)
Current loss is: 0.035144561704249136 (tracked)
Current loss is: 0.03126476451814354 (tracked)
Current loss is: 0.03598285488103037 (tracked)
Current loss is: 0.035618462661932304 (tracked)
Current loss is: 0.0355453156024551 (tracked)
Current loss is: 0.02734729208638696 (tracked)
Current loss is: 0.026859749997629 (tracked)
Current loss is: 0.021573814297801405 (tracked)
Current loss is: 0.03638540683795627 (tracked)
Current loss is: 0.02311314045800453 (tracked)
Current loss is: 0.023500077545895833 (tracked)
Current loss is: 0.0269656777387157 (tracked)
Current loss is: 0.020373980616414586 (tracked)
Current loss is: 0.017882161900346295 (tracked)
Current loss is: 0.020458310582461975 (tracked)
Current loss is: 0.022234567931232015 (tracked)
Current loss is: 0.01813936620028147 (tracked)
Current loss is: 0.021565252375279773 (tracked)
Current loss is: 0.012702961136550284 (tracked)
Current loss is: 0.018214471575108 (tracked)
Current loss is: 0.02237175073142903 (tracked)
Current loss is: 0.01974472415858416 (tracked)
Current loss is: 0.021571667228300583 (tracked)
Current loss is: 0.018339572867283688 (tracked)
Current loss is: 0.01928732784118208 (tracked)
Current loss is: 0.02200446386164284 (tracked)
Current loss is: 0.015977823585806065 (tracked)
Current loss is: 0.01967972215334271 (tracked)
Current loss is: 0.015761259063113743 (tracked)
Current loss is: 0.012089047966473128 (tracked)
Current loss is: 0.016392562912327994 (tracked)
Current loss is: 0.014634852360741111 (tracked)
Current loss is: 0.019871978774405462 (tracked)
Current loss is: 0.014399178676794583 (tracked)
Current loss is: 0.012527157407879227 (tracked)
Current loss is: 0.010841349212275298 (tracked)
Current loss is: 0.01255832037252963 (tracked)
Current loss is: 0.0133737077289503 (tracked)
Current loss is: 0.011267711087146406 (tracked)
Current loss is: 0.014257673206323113 (tracked)
Current loss is: 0.010884362763846274 (tracked)
Current loss is: 0.012565175951627565 (tracked)
Current loss is: 0.010054597109806343 (tracked)
Current loss is: 0.012814926496995999 (tracked)
Current loss is: 0.012808800692343594 (tracked)
Current loss is: 0.011460394032370614 (tracked)
Current loss is: 0.00879599213003409 (tracked)
Current loss is: 0.00900219240146829 (tracked)
Current loss is: 0.012521393143934101 (tracked)
Current loss is: 0.006713665702841052 (tracked)
Current loss is: 0.012950613340759637 (tracked)
Current loss is: 0.009757842829916789 (tracked)
Current loss is: 0.007545511898896629 (tracked)
Current loss is: 0.007647905697741304 (tracked)
Current loss is: 0.011806472365413972 (tracked)
Current loss is: 0.01181684745728642 (tracked)
Current loss is: 0.010824712114483546 (tracked)
Current loss is: 0.009270474320770784 (tracked)
Current loss is: 0.012611604408840687 (tracked)
Current loss is: 0.009265012062481318 (tracked)
Current loss is: 0.008022976135980842 (tracked)
Current loss is: 0.007529013747171156 (tracked)
Current loss is: 0.006396531609426592 (tracked)
Current loss is: 0.0076280019638566565 (tracked)
Current loss is: 0.007722923378629233 (tracked)
Current loss is: 0.009726105576443538 (tracked)
Current loss is: 0.007534442471808447 (tracked)
Current loss is: 0.006924645780261226 (tracked)
Current loss is: 0.006674375537323521 (tracked)
Current loss is: 0.007281755450800276 (tracked)
Current loss is: 0.0075536682268883895 (tracked)
Current loss is: 0.0065689102526324235 (tracked)
Current loss is: 0.006242348533406359 (tracked)
Current loss is: 0.006088622055399658 (tracked)
Current loss is: 0.007358167753644942 (tracked)
Current loss is: 0.007410640318367082 (tracked)
Current loss is: 0.00632224133169436 (tracked)
Current loss is: 0.004960164297392395 (tracked)
Current loss is: 0.006711597048619535 (tracked)
Current loss is: 0.007942951712085625 (tracked)
Current loss is: 0.005423124429333812 (tracked)
Current loss is: 0.007315499574938875 (tracked)
Current loss is: 0.006753141014098256 (tracked)
Current loss is: 0.0054508027549452385 (tracked)
Current loss is: 0.005783532674337855 (tracked)
Current loss is: 0.0049772535331026714 (tracked)
Current loss is: 0.006975017992759923 (tracked)
Current loss is: 0.0037595349403571794 (tracked)
Current loss is: 0.005415458658896658 (tracked)
Current loss is: 0.005544469557097111 (tracked)
Current loss is: 0.0046457686053757805 (tracked)
Current loss is: 0.005991943121118135 (tracked)
Current loss is: 0.006064348160308299 (tracked)
Current loss is: 0.005197853379940653 (tracked)
Current loss is: 0.006052798185945235 (tracked)
Current loss is: 0.005017015006221001 (tracked)
Current loss is: 0.004371422204750384 (tracked)
Current loss is: 0.004892029105040706 (tracked)
Current loss is: 0.005414554078464625 (tracked)
Current loss is: 0.004952281577342476 (tracked)
Current loss is: 0.006056508678041086 (tracked)
Current loss is: 0.004113140465022806 (tracked)
Current loss is: 0.0043909918657343725 (tracked)
Current loss is: 0.003466304789755308 (tracked)
Current loss is: 0.00467386803239733 (tracked)
Current loss is: 0.005411800243139732 (tracked)
Current loss is: 0.005102603201288017 (tracked)
Current loss is: 0.0035747444937769216 (tracked)
Current loss is: 0.0028406145206142904 (tracked)
Current loss is: 0.004745220975002667 (tracked)
Current loss is: 0.0051735672172896555 (tracked)
Current loss is: 0.005620494885849591 (tracked)
Current loss is: 0.004798903592298351 (tracked)
Current loss is: 0.0039439063143959004 (tracked)
Current loss is: 0.004957760335800688 (tracked)
Current loss is: 0.004752159634193175 (tracked)
Current loss is: 0.004716693337815271 (tracked)
Current loss is: 0.0037383794895638946 (tracked)
Current loss is: 0.0055650272957871285 (tracked)
Current loss is: 0.004574382841721372 (tracked)
Current loss is: 0.0037100631653474393 (tracked)
Current loss is: 0.00298554629135759 (tracked)
Current loss is: 0.003953584678340679 (tracked)
Current loss is: 0.006662658066669096 (tracked)
Current loss is: 0.0037518162468570385 (tracked)
Current loss is: 0.004526625552206062 (tracked)
Current loss is: 0.004143117280806987 (tracked)
Current loss is: 0.004327288466210647 (tracked)
Current loss is: 0.0038938401066023315 (tracked)
Current loss is: 0.0035017228565579223 (tracked)
Current loss is: 0.003271031079240652 (tracked)
Current loss is: 0.0031109386695920677 (tracked)
Current loss is: 0.0031813624589621435 (tracked)
Current loss is: 0.003393001050260709 (tracked)
Current loss is: 0.003498317695029711 (tracked)
Current loss is: 0.0023965953550470127 (tracked)
Current loss is: 0.0027119097995160902 (tracked)
Current loss is: 0.0036104865802364405 (tracked)
Current loss is: 0.0033246608998092815 (tracked)
Current loss is: 0.0033939257987904035 (tracked)
Current loss is: 0.004346277333651752 (tracked)
Current loss is: 0.0030279677719983553 (tracked)
Current loss is: 0.0023273107201738277 (tracked)
Current loss is: 0.003573294239306819 (tracked)
Current loss is: 0.0038880159058608398 (tracked)
Current loss is: 0.002040053350365833 (tracked)
Current loss is: 0.0023950453047121784 (tracked)
Current loss is: 0.002489639276635705 (tracked)
Current loss is: 0.003456633709459275 (tracked)
Current loss is: 0.0027498012580384197 (tracked)
Current loss is: 0.00274175980944717 (tracked)
Current loss is: 0.0048797198044918215 (tracked)
Current loss is: 0.002787949170661289 (tracked)
Current loss is: 0.0023222840610425005 (tracked)
Current loss is: 0.002805737929599318 (tracked)
Current loss is: 0.0027672042972934703 (tracked)
Current loss is: 0.00200691442048941 (tracked)
Current loss is: 0.00326690704898526 (tracked)
Current loss is: 0.0030444614871499324 (tracked)
Current loss is: 0.0023706725996527895 (tracked)
Current loss is: 0.003524335199223883 (tracked)
Current loss is: 0.0034300490834889667 (tracked)
Current loss is: 0.0023925779531592624 (tracked)
Current loss is: 0.0026178635003682093 (tracked)
Current loss is: 0.002035086413428721 (tracked)
Current loss is: 0.0020581112224892385 (tracked)
Current loss is: 0.003443245039073771 (tracked)
Current loss is: 0.0028893300220332978 (tracked)
Current loss is: 0.001881129443140915 (tracked)
Current loss is: 0.002889812037909416 (tracked)
Current loss is: 0.0037020758557705547 (tracked)
Current loss is: 0.0033589950956225724 (tracked)
Current loss is: 0.0026772736655042532 (tracked)
Allen-Cahn equation
error_l2 = 0.005881364278252688

Current loss is: 11.167542f0 (tracked)
Current loss is: 6.7402153f0 (tracked)
Current loss is: 12.342839f0 (tracked)
Current loss is: 6.0716248f0 (tracked)
Current loss is: 10.472361f0 (tracked)
Current loss is: 10.344885f0 (tracked)
Current loss is: 9.685032f0 (tracked)
Current loss is: 7.1077547f0 (tracked)
Current loss is: 9.876137f0 (tracked)
Current loss is: 8.394787f0 (tracked)
Current loss is: 6.6711636f0 (tracked)
Current loss is: 5.467865f0 (tracked)
Current loss is: 7.197516f0 (tracked)
Current loss is: 6.059616f0 (tracked)
Current loss is: 5.5625277f0 (tracked)
Current loss is: 5.1680713f0 (tracked)
Current loss is: 4.1754947f0 (tracked)
Current loss is: 4.5179286f0 (tracked)
Current loss is: 3.3857694f0 (tracked)
Current loss is: 4.1176515f0 (tracked)
Current loss is: 5.4040074f0 (tracked)
Current loss is: 5.018236f0 (tracked)
Current loss is: 5.148716f0 (tracked)
Current loss is: 3.8341794f0 (tracked)
Current loss is: 4.4503956f0 (tracked)
Current loss is: 4.175427f0 (tracked)
Current loss is: 3.6731668f0 (tracked)
Current loss is: 3.3254185f0 (tracked)
Current loss is: 2.9341605f0 (tracked)
Current loss is: 4.3527546f0 (tracked)
Current loss is: 4.192019f0 (tracked)
Current loss is: 3.4347847f0 (tracked)
Current loss is: 2.7290528f0 (tracked)
Current loss is: 2.334344f0 (tracked)
Current loss is: 4.3179054f0 (tracked)
Current loss is: 3.1025453f0 (tracked)
Current loss is: 3.0625937f0 (tracked)
Current loss is: 3.2733972f0 (tracked)
Current loss is: 3.4900436f0 (tracked)
Current loss is: 2.2376387f0 (tracked)
Current loss is: 3.1516829f0 (tracked)
Current loss is: 2.776102f0 (tracked)
Current loss is: 2.4361086f0 (tracked)
Current loss is: 2.0080483f0 (tracked)
Current loss is: 2.0169852f0 (tracked)
Current loss is: 2.2658732f0 (tracked)
Current loss is: 1.8583144f0 (tracked)
Current loss is: 1.9793161f0 (tracked)
Current loss is: 2.365729f0 (tracked)
Current loss is: 1.5378784f0 (tracked)
Current loss is: 1.730455f0 (tracked)
Current loss is: 2.165805f0 (tracked)
Current loss is: 1.7413428f0 (tracked)
Current loss is: 1.7294105f0 (tracked)
Current loss is: 2.0837567f0 (tracked)
Current loss is: 1.4346734f0 (tracked)
Current loss is: 1.509319f0 (tracked)
Current loss is: 1.5884494f0 (tracked)
Current loss is: 1.1582615f0 (tracked)
Current loss is: 1.2675995f0 (tracked)
Current loss is: 1.1670711f0 (tracked)
Current loss is: 1.080781f0 (tracked)
Current loss is: 0.96623933f0 (tracked)
Current loss is: 0.9723772f0 (tracked)
Current loss is: 0.91110957f0 (tracked)
Current loss is: 0.86946136f0 (tracked)
Current loss is: 0.69202423f0 (tracked)
Current loss is: 0.81948763f0 (tracked)
Current loss is: 0.66128016f0 (tracked)
Current loss is: 0.6514476f0 (tracked)
Current loss is: 0.6801717f0 (tracked)
Current loss is: 0.60744745f0 (tracked)
Current loss is: 0.62821996f0 (tracked)
Current loss is: 0.5861209f0 (tracked)
Current loss is: 0.4068373f0 (tracked)
Current loss is: 0.37790287f0 (tracked)
Current loss is: 0.41318202f0 (tracked)
Current loss is: 0.4399041f0 (tracked)
Current loss is: 0.3361258f0 (tracked)
Current loss is: 0.33883736f0 (tracked)
Current loss is: 0.32170826f0 (tracked)
Current loss is: 0.36517215f0 (tracked)
Current loss is: 0.29565257f0 (tracked)
Current loss is: 0.30398157f0 (tracked)
Current loss is: 0.22326328f0 (tracked)
Current loss is: 0.34400585f0 (tracked)
Current loss is: 0.19916435f0 (tracked)
Current loss is: 0.30492255f0 (tracked)
Current loss is: 0.30275935f0 (tracked)
Current loss is: 0.23291656f0 (tracked)
Current loss is: 0.24260877f0 (tracked)
Current loss is: 0.16741939f0 (tracked)
Current loss is: 0.22269735f0 (tracked)
Current loss is: 0.2305751f0 (tracked)
Current loss is: 0.13848753f0 (tracked)
Current loss is: 0.1466162f0 (tracked)
Current loss is: 0.16899422f0 (tracked)
Current loss is: 0.16929291f0 (tracked)
Current loss is: 0.13638885f0 (tracked)
Current loss is: 0.10973098f0 (tracked)
 93.594284 seconds (102.53 M allocations: 28.369 GiB, 5.74% gc time)
Hamilton Jacobi Bellman Equation
error_l2 = 0.03206856963790704

Current loss is: 139000.52f0 (tracked)
Current loss is: 30642.342f0 (tracked)
Current loss is: 26809.188f0 (tracked)
Current loss is: 17035.32f0 (tracked)
Current loss is: 6935.4985f0 (tracked)
Current loss is: 3198.9072f0 (tracked)
Current loss is: 3479.3787f0 (tracked)
Current loss is: 4032.3997f0 (tracked)
Current loss is: 2389.5767f0 (tracked)
Current loss is: 811.1052f0 (tracked)
Current loss is: 704.21515f0 (tracked)
Current loss is: 1469.1064f0 (tracked)
Current loss is: 1467.6373f0 (tracked)
Current loss is: 682.26337f0 (tracked)
Current loss is: 92.429825f0 (tracked)
Current loss is: 283.25317f0 (tracked)
Current loss is: 705.8624f0 (tracked)
Current loss is: 786.2145f0 (tracked)
Current loss is: 407.31543f0 (tracked)
Current loss is: 97.94121f0 (tracked)
Current loss is: 61.85584f0 (tracked)
Current loss is: 249.11565f0 (tracked)
Current loss is: 353.45035f0 (tracked)
Current loss is: 324.68585f0 (tracked)
Current loss is: 115.34446f0 (tracked)
Current loss is: 31.976276f0 (tracked)
Current loss is: 72.725006f0 (tracked)
Current loss is: 177.42648f0 (tracked)
Current loss is: 187.51904f0 (tracked)
Current loss is: 171.81206f0 (tracked)
