Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_lRIw2B/Project.toml`
 [no changes]
  Updating `/tmp/jl_lRIw2B/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_7BrGvD/Project.toml`
 [no changes]
  Updating `/tmp/jl_7BrGvD/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_7BrGvD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.94k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 71.17k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 90.78k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 110.86k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 91.30k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.43k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 89.90k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 96.16k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 105.43k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 114.43k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 121.38k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 117.33k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 124.99k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 111.56k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 113.17k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 118.63k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 113.58k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 117.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 117.69k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 121.65k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 120.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 123.41k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 127.96k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 129.73k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 124.31k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 121.78k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 125.79k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 127.95k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 131.21k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 127.83k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 126.41k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 125.87k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 129.49k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 126.34k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 129.79k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 129.67k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 131.63k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 131.51k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 134.18k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 136.39k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 133.05k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 133.65k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 133.95k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 133.54k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 134.86k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 131.71k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.49k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 134.84k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 134.33k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 135.47k  
Alpha: 0.022704  Progress: 9.37%  Words/thread/sec: 136.70k  
Alpha: 0.022659  Progress: 9.55%  Words/thread/sec: 138.11k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 136.91k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 135.89k  
Alpha: 0.019671  Progress: 21.49%  Words/thread/sec: 128.03k  
Alpha: 0.019626  Progress: 21.68%  Words/thread/sec: 128.51k  
Alpha: 0.019581  Progress: 21.86%  Words/thread/sec: 126.96k  
Alpha: 0.019536  Progress: 22.04%  Words/thread/sec: 127.05k  
Alpha: 0.019491  Progress: 22.22%  Words/thread/sec: 126.06k  
Alpha: 0.019446  Progress: 22.40%  Words/thread/sec: 126.69k  
Alpha: 0.019401  Progress: 22.58%  Words/thread/sec: 127.67k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 128.27k  
Alpha: 0.019311  Progress: 22.94%  Words/thread/sec: 127.04k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 127.27k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 127.68k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 127.89k  
Alpha: 0.019131  Progress: 23.66%  Words/thread/sec: 126.56k  
Alpha: 0.019086  Progress: 23.84%  Words/thread/sec: 127.34k  
Alpha: 0.019041  Progress: 24.02%  Words/thread/sec: 127.09k  
Alpha: 0.018996  Progress: 24.20%  Words/thread/sec: 127.75k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 128.51k  
Alpha: 0.018906  Progress: 24.71%  Words/thread/sec: 127.53k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 128.28k  
Alpha: 0.018777  Progress: 25.07%  Words/thread/sec: 127.27k  
Alpha: 0.018732  Progress: 25.25%  Words/thread/sec: 127.74k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 128.20k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 128.94k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 129.03k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 128.56k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 128.50k  
Alpha: 0.018462  Progress: 26.33%  Words/thread/sec: 129.28k  
Alpha: 0.018417  Progress: 26.51%  Words/thread/sec: 129.04k  
Alpha: 0.018372  Progress: 26.69%  Words/thread/sec: 129.06k  
Alpha: 0.018327  Progress: 26.87%  Words/thread/sec: 129.36k  
Alpha: 0.018282  Progress: 27.05%  Words/thread/sec: 128.22k  
Alpha: 0.018237  Progress: 27.23%  Words/thread/sec: 128.43k  
Alpha: 0.018192  Progress: 27.41%  Words/thread/sec: 128.90k  
Alpha: 0.018147  Progress: 27.59%  Words/thread/sec: 129.50k  
Alpha: 0.018102  Progress: 27.77%  Words/thread/sec: 130.21k  
Alpha: 0.018057  Progress: 27.95%  Words/thread/sec: 131.03k  
Alpha: 0.018012  Progress: 28.13%  Words/thread/sec: 129.72k  
Alpha: 0.017966  Progress: 28.31%  Words/thread/sec: 129.91k  
Alpha: 0.017921  Progress: 28.65%  Words/thread/sec: 129.20k  
Alpha: 0.017838  Progress: 29.01%  Words/thread/sec: 130.27k  
Alpha: 0.017748  Progress: 29.01%  Words/thread/sec: 130.56k  
Alpha: 0.017748  Progress: 29.19%  Words/thread/sec: 130.21k  
Alpha: 0.017703  Progress: 29.37%  Words/thread/sec: 130.65k  
Alpha: 0.017658  Progress: 29.55%  Words/thread/sec: 130.54k  
Alpha: 0.017613  Progress: 29.73%  Words/thread/sec: 130.86k  
Alpha: 0.017568  Progress: 29.91%  Words/thread/sec: 131.19k  
Alpha: 0.017523  Progress: 30.09%  Words/thread/sec: 130.87k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 130.64k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 130.83k  
Alpha: 0.017388  Progress: 30.63%  Words/thread/sec: 130.48k  
Alpha: 0.017343  Progress: 30.81%  Words/thread/sec: 130.32k  
Alpha: 0.017298  Progress: 30.99%  Words/thread/sec: 130.62k  
Alpha: 0.017253  Progress: 31.17%  Words/thread/sec: 130.91k  
Alpha: 0.017208  Progress: 31.35%  Words/thread/sec: 131.28k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 131.39k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 131.67k  
Alpha: 0.017073  Progress: 31.89%  Words/thread/sec: 132.07k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 131.34k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 131.63k  
Alpha: 0.016938  Progress: 32.43%  Words/thread/sec: 130.33k  
Alpha: 0.016893  Progress: 32.61%  Words/thread/sec: 130.36k  
Alpha: 0.016848  Progress: 32.79%  Words/thread/sec: 130.42k  
Alpha: 0.016803  Progress: 32.97%  Words/thread/sec: 130.80k  
Alpha: 0.016758  Progress: 33.15%  Words/thread/sec: 130.44k  
Alpha: 0.016713  Progress: 33.33%  Words/thread/sec: 129.91k  
Alpha: 0.016668  Progress: 33.51%  Words/thread/sec: 130.58k  
Alpha: 0.016623  Progress: 33.69%  Words/thread/sec: 130.97k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 131.34k  
Alpha: 0.016533  Progress: 34.05%  Words/thread/sec: 131.05k  
Alpha: 0.016488  Progress: 34.39%  Words/thread/sec: 131.59k  
Alpha: 0.016404  Progress: 34.57%  Words/thread/sec: 131.66k  
Alpha: 0.016358  Progress: 34.90%  Words/thread/sec: 132.80k  
Alpha: 0.016275  Progress: 35.08%  Words/thread/sec: 131.59k  
Alpha: 0.016229  Progress: 35.42%  Words/thread/sec: 131.75k  
Alpha: 0.016145  Progress: 35.60%  Words/thread/sec: 132.10k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 132.40k  
Alpha: 0.016055  Progress: 35.96%  Words/thread/sec: 131.45k  
Alpha: 0.016010  Progress: 36.14%  Words/thread/sec: 131.94k  
Alpha: 0.015965  Progress: 36.32%  Words/thread/sec: 132.05k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 132.48k  
Alpha: 0.015875  Progress: 36.68%  Words/thread/sec: 132.54k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 133.17k  
Alpha: 0.015785  Progress: 37.04%  Words/thread/sec: 133.55k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 133.40k  
Alpha: 0.015695  Progress: 37.40%  Words/thread/sec: 133.07k  
Alpha: 0.015650  Progress: 37.58%  Words/thread/sec: 133.50k  
Alpha: 0.015605  Progress: 37.76%  Words/thread/sec: 132.66k  
Alpha: 0.015560  Progress: 37.94%  Words/thread/sec: 132.92k  
Alpha: 0.015515  Progress: 38.12%  Words/thread/sec: 132.63k  
Alpha: 0.015470  Progress: 38.30%  Words/thread/sec: 132.55k  
Alpha: 0.015425  Progress: 38.48%  Words/thread/sec: 132.16k  
Alpha: 0.015379  Progress: 38.66%  Words/thread/sec: 131.58k  
Alpha: 0.015334  Progress: 38.84%  Words/thread/sec: 131.96k  
Alpha: 0.015289  Progress: 39.02%  Words/thread/sec: 132.03k  
Alpha: 0.015244  Progress: 39.20%  Words/thread/sec: 132.48k  
Alpha: 0.015199  Progress: 39.38%  Words/thread/sec: 132.39k  
Alpha: 0.015154  Progress: 39.56%  Words/thread/sec: 132.72k  
Alpha: 0.015109  Progress: 39.74%  Words/thread/sec: 132.66k  
Alpha: 0.015064  Progress: 39.92%  Words/thread/sec: 132.79k  
Alpha: 0.015019  Progress: 40.10%  Words/thread/sec: 132.14k  
Alpha: 0.014974  Progress: 40.59%  Words/thread/sec: 132.80k  
Alpha: 0.014851  Progress: 40.77%  Words/thread/sec: 132.30k  
Alpha: 0.014806  Progress: 40.95%  Words/thread/sec: 132.69k  
Alpha: 0.014761  Progress: 41.13%  Words/thread/sec: 133.01k  
Alpha: 0.014716  Progress: 41.32%  Words/thread/sec: 132.53k  
Alpha: 0.014671  Progress: 41.50%  Words/thread/sec: 133.04k  
Alpha: 0.014626  Progress: 41.68%  Words/thread/sec: 133.54k  
Alpha: 0.014581  Progress: 41.86%  Words/thread/sec: 133.46k  
Alpha: 0.014536  Progress: 42.04%  Words/thread/sec: 134.01k  
Alpha: 0.014491  Progress: 42.22%  Words/thread/sec: 133.63k  
Alpha: 0.014446  Progress: 42.55%  Words/thread/sec: 133.82k  
Alpha: 0.014362  Progress: 42.73%  Words/thread/sec: 133.97k  
Alpha: 0.014317  Progress: 42.91%  Words/thread/sec: 133.99k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 133.57k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 133.99k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 134.43k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 134.51k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 134.04k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 134.33k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 134.07k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 133.77k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 133.95k  
Alpha: 0.013867  Progress: 44.71%  Words/thread/sec: 134.38k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 134.71k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 134.77k  
Alpha: 0.013732  Progress: 45.25%  Words/thread/sec: 135.02k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 134.28k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 134.67k  
Alpha: 0.013597  Progress: 45.79%  Words/thread/sec: 134.25k  
Alpha: 0.013597  Progress: 45.97%  Words/thread/sec: 134.75k  
Alpha: 0.013507  Progress: 46.15%  Words/thread/sec: 134.96k  
Alpha: 0.013462  Progress: 46.33%  Words/thread/sec: 135.12k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 135.09k  
Alpha: 0.013371  Progress: 46.69%  Words/thread/sec: 135.54k  
Alpha: 0.013326  Progress: 46.87%  Words/thread/sec: 135.18k  
Alpha: 0.013281  Progress: 47.05%  Words/thread/sec: 135.58k  
Alpha: 0.013236  Progress: 47.23%  Words/thread/sec: 135.69k  
Alpha: 0.013191  Progress: 47.41%  Words/thread/sec: 135.35k  
Alpha: 0.013146  Progress: 47.59%  Words/thread/sec: 135.53k  
Alpha: 0.013101  Progress: 47.78%  Words/thread/sec: 135.35k  
Alpha: 0.013056  Progress: 47.96%  Words/thread/sec: 134.98k  
Alpha: 0.013011  Progress: 48.14%  Words/thread/sec: 135.38k  
Alpha: 0.012966  Progress: 48.32%  Words/thread/sec: 135.67k  
Alpha: 0.012921  Progress: 48.50%  Words/thread/sec: 136.04k  
Alpha: 0.012876  Progress: 48.68%  Words/thread/sec: 135.11k  
Alpha: 0.012876  Progress: 48.86%  Words/thread/sec: 135.60k  
Alpha: 0.012786  Progress: 49.04%  Words/thread/sec: 135.27k  
Alpha: 0.012741  Progress: 49.22%  Words/thread/sec: 134.91k  
Alpha: 0.012606  Progress: 49.76%  Words/thread/sec: 136.01k  
Alpha: 0.012741  Progress: 49.58%  Words/thread/sec: 135.74k  
Alpha: 0.012741  Progress: 49.40%  Words/thread/sec: 135.27k  
Alpha: 0.012606  Progress: 49.94%  Words/thread/sec: 136.46k  
Alpha: 0.012516  Progress: 50.12%  Words/thread/sec: 135.84k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 135.04k  
Alpha: 0.012426  Progress: 50.48%  Words/thread/sec: 135.14k  
Alpha: 0.012381  Progress: 50.66%  Words/thread/sec: 135.41k  
Alpha: 0.012336  Progress: 50.99%  Words/thread/sec: 135.69k  
Alpha: 0.012253  Progress: 51.17%  Words/thread/sec: 135.98k  
Alpha: 0.012208  Progress: 51.35%  Words/thread/sec: 136.37k  
Alpha: 0.012163  Progress: 51.68%  Words/thread/sec: 135.87k  
Alpha: 0.012079  Progress: 51.86%  Words/thread/sec: 135.69k  
Alpha: 0.012034  Progress: 52.04%  Words/thread/sec: 136.13k  
Alpha: 0.011989  Progress: 52.38%  Words/thread/sec: 135.92k  
Alpha: 0.011905  Progress: 52.56%  Words/thread/sec: 136.37k  
Alpha: 0.011860  Progress: 52.74%  Words/thread/sec: 136.28k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 135.92k  
Alpha: 0.011770  Progress: 53.10%  Words/thread/sec: 136.10k  
Alpha: 0.011725  Progress: 53.28%  Words/thread/sec: 135.92k  
Alpha: 0.011680  Progress: 53.46%  Words/thread/sec: 136.10k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 135.65k  
Alpha: 0.011590  Progress: 53.82%  Words/thread/sec: 135.79k  
Alpha: 0.011545  Progress: 54.18%  Words/thread/sec: 136.24k  
Alpha: 0.011455  Progress: 54.36%  Words/thread/sec: 136.63k  
Alpha: 0.011410  Progress: 54.36%  Words/thread/sec: 137.04k  
Alpha: 0.011410  Progress: 54.70%  Words/thread/sec: 136.39k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 136.70k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 136.68k  
Alpha: 0.011235  Progress: 55.24%  Words/thread/sec: 136.69k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 137.08k  
Alpha: 0.011145  Progress: 55.60%  Words/thread/sec: 136.71k  
Alpha: 0.011100  Progress: 55.78%  Words/thread/sec: 136.61k  
Alpha: 0.011055  Progress: 55.96%  Words/thread/sec: 136.97k  
Alpha: 0.011010  Progress: 56.14%  Words/thread/sec: 136.84k  
Alpha: 0.010965  Progress: 56.32%  Words/thread/sec: 137.15k  
Alpha: 0.010920  Progress: 56.50%  Words/thread/sec: 137.33k  
Alpha: 0.010875  Progress: 56.68%  Words/thread/sec: 137.51k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 136.83k  
Alpha: 0.010785  Progress: 57.04%  Words/thread/sec: 136.98k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 136.97k  
Alpha: 0.010695  Progress: 57.56%  Words/thread/sec: 136.92k  
Alpha: 0.010611  Progress: 57.74%  Words/thread/sec: 137.27k  
Alpha: 0.010566  Progress: 57.92%  Words/thread/sec: 137.14k  
Alpha: 0.010521  Progress: 58.10%  Words/thread/sec: 137.40k  
Alpha: 0.010476  Progress: 58.28%  Words/thread/sec: 137.74k  
Alpha: 0.010431  Progress: 58.46%  Words/thread/sec: 138.12k  
Alpha: 0.010386  Progress: 58.64%  Words/thread/sec: 137.61k  
Alpha: 0.010341  Progress: 58.82%  Words/thread/sec: 137.68k  
Alpha: 0.010296  Progress: 59.00%  Words/thread/sec: 137.18k  
Alpha: 0.010251  Progress: 59.18%  Words/thread/sec: 137.26k  
Alpha: 0.010206  Progress: 59.36%  Words/thread/sec: 137.58k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 137.48k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 137.69k  
Alpha: 0.010070  Progress: 59.90%  Words/thread/sec: 137.76k  
Alpha: 0.010025  Progress: 60.08%  Words/thread/sec: 137.80k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 137.93k  
Alpha: 0.009935  Progress: 60.44%  Words/thread/sec: 137.44k  
Alpha: 0.009890  Progress: 60.62%  Words/thread/sec: 137.64k  
Alpha: 0.009845  Progress: 60.80%  Words/thread/sec: 138.04k  
Alpha: 0.009800  Progress: 60.98%  Words/thread/sec: 137.27k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 138.35k  
Alpha: 0.009800  Progress: 61.16%  Words/thread/sec: 137.67k  
Alpha: 0.009800  Progress: 61.34%  Words/thread/sec: 138.06k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 138.39k  
Alpha: 0.009575  Progress: 61.88%  Words/thread/sec: 138.37k  
Alpha: 0.009530  Progress: 62.06%  Words/thread/sec: 138.15k  
Alpha: 0.009485  Progress: 62.24%  Words/thread/sec: 137.95k  
Alpha: 0.009440  Progress: 62.42%  Words/thread/sec: 137.75k  
Alpha: 0.009395  Progress: 62.60%  Words/thread/sec: 137.96k  
Alpha: 0.009350  Progress: 62.78%  Words/thread/sec: 138.06k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 138.18k  
Alpha: 0.009260  Progress: 63.14%  Words/thread/sec: 138.52k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 138.02k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 137.94k  
Alpha: 0.009124  Progress: 63.68%  Words/thread/sec: 138.28k  
Alpha: 0.009079  Progress: 63.86%  Words/thread/sec: 137.94k  
Alpha: 0.009034  Progress: 64.04%  Words/thread/sec: 138.11k  
Alpha: 0.008989  Progress: 64.22%  Words/thread/sec: 138.14k  
Alpha: 0.008944  Progress: 64.40%  Words/thread/sec: 138.09k  
Alpha: 0.008899  Progress: 64.58%  Words/thread/sec: 138.42k  
Alpha: 0.008854  Progress: 64.76%  Words/thread/sec: 138.38k  
Alpha: 0.008809  Progress: 64.94%  Words/thread/sec: 138.68k  
Alpha: 0.008764  Progress: 65.12%  Words/thread/sec: 138.96k  
Alpha: 0.008719  Progress: 65.30%  Words/thread/sec: 138.00k  
Alpha: 0.008674  Progress: 65.48%  Words/thread/sec: 138.09k  
Alpha: 0.008674  Progress: 65.84%  Words/thread/sec: 138.72k  
Alpha: 0.008500  Progress: 66.18%  Words/thread/sec: 138.92k  
Alpha: 0.008674  Progress: 65.66%  Words/thread/sec: 138.40k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 138.81k  
Alpha: 0.008410  Progress: 66.54%  Words/thread/sec: 138.92k  
Alpha: 0.008365  Progress: 66.72%  Words/thread/sec: 138.45k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 138.73k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 138.03k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 138.11k  
Alpha: 0.008185  Progress: 67.44%  Words/thread/sec: 138.46k  
Alpha: 0.008140  Progress: 67.78%  Words/thread/sec: 138.40k  
Alpha: 0.008056  Progress: 67.96%  Words/thread/sec: 138.65k  
Alpha: 0.008011  Progress: 68.14%  Words/thread/sec: 138.27k  
Alpha: 0.007966  Progress: 68.32%  Words/thread/sec: 138.36k  
Alpha: 0.007921  Progress: 68.50%  Words/thread/sec: 138.64k  
Alpha: 0.007876  Progress: 68.68%  Words/thread/sec: 138.20k  
Alpha: 0.007831  Progress: 68.86%  Words/thread/sec: 138.29k  
Alpha: 0.007786  Progress: 69.04%  Words/thread/sec: 138.58k  
Alpha: 0.007741  Progress: 69.37%  Words/thread/sec: 139.10k  
Alpha: 0.007657  Progress: 69.71%  Words/thread/sec: 138.80k  
Alpha: 0.007573  Progress: 69.89%  Words/thread/sec: 138.87k  
Alpha: 0.007528  Progress: 70.07%  Words/thread/sec: 138.95k  
Alpha: 0.007483  Progress: 70.40%  Words/thread/sec: 138.73k  
Alpha: 0.007399  Progress: 70.59%  Words/thread/sec: 138.96k  
Alpha: 0.007354  Progress: 70.77%  Words/thread/sec: 139.16k  
Alpha: 0.007309  Progress: 70.95%  Words/thread/sec: 139.13k  
Alpha: 0.007264  Progress: 71.13%  Words/thread/sec: 139.41k  
Alpha: 0.007219  Progress: 71.31%  Words/thread/sec: 138.89k  
Alpha: 0.007174  Progress: 71.49%  Words/thread/sec: 138.70k  
Alpha: 0.007129  Progress: 71.67%  Words/thread/sec: 138.72k  
Alpha: 0.007084  Progress: 71.85%  Words/thread/sec: 139.05k  
Alpha: 0.007084  Progress: 72.03%  Words/thread/sec: 139.32k  
Alpha: 0.006994  Progress: 72.21%  Words/thread/sec: 138.76k  
Alpha: 0.006948  Progress: 72.39%  Words/thread/sec: 138.98k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 139.26k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 139.59k  
Alpha: 0.006813  Progress: 72.93%  Words/thread/sec: 139.60k  
Alpha: 0.006768  Progress: 73.11%  Words/thread/sec: 139.33k  
Alpha: 0.006723  Progress: 73.44%  Words/thread/sec: 139.21k  
Alpha: 0.006640  Progress: 73.62%  Words/thread/sec: 139.55k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 139.16k  
Alpha: 0.006550  Progress: 73.98%  Words/thread/sec: 139.32k  
Alpha: 0.006505  Progress: 74.16%  Words/thread/sec: 139.42k  
Alpha: 0.006460  Progress: 74.34%  Words/thread/sec: 139.68k  
Alpha: 0.006415  Progress: 74.52%  Words/thread/sec: 139.30k  
Alpha: 0.006370  Progress: 74.70%  Words/thread/sec: 139.53k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 139.44k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 139.36k  
Alpha: 0.006235  Progress: 75.24%  Words/thread/sec: 139.65k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 139.36k  
Alpha: 0.006145  Progress: 75.60%  Words/thread/sec: 139.56k  
Alpha: 0.006100  Progress: 75.94%  Words/thread/sec: 139.34k  
Alpha: 0.006016  Progress: 76.12%  Words/thread/sec: 139.49k  
Alpha: 0.005971  Progress: 76.30%  Words/thread/sec: 139.61k  
Alpha: 0.005926  Progress: 76.48%  Words/thread/sec: 139.80k  
Alpha: 0.005881  Progress: 76.66%  Words/thread/sec: 139.77k  
Alpha: 0.005836  Progress: 76.84%  Words/thread/sec: 140.00k  
Alpha: 0.005791  Progress: 77.02%  Words/thread/sec: 139.94k  
Alpha: 0.005746  Progress: 77.20%  Words/thread/sec: 139.86k  
Alpha: 0.005701  Progress: 77.38%  Words/thread/sec: 139.27k  
Alpha: 0.005656  Progress: 77.56%  Words/thread/sec: 139.36k  
Alpha: 0.005611  Progress: 77.74%  Words/thread/sec: 139.20k  
Alpha: 0.005566  Progress: 77.92%  Words/thread/sec: 139.50k  
