Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/M1wcx/src/output.jl:214 [inlined]
   [15] svg(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:15
   [16] savefig(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:124
   [17] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:32 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/M1wcx/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/M1wcx/src/output.jl:214 [inlined]
   [15] svg(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:15
   [16] savefig(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:124
   [17] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:32 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/M1wcx/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/M1wcx/src/output.jl:214 [inlined]
   [15] svg(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:15
   [16] savefig(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:124
   [17] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:32 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/M1wcx/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/M1wcx/src/output.jl:214 [inlined]
   [15] svg(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:15
   [16] savefig(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:124
   [17] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:32 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
x=segment: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/M1wcx/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/M1wcx/src/output.jl:214 [inlined]
   [15] svg(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:15
   [16] savefig(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:124
   [17] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:32 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
x=λ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/M1wcx/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/M1wcx/src/output.jl:214 [inlined]
   [15] svg(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:15
   [16] savefig(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:124
   [17] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:32 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
x=logλ: Error During Test at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] optimal_ticks_and_labels(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis, ticks::Nothing)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:193
    [5] optimal_ticks_and_labels
      @ ~/.julia/packages/Plots/M1wcx/src/axes.jl:135 [inlined]
    [6] get_ticks(sp::Plots.Subplot{Plots.GRBackend}, axis::Plots.Axis)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/axes.jl:239
    [7] _update_min_padding!(sp::Plots.Subplot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/backends/gr.jl:890
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::Matrix{AbstractLayout}, itr::Base.Generator{Matrix{AbstractLayout}, typeof(Plots._update_min_padding!)}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{2})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2233 [inlined]
   [12] _update_min_padding!(layout::Plots.GridLayout)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/layouts.jl:310
   [13] prepare_output(plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/M1wcx/src/plot.jl:184
   [14] show
      @ ~/.julia/packages/Plots/M1wcx/src/output.jl:214 [inlined]
   [15] svg(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:15
   [16] savefig(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/M1wcx/src/output.jl:124
   [17] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:32 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:13 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:12 [inlined]
   [22] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
   [23] macro expansion
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/plots.jl:7
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ ~/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
Test Summary:         | Error  Total
plot GammaLassoPath's |    27     27
  gaussian            |     9      9
    γ=0               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=2               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=10              |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
  binomial            |     9      9
    γ=0               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=2               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=10              |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
  poisson             |     9      9
    γ=0               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=2               |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
    γ=10              |     3      3
      x=segment       |     1      1
      x=λ             |     1      1
      x=logλ          |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 27 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/plots.jl:6
in expression starting at /home/pkgeval/.julia/packages/LassoPlot/J9WEN/test/runtests.jl:4
ERROR: Package LassoPlot errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
