Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_t3dYR7/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_t3dYR7/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_t3dYR7/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:04:46:48.396  iter:1  elapsed-time:4.75  pmap-time:0.95  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:3969  fval:5.09e+03  fmin:4.88e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.87GB
time:04:59:44.151  iter:148  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.09e+03  fmin:4.86e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.67GB
time:04:59:44.701  iter:149  elapsed-time:0.53  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.02e+03  fmin:4.82e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.82GB
time:04:59:45.169  iter:150  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.02e+03  fmin:4.80e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.56GB
time:04:59:45.585  iter:151  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.03e+03  fmin:4.80e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.43GB
time:04:59:46.007  iter:152  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.00e+03  fmin:4.78e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.47GB
time:05:00:10.721  iter:153  elapsed-time:24.71  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.98e+03  fmin:4.75e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.41GB
time:05:00:11.233  iter:154  elapsed-time:0.51  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.95e+03  fmin:4.72e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.57GB
time:05:00:11.547  iter:155  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.94e+03  fmin:4.70e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.68GB
time:05:00:12.058  iter:156  elapsed-time:0.51  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.92e+03  fmin:4.68e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.70GB
time:05:00:12.544  iter:157  elapsed-time:0.48  pmap-time:0.00  grad-time:0.16  ls-time:0.01 ls-dec:0.00e+00
fcount:4239  fval:4.85e+03  fmin:4.64e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.82GB
time:05:00:12.951  iter:158  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.85e+03  fmin:4.62e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.73GB
time:05:00:13.36  iter:159  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.79e+03  fmin:4.60e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.17GB
time:05:00:13.782  iter:160  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.79e+03  fmin:4.58e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.05GB
time:05:00:14.184  iter:161  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.81e+03  fmin:4.57e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.59GB
time:05:00:14.6  iter:162  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.79e+03  fmin:4.56e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.36GB
time:05:00:15.011  iter:163  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.75e+03  fmin:4.53e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.69GB
time:05:00:15.419  iter:164  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.75e+03  fmin:4.51e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.62GB
time:05:00:15.828  iter:165  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.73e+03  fmin:4.51e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.45GB
time:05:00:16.252  iter:166  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.71e+03  fmin:4.49e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.35GB
time:05:00:35.481  iter:167  elapsed-time:19.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.69e+03  fmin:4.48e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.00GB
time:05:00:35.921  iter:168  elapsed-time:0.42  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.70e+03  fmin:4.46e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.52GB
time:05:00:36.377  iter:169  elapsed-time:0.46  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.65e+03  fmin:4.45e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.13GB
time:05:00:36.867  iter:170  elapsed-time:0.49  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.64e+03  fmin:4.42e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.95GB
time:05:00:37.182  iter:171  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.63e+03  fmin:4.40e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.26GB
time:05:00:37.665  iter:172  elapsed-time:0.48  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.63e+03  fmin:4.40e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.96GB
time:05:00:38.21  iter:173  elapsed-time:0.54  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.58e+03  fmin:4.38e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.82GB
time:05:00:38.641  iter:174  elapsed-time:0.43  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.58e+03  fmin:4.35e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.90GB
time:05:00:38.952  iter:175  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.57e+03  fmin:4.35e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.03GB
time:05:00:39.366  iter:176  elapsed-time:0.40  pmap-time:0.04  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.54e+03  fmin:4.33e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.88GB
time:05:00:39.732  iter:177  elapsed-time:0.36  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.54e+03  fmin:4.32e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.58GB
time:05:00:40.172  iter:178  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.51e+03  fmin:4.29e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.28GB
time:05:00:40.632  iter:179  elapsed-time:0.46  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.54e+03  fmin:4.29e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.35GB
time:05:00:43.706  iter:180  elapsed-time:3.07  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.49e+03  fmin:4.29e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.34GB
time:05:00:54.942  iter:181  elapsed-time:11.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.50e+03  fmin:4.27e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.27GB
time:05:00:55.549  iter:182  elapsed-time:0.61  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.48e+03  fmin:4.25e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.34GB
time:05:00:56.003  iter:183  elapsed-time:0.45  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.43e+03  fmin:4.22e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.31GB
time:05:00:56.509  iter:184  elapsed-time:0.51  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.43e+03  fmin:4.20e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.28GB
time:05:00:56.907  iter:185  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.43e+03  fmin:4.19e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.22GB
time:05:00:57.146  iter:186  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.39e+03  fmin:4.15e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.03GB
time:05:00:57.569  iter:187  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.40e+03  fmin:4.15e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.01GB
time:05:00:58.1  iter:188  elapsed-time:0.53  pmap-time:0.03  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.34e+03  fmin:4.12e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.88GB
time:05:00:58.444  iter:189  elapsed-time:0.34  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.36e+03  fmin:4.12e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.92GB
time:05:00:58.883  iter:190  elapsed-time:0.44  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.31e+03  fmin:4.11e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.27GB
time:05:00:59.024  iter:191  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.30e+03  fmin:4.09e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.45GB
time:05:00:59.178  iter:192  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.29e+03  fmin:4.06e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.25GB
time:05:00:59.371  iter:193  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.27e+03  fmin:4.05e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.14GB
time:05:00:59.728  iter:194  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.27e+03  fmin:4.04e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.06GB
time:05:01:10.765  iter:195  elapsed-time:11.04  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.24e+03  fmin:4.03e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.33GB
time:05:01:11.254  iter:196  elapsed-time:0.48  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.21e+03  fmin:4.01e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.39GB
time:05:01:11.69  iter:197  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.21e+03  fmin:3.98e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.17GB
time:05:01:12.188  iter:198  elapsed-time:0.50  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.19e+03  fmin:3.97e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.81GB
time:05:01:12.662  iter:199  elapsed-time:0.47  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.18e+03  fmin:3.96e+03  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.71GB
time:05:01:13.15  iter:200  elapsed-time:0.49  pmap-time:0.02  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.15e+03  fmin:3.95e+03  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.50GB
   Testing GCMAES tests passed 
