Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_USStJq/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_USStJq/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_USStJq/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:02:29.131  iter:1  elapsed-time:6.44  pmap-time:1.20  grad-time:0.00  ls-time:0.55 ls-dec:0.00e+00
fcount:3969  fval:5.19e+03  fmin:5.00e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.85GB
time:21:14:40.116  iter:148  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.22e+03  fmin:4.99e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.85GB
time:21:14:40.561  iter:149  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.21e+03  fmin:4.97e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.64GB
time:21:14:41.422  iter:150  elapsed-time:0.86  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.17e+03  fmin:4.94e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.60GB
time:21:14:41.77  iter:151  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.15e+03  fmin:4.92e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.71GB
time:21:14:42.241  iter:152  elapsed-time:0.47  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.12e+03  fmin:4.91e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.50GB
time:21:15:02.716  iter:153  elapsed-time:20.47  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.08e+03  fmin:4.88e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.39GB
time:21:15:03.106  iter:154  elapsed-time:0.39  pmap-time:0.03  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.04e+03  fmin:4.84e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.39GB
time:21:15:03.402  iter:155  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.05e+03  fmin:4.84e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.26GB
time:21:15:03.775  iter:156  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.06e+03  fmin:4.82e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.22GB
time:21:15:04.24  iter:157  elapsed-time:0.46  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.00e+03  fmin:4.82e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.97GB
time:21:15:04.781  iter:158  elapsed-time:0.52  pmap-time:0.03  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.03e+03  fmin:4.80e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.05GB
time:21:15:05.208  iter:159  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.97e+03  fmin:4.77e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.50GB
time:21:15:05.652  iter:160  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.92e+03  fmin:4.74e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.50GB
time:21:15:06.035  iter:161  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.96e+03  fmin:4.74e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.39GB
time:21:15:06.287  iter:162  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.93e+03  fmin:4.72e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.19GB
time:21:15:06.477  iter:163  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.90e+03  fmin:4.69e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.07GB
time:21:15:06.733  iter:164  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.91e+03  fmin:4.68e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.97GB
time:21:15:07.082  iter:165  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.90e+03  fmin:4.68e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.22GB
time:21:15:07.363  iter:166  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.89e+03  fmin:4.67e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.47GB
time:21:15:18.753  iter:167  elapsed-time:11.37  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.82e+03  fmin:4.64e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.81GB
time:21:15:19.122  iter:168  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.84e+03  fmin:4.64e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.81GB
time:21:15:19.481  iter:169  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.82e+03  fmin:4.60e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.04GB
time:21:15:19.733  iter:170  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.81e+03  fmin:4.60e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.98GB
time:21:15:19.993  iter:171  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.82e+03  fmin:4.59e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.86GB
time:21:15:20.373  iter:172  elapsed-time:0.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.79e+03  fmin:4.55e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.76GB
time:21:15:20.566  iter:173  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.71e+03  fmin:4.52e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.70GB
time:21:15:20.734  iter:174  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.72e+03  fmin:4.50e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.90GB
time:21:15:21.102  iter:175  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.70e+03  fmin:4.47e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.95GB
time:21:15:21.561  iter:176  elapsed-time:0.46  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.68e+03  fmin:4.46e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.24GB
time:21:15:22.051  iter:177  elapsed-time:0.49  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.69e+03  fmin:4.45e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.69GB
time:21:15:22.279  iter:178  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.69e+03  fmin:4.45e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.80GB
time:21:15:22.869  iter:179  elapsed-time:0.59  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.65e+03  fmin:4.43e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.42GB
time:21:15:23.258  iter:180  elapsed-time:0.39  pmap-time:0.04  grad-time:0.15  ls-time:0.01 ls-dec:0.00e+00
fcount:4860  fval:4.66e+03  fmin:4.42e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:173.61GB
time:21:15:37.392  iter:181  elapsed-time:14.13  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.59e+03  fmin:4.40e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.33GB
time:21:15:37.771  iter:182  elapsed-time:0.38  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.60e+03  fmin:4.40e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.23GB
time:21:15:38.125  iter:183  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.59e+03  fmin:4.38e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.63GB
time:21:15:38.578  iter:184  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.61e+03  fmin:4.38e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.59GB
time:21:15:41.476  iter:185  elapsed-time:2.90  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.61e+03  fmin:4.38e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.65GB
time:21:15:42.403  iter:186  elapsed-time:0.93  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.62e+03  fmin:4.38e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.15GB
time:21:15:42.753  iter:187  elapsed-time:0.35  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.57e+03  fmin:4.37e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.18GB
time:21:15:43.071  iter:188  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.52e+03  fmin:4.33e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.46GB
time:21:15:43.362  iter:189  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.53e+03  fmin:4.31e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.32GB
time:21:15:43.713  iter:190  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.51e+03  fmin:4.29e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.08GB
time:21:15:44.17  iter:191  elapsed-time:0.45  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.41e+03  fmin:4.24e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.02GB
time:21:15:44.822  iter:192  elapsed-time:0.65  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.42e+03  fmin:4.21e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.67GB
time:21:15:45.039  iter:193  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.44e+03  fmin:4.20e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.56GB
time:21:15:45.394  iter:194  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.42e+03  fmin:4.19e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.52GB
time:21:16:07.894  iter:195  elapsed-time:22.50  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.37e+03  fmin:4.17e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.42GB
time:21:16:08.226  iter:196  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.37e+03  fmin:4.16e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.44GB
time:21:16:08.579  iter:197  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.32e+03  fmin:4.13e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.19GB
time:21:16:08.86  iter:198  elapsed-time:0.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.30e+03  fmin:4.11e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.40GB
time:21:16:09.135  iter:199  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.32e+03  fmin:4.10e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.31GB
time:21:16:09.558  iter:200  elapsed-time:0.42  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.31e+03  fmin:4.10e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:174.35GB
   Testing GCMAES tests passed 
