Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter  223: f = 0.001830137709, ‖∇f‖ = 2.7587e-02, step size = 7.26e-02
[ Info: GD: iter  224: f = 0.001809592494, ‖∇f‖ = 2.3647e-02, step size = 5.40e-02
[ Info: GD: iter  225: f = 0.001789281942, ‖∇f‖ = 2.7272e-02, step size = 7.26e-02
[ Info: GD: iter  226: f = 0.001769203187, ‖∇f‖ = 2.3378e-02, step size = 5.40e-02
[ Info: GD: iter  227: f = 0.001749353342, ‖∇f‖ = 2.6961e-02, step size = 7.26e-02
[ Info: GD: iter  228: f = 0.001729729630, ‖∇f‖ = 2.3111e-02, step size = 5.40e-02
[ Info: GD: iter  229: f = 0.001710329261, ‖∇f‖ = 2.6654e-02, step size = 7.26e-02
[ Info: GD: iter  230: f = 0.001691149542, ‖∇f‖ = 2.2849e-02, step size = 5.40e-02
[ Info: GD: iter  231: f = 0.001672187773, ‖∇f‖ = 2.6352e-02, step size = 7.26e-02
[ Info: GD: iter  232: f = 0.001653441343, ‖∇f‖ = 2.2589e-02, step size = 5.40e-02
[ Info: GD: iter  233: f = 0.001634907636, ‖∇f‖ = 2.6053e-02, step size = 7.26e-02
[ Info: GD: iter  234: f = 0.001616584117, ‖∇f‖ = 2.2333e-02, step size = 5.40e-02
[ Info: GD: iter  235: f = 0.001598468250, ‖∇f‖ = 2.5757e-02, step size = 7.26e-02
[ Info: GD: iter  236: f = 0.001580557576, ‖∇f‖ = 2.2080e-02, step size = 5.40e-02
[ Info: GD: iter  237: f = 0.001562849632, ‖∇f‖ = 2.5466e-02, step size = 7.26e-02
[ Info: GD: iter  238: f = 0.001545342030, ‖∇f‖ = 2.1830e-02, step size = 5.40e-02
[ Info: GD: iter  239: f = 0.001528032379, ‖∇f‖ = 2.5178e-02, step size = 7.26e-02
[ Info: GD: iter  240: f = 0.001510918358, ‖∇f‖ = 2.1584e-02, step size = 5.40e-02
[ Info: GD: iter  241: f = 0.001493997644, ‖∇f‖ = 2.4894e-02, step size = 7.26e-02
[ Info: GD: iter  242: f = 0.001477267980, ‖∇f‖ = 2.1340e-02, step size = 5.40e-02
[ Info: GD: iter  243: f = 0.001460727110, ‖∇f‖ = 2.4613e-02, step size = 7.26e-02
[ Info: GD: iter  244: f = 0.001444372835, ‖∇f‖ = 2.1099e-02, step size = 5.40e-02
[ Info: GD: iter  245: f = 0.001428202964, ‖∇f‖ = 2.4335e-02, step size = 7.26e-02
[ Info: GD: iter  246: f = 0.001412215357, ‖∇f‖ = 2.0862e-02, step size = 5.40e-02
[ Info: GD: iter  247: f = 0.001396407880, ‖∇f‖ = 2.4061e-02, step size = 7.26e-02
[ Info: GD: iter  248: f = 0.001380778451, ‖∇f‖ = 2.0627e-02, step size = 5.40e-02
[ Info: GD: iter  249: f = 0.001365324994, ‖∇f‖ = 2.3790e-02, step size = 7.26e-02
[ Info: GD: iter  250: f = 0.001350045479, ‖∇f‖ = 2.0394e-02, step size = 5.40e-02
[ Info: GD: iter  251: f = 0.001334937886, ‖∇f‖ = 2.3522e-02, step size = 7.26e-02
[ Info: GD: iter  252: f = 0.001320000238, ‖∇f‖ = 2.0165e-02, step size = 5.40e-02
[ Info: GD: iter  253: f = 0.001305230568, ‖∇f‖ = 2.3258e-02, step size = 7.26e-02
[ Info: GD: iter  254: f = 0.001290626947, ‖∇f‖ = 1.9938e-02, step size = 5.40e-02
[ Info: GD: iter  255: f = 0.001276187459, ‖∇f‖ = 2.2997e-02, step size = 7.26e-02
[ Info: GD: iter  256: f = 0.001261910225, ‖∇f‖ = 1.9714e-02, step size = 5.40e-02
[ Info: GD: iter  257: f = 0.001247793378, ‖∇f‖ = 2.2738e-02, step size = 7.26e-02
[ Info: GD: iter  258: f = 0.001233835084, ‖∇f‖ = 1.9493e-02, step size = 5.40e-02
[ Info: GD: iter  259: f = 0.001220033523, ‖∇f‖ = 2.2483e-02, step size = 7.26e-02
[ Info: GD: iter  260: f = 0.001206386908, ‖∇f‖ = 1.9274e-02, step size = 5.40e-02
[ Info: GD: iter  261: f = 0.001192893464, ‖∇f‖ = 2.2231e-02, step size = 7.26e-02
[ Info: GD: iter  262: f = 0.001179551447, ‖∇f‖ = 1.9058e-02, step size = 5.40e-02
[ Info: GD: iter  263: f = 0.001166359126, ‖∇f‖ = 2.1981e-02, step size = 7.26e-02
[ Info: GD: iter  264: f = 0.001153314800, ‖∇f‖ = 1.8844e-02, step size = 5.40e-02
[ Info: GD: iter  265: f = 0.001140416779, ‖∇f‖ = 2.1735e-02, step size = 7.26e-02
[ Info: GD: iter  266: f = 0.001127663404, ‖∇f‖ = 1.8633e-02, step size = 5.40e-02
[ Info: GD: iter  267: f = 0.001115053026, ‖∇f‖ = 2.1491e-02, step size = 7.26e-02
[ Info: GD: iter  268: f = 0.001102584026, ‖∇f‖ = 1.8424e-02, step size = 5.40e-02
[ Info: GD: iter  269: f = 0.001090254795, ‖∇f‖ = 2.1250e-02, step size = 7.26e-02
[ Info: GD: iter  270: f = 0.001078063751, ‖∇f‖ = 1.8217e-02, step size = 5.40e-02
[ Info: GD: iter  271: f = 0.001066009325, ‖∇f‖ = 2.1012e-02, step size = 7.26e-02
[ Info: GD: iter  272: f = 0.001054089973, ‖∇f‖ = 1.8013e-02, step size = 5.40e-02
[ Info: GD: iter  273: f = 0.001042304161, ‖∇f‖ = 2.0777e-02, step size = 7.26e-02
[ Info: GD: iter  274: f = 0.001030650383, ‖∇f‖ = 1.7811e-02, step size = 5.40e-02
[ Info: GD: iter  275: f = 0.001019127142, ‖∇f‖ = 2.0544e-02, step size = 7.26e-02
[ Info: GD: iter  276: f = 0.001007732966, ‖∇f‖ = 1.7612e-02, step size = 5.40e-02
[ Info: GD: iter  277: f = 0.000996466394, ‖∇f‖ = 2.0314e-02, step size = 7.26e-02
[ Info: GD: iter  278: f = 0.000985325987, ‖∇f‖ = 1.7415e-02, step size = 5.40e-02
[ Info: GD: iter  279: f = 0.000974310320, ‖∇f‖ = 2.0086e-02, step size = 7.26e-02
[ Info: GD: iter  280: f = 0.000963417987, ‖∇f‖ = 1.7220e-02, step size = 5.40e-02
[ Info: GD: iter  281: f = 0.000952647596, ‖∇f‖ = 1.9861e-02, step size = 7.26e-02
[ Info: GD: iter  282: f = 0.000941997773, ‖∇f‖ = 1.7027e-02, step size = 5.40e-02
[ Info: GD: iter  283: f = 0.000931467159, ‖∇f‖ = 1.9639e-02, step size = 7.26e-02
[ Info: GD: iter  284: f = 0.000921054413, ‖∇f‖ = 1.6836e-02, step size = 5.40e-02
[ Info: GD: iter  285: f = 0.000910758204, ‖∇f‖ = 1.9419e-02, step size = 7.26e-02
[ Info: GD: iter  286: f = 0.000900577224, ‖∇f‖ = 1.6648e-02, step size = 5.40e-02
[ Info: GD: iter  287: f = 0.000890510175, ‖∇f‖ = 1.9202e-02, step size = 7.26e-02
[ Info: GD: iter  288: f = 0.000880555775, ‖∇f‖ = 1.6462e-02, step size = 5.40e-02
[ Info: GD: iter  289: f = 0.000870712757, ‖∇f‖ = 1.8987e-02, step size = 7.26e-02
[ Info: GD: iter  290: f = 0.000860979870, ‖∇f‖ = 1.6277e-02, step size = 5.40e-02
[ Info: GD: iter  291: f = 0.000851355874, ‖∇f‖ = 1.8775e-02, step size = 7.26e-02
[ Info: GD: iter  292: f = 0.000841839548, ‖∇f‖ = 1.6095e-02, step size = 5.40e-02
[ Info: GD: iter  293: f = 0.000832429680, ‖∇f‖ = 1.8565e-02, step size = 7.26e-02
[ Info: GD: iter  294: f = 0.000823125076, ‖∇f‖ = 1.5915e-02, step size = 5.40e-02
[ Info: GD: iter  295: f = 0.000813924553, ‖∇f‖ = 1.8357e-02, step size = 7.26e-02
[ Info: GD: iter  296: f = 0.000804826943, ‖∇f‖ = 1.5737e-02, step size = 5.40e-02
[ Info: GD: iter  297: f = 0.000795831090, ‖∇f‖ = 1.8152e-02, step size = 7.26e-02
[ Info: GD: iter  298: f = 0.000786935853, ‖∇f‖ = 1.5561e-02, step size = 5.40e-02
[ Info: GD: iter  299: f = 0.000778140103, ‖∇f‖ = 1.7949e-02, step size = 7.26e-02
[ Info: GD: iter  300: f = 0.000769442723, ‖∇f‖ = 1.5387e-02, step size = 5.40e-02
[ Info: GD: iter  301: f = 0.000760842610, ‖∇f‖ = 1.7748e-02, step size = 7.26e-02
[ Info: GD: iter  302: f = 0.000752338674, ‖∇f‖ = 1.5215e-02, step size = 5.40e-02
[ Info: GD: iter  303: f = 0.000743929836, ‖∇f‖ = 1.7549e-02, step size = 7.26e-02
[ Info: GD: iter  304: f = 0.000735615029, ‖∇f‖ = 1.5045e-02, step size = 5.40e-02
[ Info: GD: iter  305: f = 0.000727393200, ‖∇f‖ = 1.7353e-02, step size = 7.26e-02
[ Info: GD: iter  306: f = 0.000719263307, ‖∇f‖ = 1.4877e-02, step size = 5.40e-02
[ Info: GD: iter  307: f = 0.000711224319, ‖∇f‖ = 1.7159e-02, step size = 7.26e-02
[ Info: GD: iter  308: f = 0.000703275218, ‖∇f‖ = 1.4710e-02, step size = 5.40e-02
[ Info: GD: iter  309: f = 0.000695414996, ‖∇f‖ = 1.6967e-02, step size = 7.26e-02
[ Info: GD: iter  310: f = 0.000687642658, ‖∇f‖ = 1.4546e-02, step size = 5.40e-02
[ Info: GD: iter  311: f = 0.000679957219, ‖∇f‖ = 1.6778e-02, step size = 7.26e-02
[ Info: GD: iter  312: f = 0.000672357706, ‖∇f‖ = 1.4383e-02, step size = 5.40e-02
[ Info: GD: iter  313: f = 0.000664843157, ‖∇f‖ = 1.6590e-02, step size = 7.26e-02
[ Info: GD: iter  314: f = 0.000657412621, ‖∇f‖ = 1.4223e-02, step size = 5.40e-02
[ Info: GD: iter  315: f = 0.000650065156, ‖∇f‖ = 1.6405e-02, step size = 7.26e-02
[ Info: GD: iter  316: f = 0.000642799832, ‖∇f‖ = 1.4064e-02, step size = 5.40e-02
[ Info: GD: iter  317: f = 0.000635615731, ‖∇f‖ = 1.6221e-02, step size = 7.26e-02
[ Info: GD: iter  318: f = 0.000628511942, ‖∇f‖ = 1.3906e-02, step size = 5.40e-02
[ Info: GD: iter  319: f = 0.000621487566, ‖∇f‖ = 1.6040e-02, step size = 7.26e-02
[ Info: GD: iter  320: f = 0.000614541716, ‖∇f‖ = 1.3751e-02, step size = 5.40e-02
[ Info: GD: iter  321: f = 0.000607673511, ‖∇f‖ = 1.5861e-02, step size = 7.26e-02
[ Info: GD: iter  322: f = 0.000600882083, ‖∇f‖ = 1.3597e-02, step size = 5.40e-02
[ Info: GD: iter  323: f = 0.000594166573, ‖∇f‖ = 1.5683e-02, step size = 7.26e-02
[ Info: GD: iter  324: f = 0.000587526132, ‖∇f‖ = 1.3445e-02, step size = 5.40e-02
[ Info: GD: iter  325: f = 0.000580959918, ‖∇f‖ = 1.5508e-02, step size = 7.26e-02
[ Info: GD: iter  326: f = 0.000574467102, ‖∇f‖ = 1.3295e-02, step size = 5.40e-02
[ Info: GD: iter  327: f = 0.000568046863, ‖∇f‖ = 1.5335e-02, step size = 7.26e-02
[ Info: GD: iter  328: f = 0.000561698388, ‖∇f‖ = 1.3146e-02, step size = 5.40e-02
[ Info: GD: iter  329: f = 0.000555420876, ‖∇f‖ = 1.5163e-02, step size = 7.26e-02
[ Info: GD: iter  330: f = 0.000549213531, ‖∇f‖ = 1.2999e-02, step size = 5.40e-02
[ Info: GD: iter  331: f = 0.000543075569, ‖∇f‖ = 1.4994e-02, step size = 7.26e-02
[ Info: GD: iter  332: f = 0.000537006214, ‖∇f‖ = 1.2854e-02, step size = 5.40e-02
[ Info: GD: iter  333: f = 0.000531004698, ‖∇f‖ = 1.4826e-02, step size = 7.26e-02
[ Info: GD: iter  334: f = 0.000525070264, ‖∇f‖ = 1.2710e-02, step size = 5.40e-02
[ Info: GD: iter  335: f = 0.000519202160, ‖∇f‖ = 1.4660e-02, step size = 7.26e-02
[ Info: GD: iter  336: f = 0.000513399644, ‖∇f‖ = 1.2568e-02, step size = 5.40e-02
[ Info: GD: iter  337: f = 0.000507661984, ‖∇f‖ = 1.4497e-02, step size = 7.26e-02
[ Info: GD: iter  338: f = 0.000501988454, ‖∇f‖ = 1.2428e-02, step size = 5.40e-02
[ Info: GD: iter  339: f = 0.000496378336, ‖∇f‖ = 1.4335e-02, step size = 7.26e-02
[ Info: GD: iter  340: f = 0.000490830922, ‖∇f‖ = 1.2289e-02, step size = 5.40e-02
[ Info: GD: iter  341: f = 0.000485345511, ‖∇f‖ = 1.4174e-02, step size = 7.26e-02
[ Info: GD: iter  342: f = 0.000479921409, ‖∇f‖ = 1.2152e-02, step size = 5.40e-02
[ Info: GD: iter  343: f = 0.000474557930, ‖∇f‖ = 1.4016e-02, step size = 7.26e-02
[ Info: GD: iter  344: f = 0.000469254397, ‖∇f‖ = 1.2016e-02, step size = 5.40e-02
[ Info: GD: iter  345: f = 0.000464010139, ‖∇f‖ = 1.3859e-02, step size = 7.26e-02
[ Info: GD: iter  346: f = 0.000458824495, ‖∇f‖ = 1.1881e-02, step size = 5.40e-02
[ Info: GD: iter  347: f = 0.000453696807, ‖∇f‖ = 1.3704e-02, step size = 7.26e-02
[ Info: GD: iter  348: f = 0.000448626429, ‖∇f‖ = 1.1749e-02, step size = 5.40e-02
[ Info: GD: iter  349: f = 0.000443612720, ‖∇f‖ = 1.3551e-02, step size = 7.26e-02
[ Info: GD: iter  350: f = 0.000438655046, ‖∇f‖ = 1.1617e-02, step size = 5.40e-02
[ Info: GD: iter  351: f = 0.000433752781, ‖∇f‖ = 1.3400e-02, step size = 7.26e-02
[ Info: GD: iter  352: f = 0.000428905304, ‖∇f‖ = 1.1488e-02, step size = 5.40e-02
[ Info: GD: iter  353: f = 0.000424112005, ‖∇f‖ = 1.3250e-02, step size = 7.26e-02
[ Info: GD: iter  354: f = 0.000419372276, ‖∇f‖ = 1.1359e-02, step size = 5.40e-02
[ Info: GD: iter  355: f = 0.000414685520, ‖∇f‖ = 1.3102e-02, step size = 7.26e-02
[ Info: GD: iter  356: f = 0.000410051144, ‖∇f‖ = 1.1232e-02, step size = 5.40e-02
[ Info: GD: iter  357: f = 0.000405468562, ‖∇f‖ = 1.2955e-02, step size = 7.26e-02
[ Info: GD: iter  358: f = 0.000400937196, ‖∇f‖ = 1.1107e-02, step size = 5.40e-02
[ Info: GD: iter  359: f = 0.000396456473, ‖∇f‖ = 1.2811e-02, step size = 7.26e-02
[ Info: GD: iter  360: f = 0.000392025826, ‖∇f‖ = 1.0983e-02, step size = 5.40e-02
[ Info: GD: iter  361: f = 0.000387644697, ‖∇f‖ = 1.2667e-02, step size = 7.26e-02
[ Info: GD: iter  362: f = 0.000383312531, ‖∇f‖ = 1.0860e-02, step size = 5.40e-02
[ Info: GD: iter  363: f = 0.000379028781, ‖∇f‖ = 1.2526e-02, step size = 7.26e-02
[ Info: GD: iter  364: f = 0.000374792907, ‖∇f‖ = 1.0738e-02, step size = 5.40e-02
[ Info: GD: iter  365: f = 0.000370604372, ‖∇f‖ = 1.2386e-02, step size = 7.26e-02
[ Info: GD: iter  366: f = 0.000366462649, ‖∇f‖ = 1.0618e-02, step size = 5.40e-02
[ Info: GD: iter  367: f = 0.000362367212, ‖∇f‖ = 1.2248e-02, step size = 7.26e-02
[ Info: GD: iter  368: f = 0.000358317546, ‖∇f‖ = 1.0500e-02, step size = 5.40e-02
[ Info: GD: iter  369: f = 0.000354313139, ‖∇f‖ = 1.2111e-02, step size = 7.26e-02
[ Info: GD: iter  370: f = 0.000350353484, ‖∇f‖ = 1.0382e-02, step size = 5.40e-02
[ Info: GD: iter  371: f = 0.000346438082, ‖∇f‖ = 1.1975e-02, step size = 7.26e-02
[ Info: GD: iter  372: f = 0.000342566438, ‖∇f‖ = 1.0266e-02, step size = 5.40e-02
[ Info: GD: iter  373: f = 0.000338738062, ‖∇f‖ = 1.1841e-02, step size = 7.26e-02
[ Info: GD: iter  374: f = 0.000334952472, ‖∇f‖ = 1.0152e-02, step size = 5.40e-02
[ Info: GD: iter  375: f = 0.000331209188, ‖∇f‖ = 1.1709e-02, step size = 7.26e-02
[ Info: GD: iter  376: f = 0.000327507739, ‖∇f‖ = 1.0038e-02, step size = 5.40e-02
[ Info: GD: iter  377: f = 0.000323847656, ‖∇f‖ = 1.1578e-02, step size = 7.26e-02
[ Info: GD: iter  378: f = 0.000320228478, ‖∇f‖ = 9.9260e-03, step size = 5.40e-02
[ Info: GD: iter  379: f = 0.000316649746, ‖∇f‖ = 1.1449e-02, step size = 7.26e-02
[ Info: GD: iter  380: f = 0.000313111010, ‖∇f‖ = 9.8151e-03, step size = 5.40e-02
[ Info: GD: iter  381: f = 0.000309611821, ‖∇f‖ = 1.1321e-02, step size = 7.26e-02
[ Info: GD: iter  382: f = 0.000306151739, ‖∇f‖ = 9.7054e-03, step size = 5.40e-02
[ Info: GD: iter  383: f = 0.000302730325, ‖∇f‖ = 1.1194e-02, step size = 7.26e-02
[ Info: GD: iter  384: f = 0.000299347148, ‖∇f‖ = 9.5969e-03, step size = 5.40e-02
[ Info: GD: iter  385: f = 0.000296001780, ‖∇f‖ = 1.1069e-02, step size = 7.26e-02
[ Info: GD: iter  386: f = 0.000292693799, ‖∇f‖ = 9.4897e-03, step size = 5.40e-02
[ Info: GD: iter  387: f = 0.000289422787, ‖∇f‖ = 1.0946e-02, step size = 7.26e-02
[ Info: GD: iter  388: f = 0.000286188330, ‖∇f‖ = 9.3836e-03, step size = 5.40e-02
[ Info: GD: iter  389: f = 0.000282990021, ‖∇f‖ = 1.0823e-02, step size = 7.26e-02
[ Info: GD: iter  390: f = 0.000279827455, ‖∇f‖ = 9.2787e-03, step size = 5.40e-02
[ Info: GD: iter  391: f = 0.000276700233, ‖∇f‖ = 1.0702e-02, step size = 7.26e-02
[ Info: GD: iter  392: f = 0.000273607959, ‖∇f‖ = 9.1750e-03, step size = 5.40e-02
[ Info: GD: iter  393: f = 0.000270550244, ‖∇f‖ = 1.0583e-02, step size = 7.26e-02
[ Info: GD: iter  394: f = 0.000267526701, ‖∇f‖ = 9.0725e-03, step size = 5.40e-02
[ Info: GD: iter  395: f = 0.000264536947, ‖∇f‖ = 1.0464e-02, step size = 7.26e-02
[ Info: GD: iter  396: f = 0.000261580606, ‖∇f‖ = 8.9711e-03, step size = 5.40e-02
[ Info: GD: iter  397: f = 0.000258657304, ‖∇f‖ = 1.0347e-02, step size = 7.26e-02
[ Info: GD: iter  398: f = 0.000255766671, ‖∇f‖ = 8.8708e-03, step size = 5.40e-02
[ Info: GD: iter  399: f = 0.000252908343, ‖∇f‖ = 1.0232e-02, step size = 7.26e-02
[ Info: GD: iter  400: f = 0.000250081959, ‖∇f‖ = 8.7717e-03, step size = 5.40e-02
[ Info: GD: iter  401: f = 0.000247287161, ‖∇f‖ = 1.0117e-02, step size = 7.26e-02
[ Info: GD: iter  402: f = 0.000244523596, ‖∇f‖ = 8.6737e-03, step size = 5.40e-02
[ Info: GD: iter  403: f = 0.000241790916, ‖∇f‖ = 1.0004e-02, step size = 7.26e-02
[ Info: GD: iter  404: f = 0.000239088776, ‖∇f‖ = 8.5767e-03, step size = 5.40e-02
[ Info: GD: iter  405: f = 0.000236416833, ‖∇f‖ = 9.8926e-03, step size = 7.26e-02
[ Info: GD: iter  406: f = 0.000233774751, ‖∇f‖ = 8.4809e-03, step size = 5.40e-02
[ Info: GD: iter  407: f = 0.000231162196, ‖∇f‖ = 9.7821e-03, step size = 7.26e-02
[ Info: GD: iter  408: f = 0.000228578837, ‖∇f‖ = 8.3861e-03, step size = 5.40e-02
[ Info: GD: iter  409: f = 0.000226024349, ‖∇f‖ = 9.6727e-03, step size = 7.26e-02
[ Info: GD: iter  410: f = 0.000223498409, ‖∇f‖ = 8.2924e-03, step size = 5.40e-02
[ Info: GD: iter  411: f = 0.000221000698, ‖∇f‖ = 9.5646e-03, step size = 7.26e-02
[ Info: GD: iter  412: f = 0.000218530900, ‖∇f‖ = 8.1997e-03, step size = 5.40e-02
[ Info: GD: iter  413: f = 0.000216088703, ‖∇f‖ = 9.4578e-03, step size = 7.26e-02
[ Info: GD: iter  414: f = 0.000213673799, ‖∇f‖ = 8.1081e-03, step size = 5.40e-02
[ Info: GD: iter  415: f = 0.000211285884, ‖∇f‖ = 9.3521e-03, step size = 7.26e-02
[ Info: GD: iter  416: f = 0.000208924654, ‖∇f‖ = 8.0175e-03, step size = 5.40e-02
[ Info: GD: iter  417: f = 0.000206589813, ‖∇f‖ = 9.2475e-03, step size = 7.26e-02
[ Info: GD: iter  418: f = 0.000204281064, ‖∇f‖ = 7.9279e-03, step size = 5.40e-02
[ Info: GD: iter  419: f = 0.000201998117, ‖∇f‖ = 9.1442e-03, step size = 7.26e-02
[ Info: GD: iter  420: f = 0.000199740684, ‖∇f‖ = 7.8393e-03, step size = 5.40e-02
[ Info: GD: iter  421: f = 0.000197508478, ‖∇f‖ = 9.0420e-03, step size = 7.26e-02
[ Info: GD: iter  422: f = 0.000195301219, ‖∇f‖ = 7.7517e-03, step size = 5.40e-02
[ Info: GD: iter  423: f = 0.000193118627, ‖∇f‖ = 8.9410e-03, step size = 7.26e-02
[ Info: GD: iter  424: f = 0.000190960426, ‖∇f‖ = 7.6650e-03, step size = 5.40e-02
[ Info: GD: iter  425: f = 0.000188826345, ‖∇f‖ = 8.8410e-03, step size = 7.26e-02
[ Info: GD: iter  426: f = 0.000186716113, ‖∇f‖ = 7.5794e-03, step size = 5.40e-02
[ Info: GD: iter  427: f = 0.000184629464, ‖∇f‖ = 8.7422e-03, step size = 7.26e-02
[ Info: GD: iter  428: f = 0.000182566134, ‖∇f‖ = 7.4947e-03, step size = 5.40e-02
[ Info: GD: iter  429: f = 0.000180525864, ‖∇f‖ = 8.6445e-03, step size = 7.26e-02
[ Info: GD: iter  430: f = 0.000178508394, ‖∇f‖ = 7.4109e-03, step size = 5.40e-02
[ Info: GD: iter  431: f = 0.000176513471, ‖∇f‖ = 8.5479e-03, step size = 7.26e-02
[ Info: GD: iter  432: f = 0.000174540842, ‖∇f‖ = 7.3281e-03, step size = 5.40e-02
[ Info: GD: iter  433: f = 0.000172590258, ‖∇f‖ = 8.4524e-03, step size = 7.26e-02
[ Info: GD: iter  434: f = 0.000170661473, ‖∇f‖ = 7.2462e-03, step size = 5.40e-02
[ Info: GD: iter  435: f = 0.000168754243, ‖∇f‖ = 8.3579e-03, step size = 7.26e-02
[ Info: GD: iter  436: f = 0.000166868328, ‖∇f‖ = 7.1652e-03, step size = 5.40e-02
[ Info: GD: iter  437: f = 0.000165003488, ‖∇f‖ = 8.2645e-03, step size = 7.26e-02
[ Info: GD: iter  438: f = 0.000163159489, ‖∇f‖ = 7.0852e-03, step size = 5.40e-02
[ Info: GD: iter  439: f = 0.000161336098, ‖∇f‖ = 8.1722e-03, step size = 7.26e-02
[ Info: GD: iter  440: f = 0.000159533084, ‖∇f‖ = 7.0060e-03, step size = 5.40e-02
[ Info: GD: iter  441: f = 0.000157750220, ‖∇f‖ = 8.0809e-03, step size = 7.26e-02
[ Info: GD: iter  442: f = 0.000155987280, ‖∇f‖ = 6.9277e-03, step size = 5.40e-02
[ Info: GD: iter  443: f = 0.000154244043, ‖∇f‖ = 7.9905e-03, step size = 7.26e-02
[ Info: GD: iter  444: f = 0.000152520286, ‖∇f‖ = 6.8503e-03, step size = 5.40e-02
[ Info: GD: iter  445: f = 0.000150815794, ‖∇f‖ = 7.9012e-03, step size = 7.26e-02
[ Info: GD: iter  446: f = 0.000149130350, ‖∇f‖ = 6.7737e-03, step size = 5.40e-02
[ Info: GD: iter  447: f = 0.000147463742, ‖∇f‖ = 7.8129e-03, step size = 7.26e-02
[ Info: GD: iter  448: f = 0.000145815759, ‖∇f‖ = 6.6980e-03, step size = 5.40e-02
[ Info: GD: iter  449: f = 0.000144186193, ‖∇f‖ = 7.7256e-03, step size = 7.26e-02
[ Info: GD: iter  450: f = 0.000142574838, ‖∇f‖ = 6.6231e-03, step size = 5.40e-02
[ Info: GD: iter  451: f = 0.000140981491, ‖∇f‖ = 7.6393e-03, step size = 7.26e-02
[ Info: GD: iter  452: f = 0.000139405951, ‖∇f‖ = 6.5491e-03, step size = 5.40e-02
[ Info: GD: iter  453: f = 0.000137848018, ‖∇f‖ = 7.5539e-03, step size = 7.26e-02
[ Info: GD: iter  454: f = 0.000136307495, ‖∇f‖ = 6.4759e-03, step size = 5.40e-02
[ Info: GD: iter  455: f = 0.000134784189, ‖∇f‖ = 7.4695e-03, step size = 7.26e-02
[ Info: GD: iter  456: f = 0.000133277907, ‖∇f‖ = 6.4036e-03, step size = 5.40e-02
[ Info: GD: iter  457: f = 0.000131788458, ‖∇f‖ = 7.3860e-03, step size = 7.26e-02
[ Info: GD: iter  458: f = 0.000130315655, ‖∇f‖ = 6.3320e-03, step size = 5.40e-02
[ Info: GD: iter  459: f = 0.000128859310, ‖∇f‖ = 7.3035e-03, step size = 7.26e-02
[ Info: GD: iter  460: f = 0.000127419242, ‖∇f‖ = 6.2612e-03, step size = 5.40e-02
[ Info: GD: iter  461: f = 0.000125995266, ‖∇f‖ = 7.2219e-03, step size = 7.26e-02
[ Info: GD: iter  462: f = 0.000124587205, ‖∇f‖ = 6.1913e-03, step size = 5.40e-02
[ Info: GD: iter  463: f = 0.000123194879, ‖∇f‖ = 7.1412e-03, step size = 7.26e-02
[ Info: GD: iter  464: f = 0.000121818113, ‖∇f‖ = 6.1221e-03, step size = 5.40e-02
[ Info: GD: iter  465: f = 0.000120456733, ‖∇f‖ = 7.0613e-03, step size = 7.26e-02
