Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.197 ms, (      12.8 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.061 ms, (      12.8 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.935 ms, (      12.8 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.885 ms, (      12.8 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.090 ms, (      12.8 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      2.208 ms, (      12.8 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.005 ms, (      12.8 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      2.056 ms, (      12.8 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.914 ms, (      12.8 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.949 ms, (      12.9 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.771 ms, (      12.9 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.892 ms, (      12.9 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.776 ms, (      12.9 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.948 ms, (      12.9 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.863 ms, (      12.9 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.901 ms, (      12.9 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.738 ms, (      12.9 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.927 ms, (      12.9 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.696 ms, (      12.9 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.025 ms, (      12.9 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.957 ms, (      12.9 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.756 ms, (      12.9 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.934 ms, (      12.9 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.129 ms, (      12.9 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.152 ms, (      12.9 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.881 ms, (      12.9 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.836 ms, (      12.9 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.876 ms, (      12.9 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.017 ms, (      12.9 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.086 ms, (      12.9 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.947 ms, (      12.9 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.922 ms, (      12.9 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.794 ms, (      12.9 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.811 ms, (      12.9 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      2.215 ms, (      12.9 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      2.289 ms, (      12.9 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      2.154 ms, (      12.9 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      2.165 ms, (      12.9 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.664 ms, (      12.9 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      2.136 ms, (      12.9 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:     20.058 ms, (      12.9 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.990 ms, (      12.9 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.227 ms, (      12.9 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.975 ms, (      12.9 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.416 ms, (      12.9 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.858 ms, (      12.9 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.111 ms, (      12.9 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.915 ms, (      12.9 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.881 ms, (      12.9 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.004 ms, (      12.9 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.893 ms, (      12.9 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.956 ms, (        13 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.914 ms, (        13 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.655 ms, (        13 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.841 ms, (        13 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.833 ms, (        13 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.196 ms, (        13 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.230 ms, (        13 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.244 ms, (        13 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.980 ms, (        13 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.940 ms, (        13 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.103 ms, (        13 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.804 ms, (        13 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.205 ms, (        13 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.809 ms, (        13 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.957 ms, (        13 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.799 ms, (        13 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.288 ms, (        13 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.677 ms, (        13 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.120 ms, (        13 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.715 ms, (        13 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.934 ms, (        13 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.933 ms, (        13 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.845 ms, (        13 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.983 ms, (        13 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.879 ms, (        13 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.774 ms, (        13 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.817 ms, (        13 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.924 ms, (        13 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.894 ms, (        13 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     32.022 ms, (     0.032 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     13.775 ms, (    0.0458 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     13.467 ms, (    0.0593 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     13.438 ms, (    0.0727 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     31.470 ms, (     0.104 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     14.478 ms, (     0.119 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     13.937 ms, (     0.133 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     13.157 ms, (     0.146 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     24.125 ms, (      0.17 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     14.496 ms, (     0.184 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     22.827 ms, (     0.207 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     13.145 ms, (      0.22 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     13.385 ms, (     0.234 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     26.718 ms, (      0.26 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     13.981 ms, (     0.274 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     13.969 ms, (     0.288 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     14.071 ms, (     0.302 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     25.289 ms, (     0.328 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     14.112 ms, (     0.342 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     13.719 ms, (     0.356 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     13.915 ms, (     0.369 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     13.491 ms, (     0.383 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     25.512 ms, (     0.408 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     14.223 ms, (     0.423 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     14.162 ms, (     0.437 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     12.941 ms, (      0.45 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     26.769 ms, (     0.477 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     14.531 ms, (     0.491 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     13.870 ms, (     0.505 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     13.576 ms, (     0.519 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.158 ms, (     0.532 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     27.214 ms, (     0.559 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     14.471 ms, (     0.573 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     14.303 ms, (     0.588 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     13.829 ms, (     0.602 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     27.488 ms, (     0.629 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     15.568 ms, (     0.645 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     13.180 ms, (     0.658 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     14.984 ms, (     0.673 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     25.429 ms, (     0.698 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     15.099 ms, (     0.713 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     15.179 ms, (     0.728 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     13.678 ms, (     0.742 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     13.269 ms, (     0.755 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     25.730 ms, (     0.781 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     13.545 ms, (     0.795 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     13.686 ms, (     0.808 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.013 ms, (     0.822 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     26.859 ms, (     0.849 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     14.795 ms, (     0.864 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     14.182 ms, (     0.878 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     13.890 ms, (     0.892 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     24.297 ms, (     0.916 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     13.638 ms, (      0.93 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     14.632 ms, (     0.945 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     13.874 ms, (     0.959 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     13.466 ms, (     0.972 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     25.407 ms, (     0.997 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     14.304 ms, (      1.01 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     14.726 ms, (      1.03 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     13.058 ms, (      1.04 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     24.699 ms, (      1.06 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     15.698 ms, (      1.08 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     13.591 ms, (      1.09 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     13.640 ms, (      1.11 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     14.518 ms, (      1.12 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     26.917 ms, (      1.15 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     13.378 ms, (      1.16 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     13.790 ms, (      1.18 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     13.062 ms, (      1.19 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     26.992 ms, (      1.22 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.317 ms, (      1.23 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     13.438 ms, (      1.24 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     13.330 ms, (      1.26 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     23.726 ms, (      1.28 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     16.559 ms, (       1.3 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     13.842 ms, (      1.31 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     13.841 ms, (      1.32 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     12.752 ms, (      1.34 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     24.875 ms, (      1.36 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     13.788 ms, (      1.38 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     13.737 ms, (      1.39 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     13.994 ms, (       1.4 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     26.220 ms, (      1.43 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.692 ms, (      1.44 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     13.434 ms, (      1.46 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     14.065 ms, (      1.47 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.940 ms, (      1.49 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     27.341 ms, (      1.51 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     15.310 ms, (      1.53 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     13.878 ms, (      1.54 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     12.582 ms, (      1.55 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     25.954 ms, (      1.58 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     14.584 ms, (       1.6 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     13.638 ms, (      1.61 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     13.668 ms, (      1.62 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     24.630 ms, (      1.65 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.910 ms, (      1.66 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.759 ms, (      1.67 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     14.536 ms, (      1.69 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.353 ms, (  0.000353 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.359 ms, (  0.000712 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.351 ms, (   0.00106 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.360 ms, (   0.00142 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.363 ms, (   0.00179 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.417 ms, (    0.0022 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.367 ms, (   0.00257 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.350 ms, (   0.00292 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.363 ms, (   0.00328 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.369 ms, (   0.00365 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
