Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000107846187, ‖∇f‖ = 5.4729e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000106031084, ‖∇f‖ = 7.7021e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  201: f = 0.000104264869, ‖∇f‖ = 5.3255e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000102546139, ‖∇f‖ = 7.4951e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  203: f = 0.000100873576, ‖∇f‖ = 5.1825e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000099245852, ‖∇f‖ = 7.2942e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  205: f = 0.000097661725, ‖∇f‖ = 5.0438e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000096119940, ‖∇f‖ = 7.0992e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  207: f = 0.000094619324, ‖∇f‖ = 4.9092e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000093158694, ‖∇f‖ = 6.9101e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  209: f = 0.000091736942, ‖∇f‖ = 4.7786e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000090352948, ‖∇f‖ = 6.7267e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  211: f = 0.000089005670, ‖∇f‖ = 4.6519e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000087694050, ‖∇f‖ = 6.5487e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  213: f = 0.000086417103, ‖∇f‖ = 4.5290e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000085173830, ‖∇f‖ = 6.3760e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  215: f = 0.000083963301, ‖∇f‖ = 4.4098e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000082784574, ‖∇f‖ = 6.2086e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  217: f = 0.000081636771, ‖∇f‖ = 4.2942e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000080519001, ‖∇f‖ = 6.0462e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  219: f = 0.000079430437, ‖∇f‖ = 4.1821e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000078370235, ‖∇f‖ = 5.8887e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  221: f = 0.000077337618, ‖∇f‖ = 4.0733e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000076331787, ‖∇f‖ = 5.7360e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  223: f = 0.000075352009, ‖∇f‖ = 3.9679e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000074397529, ‖∇f‖ = 5.5880e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  225: f = 0.000073467655, ‖∇f‖ = 3.8657e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000072561674, ‖∇f‖ = 5.4445e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  227: f = 0.000071678934, ‖∇f‖ = 3.7666e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000070818761, ‖∇f‖ = 5.3053e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  229: f = 0.000069980540, ‖∇f‖ = 3.6706e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000069163633, ‖∇f‖ = 5.1705e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  231: f = 0.000068367462, ‖∇f‖ = 3.5775e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000067591422, ‖∇f‖ = 5.0398e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  233: f = 0.000066834968, ‖∇f‖ = 3.4873e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000066097530, ‖∇f‖ = 4.9132e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  235: f = 0.000065378594, ‖∇f‖ = 3.3999e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000064677619, ‖∇f‖ = 4.7905e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  237: f = 0.000063994121, ‖∇f‖ = 3.3152e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000063327590, ‖∇f‖ = 4.6716e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  239: f = 0.000062677569, ‖∇f‖ = 3.2332e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000062043576, ‖∇f‖ = 4.5565e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  241: f = 0.000061425179, ‖∇f‖ = 3.1538e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000060821924, ‖∇f‖ = 4.4450e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  243: f = 0.000060233403, ‖∇f‖ = 3.0768e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000059659186, ‖∇f‖ = 4.3371e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  245: f = 0.000059098890, ‖∇f‖ = 3.0023e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000058552106, ‖∇f‖ = 4.2325e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  247: f = 0.000058018476, ‖∇f‖ = 2.9302e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000057497612, ‖∇f‖ = 4.1313e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  249: f = 0.000056989175, ‖∇f‖ = 2.8604e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000056492800, ‖∇f‖ = 4.0334e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  251: f = 0.000056008168, ‖∇f‖ = 2.7928e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000055534932, ‖∇f‖ = 3.9386e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  253: f = 0.000055072791, ‖∇f‖ = 2.7274e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000054621420, ‖∇f‖ = 3.8469e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  255: f = 0.000054180533, ‖∇f‖ = 2.6642e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000053749821, ‖∇f‖ = 3.7582e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  257: f = 0.000053329018, ‖∇f‖ = 2.6030e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000052917831, ‖∇f‖ = 3.6724e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  259: f = 0.000052516008, ‖∇f‖ = 2.5438e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000052123271, ‖∇f‖ = 3.5894e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  261: f = 0.000051739385, ‖∇f‖ = 2.4866e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000051364087, ‖∇f‖ = 3.5092e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  263: f = 0.000050997154, ‖∇f‖ = 2.4313e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000050638337, ‖∇f‖ = 3.4316e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  265: f = 0.000050287427, ‖∇f‖ = 2.3778e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000049944189, ‖∇f‖ = 3.3567e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  267: f = 0.000049608424, ‖∇f‖ = 2.3261e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000049279912, ‖∇f‖ = 3.2843e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  269: f = 0.000048958465, ‖∇f‖ = 2.2762e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000048643873, ‖∇f‖ = 3.2143e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  271: f = 0.000048335961, ‖∇f‖ = 2.2280e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000048034530, ‖∇f‖ = 3.1467e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  273: f = 0.000047739415, ‖∇f‖ = 2.1814e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000047450426, ‖∇f‖ = 3.0815e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  275: f = 0.000047167410, ‖∇f‖ = 2.1364e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000046890187, ‖∇f‖ = 3.0185e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  277: f = 0.000046618611, ‖∇f‖ = 2.0930e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000046352513, ‖∇f‖ = 2.9577e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  279: f = 0.000046091756, ‖∇f‖ = 2.0511e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000045836180, ‖∇f‖ = 2.8990e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  281: f = 0.000045585654, ‖∇f‖ = 2.0107e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000045340028, ‖∇f‖ = 2.8424e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  283: f = 0.000045099181, ‖∇f‖ = 1.9717e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000044862967, ‖∇f‖ = 2.7878e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  285: f = 0.000044631273, ‖∇f‖ = 1.9341e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000044403963, ‖∇f‖ = 2.7351e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  287: f = 0.000044180929, ‖∇f‖ = 1.8978e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000043962042, ‖∇f‖ = 2.6843e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  289: f = 0.000043747201, ‖∇f‖ = 1.8628e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000043536284, ‖∇f‖ = 2.6354e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  291: f = 0.000043329196, ‖∇f‖ = 1.8291e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000043125820, ‖∇f‖ = 2.5882e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  293: f = 0.000042926068, ‖∇f‖ = 1.7966e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000042729830, ‖∇f‖ = 2.5427e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  295: f = 0.000042537022, ‖∇f‖ = 1.7653e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000042347540, ‖∇f‖ = 2.4989e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  297: f = 0.000042161304, ‖∇f‖ = 1.7352e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000041978217, ‖∇f‖ = 2.4568e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  299: f = 0.000041798204, ‖∇f‖ = 1.7061e-03, α = 5.96e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000041621171, ‖∇f‖ = 2.4162e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  301: f = 0.000041447050, ‖∇f‖ = 1.6782e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000041275751, ‖∇f‖ = 2.3771e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  303: f = 0.000041107208, ‖∇f‖ = 1.6513e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000040941339, ‖∇f‖ = 2.3394e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  305: f = 0.000040778081, ‖∇f‖ = 1.6254e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000040617354, ‖∇f‖ = 2.3032e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  307: f = 0.000040459102, ‖∇f‖ = 1.6005e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000040303248, ‖∇f‖ = 2.2684e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  309: f = 0.000040149738, ‖∇f‖ = 1.5765e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000039998501, ‖∇f‖ = 2.2349e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  311: f = 0.000039849485, ‖∇f‖ = 1.5534e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000039702623, ‖∇f‖ = 2.2026e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  313: f = 0.000039557868, ‖∇f‖ = 1.5312e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000039415153, ‖∇f‖ = 2.1716e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  315: f = 0.000039274436, ‖∇f‖ = 1.5099e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000039135654, ‖∇f‖ = 2.1418e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  317: f = 0.000038998765, ‖∇f‖ = 1.4894e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000038863712, ‖∇f‖ = 2.1132e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  319: f = 0.000038730455, ‖∇f‖ = 1.4697e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000038598938, ‖∇f‖ = 2.0856e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  321: f = 0.000038469126, ‖∇f‖ = 1.4507e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000038340966, ‖∇f‖ = 2.0591e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  323: f = 0.000038214422, ‖∇f‖ = 1.4325e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000038089446, ‖∇f‖ = 2.0337e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  325: f = 0.000037966004, ‖∇f‖ = 1.4150e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000037844051, ‖∇f‖ = 2.0092e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  327: f = 0.000037723554, ‖∇f‖ = 1.3982e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000037604470, ‖∇f‖ = 1.9857e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  329: f = 0.000037486771, ‖∇f‖ = 1.3820e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000037370413, ‖∇f‖ = 1.9631e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  331: f = 0.000037255369, ‖∇f‖ = 1.3665e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000037141601, ‖∇f‖ = 1.9414e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  333: f = 0.000037029081, ‖∇f‖ = 1.3515e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000036917773, ‖∇f‖ = 1.9206e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  335: f = 0.000036807653, ‖∇f‖ = 1.3372e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000036698684, ‖∇f‖ = 1.9005e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  337: f = 0.000036590844, ‖∇f‖ = 1.3234e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000036484100, ‖∇f‖ = 1.8813e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  339: f = 0.000036378429, ‖∇f‖ = 1.3102e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000036273801, ‖∇f‖ = 1.8628e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  341: f = 0.000036170194, ‖∇f‖ = 1.2974e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000036067579, ‖∇f‖ = 1.8450e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  343: f = 0.000035965936, ‖∇f‖ = 1.2852e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000035865237, ‖∇f‖ = 1.8279e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  345: f = 0.000035765465, ‖∇f‖ = 1.2734e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000035666592, ‖∇f‖ = 1.8114e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  347: f = 0.000035568600, ‖∇f‖ = 1.2621e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000035471466, ‖∇f‖ = 1.7956e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  349: f = 0.000035375172, ‖∇f‖ = 1.2513e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000035279695, ‖∇f‖ = 1.7805e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  351: f = 0.000035185019, ‖∇f‖ = 1.2408e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000035091122, ‖∇f‖ = 1.7659e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  353: f = 0.000034997989, ‖∇f‖ = 1.2308e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000034905599, ‖∇f‖ = 1.7518e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  355: f = 0.000034813939, ‖∇f‖ = 1.2211e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000034722988, ‖∇f‖ = 1.7383e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  357: f = 0.000034632733, ‖∇f‖ = 1.2118e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000034543155, ‖∇f‖ = 1.7253e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  359: f = 0.000034454242, ‖∇f‖ = 1.2028e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000034365976, ‖∇f‖ = 1.7128e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  361: f = 0.000034278346, ‖∇f‖ = 1.1942e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000034191334, ‖∇f‖ = 1.7007e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  363: f = 0.000034104930, ‖∇f‖ = 1.1859e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000034019117, ‖∇f‖ = 1.6891e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  365: f = 0.000033933886, ‖∇f‖ = 1.1779e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000033849220, ‖∇f‖ = 1.6779e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  367: f = 0.000033765111, ‖∇f‖ = 1.1702e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000033681544, ‖∇f‖ = 1.6671e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  369: f = 0.000033598510, ‖∇f‖ = 1.1628e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000033515994, ‖∇f‖ = 1.6567e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  371: f = 0.000033433989, ‖∇f‖ = 1.1556e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000033352482, ‖∇f‖ = 1.6467e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  373: f = 0.000033271464, ‖∇f‖ = 1.1487e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000033190924, ‖∇f‖ = 1.6370e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  375: f = 0.000033110853, ‖∇f‖ = 1.1421e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000033031240, ‖∇f‖ = 1.6277e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  377: f = 0.000032952078, ‖∇f‖ = 1.1356e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000032873355, ‖∇f‖ = 1.6187e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  379: f = 0.000032795066, ‖∇f‖ = 1.1294e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000032717199, ‖∇f‖ = 1.6100e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  381: f = 0.000032639748, ‖∇f‖ = 1.1234e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000032562704, ‖∇f‖ = 1.6015e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  383: f = 0.000032486060, ‖∇f‖ = 1.1176e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000032409807, ‖∇f‖ = 1.5934e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  385: f = 0.000032333939, ‖∇f‖ = 1.1120e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000032258448, ‖∇f‖ = 1.5855e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  387: f = 0.000032183327, ‖∇f‖ = 1.1065e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000032108569, ‖∇f‖ = 1.5779e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  389: f = 0.000032034169, ‖∇f‖ = 1.1013e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000031960118, ‖∇f‖ = 1.5705e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  391: f = 0.000031886412, ‖∇f‖ = 1.0961e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000031813043, ‖∇f‖ = 1.5633e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  393: f = 0.000031740007, ‖∇f‖ = 1.0912e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000031667297, ‖∇f‖ = 1.5564e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  395: f = 0.000031594908, ‖∇f‖ = 1.0864e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000031522834, ‖∇f‖ = 1.5496e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  397: f = 0.000031451070, ‖∇f‖ = 1.0817e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000031379610, ‖∇f‖ = 1.5431e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  399: f = 0.000031308451, ‖∇f‖ = 1.0772e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000031237585, ‖∇f‖ = 1.5367e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  401: f = 0.000031167011, ‖∇f‖ = 1.0728e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000031096721, ‖∇f‖ = 1.5305e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  403: f = 0.000031026713, ‖∇f‖ = 1.0685e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000030956981, ‖∇f‖ = 1.5245e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  405: f = 0.000030887521, ‖∇f‖ = 1.0644e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000030818330, ‖∇f‖ = 1.5186e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  407: f = 0.000030749403, ‖∇f‖ = 1.0603e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000030680735, ‖∇f‖ = 1.5129e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  409: f = 0.000030612324, ‖∇f‖ = 1.0564e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000030544166, ‖∇f‖ = 1.5073e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  411: f = 0.000030476257, ‖∇f‖ = 1.0525e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000030408592, ‖∇f‖ = 1.5019e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  413: f = 0.000030341171, ‖∇f‖ = 1.0487e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000030273987, ‖∇f‖ = 1.4966e-03, α = 1.22e-01, nfg = 3
[ Info: GD: iter  415: f = 0.000030207039, ‖∇f‖ = 1.0451e-03, α = 5.98e-02, nfg = 2
