Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter  199: f = 0.078793280473, ‖∇f‖ = 9.6599e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  200: f = 0.078436100116, ‖∇f‖ = 1.2465e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  201: f = 0.078080540064, ‖∇f‖ = 9.6161e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  202: f = 0.077726592857, ‖∇f‖ = 1.2408e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  203: f = 0.077374251121, ‖∇f‖ = 9.5725e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  204: f = 0.077023507481, ‖∇f‖ = 1.2352e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  205: f = 0.076674354637, ‖∇f‖ = 9.5290e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  206: f = 0.076326785296, ‖∇f‖ = 1.2296e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  207: f = 0.075980792232, ‖∇f‖ = 9.4858e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  208: f = 0.075636368229, ‖∇f‖ = 1.2240e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  209: f = 0.075293506134, ‖∇f‖ = 9.4428e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  210: f = 0.074952198806, ‖∇f‖ = 1.2185e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  211: f = 0.074612439164, ‖∇f‖ = 9.4000e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  212: f = 0.074274220139, ‖∇f‖ = 1.2129e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  213: f = 0.073937534719, ‖∇f‖ = 9.3574e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  214: f = 0.073602375907, ‖∇f‖ = 1.2074e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  215: f = 0.073268736758, ‖∇f‖ = 9.3149e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  216: f = 0.072936610345, ‖∇f‖ = 1.2020e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  217: f = 0.072605989790, ‖∇f‖ = 9.2727e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  218: f = 0.072276868233, ‖∇f‖ = 1.1965e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  219: f = 0.071949238863, ‖∇f‖ = 9.2307e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  220: f = 0.071623094887, ‖∇f‖ = 1.1911e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  221: f = 0.071298429555, ‖∇f‖ = 9.1888e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  222: f = 0.070975236142, ‖∇f‖ = 1.1857e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  223: f = 0.070653507962, ‖∇f‖ = 9.1472e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  224: f = 0.070333238353, ‖∇f‖ = 1.1803e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  225: f = 0.070014420691, ‖∇f‖ = 9.1057e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  226: f = 0.069697048377, ‖∇f‖ = 1.1750e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  227: f = 0.069381114851, ‖∇f‖ = 9.0644e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  228: f = 0.069066613574, ‖∇f‖ = 1.1696e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  229: f = 0.068753538047, ‖∇f‖ = 9.0233e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  230: f = 0.068441881794, ‖∇f‖ = 1.1643e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  231: f = 0.068131638373, ‖∇f‖ = 8.9824e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  232: f = 0.067822801371, ‖∇f‖ = 1.1591e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  233: f = 0.067515364405, ‖∇f‖ = 8.9417e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  234: f = 0.067209321120, ‖∇f‖ = 1.1538e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  235: f = 0.066904665193, ‖∇f‖ = 8.9012e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  236: f = 0.066601390328, ‖∇f‖ = 1.1486e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  237: f = 0.066299490259, ‖∇f‖ = 8.8608e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  238: f = 0.065998958747, ‖∇f‖ = 1.1434e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  239: f = 0.065699789587, ‖∇f‖ = 8.8206e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  240: f = 0.065401976595, ‖∇f‖ = 1.1382e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  241: f = 0.065105513622, ‖∇f‖ = 8.7807e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  242: f = 0.064810394543, ‖∇f‖ = 1.1330e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  243: f = 0.064516613263, ‖∇f‖ = 8.7409e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  244: f = 0.064224163714, ‖∇f‖ = 1.1279e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  245: f = 0.063933039857, ‖∇f‖ = 8.7012e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  246: f = 0.063643235678, ‖∇f‖ = 1.1228e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  247: f = 0.063354745195, ‖∇f‖ = 8.6618e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  248: f = 0.063067562448, ‖∇f‖ = 1.1177e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  249: f = 0.062781681508, ‖∇f‖ = 8.6225e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  250: f = 0.062497096472, ‖∇f‖ = 1.1126e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  251: f = 0.062213801463, ‖∇f‖ = 8.5834e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  252: f = 0.061931790633, ‖∇f‖ = 1.1076e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  253: f = 0.061651058157, ‖∇f‖ = 8.5445e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  254: f = 0.061371598241, ‖∇f‖ = 1.1026e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  255: f = 0.061093405113, ‖∇f‖ = 8.5058e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  256: f = 0.060816473031, ‖∇f‖ = 1.0976e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  257: f = 0.060540796278, ‖∇f‖ = 8.4672e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  258: f = 0.060266369160, ‖∇f‖ = 1.0926e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  259: f = 0.059993186014, ‖∇f‖ = 8.4289e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  260: f = 0.059721241199, ‖∇f‖ = 1.0876e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  261: f = 0.059450529100, ‖∇f‖ = 8.3907e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  262: f = 0.059181044130, ‖∇f‖ = 1.0827e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  263: f = 0.058912780725, ‖∇f‖ = 8.3526e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  264: f = 0.058645733347, ‖∇f‖ = 1.0778e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  265: f = 0.058379896483, ‖∇f‖ = 8.3148e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  266: f = 0.058115264646, ‖∇f‖ = 1.0729e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  267: f = 0.057851832372, ‖∇f‖ = 8.2771e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  268: f = 0.057589594224, ‖∇f‖ = 1.0680e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  269: f = 0.057328544788, ‖∇f‖ = 8.2395e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  270: f = 0.057068678675, ‖∇f‖ = 1.0632e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  271: f = 0.056809990521, ‖∇f‖ = 8.2022e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  272: f = 0.056552474986, ‖∇f‖ = 1.0584e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  273: f = 0.056296126755, ‖∇f‖ = 8.1650e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  274: f = 0.056040940535, ‖∇f‖ = 1.0536e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  275: f = 0.055786911059, ‖∇f‖ = 8.1280e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  276: f = 0.055534033083, ‖∇f‖ = 1.0488e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  277: f = 0.055282301388, ‖∇f‖ = 8.0912e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  278: f = 0.055031710776, ‖∇f‖ = 1.0441e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  279: f = 0.054782256076, ‖∇f‖ = 8.0545e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  280: f = 0.054533932139, ‖∇f‖ = 1.0393e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  281: f = 0.054286733838, ‖∇f‖ = 8.0180e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  282: f = 0.054040656070, ‖∇f‖ = 1.0346e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  283: f = 0.053795693757, ‖∇f‖ = 7.9816e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  284: f = 0.053551841841, ‖∇f‖ = 1.0299e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  285: f = 0.053309095291, ‖∇f‖ = 7.9455e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  286: f = 0.053067449093, ‖∇f‖ = 1.0252e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  287: f = 0.052826898262, ‖∇f‖ = 7.9094e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  288: f = 0.052587437831, ‖∇f‖ = 1.0206e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  289: f = 0.052349062858, ‖∇f‖ = 7.8736e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  290: f = 0.052111768421, ‖∇f‖ = 1.0160e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  291: f = 0.051875549625, ‖∇f‖ = 7.8379e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  292: f = 0.051640401591, ‖∇f‖ = 1.0114e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  293: f = 0.051406319467, ‖∇f‖ = 7.8024e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  294: f = 0.051173298421, ‖∇f‖ = 1.0068e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  295: f = 0.050941333642, ‖∇f‖ = 7.7670e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  296: f = 0.050710420344, ‖∇f‖ = 1.0022e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  297: f = 0.050480553759, ‖∇f‖ = 7.7318e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  298: f = 0.050251729143, ‖∇f‖ = 9.9768e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  299: f = 0.050023941772, ‖∇f‖ = 7.6967e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  300: f = 0.049797186945, ‖∇f‖ = 9.9316e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  301: f = 0.049571459982, ‖∇f‖ = 7.6619e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  302: f = 0.049346756223, ‖∇f‖ = 9.8865e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  303: f = 0.049123071029, ‖∇f‖ = 7.6271e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  304: f = 0.048900399784, ‖∇f‖ = 9.8417e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  305: f = 0.048678737892, ‖∇f‖ = 7.5925e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  306: f = 0.048458080778, ‖∇f‖ = 9.7971e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  307: f = 0.048238423885, ‖∇f‖ = 7.5581e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  308: f = 0.048019762682, ‖∇f‖ = 9.7527e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  309: f = 0.047802092654, ‖∇f‖ = 7.5239e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  310: f = 0.047585409308, ‖∇f‖ = 9.7085e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  311: f = 0.047369708172, ‖∇f‖ = 7.4898e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  312: f = 0.047154984793, ‖∇f‖ = 9.6645e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  313: f = 0.046941234740, ‖∇f‖ = 7.4558e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  314: f = 0.046728453600, ‖∇f‖ = 9.6207e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  315: f = 0.046516636982, ‖∇f‖ = 7.4220e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  316: f = 0.046305780512, ‖∇f‖ = 9.5771e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  317: f = 0.046095879840, ‖∇f‖ = 7.3884e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  318: f = 0.045886930632, ‖∇f‖ = 9.5337e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  319: f = 0.045678928575, ‖∇f‖ = 7.3549e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  320: f = 0.045471869376, ‖∇f‖ = 9.4904e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  321: f = 0.045265748762, ‖∇f‖ = 7.3215e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  322: f = 0.045060562476, ‖∇f‖ = 9.4474e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  323: f = 0.044856306286, ‖∇f‖ = 7.2884e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  324: f = 0.044652975973, ‖∇f‖ = 9.4046e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  325: f = 0.044450567342, ‖∇f‖ = 7.2553e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  326: f = 0.044249076214, ‖∇f‖ = 9.3620e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  327: f = 0.044048498431, ‖∇f‖ = 7.2224e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  328: f = 0.043848829852, ‖∇f‖ = 9.3195e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  329: f = 0.043650066355, ‖∇f‖ = 7.1897e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  330: f = 0.043452203839, ‖∇f‖ = 9.2773e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  331: f = 0.043255238220, ‖∇f‖ = 7.1571e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  332: f = 0.043059165430, ‖∇f‖ = 9.2352e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  333: f = 0.042863981425, ‖∇f‖ = 7.1247e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  334: f = 0.042669682174, ‖∇f‖ = 9.1934e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  335: f = 0.042476263667, ‖∇f‖ = 7.0924e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  336: f = 0.042283721912, ‖∇f‖ = 9.1517e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  337: f = 0.042092052934, ‖∇f‖ = 7.0602e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  338: f = 0.041901252778, ‖∇f‖ = 9.1102e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  339: f = 0.041711317504, ‖∇f‖ = 7.0282e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  340: f = 0.041522243194, ‖∇f‖ = 9.0689e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  341: f = 0.041334025943, ‖∇f‖ = 6.9964e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  342: f = 0.041146661867, ‖∇f‖ = 9.0278e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  343: f = 0.040960147098, ‖∇f‖ = 6.9646e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  344: f = 0.040774477787, ‖∇f‖ = 8.9869e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  345: f = 0.040589650101, ‖∇f‖ = 6.9331e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  346: f = 0.040405660226, ‖∇f‖ = 8.9462e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  347: f = 0.040222504363, ‖∇f‖ = 6.9016e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  348: f = 0.040040178732, ‖∇f‖ = 8.9056e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  349: f = 0.039858679569, ‖∇f‖ = 6.8704e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  350: f = 0.039678003129, ‖∇f‖ = 8.8652e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  351: f = 0.039498145682, ‖∇f‖ = 6.8392e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  352: f = 0.039319103515, ‖∇f‖ = 8.8250e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  353: f = 0.039140872933, ‖∇f‖ = 6.8082e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  354: f = 0.038963450257, ‖∇f‖ = 8.7850e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  355: f = 0.038786831825, ‖∇f‖ = 6.7774e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  356: f = 0.038611013992, ‖∇f‖ = 8.7452e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  357: f = 0.038435993127, ‖∇f‖ = 6.7466e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  358: f = 0.038261765619, ‖∇f‖ = 8.7056e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  359: f = 0.038088327872, ‖∇f‖ = 6.7160e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  360: f = 0.037915676305, ‖∇f‖ = 8.6661e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  361: f = 0.037743807354, ‖∇f‖ = 6.6856e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  362: f = 0.037572717473, ‖∇f‖ = 8.6268e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  363: f = 0.037402403130, ‖∇f‖ = 6.6553e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  364: f = 0.037232860809, ‖∇f‖ = 8.5877e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  365: f = 0.037064087010, ‖∇f‖ = 6.6251e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  366: f = 0.036896078251, ‖∇f‖ = 8.5488e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  367: f = 0.036728831063, ‖∇f‖ = 6.5951e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  368: f = 0.036562341994, ‖∇f‖ = 8.5101e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  369: f = 0.036396607608, ‖∇f‖ = 6.5652e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  370: f = 0.036231624484, ‖∇f‖ = 8.4715e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  371: f = 0.036067389216, ‖∇f‖ = 6.5354e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  372: f = 0.035903898414, ‖∇f‖ = 8.4331e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  373: f = 0.035741148703, ‖∇f‖ = 6.5058e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  374: f = 0.035579136726, ‖∇f‖ = 8.3948e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  375: f = 0.035417859136, ‖∇f‖ = 6.4763e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  376: f = 0.035257312606, ‖∇f‖ = 8.3568e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  377: f = 0.035097493821, ‖∇f‖ = 6.4470e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  378: f = 0.034938399483, ‖∇f‖ = 8.3189e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  379: f = 0.034780026308, ‖∇f‖ = 6.4178e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  380: f = 0.034622371027, ‖∇f‖ = 8.2812e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  381: f = 0.034465430385, ‖∇f‖ = 6.3887e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  382: f = 0.034309201144, ‖∇f‖ = 8.2437e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  383: f = 0.034153680078, ‖∇f‖ = 6.3597e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  384: f = 0.033998863978, ‖∇f‖ = 8.2063e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  385: f = 0.033844749648, ‖∇f‖ = 6.3309e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  386: f = 0.033691333906, ‖∇f‖ = 8.1691e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  387: f = 0.033538613587, ‖∇f‖ = 6.3022e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  388: f = 0.033386585537, ‖∇f‖ = 8.1321e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  389: f = 0.033235246620, ‖∇f‖ = 6.2736e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  390: f = 0.033084593710, ‖∇f‖ = 8.0952e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  391: f = 0.032934623699, ‖∇f‖ = 6.2452e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  392: f = 0.032785333491, ‖∇f‖ = 8.0585e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  393: f = 0.032636720005, ‖∇f‖ = 6.2169e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  394: f = 0.032488780172, ‖∇f‖ = 8.0220e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  395: f = 0.032341510940, ‖∇f‖ = 6.1887e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  396: f = 0.032194909268, ‖∇f‖ = 7.9856e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  397: f = 0.032048972131, ‖∇f‖ = 6.1606e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  398: f = 0.031903696515, ‖∇f‖ = 7.9494e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  399: f = 0.031759079424, ‖∇f‖ = 6.1327e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  400: f = 0.031615117871, ‖∇f‖ = 7.9134e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  401: f = 0.031471808885, ‖∇f‖ = 6.1049e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  402: f = 0.031329149508, ‖∇f‖ = 7.8775e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  403: f = 0.031187136796, ‖∇f‖ = 6.0772e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  404: f = 0.031045767816, ‖∇f‖ = 7.8418e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  405: f = 0.030905039652, ‖∇f‖ = 6.0497e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  406: f = 0.030764949398, ‖∇f‖ = 7.8063e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  407: f = 0.030625494163, ‖∇f‖ = 6.0223e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  408: f = 0.030486671068, ‖∇f‖ = 7.7709e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  409: f = 0.030348477247, ‖∇f‖ = 5.9950e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  410: f = 0.030210909850, ‖∇f‖ = 7.7357e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  411: f = 0.030073966035, ‖∇f‖ = 5.9678e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  412: f = 0.029937642976, ‖∇f‖ = 7.7006e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  413: f = 0.029801937859, ‖∇f‖ = 5.9407e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  414: f = 0.029666847884, ‖∇f‖ = 7.6657e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  415: f = 0.029532370261, ‖∇f‖ = 5.9138e-02, α = 4.58e-02, nfg = 2
