Julia Version 1.5.0-DEV.567
Commit f47e0927a3 (2020-04-03 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_THOrDU/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_THOrDU/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 53.40k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 76.46k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 71.59k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 90.76k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 101.68k  
Alpha: 0.024780  Progress: 1.06%  Words/thread/sec: 102.75k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 117.29k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 107.29k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 106.09k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 115.92k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 116.32k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 106.80k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 111.83k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 115.99k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 113.66k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 111.02k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 116.53k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 115.33k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 120.60k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 114.58k  
Alpha: 0.024119  Progress: 3.70%  Words/thread/sec: 117.22k  
Alpha: 0.024075  Progress: 3.88%  Words/thread/sec: 114.96k  
Alpha: 0.024031  Progress: 4.05%  Words/thread/sec: 117.13k  
Alpha: 0.023987  Progress: 4.23%  Words/thread/sec: 118.98k  
Alpha: 0.023943  Progress: 4.40%  Words/thread/sec: 114.52k  
Alpha: 0.023899  Progress: 4.58%  Words/thread/sec: 114.79k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 116.35k  
Alpha: 0.023811  Progress: 4.93%  Words/thread/sec: 114.43k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 117.32k  
Alpha: 0.023723  Progress: 5.28%  Words/thread/sec: 115.66k  
Alpha: 0.023679  Progress: 5.46%  Words/thread/sec: 113.63k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 115.95k  
Alpha: 0.023635  Progress: 5.81%  Words/thread/sec: 118.68k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 115.99k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 108.00k  
Alpha: 0.023459  Progress: 6.34%  Words/thread/sec: 109.81k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 112.00k  
Alpha: 0.023371  Progress: 6.69%  Words/thread/sec: 108.99k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 108.88k  
Alpha: 0.023283  Progress: 7.05%  Words/thread/sec: 109.19k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 108.32k  
Alpha: 0.023195  Progress: 7.40%  Words/thread/sec: 106.35k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 103.56k  
Alpha: 0.023107  Progress: 7.75%  Words/thread/sec: 105.68k  
Alpha: 0.023063  Progress: 7.92%  Words/thread/sec: 108.03k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 104.66k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 105.77k  
Alpha: 0.022931  Progress: 8.45%  Words/thread/sec: 103.96k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 105.98k  
Alpha: 0.022843  Progress: 8.80%  Words/thread/sec: 104.74k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 106.03k  
Alpha: 0.022799  Progress: 9.16%  Words/thread/sec: 108.01k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 108.21k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 107.56k  
Alpha: 0.022623  Progress: 9.68%  Words/thread/sec: 107.04k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 107.04k  
Alpha: 0.022535  Progress: 10.03%  Words/thread/sec: 108.76k  
Alpha: 0.022491  Progress: 10.21%  Words/thread/sec: 108.25k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 109.81k  
Alpha: 0.022404  Progress: 10.56%  Words/thread/sec: 110.17k  
Alpha: 0.022360  Progress: 10.74%  Words/thread/sec: 109.75k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 117.67k  
Alpha: 0.022493  Progress: 10.20%  Words/thread/sec: 115.88k  
Alpha: 0.022449  Progress: 10.38%  Words/thread/sec: 117.38k  
Alpha: 0.022405  Progress: 10.56%  Words/thread/sec: 117.72k  
Alpha: 0.022361  Progress: 10.73%  Words/thread/sec: 117.27k  
Alpha: 0.022317  Progress: 10.91%  Words/thread/sec: 117.21k  
Alpha: 0.022273  Progress: 11.08%  Words/thread/sec: 116.97k  
Alpha: 0.022229  Progress: 11.26%  Words/thread/sec: 118.81k  
Alpha: 0.022185  Progress: 11.43%  Words/thread/sec: 119.00k  
Alpha: 0.022141  Progress: 11.61%  Words/thread/sec: 116.90k  
Alpha: 0.022097  Progress: 11.79%  Words/thread/sec: 118.54k  
Alpha: 0.022053  Progress: 11.96%  Words/thread/sec: 116.35k  
Alpha: 0.022009  Progress: 12.14%  Words/thread/sec: 117.95k  
Alpha: 0.021965  Progress: 12.31%  Words/thread/sec: 117.50k  
Alpha: 0.021921  Progress: 12.49%  Words/thread/sec: 117.53k  
Alpha: 0.021877  Progress: 12.67%  Words/thread/sec: 117.83k  
Alpha: 0.021833  Progress: 12.84%  Words/thread/sec: 117.37k  
Alpha: 0.021790  Progress: 13.02%  Words/thread/sec: 117.54k  
Alpha: 0.021746  Progress: 13.19%  Words/thread/sec: 116.51k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 117.71k  
Alpha: 0.021658  Progress: 13.55%  Words/thread/sec: 118.81k  
Alpha: 0.021614  Progress: 13.72%  Words/thread/sec: 118.09k  
Alpha: 0.021570  Progress: 13.90%  Words/thread/sec: 118.43k  
Alpha: 0.021526  Progress: 14.07%  Words/thread/sec: 118.02k  
Alpha: 0.021482  Progress: 14.25%  Words/thread/sec: 119.08k  
Alpha: 0.021438  Progress: 14.42%  Words/thread/sec: 119.86k  
Alpha: 0.021394  Progress: 14.60%  Words/thread/sec: 117.59k  
Alpha: 0.021350  Progress: 14.78%  Words/thread/sec: 117.66k  
Alpha: 0.021306  Progress: 14.95%  Words/thread/sec: 118.76k  
Alpha: 0.021262  Progress: 15.13%  Words/thread/sec: 118.42k  
Alpha: 0.021218  Progress: 15.30%  Words/thread/sec: 119.76k  
Alpha: 0.021174  Progress: 15.48%  Words/thread/sec: 118.65k  
Alpha: 0.021130  Progress: 15.66%  Words/thread/sec: 117.73k  
Alpha: 0.021086  Progress: 15.83%  Words/thread/sec: 118.76k  
Alpha: 0.021042  Progress: 16.01%  Words/thread/sec: 118.00k  
Alpha: 0.020998  Progress: 16.18%  Words/thread/sec: 118.55k  
Alpha: 0.020954  Progress: 16.36%  Words/thread/sec: 118.75k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 119.23k  
Alpha: 0.020866  Progress: 16.71%  Words/thread/sec: 119.07k  
Alpha: 0.020822  Progress: 16.89%  Words/thread/sec: 119.68k  
Alpha: 0.020778  Progress: 17.06%  Words/thread/sec: 120.43k  
Alpha: 0.020734  Progress: 17.24%  Words/thread/sec: 119.10k  
Alpha: 0.020690  Progress: 17.41%  Words/thread/sec: 118.76k  
Alpha: 0.020646  Progress: 17.59%  Words/thread/sec: 119.39k  
Alpha: 0.020602  Progress: 17.77%  Words/thread/sec: 120.42k  
Alpha: 0.020558  Progress: 17.94%  Words/thread/sec: 121.08k  
Alpha: 0.020515  Progress: 18.12%  Words/thread/sec: 119.79k  
Alpha: 0.020471  Progress: 18.29%  Words/thread/sec: 120.15k  
Alpha: 0.020427  Progress: 18.47%  Words/thread/sec: 120.33k  
Alpha: 0.020383  Progress: 18.65%  Words/thread/sec: 120.02k  
Alpha: 0.020339  Progress: 18.90%  Words/thread/sec: 121.13k  
Alpha: 0.020276  Progress: 19.07%  Words/thread/sec: 121.77k  
Alpha: 0.020232  Progress: 19.33%  Words/thread/sec: 120.36k  
Alpha: 0.020169  Progress: 19.50%  Words/thread/sec: 121.43k  
Alpha: 0.020125  Progress: 19.75%  Words/thread/sec: 121.18k  
Alpha: 0.020062  Progress: 19.93%  Words/thread/sec: 122.09k  
Alpha: 0.020018  Progress: 20.10%  Words/thread/sec: 122.93k  
Alpha: 0.019974  Progress: 20.28%  Words/thread/sec: 121.93k  
Alpha: 0.019930  Progress: 20.46%  Words/thread/sec: 122.56k  
Alpha: 0.019886  Progress: 20.63%  Words/thread/sec: 122.20k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 121.22k  
Alpha: 0.019798  Progress: 20.98%  Words/thread/sec: 121.93k  
Alpha: 0.019754  Progress: 21.16%  Words/thread/sec: 122.21k  
Alpha: 0.019710  Progress: 21.34%  Words/thread/sec: 121.55k  
Alpha: 0.019666  Progress: 21.51%  Words/thread/sec: 121.45k  
Alpha: 0.019622  Progress: 21.69%  Words/thread/sec: 121.41k  
Alpha: 0.019578  Progress: 21.86%  Words/thread/sec: 121.67k  
Alpha: 0.019534  Progress: 22.04%  Words/thread/sec: 121.26k  
Alpha: 0.019490  Progress: 22.21%  Words/thread/sec: 121.96k  
Alpha: 0.019446  Progress: 22.39%  Words/thread/sec: 121.50k  
Alpha: 0.019402  Progress: 22.57%  Words/thread/sec: 122.16k  
Alpha: 0.019358  Progress: 22.74%  Words/thread/sec: 122.34k  
Alpha: 0.019315  Progress: 22.99%  Words/thread/sec: 122.80k  
Alpha: 0.019253  Progress: 23.17%  Words/thread/sec: 121.94k  
Alpha: 0.019209  Progress: 23.34%  Words/thread/sec: 122.29k  
Alpha: 0.019165  Progress: 23.52%  Words/thread/sec: 122.84k  
Alpha: 0.019121  Progress: 23.69%  Words/thread/sec: 122.28k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 122.93k  
Alpha: 0.019033  Progress: 24.05%  Words/thread/sec: 121.35k  
Alpha: 0.018989  Progress: 24.22%  Words/thread/sec: 121.63k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 121.71k  
Alpha: 0.018901  Progress: 24.57%  Words/thread/sec: 122.39k  
Alpha: 0.018857  Progress: 24.75%  Words/thread/sec: 121.85k  
Alpha: 0.018813  Progress: 24.93%  Words/thread/sec: 122.06k  
Alpha: 0.018769  Progress: 25.10%  Words/thread/sec: 122.11k  
Alpha: 0.018725  Progress: 25.28%  Words/thread/sec: 121.58k  
Alpha: 0.018681  Progress: 25.45%  Words/thread/sec: 121.59k  
Alpha: 0.018637  Progress: 25.63%  Words/thread/sec: 121.95k  
Alpha: 0.018593  Progress: 25.81%  Words/thread/sec: 122.17k  
Alpha: 0.018549  Progress: 25.98%  Words/thread/sec: 122.57k  
Alpha: 0.018505  Progress: 26.16%  Words/thread/sec: 122.78k  
Alpha: 0.018461  Progress: 26.33%  Words/thread/sec: 122.36k  
Alpha: 0.018417  Progress: 26.51%  Words/thread/sec: 121.81k  
Alpha: 0.018373  Progress: 26.68%  Words/thread/sec: 121.59k  
Alpha: 0.018329  Progress: 26.86%  Words/thread/sec: 121.93k  
Alpha: 0.018285  Progress: 27.04%  Words/thread/sec: 122.61k  
Alpha: 0.018241  Progress: 27.21%  Words/thread/sec: 122.94k  
Alpha: 0.018197  Progress: 27.39%  Words/thread/sec: 122.72k  
Alpha: 0.018153  Progress: 27.56%  Words/thread/sec: 122.31k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 121.95k  
Alpha: 0.018065  Progress: 27.92%  Words/thread/sec: 122.48k  
Alpha: 0.018021  Progress: 28.09%  Words/thread/sec: 122.32k  
Alpha: 0.017977  Progress: 28.27%  Words/thread/sec: 123.03k  
Alpha: 0.017933  Progress: 28.45%  Words/thread/sec: 123.59k  
Alpha: 0.017889  Progress: 28.62%  Words/thread/sec: 123.07k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 123.28k  
Alpha: 0.017801  Progress: 28.97%  Words/thread/sec: 122.44k  
Alpha: 0.017757  Progress: 29.15%  Words/thread/sec: 122.82k  
Alpha: 0.017713  Progress: 29.32%  Words/thread/sec: 123.29k  
Alpha: 0.017669  Progress: 29.50%  Words/thread/sec: 122.79k  
Alpha: 0.017625  Progress: 29.68%  Words/thread/sec: 123.35k  
Alpha: 0.017581  Progress: 29.85%  Words/thread/sec: 123.40k  
Alpha: 0.017537  Progress: 30.03%  Words/thread/sec: 122.89k  
Alpha: 0.017493  Progress: 30.20%  Words/thread/sec: 123.18k  
Alpha: 0.017449  Progress: 30.38%  Words/thread/sec: 123.63k  
Alpha: 0.017405  Progress: 30.56%  Words/thread/sec: 123.43k  
Alpha: 0.017361  Progress: 30.73%  Words/thread/sec: 123.29k  
Alpha: 0.017317  Progress: 30.91%  Words/thread/sec: 122.52k  
Alpha: 0.017273  Progress: 31.08%  Words/thread/sec: 122.78k  
Alpha: 0.017229  Progress: 31.26%  Words/thread/sec: 123.37k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 123.09k  
Alpha: 0.017141  Progress: 31.61%  Words/thread/sec: 122.75k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 122.57k  
Alpha: 0.017053  Progress: 31.96%  Words/thread/sec: 122.99k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 123.59k  
Alpha: 0.016965  Progress: 32.31%  Words/thread/sec: 122.74k  
Alpha: 0.016921  Progress: 32.49%  Words/thread/sec: 122.97k  
Alpha: 0.016877  Progress: 32.67%  Words/thread/sec: 122.83k  
Alpha: 0.016833  Progress: 32.84%  Words/thread/sec: 123.40k  
Alpha: 0.016789  Progress: 33.02%  Words/thread/sec: 123.25k  
Alpha: 0.016745  Progress: 33.19%  Words/thread/sec: 123.13k  
Alpha: 0.016702  Progress: 33.37%  Words/thread/sec: 123.17k  
Alpha: 0.016658  Progress: 33.55%  Words/thread/sec: 123.26k  
Alpha: 0.016614  Progress: 33.72%  Words/thread/sec: 122.52k  
Alpha: 0.016570  Progress: 33.90%  Words/thread/sec: 122.64k  
Alpha: 0.016526  Progress: 34.07%  Words/thread/sec: 122.96k  
Alpha: 0.016482  Progress: 34.25%  Words/thread/sec: 123.27k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 123.04k  
Alpha: 0.016394  Progress: 34.60%  Words/thread/sec: 122.57k  
Alpha: 0.016350  Progress: 34.78%  Words/thread/sec: 122.53k  
Alpha: 0.016306  Progress: 34.95%  Words/thread/sec: 123.05k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 123.33k  
Alpha: 0.016218  Progress: 35.30%  Words/thread/sec: 122.55k  
Alpha: 0.016174  Progress: 35.48%  Words/thread/sec: 122.85k  
Alpha: 0.016130  Progress: 35.66%  Words/thread/sec: 122.74k  
Alpha: 0.016130  Progress: 35.83%  Words/thread/sec: 123.24k  
Alpha: 0.016042  Progress: 36.01%  Words/thread/sec: 123.42k  
Alpha: 0.015998  Progress: 36.18%  Words/thread/sec: 122.62k  
Alpha: 0.015954  Progress: 36.36%  Words/thread/sec: 123.11k  
Alpha: 0.015910  Progress: 36.54%  Words/thread/sec: 123.09k  
Alpha: 0.015866  Progress: 36.71%  Words/thread/sec: 123.50k  
Alpha: 0.015822  Progress: 36.89%  Words/thread/sec: 123.62k  
Alpha: 0.015778  Progress: 37.06%  Words/thread/sec: 123.07k  
Alpha: 0.015734  Progress: 37.24%  Words/thread/sec: 122.89k  
Alpha: 0.015690  Progress: 37.42%  Words/thread/sec: 123.43k  
Alpha: 0.015646  Progress: 37.59%  Words/thread/sec: 123.60k  
Alpha: 0.015602  Progress: 37.77%  Words/thread/sec: 124.03k  
Alpha: 0.015558  Progress: 38.02%  Words/thread/sec: 123.66k  
Alpha: 0.015495  Progress: 38.27%  Words/thread/sec: 123.80k  
Alpha: 0.015432  Progress: 38.45%  Words/thread/sec: 123.81k  
Alpha: 0.015388  Progress: 38.62%  Words/thread/sec: 123.65k  
Alpha: 0.015344  Progress: 38.80%  Words/thread/sec: 124.01k  
Alpha: 0.015301  Progress: 38.97%  Words/thread/sec: 124.47k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 123.33k  
Alpha: 0.015213  Progress: 39.33%  Words/thread/sec: 123.79k  
Alpha: 0.015169  Progress: 39.50%  Words/thread/sec: 124.26k  
Alpha: 0.015125  Progress: 39.68%  Words/thread/sec: 124.77k  
Alpha: 0.015081  Progress: 39.93%  Words/thread/sec: 123.94k  
Alpha: 0.015018  Progress: 40.10%  Words/thread/sec: 124.15k  
Alpha: 0.014974  Progress: 40.28%  Words/thread/sec: 123.60k  
Alpha: 0.014974  Progress: 40.46%  Words/thread/sec: 124.06k  
Alpha: 0.014886  Progress: 40.63%  Words/thread/sec: 124.51k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 123.66k  
Alpha: 0.014798  Progress: 40.98%  Words/thread/sec: 123.94k  
Alpha: 0.014754  Progress: 41.16%  Words/thread/sec: 124.24k  
Alpha: 0.014710  Progress: 41.34%  Words/thread/sec: 124.33k  
Alpha: 0.014666  Progress: 41.51%  Words/thread/sec: 123.91k  
Alpha: 0.014622  Progress: 41.69%  Words/thread/sec: 123.74k  
Alpha: 0.014578  Progress: 41.86%  Words/thread/sec: 123.69k  
Alpha: 0.014534  Progress: 42.04%  Words/thread/sec: 123.96k  
Alpha: 0.014490  Progress: 42.21%  Words/thread/sec: 123.86k  
Alpha: 0.014446  Progress: 42.39%  Words/thread/sec: 124.15k  
Alpha: 0.014402  Progress: 42.57%  Words/thread/sec: 124.64k  
Alpha: 0.014358  Progress: 42.74%  Words/thread/sec: 124.05k  
Alpha: 0.014314  Progress: 42.92%  Words/thread/sec: 123.95k  
Alpha: 0.014270  Progress: 43.09%  Words/thread/sec: 123.92k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 124.18k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 124.39k  
Alpha: 0.014139  Progress: 43.69%  Words/thread/sec: 124.08k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 124.53k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 123.50k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 123.68k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 123.89k  
Alpha: 0.013901  Progress: 44.57%  Words/thread/sec: 123.75k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 123.86k  
Alpha: 0.013813  Progress: 44.93%  Words/thread/sec: 123.76k  
Alpha: 0.013769  Progress: 45.10%  Words/thread/sec: 123.92k  
Alpha: 0.013725  Progress: 45.28%  Words/thread/sec: 123.95k  
Alpha: 0.013681  Progress: 45.45%  Words/thread/sec: 123.71k  
Alpha: 0.013637  Progress: 45.63%  Words/thread/sec: 123.66k  
Alpha: 0.013593  Progress: 45.80%  Words/thread/sec: 123.76k  
Alpha: 0.013549  Progress: 45.98%  Words/thread/sec: 124.10k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 123.82k  
Alpha: 0.013461  Progress: 46.33%  Words/thread/sec: 124.01k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 123.62k  
Alpha: 0.013373  Progress: 46.68%  Words/thread/sec: 123.94k  
Alpha: 0.013329  Progress: 46.86%  Words/thread/sec: 123.87k  
Alpha: 0.013285  Progress: 47.04%  Words/thread/sec: 123.96k  
Alpha: 0.013241  Progress: 47.21%  Words/thread/sec: 123.73k  
Alpha: 0.013197  Progress: 47.39%  Words/thread/sec: 123.85k  
Alpha: 0.013153  Progress: 47.56%  Words/thread/sec: 124.26k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 124.03k  
Alpha: 0.013065  Progress: 47.92%  Words/thread/sec: 123.73k  
Alpha: 0.013021  Progress: 48.09%  Words/thread/sec: 123.98k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 123.95k  
Alpha: 0.012933  Progress: 48.44%  Words/thread/sec: 123.90k  
Alpha: 0.012889  Progress: 48.62%  Words/thread/sec: 124.05k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 124.37k  
Alpha: 0.012801  Progress: 48.97%  Words/thread/sec: 124.11k  
Alpha: 0.012757  Progress: 49.15%  Words/thread/sec: 123.75k  
Alpha: 0.012713  Progress: 49.32%  Words/thread/sec: 124.01k  
Alpha: 0.012669  Progress: 49.50%  Words/thread/sec: 124.40k  
Alpha: 0.012625  Progress: 49.67%  Words/thread/sec: 124.38k  
Alpha: 0.012581  Progress: 49.85%  Words/thread/sec: 123.83k  
Alpha: 0.012537  Progress: 50.03%  Words/thread/sec: 124.20k  
Alpha: 0.012537  Progress: 50.20%  Words/thread/sec: 124.57k  
Alpha: 0.012449  Progress: 50.38%  Words/thread/sec: 124.75k  
Alpha: 0.012405  Progress: 50.55%  Words/thread/sec: 124.21k  
Alpha: 0.012362  Progress: 50.73%  Words/thread/sec: 124.07k  
Alpha: 0.012362  Progress: 50.91%  Words/thread/sec: 124.47k  
Alpha: 0.012274  Progress: 51.08%  Words/thread/sec: 124.45k  
Alpha: 0.012230  Progress: 51.26%  Words/thread/sec: 124.44k  
Alpha: 0.012186  Progress: 51.43%  Words/thread/sec: 124.12k  
Alpha: 0.012142  Progress: 51.61%  Words/thread/sec: 124.51k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 124.82k  
Alpha: 0.012053  Progress: 51.96%  Words/thread/sec: 124.17k  
Alpha: 0.012009  Progress: 52.14%  Words/thread/sec: 124.45k  
Alpha: 0.011965  Progress: 52.31%  Words/thread/sec: 124.76k  
Alpha: 0.011921  Progress: 52.49%  Words/thread/sec: 124.25k  
Alpha: 0.011877  Progress: 52.67%  Words/thread/sec: 124.43k  
Alpha: 0.011833  Progress: 52.84%  Words/thread/sec: 124.11k  
Alpha: 0.011789  Progress: 53.02%  Words/thread/sec: 124.45k  
Alpha: 0.011745  Progress: 53.19%  Words/thread/sec: 124.70k  
Alpha: 0.011701  Progress: 53.37%  Words/thread/sec: 124.32k  
Alpha: 0.011657  Progress: 53.55%  Words/thread/sec: 124.40k  
Alpha: 0.011614  Progress: 53.72%  Words/thread/sec: 124.54k  
Alpha: 0.011570  Progress: 53.90%  Words/thread/sec: 124.26k  
Alpha: 0.011526  Progress: 54.07%  Words/thread/sec: 124.39k  
Alpha: 0.011482  Progress: 54.25%  Words/thread/sec: 124.42k  
Alpha: 0.011438  Progress: 54.43%  Words/thread/sec: 123.92k  
Alpha: 0.011394  Progress: 54.60%  Words/thread/sec: 124.22k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 124.29k  
Alpha: 0.011306  Progress: 54.95%  Words/thread/sec: 123.97k  
Alpha: 0.011262  Progress: 55.13%  Words/thread/sec: 124.00k  
Alpha: 0.011218  Progress: 55.30%  Words/thread/sec: 124.21k  
Alpha: 0.011174  Progress: 55.48%  Words/thread/sec: 124.04k  
Alpha: 0.011130  Progress: 55.66%  Words/thread/sec: 124.11k  
Alpha: 0.011086  Progress: 55.83%  Words/thread/sec: 124.23k  
Alpha: 0.011042  Progress: 56.08%  Words/thread/sec: 124.15k  
Alpha: 0.010979  Progress: 56.26%  Words/thread/sec: 124.34k  
Alpha: 0.010935  Progress: 56.44%  Words/thread/sec: 124.29k  
Alpha: 0.010891  Progress: 56.61%  Words/thread/sec: 123.89k  
Alpha: 0.010847  Progress: 56.79%  Words/thread/sec: 124.20k  
Alpha: 0.010803  Progress: 56.96%  Words/thread/sec: 124.41k  
Alpha: 0.010759  Progress: 57.14%  Words/thread/sec: 124.75k  
Alpha: 0.010715  Progress: 57.32%  Words/thread/sec: 124.22k  
Alpha: 0.010671  Progress: 57.49%  Words/thread/sec: 124.48k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 124.66k  
Alpha: 0.010583  Progress: 57.84%  Words/thread/sec: 124.09k  
Alpha: 0.010539  Progress: 58.02%  Words/thread/sec: 124.46k  
Alpha: 0.010495  Progress: 58.19%  Words/thread/sec: 124.63k  
Alpha: 0.010451  Progress: 58.37%  Words/thread/sec: 124.76k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 124.27k  
Alpha: 0.010363  Progress: 58.72%  Words/thread/sec: 124.44k  
Alpha: 0.010319  Progress: 58.90%  Words/thread/sec: 124.75k  
Alpha: 0.010275  Progress: 59.07%  Words/thread/sec: 125.06k  
Alpha: 0.010231  Progress: 59.25%  Words/thread/sec: 124.48k  
Alpha: 0.010188  Progress: 59.50%  Words/thread/sec: 124.76k  
Alpha: 0.010125  Progress: 59.68%  Words/thread/sec: 125.06k  
Alpha: 0.010081  Progress: 59.93%  Words/thread/sec: 124.61k  
Alpha: 0.010018  Progress: 60.11%  Words/thread/sec: 124.34k  
Alpha: 0.009974  Progress: 60.28%  Words/thread/sec: 124.54k  
Alpha: 0.009930  Progress: 60.46%  Words/thread/sec: 124.83k  
Alpha: 0.009886  Progress: 60.63%  Words/thread/sec: 125.03k  
Alpha: 0.009842  Progress: 60.81%  Words/thread/sec: 124.85k  
Alpha: 0.009798  Progress: 60.98%  Words/thread/sec: 124.57k  
Alpha: 0.009754  Progress: 61.16%  Words/thread/sec: 124.40k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 124.60k  
Alpha: 0.009666  Progress: 61.51%  Words/thread/sec: 124.16k  
Alpha: 0.009622  Progress: 61.69%  Words/thread/sec: 124.32k  
