Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZbnNs4/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZbnNs4/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: GD: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000029320055, ‖∇f‖ = 4.0686e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000028522566, ‖∇f‖ = 3.9576e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000027749505, ‖∇f‖ = 3.9442e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000026999985, ‖∇f‖ = 3.8373e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000026273155, ‖∇f‖ = 3.8250e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000025568204, ‖∇f‖ = 3.7219e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000024884353, ‖∇f‖ = 3.7106e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000024220858, ‖∇f‖ = 3.6113e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000023577005, ‖∇f‖ = 3.6009e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000022952112, ‖∇f‖ = 3.5051e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000022345523, ‖∇f‖ = 3.4956e-03, α = 9.87e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000021756611, ‖∇f‖ = 3.4031e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000021184775, ‖∇f‖ = 3.3944e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000020629438, ‖∇f‖ = 3.3050e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000020090045, ‖∇f‖ = 3.2970e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000019566066, ‖∇f‖ = 3.2107e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000019056989, ‖∇f‖ = 3.2034e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000018562327, ‖∇f‖ = 3.1199e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000018081607, ‖∇f‖ = 3.1132e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000017614379, ‖∇f‖ = 3.0324e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000017160206, ‖∇f‖ = 3.0263e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000016718673, ‖∇f‖ = 2.9481e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000016289376, ‖∇f‖ = 2.9425e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000015871930, ‖∇f‖ = 2.8668e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000015465962, ‖∇f‖ = 2.8616e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000015071115, ‖∇f‖ = 2.7884e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000014687044, ‖∇f‖ = 2.7836e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000014313417, ‖∇f‖ = 2.7126e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000013949913, ‖∇f‖ = 2.7083e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000013596226, ‖∇f‖ = 2.6394e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000013252057, ‖∇f‖ = 2.6354e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000012917121, ‖∇f‖ = 2.5687e-03, α = 9.64e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000012591141, ‖∇f‖ = 2.5650e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000012273851, ‖∇f‖ = 2.5002e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000011964993, ‖∇f‖ = 2.4969e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000011664319, ‖∇f‖ = 2.4340e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000011371590, ‖∇f‖ = 2.4310e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000011086574, ‖∇f‖ = 2.3699e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000010809047, ‖∇f‖ = 2.3671e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000010538795, ‖∇f‖ = 2.3079e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000010275606, ‖∇f‖ = 2.3053e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000010019281, ‖∇f‖ = 2.2477e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000009769624, ‖∇f‖ = 2.2454e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000009526446, ‖∇f‖ = 2.1894e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000009289564, ‖∇f‖ = 2.1873e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000009058803, ‖∇f‖ = 2.1329e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000008833990, ‖∇f‖ = 2.1309e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000008614961, ‖∇f‖ = 2.0781e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000008401555, ‖∇f‖ = 2.0762e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000008193617, ‖∇f‖ = 2.0248e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000007990996, ‖∇f‖ = 2.0231e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000007793548, ‖∇f‖ = 1.9732e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000007601131, ‖∇f‖ = 1.9716e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000007413608, ‖∇f‖ = 1.9230e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000007230846, ‖∇f‖ = 1.9216e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000007052718, ‖∇f‖ = 1.8743e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000006879098, ‖∇f‖ = 1.8730e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000006709865, ‖∇f‖ = 1.8269e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000006544903, ‖∇f‖ = 1.8257e-03, α = 9.88e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000006384097, ‖∇f‖ = 1.7809e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000006227338, ‖∇f‖ = 1.7798e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000006074517, ‖∇f‖ = 1.7362e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000005925530, ‖∇f‖ = 1.7352e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000005780278, ‖∇f‖ = 1.6927e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000005638661, ‖∇f‖ = 1.6917e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000005500585, ‖∇f‖ = 1.6504e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000005365956, ‖∇f‖ = 1.6495e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000005234685, ‖∇f‖ = 1.6092e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000005106685, ‖∇f‖ = 1.6084e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000004981871, ‖∇f‖ = 1.5692e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000004860160, ‖∇f‖ = 1.5684e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000004741472, ‖∇f‖ = 1.5302e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000004625730, ‖∇f‖ = 1.5295e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000004512857, ‖∇f‖ = 1.4923e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000004402780, ‖∇f‖ = 1.4916e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000004295426, ‖∇f‖ = 1.4554e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000004190728, ‖∇f‖ = 1.4548e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000004088616, ‖∇f‖ = 1.4194e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000003989025, ‖∇f‖ = 1.4189e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000003891891, ‖∇f‖ = 1.3844e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000003797151, ‖∇f‖ = 1.3839e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000003704745, ‖∇f‖ = 1.3503e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000003614614, ‖∇f‖ = 1.3498e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000003526700, ‖∇f‖ = 1.3171e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000003440947, ‖∇f‖ = 1.3167e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000003357301, ‖∇f‖ = 1.2847e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000003275708, ‖∇f‖ = 1.2843e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000003196118, ‖∇f‖ = 1.2532e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000003118480, ‖∇f‖ = 1.2528e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000003042745, ‖∇f‖ = 1.2225e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000002968865, ‖∇f‖ = 1.2222e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000002896794, ‖∇f‖ = 1.1926e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000002826487, ‖∇f‖ = 1.1922e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000002757900, ‖∇f‖ = 1.1634e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000002690990, ‖∇f‖ = 1.1631e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000002625716, ‖∇f‖ = 1.1350e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000002562036, ‖∇f‖ = 1.1347e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000002499911, ‖∇f‖ = 1.1073e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000002439302, ‖∇f‖ = 1.1070e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000002380173, ‖∇f‖ = 1.0802e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000002322485, ‖∇f‖ = 1.0800e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000002266204, ‖∇f‖ = 1.0539e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000002211295, ‖∇f‖ = 1.0537e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000002157724, ‖∇f‖ = 1.0282e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000002105458, ‖∇f‖ = 1.0280e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000002054464, ‖∇f‖ = 1.0032e-03, α = 9.65e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000002004712, ‖∇f‖ = 1.0030e-03, α = 9.89e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000001956170, ‖∇f‖ = 9.7879e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000001908809, ‖∇f‖ = 9.7859e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000001862600, ‖∇f‖ = 9.5498e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000001817515, ‖∇f‖ = 9.5479e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000001773525, ‖∇f‖ = 9.3177e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000001730605, ‖∇f‖ = 9.3159e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000001688728, ‖∇f‖ = 9.0913e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000001647867, ‖∇f‖ = 9.0896e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000001607999, ‖∇f‖ = 8.8706e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000001569099, ‖∇f‖ = 8.8690e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000001531144, ‖∇f‖ = 8.6552e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000001494109, ‖∇f‖ = 8.6537e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000001457973, ‖∇f‖ = 8.4452e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000001422714, ‖∇f‖ = 8.4438e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000001388310, ‖∇f‖ = 8.2404e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000001354741, ‖∇f‖ = 8.2390e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000001321985, ‖∇f‖ = 8.0406e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000001290024, ‖∇f‖ = 8.0393e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000001258837, ‖∇f‖ = 7.8457e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000001228406, ‖∇f‖ = 7.8444e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000001198713, ‖∇f‖ = 7.6556e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000001169739, ‖∇f‖ = 7.6544e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000001141467, ‖∇f‖ = 7.4701e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000001113880, ‖∇f‖ = 7.4690e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000001086961, ‖∇f‖ = 7.2892e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000001060693, ‖∇f‖ = 7.2881e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000001035062, ‖∇f‖ = 7.1127e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000001010052, ‖∇f‖ = 7.1117e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000985646, ‖∇f‖ = 6.9405e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000961832, ‖∇f‖ = 6.9395e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000938594, ‖∇f‖ = 6.7726e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000915918, ‖∇f‖ = 6.7716e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000893791, ‖∇f‖ = 6.6087e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000872200, ‖∇f‖ = 6.6078e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000851130, ‖∇f‖ = 6.4488e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000830571, ‖∇f‖ = 6.4479e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000810509, ‖∇f‖ = 6.2928e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000790932, ‖∇f‖ = 6.2920e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000771828, ‖∇f‖ = 6.1406e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000753187, ‖∇f‖ = 6.1398e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000734996, ‖∇f‖ = 5.9921e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000717245, ‖∇f‖ = 5.9913e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000699924, ‖∇f‖ = 5.8473e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000683021, ‖∇f‖ = 5.8465e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000666526, ‖∇f‖ = 5.7059e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000650431, ‖∇f‖ = 5.7052e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000634724, ‖∇f‖ = 5.5680e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000619398, ‖∇f‖ = 5.5673e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000604441, ‖∇f‖ = 5.4334e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000589846, ‖∇f‖ = 5.4327e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000575604, ‖∇f‖ = 5.3021e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000561706, ‖∇f‖ = 5.3014e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000548144, ‖∇f‖ = 5.1740e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000534909, ‖∇f‖ = 5.1733e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000521994, ‖∇f‖ = 5.0490e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000509392, ‖∇f‖ = 5.0483e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000497094, ‖∇f‖ = 4.9270e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000485092, ‖∇f‖ = 4.9264e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000473381, ‖∇f‖ = 4.8080e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000461953, ‖∇f‖ = 4.8074e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000450801, ‖∇f‖ = 4.6918e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000439918, ‖∇f‖ = 4.6913e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000429298, ‖∇f‖ = 4.5785e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000418935, ‖∇f‖ = 4.5779e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000408822, ‖∇f‖ = 4.4679e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000398953, ‖∇f‖ = 4.4674e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000389322, ‖∇f‖ = 4.3600e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000379924, ‖∇f‖ = 4.3595e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000370753, ‖∇f‖ = 4.2547e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000361804, ‖∇f‖ = 4.2542e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000353070, ‖∇f‖ = 4.1520e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000344548, ‖∇f‖ = 4.1515e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000336231, ‖∇f‖ = 4.0517e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000328115, ‖∇f‖ = 4.0512e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000320195, ‖∇f‖ = 3.9539e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000312467, ‖∇f‖ = 3.9534e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000304925, ‖∇f‖ = 3.8584e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000297565, ‖∇f‖ = 3.8580e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000290383, ‖∇f‖ = 3.7652e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000283374, ‖∇f‖ = 3.7648e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000276534, ‖∇f‖ = 3.6743e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000269860, ‖∇f‖ = 3.6739e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000263346, ‖∇f‖ = 3.5856e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000256990, ‖∇f‖ = 3.5852e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000250788, ‖∇f‖ = 3.4991e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000244735, ‖∇f‖ = 3.4987e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000238828, ‖∇f‖ = 3.4146e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000233064, ‖∇f‖ = 3.4142e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000227439, ‖∇f‖ = 3.3322e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000221950, ‖∇f‖ = 3.3318e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000216593, ‖∇f‖ = 3.2517e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000211366, ‖∇f‖ = 3.2514e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000206264, ‖∇f‖ = 3.1732e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000201286, ‖∇f‖ = 3.1729e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000196428, ‖∇f‖ = 3.0966e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000191688, ‖∇f‖ = 3.0963e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000187061, ‖∇f‖ = 3.0219e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000182547, ‖∇f‖ = 3.0215e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000178141, ‖∇f‖ = 2.9489e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000173842, ‖∇f‖ = 2.9486e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000169647, ‖∇f‖ = 2.8778e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000165552, ‖∇f‖ = 2.8774e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000161557, ‖∇f‖ = 2.8083e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000157658, ‖∇f‖ = 2.8080e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000153853, ‖∇f‖ = 2.7405e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000150140, ‖∇f‖ = 2.7402e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000146517, ‖∇f‖ = 2.6744e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000142981, ‖∇f‖ = 2.6741e-04, α = 9.89e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000139530, ‖∇f‖ = 2.6098e-04, α = 9.65e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000136163, ‖∇f‖ = 2.6095e-04, α = 9.89e-02, nfg = 2
