Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter  223: f = 0.006989415214, ‖∇f‖ = 5.1515e-02, step size = 7.31e-02
[ Info: GD: iter  224: f = 0.006882257792, ‖∇f‖ = 5.3729e-02, step size = 8.08e-02
[ Info: GD: iter  225: f = 0.006776743241, ‖∇f‖ = 5.0726e-02, step size = 7.31e-02
[ Info: GD: iter  226: f = 0.006672846375, ‖∇f‖ = 5.2906e-02, step size = 8.08e-02
[ Info: GD: iter  227: f = 0.006570542392, ‖∇f‖ = 4.9948e-02, step size = 7.31e-02
[ Info: GD: iter  228: f = 0.006469806870, ‖∇f‖ = 5.2095e-02, step size = 8.08e-02
[ Info: GD: iter  229: f = 0.006370615764, ‖∇f‖ = 4.9182e-02, step size = 7.31e-02
[ Info: GD: iter  230: f = 0.006272945395, ‖∇f‖ = 5.1296e-02, step size = 8.08e-02
[ Info: GD: iter  231: f = 0.006176772448, ‖∇f‖ = 4.8428e-02, step size = 7.31e-02
[ Info: GD: iter  232: f = 0.006082073966, ‖∇f‖ = 5.0509e-02, step size = 8.08e-02
[ Info: GD: iter  233: f = 0.005988827342, ‖∇f‖ = 4.7686e-02, step size = 7.31e-02
[ Info: GD: iter  234: f = 0.005897010319, ‖∇f‖ = 4.9735e-02, step size = 8.08e-02
[ Info: GD: iter  235: f = 0.005806600978, ‖∇f‖ = 4.6954e-02, step size = 7.31e-02
[ Info: GD: iter  236: f = 0.005717577737, ‖∇f‖ = 4.8972e-02, step size = 8.08e-02
[ Info: GD: iter  237: f = 0.005629919346, ‖∇f‖ = 4.6235e-02, step size = 7.31e-02
[ Info: GD: iter  238: f = 0.005543604879, ‖∇f‖ = 4.8222e-02, step size = 8.08e-02
[ Info: GD: iter  239: f = 0.005458613733, ‖∇f‖ = 4.5526e-02, step size = 7.31e-02
[ Info: GD: iter  240: f = 0.005374925619, ‖∇f‖ = 4.7482e-02, step size = 8.08e-02
[ Info: GD: iter  241: f = 0.005292520560, ‖∇f‖ = 4.4828e-02, step size = 7.31e-02
[ Info: GD: iter  242: f = 0.005211378885, ‖∇f‖ = 4.6754e-02, step size = 8.08e-02
[ Info: GD: iter  243: f = 0.005131481224, ‖∇f‖ = 4.4141e-02, step size = 7.31e-02
[ Info: GD: iter  244: f = 0.005052808505, ‖∇f‖ = 4.6038e-02, step size = 8.08e-02
[ Info: GD: iter  245: f = 0.004975341947, ‖∇f‖ = 4.3464e-02, step size = 7.31e-02
[ Info: GD: iter  246: f = 0.004899063060, ‖∇f‖ = 4.5332e-02, step size = 8.08e-02
[ Info: GD: iter  247: f = 0.004823953633, ‖∇f‖ = 4.2797e-02, step size = 7.31e-02
[ Info: GD: iter  248: f = 0.004749995738, ‖∇f‖ = 4.4637e-02, step size = 8.08e-02
[ Info: GD: iter  249: f = 0.004677171720, ‖∇f‖ = 4.2141e-02, step size = 7.31e-02
[ Info: GD: iter  250: f = 0.004605464195, ‖∇f‖ = 4.3952e-02, step size = 8.08e-02
[ Info: GD: iter  251: f = 0.004534856046, ‖∇f‖ = 4.1495e-02, step size = 7.31e-02
[ Info: GD: iter  252: f = 0.004465330418, ‖∇f‖ = 4.3279e-02, step size = 8.08e-02
[ Info: GD: iter  253: f = 0.004396870714, ‖∇f‖ = 4.0859e-02, step size = 7.31e-02
[ Info: GD: iter  254: f = 0.004329460592, ‖∇f‖ = 4.2615e-02, step size = 8.08e-02
[ Info: GD: iter  255: f = 0.004263083960, ‖∇f‖ = 4.0233e-02, step size = 7.31e-02
[ Info: GD: iter  256: f = 0.004197724975, ‖∇f‖ = 4.1962e-02, step size = 8.08e-02
[ Info: GD: iter  257: f = 0.004133368033, ‖∇f‖ = 3.9616e-02, step size = 7.31e-02
[ Info: GD: iter  258: f = 0.004069997772, ‖∇f‖ = 4.1318e-02, step size = 8.08e-02
[ Info: GD: iter  259: f = 0.004007599066, ‖∇f‖ = 3.9008e-02, step size = 7.31e-02
[ Info: GD: iter  260: f = 0.003946157018, ‖∇f‖ = 4.0685e-02, step size = 8.08e-02
[ Info: GD: iter  261: f = 0.003885656961, ‖∇f‖ = 3.8410e-02, step size = 7.31e-02
[ Info: GD: iter  262: f = 0.003826084455, ‖∇f‖ = 4.0061e-02, step size = 8.08e-02
[ Info: GD: iter  263: f = 0.003767425277, ‖∇f‖ = 3.7821e-02, step size = 7.31e-02
[ Info: GD: iter  264: f = 0.003709665426, ‖∇f‖ = 3.9447e-02, step size = 8.08e-02
[ Info: GD: iter  265: f = 0.003652791114, ‖∇f‖ = 3.7242e-02, step size = 7.31e-02
[ Info: GD: iter  266: f = 0.003596788763, ‖∇f‖ = 3.8842e-02, step size = 8.08e-02
[ Info: GD: iter  267: f = 0.003541645007, ‖∇f‖ = 3.6671e-02, step size = 7.31e-02
[ Info: GD: iter  268: f = 0.003487346680, ‖∇f‖ = 3.8247e-02, step size = 8.08e-02
[ Info: GD: iter  269: f = 0.003433880822, ‖∇f‖ = 3.6108e-02, step size = 7.31e-02
[ Info: GD: iter  270: f = 0.003381234670, ‖∇f‖ = 3.7660e-02, step size = 8.08e-02
[ Info: GD: iter  271: f = 0.003329395656, ‖∇f‖ = 3.5555e-02, step size = 7.31e-02
[ Info: GD: iter  272: f = 0.003278351406, ‖∇f‖ = 3.7083e-02, step size = 8.08e-02
[ Info: GD: iter  273: f = 0.003228089736, ‖∇f‖ = 3.5010e-02, step size = 7.31e-02
[ Info: GD: iter  274: f = 0.003178598646, ‖∇f‖ = 3.6514e-02, step size = 8.08e-02
[ Info: GD: iter  275: f = 0.003129866323, ‖∇f‖ = 3.4473e-02, step size = 7.31e-02
[ Info: GD: iter  276: f = 0.003081881135, ‖∇f‖ = 3.5955e-02, step size = 8.08e-02
[ Info: GD: iter  277: f = 0.003034631626, ‖∇f‖ = 3.3944e-02, step size = 7.31e-02
[ Info: GD: iter  278: f = 0.002988106517, ‖∇f‖ = 3.5403e-02, step size = 8.08e-02
[ Info: GD: iter  279: f = 0.002942294703, ‖∇f‖ = 3.3424e-02, step size = 7.31e-02
[ Info: GD: iter  280: f = 0.002897185247, ‖∇f‖ = 3.4861e-02, step size = 8.08e-02
[ Info: GD: iter  281: f = 0.002852767382, ‖∇f‖ = 3.2912e-02, step size = 7.31e-02
[ Info: GD: iter  282: f = 0.002809030504, ‖∇f‖ = 3.4326e-02, step size = 8.08e-02
[ Info: GD: iter  283: f = 0.002765964173, ‖∇f‖ = 3.2407e-02, step size = 7.31e-02
[ Info: GD: iter  284: f = 0.002723558109, ‖∇f‖ = 3.3800e-02, step size = 8.08e-02
[ Info: GD: iter  285: f = 0.002681802188, ‖∇f‖ = 3.1910e-02, step size = 7.31e-02
[ Info: GD: iter  286: f = 0.002640686444, ‖∇f‖ = 3.3282e-02, step size = 8.08e-02
[ Info: GD: iter  287: f = 0.002600201061, ‖∇f‖ = 3.1421e-02, step size = 7.31e-02
[ Info: GD: iter  288: f = 0.002560336375, ‖∇f‖ = 3.2771e-02, step size = 8.08e-02
[ Info: GD: iter  289: f = 0.002521082869, ‖∇f‖ = 3.0939e-02, step size = 7.31e-02
[ Info: GD: iter  290: f = 0.002482431175, ‖∇f‖ = 3.2269e-02, step size = 8.08e-02
[ Info: GD: iter  291: f = 0.002444372064, ‖∇f‖ = 3.0465e-02, step size = 7.31e-02
[ Info: GD: iter  292: f = 0.002406896453, ‖∇f‖ = 3.1774e-02, step size = 8.08e-02
[ Info: GD: iter  293: f = 0.002369995394, ‖∇f‖ = 2.9998e-02, step size = 7.31e-02
[ Info: GD: iter  294: f = 0.002333660080, ‖∇f‖ = 3.1287e-02, step size = 8.08e-02
[ Info: GD: iter  295: f = 0.002297881837, ‖∇f‖ = 2.9538e-02, step size = 7.31e-02
[ Info: GD: iter  296: f = 0.002262652124, ‖∇f‖ = 3.0807e-02, step size = 8.08e-02
[ Info: GD: iter  297: f = 0.002227962531, ‖∇f‖ = 2.9085e-02, step size = 7.31e-02
[ Info: GD: iter  298: f = 0.002193804777, ‖∇f‖ = 3.0335e-02, step size = 8.08e-02
[ Info: GD: iter  299: f = 0.002160170709, ‖∇f‖ = 2.8639e-02, step size = 7.31e-02
[ Info: GD: iter  300: f = 0.002127052298, ‖∇f‖ = 2.9870e-02, step size = 8.08e-02
[ Info: GD: iter  301: f = 0.002094441639, ‖∇f‖ = 2.8200e-02, step size = 7.31e-02
[ Info: GD: iter  302: f = 0.002062330946, ‖∇f‖ = 2.9412e-02, step size = 8.08e-02
[ Info: GD: iter  303: f = 0.002030712554, ‖∇f‖ = 2.7768e-02, step size = 7.31e-02
[ Info: GD: iter  304: f = 0.001999578916, ‖∇f‖ = 2.8961e-02, step size = 8.08e-02
[ Info: GD: iter  305: f = 0.001968922600, ‖∇f‖ = 2.7342e-02, step size = 7.31e-02
[ Info: GD: iter  306: f = 0.001938736288, ‖∇f‖ = 2.8517e-02, step size = 8.08e-02
[ Info: GD: iter  307: f = 0.001909012773, ‖∇f‖ = 2.6923e-02, step size = 7.31e-02
[ Info: GD: iter  308: f = 0.001879744962, ‖∇f‖ = 2.8080e-02, step size = 8.08e-02
[ Info: GD: iter  309: f = 0.001850925866, ‖∇f‖ = 2.6510e-02, step size = 7.31e-02
[ Info: GD: iter  310: f = 0.001822548607, ‖∇f‖ = 2.7649e-02, step size = 8.08e-02
[ Info: GD: iter  311: f = 0.001794606411, ‖∇f‖ = 2.6104e-02, step size = 7.31e-02
[ Info: GD: iter  312: f = 0.001767092608, ‖∇f‖ = 2.7226e-02, step size = 8.08e-02
[ Info: GD: iter  313: f = 0.001740000629, ‖∇f‖ = 2.5703e-02, step size = 7.31e-02
[ Info: GD: iter  314: f = 0.001713324008, ‖∇f‖ = 2.6808e-02, step size = 8.08e-02
[ Info: GD: iter  315: f = 0.001687056376, ‖∇f‖ = 2.5309e-02, step size = 7.31e-02
[ Info: GD: iter  316: f = 0.001661191463, ‖∇f‖ = 2.6397e-02, step size = 8.08e-02
[ Info: GD: iter  317: f = 0.001635723096, ‖∇f‖ = 2.4921e-02, step size = 7.31e-02
[ Info: GD: iter  318: f = 0.001610645194, ‖∇f‖ = 2.5992e-02, step size = 8.08e-02
[ Info: GD: iter  319: f = 0.001585951771, ‖∇f‖ = 2.4539e-02, step size = 7.31e-02
[ Info: GD: iter  320: f = 0.001561636932, ‖∇f‖ = 2.5594e-02, step size = 8.08e-02
[ Info: GD: iter  321: f = 0.001537694874, ‖∇f‖ = 2.4163e-02, step size = 7.31e-02
[ Info: GD: iter  322: f = 0.001514119880, ‖∇f‖ = 2.5201e-02, step size = 8.08e-02
[ Info: GD: iter  323: f = 0.001490906324, ‖∇f‖ = 2.3793e-02, step size = 7.31e-02
[ Info: GD: iter  324: f = 0.001468048663, ‖∇f‖ = 2.4815e-02, step size = 8.08e-02
[ Info: GD: iter  325: f = 0.001445541443, ‖∇f‖ = 2.3428e-02, step size = 7.31e-02
[ Info: GD: iter  326: f = 0.001423379289, ‖∇f‖ = 2.4435e-02, step size = 8.08e-02
[ Info: GD: iter  327: f = 0.001401556912, ‖∇f‖ = 2.3069e-02, step size = 7.31e-02
[ Info: GD: iter  328: f = 0.001380069102, ‖∇f‖ = 2.4060e-02, step size = 8.08e-02
[ Info: GD: iter  329: f = 0.001358910730, ‖∇f‖ = 2.2715e-02, step size = 7.31e-02
[ Info: GD: iter  330: f = 0.001338076745, ‖∇f‖ = 2.3691e-02, step size = 8.08e-02
[ Info: GD: iter  331: f = 0.001317562174, ‖∇f‖ = 2.2367e-02, step size = 7.31e-02
[ Info: GD: iter  332: f = 0.001297362120, ‖∇f‖ = 2.3328e-02, step size = 8.08e-02
[ Info: GD: iter  333: f = 0.001277471760, ‖∇f‖ = 2.2024e-02, step size = 7.31e-02
[ Info: GD: iter  334: f = 0.001257886348, ‖∇f‖ = 2.2970e-02, step size = 8.08e-02
[ Info: GD: iter  335: f = 0.001238601206, ‖∇f‖ = 2.1686e-02, step size = 7.31e-02
[ Info: GD: iter  336: f = 0.001219611733, ‖∇f‖ = 2.2618e-02, step size = 8.08e-02
[ Info: GD: iter  337: f = 0.001200913395, ‖∇f‖ = 2.1354e-02, step size = 7.31e-02
[ Info: GD: iter  338: f = 0.001182501728, ‖∇f‖ = 2.2271e-02, step size = 8.08e-02
[ Info: GD: iter  339: f = 0.001164372338, ‖∇f‖ = 2.1026e-02, step size = 7.31e-02
[ Info: GD: iter  340: f = 0.001146520896, ‖∇f‖ = 2.1930e-02, step size = 8.08e-02
[ Info: GD: iter  341: f = 0.001128943142, ‖∇f‖ = 2.0704e-02, step size = 7.31e-02
[ Info: GD: iter  342: f = 0.001111634879, ‖∇f‖ = 2.1594e-02, step size = 8.08e-02
[ Info: GD: iter  343: f = 0.001094591975, ‖∇f‖ = 2.0386e-02, step size = 7.31e-02
[ Info: GD: iter  344: f = 0.001077810363, ‖∇f‖ = 2.1263e-02, step size = 8.08e-02
[ Info: GD: iter  345: f = 0.001061286037, ‖∇f‖ = 2.0074e-02, step size = 7.31e-02
[ Info: GD: iter  346: f = 0.001045015051, ‖∇f‖ = 2.0937e-02, step size = 8.08e-02
[ Info: GD: iter  347: f = 0.001028993522, ‖∇f‖ = 1.9766e-02, step size = 7.31e-02
[ Info: GD: iter  348: f = 0.001013217625, ‖∇f‖ = 2.0616e-02, step size = 8.08e-02
[ Info: GD: iter  349: f = 0.000997683594, ‖∇f‖ = 1.9463e-02, step size = 7.31e-02
[ Info: GD: iter  350: f = 0.000982387722, ‖∇f‖ = 2.0300e-02, step size = 8.08e-02
[ Info: GD: iter  351: f = 0.000967326357, ‖∇f‖ = 1.9165e-02, step size = 7.31e-02
[ Info: GD: iter  352: f = 0.000952495903, ‖∇f‖ = 1.9988e-02, step size = 8.08e-02
[ Info: GD: iter  353: f = 0.000937892821, ‖∇f‖ = 1.8871e-02, step size = 7.31e-02
[ Info: GD: iter  354: f = 0.000923513624, ‖∇f‖ = 1.9682e-02, step size = 8.08e-02
[ Info: GD: iter  355: f = 0.000909354880, ‖∇f‖ = 1.8582e-02, step size = 7.31e-02
[ Info: GD: iter  356: f = 0.000895413210, ‖∇f‖ = 1.9380e-02, step size = 8.08e-02
[ Info: GD: iter  357: f = 0.000881685284, ‖∇f‖ = 1.8297e-02, step size = 7.31e-02
[ Info: GD: iter  358: f = 0.000868167827, ‖∇f‖ = 1.9083e-02, step size = 8.08e-02
[ Info: GD: iter  359: f = 0.000854857611, ‖∇f‖ = 1.8016e-02, step size = 7.31e-02
[ Info: GD: iter  360: f = 0.000841751459, ‖∇f‖ = 1.8790e-02, step size = 8.08e-02
[ Info: GD: iter  361: f = 0.000828846242, ‖∇f‖ = 1.7740e-02, step size = 7.31e-02
[ Info: GD: iter  362: f = 0.000816138881, ‖∇f‖ = 1.8502e-02, step size = 8.08e-02
[ Info: GD: iter  363: f = 0.000803626340, ‖∇f‖ = 1.7468e-02, step size = 7.31e-02
[ Info: GD: iter  364: f = 0.000791305635, ‖∇f‖ = 1.8219e-02, step size = 8.08e-02
[ Info: GD: iter  365: f = 0.000779173823, ‖∇f‖ = 1.7200e-02, step size = 7.31e-02
[ Info: GD: iter  366: f = 0.000767228008, ‖∇f‖ = 1.7939e-02, step size = 8.08e-02
[ Info: GD: iter  367: f = 0.000755465339, ‖∇f‖ = 1.6936e-02, step size = 7.31e-02
[ Info: GD: iter  368: f = 0.000743883009, ‖∇f‖ = 1.7664e-02, step size = 8.08e-02
[ Info: GD: iter  369: f = 0.000732478251, ‖∇f‖ = 1.6677e-02, step size = 7.31e-02
[ Info: GD: iter  370: f = 0.000721248344, ‖∇f‖ = 1.7394e-02, step size = 8.08e-02
[ Info: GD: iter  371: f = 0.000710190608, ‖∇f‖ = 1.6421e-02, step size = 7.31e-02
[ Info: GD: iter  372: f = 0.000699302401, ‖∇f‖ = 1.7127e-02, step size = 8.08e-02
[ Info: GD: iter  373: f = 0.000688581126, ‖∇f‖ = 1.6169e-02, step size = 7.31e-02
[ Info: GD: iter  374: f = 0.000678024223, ‖∇f‖ = 1.6864e-02, step size = 8.08e-02
[ Info: GD: iter  375: f = 0.000667629172, ‖∇f‖ = 1.5921e-02, step size = 7.31e-02
[ Info: GD: iter  376: f = 0.000657393492, ‖∇f‖ = 1.6606e-02, step size = 8.08e-02
[ Info: GD: iter  377: f = 0.000647314738, ‖∇f‖ = 1.5677e-02, step size = 7.31e-02
[ Info: GD: iter  378: f = 0.000637390506, ‖∇f‖ = 1.6351e-02, step size = 8.08e-02
[ Info: GD: iter  379: f = 0.000627618426, ‖∇f‖ = 1.5437e-02, step size = 7.31e-02
[ Info: GD: iter  380: f = 0.000617996166, ‖∇f‖ = 1.6100e-02, step size = 8.08e-02
[ Info: GD: iter  381: f = 0.000608521428, ‖∇f‖ = 1.5200e-02, step size = 7.31e-02
[ Info: GD: iter  382: f = 0.000599191951, ‖∇f‖ = 1.5854e-02, step size = 8.08e-02
[ Info: GD: iter  383: f = 0.000590005508, ‖∇f‖ = 1.4967e-02, step size = 7.31e-02
[ Info: GD: iter  384: f = 0.000580959906, ‖∇f‖ = 1.5611e-02, step size = 8.08e-02
[ Info: GD: iter  385: f = 0.000572052986, ‖∇f‖ = 1.4738e-02, step size = 7.31e-02
[ Info: GD: iter  386: f = 0.000563282621, ‖∇f‖ = 1.5371e-02, step size = 8.08e-02
[ Info: GD: iter  387: f = 0.000554646717, ‖∇f‖ = 1.4512e-02, step size = 7.31e-02
[ Info: GD: iter  388: f = 0.000546143214, ‖∇f‖ = 1.5136e-02, step size = 8.08e-02
[ Info: GD: iter  389: f = 0.000537770082, ‖∇f‖ = 1.4289e-02, step size = 7.31e-02
[ Info: GD: iter  390: f = 0.000529525321, ‖∇f‖ = 1.4904e-02, step size = 8.08e-02
[ Info: GD: iter  391: f = 0.000521406964, ‖∇f‖ = 1.4070e-02, step size = 7.31e-02
[ Info: GD: iter  392: f = 0.000513413073, ‖∇f‖ = 1.4675e-02, step size = 8.08e-02
[ Info: GD: iter  393: f = 0.000505541739, ‖∇f‖ = 1.3855e-02, step size = 7.31e-02
[ Info: GD: iter  394: f = 0.000497791083, ‖∇f‖ = 1.4450e-02, step size = 8.08e-02
[ Info: GD: iter  395: f = 0.000490159256, ‖∇f‖ = 1.3642e-02, step size = 7.31e-02
[ Info: GD: iter  396: f = 0.000482644435, ‖∇f‖ = 1.4229e-02, step size = 8.08e-02
[ Info: GD: iter  397: f = 0.000475244827, ‖∇f‖ = 1.3433e-02, step size = 7.31e-02
[ Info: GD: iter  398: f = 0.000467958665, ‖∇f‖ = 1.4010e-02, step size = 8.08e-02
[ Info: GD: iter  399: f = 0.000460784210, ‖∇f‖ = 1.3227e-02, step size = 7.31e-02
[ Info: GD: iter  400: f = 0.000453719750, ‖∇f‖ = 1.3796e-02, step size = 8.08e-02
[ Info: GD: iter  401: f = 0.000446763597, ‖∇f‖ = 1.3024e-02, step size = 7.31e-02
[ Info: GD: iter  402: f = 0.000439914092, ‖∇f‖ = 1.3584e-02, step size = 8.08e-02
[ Info: GD: iter  403: f = 0.000433169599, ‖∇f‖ = 1.2825e-02, step size = 7.31e-02
[ Info: GD: iter  404: f = 0.000426528509, ‖∇f‖ = 1.3376e-02, step size = 8.08e-02
[ Info: GD: iter  405: f = 0.000419989236, ‖∇f‖ = 1.2628e-02, step size = 7.31e-02
[ Info: GD: iter  406: f = 0.000413550219, ‖∇f‖ = 1.3171e-02, step size = 8.08e-02
[ Info: GD: iter  407: f = 0.000407209921, ‖∇f‖ = 1.2434e-02, step size = 7.31e-02
[ Info: GD: iter  408: f = 0.000400966828, ‖∇f‖ = 1.2969e-02, step size = 8.08e-02
[ Info: GD: iter  409: f = 0.000394819451, ‖∇f‖ = 1.2244e-02, step size = 7.31e-02
[ Info: GD: iter  410: f = 0.000388766322, ‖∇f‖ = 1.2770e-02, step size = 8.08e-02
[ Info: GD: iter  411: f = 0.000382805995, ‖∇f‖ = 1.2056e-02, step size = 7.31e-02
[ Info: GD: iter  412: f = 0.000376937049, ‖∇f‖ = 1.2574e-02, step size = 8.08e-02
[ Info: GD: iter  413: f = 0.000371158081, ‖∇f‖ = 1.1871e-02, step size = 7.31e-02
[ Info: GD: iter  414: f = 0.000365467714, ‖∇f‖ = 1.2381e-02, step size = 8.08e-02
[ Info: GD: iter  415: f = 0.000359864587, ‖∇f‖ = 1.1689e-02, step size = 7.31e-02
[ Info: GD: iter  416: f = 0.000354347364, ‖∇f‖ = 1.2192e-02, step size = 8.08e-02
[ Info: GD: iter  417: f = 0.000348914728, ‖∇f‖ = 1.1510e-02, step size = 7.31e-02
[ Info: GD: iter  418: f = 0.000343565382, ‖∇f‖ = 1.2005e-02, step size = 8.08e-02
[ Info: GD: iter  419: f = 0.000338298048, ‖∇f‖ = 1.1334e-02, step size = 7.31e-02
[ Info: GD: iter  420: f = 0.000333111470, ‖∇f‖ = 1.1821e-02, step size = 8.08e-02
[ Info: GD: iter  421: f = 0.000328004410, ‖∇f‖ = 1.1160e-02, step size = 7.31e-02
[ Info: GD: iter  422: f = 0.000322975647, ‖∇f‖ = 1.1639e-02, step size = 8.08e-02
[ Info: GD: iter  423: f = 0.000318023983, ‖∇f‖ = 1.0989e-02, step size = 7.31e-02
[ Info: GD: iter  424: f = 0.000313148235, ‖∇f‖ = 1.1461e-02, step size = 8.08e-02
[ Info: GD: iter  425: f = 0.000308347238, ‖∇f‖ = 1.0820e-02, step size = 7.31e-02
[ Info: GD: iter  426: f = 0.000303619848, ‖∇f‖ = 1.1285e-02, step size = 8.08e-02
[ Info: GD: iter  427: f = 0.000298964935, ‖∇f‖ = 1.0654e-02, step size = 7.31e-02
[ Info: GD: iter  428: f = 0.000294381388, ‖∇f‖ = 1.1112e-02, step size = 8.08e-02
[ Info: GD: iter  429: f = 0.000289868113, ‖∇f‖ = 1.0491e-02, step size = 7.31e-02
[ Info: GD: iter  430: f = 0.000285424033, ‖∇f‖ = 1.0942e-02, step size = 8.08e-02
[ Info: GD: iter  431: f = 0.000281048087, ‖∇f‖ = 1.0330e-02, step size = 7.31e-02
[ Info: GD: iter  432: f = 0.000276739231, ‖∇f‖ = 1.0774e-02, step size = 8.08e-02
[ Info: GD: iter  433: f = 0.000272496435, ‖∇f‖ = 1.0172e-02, step size = 7.31e-02
[ Info: GD: iter  434: f = 0.000268318687, ‖∇f‖ = 1.0609e-02, step size = 8.08e-02
[ Info: GD: iter  435: f = 0.000264204989, ‖∇f‖ = 1.0016e-02, step size = 7.31e-02
[ Info: GD: iter  436: f = 0.000260154361, ‖∇f‖ = 1.0446e-02, step size = 8.08e-02
[ Info: GD: iter  437: f = 0.000256165834, ‖∇f‖ = 9.8623e-03, step size = 7.31e-02
[ Info: GD: iter  438: f = 0.000252238456, ‖∇f‖ = 1.0286e-02, step size = 8.08e-02
[ Info: GD: iter  439: f = 0.000248371291, ‖∇f‖ = 9.7111e-03, step size = 7.31e-02
[ Info: GD: iter  440: f = 0.000244563415, ‖∇f‖ = 1.0128e-02, step size = 8.08e-02
[ Info: GD: iter  441: f = 0.000240813919, ‖∇f‖ = 9.5622e-03, step size = 7.31e-02
[ Info: GD: iter  442: f = 0.000237121908, ‖∇f‖ = 9.9731e-03, step size = 8.08e-02
[ Info: GD: iter  443: f = 0.000233486500, ‖∇f‖ = 9.4156e-03, step size = 7.31e-02
[ Info: GD: iter  444: f = 0.000229906829, ‖∇f‖ = 9.8202e-03, step size = 8.08e-02
[ Info: GD: iter  445: f = 0.000226382038, ‖∇f‖ = 9.2712e-03, step size = 7.31e-02
[ Info: GD: iter  446: f = 0.000222911288, ‖∇f‖ = 9.6697e-03, step size = 8.08e-02
[ Info: GD: iter  447: f = 0.000219493749, ‖∇f‖ = 9.1291e-03, step size = 7.31e-02
[ Info: GD: iter  448: f = 0.000216128606, ‖∇f‖ = 9.5214e-03, step size = 8.08e-02
[ Info: GD: iter  449: f = 0.000212815055, ‖∇f‖ = 8.9891e-03, step size = 7.31e-02
[ Info: GD: iter  450: f = 0.000209552305, ‖∇f‖ = 9.3755e-03, step size = 8.08e-02
[ Info: GD: iter  451: f = 0.000206339578, ‖∇f‖ = 8.8513e-03, step size = 7.31e-02
[ Info: GD: iter  452: f = 0.000203176106, ‖∇f‖ = 9.2317e-03, step size = 8.08e-02
[ Info: GD: iter  453: f = 0.000200061135, ‖∇f‖ = 8.7156e-03, step size = 7.31e-02
[ Info: GD: iter  454: f = 0.000196993920, ‖∇f‖ = 9.0902e-03, step size = 8.08e-02
[ Info: GD: iter  455: f = 0.000193973730, ‖∇f‖ = 8.5820e-03, step size = 7.31e-02
[ Info: GD: iter  456: f = 0.000190999844, ‖∇f‖ = 8.9508e-03, step size = 8.08e-02
[ Info: GD: iter  457: f = 0.000188071552, ‖∇f‖ = 8.4504e-03, step size = 7.31e-02
[ Info: GD: iter  458: f = 0.000185188154, ‖∇f‖ = 8.8136e-03, step size = 8.08e-02
[ Info: GD: iter  459: f = 0.000182348963, ‖∇f‖ = 8.3209e-03, step size = 7.31e-02
[ Info: GD: iter  460: f = 0.000179553301, ‖∇f‖ = 8.6785e-03, step size = 8.08e-02
[ Info: GD: iter  461: f = 0.000176800500, ‖∇f‖ = 8.1933e-03, step size = 7.31e-02
[ Info: GD: iter  462: f = 0.000174089903, ‖∇f‖ = 8.5454e-03, step size = 8.08e-02
[ Info: GD: iter  463: f = 0.000171420864, ‖∇f‖ = 8.0677e-03, step size = 7.31e-02
[ Info: GD: iter  464: f = 0.000168792744, ‖∇f‖ = 8.4144e-03, step size = 8.08e-02
[ Info: GD: iter  465: f = 0.000166204918, ‖∇f‖ = 7.9440e-03, step size = 7.31e-02
