Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [476501e8] SLEEFPirates v0.5.0
  [f5ac2a72] SemanticModels v0.3.0
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.11
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.20.0
  [c3572dad] Sundials v3.9.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.2.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [99c6138d] UnionFind v0.1.0
  [1986cc42] Unitful v0.18.0
  [3d5dd08c] VectorizationBase v0.12.6
  [19fa3120] VertexSafeGraphs v0.1.2
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
expr = Parsers.parsefile("../examples/epicookbook/notebooks/SimpleDeterministicModels/SIRModel.jl") = :(module SIRModel
  #= none:15 =#
  #= none:16 =#
  using DifferentialEquations
  #= none:18 =#
  function sir_ode(du, u, p, t)
      #= none:18 =#
      #= none:20 =#
      β = p[1]
      #= none:22 =#
      γ = p[2]
      #= none:25 =#
      S = u[1]
      #= none:27 =#
      I = u[2]
      #= none:29 =#
      du[1] = -β * S * I
      #= none:30 =#
      du[2] = β * S * I - γ * I
      #= none:31 =#
      du[3] = γ * I
  end
  #= none:35 =#
  pram = [0.1, 0.05]
  #= none:37 =#
  init = [0.99, 0.01, 0.0]
  #= none:38 =#
  tspan = (0.0, 200.0)
  #= none:40 =#
  sir_prob = ODEProblem(sir_ode, init, tspan, pram)
  #= none:42 =#
  sir_sol = solve(sir_prob, saveat = 0.1)
  #= none:45 =#
  using Plots
  #= none:46 =#
  plot(sir_sol, xlabel = "Time", ylabel = "Number")
  #= none:48 =#
  function sir_ode2(du, u, p, t)
      #= none:48 =#
      #= none:49 =#
      (S, I, R) = u
      #= none:50 =#
      (b, g) = p
      #= none:51 =#
      du[1] = -b * S * I
      #= none:52 =#
      du[2] = b * S * I - g * I
      #= none:53 =#
      du[3] = g * I
  end
  #= none:55 =#
  parms = [0.1, 0.05]
  #= none:56 =#
  init = [0.99, 0.01, 0.0]
  #= none:57 =#
  tspan = (0.0, 200.0)
  #= none:58 =#
  sir_prob2 = ODEProblem(sir_ode2, init, tspan, parms)
  #= none:59 =#
  sir_sol = solve(sir_prob2, saveat = 0.1)
  end)
[ Info: unknown expr type for metacollector
expr = :(function sir_ode(du, u, p, t)
      #= none:18 =#
      #= none:20 =#
      β = p[1]
      #= none:22 =#
      γ = p[2]
      #= none:25 =#
      S = u[1]
      #= none:27 =#
      I = u[2]
      #= none:29 =#
      du[1] = -β * S * I
      #= none:30 =#
      du[2] = β * S * I - γ * I
      #= none:31 =#
      du[3] = γ * I
  end)
[ Info: unknown expr type for metacollector
expr = :(plot(sir_sol, xlabel = "Time", ylabel = "Number"))
[ Info: unknown expr type for metacollector
expr = :(function sir_ode2(du, u, p, t)
      #= none:48 =#
      #= none:49 =#
      (S, I, R) = u
      #= none:50 =#
      (b, g) = p
      #= none:51 =#
      du[1] = -b * S * I
      #= none:52 =#
      du[2] = b * S * I - g * I
      #= none:53 =#
      du[3] = g * I
  end)
expr = Parsers.parsefile("../examples/epicookbook/notebooks/SimpleDeterministicModels/SEIRmodel.jl") = :(module Modeling
  #= none:1 =#
  #= none:17 =#
  using DifferentialEquations
  #= none:20 =#
  function seir_ode(dY, Y, p, t)
      #= none:20 =#
      #= none:22 =#
      β = p[1]
      #= none:24 =#
      σ = p[2]
      #= none:26 =#
      γ = p[3]
      #= none:28 =#
      μ = p[4]
      #= none:31 =#
      S = Y[1]
      #= none:33 =#
      E = Y[2]
      #= none:35 =#
      I = Y[3]
      #= none:39 =#
      dY[1] = (μ - β * S * I) - μ * S
      #= none:40 =#
      dY[2] = β * S * I - (σ + μ) * E
      #= none:41 =#
      dY[3] = σ * E - (γ + μ) * I
  end
  #= none:45 =#
  pram = [520 / 365, 1 / 60, 1 / 30, 774835 / (65640000 * 365)]
  #= none:47 =#
  init = [0.8, 0.1, 0.1]
  #= none:48 =#
  tspan = (0.0, 365.0)
  #= none:50 =#
  seir_prob = ODEProblem(seir_ode, init, tspan, pram)
  #= none:52 =#
  sol = solve(seir_prob)
  #= none:54 =#
  using Plots
  #= none:56 =#
  va = VectorOfArray(sol.u)
  #= none:57 =#
  y = convert(Array, va)
  #= none:58 =#
  R = (ones(size(sol.t)))' - sum(y, dims = 1)
  #= none:60 =#
  plot(sol.t, [y', R'], xlabel = "Time", ylabel = "Proportion")
  end)
[ Info: unknown expr type for metacollector
expr = :(function seir_ode(dY, Y, p, t)
      #= none:20 =#
      #= none:22 =#
      β = p[1]
      #= none:24 =#
      σ = p[2]
      #= none:26 =#
      γ = p[3]
      #= none:28 =#
      μ = p[4]
      #= none:31 =#
      S = Y[1]
      #= none:33 =#
      E = Y[2]
      #= none:35 =#
      I = Y[3]
      #= none:39 =#
      dY[1] = (μ - β * S * I) - μ * S
      #= none:40 =#
      dY[2] = β * S * I - (σ + μ) * E
      #= none:41 =#
      dY[3] = σ * E - (γ + μ) * I
  end)
[ Info: unknown expr type for metacollector
expr = :(plot(sol.t, [y', R'], xlabel = "Time", ylabel = "Proportion"))
((seirc.fc.defs[1])[1]).args[1] == :seir_ode = true
((seirc.fc.defs[1])[1]).args == [:seir_ode, :dY, :Y, :p, :t] = true
Test Summary:    | Pass  Total
Running parse.jl |    3      3
[ Info: Tracing implementation with construct call
[ Info: constructing a vector
[ Info: constructing a vector
[ Info: constructing with type construct
[ Info: constructing a model Main.TraceTest.ODEProblem
[ Info: constructed model: Main.TraceTest.ODEProblem{typeof(Main.TraceTest.sir_ode2),Array{Float64,1},Tuple{Float64,Float64},Array{Float64,1}}(Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05])
[ Info: Tracing implementation without construct call
[ Info: constructing a vector
[ Info: constructing a vector
[ Info: Trace step for construct call
trace1.trace[4] = (SemanticModels.Dubstep.construct, (Main.TraceTest.ODEProblem, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]))
[ Info: Trace step for direct apply type
trace2.trace[4] = (Main.TraceTest.ODEProblem, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]) => Any[(Core.apply_type, (Main.TraceTest.ODEProblem, typeof(Main.TraceTest.sir_ode2), Array{Float64,1}, Tuple{Float64,Float64}, Array{Float64,1})), (Main.TraceTest.ODEProblem{typeof(Main.TraceTest.sir_ode2),Array{Float64,1},Tuple{Float64,Float64},Array{Float64,1}}, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]) => Any[(Core.apply_type, (Main.TraceTest.ODEProblem, typeof(Main.TraceTest.sir_ode2), Array{Float64,1}, Tuple{Float64,Float64}, Array{Float64,1})), (convert, typeof(Main.TraceTest.sir_ode2), Main.TraceTest.sir_ode2) => Any[], (convert, Array{Float64,1}, [0.99, 0.01, 0.0]) => Any[(isa, [0.99, 0.01, 0.0], Array{Float64,1}) => Any[]], (convert, Array{Float64,1}, [0.1, 0.05]) => Any[(isa, [0.1, 0.05], Array{Float64,1}) => Any[]]]]
Test Summary:       | Pass  Total
Running cassette.jl |    9      9
[ Info: constructing a model ODEProblem
 38.009780 seconds (50.21 M allocations: 2.469 GiB, 6.77% gc time)
[ Info: constructing a model ODEProblem
  0.001184 seconds (573 allocations: 53.641 KiB)
[ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:959
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2235 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1701 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:892
abstract_call_known at ./compiler/abstractinterpretation.jl:682
abstract_iteration at ./compiler/abstractinterpretation.jl:573
precise_container_type at ./compiler/abstractinterpretation.jl:520
abstract_apply at ./compiler/abstractinterpretation.jl:599
abstract_call_known at ./compiler/abstractinterpretation.jl:688
abstract_call at ./compiler/abstractinterpretation.jl:915
abstract_apply at ./compiler/abstractinterpretation.jl:624
abstract_call_known at ./compiler/abstractinterpretation.jl:693
abstract_call at ./compiler/abstractinterpretation.jl:915
abstract_call at ./compiler/abstractinterpretation.jl:900
abstract_eval at ./compiler/abstractinterpretation.jl:994
typeinf_local at ./compiler/abstractinterpretation.jl:1259
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1315
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:424
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:113
abstract_call_known at ./compiler/abstractinterpretation.jl:893
abstract_call at ./compiler/abstractinterpretation.jl:915
abstract_apply at ./compiler/abstractinterpretation.jl:624
abstract_call_known at ./compiler/abstractinterpretation.jl:693
abstract_call at ./compiler/abstractinterpretation.jl:915
abstract_call at ./compiler/abstractinterpretation.jl:900
abstract_eval at ./compiler/abstractinterpretation.jl:994
typeinf_local at ./compiler/abstractinterpretation.jl:1259
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1315
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:571
typeinf_ext_toplevel at ./compiler/typeinfer.jl:604
typeinf_ext_toplevel at ./compiler/typeinfer.jl:600
jfptr_typeinf_ext_toplevel_22571.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2235 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1701 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1985
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1940 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2245 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
#handle_message#2 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Logging/src/ConsoleLogger.jl:152 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7f5f9a2ae398)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2252 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1701 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7f5f9a2a59b8)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2252 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1701 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2252 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
macro expansion at ./logging.jl:339 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
unknown function (ip: 0x7f5f9a45b7ec)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2252 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1701 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:655
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/158rp/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2235 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
_include at ./loading.jl:1157
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2235 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2235 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
_include at ./loading.jl:1157
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2235 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2419
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1701 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
