Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter  223: f = 0.001564377178, ‖∇f‖ = 1.5454e-02, step size = 8.96e-02
[ Info: GD: iter  224: f = 0.001558949300, ‖∇f‖ = 1.0988e-02, step size = 4.55e-02
[ Info: GD: iter  225: f = 0.001553543030, ‖∇f‖ = 1.5392e-02, step size = 8.96e-02
[ Info: GD: iter  226: f = 0.001548158196, ‖∇f‖ = 1.0945e-02, step size = 4.55e-02
[ Info: GD: iter  227: f = 0.001542794549, ‖∇f‖ = 1.5332e-02, step size = 8.96e-02
[ Info: GD: iter  228: f = 0.001537451925, ‖∇f‖ = 1.0902e-02, step size = 4.55e-02
[ Info: GD: iter  229: f = 0.001532130093, ‖∇f‖ = 1.5272e-02, step size = 8.96e-02
[ Info: GD: iter  230: f = 0.001526828899, ‖∇f‖ = 1.0859e-02, step size = 4.55e-02
[ Info: GD: iter  231: f = 0.001521548129, ‖∇f‖ = 1.5213e-02, step size = 8.96e-02
[ Info: GD: iter  232: f = 0.001516287637, ‖∇f‖ = 1.0818e-02, step size = 4.55e-02
[ Info: GD: iter  233: f = 0.001511047222, ‖∇f‖ = 1.5155e-02, step size = 8.96e-02
[ Info: GD: iter  234: f = 0.001505826749, ‖∇f‖ = 1.0777e-02, step size = 4.55e-02
[ Info: GD: iter  235: f = 0.001500626029, ‖∇f‖ = 1.5098e-02, step size = 8.96e-02
[ Info: GD: iter  236: f = 0.001495444932, ‖∇f‖ = 1.0736e-02, step size = 4.55e-02
[ Info: GD: iter  237: f = 0.001490283284, ‖∇f‖ = 1.5042e-02, step size = 8.96e-02
[ Info: GD: iter  238: f = 0.001485140961, ‖∇f‖ = 1.0696e-02, step size = 4.55e-02
[ Info: GD: iter  239: f = 0.001480017799, ‖∇f‖ = 1.4986e-02, step size = 8.96e-02
[ Info: GD: iter  240: f = 0.001474913681, ‖∇f‖ = 1.0656e-02, step size = 4.55e-02
[ Info: GD: iter  241: f = 0.001469828453, ‖∇f‖ = 1.4930e-02, step size = 8.96e-02
[ Info: GD: iter  242: f = 0.001464762004, ‖∇f‖ = 1.0617e-02, step size = 4.55e-02
[ Info: GD: iter  243: f = 0.001459714187, ‖∇f‖ = 1.4875e-02, step size = 8.96e-02
[ Info: GD: iter  244: f = 0.001454684897, ‖∇f‖ = 1.0578e-02, step size = 4.55e-02
[ Info: GD: iter  245: f = 0.001449673997, ‖∇f‖ = 1.4821e-02, step size = 8.96e-02
[ Info: GD: iter  246: f = 0.001444681387, ‖∇f‖ = 1.0539e-02, step size = 4.55e-02
[ Info: GD: iter  247: f = 0.001439706934, ‖∇f‖ = 1.4767e-02, step size = 8.96e-02
[ Info: GD: iter  248: f = 0.001434750544, ‖∇f‖ = 1.0501e-02, step size = 4.55e-02
[ Info: GD: iter  249: f = 0.001429812094, ‖∇f‖ = 1.4714e-02, step size = 8.96e-02
[ Info: GD: iter  250: f = 0.001424891489, ‖∇f‖ = 1.0463e-02, step size = 4.55e-02
[ Info: GD: iter  251: f = 0.001419988615, ‖∇f‖ = 1.4661e-02, step size = 8.96e-02
[ Info: GD: iter  252: f = 0.001415103381, ‖∇f‖ = 1.0426e-02, step size = 4.55e-02
[ Info: GD: iter  253: f = 0.001410235676, ‖∇f‖ = 1.4608e-02, step size = 8.96e-02
[ Info: GD: iter  254: f = 0.001405385416, ‖∇f‖ = 1.0388e-02, step size = 4.55e-02
[ Info: GD: iter  255: f = 0.001400552493, ‖∇f‖ = 1.4556e-02, step size = 8.96e-02
[ Info: GD: iter  256: f = 0.001395736826, ‖∇f‖ = 1.0351e-02, step size = 4.55e-02
[ Info: GD: iter  257: f = 0.001390938314, ‖∇f‖ = 1.4504e-02, step size = 8.96e-02
[ Info: GD: iter  258: f = 0.001386156877, ‖∇f‖ = 1.0314e-02, step size = 4.55e-02
[ Info: GD: iter  259: f = 0.001381392417, ‖∇f‖ = 1.4452e-02, step size = 8.96e-02
[ Info: GD: iter  260: f = 0.001376644858, ‖∇f‖ = 1.0278e-02, step size = 4.55e-02
[ Info: GD: iter  261: f = 0.001371914108, ‖∇f‖ = 1.4401e-02, step size = 8.96e-02
[ Info: GD: iter  262: f = 0.001367200091, ‖∇f‖ = 1.0242e-02, step size = 4.55e-02
[ Info: GD: iter  263: f = 0.001362502719, ‖∇f‖ = 1.4350e-02, step size = 8.96e-02
[ Info: GD: iter  264: f = 0.001357821918, ‖∇f‖ = 1.0205e-02, step size = 4.55e-02
[ Info: GD: iter  265: f = 0.001353157604, ‖∇f‖ = 1.4300e-02, step size = 8.96e-02
[ Info: GD: iter  266: f = 0.001348509706, ‖∇f‖ = 1.0170e-02, step size = 4.55e-02
[ Info: GD: iter  267: f = 0.001343878142, ‖∇f‖ = 1.4250e-02, step size = 8.96e-02
[ Info: GD: iter  268: f = 0.001339262842, ‖∇f‖ = 1.0134e-02, step size = 4.55e-02
[ Info: GD: iter  269: f = 0.001334663727, ‖∇f‖ = 1.4200e-02, step size = 8.96e-02
[ Info: GD: iter  270: f = 0.001330080730, ‖∇f‖ = 1.0098e-02, step size = 4.55e-02
[ Info: GD: iter  271: f = 0.001325513775, ‖∇f‖ = 1.4150e-02, step size = 8.96e-02
[ Info: GD: iter  272: f = 0.001320962795, ‖∇f‖ = 1.0063e-02, step size = 4.55e-02
[ Info: GD: iter  273: f = 0.001316427717, ‖∇f‖ = 1.4101e-02, step size = 8.96e-02
[ Info: GD: iter  274: f = 0.001311908476, ‖∇f‖ = 1.0028e-02, step size = 4.55e-02
[ Info: GD: iter  275: f = 0.001307405000, ‖∇f‖ = 1.4051e-02, step size = 8.96e-02
[ Info: GD: iter  276: f = 0.001302917227, ‖∇f‖ = 9.9929e-03, step size = 4.55e-02
[ Info: GD: iter  277: f = 0.001298445087, ‖∇f‖ = 1.4002e-02, step size = 8.96e-02
[ Info: GD: iter  278: f = 0.001293988517, ‖∇f‖ = 9.9581e-03, step size = 4.55e-02
[ Info: GD: iter  279: f = 0.001289547451, ‖∇f‖ = 1.3954e-02, step size = 8.96e-02
[ Info: GD: iter  280: f = 0.001285121827, ‖∇f‖ = 9.9235e-03, step size = 4.55e-02
[ Info: GD: iter  281: f = 0.001280711580, ‖∇f‖ = 1.3905e-02, step size = 8.96e-02
[ Info: GD: iter  282: f = 0.001276316650, ‖∇f‖ = 9.8891e-03, step size = 4.55e-02
[ Info: GD: iter  283: f = 0.001271936972, ‖∇f‖ = 1.3857e-02, step size = 8.96e-02
[ Info: GD: iter  284: f = 0.001267572489, ‖∇f‖ = 9.8548e-03, step size = 4.55e-02
[ Info: GD: iter  285: f = 0.001263223137, ‖∇f‖ = 1.3809e-02, step size = 8.96e-02
[ Info: GD: iter  286: f = 0.001258888859, ‖∇f‖ = 9.8206e-03, step size = 4.55e-02
[ Info: GD: iter  287: f = 0.001254569593, ‖∇f‖ = 1.3761e-02, step size = 8.96e-02
[ Info: GD: iter  288: f = 0.001250265284, ‖∇f‖ = 9.7866e-03, step size = 4.55e-02
[ Info: GD: iter  289: f = 0.001245975870, ‖∇f‖ = 1.3714e-02, step size = 8.96e-02
[ Info: GD: iter  290: f = 0.001241701296, ‖∇f‖ = 9.7528e-03, step size = 4.55e-02
[ Info: GD: iter  291: f = 0.001237441504, ‖∇f‖ = 1.3666e-02, step size = 8.96e-02
[ Info: GD: iter  292: f = 0.001233196437, ‖∇f‖ = 9.7190e-03, step size = 4.55e-02
[ Info: GD: iter  293: f = 0.001228966039, ‖∇f‖ = 1.3619e-02, step size = 8.96e-02
[ Info: GD: iter  294: f = 0.001224750256, ‖∇f‖ = 9.6855e-03, step size = 4.55e-02
[ Info: GD: iter  295: f = 0.001220549030, ‖∇f‖ = 1.3572e-02, step size = 8.96e-02
[ Info: GD: iter  296: f = 0.001216362308, ‖∇f‖ = 9.6520e-03, step size = 4.55e-02
[ Info: GD: iter  297: f = 0.001212190035, ‖∇f‖ = 1.3525e-02, step size = 8.96e-02
[ Info: GD: iter  298: f = 0.001208032158, ‖∇f‖ = 9.6187e-03, step size = 4.55e-02
[ Info: GD: iter  299: f = 0.001203888621, ‖∇f‖ = 1.3478e-02, step size = 8.96e-02
[ Info: GD: iter  300: f = 0.001199759373, ‖∇f‖ = 9.5856e-03, step size = 4.55e-02
[ Info: GD: iter  301: f = 0.001195644361, ‖∇f‖ = 1.3432e-02, step size = 8.96e-02
[ Info: GD: iter  302: f = 0.001191543532, ‖∇f‖ = 9.5525e-03, step size = 4.55e-02
[ Info: GD: iter  303: f = 0.001187456833, ‖∇f‖ = 1.3386e-02, step size = 8.96e-02
[ Info: GD: iter  304: f = 0.001183384214, ‖∇f‖ = 9.5196e-03, step size = 4.55e-02
[ Info: GD: iter  305: f = 0.001179325622, ‖∇f‖ = 1.3340e-02, step size = 8.96e-02
[ Info: GD: iter  306: f = 0.001175281007, ‖∇f‖ = 9.4868e-03, step size = 4.55e-02
[ Info: GD: iter  307: f = 0.001171250317, ‖∇f‖ = 1.3294e-02, step size = 8.96e-02
[ Info: GD: iter  308: f = 0.001167233503, ‖∇f‖ = 9.4542e-03, step size = 4.55e-02
[ Info: GD: iter  309: f = 0.001163230514, ‖∇f‖ = 1.3248e-02, step size = 8.96e-02
[ Info: GD: iter  310: f = 0.001159241300, ‖∇f‖ = 9.4217e-03, step size = 4.55e-02
[ Info: GD: iter  311: f = 0.001155265811, ‖∇f‖ = 1.3202e-02, step size = 8.96e-02
[ Info: GD: iter  312: f = 0.001151303999, ‖∇f‖ = 9.3892e-03, step size = 4.55e-02
[ Info: GD: iter  313: f = 0.001147355814, ‖∇f‖ = 1.3157e-02, step size = 8.96e-02
[ Info: GD: iter  314: f = 0.001143421207, ‖∇f‖ = 9.3570e-03, step size = 4.55e-02
[ Info: GD: iter  315: f = 0.001139500130, ‖∇f‖ = 1.3112e-02, step size = 8.96e-02
[ Info: GD: iter  316: f = 0.001135592535, ‖∇f‖ = 9.3248e-03, step size = 4.55e-02
[ Info: GD: iter  317: f = 0.001131698373, ‖∇f‖ = 1.3067e-02, step size = 8.96e-02
[ Info: GD: iter  318: f = 0.001127817597, ‖∇f‖ = 9.2927e-03, step size = 4.55e-02
[ Info: GD: iter  319: f = 0.001123950159, ‖∇f‖ = 1.3022e-02, step size = 8.96e-02
[ Info: GD: iter  320: f = 0.001120096013, ‖∇f‖ = 9.2608e-03, step size = 4.55e-02
[ Info: GD: iter  321: f = 0.001116255110, ‖∇f‖ = 1.2977e-02, step size = 8.96e-02
[ Info: GD: iter  322: f = 0.001112427405, ‖∇f‖ = 9.2290e-03, step size = 4.55e-02
[ Info: GD: iter  323: f = 0.001108612850, ‖∇f‖ = 1.2932e-02, step size = 8.96e-02
[ Info: GD: iter  324: f = 0.001104811399, ‖∇f‖ = 9.1973e-03, step size = 4.55e-02
[ Info: GD: iter  325: f = 0.001101023007, ‖∇f‖ = 1.2888e-02, step size = 8.96e-02
[ Info: GD: iter  326: f = 0.001097247626, ‖∇f‖ = 9.1657e-03, step size = 4.55e-02
[ Info: GD: iter  327: f = 0.001093485213, ‖∇f‖ = 1.2844e-02, step size = 8.96e-02
[ Info: GD: iter  328: f = 0.001089735720, ‖∇f‖ = 9.1342e-03, step size = 4.55e-02
[ Info: GD: iter  329: f = 0.001085999102, ‖∇f‖ = 1.2800e-02, step size = 8.96e-02
[ Info: GD: iter  330: f = 0.001082275316, ‖∇f‖ = 9.1028e-03, step size = 4.55e-02
[ Info: GD: iter  331: f = 0.001078564314, ‖∇f‖ = 1.2756e-02, step size = 8.96e-02
[ Info: GD: iter  332: f = 0.001074866054, ‖∇f‖ = 9.0716e-03, step size = 4.55e-02
[ Info: GD: iter  333: f = 0.001071180490, ‖∇f‖ = 1.2712e-02, step size = 8.96e-02
[ Info: GD: iter  334: f = 0.001067507579, ‖∇f‖ = 9.0405e-03, step size = 4.55e-02
[ Info: GD: iter  335: f = 0.001063847275, ‖∇f‖ = 1.2668e-02, step size = 8.96e-02
[ Info: GD: iter  336: f = 0.001060199535, ‖∇f‖ = 9.0094e-03, step size = 4.55e-02
[ Info: GD: iter  337: f = 0.001056564316, ‖∇f‖ = 1.2625e-02, step size = 8.96e-02
[ Info: GD: iter  338: f = 0.001052941573, ‖∇f‖ = 8.9785e-03, step size = 4.55e-02
[ Info: GD: iter  339: f = 0.001049331264, ‖∇f‖ = 1.2581e-02, step size = 8.96e-02
[ Info: GD: iter  340: f = 0.001045733345, ‖∇f‖ = 8.9477e-03, step size = 4.55e-02
[ Info: GD: iter  341: f = 0.001042147772, ‖∇f‖ = 1.2538e-02, step size = 8.96e-02
[ Info: GD: iter  342: f = 0.001038574504, ‖∇f‖ = 8.9170e-03, step size = 4.55e-02
[ Info: GD: iter  343: f = 0.001035013498, ‖∇f‖ = 1.2495e-02, step size = 8.96e-02
[ Info: GD: iter  344: f = 0.001031464710, ‖∇f‖ = 8.8864e-03, step size = 4.55e-02
[ Info: GD: iter  345: f = 0.001027928099, ‖∇f‖ = 1.2452e-02, step size = 8.96e-02
[ Info: GD: iter  346: f = 0.001024403622, ‖∇f‖ = 8.8559e-03, step size = 4.55e-02
[ Info: GD: iter  347: f = 0.001020891238, ‖∇f‖ = 1.2410e-02, step size = 8.96e-02
[ Info: GD: iter  348: f = 0.001017390904, ‖∇f‖ = 8.8255e-03, step size = 4.55e-02
[ Info: GD: iter  349: f = 0.001013902579, ‖∇f‖ = 1.2367e-02, step size = 8.96e-02
[ Info: GD: iter  350: f = 0.001010426222, ‖∇f‖ = 8.7952e-03, step size = 4.55e-02
[ Info: GD: iter  351: f = 0.001006961790, ‖∇f‖ = 1.2325e-02, step size = 8.96e-02
[ Info: GD: iter  352: f = 0.001003509243, ‖∇f‖ = 8.7651e-03, step size = 4.55e-02
[ Info: GD: iter  353: f = 0.001000068539, ‖∇f‖ = 1.2282e-02, step size = 8.96e-02
[ Info: GD: iter  354: f = 0.000996639639, ‖∇f‖ = 8.7350e-03, step size = 4.55e-02
[ Info: GD: iter  355: f = 0.000993222500, ‖∇f‖ = 1.2240e-02, step size = 8.96e-02
[ Info: GD: iter  356: f = 0.000989817083, ‖∇f‖ = 8.7050e-03, step size = 4.55e-02
[ Info: GD: iter  357: f = 0.000986423346, ‖∇f‖ = 1.2198e-02, step size = 8.96e-02
[ Info: GD: iter  358: f = 0.000983041250, ‖∇f‖ = 8.6752e-03, step size = 4.55e-02
[ Info: GD: iter  359: f = 0.000979670755, ‖∇f‖ = 1.2156e-02, step size = 8.96e-02
[ Info: GD: iter  360: f = 0.000976311820, ‖∇f‖ = 8.6454e-03, step size = 4.55e-02
[ Info: GD: iter  361: f = 0.000972964405, ‖∇f‖ = 1.2115e-02, step size = 8.96e-02
[ Info: GD: iter  362: f = 0.000969628472, ‖∇f‖ = 8.6158e-03, step size = 4.55e-02
[ Info: GD: iter  363: f = 0.000966303980, ‖∇f‖ = 1.2073e-02, step size = 8.96e-02
[ Info: GD: iter  364: f = 0.000962990890, ‖∇f‖ = 8.5862e-03, step size = 4.55e-02
[ Info: GD: iter  365: f = 0.000959689162, ‖∇f‖ = 1.2032e-02, step size = 8.96e-02
[ Info: GD: iter  366: f = 0.000956398758, ‖∇f‖ = 8.5568e-03, step size = 4.55e-02
[ Info: GD: iter  367: f = 0.000953119639, ‖∇f‖ = 1.1990e-02, step size = 8.96e-02
[ Info: GD: iter  368: f = 0.000949851765, ‖∇f‖ = 8.5274e-03, step size = 4.55e-02
[ Info: GD: iter  369: f = 0.000946595098, ‖∇f‖ = 1.1949e-02, step size = 8.96e-02
[ Info: GD: iter  370: f = 0.000943349600, ‖∇f‖ = 8.4982e-03, step size = 4.55e-02
[ Info: GD: iter  371: f = 0.000940115232, ‖∇f‖ = 1.1908e-02, step size = 8.96e-02
[ Info: GD: iter  372: f = 0.000936891956, ‖∇f‖ = 8.4690e-03, step size = 4.55e-02
[ Info: GD: iter  373: f = 0.000933679733, ‖∇f‖ = 1.1867e-02, step size = 8.96e-02
[ Info: GD: iter  374: f = 0.000930478525, ‖∇f‖ = 8.4400e-03, step size = 4.55e-02
[ Info: GD: iter  375: f = 0.000927288296, ‖∇f‖ = 1.1827e-02, step size = 8.96e-02
[ Info: GD: iter  376: f = 0.000924109006, ‖∇f‖ = 8.4111e-03, step size = 4.55e-02
[ Info: GD: iter  377: f = 0.000920940619, ‖∇f‖ = 1.1786e-02, step size = 8.96e-02
[ Info: GD: iter  378: f = 0.000917783097, ‖∇f‖ = 8.3822e-03, step size = 4.55e-02
[ Info: GD: iter  379: f = 0.000914636402, ‖∇f‖ = 1.1746e-02, step size = 8.96e-02
[ Info: GD: iter  380: f = 0.000911500497, ‖∇f‖ = 8.3535e-03, step size = 4.55e-02
[ Info: GD: iter  381: f = 0.000908375346, ‖∇f‖ = 1.1706e-02, step size = 8.96e-02
[ Info: GD: iter  382: f = 0.000905260911, ‖∇f‖ = 8.3248e-03, step size = 4.55e-02
[ Info: GD: iter  383: f = 0.000902157155, ‖∇f‖ = 1.1665e-02, step size = 8.96e-02
[ Info: GD: iter  384: f = 0.000899064043, ‖∇f‖ = 8.2963e-03, step size = 4.55e-02
[ Info: GD: iter  385: f = 0.000895981536, ‖∇f‖ = 1.1625e-02, step size = 8.96e-02
[ Info: GD: iter  386: f = 0.000892909600, ‖∇f‖ = 8.2678e-03, step size = 4.55e-02
[ Info: GD: iter  387: f = 0.000889848196, ‖∇f‖ = 1.1586e-02, step size = 8.96e-02
[ Info: GD: iter  388: f = 0.000886797291, ‖∇f‖ = 8.2395e-03, step size = 4.55e-02
[ Info: GD: iter  389: f = 0.000883756846, ‖∇f‖ = 1.1546e-02, step size = 8.96e-02
[ Info: GD: iter  390: f = 0.000880726827, ‖∇f‖ = 8.2112e-03, step size = 4.55e-02
[ Info: GD: iter  391: f = 0.000877707198, ‖∇f‖ = 1.1506e-02, step size = 8.96e-02
[ Info: GD: iter  392: f = 0.000874697922, ‖∇f‖ = 8.1831e-03, step size = 4.55e-02
[ Info: GD: iter  393: f = 0.000871698965, ‖∇f‖ = 1.1467e-02, step size = 8.96e-02
[ Info: GD: iter  394: f = 0.000868710290, ‖∇f‖ = 8.1550e-03, step size = 4.55e-02
[ Info: GD: iter  395: f = 0.000865731864, ‖∇f‖ = 1.1427e-02, step size = 8.96e-02
[ Info: GD: iter  396: f = 0.000862763649, ‖∇f‖ = 8.1271e-03, step size = 4.55e-02
[ Info: GD: iter  397: f = 0.000859805613, ‖∇f‖ = 1.1388e-02, step size = 8.96e-02
[ Info: GD: iter  398: f = 0.000856857718, ‖∇f‖ = 8.0992e-03, step size = 4.55e-02
[ Info: GD: iter  399: f = 0.000853919932, ‖∇f‖ = 1.1349e-02, step size = 8.96e-02
[ Info: GD: iter  400: f = 0.000850992218, ‖∇f‖ = 8.0714e-03, step size = 4.55e-02
[ Info: GD: iter  401: f = 0.000848074543, ‖∇f‖ = 1.1310e-02, step size = 8.96e-02
[ Info: GD: iter  402: f = 0.000845166872, ‖∇f‖ = 8.0437e-03, step size = 4.55e-02
[ Info: GD: iter  403: f = 0.000842269170, ‖∇f‖ = 1.1272e-02, step size = 8.96e-02
[ Info: GD: iter  404: f = 0.000839381404, ‖∇f‖ = 8.0162e-03, step size = 4.55e-02
[ Info: GD: iter  405: f = 0.000836503539, ‖∇f‖ = 1.1233e-02, step size = 8.96e-02
[ Info: GD: iter  406: f = 0.000833635542, ‖∇f‖ = 7.9887e-03, step size = 4.55e-02
[ Info: GD: iter  407: f = 0.000830777378, ‖∇f‖ = 1.1194e-02, step size = 8.96e-02
[ Info: GD: iter  408: f = 0.000827929014, ‖∇f‖ = 7.9613e-03, step size = 4.55e-02
[ Info: GD: iter  409: f = 0.000825090416, ‖∇f‖ = 1.1156e-02, step size = 8.96e-02
[ Info: GD: iter  410: f = 0.000822261551, ‖∇f‖ = 7.9340e-03, step size = 4.55e-02
[ Info: GD: iter  411: f = 0.000819442385, ‖∇f‖ = 1.1118e-02, step size = 8.96e-02
[ Info: GD: iter  412: f = 0.000816632885, ‖∇f‖ = 7.9068e-03, step size = 4.55e-02
[ Info: GD: iter  413: f = 0.000813833018, ‖∇f‖ = 1.1080e-02, step size = 8.96e-02
[ Info: GD: iter  414: f = 0.000811042750, ‖∇f‖ = 7.8797e-03, step size = 4.55e-02
[ Info: GD: iter  415: f = 0.000808262050, ‖∇f‖ = 1.1042e-02, step size = 8.96e-02
[ Info: GD: iter  416: f = 0.000805490884, ‖∇f‖ = 7.8527e-03, step size = 4.55e-02
[ Info: GD: iter  417: f = 0.000802729219, ‖∇f‖ = 1.1004e-02, step size = 8.96e-02
[ Info: GD: iter  418: f = 0.000799977022, ‖∇f‖ = 7.8257e-03, step size = 4.55e-02
[ Info: GD: iter  419: f = 0.000797234262, ‖∇f‖ = 1.0966e-02, step size = 8.96e-02
[ Info: GD: iter  420: f = 0.000794500906, ‖∇f‖ = 7.7989e-03, step size = 4.55e-02
[ Info: GD: iter  421: f = 0.000791776922, ‖∇f‖ = 1.0928e-02, step size = 8.96e-02
[ Info: GD: iter  422: f = 0.000789062277, ‖∇f‖ = 7.7722e-03, step size = 4.55e-02
[ Info: GD: iter  423: f = 0.000786356940, ‖∇f‖ = 1.0891e-02, step size = 8.96e-02
[ Info: GD: iter  424: f = 0.000783660878, ‖∇f‖ = 7.7455e-03, step size = 4.55e-02
[ Info: GD: iter  425: f = 0.000780974060, ‖∇f‖ = 1.0854e-02, step size = 8.96e-02
[ Info: GD: iter  426: f = 0.000778296454, ‖∇f‖ = 7.7190e-03, step size = 4.55e-02
[ Info: GD: iter  427: f = 0.000775628029, ‖∇f‖ = 1.0816e-02, step size = 8.96e-02
[ Info: GD: iter  428: f = 0.000772968752, ‖∇f‖ = 7.6925e-03, step size = 4.55e-02
[ Info: GD: iter  429: f = 0.000770318593, ‖∇f‖ = 1.0779e-02, step size = 8.96e-02
[ Info: GD: iter  430: f = 0.000767677521, ‖∇f‖ = 7.6661e-03, step size = 4.55e-02
[ Info: GD: iter  431: f = 0.000765045503, ‖∇f‖ = 1.0742e-02, step size = 8.96e-02
[ Info: GD: iter  432: f = 0.000762422510, ‖∇f‖ = 7.6398e-03, step size = 4.55e-02
[ Info: GD: iter  433: f = 0.000759808510, ‖∇f‖ = 1.0706e-02, step size = 8.96e-02
[ Info: GD: iter  434: f = 0.000757203472, ‖∇f‖ = 7.6136e-03, step size = 4.55e-02
[ Info: GD: iter  435: f = 0.000754607366, ‖∇f‖ = 1.0669e-02, step size = 8.96e-02
[ Info: GD: iter  436: f = 0.000752020161, ‖∇f‖ = 7.5875e-03, step size = 4.55e-02
[ Info: GD: iter  437: f = 0.000749441826, ‖∇f‖ = 1.0632e-02, step size = 8.96e-02
[ Info: GD: iter  438: f = 0.000746872331, ‖∇f‖ = 7.5615e-03, step size = 4.55e-02
[ Info: GD: iter  439: f = 0.000744311646, ‖∇f‖ = 1.0596e-02, step size = 8.96e-02
[ Info: GD: iter  440: f = 0.000741759741, ‖∇f‖ = 7.5356e-03, step size = 4.55e-02
[ Info: GD: iter  441: f = 0.000739216585, ‖∇f‖ = 1.0559e-02, step size = 8.96e-02
[ Info: GD: iter  442: f = 0.000736682148, ‖∇f‖ = 7.5098e-03, step size = 4.55e-02
[ Info: GD: iter  443: f = 0.000734156401, ‖∇f‖ = 1.0523e-02, step size = 8.96e-02
[ Info: GD: iter  444: f = 0.000731639314, ‖∇f‖ = 7.4840e-03, step size = 4.55e-02
[ Info: GD: iter  445: f = 0.000729130856, ‖∇f‖ = 1.0487e-02, step size = 8.96e-02
[ Info: GD: iter  446: f = 0.000726630999, ‖∇f‖ = 7.4584e-03, step size = 4.55e-02
[ Info: GD: iter  447: f = 0.000724139713, ‖∇f‖ = 1.0451e-02, step size = 8.96e-02
[ Info: GD: iter  448: f = 0.000721656969, ‖∇f‖ = 7.4328e-03, step size = 4.55e-02
[ Info: GD: iter  449: f = 0.000719182737, ‖∇f‖ = 1.0415e-02, step size = 8.96e-02
[ Info: GD: iter  450: f = 0.000716716987, ‖∇f‖ = 7.4073e-03, step size = 4.55e-02
[ Info: GD: iter  451: f = 0.000714259692, ‖∇f‖ = 1.0380e-02, step size = 8.96e-02
[ Info: GD: iter  452: f = 0.000711810822, ‖∇f‖ = 7.3819e-03, step size = 4.55e-02
[ Info: GD: iter  453: f = 0.000709370348, ‖∇f‖ = 1.0344e-02, step size = 8.96e-02
[ Info: GD: iter  454: f = 0.000706938241, ‖∇f‖ = 7.3566e-03, step size = 4.55e-02
[ Info: GD: iter  455: f = 0.000704514473, ‖∇f‖ = 1.0309e-02, step size = 8.96e-02
[ Info: GD: iter  456: f = 0.000702099015, ‖∇f‖ = 7.3314e-03, step size = 4.55e-02
[ Info: GD: iter  457: f = 0.000699691838, ‖∇f‖ = 1.0273e-02, step size = 8.96e-02
[ Info: GD: iter  458: f = 0.000697292915, ‖∇f‖ = 7.3062e-03, step size = 4.55e-02
[ Info: GD: iter  459: f = 0.000694902216, ‖∇f‖ = 1.0238e-02, step size = 8.96e-02
[ Info: GD: iter  460: f = 0.000692519714, ‖∇f‖ = 7.2812e-03, step size = 4.55e-02
[ Info: GD: iter  461: f = 0.000690145381, ‖∇f‖ = 1.0203e-02, step size = 8.96e-02
[ Info: GD: iter  462: f = 0.000687779188, ‖∇f‖ = 7.2562e-03, step size = 4.55e-02
[ Info: GD: iter  463: f = 0.000685421108, ‖∇f‖ = 1.0168e-02, step size = 8.96e-02
[ Info: GD: iter  464: f = 0.000683071112, ‖∇f‖ = 7.2313e-03, step size = 4.55e-02
[ Info: GD: iter  465: f = 0.000680729174, ‖∇f‖ = 1.0133e-02, step size = 8.96e-02
