Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter  223: f = 0.000540448863, ‖∇f‖ = 1.8427e-02, step size = 6.10e-02
[ Info: GD: iter  224: f = 0.000526204828, ‖∇f‖ = 2.1319e-02, step size = 8.39e-02
[ Info: GD: iter  225: f = 0.000512350172, ‖∇f‖ = 1.7924e-02, step size = 6.10e-02
[ Info: GD: iter  226: f = 0.000498873828, ‖∇f‖ = 2.0737e-02, step size = 8.39e-02
[ Info: GD: iter  227: f = 0.000485765165, ‖∇f‖ = 1.7435e-02, step size = 6.10e-02
[ Info: GD: iter  228: f = 0.000473013752, ‖∇f‖ = 2.0172e-02, step size = 8.39e-02
[ Info: GD: iter  229: f = 0.000460609570, ‖∇f‖ = 1.6960e-02, step size = 6.10e-02
[ Info: GD: iter  230: f = 0.000448542782, ‖∇f‖ = 1.9624e-02, step size = 8.39e-02
[ Info: GD: iter  231: f = 0.000436803943, ‖∇f‖ = 1.6499e-02, step size = 6.10e-02
[ Info: GD: iter  232: f = 0.000425383780, ‖∇f‖ = 1.9091e-02, step size = 8.39e-02
[ Info: GD: iter  233: f = 0.000414273387, ‖∇f‖ = 1.6052e-02, step size = 6.10e-02
[ Info: GD: iter  234: f = 0.000403464019, ‖∇f‖ = 1.8574e-02, step size = 8.39e-02
[ Info: GD: iter  235: f = 0.000392947280, ‖∇f‖ = 1.5617e-02, step size = 6.10e-02
[ Info: GD: iter  236: f = 0.000382714923, ‖∇f‖ = 1.8072e-02, step size = 8.39e-02
[ Info: GD: iter  237: f = 0.000372759030, ‖∇f‖ = 1.5196e-02, step size = 6.10e-02
[ Info: GD: iter  238: f = 0.000363071824, ‖∇f‖ = 1.7584e-02, step size = 8.39e-02
[ Info: GD: iter  239: f = 0.000353645838, ‖∇f‖ = 1.4786e-02, step size = 6.10e-02
[ Info: GD: iter  240: f = 0.000344473736, ‖∇f‖ = 1.7111e-02, step size = 8.39e-02
[ Info: GD: iter  241: f = 0.000335548474, ‖∇f‖ = 1.4388e-02, step size = 6.10e-02
[ Info: GD: iter  242: f = 0.000326863135, ‖∇f‖ = 1.6651e-02, step size = 8.39e-02
[ Info: GD: iter  243: f = 0.000318411073, ‖∇f‖ = 1.4002e-02, step size = 6.10e-02
[ Info: GD: iter  244: f = 0.000310185763, ‖∇f‖ = 1.6204e-02, step size = 8.39e-02
[ Info: GD: iter  245: f = 0.000302180937, ‖∇f‖ = 1.3627e-02, step size = 6.10e-02
[ Info: GD: iter  246: f = 0.000294390437, ‖∇f‖ = 1.5770e-02, step size = 8.39e-02
[ Info: GD: iter  247: f = 0.000286808349, ‖∇f‖ = 1.3262e-02, step size = 6.10e-02
[ Info: GD: iter  248: f = 0.000279428865, ‖∇f‖ = 1.5349e-02, step size = 8.39e-02
[ Info: GD: iter  249: f = 0.000272246405, ‖∇f‖ = 1.2908e-02, step size = 6.10e-02
[ Info: GD: iter  250: f = 0.000265255486, ‖∇f‖ = 1.4940e-02, step size = 8.39e-02
[ Info: GD: iter  251: f = 0.000258450844, ‖∇f‖ = 1.2564e-02, step size = 6.10e-02
[ Info: GD: iter  252: f = 0.000251827306, ‖∇f‖ = 1.4542e-02, step size = 8.39e-02
[ Info: GD: iter  253: f = 0.000245379902, ‖∇f‖ = 1.2230e-02, step size = 6.10e-02
[ Info: GD: iter  254: f = 0.000239103750, ‖∇f‖ = 1.4156e-02, step size = 8.39e-02
[ Info: GD: iter  255: f = 0.000232994162, ‖∇f‖ = 1.1906e-02, step size = 6.10e-02
[ Info: GD: iter  256: f = 0.000227046527, ‖∇f‖ = 1.3781e-02, step size = 8.39e-02
[ Info: GD: iter  257: f = 0.000221256420, ‖∇f‖ = 1.1591e-02, step size = 6.10e-02
[ Info: GD: iter  258: f = 0.000215619491, ‖∇f‖ = 1.3416e-02, step size = 8.39e-02
[ Info: GD: iter  259: f = 0.000210131561, ‖∇f‖ = 1.1284e-02, step size = 6.10e-02
[ Info: GD: iter  260: f = 0.000204788522, ‖∇f‖ = 1.3062e-02, step size = 8.39e-02
[ Info: GD: iter  261: f = 0.000199586431, ‖∇f‖ = 1.0987e-02, step size = 6.10e-02
[ Info: GD: iter  262: f = 0.000194521409, ‖∇f‖ = 1.2718e-02, step size = 8.39e-02
[ Info: GD: iter  263: f = 0.000189589731, ‖∇f‖ = 1.0698e-02, step size = 6.10e-02
[ Info: GD: iter  264: f = 0.000184787737, ‖∇f‖ = 1.2384e-02, step size = 8.39e-02
[ Info: GD: iter  265: f = 0.000180111909, ‖∇f‖ = 1.0417e-02, step size = 6.10e-02
[ Info: GD: iter  266: f = 0.000175558789, ‖∇f‖ = 1.2059e-02, step size = 8.39e-02
[ Info: GD: iter  267: f = 0.000171125056, ‖∇f‖ = 1.0144e-02, step size = 6.10e-02
[ Info: GD: iter  268: f = 0.000166807444, ‖∇f‖ = 1.1743e-02, step size = 8.39e-02
[ Info: GD: iter  269: f = 0.000162602817, ‖∇f‖ = 9.8781e-03, step size = 6.10e-02
[ Info: GD: iter  270: f = 0.000158508089, ‖∇f‖ = 1.1436e-02, step size = 8.39e-02
[ Info: GD: iter  271: f = 0.000154520298, ‖∇f‖ = 9.6202e-03, step size = 6.10e-02
[ Info: GD: iter  272: f = 0.000150636529, ‖∇f‖ = 1.1138e-02, step size = 8.39e-02
[ Info: GD: iter  273: f = 0.000146853985, ‖∇f‖ = 9.3696e-03, step size = 6.10e-02
[ Info: GD: iter  274: f = 0.000143169911, ‖∇f‖ = 1.0848e-02, step size = 8.39e-02
[ Info: GD: iter  275: f = 0.000139581663, ‖∇f‖ = 9.1259e-03, step size = 6.10e-02
[ Info: GD: iter  276: f = 0.000136086642, ‖∇f‖ = 1.0566e-02, step size = 8.39e-02
[ Info: GD: iter  277: f = 0.000132682347, ‖∇f‖ = 8.8891e-03, step size = 6.10e-02
[ Info: GD: iter  278: f = 0.000129366322, ‖∇f‖ = 1.0292e-02, step size = 8.39e-02
[ Info: GD: iter  279: f = 0.000126136205, ‖∇f‖ = 8.6589e-03, step size = 6.10e-02
[ Info: GD: iter  280: f = 0.000122989673, ‖∇f‖ = 1.0026e-02, step size = 8.39e-02
[ Info: GD: iter  281: f = 0.000119924496, ‖∇f‖ = 8.4351e-03, step size = 6.10e-02
[ Info: GD: iter  282: f = 0.000116938478, ‖∇f‖ = 9.7672e-03, step size = 8.39e-02
[ Info: GD: iter  283: f = 0.000114029511, ‖∇f‖ = 8.2175e-03, step size = 6.10e-02
[ Info: GD: iter  284: f = 0.000111195519, ‖∇f‖ = 9.5155e-03, step size = 8.39e-02
[ Info: GD: iter  285: f = 0.000108434509, ‖∇f‖ = 8.0059e-03, step size = 6.10e-02
[ Info: GD: iter  286: f = 0.000105744520, ‖∇f‖ = 9.2708e-03, step size = 8.39e-02
[ Info: GD: iter  287: f = 0.000103123667, ‖∇f‖ = 7.8002e-03, step size = 6.10e-02
[ Info: GD: iter  288: f = 0.000100570095, ‖∇f‖ = 9.0329e-03, step size = 8.39e-02
[ Info: GD: iter  289: f = 0.000098082023, ‖∇f‖ = 7.6002e-03, step size = 6.10e-02
[ Info: GD: iter  290: f = 0.000095657698, ‖∇f‖ = 8.8015e-03, step size = 8.39e-02
[ Info: GD: iter  291: f = 0.000093295435, ‖∇f‖ = 7.4057e-03, step size = 6.10e-02
[ Info: GD: iter  292: f = 0.000090993576, ‖∇f‖ = 8.5765e-03, step size = 8.39e-02
[ Info: GD: iter  293: f = 0.000088750527, ‖∇f‖ = 7.2165e-03, step size = 6.10e-02
[ Info: GD: iter  294: f = 0.000086564722, ‖∇f‖ = 8.3576e-03, step size = 8.39e-02
[ Info: GD: iter  295: f = 0.000084434652, ‖∇f‖ = 7.0326e-03, step size = 6.10e-02
[ Info: GD: iter  296: f = 0.000082358835, ‖∇f‖ = 8.1448e-03, step size = 8.39e-02
[ Info: GD: iter  297: f = 0.000080335845, ‖∇f‖ = 6.8537e-03, step size = 6.10e-02
[ Info: GD: iter  298: f = 0.000078364281, ‖∇f‖ = 7.9378e-03, step size = 8.39e-02
[ Info: GD: iter  299: f = 0.000076442793, ‖∇f‖ = 6.6796e-03, step size = 6.10e-02
[ Info: GD: iter  300: f = 0.000074570055, ‖∇f‖ = 7.7365e-03, step size = 8.39e-02
[ Info: GD: iter  301: f = 0.000072744790, ‖∇f‖ = 6.5103e-03, step size = 6.10e-02
[ Info: GD: iter  302: f = 0.000070965744, ‖∇f‖ = 7.5406e-03, step size = 8.39e-02
[ Info: GD: iter  303: f = 0.000069231710, ‖∇f‖ = 6.3457e-03, step size = 6.10e-02
[ Info: GD: iter  304: f = 0.000067541500, ‖∇f‖ = 7.3501e-03, step size = 8.39e-02
[ Info: GD: iter  305: f = 0.000065893970, ‖∇f‖ = 6.1855e-03, step size = 6.10e-02
[ Info: GD: iter  306: f = 0.000064287998, ‖∇f‖ = 7.1647e-03, step size = 8.40e-02
[ Info: GD: iter  307: f = 0.000062722503, ‖∇f‖ = 6.0296e-03, step size = 6.10e-02
[ Info: GD: iter  308: f = 0.000061196420, ‖∇f‖ = 6.9844e-03, step size = 8.40e-02
[ Info: GD: iter  309: f = 0.000059708726, ‖∇f‖ = 5.8780e-03, step size = 6.10e-02
[ Info: GD: iter  310: f = 0.000058258414, ‖∇f‖ = 6.8089e-03, step size = 8.40e-02
[ Info: GD: iter  311: f = 0.000056844517, ‖∇f‖ = 5.7304e-03, step size = 6.10e-02
[ Info: GD: iter  312: f = 0.000055466080, ‖∇f‖ = 6.6382e-03, step size = 8.40e-02
[ Info: GD: iter  313: f = 0.000054122186, ‖∇f‖ = 5.5869e-03, step size = 6.10e-02
[ Info: GD: iter  314: f = 0.000052811934, ‖∇f‖ = 6.4720e-03, step size = 8.40e-02
[ Info: GD: iter  315: f = 0.000051534455, ‖∇f‖ = 5.4472e-03, step size = 6.10e-02
[ Info: GD: iter  316: f = 0.000050288895, ‖∇f‖ = 6.3104e-03, step size = 8.40e-02
[ Info: GD: iter  317: f = 0.000049074431, ‖∇f‖ = 5.3112e-03, step size = 6.10e-02
[ Info: GD: iter  318: f = 0.000047890255, ‖∇f‖ = 6.1530e-03, step size = 8.40e-02
[ Info: GD: iter  319: f = 0.000046735587, ‖∇f‖ = 5.1789e-03, step size = 6.10e-02
[ Info: GD: iter  320: f = 0.000045609663, ‖∇f‖ = 5.9999e-03, step size = 8.40e-02
[ Info: GD: iter  321: f = 0.000044511744, ‖∇f‖ = 5.0501e-03, step size = 6.10e-02
[ Info: GD: iter  322: f = 0.000043441104, ‖∇f‖ = 5.8508e-03, step size = 8.40e-02
[ Info: GD: iter  323: f = 0.000042397046, ‖∇f‖ = 4.9248e-03, step size = 6.10e-02
[ Info: GD: iter  324: f = 0.000041378882, ‖∇f‖ = 5.7058e-03, step size = 8.40e-02
[ Info: GD: iter  325: f = 0.000040385949, ‖∇f‖ = 4.8028e-03, step size = 6.10e-02
[ Info: GD: iter  326: f = 0.000039417598, ‖∇f‖ = 5.5645e-03, step size = 8.40e-02
[ Info: GD: iter  327: f = 0.000038473201, ‖∇f‖ = 4.6840e-03, step size = 6.10e-02
[ Info: GD: iter  328: f = 0.000037552140, ‖∇f‖ = 5.4271e-03, step size = 8.40e-02
[ Info: GD: iter  329: f = 0.000036653823, ‖∇f‖ = 4.5684e-03, step size = 6.10e-02
[ Info: GD: iter  330: f = 0.000035777664, ‖∇f‖ = 5.2932e-03, step size = 8.40e-02
[ Info: GD: iter  331: f = 0.000034923101, ‖∇f‖ = 4.4558e-03, step size = 6.10e-02
[ Info: GD: iter  332: f = 0.000034089579, ‖∇f‖ = 5.1629e-03, step size = 8.40e-02
[ Info: GD: iter  333: f = 0.000033276565, ‖∇f‖ = 4.3462e-03, step size = 6.10e-02
[ Info: GD: iter  334: f = 0.000032483534, ‖∇f‖ = 5.0360e-03, step size = 8.40e-02
[ Info: GD: iter  335: f = 0.000031709980, ‖∇f‖ = 4.2395e-03, step size = 6.10e-02
[ Info: GD: iter  336: f = 0.000030955405, ‖∇f‖ = 4.9125e-03, step size = 8.40e-02
[ Info: GD: iter  337: f = 0.000030219331, ‖∇f‖ = 4.1356e-03, step size = 6.10e-02
[ Info: GD: iter  338: f = 0.000029501284, ‖∇f‖ = 4.7922e-03, step size = 8.40e-02
[ Info: GD: iter  339: f = 0.000028800812, ‖∇f‖ = 4.0344e-03, step size = 6.10e-02
[ Info: GD: iter  340: f = 0.000028117466, ‖∇f‖ = 4.6750e-03, step size = 8.40e-02
[ Info: GD: iter  341: f = 0.000027450816, ‖∇f‖ = 3.9358e-03, step size = 6.10e-02
[ Info: GD: iter  342: f = 0.000026800437, ‖∇f‖ = 4.5610e-03, step size = 8.40e-02
[ Info: GD: iter  343: f = 0.000026165921, ‖∇f‖ = 3.8398e-03, step size = 6.10e-02
[ Info: GD: iter  344: f = 0.000025546866, ‖∇f‖ = 4.4498e-03, step size = 8.40e-02
[ Info: GD: iter  345: f = 0.000024942884, ‖∇f‖ = 3.7464e-03, step size = 6.10e-02
[ Info: GD: iter  346: f = 0.000024353594, ‖∇f‖ = 4.3416e-03, step size = 8.40e-02
[ Info: GD: iter  347: f = 0.000023778628, ‖∇f‖ = 3.6553e-03, step size = 6.10e-02
[ Info: GD: iter  348: f = 0.000023217624, ‖∇f‖ = 4.2362e-03, step size = 8.40e-02
[ Info: GD: iter  349: f = 0.000022670234, ‖∇f‖ = 3.5667e-03, step size = 6.10e-02
[ Info: GD: iter  350: f = 0.000022136115, ‖∇f‖ = 4.1335e-03, step size = 8.40e-02
[ Info: GD: iter  351: f = 0.000021614936, ‖∇f‖ = 3.4803e-03, step size = 6.10e-02
[ Info: GD: iter  352: f = 0.000021106371, ‖∇f‖ = 4.0335e-03, step size = 8.40e-02
[ Info: GD: iter  353: f = 0.000020610106, ‖∇f‖ = 3.3961e-03, step size = 6.10e-02
[ Info: GD: iter  354: f = 0.000020125833, ‖∇f‖ = 3.9361e-03, step size = 8.40e-02
[ Info: GD: iter  355: f = 0.000019653254, ‖∇f‖ = 3.3141e-03, step size = 6.10e-02
[ Info: GD: iter  356: f = 0.000019192076, ‖∇f‖ = 3.8411e-03, step size = 8.40e-02
[ Info: GD: iter  357: f = 0.000018742016, ‖∇f‖ = 3.2342e-03, step size = 6.10e-02
[ Info: GD: iter  358: f = 0.000018302796, ‖∇f‖ = 3.7486e-03, step size = 8.40e-02
[ Info: GD: iter  359: f = 0.000017874148, ‖∇f‖ = 3.1564e-03, step size = 6.10e-02
[ Info: GD: iter  360: f = 0.000017455807, ‖∇f‖ = 3.6585e-03, step size = 8.40e-02
[ Info: GD: iter  361: f = 0.000017047520, ‖∇f‖ = 3.0806e-03, step size = 6.10e-02
[ Info: GD: iter  362: f = 0.000016649036, ‖∇f‖ = 3.5707e-03, step size = 8.40e-02
[ Info: GD: iter  363: f = 0.000016260113, ‖∇f‖ = 3.0067e-03, step size = 6.10e-02
[ Info: GD: iter  364: f = 0.000015880513, ‖∇f‖ = 3.4851e-03, step size = 8.40e-02
[ Info: GD: iter  365: f = 0.000015510007, ‖∇f‖ = 2.9347e-03, step size = 6.10e-02
[ Info: GD: iter  366: f = 0.000015148369, ‖∇f‖ = 3.4017e-03, step size = 8.40e-02
[ Info: GD: iter  367: f = 0.000014795381, ‖∇f‖ = 2.8645e-03, step size = 6.10e-02
[ Info: GD: iter  368: f = 0.000014450829, ‖∇f‖ = 3.3204e-03, step size = 8.40e-02
[ Info: GD: iter  369: f = 0.000014114506, ‖∇f‖ = 2.7961e-03, step size = 6.10e-02
[ Info: GD: iter  370: f = 0.000013786208, ‖∇f‖ = 3.2412e-03, step size = 8.40e-02
[ Info: GD: iter  371: f = 0.000013465739, ‖∇f‖ = 2.7294e-03, step size = 6.10e-02
[ Info: GD: iter  372: f = 0.000013152906, ‖∇f‖ = 3.1640e-03, step size = 8.40e-02
[ Info: GD: iter  373: f = 0.000012847522, ‖∇f‖ = 2.6644e-03, step size = 6.10e-02
[ Info: GD: iter  374: f = 0.000012549403, ‖∇f‖ = 3.0887e-03, step size = 8.40e-02
[ Info: GD: iter  375: f = 0.000012258372, ‖∇f‖ = 2.6011e-03, step size = 6.10e-02
[ Info: GD: iter  376: f = 0.000011974256, ‖∇f‖ = 3.0153e-03, step size = 8.40e-02
[ Info: GD: iter  377: f = 0.000011696884, ‖∇f‖ = 2.5394e-03, step size = 6.10e-02
[ Info: GD: iter  378: f = 0.000011426092, ‖∇f‖ = 2.9438e-03, step size = 8.40e-02
[ Info: GD: iter  379: f = 0.000011161720, ‖∇f‖ = 2.4792e-03, step size = 6.10e-02
[ Info: GD: iter  380: f = 0.000010903610, ‖∇f‖ = 2.8741e-03, step size = 8.40e-02
[ Info: GD: iter  381: f = 0.000010651611, ‖∇f‖ = 2.4205e-03, step size = 6.10e-02
[ Info: GD: iter  382: f = 0.000010405572, ‖∇f‖ = 2.8061e-03, step size = 8.40e-02
[ Info: GD: iter  383: f = 0.000010165349, ‖∇f‖ = 2.3633e-03, step size = 6.10e-02
[ Info: GD: iter  384: f = 0.000009930801, ‖∇f‖ = 2.7399e-03, step size = 8.40e-02
[ Info: GD: iter  385: f = 0.000009701790, ‖∇f‖ = 2.3075e-03, step size = 6.10e-02
[ Info: GD: iter  386: f = 0.000009478181, ‖∇f‖ = 2.6752e-03, step size = 8.40e-02
[ Info: GD: iter  387: f = 0.000009259843, ‖∇f‖ = 2.2531e-03, step size = 6.10e-02
[ Info: GD: iter  388: f = 0.000009046648, ‖∇f‖ = 2.6122e-03, step size = 8.40e-02
[ Info: GD: iter  389: f = 0.000008838472, ‖∇f‖ = 2.2001e-03, step size = 6.10e-02
[ Info: GD: iter  390: f = 0.000008635194, ‖∇f‖ = 2.5508e-03, step size = 8.40e-02
[ Info: GD: iter  391: f = 0.000008436694, ‖∇f‖ = 2.1484e-03, step size = 6.10e-02
[ Info: GD: iter  392: f = 0.000008242858, ‖∇f‖ = 2.4909e-03, step size = 8.40e-02
[ Info: GD: iter  393: f = 0.000008053572, ‖∇f‖ = 2.0979e-03, step size = 6.10e-02
[ Info: GD: iter  394: f = 0.000007868728, ‖∇f‖ = 2.4324e-03, step size = 8.40e-02
[ Info: GD: iter  395: f = 0.000007688218, ‖∇f‖ = 2.0488e-03, step size = 6.10e-02
[ Info: GD: iter  396: f = 0.000007511937, ‖∇f‖ = 2.3755e-03, step size = 8.40e-02
[ Info: GD: iter  397: f = 0.000007339785, ‖∇f‖ = 2.0008e-03, step size = 6.10e-02
[ Info: GD: iter  398: f = 0.000007171661, ‖∇f‖ = 2.3199e-03, step size = 8.40e-02
[ Info: GD: iter  399: f = 0.000007007469, ‖∇f‖ = 1.9540e-03, step size = 6.10e-02
[ Info: GD: iter  400: f = 0.000006847114, ‖∇f‖ = 2.2657e-03, step size = 8.40e-02
[ Info: GD: iter  401: f = 0.000006690505, ‖∇f‖ = 1.9084e-03, step size = 6.10e-02
[ Info: GD: iter  402: f = 0.000006537551, ‖∇f‖ = 2.2128e-03, step size = 8.40e-02
[ Info: GD: iter  403: f = 0.000006388165, ‖∇f‖ = 1.8639e-03, step size = 6.10e-02
[ Info: GD: iter  404: f = 0.000006242262, ‖∇f‖ = 2.1612e-03, step size = 8.40e-02
[ Info: GD: iter  405: f = 0.000006099759, ‖∇f‖ = 1.8204e-03, step size = 6.10e-02
[ Info: GD: iter  406: f = 0.000005960573, ‖∇f‖ = 2.1109e-03, step size = 8.40e-02
[ Info: GD: iter  407: f = 0.000005824627, ‖∇f‖ = 1.7781e-03, step size = 6.10e-02
[ Info: GD: iter  408: f = 0.000005691842, ‖∇f‖ = 2.0618e-03, step size = 8.40e-02
[ Info: GD: iter  409: f = 0.000005562143, ‖∇f‖ = 1.7368e-03, step size = 6.10e-02
[ Info: GD: iter  410: f = 0.000005435457, ‖∇f‖ = 2.0139e-03, step size = 8.40e-02
[ Info: GD: iter  411: f = 0.000005311712, ‖∇f‖ = 1.6965e-03, step size = 6.10e-02
[ Info: GD: iter  412: f = 0.000005190838, ‖∇f‖ = 1.9672e-03, step size = 8.40e-02
[ Info: GD: iter  413: f = 0.000005072767, ‖∇f‖ = 1.6571e-03, step size = 6.10e-02
[ Info: GD: iter  414: f = 0.000004957433, ‖∇f‖ = 1.9216e-03, step size = 8.40e-02
[ Info: GD: iter  415: f = 0.000004844769, ‖∇f‖ = 1.6187e-03, step size = 6.10e-02
[ Info: GD: iter  416: f = 0.000004734714, ‖∇f‖ = 1.8772e-03, step size = 8.40e-02
[ Info: GD: iter  417: f = 0.000004627204, ‖∇f‖ = 1.5813e-03, step size = 6.10e-02
[ Info: GD: iter  418: f = 0.000004522180, ‖∇f‖ = 1.8338e-03, step size = 8.40e-02
[ Info: GD: iter  419: f = 0.000004419584, ‖∇f‖ = 1.5448e-03, step size = 6.10e-02
[ Info: GD: iter  420: f = 0.000004319357, ‖∇f‖ = 1.7914e-03, step size = 8.40e-02
[ Info: GD: iter  421: f = 0.000004221443, ‖∇f‖ = 1.5091e-03, step size = 6.10e-02
[ Info: GD: iter  422: f = 0.000004125788, ‖∇f‖ = 1.7501e-03, step size = 8.40e-02
[ Info: GD: iter  423: f = 0.000004032339, ‖∇f‖ = 1.4743e-03, step size = 6.10e-02
[ Info: GD: iter  424: f = 0.000003941044, ‖∇f‖ = 1.7098e-03, step size = 8.40e-02
[ Info: GD: iter  425: f = 0.000003851851, ‖∇f‖ = 1.4404e-03, step size = 6.10e-02
[ Info: GD: iter  426: f = 0.000003764712, ‖∇f‖ = 1.6704e-03, step size = 8.40e-02
[ Info: GD: iter  427: f = 0.000003679577, ‖∇f‖ = 1.4072e-03, step size = 6.10e-02
[ Info: GD: iter  428: f = 0.000003596401, ‖∇f‖ = 1.6320e-03, step size = 8.40e-02
[ Info: GD: iter  429: f = 0.000003515136, ‖∇f‖ = 1.3749e-03, step size = 6.10e-02
[ Info: GD: iter  430: f = 0.000003435738, ‖∇f‖ = 1.5945e-03, step size = 8.40e-02
[ Info: GD: iter  431: f = 0.000003358163, ‖∇f‖ = 1.3433e-03, step size = 6.10e-02
[ Info: GD: iter  432: f = 0.000003282368, ‖∇f‖ = 1.5579e-03, step size = 8.40e-02
[ Info: GD: iter  433: f = 0.000003208312, ‖∇f‖ = 1.3125e-03, step size = 6.10e-02
[ Info: GD: iter  434: f = 0.000003135954, ‖∇f‖ = 1.5222e-03, step size = 8.40e-02
[ Info: GD: iter  435: f = 0.000003065254, ‖∇f‖ = 1.2824e-03, step size = 6.10e-02
[ Info: GD: iter  436: f = 0.000002996173, ‖∇f‖ = 1.4874e-03, step size = 8.40e-02
[ Info: GD: iter  437: f = 0.000002928673, ‖∇f‖ = 1.2531e-03, step size = 6.10e-02
[ Info: GD: iter  438: f = 0.000002862718, ‖∇f‖ = 1.4533e-03, step size = 8.40e-02
[ Info: GD: iter  439: f = 0.000002798272, ‖∇f‖ = 1.2244e-03, step size = 6.10e-02
[ Info: GD: iter  440: f = 0.000002735298, ‖∇f‖ = 1.4201e-03, step size = 8.40e-02
[ Info: GD: iter  441: f = 0.000002673764, ‖∇f‖ = 1.1965e-03, step size = 6.10e-02
[ Info: GD: iter  442: f = 0.000002613634, ‖∇f‖ = 1.3877e-03, step size = 8.40e-02
[ Info: GD: iter  443: f = 0.000002554877, ‖∇f‖ = 1.1691e-03, step size = 6.10e-02
[ Info: GD: iter  444: f = 0.000002497461, ‖∇f‖ = 1.3560e-03, step size = 8.40e-02
[ Info: GD: iter  445: f = 0.000002441354, ‖∇f‖ = 1.1425e-03, step size = 6.10e-02
[ Info: GD: iter  446: f = 0.000002386526, ‖∇f‖ = 1.3251e-03, step size = 8.40e-02
[ Info: GD: iter  447: f = 0.000002332948, ‖∇f‖ = 1.1165e-03, step size = 6.10e-02
[ Info: GD: iter  448: f = 0.000002280589, ‖∇f‖ = 1.2950e-03, step size = 8.40e-02
[ Info: GD: iter  449: f = 0.000002229422, ‖∇f‖ = 1.0910e-03, step size = 6.10e-02
[ Info: GD: iter  450: f = 0.000002179420, ‖∇f‖ = 1.2655e-03, step size = 8.40e-02
[ Info: GD: iter  451: f = 0.000002130555, ‖∇f‖ = 1.0662e-03, step size = 6.10e-02
[ Info: GD: iter  452: f = 0.000002082801, ‖∇f‖ = 1.2367e-03, step size = 8.40e-02
[ Info: GD: iter  453: f = 0.000002036132, ‖∇f‖ = 1.0420e-03, step size = 6.10e-02
[ Info: GD: iter  454: f = 0.000001990523, ‖∇f‖ = 1.2086e-03, step size = 8.40e-02
[ Info: GD: iter  455: f = 0.000001945949, ‖∇f‖ = 1.0183e-03, step size = 6.10e-02
[ Info: GD: iter  456: f = 0.000001902387, ‖∇f‖ = 1.1812e-03, step size = 8.40e-02
[ Info: GD: iter  457: f = 0.000001859813, ‖∇f‖ = 9.9525e-04, step size = 6.10e-02
[ Info: GD: iter  458: f = 0.000001818205, ‖∇f‖ = 1.1544e-03, step size = 8.40e-02
[ Info: GD: iter  459: f = 0.000001777540, ‖∇f‖ = 9.7269e-04, step size = 6.10e-02
[ Info: GD: iter  460: f = 0.000001737796, ‖∇f‖ = 1.1283e-03, step size = 8.40e-02
[ Info: GD: iter  461: f = 0.000001698952, ‖∇f‖ = 9.5066e-04, step size = 6.10e-02
[ Info: GD: iter  462: f = 0.000001660988, ‖∇f‖ = 1.1027e-03, step size = 8.40e-02
[ Info: GD: iter  463: f = 0.000001623883, ‖∇f‖ = 9.2915e-04, step size = 6.10e-02
[ Info: GD: iter  464: f = 0.000001587617, ‖∇f‖ = 1.0778e-03, step size = 8.40e-02
[ Info: GD: iter  465: f = 0.000001552171, ‖∇f‖ = 9.0815e-04, step size = 6.10e-02
