Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_FVP433/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_FVP433/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_FVP433/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:08:42:42.568  iter:1  elapsed-time:4.88  pmap-time:0.99  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:3969  fval:4.80e+03  fmin:4.59e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.71GB
time:08:49:11.653  iter:148  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.79e+03  fmin:4.57e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.16GB
time:08:49:11.85  iter:149  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:4023  fval:4.71e+03  fmin:4.54e+03  norm:7.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.15GB
time:08:49:12.038  iter:150  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.73e+03  fmin:4.52e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.34GB
time:08:49:12.158  iter:151  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.69e+03  fmin:4.49e+03  norm:7.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.42GB
time:08:49:12.357  iter:152  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.69e+03  fmin:4.48e+03  norm:7.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.19GB
time:08:49:21.06  iter:153  elapsed-time:8.69  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.69e+03  fmin:4.47e+03  norm:7.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.12GB
time:08:49:21.219  iter:154  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.70e+03  fmin:4.47e+03  norm:7.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.32GB
time:08:49:21.373  iter:155  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.67e+03  fmin:4.46e+03  norm:7.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.19GB
time:08:49:21.686  iter:156  elapsed-time:0.31  pmap-time:0.04  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.68e+03  fmin:4.45e+03  norm:7.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:297.03GB
time:08:49:21.903  iter:157  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.67e+03  fmin:4.44e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.84GB
time:08:49:22.225  iter:158  elapsed-time:0.31  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.67e+03  fmin:4.44e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.96GB
time:08:49:22.396  iter:159  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.65e+03  fmin:4.43e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.91GB
time:08:49:22.512  iter:160  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.59e+03  fmin:4.39e+03  norm:7.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.78GB
time:08:49:22.63  iter:161  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.57e+03  fmin:4.37e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.67GB
time:08:49:22.744  iter:162  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.61e+03  fmin:4.37e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.58GB
time:08:49:22.938  iter:163  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.51e+03  fmin:4.32e+03  norm:7.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.53GB
time:08:49:23.135  iter:164  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.50e+03  fmin:4.29e+03  norm:7.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.39GB
time:08:49:23.38  iter:165  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.48e+03  fmin:4.26e+03  norm:7.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.60GB
time:08:49:23.59  iter:166  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.46e+03  fmin:4.22e+03  norm:7.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:296.61GB
time:08:49:38.521  iter:167  elapsed-time:14.92  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.44e+03  fmin:4.22e+03  norm:7.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:295.98GB
time:08:49:41.52  iter:168  elapsed-time:3.00  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.40e+03  fmin:4.19e+03  norm:7.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:294.63GB
time:08:49:41.725  iter:169  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.39e+03  fmin:4.16e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:294.70GB
time:08:49:42.109  iter:170  elapsed-time:0.38  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.38e+03  fmin:4.15e+03  norm:7.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:295.05GB
time:08:49:42.361  iter:171  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.31e+03  fmin:4.13e+03  norm:7.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:295.34GB
time:08:49:42.476  iter:172  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.32e+03  fmin:4.11e+03  norm:7.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:295.72GB
time:08:49:42.558  iter:173  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.33e+03  fmin:4.09e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:295.99GB
time:08:49:42.668  iter:174  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.33e+03  fmin:4.09e+03  norm:7.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:296.08GB
time:08:49:42.766  iter:175  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.30e+03  fmin:4.07e+03  norm:7.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:296.37GB
time:08:49:42.843  iter:176  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.27e+03  fmin:4.05e+03  norm:7.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:296.54GB
time:08:49:42.915  iter:177  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.28e+03  fmin:4.05e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:296.44GB
time:08:49:43.017  iter:178  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.25e+03  fmin:4.03e+03  norm:7.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:296.34GB
time:08:49:43.242  iter:179  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.23e+03  fmin:4.01e+03  norm:7.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:296.32GB
time:08:49:43.37  iter:180  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.24e+03  fmin:4.01e+03  norm:7.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:296.31GB
time:08:49:54.109  iter:181  elapsed-time:10.74  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.17e+03  fmin:3.98e+03  norm:7.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.88GB
time:08:49:54.656  iter:182  elapsed-time:0.55  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.16e+03  fmin:3.95e+03  norm:7.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.65GB
time:08:49:54.873  iter:183  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.15e+03  fmin:3.92e+03  norm:7.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.62GB
time:08:49:55.125  iter:184  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.12e+03  fmin:3.90e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.58GB
time:08:49:55.497  iter:185  elapsed-time:0.37  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.11e+03  fmin:3.88e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.66GB
time:08:49:55.996  iter:186  elapsed-time:0.50  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.07e+03  fmin:3.86e+03  norm:7.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.64GB
time:08:49:56.48  iter:187  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.05e+03  fmin:3.84e+03  norm:7.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.93GB
time:08:49:56.852  iter:188  elapsed-time:0.37  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.06e+03  fmin:3.84e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.83GB
time:08:49:56.938  iter:189  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.04e+03  fmin:3.83e+03  norm:7.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.94GB
time:08:49:57.015  iter:190  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.06e+03  fmin:3.83e+03  norm:7.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.93GB
time:08:49:57.117  iter:191  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.01e+03  fmin:3.82e+03  norm:7.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.89GB
time:08:49:57.224  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.02e+03  fmin:3.80e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.91GB
time:08:49:57.291  iter:193  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.02e+03  fmin:3.79e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.04GB
time:08:49:57.353  iter:194  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:3.99e+03  fmin:3.78e+03  norm:7.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:298.02GB
time:08:50:02.469  iter:195  elapsed-time:5.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:3.99e+03  fmin:3.76e+03  norm:7.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.39GB
time:08:50:02.558  iter:196  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:3.96e+03  fmin:3.74e+03  norm:7.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.44GB
time:08:50:02.639  iter:197  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:3.94e+03  fmin:3.72e+03  norm:7.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.40GB
time:08:50:02.764  iter:198  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:3.91e+03  fmin:3.70e+03  norm:7.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.36GB
time:08:50:02.824  iter:199  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:3.88e+03  fmin:3.67e+03  norm:7.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.30GB
time:08:50:02.895  iter:200  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:3.89e+03  fmin:3.66e+03  norm:7.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:297.22GB
   Testing GCMAES tests passed 
