Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_nrvFkZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_nrvFkZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_nrvFkZ/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:14:38.679  iter:1  elapsed-time:4.99  pmap-time:1.00  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:3969  fval:5.03e+03  fmin:4.80e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.15GB
time:09:20:40.998  iter:148  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.99e+03  fmin:4.77e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:311.97GB
time:09:20:41.278  iter:149  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.00e+03  fmin:4.77e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.16GB
time:09:20:41.579  iter:150  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.99e+03  fmin:4.77e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.47GB
time:09:20:41.821  iter:151  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.95e+03  fmin:4.73e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.29GB
time:09:20:41.964  iter:152  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.92e+03  fmin:4.70e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:312.42GB
time:09:20:55.146  iter:153  elapsed-time:13.17  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.88e+03  fmin:4.67e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.23GB
time:09:20:55.319  iter:154  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.90e+03  fmin:4.66e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.10GB
time:09:20:55.504  iter:155  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.83e+03  fmin:4.63e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.97GB
time:09:20:55.757  iter:156  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.81e+03  fmin:4.60e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.78GB
time:09:20:55.995  iter:157  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.84e+03  fmin:4.59e+03  norm:8.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.68GB
time:09:20:56.172  iter:158  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.80e+03  fmin:4.58e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.49GB
time:09:20:56.391  iter:159  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.82e+03  fmin:4.58e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.42GB
time:09:20:56.595  iter:160  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.79e+03  fmin:4.56e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.62GB
time:09:20:56.824  iter:161  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.76e+03  fmin:4.54e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.62GB
time:09:20:57.029  iter:162  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.74e+03  fmin:4.52e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.99GB
time:09:20:57.282  iter:163  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.76e+03  fmin:4.52e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.95GB
time:09:20:57.501  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.76e+03  fmin:4.52e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.89GB
time:09:20:57.721  iter:165  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.69e+03  fmin:4.50e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.90GB
time:09:20:58.044  iter:166  elapsed-time:0.31  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.65e+03  fmin:4.47e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.95GB
time:09:21:10.153  iter:167  elapsed-time:12.10  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.66e+03  fmin:4.44e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.24GB
time:09:21:10.441  iter:168  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.66e+03  fmin:4.43e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.08GB
time:09:21:10.594  iter:169  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.60e+03  fmin:4.40e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.00GB
time:09:21:10.739  iter:170  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.62e+03  fmin:4.39e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.21GB
time:09:21:11.097  iter:171  elapsed-time:0.36  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.58e+03  fmin:4.36e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.44GB
time:09:21:11.496  iter:172  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.57e+03  fmin:4.34e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.17GB
time:09:21:11.735  iter:173  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.55e+03  fmin:4.32e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.24GB
time:09:21:11.921  iter:174  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.53e+03  fmin:4.31e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.20GB
time:09:21:12.057  iter:175  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.52e+03  fmin:4.29e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:312.03GB
time:09:21:12.305  iter:176  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.47e+03  fmin:4.27e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.96GB
time:09:21:12.539  iter:177  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.48e+03  fmin:4.25e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.97GB
time:09:21:12.865  iter:178  elapsed-time:0.32  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.42e+03  fmin:4.22e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.63GB
time:09:21:13.193  iter:179  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.43e+03  fmin:4.19e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.54GB
time:09:21:13.356  iter:180  elapsed-time:0.15  pmap-time:0.03  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.40e+03  fmin:4.18e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.34GB
time:09:21:30.889  iter:181  elapsed-time:17.53  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.39e+03  fmin:4.16e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.98GB
time:09:21:33.706  iter:182  elapsed-time:2.82  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.36e+03  fmin:4.13e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.98GB
time:09:21:33.846  iter:183  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.33e+03  fmin:4.10e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.01GB
time:09:21:33.988  iter:184  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.33e+03  fmin:4.10e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.11GB
time:09:21:34.32  iter:185  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.30e+03  fmin:4.09e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.91GB
time:09:21:34.773  iter:186  elapsed-time:0.45  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.30e+03  fmin:4.08e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.01GB
time:09:21:35.035  iter:187  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.29e+03  fmin:4.05e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.96GB
time:09:21:35.206  iter:188  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.28e+03  fmin:4.05e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.06GB
time:09:21:35.425  iter:189  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.25e+03  fmin:4.03e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.19GB
time:09:21:35.797  iter:190  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.25e+03  fmin:4.02e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.37GB
time:09:21:36.039  iter:191  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.01 ls-dec:0.00e+00
fcount:5157  fval:4.23e+03  fmin:4.01e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.32GB
time:09:21:36.365  iter:192  elapsed-time:0.32  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.21e+03  fmin:4.01e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.11GB
time:09:21:36.509  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.24e+03  fmin:4.01e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.16GB
time:09:21:36.714  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.22e+03  fmin:4.00e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:311.03GB
time:09:21:56.718  iter:195  elapsed-time:20.00  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.18e+03  fmin:3.96e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.16GB
time:09:21:57.109  iter:196  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.16e+03  fmin:3.94e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.84GB
time:09:21:57.395  iter:197  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.15e+03  fmin:3.94e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.79GB
time:09:21:57.67  iter:198  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.16e+03  fmin:3.93e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.85GB
time:09:21:57.926  iter:199  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.13e+03  fmin:3.90e+03  norm:8.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.76GB
time:09:21:58.15  iter:200  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.08e+03  fmin:3.87e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.96GB
   Testing GCMAES tests passed 
