Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter  199: f = 0.003108599757, ‖∇f‖ = 1.2564e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003101655948, ‖∇f‖ = 1.2968e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  201: f = 0.003094727650, ‖∇f‖ = 1.2536e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  202: f = 0.003087814828, ‖∇f‖ = 1.2939e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  203: f = 0.003080917447, ‖∇f‖ = 1.2508e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  204: f = 0.003074035473, ‖∇f‖ = 1.2910e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  205: f = 0.003067168872, ‖∇f‖ = 1.2480e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  206: f = 0.003060317609, ‖∇f‖ = 1.2881e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003053481650, ‖∇f‖ = 1.2452e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003046660961, ‖∇f‖ = 1.2852e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003039855508, ‖∇f‖ = 1.2424e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003033065256, ‖∇f‖ = 1.2824e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003026290172, ‖∇f‖ = 1.2396e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003019530221, ‖∇f‖ = 1.2795e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003012785371, ‖∇f‖ = 1.2369e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003006055586, ‖∇f‖ = 1.2767e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  215: f = 0.002999340835, ‖∇f‖ = 1.2341e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002992641082, ‖∇f‖ = 1.2738e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002985956295, ‖∇f‖ = 1.2314e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002979286440, ‖∇f‖ = 1.2710e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002972631484, ‖∇f‖ = 1.2286e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002965991393, ‖∇f‖ = 1.2681e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002959366135, ‖∇f‖ = 1.2259e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002952755675, ‖∇f‖ = 1.2653e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002946159982, ‖∇f‖ = 1.2231e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002939579021, ‖∇f‖ = 1.2625e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002933012761, ‖∇f‖ = 1.2204e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002926461169, ‖∇f‖ = 1.2596e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002919924210, ‖∇f‖ = 1.2177e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002913401854, ‖∇f‖ = 1.2568e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002906894067, ‖∇f‖ = 1.2149e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002900400816, ‖∇f‖ = 1.2540e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002893922070, ‖∇f‖ = 1.2122e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002887457796, ‖∇f‖ = 1.2512e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002881007961, ‖∇f‖ = 1.2095e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002874572534, ‖∇f‖ = 1.2484e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002868151481, ‖∇f‖ = 1.2068e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002861744772, ‖∇f‖ = 1.2456e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002855352373, ‖∇f‖ = 1.2041e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002848974254, ‖∇f‖ = 1.2428e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002842610381, ‖∇f‖ = 1.2014e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002836260724, ‖∇f‖ = 1.2401e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002829925250, ‖∇f‖ = 1.1988e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002823603928, ‖∇f‖ = 1.2373e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002817296727, ‖∇f‖ = 1.1961e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002811003613, ‖∇f‖ = 1.2345e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002804724558, ‖∇f‖ = 1.1934e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002798459527, ‖∇f‖ = 1.2318e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002792208492, ‖∇f‖ = 1.1907e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002785971419, ‖∇f‖ = 1.2290e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002779748279, ‖∇f‖ = 1.1881e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002773539039, ‖∇f‖ = 1.2263e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002767343670, ‖∇f‖ = 1.1854e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002761162139, ‖∇f‖ = 1.2235e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002754994416, ‖∇f‖ = 1.1828e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002748840470, ‖∇f‖ = 1.2208e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002742700271, ‖∇f‖ = 1.1801e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002736573787, ‖∇f‖ = 1.2181e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002730460988, ‖∇f‖ = 1.1775e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002724361843, ‖∇f‖ = 1.2154e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002718276323, ‖∇f‖ = 1.1749e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002712204396, ‖∇f‖ = 1.2126e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002706146032, ‖∇f‖ = 1.1722e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002700101201, ‖∇f‖ = 1.2099e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002694069872, ‖∇f‖ = 1.1696e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002688052016, ‖∇f‖ = 1.2072e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002682047602, ‖∇f‖ = 1.1670e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002676056601, ‖∇f‖ = 1.2045e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002670078982, ‖∇f‖ = 1.1644e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002664114715, ‖∇f‖ = 1.2018e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002658163771, ‖∇f‖ = 1.1618e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002652226120, ‖∇f‖ = 1.1992e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002646301732, ‖∇f‖ = 1.1592e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002640390577, ‖∇f‖ = 1.1965e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002634492627, ‖∇f‖ = 1.1566e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002628607851, ‖∇f‖ = 1.1938e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002622736220, ‖∇f‖ = 1.1540e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002616877705, ‖∇f‖ = 1.1911e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002611032276, ‖∇f‖ = 1.1515e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002605199905, ‖∇f‖ = 1.1885e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002599380561, ‖∇f‖ = 1.1489e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002593574216, ‖∇f‖ = 1.1858e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002587780841, ‖∇f‖ = 1.1463e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002582000408, ‖∇f‖ = 1.1832e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002576232886, ‖∇f‖ = 1.1438e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002570478247, ‖∇f‖ = 1.1805e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002564736463, ‖∇f‖ = 1.1412e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002559007504, ‖∇f‖ = 1.1779e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002553291342, ‖∇f‖ = 1.1387e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002547587949, ‖∇f‖ = 1.1753e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002541897296, ‖∇f‖ = 1.1361e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002536219354, ‖∇f‖ = 1.1726e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002530554095, ‖∇f‖ = 1.1336e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002524901491, ‖∇f‖ = 1.1700e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002519261513, ‖∇f‖ = 1.1310e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002513634134, ‖∇f‖ = 1.1674e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002508019324, ‖∇f‖ = 1.1285e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002502417057, ‖∇f‖ = 1.1648e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002496827304, ‖∇f‖ = 1.1260e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002491250037, ‖∇f‖ = 1.1622e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002485685228, ‖∇f‖ = 1.1235e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002480132849, ‖∇f‖ = 1.1596e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002474592873, ‖∇f‖ = 1.1210e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002469065272, ‖∇f‖ = 1.1570e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002463550018, ‖∇f‖ = 1.1185e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002458047084, ‖∇f‖ = 1.1544e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002452556441, ‖∇f‖ = 1.1160e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002447078064, ‖∇f‖ = 1.1519e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002441611924, ‖∇f‖ = 1.1135e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002436157993, ‖∇f‖ = 1.1493e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002430716246, ‖∇f‖ = 1.1110e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002425286654, ‖∇f‖ = 1.1467e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002419869190, ‖∇f‖ = 1.1085e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002414463827, ‖∇f‖ = 1.1442e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002409070539, ‖∇f‖ = 1.1060e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002403689297, ‖∇f‖ = 1.1416e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002398320076, ‖∇f‖ = 1.1036e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002392962849, ‖∇f‖ = 1.1390e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002387617588, ‖∇f‖ = 1.1011e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002382284267, ‖∇f‖ = 1.1365e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002376962860, ‖∇f‖ = 1.0986e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002371653339, ‖∇f‖ = 1.1340e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002366355678, ‖∇f‖ = 1.0962e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002361069851, ‖∇f‖ = 1.1314e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002355795830, ‖∇f‖ = 1.0937e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002350533591, ‖∇f‖ = 1.1289e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002345283106, ‖∇f‖ = 1.0913e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002340044350, ‖∇f‖ = 1.1264e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002334817295, ‖∇f‖ = 1.0889e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002329601917, ‖∇f‖ = 1.1239e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002324398188, ‖∇f‖ = 1.0864e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002319206083, ‖∇f‖ = 1.1214e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002314025575, ‖∇f‖ = 1.0840e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002308856640, ‖∇f‖ = 1.1189e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002303699251, ‖∇f‖ = 1.0816e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002298553382, ‖∇f‖ = 1.1164e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002293419007, ‖∇f‖ = 1.0792e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002288296102, ‖∇f‖ = 1.1139e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002283184639, ‖∇f‖ = 1.0767e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002278084595, ‖∇f‖ = 1.1114e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  339: f = 0.002272995942, ‖∇f‖ = 1.0743e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002267918656, ‖∇f‖ = 1.1089e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  341: f = 0.002262852712, ‖∇f‖ = 1.0719e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002257798084, ‖∇f‖ = 1.1064e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  343: f = 0.002252754746, ‖∇f‖ = 1.0695e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002247722674, ‖∇f‖ = 1.1039e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  345: f = 0.002242701842, ‖∇f‖ = 1.0672e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002237692226, ‖∇f‖ = 1.1015e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002232693799, ‖∇f‖ = 1.0648e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002227706538, ‖∇f‖ = 1.0990e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002222730417, ‖∇f‖ = 1.0624e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002217765412, ‖∇f‖ = 1.0966e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002212811497, ‖∇f‖ = 1.0600e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002207868647, ‖∇f‖ = 1.0941e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002202936839, ‖∇f‖ = 1.0577e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002198016047, ‖∇f‖ = 1.0917e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002193106247, ‖∇f‖ = 1.0553e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002188207415, ‖∇f‖ = 1.0892e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  357: f = 0.002183319524, ‖∇f‖ = 1.0529e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002178442553, ‖∇f‖ = 1.0868e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  359: f = 0.002173576475, ‖∇f‖ = 1.0506e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  360: f = 0.002168721266, ‖∇f‖ = 1.0844e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  361: f = 0.002163876903, ‖∇f‖ = 1.0482e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  362: f = 0.002159043361, ‖∇f‖ = 1.0819e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  363: f = 0.002154220616, ‖∇f‖ = 1.0459e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  364: f = 0.002149408644, ‖∇f‖ = 1.0795e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  365: f = 0.002144607420, ‖∇f‖ = 1.0436e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  366: f = 0.002139816921, ‖∇f‖ = 1.0771e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  367: f = 0.002135037123, ‖∇f‖ = 1.0412e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  368: f = 0.002130268002, ‖∇f‖ = 1.0747e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  369: f = 0.002125509533, ‖∇f‖ = 1.0389e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  370: f = 0.002120761694, ‖∇f‖ = 1.0723e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002116024460, ‖∇f‖ = 1.0366e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002111297808, ‖∇f‖ = 1.0699e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002106581715, ‖∇f‖ = 1.0343e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002101876155, ‖∇f‖ = 1.0675e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002097181107, ‖∇f‖ = 1.0320e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002092496546, ‖∇f‖ = 1.0651e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002087822449, ‖∇f‖ = 1.0297e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002083158793, ‖∇f‖ = 1.0628e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002078505555, ‖∇f‖ = 1.0274e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002073862710, ‖∇f‖ = 1.0604e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002069230237, ‖∇f‖ = 1.0251e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002064608111, ‖∇f‖ = 1.0580e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002059996310, ‖∇f‖ = 1.0228e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002055394810, ‖∇f‖ = 1.0557e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002050803589, ‖∇f‖ = 1.0205e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002046222624, ‖∇f‖ = 1.0533e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002041651891, ‖∇f‖ = 1.0182e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002037091368, ‖∇f‖ = 1.0509e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002032541032, ‖∇f‖ = 1.0159e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002028000861, ‖∇f‖ = 1.0486e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002023470831, ‖∇f‖ = 1.0137e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002018950920, ‖∇f‖ = 1.0463e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002014441105, ‖∇f‖ = 1.0114e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002009941364, ‖∇f‖ = 1.0439e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002005451674, ‖∇f‖ = 1.0091e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002000972013, ‖∇f‖ = 1.0416e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001996502358, ‖∇f‖ = 1.0069e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001992042688, ‖∇f‖ = 1.0393e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001987592979, ‖∇f‖ = 1.0046e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001983153210, ‖∇f‖ = 1.0369e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001978723358, ‖∇f‖ = 1.0024e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001974303401, ‖∇f‖ = 1.0346e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001969893317, ‖∇f‖ = 1.0001e-02, α = 8.24e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001965493085, ‖∇f‖ = 1.0323e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001961102681, ‖∇f‖ = 9.9791e-03, α = 8.24e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001956722084, ‖∇f‖ = 1.0300e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001952351272, ‖∇f‖ = 9.9569e-03, α = 8.24e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001947990224, ‖∇f‖ = 1.0277e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001943638917, ‖∇f‖ = 9.9346e-03, α = 8.24e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001939297330, ‖∇f‖ = 1.0254e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001934965441, ‖∇f‖ = 9.9124e-03, α = 8.24e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001930643228, ‖∇f‖ = 1.0231e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001926330670, ‖∇f‖ = 9.8903e-03, α = 8.24e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001922027744, ‖∇f‖ = 1.0208e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001917734431, ‖∇f‖ = 9.8682e-03, α = 8.24e-02, nfg = 2
