Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_voP7Hm/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_voP7Hm/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.849701367625, ‖∇f‖ = 2.8758e+01
[ Info: GD: iter    1: f = 16.421448384713, ‖∇f‖ = 2.4222e+01, α = 5.42e-02, nfg = 3
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 1.7791e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 2.4201e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 1.7022e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 2.3156e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 1.6287e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 2.2156e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 1.5583e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 2.1199e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 1.4910e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 2.0283e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 1.4266e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 1.9407e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 1.3650e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 1.8568e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 1.3060e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 1.7766e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 1.2496e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 1.6999e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 1.1957e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 1.6265e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 1.1440e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 1.5562e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 1.0946e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 1.4890e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 1.0473e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 1.4247e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 1.0021e-09, α = 3.21e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 1.3631e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 9.5879e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 1.3043e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 9.1737e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 1.2479e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 8.7775e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 1.1940e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 8.3984e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.1424e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 8.0356e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.0931e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 7.6885e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.0459e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 7.3564e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.0007e-09, α = 6.20e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 7.0387e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 9.5748e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 6.7346e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 9.1612e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 6.4437e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 8.7655e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 6.1654e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 8.3868e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 5.8991e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 8.0246e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 5.6443e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 7.6780e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 5.4005e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 7.3463e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 5.1672e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 7.0290e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 4.9440e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 6.7254e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 4.7305e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 6.4349e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 4.5261e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 6.1570e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 4.3306e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 5.8911e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 4.1435e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 5.6366e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 3.9646e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 5.3931e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 3.7933e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 5.1601e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 3.6295e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 4.9373e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 3.4727e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 4.7240e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 3.3227e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 4.5199e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 3.1792e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 4.3247e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 3.0419e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 4.1379e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 2.9105e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 3.9592e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 2.7848e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 3.7882e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 2.6645e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 3.6246e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 2.5494e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 3.4680e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 2.4393e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 3.3182e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 2.3339e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 3.1749e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 2.2331e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 3.0378e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 2.1366e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 2.9066e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 2.0443e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 2.7810e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 1.9560e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 2.6609e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 1.8715e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 2.5460e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 1.7907e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 2.4360e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 1.7133e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 2.3308e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 1.6393e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 2.2301e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 1.5685e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 2.1337e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 1.5008e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 2.0415e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 1.4359e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 1.9534e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 1.3739e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 1.8690e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 1.3146e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 1.7883e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 1.2578e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 1.7110e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 1.2034e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 1.6372e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 1.1515e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 1.5664e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 1.1017e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 1.4988e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 1.0541e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 1.4341e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 1.0086e-10, α = 3.21e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 1.3721e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 9.6502e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 1.3128e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 9.2334e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 1.2561e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 8.8346e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 1.2018e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 8.4530e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 1.1499e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 8.0878e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 1.1003e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 7.7384e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 1.0527e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 7.4042e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 1.0072e-10, α = 6.20e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 7.0842e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 9.6375e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 6.7783e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 9.2210e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 6.4855e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 8.8227e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 6.2055e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 8.4412e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 5.9374e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 8.0771e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 5.6810e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 7.7275e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 5.4357e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 7.3937e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 5.2010e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 7.0743e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 4.9763e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 6.7686e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 4.7615e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 6.4762e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 4.5559e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 6.1965e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 4.3592e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 5.9285e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 4.1709e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 5.6728e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 3.9907e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 5.4280e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 3.8183e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 5.1938e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 3.6532e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 4.9698e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 3.4954e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 4.7547e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 3.3445e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 4.5493e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 3.2001e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 4.3529e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 3.0618e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 4.1648e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 2.9296e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 3.9850e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 2.8030e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 3.8127e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 2.6820e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 3.6481e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 2.5661e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 3.4909e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 2.4552e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 3.3399e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 2.3491e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 3.1960e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 2.2476e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 3.0582e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 2.1503e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 2.9260e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 2.0575e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 2.7995e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 1.9687e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 2.6784e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 1.8836e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 2.5627e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 1.8023e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 2.4518e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 1.7244e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 2.3462e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 1.6500e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 2.2449e-11, α = 6.20e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 1.5786e-11, α = 3.21e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 2.1479e-11, α = 6.20e-02, nfg = 2
