Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter  199: f = 0.061519367684, ‖∇f‖ = 1.2731e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  200: f = 0.060940810293, ‖∇f‖ = 1.4249e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  201: f = 0.060367786317, ‖∇f‖ = 1.2609e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter  202: f = 0.059800239411, ‖∇f‖ = 1.4112e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  203: f = 0.059238114613, ‖∇f‖ = 1.2488e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  204: f = 0.058681356924, ‖∇f‖ = 1.3978e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  205: f = 0.058129912657, ‖∇f‖ = 1.2369e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  206: f = 0.057583728115, ‖∇f‖ = 1.3844e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  207: f = 0.057042750849, ‖∇f‖ = 1.2251e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  208: f = 0.056506928419, ‖∇f‖ = 1.3712e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  209: f = 0.055976209573, ‖∇f‖ = 1.2135e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  210: f = 0.055450543089, ‖∇f‖ = 1.3582e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  211: f = 0.054929878877, ‖∇f‖ = 1.2019e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  212: f = 0.054414166895, ‖∇f‖ = 1.3453e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  213: f = 0.053903358177, ‖∇f‖ = 1.1905e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  214: f = 0.053397403822, ‖∇f‖ = 1.3325e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  215: f = 0.052896255959, ‖∇f‖ = 1.1792e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  216: f = 0.052399866794, ‖∇f‖ = 1.3198e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  217: f = 0.051908189514, ‖∇f‖ = 1.1680e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  218: f = 0.051421177400, ‖∇f‖ = 1.3073e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  219: f = 0.050938784667, ‖∇f‖ = 1.1569e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  220: f = 0.050460965638, ‖∇f‖ = 1.2949e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  221: f = 0.049987675527, ‖∇f‖ = 1.1460e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  222: f = 0.049518869668, ‖∇f‖ = 1.2827e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  223: f = 0.049054504246, ‖∇f‖ = 1.1351e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  224: f = 0.048594535577, ‖∇f‖ = 1.2705e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  225: f = 0.048138920790, ‖∇f‖ = 1.1244e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  226: f = 0.047687617153, ‖∇f‖ = 1.2585e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  227: f = 0.047240582713, ‖∇f‖ = 1.1137e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  228: f = 0.046797775666, ‖∇f‖ = 1.2466e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  229: f = 0.046359154950, ‖∇f‖ = 1.1032e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  230: f = 0.045924679662, ‖∇f‖ = 1.2348e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  231: f = 0.045494309610, ‖∇f‖ = 1.0928e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  232: f = 0.045068004765, ‖∇f‖ = 1.2231e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  233: f = 0.044645725781, ‖∇f‖ = 1.0825e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  234: f = 0.044227433481, ‖∇f‖ = 1.2116e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  235: f = 0.043813089343, ‖∇f‖ = 1.0722e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  236: f = 0.043402655018, ‖∇f‖ = 1.2002e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  237: f = 0.042996092786, ‖∇f‖ = 1.0621e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  238: f = 0.042593365107, ‖∇f‖ = 1.1888e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  239: f = 0.042194435041, ‖∇f‖ = 1.0521e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  240: f = 0.041799265833, ‖∇f‖ = 1.1776e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  241: f = 0.041407821307, ‖∇f‖ = 1.0422e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  242: f = 0.041020065471, ‖∇f‖ = 1.1665e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  243: f = 0.040635962892, ‖∇f‖ = 1.0324e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  244: f = 0.040255478326, ‖∇f‖ = 1.1556e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  245: f = 0.039878577063, ‖∇f‖ = 1.0226e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  246: f = 0.039505224585, ‖∇f‖ = 1.1447e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  247: f = 0.039135386889, ‖∇f‖ = 1.0130e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  248: f = 0.038769030165, ‖∇f‖ = 1.1339e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  249: f = 0.038406121101, ‖∇f‖ = 1.0035e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter  250: f = 0.038046626579, ‖∇f‖ = 1.1232e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  251: f = 0.037690513957, ‖∇f‖ = 9.9405e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  252: f = 0.037337750791, ‖∇f‖ = 1.1127e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  253: f = 0.036988305098, ‖∇f‖ = 9.8470e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  254: f = 0.036642145091, ‖∇f‖ = 1.1022e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  255: f = 0.036299239428, ‖∇f‖ = 9.7545e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  256: f = 0.035959556964, ‖∇f‖ = 1.0918e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  257: f = 0.035623066984, ‖∇f‖ = 9.6628e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  258: f = 0.035289738969, ‖∇f‖ = 1.0816e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  259: f = 0.034959542815, ‖∇f‖ = 9.5720e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  260: f = 0.034632448616, ‖∇f‖ = 1.0714e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  261: f = 0.034308426866, ‖∇f‖ = 9.4821e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  262: f = 0.033987448257, ‖∇f‖ = 1.0614e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  263: f = 0.033669483865, ‖∇f‖ = 9.3930e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  264: f = 0.033354504967, ‖∇f‖ = 1.0514e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  265: f = 0.033042483212, ‖∇f‖ = 9.3049e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  266: f = 0.032733390444, ‖∇f‖ = 1.0415e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  267: f = 0.032427198871, ‖∇f‖ = 9.2175e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  268: f = 0.032123880896, ‖∇f‖ = 1.0318e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  269: f = 0.031823409272, ‖∇f‖ = 9.1310e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  270: f = 0.031525756947, ‖∇f‖ = 1.0221e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  271: f = 0.031230897207, ‖∇f‖ = 9.0454e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  272: f = 0.030938803532, ‖∇f‖ = 1.0125e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  273: f = 0.030649449731, ‖∇f‖ = 8.9605e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  274: f = 0.030362809805, ‖∇f‖ = 1.0030e-01, α = 7.14e-02, nfg = 2
[ Info: GD: iter  275: f = 0.030078858074, ‖∇f‖ = 8.8765e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  276: f = 0.029797569047, ‖∇f‖ = 9.9359e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  277: f = 0.029518917543, ‖∇f‖ = 8.7933e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  278: f = 0.029242878571, ‖∇f‖ = 9.8427e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  279: f = 0.028969427439, ‖∇f‖ = 8.7108e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  280: f = 0.028698539642, ‖∇f‖ = 9.7504e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  281: f = 0.028430190966, ‖∇f‖ = 8.6292e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  282: f = 0.028164357384, ‖∇f‖ = 9.6591e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  283: f = 0.027901015150, ‖∇f‖ = 8.5483e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  284: f = 0.027640140702, ‖∇f‖ = 9.5685e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  285: f = 0.027381710754, ‖∇f‖ = 8.4682e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  286: f = 0.027125702201, ‖∇f‖ = 9.4789e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  287: f = 0.026872092203, ‖∇f‖ = 8.3889e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  288: f = 0.026620858104, ‖∇f‖ = 9.3901e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  289: f = 0.026371977505, ‖∇f‖ = 8.3103e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  290: f = 0.026125428184, ‖∇f‖ = 9.3021e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  291: f = 0.025881188172, ‖∇f‖ = 8.2325e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  292: f = 0.025639235678, ‖∇f‖ = 9.2150e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  293: f = 0.025399549153, ‖∇f‖ = 8.1554e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  294: f = 0.025162107225, ‖∇f‖ = 9.1287e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  295: f = 0.024926888759, ‖∇f‖ = 8.0790e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  296: f = 0.024693872791, ‖∇f‖ = 9.0432e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  297: f = 0.024463038592, ‖∇f‖ = 8.0033e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  298: f = 0.024234365600, ‖∇f‖ = 8.9586e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  299: f = 0.024007833481, ‖∇f‖ = 7.9284e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  300: f = 0.023783422069, ‖∇f‖ = 8.8747e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  301: f = 0.023561111415, ‖∇f‖ = 7.8542e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  302: f = 0.023340881739, ‖∇f‖ = 8.7916e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  303: f = 0.023122713474, ‖∇f‖ = 7.7807e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  304: f = 0.022906587217, ‖∇f‖ = 8.7093e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  305: f = 0.022692483773, ‖∇f‖ = 7.7079e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  306: f = 0.022480384109, ‖∇f‖ = 8.6278e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  307: f = 0.022270269396, ‖∇f‖ = 7.6357e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  308: f = 0.022062120962, ‖∇f‖ = 8.5471e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  309: f = 0.021855920336, ‖∇f‖ = 7.5643e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  310: f = 0.021651649203, ‖∇f‖ = 8.4671e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  311: f = 0.021449289441, ‖∇f‖ = 7.4935e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  312: f = 0.021248823082, ‖∇f‖ = 8.3879e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  313: f = 0.021050232350, ‖∇f‖ = 7.4234e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  314: f = 0.020853499617, ‖∇f‖ = 8.3094e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  315: f = 0.020658607443, ‖∇f‖ = 7.3539e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  316: f = 0.020465538536, ‖∇f‖ = 8.2317e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  317: f = 0.020274275784, ‖∇f‖ = 7.2851e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  318: f = 0.020084802225, ‖∇f‖ = 8.1547e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  319: f = 0.019897101069, ‖∇f‖ = 7.2170e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  320: f = 0.019711155675, ‖∇f‖ = 8.0784e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  321: f = 0.019526949572, ‖∇f‖ = 7.1495e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  322: f = 0.019344466432, ‖∇f‖ = 8.0028e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  323: f = 0.019163690095, ‖∇f‖ = 7.0826e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  324: f = 0.018984604542, ‖∇f‖ = 7.9280e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  325: f = 0.018807193919, ‖∇f‖ = 7.0164e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  326: f = 0.018631442508, ‖∇f‖ = 7.8538e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  327: f = 0.018457334754, ‖∇f‖ = 6.9508e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  328: f = 0.018284855238, ‖∇f‖ = 7.7804e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  329: f = 0.018113988695, ‖∇f‖ = 6.8858e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  330: f = 0.017944719998, ‖∇f‖ = 7.7076e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  331: f = 0.017777034170, ‖∇f‖ = 6.8214e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  332: f = 0.017610916368, ‖∇f‖ = 7.6356e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  333: f = 0.017446351898, ‖∇f‖ = 6.7576e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  334: f = 0.017283326195, ‖∇f‖ = 7.5642e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  335: f = 0.017121824843, ‖∇f‖ = 6.6944e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  336: f = 0.016961833552, ‖∇f‖ = 7.4934e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  337: f = 0.016803338174, ‖∇f‖ = 6.6318e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  338: f = 0.016646324689, ‖∇f‖ = 7.4234e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  339: f = 0.016490779216, ‖∇f‖ = 6.5698e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  340: f = 0.016336687998, ‖∇f‖ = 7.3540e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  341: f = 0.016184037415, ‖∇f‖ = 6.5084e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  342: f = 0.016032813967, ‖∇f‖ = 7.2852e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  343: f = 0.015883004290, ‖∇f‖ = 6.4475e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  344: f = 0.015734595140, ‖∇f‖ = 7.2171e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  345: f = 0.015587573401, ‖∇f‖ = 6.3873e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  346: f = 0.015441926079, ‖∇f‖ = 7.1497e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  347: f = 0.015297640304, ‖∇f‖ = 6.3276e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  348: f = 0.015154703325, ‖∇f‖ = 7.0828e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  349: f = 0.015013102514, ‖∇f‖ = 6.2684e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  350: f = 0.014872825358, ‖∇f‖ = 7.0166e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  351: f = 0.014733859468, ‖∇f‖ = 6.2098e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  352: f = 0.014596192564, ‖∇f‖ = 6.9510e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  353: f = 0.014459812489, ‖∇f‖ = 6.1518e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  354: f = 0.014324707193, ‖∇f‖ = 6.8860e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  355: f = 0.014190864747, ‖∇f‖ = 6.0943e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  356: f = 0.014058273328, ‖∇f‖ = 6.8217e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  357: f = 0.013926921229, ‖∇f‖ = 6.0373e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  358: f = 0.013796796848, ‖∇f‖ = 6.7579e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  359: f = 0.013667888698, ‖∇f‖ = 5.9809e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  360: f = 0.013540185394, ‖∇f‖ = 6.6948e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  361: f = 0.013413675664, ‖∇f‖ = 5.9250e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  362: f = 0.013288348335, ‖∇f‖ = 6.6322e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  363: f = 0.013164192347, ‖∇f‖ = 5.8696e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  364: f = 0.013041196738, ‖∇f‖ = 6.5702e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  365: f = 0.012919350651, ‖∇f‖ = 5.8147e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  366: f = 0.012798643330, ‖∇f‖ = 6.5088e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  367: f = 0.012679064122, ‖∇f‖ = 5.7604e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  368: f = 0.012560602472, ‖∇f‖ = 6.4480e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  369: f = 0.012443247926, ‖∇f‖ = 5.7066e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  370: f = 0.012326990126, ‖∇f‖ = 6.3877e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  371: f = 0.012211818814, ‖∇f‖ = 5.6532e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  372: f = 0.012097723825, ‖∇f‖ = 6.3280e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  373: f = 0.011984695092, ‖∇f‖ = 5.6004e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  374: f = 0.011872722642, ‖∇f‖ = 6.2689e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  375: f = 0.011761796594, ‖∇f‖ = 5.5481e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  376: f = 0.011651907161, ‖∇f‖ = 6.2103e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  377: f = 0.011543044649, ‖∇f‖ = 5.4962e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  378: f = 0.011435199451, ‖∇f‖ = 6.1523e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  379: f = 0.011328362056, ‖∇f‖ = 5.4449e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  380: f = 0.011222523037, ‖∇f‖ = 6.0948e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  381: f = 0.011117673058, ‖∇f‖ = 5.3940e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  382: f = 0.011013802868, ‖∇f‖ = 6.0378e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  383: f = 0.010910903308, ‖∇f‖ = 5.3436e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  384: f = 0.010808965298, ‖∇f‖ = 5.9814e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  385: f = 0.010707979850, ‖∇f‖ = 5.2936e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  386: f = 0.010607938054, ‖∇f‖ = 5.9255e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  387: f = 0.010508831087, ‖∇f‖ = 5.2442e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  388: f = 0.010410650209, ‖∇f‖ = 5.8701e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  389: f = 0.010313386761, ‖∇f‖ = 5.1952e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  390: f = 0.010217032164, ‖∇f‖ = 5.8153e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  391: f = 0.010121577921, ‖∇f‖ = 5.1466e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  392: f = 0.010027015614, ‖∇f‖ = 5.7609e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  393: f = 0.009933336905, ‖∇f‖ = 5.0985e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  394: f = 0.009840533531, ‖∇f‖ = 5.7071e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  395: f = 0.009748597310, ‖∇f‖ = 5.0509e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  396: f = 0.009657520135, ‖∇f‖ = 5.6538e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  397: f = 0.009567293976, ‖∇f‖ = 5.0037e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  398: f = 0.009477910875, ‖∇f‖ = 5.6010e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  399: f = 0.009389362952, ‖∇f‖ = 4.9569e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  400: f = 0.009301642399, ‖∇f‖ = 5.5486e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  401: f = 0.009214741483, ‖∇f‖ = 4.9106e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  402: f = 0.009128652541, ‖∇f‖ = 5.4968e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  403: f = 0.009043367983, ‖∇f‖ = 4.8647e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  404: f = 0.008958880290, ‖∇f‖ = 5.4454e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  405: f = 0.008875182014, ‖∇f‖ = 4.8193e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  406: f = 0.008792265775, ‖∇f‖ = 5.3945e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  407: f = 0.008710124263, ‖∇f‖ = 4.7743e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  408: f = 0.008628750237, ‖∇f‖ = 5.3441e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  409: f = 0.008548136524, ‖∇f‖ = 4.7297e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  410: f = 0.008468276017, ‖∇f‖ = 5.2942e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  411: f = 0.008389161675, ‖∇f‖ = 4.6855e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  412: f = 0.008310786525, ‖∇f‖ = 5.2447e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  413: f = 0.008233143658, ‖∇f‖ = 4.6417e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  414: f = 0.008156226229, ‖∇f‖ = 5.1957e-02, α = 7.14e-02, nfg = 2
[ Info: GD: iter  415: f = 0.008080027459, ‖∇f‖ = 4.5983e-02, α = 5.65e-02, nfg = 2
