Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0067
│   estimated_seconds_left = 0.49
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.009
│   estimated_seconds_left = 0.22
└   ϵ = 0.000175
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014194746199281912, 0.014417930089302273, 0.01414893578139692, 0.11634243995468842, 0.10695570475365743]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.075
│   estimated_seconds_left = 3.7
└   ϵ = 0.000159
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010122719950445693, 0.011008777397797962, 0.010018182376701407, 0.14941569946943725, 0.2446403599773675]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0084
│   estimated_seconds_left = 0.83
└   ϵ = 0.00903
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007167456556992674, 0.007900387870390943, 0.007086085018959498, 0.21837805682752806, 0.3099959268857995]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 1.1
└   ϵ = 0.0174
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.0235
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005280914038468432, 0.006013544035312132, 0.005033714619869808, 0.2555278645170224, 0.3014887982716334]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.006
│   estimated_seconds_left = 2.4
└   ϵ = 0.0294
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
│   estimated_seconds_left = 3.4
└   ϵ = 0.0444
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.1
└   ϵ = 0.0709
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0092
│   estimated_seconds_left = 0.91
└   ϵ = 0.0412
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003958828245819061, 0.005363633470711704, 0.003594697822299084, 0.2977209962322735, 0.24800126720718796]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.16
└   ϵ = 0.0406
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.031
└   estimated_seconds_left = 31.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0097
└   estimated_seconds_left = 8.7
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.6
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.01
└   estimated_seconds_left = 7.3
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0092
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0098
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0092
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0088
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.01
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0099
└   estimated_seconds_left = 0.98
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0064
│   estimated_seconds_left = 0.47
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00048
│   estimated_seconds_left = 0.011
└   ϵ = 0.00592
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03151578300237084, 0.09433467684376652]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.045
│   estimated_seconds_left = 2.2
└   ϵ = 0.00206
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.15665010520042327, 0.6828015003499548]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 9.9e-5
│   estimated_seconds_left = 0.0098
└   ϵ = 0.0188
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04159968739571123, 0.25978020118469725]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.045
│   estimated_seconds_left = 8.9
└   ϵ = 0.00229
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.02
│   estimated_seconds_left = 2.0
└   ϵ = 0.0149
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.030387268595156534, 0.27006508751883546]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0049
│   estimated_seconds_left = 2.0
└   ϵ = 0.00957
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
│   estimated_seconds_left = 4.1
└   ϵ = 0.0102
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.01
│   estimated_seconds_left = 2.0
└   ϵ = 0.0233
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.1
└   ϵ = 0.0122
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02134688209245694, 0.26913056161940385]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0078
│   estimated_seconds_left = 0.38
└   ϵ = 0.0153
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00025
└   estimated_seconds_left = 0.25
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.8
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.013
└   estimated_seconds_left = 7.9
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.011
└   estimated_seconds_left = 4.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0095
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.012
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.2
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 1.6
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00019
│   estimated_seconds_left = 0.0046
└   ϵ = 0.000329
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014172471740327371, 0.01414659956182479, 0.14515588365754767]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0041
│   estimated_seconds_left = 0.2
└   ϵ = 0.000319
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010025300821340647, 0.010003670336879987, 0.16529315103621287]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 0.44
└   ϵ = 0.0187
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0071206842018377335, 0.007078616207409286, 0.18368288591777462]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 0.55
└   ϵ = 0.0345
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0016
│   estimated_seconds_left = 0.16
└   ϵ = 0.0594
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005056607397169127, 0.005012622913774852, 0.26460171482165906]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00011
│   estimated_seconds_left = 0.045
└   ϵ = 0.0482
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.34
└   ϵ = 0.0448
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.23
└   ϵ = 0.0357
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0012
│   estimated_seconds_left = 0.12
└   ϵ = 0.0466
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036341081777016998, 0.0035581373712193103, 0.2371132661358013]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00046
│   estimated_seconds_left = 0.022
└   ϵ = 0.0745
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00033
└   estimated_seconds_left = 0.33
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.89
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.00098
└   estimated_seconds_left = 0.68
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.7
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.58
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0011
└   estimated_seconds_left = 0.44
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.37
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0015
└   estimated_seconds_left = 0.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0012
└   estimated_seconds_left = 0.12
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/tpXt7/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
