Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 4   ] residual:       10.1 | iteration runtime:      1.232 ms, (      8.93 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      1.259 ms, (      8.93 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      1.297 ms, (      8.93 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      1.225 ms, (      8.93 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.059 ms, (      8.93 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.062 ms, (      8.93 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      1.183 ms, (      8.94 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      0.992 ms, (      8.94 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      1.076 ms, (      8.94 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      1.040 ms, (      8.94 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      1.130 ms, (      8.94 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      1.175 ms, (      8.94 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      1.134 ms, (      8.94 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      1.081 ms, (      8.94 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.106 ms, (      8.94 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      1.252 ms, (      8.95 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      1.201 ms, (      8.95 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      1.109 ms, (      8.95 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.048 ms, (      8.95 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.080 ms, (      8.95 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      1.051 ms, (      8.95 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      1.207 ms, (      8.95 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      1.042 ms, (      8.95 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      1.129 ms, (      8.95 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      1.133 ms, (      8.96 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      1.051 ms, (      8.96 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      1.131 ms, (      8.96 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      1.067 ms, (      8.96 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      1.008 ms, (      8.96 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      1.105 ms, (      8.96 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      1.099 ms, (      8.96 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      0.983 ms, (      8.96 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      1.201 ms, (      8.96 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.066 ms, (      8.97 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      1.060 ms, (      8.97 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:     15.636 ms, (      8.98 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      1.373 ms, (      8.98 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.131 ms, (      8.98 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      1.232 ms, (      8.99 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.350 ms, (      8.99 s total)
[Iteration 44  ] residual:       9.08 | iteration runtime:      1.421 ms, (      8.99 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.476 ms, (      8.99 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.175 ms, (      8.99 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.064 ms, (      8.99 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      1.206 ms, (      8.99 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      1.080 ms, (      8.99 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.086 ms, (         9 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      1.223 ms, (         9 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      1.253 ms, (         9 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      1.107 ms, (         9 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      1.183 ms, (         9 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.210 ms, (         9 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      1.638 ms, (         9 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      1.268 ms, (         9 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.299 ms, (      9.01 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.349 ms, (      9.01 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.737 ms, (      9.01 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.759 ms, (      9.01 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.463 ms, (      9.01 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      1.982 ms, (      9.01 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.676 ms, (      9.02 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.923 ms, (      9.02 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.826 ms, (      9.02 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.643 ms, (      9.02 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      1.862 ms, (      9.02 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      1.663 ms, (      9.03 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      1.247 ms, (      9.03 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      1.263 ms, (      9.03 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.110 ms, (      9.03 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      1.480 ms, (      9.03 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      1.205 ms, (      9.03 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.078 ms, (      9.03 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      1.230 ms, (      9.03 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      1.222 ms, (      9.03 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      1.153 ms, (      9.04 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      1.330 ms, (      9.04 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.258 ms, (      9.04 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.220 ms, (      9.04 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:     14.126 ms, (      9.05 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      1.276 ms, (      9.06 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.233 ms, (      9.06 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      1.271 ms, (      9.06 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      1.251 ms, (      9.06 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      1.157 ms, (      9.06 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      1.202 ms, (      9.06 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      1.142 ms, (      9.06 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      0.964 ms, (      9.06 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.090 ms, (      9.06 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.133 ms, (      9.07 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      1.200 ms, (      9.07 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      1.147 ms, (      9.07 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.114 ms, (      9.07 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      1.110 ms, (      9.07 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      1.163 ms, (      9.07 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      1.176 ms, (      9.07 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      0.987 ms, (      9.07 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      1.082 ms, (      9.07 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:      8.989 ms, (   0.00899 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     15.673 ms, (    0.0247 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     28.245 ms, (    0.0529 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     12.057 ms, (     0.065 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:      8.837 ms, (    0.0738 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:      8.998 ms, (    0.0828 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     18.696 ms, (     0.101 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:      9.107 ms, (     0.111 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:     15.012 ms, (     0.126 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     14.344 ms, (      0.14 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     14.084 ms, (     0.154 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     20.700 ms, (     0.175 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:      8.486 ms, (     0.183 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:      8.416 ms, (     0.192 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:      9.002 ms, (     0.201 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     24.389 ms, (     0.225 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     14.791 ms, (      0.24 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     15.167 ms, (     0.255 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     11.023 ms, (     0.266 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     18.841 ms, (     0.285 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:      8.459 ms, (     0.293 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:      8.293 ms, (     0.302 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:      9.851 ms, (     0.311 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     13.533 ms, (     0.325 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     26.738 ms, (     0.352 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:      9.698 ms, (     0.361 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:      9.471 ms, (     0.371 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:      8.685 ms, (      0.38 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:     18.724 ms, (     0.398 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:      8.936 ms, (     0.407 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     14.550 ms, (     0.422 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     14.137 ms, (     0.436 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     20.893 ms, (     0.457 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:      9.288 ms, (     0.466 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:      8.927 ms, (     0.475 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:      8.803 ms, (     0.484 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:      9.150 ms, (     0.493 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     28.932 ms, (     0.522 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     13.497 ms, (     0.535 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     10.977 ms, (     0.546 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     10.611 ms, (     0.557 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     19.597 ms, (     0.577 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:      8.002 ms, (     0.585 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:      8.920 ms, (     0.594 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:      8.411 ms, (     0.602 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     25.341 ms, (     0.627 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     16.221 ms, (     0.643 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     14.214 ms, (     0.658 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     13.698 ms, (     0.671 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     12.031 ms, (     0.683 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     18.629 ms, (     0.702 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     11.985 ms, (     0.714 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     13.732 ms, (     0.728 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     14.222 ms, (     0.742 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     26.007 ms, (     0.768 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     11.068 ms, (     0.779 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:      8.339 ms, (     0.787 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:      8.206 ms, (     0.796 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     21.769 ms, (     0.817 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     14.458 ms, (     0.832 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     12.235 ms, (     0.844 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:      9.559 ms, (     0.854 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     10.026 ms, (     0.864 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:     19.281 ms, (     0.883 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:      8.681 ms, (     0.892 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:     10.108 ms, (     0.902 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     16.040 ms, (     0.918 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     22.702 ms, (      0.94 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:      9.145 ms, (      0.95 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:      8.387 ms, (     0.958 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:      8.823 ms, (     0.967 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:      8.984 ms, (     0.976 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     18.350 ms, (     0.994 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:      8.457 ms, (         1 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:      9.783 ms, (      1.01 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:      9.880 ms, (      1.02 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     29.812 ms, (      1.05 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     14.649 ms, (      1.07 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:      9.125 ms, (      1.08 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:      8.552 ms, (      1.08 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     18.203 ms, (       1.1 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     15.761 ms, (      1.12 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:     14.206 ms, (      1.13 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     14.352 ms, (      1.15 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     13.367 ms, (      1.16 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     24.054 ms, (      1.18 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:      8.675 ms, (      1.19 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:      8.868 ms, (       1.2 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     18.201 ms, (      1.22 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     20.467 ms, (      1.24 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:      9.070 ms, (      1.25 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:      9.542 ms, (      1.26 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:      8.913 ms, (      1.27 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:      8.748 ms, (      1.28 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     18.433 ms, (       1.3 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     10.271 ms, (      1.31 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     14.948 ms, (      1.32 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     11.360 ms, (      1.33 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     20.203 ms, (      1.35 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:      9.096 ms, (      1.36 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.234 ms, (  0.000234 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.236 ms, (  0.000471 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.234 ms, (  0.000704 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.238 ms, (  0.000942 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.236 ms, (   0.00118 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.240 ms, (   0.00142 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.234 ms, (   0.00165 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.236 ms, (   0.00189 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.239 ms, (   0.00213 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.238 ms, (   0.00236 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14
ERROR: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1667
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
