Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:  10182.812 ms, (      10.2 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      1.640 ms, (      10.2 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      1.274 ms, (      10.2 s total)
[Iteration 4   ] residual:       10.1 | iteration runtime:      1.209 ms, (      10.2 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      1.242 ms, (      10.2 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      1.191 ms, (      10.2 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      1.220 ms, (      10.2 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.117 ms, (      10.2 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.111 ms, (      10.2 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      1.328 ms, (      10.2 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.089 ms, (      10.2 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      1.222 ms, (      10.2 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      1.143 ms, (      10.2 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      1.197 ms, (      10.2 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      1.270 ms, (      10.2 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      1.161 ms, (      10.2 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      1.091 ms, (      10.2 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.075 ms, (      10.2 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      1.297 ms, (      10.2 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      1.293 ms, (      10.2 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      1.238 ms, (      10.2 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.149 ms, (      10.2 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.138 ms, (      10.2 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      1.138 ms, (      10.2 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      1.409 ms, (      10.2 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      1.158 ms, (      10.2 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      1.236 ms, (      10.2 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      1.265 ms, (      10.2 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:      1.199 ms, (      10.2 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      1.283 ms, (      10.2 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      1.247 ms, (      10.2 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      1.146 ms, (      10.2 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      1.301 ms, (      10.2 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      1.274 ms, (      10.2 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      1.233 ms, (      10.2 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      1.346 ms, (      10.2 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.152 ms, (      10.2 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      1.178 ms, (      10.2 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      1.244 ms, (      10.2 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      1.354 ms, (      10.2 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      1.253 ms, (      10.2 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:     50.506 ms, (      10.3 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.526 ms, (      10.3 s total)
[Iteration 44  ] residual:       9.08 | iteration runtime:      1.226 ms, (      10.3 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.173 ms, (      10.3 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.211 ms, (      10.3 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      0.995 ms, (      10.3 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      1.204 ms, (      10.3 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      1.125 ms, (      10.3 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.067 ms, (      10.3 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      1.197 ms, (      10.3 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      1.243 ms, (      10.3 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      1.174 ms, (      10.3 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      1.145 ms, (      10.3 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.132 ms, (      10.3 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      1.322 ms, (      10.3 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      1.209 ms, (      10.3 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.148 ms, (      10.3 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.084 ms, (      10.3 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.112 ms, (      10.3 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.085 ms, (      10.3 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      0.968 ms, (      10.3 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      1.323 ms, (      10.3 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.087 ms, (      10.3 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.231 ms, (      10.3 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.214 ms, (      10.3 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.081 ms, (      10.3 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      1.223 ms, (      10.3 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      1.372 ms, (      10.3 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      1.204 ms, (      10.3 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      1.237 ms, (      10.3 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.081 ms, (      10.3 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      1.393 ms, (      10.3 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      1.242 ms, (      10.3 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.142 ms, (      10.3 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      1.262 ms, (      10.3 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      1.272 ms, (      10.3 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      1.200 ms, (      10.3 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      1.343 ms, (      10.3 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.325 ms, (      10.3 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.297 ms, (      10.3 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      1.231 ms, (      10.3 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      1.231 ms, (      10.3 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.275 ms, (      10.3 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      1.369 ms, (      10.3 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      1.362 ms, (      10.3 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:    176.299 ms, (      10.5 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      1.268 ms, (      10.5 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      1.167 ms, (      10.5 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      0.921 ms, (      10.5 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.121 ms, (      10.5 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.211 ms, (      10.5 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      1.139 ms, (      10.5 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      1.028 ms, (      10.5 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      0.946 ms, (      10.5 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      1.019 ms, (      10.5 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      1.067 ms, (      10.5 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      1.028 ms, (      10.5 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      0.843 ms, (      10.5 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      0.943 ms, (      10.5 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:      8.148 ms, (   0.00815 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:      8.196 ms, (    0.0163 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     13.259 ms, (    0.0296 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     20.952 ms, (    0.0506 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:      8.648 ms, (    0.0592 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:      8.303 ms, (    0.0675 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:      8.056 ms, (    0.0756 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     14.853 ms, (    0.0904 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:      8.272 ms, (    0.0987 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:      7.601 ms, (     0.106 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:      7.642 ms, (     0.114 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     18.941 ms, (     0.133 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     14.029 ms, (     0.147 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:      8.721 ms, (     0.156 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:      8.693 ms, (     0.164 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:      8.701 ms, (     0.173 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     14.428 ms, (     0.187 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:      7.795 ms, (     0.195 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:      7.659 ms, (     0.203 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:      7.581 ms, (      0.21 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     18.023 ms, (     0.228 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     12.174 ms, (     0.241 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     12.308 ms, (     0.253 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     12.700 ms, (     0.266 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     19.077 ms, (     0.285 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:      7.936 ms, (     0.293 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:      7.884 ms, (     0.301 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:      7.366 ms, (     0.308 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:      8.379 ms, (     0.316 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     21.936 ms, (     0.338 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     11.173 ms, (     0.349 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:      9.225 ms, (     0.359 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:      8.422 ms, (     0.367 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     14.259 ms, (     0.381 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:      7.756 ms, (     0.389 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:      7.829 ms, (     0.397 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:      7.719 ms, (     0.405 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     16.701 ms, (     0.421 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     12.699 ms, (     0.434 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     83.913 ms, (     0.518 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     25.300 ms, (     0.543 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:      8.623 ms, (     0.552 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     13.983 ms, (     0.566 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:      8.101 ms, (     0.574 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:      7.437 ms, (     0.581 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:      7.957 ms, (     0.589 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     13.770 ms, (     0.603 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:      7.847 ms, (     0.611 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     12.409 ms, (     0.623 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     13.676 ms, (     0.637 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     11.253 ms, (     0.648 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     14.728 ms, (     0.663 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:      7.863 ms, (     0.671 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:      7.848 ms, (     0.679 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:      7.695 ms, (     0.686 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     14.274 ms, (     0.701 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:      7.587 ms, (     0.708 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:      9.622 ms, (     0.718 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     13.568 ms, (     0.731 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     19.767 ms, (     0.751 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:      8.288 ms, (      0.76 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:      8.014 ms, (     0.768 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:      8.329 ms, (     0.776 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:      7.316 ms, (     0.783 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     13.865 ms, (     0.797 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:      7.778 ms, (     0.805 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:      8.122 ms, (     0.813 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     16.114 ms, (     0.829 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     18.674 ms, (     0.848 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:      8.041 ms, (     0.856 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:      8.330 ms, (     0.864 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:      8.061 ms, (     0.872 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     13.868 ms, (     0.886 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:      7.874 ms, (     0.894 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:      7.591 ms, (     0.902 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:      7.596 ms, (     0.909 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     12.307 ms, (     0.921 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     22.037 ms, (     0.943 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     13.051 ms, (     0.957 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     11.590 ms, (     0.968 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:      8.175 ms, (     0.976 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     14.180 ms, (      0.99 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:      7.413 ms, (     0.998 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:      7.690 ms, (      1.01 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:      9.637 ms, (      1.02 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     13.685 ms, (      1.03 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     21.996 ms, (      1.05 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     12.449 ms, (      1.06 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:      8.117 ms, (      1.07 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:      7.794 ms, (      1.08 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     13.924 ms, (      1.09 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:      8.006 ms, (       1.1 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:      7.581 ms, (      1.11 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     13.897 ms, (      1.12 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     23.883 ms, (      1.15 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:      9.662 ms, (      1.16 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:      8.436 ms, (      1.16 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:      8.296 ms, (      1.17 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     10.514 ms, (      1.18 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     15.664 ms, (       1.2 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.225 ms, (  0.000225 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.224 ms, (  0.000449 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.223 ms, (  0.000672 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.223 ms, (  0.000895 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.220 ms, (   0.00111 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.220 ms, (   0.00133 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.256 ms, (   0.00159 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.221 ms, (   0.00181 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.218 ms, (   0.00203 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.221 ms, (   0.00225 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14
ERROR: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1667
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
